#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	92206	92899	+	ospZ	1-693/693	========/======	1/1	100.00	99.28	vfdb	WP_000625263	(ospZ) type III secretion system effector cysteine methyltransferase OspZ [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella boydii CDC 3083-94]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	95908	96174	+	ospE1	1-267/267	===============	0/0	100.00	99.62	vfdb	YP_001449237	(ospE1) type III secretion system effector OspE1 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	96564	98291	+	ipaH1.4	1-1728/1728	===============	0/0	100.00	99.83	vfdb	NP_858398	(ipaH1.4) type III secretion system effector ipaH1.4 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	127803	128393	-	ospG	1-591/591	===============	0/0	100.00	100.00	vfdb	NP_858360	(ospG) type III secretion system effector OspG protein kinase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	129122	130759	-	ipaH9.8	1-1638/1638	===============	0/0	100.00	99.88	vfdb	NP_858359	(ipaH9.8) type III secretion system effector ipaH9.8 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	134552	135190	+	ospI	1-639/639	===============	0/0	100.00	99.84	vfdb	NP_858342	(ospI) type III secretion system effector OspI glutamine deamidase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	155448	158756	-	icsA/virG	1-3309/3309	===============	0/0	100.00	99.94	vfdb	NP_858315	(icsA/virG) autotransporter actin tail assembly protein IcsA/VirG [IcsA (VirG) (VF0121) - Motility (VFC0204)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	159285	160487	+	virA	1-1203/1203	===============	0/0	100.00	100.00	vfdb	NP_858314	(virA) type III secretion system effector VirA GTPase-activating protein (GAP) [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	174341	175369	-	spa40	1-1029/1029	===============	0/0	100.00	100.00	vfdb	NP_858289	(spa40) type III secretion system export apparatus switch protein Spa40 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	175376	176146	-	spa29	1-771/771	===============	0/0	100.00	99.87	vfdb	NP_858288	(spa29) type III secretion system minor export apparatus protein Spa29 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	176146	176406	-	spa9	1-261/261	===============	0/0	100.00	100.00	vfdb	NP_858287	(spa9) type III secretion system minor export apparatus protein Spa9 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	176421	177071	-	spa24	1-651/651	===============	0/0	100.00	100.00	vfdb	NP_858286	(spa24) type III secretion system minor export apparatus protein Spa24 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177076	177822	-	spa33	1-747/747	===============	0/0	100.00	99.87	vfdb	NP_858285	(spa33) type III secretion system C ring protein Spa33 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177951	178829	-	spa32	1-879/879	===============	0/0	100.00	100.00	vfdb	NP_858284	(spa32) type III secretion system needle length regulator Spa32 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	178816	179154	-	spa13	1-339/339	===============	0/0	100.00	100.00	vfdb	NP_858283	(spa13) type III secretion system stalk protein Spa13 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	179247	180539	-	spa47	1-1293/1293	===============	0/0	100.00	99.84	vfdb	NP_858282	(spa47) type III secretion system ATPase spa47 [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180543	180944	-	spa15	1-402/402	===============	0/0	100.00	100.00	vfdb	NP_858281	(spa15) type III secretion system chaparone [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180957	183017	-	mxiA	1-2061/2061	===============	0/0	100.00	99.95	vfdb	NP_858280	(mxiA) type III secretion system major export apparatus protein MxiA [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	183030	184097	-	mxiC	1-1068/1068	===============	0/0	100.00	99.91	vfdb	NP_858279	(mxiC) type III secretion system gatekeeper MxiD [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	184116	185816	-	mxiD	1-1701/1701	===============	0/0	100.00	99.82	vfdb	NP_858278	(mxiD) type III secretion system secretin MxiD [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	185803	186435	-	mxiE	1-633/633	===============	0/0	100.00	100.00	vfdb	NP_858277	(mxiE) type III secretion system regulatory protein MxiE [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186565	186993	-	mxiM	1-429/429	===============	0/0	100.00	100.00	vfdb	NP_858276	(mxiM) type III secretion system pilotin MxiM [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186977	187384	-	mxiL	1-408/408	===============	0/0	100.00	99.75	vfdb	NP_858275	(mxiL) type III secretion system protein MxiL [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	187377	188072	-	mxiN	1-696/696	===============	0/0	100.00	99.86	vfdb	NP_858274	(mxiN) type III secretion system stator MxiN [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188014	188541	-	mxiK	1-528/528	===============	0/0	100.00	100.00	vfdb	NP_858273	(mxiK) type III secretion system accessory cytosolic protein MxiK [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188538	189263	-	mxiJ	1-726/726	===============	0/0	100.00	100.00	vfdb	NP_858272	(mxiJ) type III secretion system inner MS ring protein MxiJ [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189269	189562	-	mxiI	1-294/294	===============	0/0	100.00	100.00	vfdb	NP_858271	(mxiI) type III secretion system inner rod protein MxiI [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189575	189826	-	mxiH	1-252/252	===============	0/0	100.00	100.00	vfdb	NP_858270	(mxiH) type III secretion system needle filament protein MxiH [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189834	190949	-	mxiG	1-1116/1116	===============	0/0	100.00	100.00	vfdb	NP_858269	(mxiG) type III secretion system outer MS ring protein MixG [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	190958	191416	-	ipgF	1-459/459	===============	0/0	100.00	99.78	vfdb	NP_858268	(ipgF) type III secretion system protein IpgF [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	191416	191778	-	ipgE	1-363/363	===============	0/0	100.00	100.00	vfdb	NP_858267	(ipgE) type III secretion system chaperone for IpgD [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	191788	193404	-	ipgD	1-1617/1617	===============	0/0	100.00	99.32	vfdb	NP_858266	(ipgD) type III secretion system effector IpgD phosphoinositide 4-phosphatase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	193718	195202	+	icsB	1-1485/1485	===============	0/0	100.00	99.86	vfdb	NP_858265	(icsB) type III secretion system effector IcsB fatty acyltransferase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195215	195604	+	ipgA	1-390/390	===============	0/0	100.00	100.00	vfdb	NP_858264	(ipgA) type III secretion system chaperone for IcsB [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195620	196246	+	ipgB1	1-627/627	===============	0/0	100.00	99.68	vfdb	NP_858263	(ipgB1) type III secretion system effector IpgB1 guanine nucleotide exchange factor (GEF) [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196303	196770	+	ipgC	1-468/468	===============	0/0	100.00	99.79	vfdb	NP_858262	(ipgC) type III secretion system chaperone for IpaB and IpaC [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196776	198518	+	ipaB	1-1743/1743	===============	0/0	100.00	99.89	vfdb	NP_858261	(ipaB) type III secretion system hydrophilic translocator pore protein IpaB [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	198538	199629	+	ipaC	1-1092/1092	===============	0/0	100.00	99.72	vfdb	NP_858260	(ipaC) type III secretion system hydrophilic translocator pore protein IpaC [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	199680	200678	+	ipaD	1-999/999	===============	0/0	100.00	99.80	vfdb	NP_858259	(ipaD) type III secretion system hydrophilic translocator needle tip protein IpaD [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	200687	202588	+	ipaA	1-1902/1902	===============	0/0	100.00	99.95	vfdb	NP_858258	(ipaA) type III secretion system effector IpaA vinculin binding protein [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	203045	203974	+	virB	1-930/930	===============	0/0	100.00	99.78	vfdb	NP_858256	(virB) transcriptional activator VirB [TTSS (VF0118) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	204920	205699	-	ipaJ	1-780/780	===============	0/0	100.00	100.00	vfdb	NP_858255	(ipaJ) type III secretion system effector IpaJ cysteine protease [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	212797	214251	-	ospC3	1-1455/1455	===============	0/0	100.00	96.15	vfdb	NP_858248	(ospC3) type III secretion system effector OspC3 ADP-riboxanase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	226751	228163	+	ospC1	1-1413/1413	===============	0/0	100.00	99.86	vfdb	NP_858227	(ospC1) type III secretion system effector OspC1 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	228493	230190	+	ospD3/senA	1-1698/1698	===============	0/0	100.00	100.00	vfdb	NP_858226	(ospD3/senA) type III secretion system effector OspD3 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
