#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3190070	3191218	-	gi|49175990:29650-30798	1-1149/1149	===============	0/0	100.00	98.96	victors	gi|49175990:29650-30798	Escherichia coli str. K-12 substr. MG1655 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3221197	3221913	-	gi|16120353:481574-482290	1-717/717	===============	0/0	100.00	81.73	victors	gi|16120353:481574-482290	Yersinia pestis CO92 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3281577	3283726	-	gi|16758993:4751917-4754067	2-2151/2151	===============	0/0	99.95	87.77	victors	gi|16758993:4751917-4754067	Salmonella enterica subsp. enterica serovar Typhi str. CT18 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3312365	3314806	-	gi|110804074:4479325-4481766	1-2442/2442	===============	0/0	100.00	100.00	victors	gi|110804074:4479325-4481766	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3320864	3321172	-	gi|24111450:4505106-4505414	1-309/309	===============	0/0	100.00	100.00	victors	gi|24111450:4505106-4505414	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3321258	3322208	-	gi|74310614:4626099-4627049	1-951/951	===============	0/0	100.00	100.00	victors	gi|74310614:4626099-4627049	Shigella sonnei Ss046 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3337530	3338506	-	gi|16763390:4586094-4587071	2-978/978	===============	0/0	99.90	82.09	victors	gi|16763390:4586094-4587071	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3347692	3348561	-	gi|16445223:5257790-5258659	1-870/870	===============	0/0	100.00	99.31	victors	gi|16445223:5257790-5258659	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3398951	3401089	+	gi|16445223:5346045-5348183	1-2139/2139	===============	0/0	100.00	98.36	victors	gi|16445223:5346045-5348183	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3434860	3435840	+	gi|16445223:5421524-5422504	1-981/981	===============	0/0	100.00	97.66	victors	gi|16445223:5421524-5422504	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3439201	3439803	+	gi|26245917:5135688-5136290	1-603/603	===============	0/0	100.00	97.02	victors	gi|26245917:5135688-5136290	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3440281	3440877	+	gi|16445223:5426947-5427543	1-597/597	===============	0/0	100.00	98.33	victors	gi|16445223:5426947-5427543	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3442748	3443287	+	gi|26245917:5138458-5138997	1-540/540	===============	0/0	100.00	98.52	victors	gi|26245917:5138458-5138997	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3443324	3444049	+	gi|26245917:5139034-5139759	1-726/726	===============	0/0	100.00	98.07	victors	gi|26245917:5139034-5139759	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3444116	3446752	+	gi|26245917:5139825-5142461	1-2637/2637	===============	0/0	100.00	97.91	victors	gi|26245917:5139825-5142461	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3446759	3447292	+	gi|26245917:5142468-5143001	1-534/534	===============	0/0	100.00	97.19	victors	gi|26245917:5142468-5143001	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447828	3448730	+	gi|209395693:5477346-5478248	1-903/903	===============	0/0	100.00	98.89	victors	gi|209395693:5477346-5478248	Escherichia coli O157:H7 str. EC4115 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3581887	3584071	-	gi|16445223:5097445-5099631	1-2187/2187	========/======	2/2	99.91	96.98	victors	gi|16445223:5097445-5099631	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3589162	3590091	-	gi|16763390:4400840-4401769	1-930/930	===============	0/0	100.00	83.23	victors	gi|16763390:4400840-4401769	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3594274	3595810	+	gi|56707187:1378062-1379584	2-1523/1523	========/======	11/25	99.61	82.75	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3598032	3599321	-	gi|16763390:4391160-4392449	1-1290/1290	===============	0/0	100.00	85.97	victors	gi|16763390:4391160-4392449	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3603849	3604438	-	gi|16763390:4385931-4386521	1-590/591	===============	0/0	99.83	83.56	victors	gi|16763390:4385931-4386521	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3617897	3621925	-	gi|16763390:4365907-4369935	1-4029/4029	===============	0/0	100.00	93.70	victors	gi|16763390:4365907-4369935	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3634710	3636246	+	gi|56707187:1378062-1379584	2-1523/1523	========/======	11/25	99.61	82.69	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3657656	3659387	-	gi|49175990:4146554-4148287	3-1734/1734	===============	0/0	99.88	98.33	victors	gi|49175990:4146554-4148287	Escherichia coli str. K-12 substr. MG1655 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3730087	3731047	+	gi|16763390:3859972-3860958	27-987/987	===============	0/0	97.37	80.33	victors	gi|16763390:3859972-3860958	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3777714	3778550	+	gi|16445223:4604879-4605895	181-1017/1017	..=============	0/0	82.30	99.88	victors	gi|16445223:4604879-4605895	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3808673	3810781	+	gi|207855516:3815173-3817284	1-2112/2112	========/======	3/7	99.76	89.45	victors	gi|207855516:3815173-3817284	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3833579	3833677	-	gi|16445223:1110698-1110796	1-99/99	===============	0/0	100.00	100.00	victors	gi|16445223:1110698-1110796	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3836751	3838541	-	gi|218687878:4864907-4866697	1-1791/1791	===============	0/0	100.00	99.89	victors	gi|218687878:4864907-4866697	Escherichia coli ED1a complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3838540	3839487	+	gi|24111450:3822574-3823521	1-948/948	===============	0/0	100.00	100.00	victors	gi|24111450:3822574-3823521	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3839487	3841229	+	gi|24111450:3823521-3825263	1-1743/1743	===============	0/0	100.00	100.00	victors	gi|24111450:3823521-3825263	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3841226	3842563	+	gi|24111450:3825260-3826597	1-1338/1338	===============	0/0	100.00	100.00	victors	gi|24111450:3825260-3826597	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3842487	3844766	-	gi|218687878:4858682-4860961	1-2280/2280	===============	0/0	100.00	99.78	victors	gi|218687878:4858682-4860961	Escherichia coli ED1a complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3873172	3873591	+	gi|16763390:4009915-4010334	1-420/420	===============	0/0	100.00	85.71	victors	gi|16763390:4009915-4010334	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3916691	3917416	+	gi|26245917:4407977-4408702	1-726/726	===============	0/0	100.00	96.97	victors	gi|26245917:4407977-4408702	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3940869	3942410	-	gi|16763390:4076433-4077974	1-1542/1542	===============	0/0	100.00	94.23	victors	gi|16763390:4076433-4077974	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3961759	3963295	-	gi|56707187:1378062-1379584	2-1523/1523	========/======	10/25	99.61	82.62	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3970504	3972150	+	gi|16445223:4812984-4814630	1-1647/1647	===============	0/0	100.00	97.15	victors	gi|16445223:4812984-4814630	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3979380	3979660	+	gi|16763390:4118943-4119224	2-282/282	===============	0/0	99.65	86.12	victors	gi|16763390:4118943-4119224	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3984829	3985158	+	gi|16763390:4124835-4125164	1-330/330	===============	0/0	100.00	93.64	victors	gi|16763390:4124835-4125164	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3986984	3988087	+	gi|24111450:3976480-3977583	1-1104/1104	===============	0/0	100.00	100.00	victors	gi|24111450:3976480-3977583	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3994214	3995344	+	gi|26245917:4475309-4476439	1-1131/1131	===============	0/0	100.00	97.61	victors	gi|26245917:4475309-4476439	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4047172	4047660	+	gi|15829254:4820641-4821129	1-489/489	===============	0/0	100.00	95.09	victors	gi|15829254:4820641-4821129	Escherichia coli O157:H7 str. Sakai complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4058187	4059723	-	gi|56707187:1378062-1379584	2-1523/1523	========/======	12/25	99.61	82.88	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4064894	4065880	+	gi|24111450:4055102-4056088	1-987/987	===============	0/0	100.00	99.70	victors	gi|24111450:4055102-4056088	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4065899	4066525	-	gi|110804074:3726935-3727561	1-627/627	===============	0/0	100.00	100.00	victors	gi|110804074:3726935-3727561	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4126465	4127073	+	gi|123440403:4530099-4530722	1-612/624	========/======	1/3	97.60	81.21	victors	gi|123440403:4530099-4530722	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4130591	4131964	+	gi|16763390:4268375-4269748	1-1374/1374	===============	0/0	100.00	84.93	victors	gi|16763390:4268375-4269748	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4131963	4132661	-	gi|205351346:3515980-3516678	1-699/699	===============	0/0	100.00	86.69	victors	gi|205351346:3515980-3516678	Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4154701	4155987	+	gi|16445223:4491525-4492811	1-1287/1287	===============	0/0	100.00	99.77	victors	gi|16445223:4491525-4492811	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4179237	4180844	+	gi|157154711:4018926-4020533	1-1608/1608	===============	0/0	100.00	99.00	victors	gi|157154711:4018926-4020533	Escherichia coli E24377A complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4197169	4197696	-	gi|110804074:3595683-3596210	1-528/528	===============	0/0	100.00	100.00	victors	gi|110804074:3595683-3596210	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4235735	4237357	-	gi|16445223:4432666-4434288	1-1623/1623	===============	0/0	100.00	96.36	victors	gi|16445223:4432666-4434288	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4325592	4326311	-	gi|24111450:3505151-3505870	1-720/720	===============	0/0	100.00	100.00	victors	gi|24111450:3505151-3505870	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4326308	4327660	-	gi|24111450:3503802-3505154	1-1353/1353	===============	0/0	100.00	99.93	victors	gi|24111450:3503802-3505154	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4346334	4347170	-	gi|16763390:3638689-3639525	1-837/837	========/======	2/2	99.88	82.94	victors	gi|16763390:3638689-3639525	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4375493	4376125	-	gi|16763390:3615644-3616276	1-633/633	===============	0/0	100.00	88.15	victors	gi|16763390:3615644-3616276	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4383719	4384309	-	gi|16763390:3606314-3606904	1-591/591	===============	0/0	100.00	89.51	victors	gi|16763390:3606314-3606904	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4384797	4385608	-	gi|16763390:3604870-3605688	2-819/819	========/======	2/6	99.15	83.13	victors	gi|16763390:3604870-3605688	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4410755	4412131	-	gi|16445223:4238751-4240127	1-1377/1377	===============	0/0	100.00	99.27	victors	gi|16445223:4238751-4240127	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4419906	4421442	-	gi|56707187:1378062-1379584	2-1523/1523	========/======	11/31	99.41	82.52	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4465501	4466138	-	gi|16763390:3510552-3511190	2-639/639	===============	0/0	99.84	89.50	victors	gi|16763390:3510552-3511190	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4559921	4560848	-	gi|29140543:3255471-3256409	7-934/939	===============	0/0	98.83	80.50	victors	gi|29140543:3255471-3256409	Salmonella enterica subsp. enterica serovar Typhi str. Ty2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4564563	4566857	-	gi|16445223:4066968-4069262	1-2295/2295	===============	0/0	100.00	98.26	victors	gi|16445223:4066968-4069262	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	13261	14673	-	gi|31983523:79938-81350	1-1413/1413	===============	0/0	100.00	99.86	victors	gi|31983523:79938-81350	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	15002	16699	-	gi|31983523:77912-79609	1-1698/1698	===============	0/0	100.00	100.00	victors	gi|31983523:77912-79609	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	25851	27548	-	gi|13448939:61750-63447	1-1698/1698	===============	0/0	100.00	100.00	victors	gi|13448939:61750-63447	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	32922	37016	-	gi|13448939:52282-56376	1-4095/4095	===============	0/0	100.00	100.00	victors	gi|13448939:52282-56376	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	51033	51299	+	gi|31983523:38248-38514	1-267/267	===============	0/0	100.00	100.00	victors	gi|31983523:38248-38514	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	52290	53099	-	gi|13448939:36199-37008	1-810/810	===============	0/0	100.00	100.00	victors	gi|13448939:36199-37008	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	68294	68868	-	gi|82524407:20652-21227	2-576/576	===============	0/0	99.83	99.30	victors	gi|82524407:20652-21227	Shigella dysenteriae Sd197 plasmid pSD1_197 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	79248	79967	-	gi|82524664:11926-12645	1-720/720	===============	0/0	100.00	99.86	victors	gi|82524664:11926-12645	Shigella boydii Sb227 plasmid pSB4_227 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	86189	86929	-	gi|31983523:2370-3110	1-741/741	===============	0/0	100.00	99.73	victors	gi|31983523:2370-3110	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	87258	88124	-	gi|31983523:1175-2041	1-867/867	===============	0/0	100.00	100.00	victors	gi|31983523:1175-2041	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	89671	90651	-	gi|13448939:220499-221479	1-981/981	===============	0/0	100.00	100.00	victors	gi|13448939:220499-221479	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	95909	96175	-	gi|31983523:215267-215533	1-267/267	===============	0/0	100.00	99.62	victors	gi|31983523:215267-215533	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	116846	117796	-	gi|13448939:184994-185944	1-951/951	===============	0/0	100.00	100.00	victors	gi|13448939:184994-185944	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	127804	128394	-	gi|31983523:183823-184413	1-591/591	===============	0/0	100.00	100.00	victors	gi|31983523:183823-184413	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	129123	130790	-	gi|13448939:172000-173667	1-1668/1668	===============	0/0	100.00	100.00	victors	gi|13448939:172000-173667	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	155449	158757	-	gi|13448939:144034-147342	1-3309/3309	===============	0/0	100.00	100.00	victors	gi|13448939:144034-147342	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	159286	160488	-	gi|13448939:142303-143505	1-1203/1203	===============	0/0	100.00	100.00	victors	gi|13448939:142303-143505	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177077	177958	-	gi|13448939:124833-125714	1-882/882	===============	0/0	100.00	100.00	victors	gi|13448939:124833-125714	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177952	178830	-	gi|13448939:123961-124839	1-879/879	===============	0/0	100.00	100.00	victors	gi|13448939:123961-124839	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	179248	180540	-	gi|13448939:122251-123543	1-1293/1293	===============	0/0	100.00	100.00	victors	gi|13448939:122251-123543	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180544	180945	-	gi|13448939:121846-122247	1-402/402	===============	0/0	100.00	100.00	victors	gi|13448939:121846-122247	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180958	183024	-	gi|74314838:99963-102029	1-2067/2067	===============	0/0	100.00	99.95	victors	gi|74314838:99963-102029	Shigella sonnei Ss046 plasmid pSS_046 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	183031	184098	-	gi|13448939:118693-119760	1-1068/1068	===============	0/0	100.00	100.00	victors	gi|13448939:118693-119760	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	184117	185817	-	gi|13448939:116974-118674	1-1701/1701	===============	0/0	100.00	100.00	victors	gi|13448939:116974-118674	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	185804	186436	-	gi|13448939:116355-116987	1-633/633	===============	0/0	100.00	100.00	victors	gi|13448939:116355-116987	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186566	187021	-	gi|13448939:115770-116225	1-456/456	===============	0/0	100.00	100.00	victors	gi|13448939:115770-116225	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186978	187385	-	gi|13448939:115406-115813	1-408/408	===============	0/0	100.00	100.00	victors	gi|13448939:115406-115813	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	187378	188073	-	gi|31983523:121693-122388	1-696/696	===============	0/0	100.00	99.86	victors	gi|31983523:121693-122388	Shigella flexneri 2a str. 301 plasmid pCP301 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188015	188581	-	gi|13448939:114210-114776	1-567/567	===============	0/0	100.00	100.00	victors	gi|13448939:114210-114776	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188539	189264	-	gi|13448939:113527-114252	1-726/726	===============	0/0	100.00	100.00	victors	gi|13448939:113527-114252	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189270	189563	-	gi|13448939:113228-113521	1-294/294	===============	0/0	100.00	100.00	victors	gi|13448939:113228-113521	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189576	189827	-	gi|13448939:112964-113215	1-252/252	===============	0/0	100.00	100.00	victors	gi|13448939:112964-113215	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189835	190950	-	gi|13448939:111841-112956	1-1116/1116	===============	0/0	100.00	100.00	victors	gi|13448939:111841-112956	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	191789	193405	-	gi|13448939:109386-111002	1-1617/1617	===============	0/0	100.00	100.00	victors	gi|13448939:109386-111002	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	193719	195203	-	gi|13448939:107588-109072	1-1485/1485	===============	0/0	100.00	100.00	victors	gi|13448939:107588-109072	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195216	195605	-	gi|13448939:107186-107575	1-390/390	===============	0/0	100.00	100.00	victors	gi|13448939:107186-107575	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195621	196247	-	gi|13448939:106544-107170	1-627/627	===============	0/0	100.00	100.00	victors	gi|13448939:106544-107170	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196304	196771	-	gi|13448939:106020-106487	1-468/468	===============	0/0	100.00	100.00	victors	gi|13448939:106020-106487	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196777	198519	-	gi|13448939:104272-106014	1-1743/1743	===============	0/0	100.00	100.00	victors	gi|13448939:104272-106014	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	198482	199630	-	gi|13448939:103161-104309	1-1149/1149	===============	0/0	100.00	100.00	victors	gi|13448939:103161-104309	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	199681	200679	-	gi|13448939:102112-103110	1-999/999	===============	0/0	100.00	100.00	victors	gi|13448939:102112-103110	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	200688	202589	-	gi|13448939:100202-102103	1-1902/1902	===============	0/0	100.00	100.00	victors	gi|13448939:100202-102103	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	203046	203975	-	gi|13448939:98816-99745	1-930/930	===============	0/0	100.00	100.00	victors	gi|13448939:98816-99745	Shigella flexneri 5a virulence plasmid pWR501 complete sequence	
