locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_00370	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
GJGHDBNH_00371	CDS	312	ntpG			V-type sodium ATPase subunit G
GJGHDBNH_00372	CDS	987	ntpC			V-type sodium ATPase subunit C
GJGHDBNH_00373	CDS	585				hypothetical protein
GJGHDBNH_00374	CDS	471	ntpK			V-type sodium ATPase subunit K
GJGHDBNH_00375	CDS	2004				hypothetical protein
GJGHDBNH_00376	CDS	324				hypothetical protein
GJGHDBNH_00377	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
GJGHDBNH_00378	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
GJGHDBNH_00379	CDS	987	ysnF			Stress response protein YsnF
GJGHDBNH_00380	CDS	1341				hypothetical protein
GJGHDBNH_00381	CDS	675	mprA			Response regulator MprA
GJGHDBNH_00382	CDS	1074			COG0577	putative ABC transporter permease
GJGHDBNH_00383	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
GJGHDBNH_00384	CDS	648				hypothetical protein
GJGHDBNH_00385	CDS	1425				hypothetical protein
GJGHDBNH_00386	CDS	3390				hypothetical protein
GJGHDBNH_00387	CDS	1422				hypothetical protein
GJGHDBNH_00388	CDS	1878				hypothetical protein
GJGHDBNH_00389	CDS	843				hypothetical protein
GJGHDBNH_00390	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
GJGHDBNH_00391	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
GJGHDBNH_00392	CDS	306				hypothetical protein
GJGHDBNH_00393	CDS	2016				hypothetical protein
GJGHDBNH_00394	CDS	285				hypothetical protein
GJGHDBNH_00395	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
GJGHDBNH_00396	CDS	2016				hypothetical protein
GJGHDBNH_00397	CDS	1209				hypothetical protein
GJGHDBNH_00398	CDS	945				hypothetical protein
GJGHDBNH_00399	CDS	174				hypothetical protein
GJGHDBNH_00400	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
GJGHDBNH_00401	CDS	753				hypothetical protein
GJGHDBNH_00402	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
GJGHDBNH_00403	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
GJGHDBNH_00404	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
GJGHDBNH_00405	CDS	276				hypothetical protein
GJGHDBNH_00406	CDS	456	spxA_1		COG1393	Regulatory protein Spx
GJGHDBNH_00407	CDS	750				hypothetical protein
GJGHDBNH_00408	CDS	327				hypothetical protein
GJGHDBNH_00409	CDS	441				Putative universal stress protein
GJGHDBNH_00410	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GJGHDBNH_00411	CDS	1272	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
GJGHDBNH_00412	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
GJGHDBNH_00413	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
GJGHDBNH_00414	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
GJGHDBNH_00415	CDS	753				hypothetical protein
GJGHDBNH_00416	CDS	261				hypothetical protein
GJGHDBNH_00417	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
GJGHDBNH_00418	CDS	300				hypothetical protein
GJGHDBNH_00419	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
GJGHDBNH_00420	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
GJGHDBNH_00421	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
GJGHDBNH_00422	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
GJGHDBNH_00423	CDS	486				hypothetical protein
GJGHDBNH_00424	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
GJGHDBNH_00425	CDS	330				hypothetical protein
GJGHDBNH_00426	CDS	288				hypothetical protein
GJGHDBNH_00427	CDS	564	hin_1		COG1961	DNA-invertase hin
GJGHDBNH_00428	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
GJGHDBNH_00429	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_00430	CDS	651				hypothetical protein
GJGHDBNH_00431	CDS	297				hypothetical protein
GJGHDBNH_00432	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
GJGHDBNH_00433	CDS	1167				hypothetical protein
GJGHDBNH_00434	CDS	354				hypothetical protein
GJGHDBNH_00435	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
GJGHDBNH_00436	CDS	162				hypothetical protein
GJGHDBNH_00437	CDS	435				hypothetical protein
GJGHDBNH_00438	CDS	1860				hypothetical protein
GJGHDBNH_00439	CDS	1161				hypothetical protein
GJGHDBNH_00440	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
GJGHDBNH_00441	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
GJGHDBNH_00442	CDS	1662				hypothetical protein
GJGHDBNH_00443	CDS	1401	xylT			D-xylose transporter
GJGHDBNH_00444	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
GJGHDBNH_00445	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
GJGHDBNH_00446	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
GJGHDBNH_00447	CDS	564				hypothetical protein
GJGHDBNH_00448	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_00449	CDS	897	melD_1		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
GJGHDBNH_00450	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
GJGHDBNH_00451	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
GJGHDBNH_00452	CDS	891				hypothetical protein
GJGHDBNH_00453	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
GJGHDBNH_00454	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
GJGHDBNH_00455	CDS	363				hypothetical protein
GJGHDBNH_00456	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
GJGHDBNH_00457	CDS	924	ccpB			Catabolite control protein B
GJGHDBNH_00458	CDS	273				hypothetical protein
GJGHDBNH_00459	CDS	615	bin3_4			Putative transposon Tn552 DNA-invertase bin3
GJGHDBNH_00460	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
GJGHDBNH_00461	CDS	264				hypothetical protein
GJGHDBNH_00462	CDS	1146				IS200/IS605 family transposase ISEfa4
GJGHDBNH_00463	CDS	402				hypothetical protein
GJGHDBNH_00464	CDS	150				hypothetical protein
GJGHDBNH_00465	CDS	180				hypothetical protein
GJGHDBNH_00466	CDS	201				hypothetical protein
GJGHDBNH_00467	CDS	636				hypothetical protein
GJGHDBNH_00468	CDS	417				hypothetical protein
GJGHDBNH_00469	CDS	252				hypothetical protein
GJGHDBNH_00470	CDS	207				hypothetical protein
GJGHDBNH_00471	CDS	261				hypothetical protein
GJGHDBNH_00472	CDS	474	ssb_2		COG0629	Single-stranded DNA-binding protein
GJGHDBNH_00473	CDS	900				hypothetical protein
GJGHDBNH_00474	CDS	597				hypothetical protein
GJGHDBNH_00475	CDS	150				hypothetical protein
GJGHDBNH_00476	CDS	2208	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
GJGHDBNH_00477	CDS	1461				hypothetical protein
GJGHDBNH_00478	CDS	2373				hypothetical protein
GJGHDBNH_00479	CDS	195				hypothetical protein
GJGHDBNH_00480	CDS	336				hypothetical protein
GJGHDBNH_00481	CDS	1593				hypothetical protein
GJGHDBNH_00482	CDS	423				hypothetical protein
GJGHDBNH_00483	CDS	297				hypothetical protein
GJGHDBNH_00484	CDS	1119				hypothetical protein
GJGHDBNH_00485	CDS	231				hypothetical protein
GJGHDBNH_00486	CDS	807				hypothetical protein
GJGHDBNH_00487	CDS	645				hypothetical protein
GJGHDBNH_00488	CDS	1206				hypothetical protein
GJGHDBNH_00489	CDS	2025				hypothetical protein
GJGHDBNH_00490	CDS	153				hypothetical protein
GJGHDBNH_00491	CDS	594				hypothetical protein
GJGHDBNH_00492	CDS	333				hypothetical protein
GJGHDBNH_00493	CDS	2532				hypothetical protein
GJGHDBNH_00494	CDS	2613				hypothetical protein
GJGHDBNH_00495	CDS	2055				hypothetical protein
GJGHDBNH_00496	CDS	303				hypothetical protein
GJGHDBNH_00497	CDS	243				hypothetical protein
GJGHDBNH_00498	CDS	468				hypothetical protein
GJGHDBNH_00499	CDS	213				hypothetical protein
GJGHDBNH_00500	CDS	195				hypothetical protein
GJGHDBNH_00501	CDS	300				hypothetical protein
GJGHDBNH_00502	CDS	435				hypothetical protein
GJGHDBNH_00503	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
GJGHDBNH_00504	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
GJGHDBNH_00505	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
GJGHDBNH_00506	CDS	300				hypothetical protein
GJGHDBNH_00507	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
GJGHDBNH_00508	CDS	462				hypothetical protein
GJGHDBNH_00509	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
GJGHDBNH_00510	CDS	771	srlR		COG1349	Glucitol operon repressor
GJGHDBNH_00511	tRNA	75				tRNA-Val(tac)
GJGHDBNH_00512	tRNA	75				tRNA-Lys(ttt)
GJGHDBNH_00513	tRNA	84				tRNA-Leu(tag)
GJGHDBNH_00514	tRNA	76				tRNA-Thr(tgt)
GJGHDBNH_00515	tRNA	72				tRNA-Gly(gcc)
GJGHDBNH_00516	tRNA	86				tRNA-Leu(taa)
GJGHDBNH_00517	tRNA	76				tRNA-Arg(acg)
GJGHDBNH_00518	CDS	747	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
GJGHDBNH_00519	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
GJGHDBNH_00520	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
GJGHDBNH_00521	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
GJGHDBNH_00522	CDS	381	rplQ		COG0203	50S ribosomal protein L17
GJGHDBNH_00523	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
GJGHDBNH_00524	CDS	390	rpsK			30S ribosomal protein S11
GJGHDBNH_00525	CDS	366	rpsM		COG0099	30S ribosomal protein S13
GJGHDBNH_00526	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
GJGHDBNH_00527	CDS	219	infA		COG0361	Translation initiation factor IF-1
GJGHDBNH_00528	CDS	648	adk	2.7.4.3		Adenylate kinase
GJGHDBNH_00529	CDS	1296	secY			Protein translocase subunit SecY
GJGHDBNH_00530	CDS	441	rplO			50S ribosomal protein L15
GJGHDBNH_00531	CDS	180	rpmD		COG1841	50S ribosomal protein L30
GJGHDBNH_00532	CDS	501	rpsE		COG0098	30S ribosomal protein S5
GJGHDBNH_00533	CDS	357	rplR		COG0256	50S ribosomal protein L18
GJGHDBNH_00534	CDS	537	rplF			50S ribosomal protein L6
GJGHDBNH_00535	CDS	399	rpsH		COG0096	30S ribosomal protein S8
GJGHDBNH_00536	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
GJGHDBNH_00537	CDS	540	rplE		COG0094	50S ribosomal protein L5
GJGHDBNH_00538	CDS	309	rplX			50S ribosomal protein L24
GJGHDBNH_00539	CDS	369	rplN		COG0093	50S ribosomal protein L14
GJGHDBNH_00540	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
GJGHDBNH_00541	CDS	189	rpmC		COG0255	50S ribosomal protein L29
GJGHDBNH_00542	CDS	435	rplP		COG0197	50S ribosomal protein L16
GJGHDBNH_00543	CDS	657	rpsC		COG0092	30S ribosomal protein S3
GJGHDBNH_00544	CDS	348	rplV		COG0091	50S ribosomal protein L22
GJGHDBNH_00545	CDS	279	rpsS		COG0185	30S ribosomal protein S19
GJGHDBNH_00546	CDS	834	rplB		COG0090	50S ribosomal protein L2
GJGHDBNH_00547	CDS	291	rplW			50S ribosomal protein L23
GJGHDBNH_00548	CDS	624	rplD		COG0088	50S ribosomal protein L4
GJGHDBNH_00549	CDS	630	rplC		COG0087	50S ribosomal protein L3
GJGHDBNH_00550	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
GJGHDBNH_00551	CDS	1188	tuf_1		COG0050	Elongation factor Tu
GJGHDBNH_00552	CDS	2088	fus			Elongation factor G
GJGHDBNH_00553	CDS	471	rpsG		COG0049	30S ribosomal protein S7
GJGHDBNH_00554	CDS	414	rpsL		COG0048	30S ribosomal protein S12
GJGHDBNH_00555	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
GJGHDBNH_00556	CDS	582	hin_2		COG1961	DNA-invertase hin
GJGHDBNH_00557	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
GJGHDBNH_00558	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
GJGHDBNH_00559	CDS	753				hypothetical protein
GJGHDBNH_00560	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
GJGHDBNH_00561	CDS	840	mntB_1			Manganese transport system membrane protein MntB
GJGHDBNH_00562	CDS	747	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
GJGHDBNH_00563	CDS	1371	yifK		COG1113	putative transport protein YifK
GJGHDBNH_00564	CDS	897				hypothetical protein
GJGHDBNH_00565	CDS	171				hypothetical protein
GJGHDBNH_00566	CDS	678				hypothetical protein
GJGHDBNH_00567	CDS	906				hypothetical protein
GJGHDBNH_00568	CDS	1455	lacS		COG2190	Lactose permease
GJGHDBNH_00569	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
GJGHDBNH_00570	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
GJGHDBNH_00571	CDS	1383	umuC		COG0389	Protein UmuC
GJGHDBNH_00572	CDS	387				hypothetical protein
GJGHDBNH_00573	CDS	669				hypothetical protein
GJGHDBNH_00574	CDS	702				IS3 family transposase ISEfa10
GJGHDBNH_00575	CDS	153				hypothetical protein
GJGHDBNH_00576	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
GJGHDBNH_00577	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
GJGHDBNH_00578	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
GJGHDBNH_00579	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
GJGHDBNH_00580	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
GJGHDBNH_00581	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
GJGHDBNH_00582	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
GJGHDBNH_00583	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
GJGHDBNH_00584	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
GJGHDBNH_00585	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
GJGHDBNH_00586	CDS	2472	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
GJGHDBNH_00587	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
GJGHDBNH_00588	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
GJGHDBNH_00589	CDS	504				hypothetical protein
GJGHDBNH_00590	CDS	339				hypothetical protein
GJGHDBNH_00591	CDS	1419	ffh		COG0541	Signal recognition particle protein
GJGHDBNH_00592	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
GJGHDBNH_00593	CDS	522				IS1595 family transposase ISCac2
GJGHDBNH_00594	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
GJGHDBNH_00595	CDS	276	rpsP		COG0228	30S ribosomal protein S16
GJGHDBNH_00596	CDS	252				hypothetical protein
GJGHDBNH_00597	CDS	792				hypothetical protein
GJGHDBNH_00598	CDS	522	rimM			Ribosome maturation factor RimM
GJGHDBNH_00599	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
GJGHDBNH_00600	CDS	348	rplS		COG0335	50S ribosomal protein L19
GJGHDBNH_00601	CDS	294				hypothetical protein
GJGHDBNH_00602	CDS	666				hypothetical protein
GJGHDBNH_00603	CDS	3150				hypothetical protein
GJGHDBNH_00604	CDS	1200				hypothetical protein
GJGHDBNH_00605	CDS	1596				hypothetical protein
GJGHDBNH_00606	CDS	648				IS200/IS605 family transposase ISEfa4
GJGHDBNH_00607	CDS	750	xerC_1		COG4974	Tyrosine recombinase XerC
GJGHDBNH_00608	CDS	1149				hypothetical protein
GJGHDBNH_00609	CDS	186				hypothetical protein
GJGHDBNH_00610	CDS	240				hypothetical protein
GJGHDBNH_00611	CDS	426				hypothetical protein
GJGHDBNH_00612	CDS	375				hypothetical protein
GJGHDBNH_00613	CDS	1401				hypothetical protein
GJGHDBNH_00614	CDS	411				hypothetical protein
GJGHDBNH_00615	CDS	492	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
GJGHDBNH_00616	CDS	798	manZ_1		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00617	CDS	774	sorC_1		COG3715	PTS system sorbose-specific EIIC component
GJGHDBNH_00618	CDS	2541	dgaR_1			Transcriptional regulatory protein DagR
GJGHDBNH_00619	CDS	876	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
GJGHDBNH_00620	CDS	468	crr			PTS system glucose-specific EIIA component
GJGHDBNH_00621	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
GJGHDBNH_00622	CDS	1419				hypothetical protein
GJGHDBNH_00623	CDS	981	degA_2		COG1609	HTH-type transcriptional regulator DegA
GJGHDBNH_00624	CDS	1374				hypothetical protein
GJGHDBNH_00625	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00626	CDS	819				hypothetical protein
GJGHDBNH_00627	CDS	486		2.7.1.-		putative phosphotransferase enzyme IIB component
GJGHDBNH_00628	CDS	426				hypothetical protein
GJGHDBNH_00629	CDS	2616				hypothetical protein
GJGHDBNH_00630	CDS	255				hypothetical protein
GJGHDBNH_00631	CDS	822				IS3 family transposase ISBce13
GJGHDBNH_00632	CDS	2868				hypothetical protein
GJGHDBNH_00633	CDS	819	manZ_3		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00634	CDS	753				hypothetical protein
GJGHDBNH_00635	CDS	492	sorB_1	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
GJGHDBNH_00636	CDS	444				hypothetical protein
GJGHDBNH_00637	CDS	459	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
GJGHDBNH_00638	CDS	387	levD		COG2893	PTS system fructose-specific EIIA component
GJGHDBNH_00639	CDS	2493				hypothetical protein
GJGHDBNH_00640	CDS	1044	pnbA	3.1.1.-	COG2272	Para-nitrobenzyl esterase
GJGHDBNH_00641	CDS	1674	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
GJGHDBNH_00642	CDS	393				hypothetical protein
GJGHDBNH_00643	CDS	1110	msmX_2	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
GJGHDBNH_00644	CDS	870	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
GJGHDBNH_00645	CDS	1611				hypothetical protein
GJGHDBNH_00646	CDS	816	melC		COG0395	Melibiose/raffinose/stachyose import permease protein MelC
GJGHDBNH_00647	CDS	909	melD_2		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
GJGHDBNH_00648	CDS	1293				hypothetical protein
GJGHDBNH_00649	CDS	987	rbsR_1		COG1609	Ribose operon repressor
GJGHDBNH_00650	CDS	1131				hypothetical protein
GJGHDBNH_00651	CDS	396				hypothetical protein
GJGHDBNH_00652	CDS	798	manZ_4		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00653	CDS	789	agaC		COG3715	N-acetylgalactosamine permease IIC component 1
GJGHDBNH_00654	CDS	477	sorB_2	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
GJGHDBNH_00655	CDS	2658				hypothetical protein
GJGHDBNH_00656	CDS	1305	licC_1		COG1455	Lichenan permease IIC component
GJGHDBNH_00657	CDS	1407	bglA	3.2.1.86	COG2723	6-phospho-beta-glucosidase BglA
GJGHDBNH_00658	CDS	399				hypothetical protein
GJGHDBNH_00659	CDS	1173				IS256 family transposase IS1542
GJGHDBNH_00660	CDS	171				hypothetical protein
GJGHDBNH_00661	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
GJGHDBNH_00662	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
GJGHDBNH_00663	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
GJGHDBNH_00664	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
GJGHDBNH_00665	CDS	543				hypothetical protein
GJGHDBNH_00666	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
GJGHDBNH_00667	CDS	738				hypothetical protein
GJGHDBNH_00668	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
GJGHDBNH_00669	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
GJGHDBNH_00670	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
GJGHDBNH_00671	CDS	984		1.3.1.103		2-haloacrylate reductase
GJGHDBNH_00672	CDS	780				IS256 family transposase ISEfm2
GJGHDBNH_00673	CDS	156				hypothetical protein
GJGHDBNH_00674	CDS	144				hypothetical protein
GJGHDBNH_00675	CDS	1431	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
GJGHDBNH_00676	CDS	165				hypothetical protein
GJGHDBNH_00677	CDS	381				hypothetical protein
GJGHDBNH_00678	CDS	915				hypothetical protein
GJGHDBNH_00679	CDS	690				hypothetical protein
GJGHDBNH_00680	CDS	933				hypothetical protein
GJGHDBNH_00681	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
GJGHDBNH_00682	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
GJGHDBNH_00683	CDS	1290				hypothetical protein
GJGHDBNH_00684	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
GJGHDBNH_00685	CDS	2154				hypothetical protein
GJGHDBNH_00686	rRNA	2911				23S ribosomal RNA
GJGHDBNH_00687	CDS	456				hypothetical protein
GJGHDBNH_00688	CDS	216				hypothetical protein
GJGHDBNH_00689	CDS	918	bcrA_1			Bacitracin transport ATP-binding protein BcrA
GJGHDBNH_00690	CDS	783				hypothetical protein
GJGHDBNH_00691	CDS	660	arlR_1		COG0745	Response regulator ArlR
GJGHDBNH_00692	CDS	939				hypothetical protein
GJGHDBNH_00693	CDS	1650				hypothetical protein
GJGHDBNH_00694	CDS	108				hypothetical protein
GJGHDBNH_00695	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
GJGHDBNH_00696	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
GJGHDBNH_00697	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
GJGHDBNH_00698	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
GJGHDBNH_00699	CDS	324				hypothetical protein
GJGHDBNH_00700	CDS	708	ygaZ		COG1296	Inner membrane protein YgaZ
GJGHDBNH_00701	CDS	342	xylB_1	2.7.1.17	COG1070	Xylulose kinase
GJGHDBNH_00702	CDS	849				hypothetical protein
GJGHDBNH_00703	CDS	864				hypothetical protein
GJGHDBNH_00704	CDS	483				hypothetical protein
GJGHDBNH_00705	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
GJGHDBNH_00706	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
GJGHDBNH_00707	CDS	99				hypothetical protein
GJGHDBNH_00708	CDS	1959	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
GJGHDBNH_00709	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
GJGHDBNH_00710	CDS	873				hypothetical protein
GJGHDBNH_00711	CDS	570		2.3.1.-		Putative acetyltransferase
GJGHDBNH_00712	CDS	738		1.-.-.-		putative oxidoreductase
GJGHDBNH_00713	CDS	1269				hypothetical protein
GJGHDBNH_00714	CDS	465				hypothetical protein
GJGHDBNH_00715	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
GJGHDBNH_00716	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
GJGHDBNH_00717	CDS	447				hypothetical protein
GJGHDBNH_00718	CDS	516				hypothetical protein
GJGHDBNH_00719	CDS	270	yfmO_1			Multidrug efflux protein YfmO
GJGHDBNH_00720	CDS	933	yfmO_2			Multidrug efflux protein YfmO
GJGHDBNH_00721	CDS	651				IS200/IS605 family transposase ISEfa4
GJGHDBNH_00722	CDS	192				hypothetical protein
GJGHDBNH_00723	CDS	393				hypothetical protein
GJGHDBNH_00724	CDS	198				hypothetical protein
GJGHDBNH_00725	CDS	309				hypothetical protein
GJGHDBNH_00726	CDS	2724	dgaR_2			Transcriptional regulatory protein DagR
GJGHDBNH_00727	CDS	420				hypothetical protein
GJGHDBNH_00728	CDS	462		2.7.1.-		putative phosphotransferase enzyme IIB component
GJGHDBNH_00729	CDS	882	fba_1	4.1.2.13		Fructose-bisphosphate aldolase
GJGHDBNH_00730	CDS	837	frlC	5.1.3.41	COG1082	Fructoselysine 3-epimerase
GJGHDBNH_00731	CDS	1056		1.1.1.301		D-arabitol-phosphate dehydrogenase
GJGHDBNH_00732	CDS	768	sorC_2		COG3715	PTS system sorbose-specific EIIC component
GJGHDBNH_00733	CDS	819	manZ_5		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00734	CDS	1146	mtlD_1	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
GJGHDBNH_00735	CDS	966	yhdN	1.1.1.-	COG0667	Aldo-keto reductase YhdN
GJGHDBNH_00736	CDS	642	deoC_2	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
GJGHDBNH_00737	CDS	837				IS3 family transposase IS1485
GJGHDBNH_00738	CDS	1458	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GJGHDBNH_00739	CDS	1896	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
GJGHDBNH_00740	CDS	1746				hypothetical protein
