tag	doi	open_pdf_url	title
	10.1093/jrr/rrag005	https://www.semanticscholar.org/paper/165f0be0719f4d65e91277675b1de918269f72e5	Time-dependent 53BP1 foci kinetics in X-irradiated human hair follicle dermal pa
	10.1080/09553000310001610961	https://www.semanticscholar.org/paper/3f65de0b0986561bf42198f228e423a98a25ef74	Gene expression changes in mouse brain after exposure to low‐dose ionizing radia
	10.1093/mutage/10.2.95	https://www.semanticscholar.org/paper/afed18e83d4a494282c2caa200714001aa2550a0	Induction of a cytogenetic adaptive response in germ cells of irradiated mice wi
	10.3390/curroncol30060416	https://www.mdpi.com/1718-7729/30/6/416/pdf?version=1686116951	High-LET-Radiation-Induced Persistent DNA Damage Response Signaling and Gastroin
	10.1007/s00411-005-0269-8	https://www.semanticscholar.org/paper/364bf73283b71b78fbddbd51dc14244d4e03e74f	Low-dose ionizing radiation: induction of differential intracellular signalling 
	10.1016/j.scitotenv.2024.170178	https://www.semanticscholar.org/paper/cf27404111e78d25d3788d5644c8a90b1599d35c	Interplay of immune modulation, adaptive response and hormesis: Suggestive of th
	10.1016/j.mrfmmm.2015.07.008	https://www.semanticscholar.org/paper/b0a75f86e8bebf6b48684b5a61db4d16e9c13fb5	Studies of adaptive response and mutation induction in MCF-10A cells following e
	10.1177/15593258221081373	https://journals.sagepub.com/doi/pdf/10.1177/15593258221081373	Analysis of Red Blood Cells and their Components in Medical Workers with Occupat
	10.1142/s0219720017500068	https://www.semanticscholar.org/paper/a3074ed454b3b55d3142787b2090d20e6b8d7b03	Effects of low dose ionizing radiation on DNA damage-caused pathways by reverse-
	10.1016/j.isci.2024.109596	http://www.cell.com/article/S2589004224008186/pdf	Radiotolerance of N-cycle bacteria and their transcriptomic response to low-dose
	10.1038/s41416-025-03128-9	https://www.semanticscholar.org/paper/43797c7834d20e5589904d0168347625fb0cad6e	Unraveling cellular dynamic changes in tumor evolution induced by long-term low 
	10.1007/978-94-007-1939-2_8	https://www.semanticscholar.org/paper/b697c4773a2e63735526388ae8fed0be27720d72	Bystander Effects and Adaptive Responses Modulate In Vitro and In Vivo Biologica
	10.20381/ruor-24646	https://www.semanticscholar.org/paper/ae27af2a06008334b0159e80b7a8b1ffcaa72814	Effects of Low Dose Ionizing Radiation on DNA Damage and Repair Response in Prol
	10.25298/2221-8785-2026-24-1-13-23	https://www.semanticscholar.org/paper/1cb1d28653f19c6f4a16578148a862c6e616169a	LONG-TERM CONSEQUENCES OF LOW-DOSE RADIATION EXPOSURE
	10.1073/pnas.0830918100	https://doi.org/10.1073/pnas.0830918100	Evidence for a lack of DNA double-strand break repair in human cells exposed to 
	10.1080/09553009114551211	https://www.semanticscholar.org/paper/f7bd27dbbd2eea1c8108ebcab9f2fe2ba6cd72a5	Radiation-induced DNA double-strand break frequencies in human squamous cell car
	10.1002/em.21832	https://www.semanticscholar.org/paper/2e43a1e2ece1bb8db6f81dfca29aa2fa0986b8cf	High LET 56Fe ion irradiation induces tissue‐specific changes in DNA methylation
	10.1080/095530098141122	https://www.semanticscholar.org/paper/5144daa80c19fae825ad08ebad21415225328f95	Repair of radiation-induced DNA double-strand breaks in human fibroblasts is con
	10.1371/journal.pone.0108234	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0108234&type=printable	Opposite Roles for p38MAPK-Driven Responses and Reactive Oxygen Species in the P
	10.1089/thy.2008.0195	https://www.semanticscholar.org/paper/76113b3d191061289e19d35bd3e18d78bcc3f137	H2AX Phosphorylation and Kinetics of Radiation-Induced DNA Double Strand Break R
	10.1007/s00411-019-00797-y	https://www.semanticscholar.org/paper/a04d9c1479ca93a8cbd417bd8044a3a5f4445cd1	Impact of dimethyl sulfoxide on irradiation-related DNA double-strand-break indu
	10.1002/1878-0261.12851	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1878-0261.12851	Targeting immunogenic cell death in cancer
	10.1016/j.envint.2020.106212	https://doi.org/10.1016/j.envint.2020.106212	Low dose ionizing radiation effects on the immune system
	10.1080/09553002.2023.2241895	https://www.semanticscholar.org/paper/24ffc9404e96e944c396f20169aeb487f4d708e3	Antioxidant defense of Deinococcus radiodurans: how does it contribute to extrem
	10.4161/epi.25498	https://www.tandfonline.com/doi/pdf/10.4161/epi.25498?needAccess=true	Radiation-induced epigenetic DNA methylation modification of radiation-response 
	10.1016/j.ijrobp.2009.04.088	https://www.semanticscholar.org/paper/dc77088304a1d8cd7c3a0a047af19d57b5eec5bf	ATM-dependent hyper-radiosensitivity in mammalian cells irradiated by heavy ions
	10.1089/wound.2013.0468	https://europepmc.org/articles/pmc3899946?pdf=render	Radiation-Induced Bystander Response: Mechanism and Clinical Implications
	10.1016/j.bbapap.2017.06.014	https://www.semanticscholar.org/paper/0e818edd64cc13b4f90c8fd1a68ff791d4addb3d	Proteome dynamics during post-desiccation recovery reveal convergence of desicca
	10.1016/b978-012374212-4.50007-9	https://www.semanticscholar.org/paper/c567de9ee4b63bf17a66ad7843007c6d29318d86	3 – Radiation Hormesis
	10.64898/2026.05.25.726409	https://www.semanticscholar.org/paper/bcf79c7e2dc4cb8421aa359cf521884e0881e394	Colchicine Directly Targets Aldehyde Dehydrogenase 2 (ALDH2) to Suppress Radiati
	10.2172/965273	https://digital.library.unt.edu/ark:/67531/metadc934825/m2/1/high_res_d/965273.pdf	Genetic Control or Repair and Adaptive Response to Low-Level DNA Damage
	10.1101/2025.05.27.656347	https://www.semanticscholar.org/paper/818a125f74f34d1eae53b9d769f4c38e62475f7b	In vivo guanine quadruplex structure dynamics and role in genome maintenance in 
	10.1007/s10482-025-02125-5	https://www.semanticscholar.org/paper/e6fd243ddd5a9b8eb4a4ae53c428d643ffa8daa0	The DR2416/DR2415 two-component system is responsible for the radioresistance of
	10.1093/jncimonographs/lgaa010	https://academic.oup.com/jncimono/article-pdf/2020/56/188/33483000/lgaa010.pdf	Epidemiological Studies of Low-Dose Ionizing Radiation and Cancer: Summary Bias 
	10.1016/j.icrp.2005.11.002	https://www.semanticscholar.org/paper/ac725209a19a745c1ed3a5d2c51fc9dae926797b	Contents, preface, executive summary, chapters 1 and 2
	10.1016/j.ijrobp.2012.08.006	https://www.semanticscholar.org/paper/a736bb8db7fba9ff68ca9558c10e40a2b8a3fa51	Targeted radiosensitization by the Chk1 inhibitor SAR-020106.
	10.1016/j.dnarep.2007.01.008	https://www.semanticscholar.org/paper/3016a8a7c3397d1f29ba03ef757460ba0945b522	A defect in DNA double strand break processing in cells from unaffected parents 
	10.1002/em.21853	https://www.semanticscholar.org/paper/c03006d3fab651edee0371c3272f7e268b8b952f	Modification of radiation‐induced DNA double strand break repair pathways by che
	10.1007/978-3-030-46744-9_3	https://www.semanticscholar.org/paper/886955bcf568b38a13e3aacc42713dfa60aa0401	Radiation in Space: The Biology
s100-2	10.3390/ijms251810061	https://doi.org/10.3390/ijms251810061	TOPAS-Tissue: A Framework for the Simulation of the Biological Response to Ioniz
s100-3	10.1667/rr15226.1	https://bioone.org/journals/Radiation-Research/volume-191/issue-2/RR15226.1/TOPAS-nBio--An-Extension-to-the-TOPAS-Simulation-Toolkit/10.1667/RR15226.1.pdf	TOPAS-nBio: An Extension to the TOPAS Simulation Toolkit for Cellular and Sub-ce
s100-4	10.1088/1361-6560/ab6b47	https://hal.archives-ouvertes.fr/hal-02483967/file/hal-02483967.pdf	Microdosimetric calculations of the direct DNA damage induced by low energy elec
s100-5	10.1667/rade-21-00179.1	https://bioone.org/journals/radiation-research/volume-198/issue-3/RADE-21-00179.1/Impact-of-DNA-Geometry-and-Scoring-on-Monte-Carlo-Track/10.1667/RADE-21-00179.1.pdf	Impact of DNA Geometry and Scoring on Monte Carlo Track-Structure Simulations of
s100-6	10.1088/1361-6560/acb196	https://iopscience.iop.org/article/10.1088/1361-6560/acb196/pdf	MINAS TIRITH: a new tool for simulating radiation-induced DNA damage at the cell
s100-7	10.1088/2057-1976/ad57ce	https://iopscience.iop.org/article/10.1088/2057-1976/ad57ce/pdf	Radiation-induced DNA damage by proton, helium and carbon ions in human fibrobla
s100-8	10.3390/cancers14030463	https://www.mdpi.com/2072-6694/14/3/463/pdf?version=1642488318	Evaluating Iodine-125 DNA Damage Benchmarks of Monte Carlo DNA Damage Models
s100-9	10.1088/1361-6560/ad00a4	https://iopscience.iop.org/article/10.1088/1361-6560/ad00a4/pdf	Microdosimetry-based investigation of biological effectiveness of 252Cf brachyth
s100-10	10.1016/j.ejmp.2019.04.010	http://www.physicamedica.com/article/S1120179719300882/pdf	Evaluation of early radiation DNA damage in a fractal cell nucleus model using G
s100-11	10.1016/j.ejmp.2022.11.012	https://doi.org/10.1016/j.ejmp.2022.11.012	Prediction of DNA rejoining kinetics and cell survival after proton irradiation 
s100-12	10.1002/acm2.14399	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/acm2.14399	DNA‐damage RBE assessment for combined boron and gadolinium neutron capture ther
s100-13	10.1088/1361-6560/ad94c6	https://doi.org/10.1101/2024.03.25.586626	Integrating chromosome conformation and DNA repair in a computational framework 
s100-14	10.1088/1361-6560/abc93b	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8236313	Modeling the Effect of Oxygen on the Chemical Stage of Water Radiolysis using GP
s100-15	10.1088/2057-1976/ad1bb9	https://iopscience.iop.org/article/10.1088/2057-1976/ad1bb9/pdf	Proton relative biological effectiveness for the induction of DNA double strand 
s100-18	10.3390/cancers13122997	https://www.mdpi.com/2072-6694/13/12/2997/pdf?version=1624016271	Impact of Hypoxia on Relative Biological Effectiveness and Oxygen Enhancement Ra
s100-21	10.3390/cancers13194940	https://www.mdpi.com/2072-6694/13/19/4940/pdf?version=1633752979	A Geant4-DNA Evaluation of Radiation-Induced DNA Damage on a Human Fibroblast
s100-22	10.3390/cancers14010035	https://www.mdpi.com/2072-6694/14/1/35/pdf?version=1641286982	Review of the Geant4-DNA Simulation Toolkit for Radiobiological Applications at 
s100-25	10.3390/jpm11040286	https://www.mdpi.com/2075-4426/11/4/286/pdf?version=1617941568	The Effects of Dimethylsulfoxide and Oxygen on DNA Damage Induction and Repair O
s100-27	10.3390/ijms222111713	https://www.mdpi.com/1422-0067/22/21/11713/pdf?version=1635776728	Monte Carlo Simulation of Double-Strand Break Induction and Conversion after Ult
s100-28	10.18502/fbt.v8i2.6511	https://doi.org/10.18502/fbt.v8i2.6511	Investigation of Auger Electron Emitting Radionuclides Effects in Therapy Using 
s100-29	10.1002/mp.13207	https://aapm.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.13207	A comparison of mechanism‐inspired models for particle relative biological effec
s100-30	10.1007/s00411-025-01110-w	https://doi.org/10.1007/s00411-025-01110-w	Analytic and Monte Carlo calculations of dose-mean lineal energy for 1 MeV–1 GeV
s100-32	10.1002/mp.14037	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.14037	A new open-source GPU-based microscopic Monte Carlo simulation tool for the calc
s100-34	10.3390/radiation1010005	https://www.mdpi.com/2673-592X/1/1/5/pdf?version=1614836438	Using Machine Learning Techniques for Asserting Cellular Damage Induced by High-
s100-35	10.1088/1361-6560/ac33eb	https://iopscience.iop.org/article/10.1088/1361-6560/ac33eb/pdf	Geant4-DNA modeling of nanodosimetric quantities in the Jet Counter for alpha pa
s100-36	10.46793/iccbi23.144d	http://vinar.vin.bg.ac.rs/bitstream/id/34796/bitstream_34796.pdf	Simulation of DNA damage using the “molecularDNA” example application of Geant4-
s100-37	10.3390/ijms23073770	https://www.mdpi.com/1422-0067/23/7/3770/pdf?version=1648635464	Nanodosimetric Calculations of Radiation-Induced DNA Damage in a New Nucleus Geo
s100-38	10.1088/1361-6560/acc237	https://iopscience.iop.org/article/10.1088/1361-6560/acc237/pdf	A study of indirect action’s impact on simulated neutron-induced DNA damage
s100-43	10.1038/s41598-024-81863-4	https://doi.org/10.1038/s41598-024-81863-4	The effects of cell displacement on DNA damages in targeted radiation therapy us
s100-44	10.1002/mp.13370	https://aapm.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.13370	MPEXS‐DNA, a new GPU‐based Monte Carlo simulator for track structures and radiat
s100-45	10.3390/genes10110936	https://www.mdpi.com/2073-4425/10/11/936/pdf?version=1573897915	A Bi-Exponential Repair Algorithm for Radiation-Induced Double-Strand Breaks: Ap
s100-47	10.3390/ijms21051701	https://www.mdpi.com/1422-0067/21/5/1701/pdf?version=1583151923	A Simplified Cluster Analysis of Electron Track Structure for Estimating Complex
s100-48	10.1088/1361-6560/ac8853	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10152552	Mechanistic modelling of oxygen enhancement ratio of radiation via Monte Carlo s
s100-50	10.1016/j.phro.2024.100564	http://www.phiro.science/article/S2405631624000344/pdf	Variation of the relative biological effectiveness in the penumbra of ion therap
s100-51	10.3390/ijms25105094	https://www.mdpi.com/1422-0067/25/10/5094/pdf?version=1715090396	Ionization Detail Parameters for DNA Damage Evaluation in Charged Particle Radio
s100-52	10.1667/rr15312.1	https://hal.archives-ouvertes.fr/hal-02318865/file/0000160434_002.PDF	From Energy Deposition of Ionizing Radiation to Cell Damage Signaling: Benchmark
s100-54	10.1088/1361-6560/ac79f9	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9512025	TOPAS-nBio simulation of temperature-dependent indirect DNA strand break yields
s100-55	10.3390/ijms23116343	https://www.mdpi.com/1422-0067/23/11/6343/pdf?version=1654523166	Nanoscale Calculation of Proton-Induced DNA Damage Using a Chromatin Geometry Mo
s100-57	10.3390/cancers16132349	https://www.mdpi.com/2072-6694/16/13/2349/pdf?version=1719410947	Monte Carlo-Based Nanoscale Dosimetry Holds Promise for Radiopharmaceutical Ther
s100-58	10.1667/rr15250.1	https://bioone.org/journals/Radiation-Research/volume-192/issue-3/RR15250.1/RITCARD-Radiation-Induced-Tracks-Chromosome-Aberrations-Repair-and-Damage/10.1667/RR15250.1.pdf	RITCARD: Radiation-Induced Tracks, Chromosome Aberrations, Repair and Damage.
s100-60	10.1093/intbio/zyae015	https://doi.org/10.1093/intbio/zyae015	DNA break clustering as a predictor of cell death across various radiation quali
s100-61	10.1016/j.zemedi.2023.07.007	https://doi.org/10.1016/j.zemedi.2023.07.007	Radiation-induced double-strand breaks by internal ex vivo irradiation of lympho
s100-62	10.1016/j.ejmp.2024.103367	http://www.physicamedica.com/article/S1120179724001625/pdf	Dose and DNA damage modelling of diffusing alpha-emitters radiation therapy usin
s100-63	10.1002/mp.15796	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.15796	A double-strand-break model for the relative biological effectiveness of electro
s100-67	10.3390/app11198985	https://www.mdpi.com/2076-3417/11/19/8985/pdf?version=1632731155	Monte Carlo Simulation-Based Calculations of Complex DNA Damage for Incidents of
s100-68	10.1002/mp.13405	https://aapm.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.13405	Influence of chromatin compaction on simulated early radiation‐induced DNA damag
s100-69	10.3390/molecules26040840	https://www.mdpi.com/1420-3049/26/4/840/pdf?version=1612787390	A Mathematical Radiobiological Model (MRM) to Predict Complex DNA Damage and Cel
s100-70	10.1101/2020.11.30.403717	https://doi.org/10.1101/2020.11.30.403717	DNA break clustering inside repair domains predicts cell death and mutation freq
s100-71	10.1002/mp.14212	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.14212	Investigating the impact of alpha/beta and LETd on relative biological effective
s100-74	10.1667/rade-20-00241.1	https://bioone.org/journals/radiation-research/volume-195/issue-3/RADE-20-00241.1/Monte-Carlo-Simulation-of-SARS-CoV-2-Radiation-Induced-Inactivation/10.1667/RADE-20-00241.1.pdf	Monte Carlo Simulation of SARS-CoV-2 Radiation-Induced Inactivation for Vaccine 
s100-78	10.3390/app13158942	https://www.mdpi.com/2076-3417/13/15/8942/pdf?version=1691066895	DNA Damage of Iron-Gold Nanoparticle Heterojunction Irradiated by kV Photon Beam
s100-80	10.1093/jrr/rrad049	https://academic.oup.com/jrr/advance-article-pdf/doi/10.1093/jrr/rrad049/50839083/rrad049.pdf	Event-by-event approach to the oxygen-effect-incorporated stochastic microdosime
s100-84	10.1016/j.zemedi.2022.07.003	https://doi.org/10.1016/j.zemedi.2022.07.003	DNA damage by radiation as a function of electron energy and interaction at the 
s100-85	10.1667/rr15209.1	https://bioone.org/journals/radiation-research/volume-191/issue-1/RR15209.1/A-New-Standard-DNA-Damage-SDD-Data-Format/10.1667/RR15209.1.pdf	A New Standard DNA Damage (SDD) Data Format
s100-86	10.1088/1367-2630/10/7/075008	https://iopscience.iop.org/article/10.1088/1367-2630/10/7/075008/pdf	Heavy-ion effects: from track structure to DNA and chromosome damage
s100-87	10.1259/bjr.20200125	https://academic.oup.com/bjr/article-pdf/93/1111/20200125/54525516/bjr.20200125.pdf	Dose compensation based on biological effectiveness due to interruption time for
s100-88	10.1101/2025.01.28.635376	https://doi.org/10.1101/2025.01.28.635376	The calculation of the mutation frequency for humans at different proton doses i
s100-91	10.1038/s41598-017-11851-4	https://doi.org/10.1038/s41598-017-11851-4	Simulation of early DNA damage after the irradiation of a fibroblast cell nucleu
s100-93	10.1016/j.ijrobp.2021.07.079	https://doi.org/10.1016/j.ijrobp.2021.07.079	A Novel Mechanistic Cell Survival Model to Replace Linear-Quadratic Model for Re
s100-94	10.3390/ijms20236054	https://www.mdpi.com/1422-0067/20/23/6054/pdf?version=1575452189	Modeling the Effect of Hypoxia and DNA Repair Inhibition on Cell Survival after 
s100-95	10.1126/scisignal.aah6671	https://stke.sciencemag.org/content/sigtrans/10/476/eaah6671.full.pdf	Dynamics of p53 in response to DNA damage vary across cell lines and are shaped 
s100-96	10.1016/j.jtbi.2009.08.003	https://europepmc.org/articles/pmc2774503?pdf=render	A model of interactions between radiation-induced oxidative stress, protein and 
