tag	doi	status	method	http	bytes	title
s100-71	10.1002/mp.14212	FAIL	all			Investigating the impact of alpha/beta and LETd on relative biological effective
s100-74	10.1667/rade-20-00241.1	FAIL	all			Monte Carlo Simulation of SARS-CoV-2 Radiation-Induced Inactivation for Vaccine 
s100-78	10.3390/app13158942	FAIL	all			DNA Damage of Iron-Gold Nanoparticle Heterojunction Irradiated by kV Photon Beam
s100-80	10.1093/jrr/rrad049	FAIL	all			Event-by-event approach to the oxygen-effect-incorporated stochastic microdosime
s100-84	10.1016/j.zemedi.2022.07.003	FAIL	all			DNA damage by radiation as a function of electron energy and interaction at the 
s100-85	10.1667/rr15209.1	FAIL	all			A New Standard DNA Damage (SDD) Data Format
s100-86	10.1088/1367-2630/10/7/075008	FAIL	all			Heavy-ion effects: from track structure to DNA and chromosome damage
s100-87	10.1259/bjr.20200125	FAIL	all			Dose compensation based on biological effectiveness due to interruption time for
s100-88	10.1101/2025.01.28.635376	FAIL	all			The calculation of the mutation frequency for humans at different proton doses i
s100-91	10.1038/s41598-017-11851-4	FAIL	all			Simulation of early DNA damage after the irradiation of a fibroblast cell nucleu
s100-93	10.1016/j.ijrobp.2021.07.079	FAIL	all			A Novel Mechanistic Cell Survival Model to Replace Linear-Quadratic Model for Re
s100-94	10.3390/ijms20236054	FAIL	all			Modeling the Effect of Hypoxia and DNA Repair Inhibition on Cell Survival after 
s100-95	10.1126/scisignal.aah6671	FAIL	all			Dynamics of p53 in response to DNA damage vary across cell lines and are shaped 
s100-96	10.1016/j.jtbi.2009.08.003	FAIL	all			A model of interactions between radiation-induced oxidative stress, protein and 
