#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2134352	2135170	+	adeL-BAC0508	4-283/337	========/====..	2/7	81.01	33.93	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2189805	2189200	+	sodA-BAC0705	1-202/203	===============	0/0	99.51	76.24	bacmet2	sp:P53652	Superoxide dismutase [Mn] OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=sodA PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2212825	2212322	+	actR-BAC0565	25-191/194	.=======/======	1/1	86.08	52.98	bacmet2	sp:A6UEL7	Acid tolerance regulatory protein ActR OS=Sinorhizobium medicae (strain WSM419) GN=actR PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2214119	2212944	+	actS-BAC0566	10-408/433	========/======	7/29	87.99	28.29	bacmet2	tr:Q52912	Histidine protein kinase OS=Sinorhizobium medicae GN=actS PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2215272	2216837	+	nikA-BAC0270	4-511/524	========/======	14/62	92.37	24.18	bacmet2	sp:P33590	Nickel-binding periplasmic protein OS=Escherichia coli (strain K12) GN=nikA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2216980	2218464	+	nikA-BAC0270	11-500/524	========/======	16/49	89.31	25.34	bacmet2	sp:P33590	Nickel-binding periplasmic protein OS=Escherichia coli (strain K12) GN=nikA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2218603	2220144	+	nikA-BAC0270	10-512/524	========/======	11/43	92.94	23.77	bacmet2	sp:P33590	Nickel-binding periplasmic protein OS=Escherichia coli (strain K12) GN=nikA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2222103	2223107	+	nikB-BAC0271	1-309/314	========/======	2/30	97.77	35.31	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2223283	2224044	+	nikC-BAC0272	28-275/277	.=======/======	3/8	89.17	40.00	bacmet2	sp:P0AFA9	Nickel transport system permease protein NikC OS=Escherichia coli (strain K12) GN=nikC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2224053	2224808	+	nikD-BAC0273	5-243/254	========/======	3/13	94.09	38.89	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2225128	2225820	+	nikE-BAC0274	3-232/268	========/=====.	2/3	85.45	40.95	bacmet2	sp:P33594	Nickel import ATP-binding protein NikE OS=Escherichia coli (strain K12) GN=nikE PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2235779	2237839	+	fpvA-BAC0169	117-815/815	..======/======	14/32	83.07	37.66	bacmet2	sp:P48632	Ferripyoverdine receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fpvA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2469876	2470265	+	marR-BAC0561	13-143/144	.=======/======	1/1	90.28	46.56	bacmet2	sp:P27245	Multiple antibiotic resistance protein MarR OS=Escherichia coli (strain K12) GN=marR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2470380	2471759	+	emrCsm-BAC0501	33-492/497	========/======	2/4	92.15	50.00	bacmet2	tr:B2FIC8	Putative outer membrane multidrug efflux protein OS=Stenotrophomonas maltophilia (strain K279a) GN=Smlt1528 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2471845	2472975	+	emrAsm-BAC0499	15-391/393	===============	0/0	95.93	56.76	bacmet2	tr:B2FIC9	Putative multidrug resistance protein A OS=Stenotrophomonas maltophilia (strain K279a) GN=emrA PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2473050	2474531	+	emrBsm-BAC0500	22-516/528	========/======	1/1	93.56	60.81	bacmet2	tr:B2FID0	Putative multidrug resistance protein B OS=Stenotrophomonas maltophilia (strain K279a) GN=emrB PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2504457	2504786	+	ssmE-BAC0377	1-110/110	===============	0/0	100.00	58.18	bacmet2	tr:A7VN75	Multidrug efflux pump SsmE OS=Serratia marcescens GN=ssmE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2528981	2528328	+	dsbC-BAC0138	17-224/236	.=======/======	6/10	88.14	40.83	bacmet2	sp:P0AEG6	Thiol:disulfide interchange protein DsbC OS=Escherichia coli (strain K12) GN=dsbC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2595146	2596456	+	zraR/hydH-BAC0467	8-441/441	========/======	3/9	97.73	43.86	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2646871	2647509	+	modB-BAC0599	20-231/233	.=======/======	1/1	90.99	31.45	bacmet2	tr:Q72FN2	Molybdenum ABC transporter permease protein OS=Desulfovibrio vulgaris (strain Hildenborough / ATCC 29579 / NCIMB 8303) GN=modB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2665014	2665325	+	sugE-BAC0378	1-104/105	===============	0/0	99.05	58.65	bacmet2	sp:P69937	Quaternary ammonium compound-resistance protein SugE OS=Escherichia coli (strain K12) GN=sugE PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2676054	2675284	+	pstB-BAC0316	1-257/257	===============	0/0	100.00	65.76	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2676962	2676063	+	pstA-BAC0315	7-294/296	========/======	3/14	96.96	54.48	bacmet2	sp:P07654	Phosphate transport system permease protein PstA OS=Escherichia coli (strain K12) GN=pstA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2677843	2676932	+	pstC-BAC0317	13-317/319	========/======	1/1	95.30	54.43	bacmet2	sp:P0AGH8	Phosphate transport system permease protein PstC OS=Escherichia coli (strain K12) GN=pstC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2679010	2677985	+	pstS-BAC0318	2-338/346	========/======	2/5	97.40	50.29	bacmet2	sp:P0AG82	Phosphate-binding protein PstS OS=Escherichia coli (strain K12) GN=pstS PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2679573	2680127	+	mntP/yebN-BAC0252	1-186/188	========/======	1/1	98.40	58.60	bacmet2	sp:P76264	Probable manganese efflux pump MntP OS=Escherichia coli (strain K12) GN=mntP PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2682825	2683646	+	zitB/ybgR-BAC0459	16-290/313	========/=====.	3/3	87.22	43.84	bacmet2	sp:P75757	Zinc transporter ZitB OS=Escherichia coli (strain K12) GN=zitB PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2684784	2685440	+	pmrA-BAC0487	1-218/222	========/======	1/1	98.20	45.20	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2718011	2718862	+	adeL-BAC0508	1-287/337	========/====..	4/5	83.98	38.89	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2760884	2761753	+	mexT-BAC0244	9-295/304	========/======	6/27	90.46	29.47	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2796628	2797356	+	fabL/ygaA-BAC0158	5-249/250	========/======	3/4	96.80	30.08	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2798622	2799356	+	fabL/ygaA-BAC0158	3-249/250	========/======	3/4	97.60	29.84	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2818462	2817113	+	smfY-BAC0363	4-450/490	========/=====.	13/41	87.35	28.57	bacmet2	tr:Q2AAU2	Multidrug efflux pump SmfY OS=Serratia marcescens GN=smfY PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2834811	2835683	+	adeL-BAC0508	1-291/337	========/=====.	4/4	85.76	34.13	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2837542	2836355	+	arsB-BAC0575	16-422/429	========/======	8/21	91.14	26.70	bacmet2	sp:Q01255	Arsenical pump membrane protein OS=Staphylococcus xylosus GN=arsB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2845198	2846073	+	mexT-BAC0244	4-294/304	========/======	4/19	92.76	34.22	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2883330	2882503	+	oxyRkp-BAC0536	1-273/305	========/=====.	5/9	88.52	31.54	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2899204	2899908	+	fabL/ygaA-BAC0158	8-245/250	========/======	9/21	90.40	33.20	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2935927	2936856	+	wtpC-BAC0604	2-310/344	========/=====.	9/17	87.50	35.53	bacmet2	sp:Q8U4K3	Molybdate/tungstate import ATP-binding protein WtpC OS=Pyrococcus furiosus (strain ATCC 43587 / DSM 3638 / JCM 8422 / Vc1) GN=wtpC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2972934	2974961	+	fptA-BAC0168	48-720/720	========/======	31/113	85.83	28.32	bacmet2	sp:P42512	Fe(3+)-pyochelin receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fptA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2975772	2975044	+	fecE-BAC0164	3-241/255	========/======	3/8	92.94	34.29	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2976620	2975787	+	fecD-BAC0163	46-318/318	..======/======	4/5	85.85	38.13	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2985182	2984445	+	fecE-BAC0164	1-249/255	========/======	1/3	96.47	40.96	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2986006	2985191	+	fecD-BAC0163	49-318/318	..======/======	3/6	84.28	38.69	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3138728	3137790	+	galE-BAC0755	3-323/329	========/======	9/26	92.40	29.09	bacmet2	tr:A0A1Z2RUL8	UDP-glucose 4-epimerase OS=uncultured bacterium GN=galE PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3184556	3183873	+	cpxR-BAC0533	3-229/232	========/======	5/13	95.26	37.61	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3204497	3205162	+	pmrA-BAC0487	1-222/222	===============	0/0	100.00	45.95	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3253981	3255384	+	corR-BAC0089	1-460/466	========/======	8/36	95.71	39.63	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3257698	3259962	+	ydeP-BAC0438	2-755/759	========/======	5/7	98.95	46.57	bacmet2	sp:P77561	Protein YdeP OS=Escherichia coli (strain K12) GN=ydeP PE=2 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3294095	3295372	+	norM/pmpM-BAC0284	25-451/462	========/======	3/7	91.56	35.58	bacmet2	sp:Q9F5N7	Multidrug resistance protein NorM OS=Burkholderia vietnamiensis GN=norM PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3338522	3337611	+	adeL-BAC0508	1-301/337	========/=====.	6/15	87.54	33.87	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3378946	3377636	+	phoR-BAC0531	12-472/488	========/======	16/58	86.07	35.15	bacmet2	tr:C4X6T5	Sensor kinase in two-component regulatory system with PhoP OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=phoQ PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3379635	3378961	+	phoB-BAC0530	13-237/237	===============	0/0	94.94	51.56	bacmet2	tr:C4X6T6	Response regulator in two-component regulatory system with PhoQ OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=phoP PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3381073	3380150	+	znuA/yebL-BAC0463	24-307/310	.=======/======	3/32	90.32	34.62	bacmet2	sp:P39172	High-affinity zinc uptake system protein ZnuA OS=Escherichia coli (strain K12) GN=znuA PE=1 SV=4	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3381693	3382412	+	znuC/yebM-BAC0465	3-243/251	========/======	1/1	95.62	60.58	bacmet2	sp:P0A9X1	Zinc import ATP-binding protein ZnuC OS=Escherichia coli (strain K12) GN=znuC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3382447	3383205	+	znuB/yebI-BAC0464	1-253/261	===============	0/0	96.93	61.27	bacmet2	sp:P39832	High-affinity zinc uptake system membrane protein ZnuB OS=Escherichia coli (strain K12) GN=znuB PE=1 SV=3	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3387857	3388774	+	mexT-BAC0244	1-304/304	========/======	1/2	100.00	75.49	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3393064	3394224	+	mexE-BAC0238	11-396/413	========/======	1/1	93.46	67.96	bacmet2	tr:Q1IB41	Multidrug efflux RND membrane fusion protein MexE OS=Pseudomonas entomophila (strain L48) GN=mexE PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3394410	3397580	+	mexF-BAC0239	1-1054/1059	========/======	2/3	99.53	85.05	bacmet2	tr:Q4KBN7	Multidrug efflux RND transporter permease protein MexF OS=Pseudomonas fluorescens (strain Pf-5 / ATCC BAA-477) GN=mexF PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3397601	3398959	+	oprN-BAC0562	17-468/472	========/======	1/1	95.76	70.64	bacmet2	tr:P95423	Uncharacterized protein OS=Pseudomonas aeruginosa GN=oprN PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3411759	3409687	+	recG-BAC0356	1-691/691	===============	0/0	100.00	86.54	bacmet2	tr:Q9HTL3	ATP-dependent DNA helicase RecG OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=recG PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3412688	3411807	+	oxyRkp-BAC0536	1-290/305	========/======	2/4	95.08	39.80	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3433371	3434024	+	cusR/ylcA-BAC0111	3-219/227	========/======	2/3	95.15	38.36	bacmet2	sp:P0ACZ8	Transcriptional regulatory protein CusR OS=Escherichia coli (strain K12) GN=cusR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3437299	3438627	+	corR-BAC0089	6-466/466	========/======	5/22	94.64	39.09	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3509208	3510560	+	zraR/hydH-BAC0467	8-441/441	========/======	5/19	98.19	40.27	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3536768	3537610	+	adeL-BAC0508	4-286/337	========/====..	1/2	83.38	32.16	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3540062	3539226	+	adeL-BAC0508	4-283/337	========/====..	5/9	81.60	28.17	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3544021	3544719	+	yqjH-BAC0452	9-251/254	========/======	5/16	90.55	35.37	bacmet2	sp:Q46871	NADPH-dependent ferric-chelate reductase OS=Escherichia coli (strain K12) GN=yqjH PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3555189	3554314	+	adeL-BAC0508	1-292/337	========/=====.	5/6	85.76	33.90	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3555548	3556903	+	emrCsm-BAC0501	36-487/497	.=======/======	5/8	90.14	35.97	bacmet2	tr:B2FIC8	Putative outer membrane multidrug efflux protein OS=Stenotrophomonas maltophilia (strain K279a) GN=Smlt1528 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3561652	3562959	+	zraR/hydH-BAC0467	8-438/441	========/======	4/15	96.60	41.04	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3572227	3572955	+	fabL/ygaA-BAC0158	4-245/250	========/======	5/9	95.20	31.98	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3684801	3685679	+	sitA-BAC0349	4-297/305	========/======	1/1	96.07	67.01	bacmet2	tr:Q9XCS2	Iron transport protein periplasmic-binding protein OS=Salmonella typhi GN=sitA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3685688	3686398	+	sitB-BAC0350	6-242/273	==============.	0/0	86.81	67.93	bacmet2	tr:Q9XCS1	SitB OS=Salmonella typhimurium GN=sitB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3686455	3687300	+	sitC-BAC0351	1-282/286	===============	0/0	98.60	67.02	bacmet2	tr:Q9XCS0	SitC OS=Salmonella typhimurium GN=sitC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3687330	3688127	+	sitD-BAC0352	10-275/282	===============	0/0	94.33	56.77	bacmet2	tr:Q9XCR9	SitD OS=Salmonella typhimurium GN=sitD PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3846934	3846257	+	pmrA-BAC0487	1-222/222	========/======	3/4	100.00	39.82	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3868070	3868810	+	pstB-BAC0316	11-257/257	===============	0/0	96.11	65.18	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3891890	3892570	+	nikE-BAC0274	9-238/268	========/=====.	3/7	83.96	37.93	bacmet2	sp:P33594	Nickel import ATP-binding protein NikE OS=Escherichia coli (strain K12) GN=nikE PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3914852	3915718	+	adeL-BAC0508	1-290/337	========/=====.	1/1	85.76	45.17	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3926237	3927208	+	mexJ-BAC0241	35-358/367	.=======/======	3/4	87.74	34.66	bacmet2	tr:Q9HXW3	Probable Resistance-Nodulation-Cell Division (RND) efflux membrane fusion protein OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=PA3677 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3927238	3928272	+	mexJ-BAC0241	10-352/367	========/======	3/8	92.64	33.05	bacmet2	tr:Q9HXW3	Probable Resistance-Nodulation-Cell Division (RND) efflux membrane fusion protein OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=PA3677 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3928302	3931325	+	mexK-BAC0242	3-1020/1025	========/======	2/24	97.66	44.78	bacmet2	tr:Q9HXW4	Probable Resistance-Nodulation-Cell Division (RND) efflux transporter OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=PA3676 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3931585	3932439	+	adeL-BAC0508	1-287/337	========/====..	4/8	83.68	34.83	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3993798	3994781	+	corA-BAC0641	1-316/316	========/======	4/12	100.00	30.18	bacmet2	sp:P0A2R8	Magnesium transport protein CorA OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=corA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4044753	4047035	+	ydeP-BAC0438	2-759/759	========/======	4/9	99.47	49.08	bacmet2	sp:P77561	Protein YdeP OS=Escherichia coli (strain K12) GN=ydeP PE=2 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4058693	4059934	+	tolCsm-BAC0507	20-441/452	========/======	10/36	88.50	29.59	bacmet2	tr:R4ITT0	Outer membrane protein OS=Stenotrophomonas maltophilia GN=tolCsm PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4108470	4108114	+	corD-BAC0644	7-125/125	===============	0/0	95.20	51.26	bacmet2	sp:Q56017	Protein ApaG OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=apaG PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4113971	4111758	+	ostA/lptD-BAC0296	67-781/784	.=======/======	15/57	89.03	29.67	bacmet2	sp:P31554	LPS-assembly protein LptD OS=Escherichia coli (strain K12) GN=lptD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4152067	4150700	+	corR-BAC0089	7-457/466	========/======	7/17	95.49	42.21	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4227697	4228392	+	pstB-BAC0316	11-254/257	========/======	11/26	87.55	32.27	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
