locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_00360	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
CNHCMPJA_00361	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
CNHCMPJA_00362	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
CNHCMPJA_00363	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
CNHCMPJA_00364	CDS	528				hypothetical protein
CNHCMPJA_00365	CDS	1110	yqeH		COG1161	putative protein YqeH
CNHCMPJA_00366	CDS	312			COG1534	RNA-binding protein
CNHCMPJA_00367	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
CNHCMPJA_00368	CDS	594				hypothetical protein
CNHCMPJA_00369	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
CNHCMPJA_00370	CDS	741				hypothetical protein
CNHCMPJA_00371	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
CNHCMPJA_00372	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
CNHCMPJA_00373	CDS	648				hypothetical protein
CNHCMPJA_00374	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
CNHCMPJA_00375	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
CNHCMPJA_00376	CDS	180		5.3.2.-		putative tautomerase
CNHCMPJA_00377	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
CNHCMPJA_00378	CDS	849	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
CNHCMPJA_00379	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
CNHCMPJA_00380	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
CNHCMPJA_00381	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
CNHCMPJA_00382	CDS	1197	sbnD_1			Staphyloferrin B transporter
CNHCMPJA_00383	CDS	186				hypothetical protein
CNHCMPJA_00384	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
CNHCMPJA_00385	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
CNHCMPJA_00386	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
CNHCMPJA_00387	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
CNHCMPJA_00388	CDS	570				hypothetical protein
CNHCMPJA_00389	CDS	180	rpmF_1			50S ribosomal protein L32
CNHCMPJA_00390	CDS	1809	uidA	3.2.1.31	COG3250	Beta-glucuronidase
CNHCMPJA_00391	CDS	1767	nag3	3.2.1.21	COG1472	Beta-N-acetylglucosaminidase/beta-glucosidase
CNHCMPJA_00392	CDS	795				hypothetical protein
CNHCMPJA_00393	CDS	1377	yjmB_1		COG2211	putative symporter YjmB
CNHCMPJA_00394	CDS	648	kdgA_1		COG0800	KHG/KDPG aldolase
CNHCMPJA_00395	CDS	1428	uxaC_1	5.3.1.12	COG1904	Uronate isomerase
CNHCMPJA_00396	CDS	1080	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
CNHCMPJA_00397	CDS	1632	por_1	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
CNHCMPJA_00398	CDS	672	rspR_2		COG1802	HTH-type transcriptional repressor RspR
CNHCMPJA_00399	CDS	342				hypothetical protein
CNHCMPJA_00400	CDS	168				hypothetical protein
CNHCMPJA_00401	CDS	408				hypothetical protein
CNHCMPJA_00402	CDS	270				hypothetical protein
CNHCMPJA_00403	CDS	339				hypothetical protein
CNHCMPJA_00404	CDS	333				hypothetical protein
CNHCMPJA_00405	CDS	258				hypothetical protein
CNHCMPJA_00406	CDS	537				hypothetical protein
CNHCMPJA_00407	CDS	1092				hypothetical protein
CNHCMPJA_00408	CDS	2211				hypothetical protein
CNHCMPJA_00409	CDS	2529				hypothetical protein
CNHCMPJA_00410	CDS	411				hypothetical protein
CNHCMPJA_00411	CDS	219				hypothetical protein
CNHCMPJA_00412	CDS	993				hypothetical protein
CNHCMPJA_00413	CDS	912				hypothetical protein
CNHCMPJA_00414	CDS	345				hypothetical protein
CNHCMPJA_00415	CDS	558				hypothetical protein
CNHCMPJA_00416	CDS	501				hypothetical protein
CNHCMPJA_00417	CDS	546				hypothetical protein
CNHCMPJA_00418	CDS	1257				hypothetical protein
CNHCMPJA_00419	CDS	315				hypothetical protein
CNHCMPJA_00420	CDS	1464				hypothetical protein
CNHCMPJA_00421	CDS	357				hypothetical protein
CNHCMPJA_00422	CDS	453				hypothetical protein
CNHCMPJA_00423	CDS	366				hypothetical protein
CNHCMPJA_00424	CDS	195				hypothetical protein
CNHCMPJA_00425	CDS	369				hypothetical protein
CNHCMPJA_00426	CDS	4296				hypothetical protein
CNHCMPJA_00427	CDS	240				hypothetical protein
CNHCMPJA_00428	CDS	273				hypothetical protein
CNHCMPJA_00429	CDS	252				hypothetical protein
CNHCMPJA_00430	CDS	912				hypothetical protein
CNHCMPJA_00431	CDS	1836	lepA	3.6.5.-		Elongation factor 4
CNHCMPJA_00432	CDS	1221				hypothetical protein
CNHCMPJA_00433	CDS	495				hypothetical protein
CNHCMPJA_00434	CDS	672				hypothetical protein
CNHCMPJA_00435	CDS	2610	clpB		COG0542	Chaperone protein ClpB
CNHCMPJA_00436	CDS	1047				hypothetical protein
CNHCMPJA_00437	CDS	273				hypothetical protein
CNHCMPJA_00438	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
CNHCMPJA_00439	CDS	1233	pepT	3.4.11.4		Peptidase T
CNHCMPJA_00440	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
CNHCMPJA_00441	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
CNHCMPJA_00442	rRNA	111				5S ribosomal RNA
CNHCMPJA_00443	rRNA	2911				23S ribosomal RNA
CNHCMPJA_00444	CDS	2160				Tn3 family transposase
CNHCMPJA_00445	CDS	576	hin_1		COG1961	DNA-invertase hin
CNHCMPJA_00446	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
CNHCMPJA_00447	CDS	1143				hypothetical protein
CNHCMPJA_00448	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
CNHCMPJA_00449	CDS	2139				hypothetical protein
CNHCMPJA_00450	CDS	1587				hypothetical protein
CNHCMPJA_00451	CDS	1221				hypothetical protein
CNHCMPJA_00452	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
CNHCMPJA_00453	CDS	747				hypothetical protein
CNHCMPJA_00454	CDS	2034				hypothetical protein
CNHCMPJA_00455	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
CNHCMPJA_00456	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
CNHCMPJA_00457	CDS	573	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
CNHCMPJA_00458	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
CNHCMPJA_00459	CDS	708				hypothetical protein
CNHCMPJA_00460	CDS	828				hypothetical protein
CNHCMPJA_00461	CDS	801				hypothetical protein
CNHCMPJA_00462	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
CNHCMPJA_00463	CDS	924				hypothetical protein
CNHCMPJA_00464	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
CNHCMPJA_00465	CDS	441				Flavodoxin
CNHCMPJA_00466	CDS	570				hypothetical protein
CNHCMPJA_00467	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
CNHCMPJA_00468	CDS	1251				IS110 family transposase ISSpn10
CNHCMPJA_00469	CDS	195				hypothetical protein
CNHCMPJA_00470	CDS	300				hypothetical protein
CNHCMPJA_00471	CDS	435				hypothetical protein
CNHCMPJA_00472	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
CNHCMPJA_00473	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
CNHCMPJA_00474	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
CNHCMPJA_00475	CDS	300				hypothetical protein
CNHCMPJA_00476	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
CNHCMPJA_00477	CDS	462				hypothetical protein
CNHCMPJA_00478	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
CNHCMPJA_00479	CDS	771	srlR		COG1349	Glucitol operon repressor
CNHCMPJA_00480	CDS	828				hypothetical protein
CNHCMPJA_00481	CDS	1236				hypothetical protein
CNHCMPJA_00482	CDS	261				hypothetical protein
CNHCMPJA_00483	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
CNHCMPJA_00484	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
CNHCMPJA_00485	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
CNHCMPJA_00486	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
CNHCMPJA_00487	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
CNHCMPJA_00488	CDS	822	licT_3		COG3711	Transcription antiterminator LicT
CNHCMPJA_00489	CDS	111				hypothetical protein
CNHCMPJA_00490	CDS	684				hypothetical protein
CNHCMPJA_00491	CDS	555				hypothetical protein
CNHCMPJA_00492	CDS	171				hypothetical protein
CNHCMPJA_00493	CDS	540				hypothetical protein
CNHCMPJA_00494	CDS	738				hypothetical protein
CNHCMPJA_00495	CDS	582				hypothetical protein
CNHCMPJA_00496	CDS	627				hypothetical protein
CNHCMPJA_00497	CDS	201				hypothetical protein
CNHCMPJA_00498	CDS	936	whiA		COG1481	putative cell division protein WhiA
CNHCMPJA_00499	CDS	999			COG0391	Putative gluconeogenesis factor
CNHCMPJA_00500	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
CNHCMPJA_00501	CDS	345				hypothetical protein
CNHCMPJA_00502	CDS	90				hypothetical protein
CNHCMPJA_00503	CDS	318				hypothetical protein
CNHCMPJA_00504	CDS	351				hypothetical protein
CNHCMPJA_00505	CDS	1332				hypothetical protein
CNHCMPJA_00506	CDS	567				hypothetical protein
CNHCMPJA_00507	tRNA	88				tRNA-Ser(cga)
CNHCMPJA_00508	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
CNHCMPJA_00509	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
CNHCMPJA_00510	CDS	447				hypothetical protein
CNHCMPJA_00511	CDS	150	rpmGA_1			50S ribosomal protein L33 1
CNHCMPJA_00512	CDS	480	folA_1	1.5.1.3		Dihydrofolate reductase
CNHCMPJA_00513	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
CNHCMPJA_00514	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
CNHCMPJA_00515	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
CNHCMPJA_00516	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
CNHCMPJA_00517	CDS	543	yqgN		COG0212	putative protein YqgN
CNHCMPJA_00518	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
CNHCMPJA_00519	CDS	213	yqgQ		COG4483	putative protein YqgQ
CNHCMPJA_00520	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
CNHCMPJA_00521	CDS	396	yibN		COG0607	putative protein YibN
CNHCMPJA_00522	CDS	366				hypothetical protein
CNHCMPJA_00523	CDS	1812				hypothetical protein
CNHCMPJA_00524	CDS	168				hypothetical protein
CNHCMPJA_00525	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
CNHCMPJA_00526	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
CNHCMPJA_00527	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
CNHCMPJA_00528	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
CNHCMPJA_00529	CDS	543				hypothetical protein
CNHCMPJA_00530	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
CNHCMPJA_00531	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
CNHCMPJA_00532	CDS	702				hypothetical protein
CNHCMPJA_00533	CDS	1230	arcA	3.5.3.6		Arginine deiminase
CNHCMPJA_00534	CDS	1020	arcB_1	2.1.3.3		Ornithine carbamoyltransferase, catabolic
CNHCMPJA_00535	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
CNHCMPJA_00536	CDS	441				hypothetical protein
CNHCMPJA_00537	CDS	1032				hypothetical protein
CNHCMPJA_00538	CDS	987	ysnF			Stress response protein YsnF
CNHCMPJA_00539	CDS	1341				hypothetical protein
CNHCMPJA_00540	CDS	675	mprA			Response regulator MprA
CNHCMPJA_00541	CDS	1074			COG0577	putative ABC transporter permease
CNHCMPJA_00542	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CNHCMPJA_00543	CDS	648				hypothetical protein
CNHCMPJA_00544	CDS	1425				hypothetical protein
CNHCMPJA_00545	CDS	3390				hypothetical protein
CNHCMPJA_00546	CDS	1422				hypothetical protein
CNHCMPJA_00547	CDS	1878				hypothetical protein
CNHCMPJA_00548	CDS	843				hypothetical protein
CNHCMPJA_00549	CDS	876	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
CNHCMPJA_00550	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
CNHCMPJA_00551	CDS	306				hypothetical protein
CNHCMPJA_00552	CDS	2016				hypothetical protein
CNHCMPJA_00553	CDS	285				hypothetical protein
CNHCMPJA_00554	CDS	1374	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
CNHCMPJA_00555	CDS	2016				hypothetical protein
CNHCMPJA_00556	CDS	1209				hypothetical protein
CNHCMPJA_00557	CDS	945				hypothetical protein
CNHCMPJA_00558	CDS	174				hypothetical protein
CNHCMPJA_00559	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
CNHCMPJA_00560	CDS	399				hypothetical protein
CNHCMPJA_00561	CDS	237				hypothetical protein
CNHCMPJA_00562	CDS	318				hypothetical protein
CNHCMPJA_00563	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
CNHCMPJA_00564	CDS	411				hypothetical protein
CNHCMPJA_00565	CDS	1164				hypothetical protein
CNHCMPJA_00566	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
CNHCMPJA_00567	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
CNHCMPJA_00568	CDS	882				hypothetical protein
CNHCMPJA_00569	CDS	1050				hypothetical protein
CNHCMPJA_00570	CDS	624				hypothetical protein
CNHCMPJA_00571	CDS	1707	rqcH		COG1293	Rqc2 RqcH
CNHCMPJA_00572	CDS	903				hypothetical protein
CNHCMPJA_00573	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
CNHCMPJA_00574	CDS	642				hypothetical protein
CNHCMPJA_00575	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
CNHCMPJA_00576	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
CNHCMPJA_00577	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
CNHCMPJA_00578	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
CNHCMPJA_00579	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
CNHCMPJA_00580	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
CNHCMPJA_00581	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
CNHCMPJA_00582	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
CNHCMPJA_00583	CDS	1284	pyrP			Uracil permease
CNHCMPJA_00584	CDS	540	pyrR			Bifunctional protein pyrR
CNHCMPJA_00585	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CNHCMPJA_00586	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
CNHCMPJA_00587	CDS	699				hypothetical protein
CNHCMPJA_00588	CDS	387				hypothetical protein
CNHCMPJA_00589	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
CNHCMPJA_00590	CDS	234				hypothetical protein
CNHCMPJA_00591	CDS	432				hypothetical protein
CNHCMPJA_00592	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
CNHCMPJA_00593	CDS	1149				hypothetical protein
CNHCMPJA_00594	CDS	597	panT_1			Pantothenate transporter PanT
CNHCMPJA_00595	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
CNHCMPJA_00596	CDS	432		2.3.1.-		Acetyltransferase
CNHCMPJA_00597	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
CNHCMPJA_00598	CDS	1164				hypothetical protein
CNHCMPJA_00599	CDS	324				hypothetical protein
CNHCMPJA_00600	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
CNHCMPJA_00601	CDS	954				putative epimerase/dehydratase
CNHCMPJA_00602	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
CNHCMPJA_00603	CDS	684	yedJ		COG1418	putative protein YedJ
CNHCMPJA_00604	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
CNHCMPJA_00605	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
CNHCMPJA_00606	CDS	420				hypothetical protein
CNHCMPJA_00607	CDS	540				hypothetical protein
CNHCMPJA_00608	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
CNHCMPJA_00609	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
CNHCMPJA_00610	CDS	498				hypothetical protein
CNHCMPJA_00611	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
CNHCMPJA_00612	CDS	699	dnaD		COG3935	DNA replication protein DnaD
CNHCMPJA_00613	CDS	1185	tetA			Tetracycline resistance protein, class C
CNHCMPJA_00614	CDS	444				hypothetical protein
CNHCMPJA_00615	CDS	288				hypothetical protein
CNHCMPJA_00616	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
CNHCMPJA_00617	CDS	447	perR		COG0735	Peroxide operon regulator
CNHCMPJA_00618	CDS	927	cysK	2.5.1.47		Cysteine synthase
CNHCMPJA_00619	CDS	372				hypothetical protein
CNHCMPJA_00620	CDS	402				hypothetical protein
CNHCMPJA_00621	CDS	408				hypothetical protein
CNHCMPJA_00622	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
CNHCMPJA_00623	CDS	411				hypothetical protein
CNHCMPJA_00624	CDS	702	yohK		COG1346	Inner membrane protein YohK
CNHCMPJA_00625	CDS	1587				hypothetical protein
CNHCMPJA_00626	CDS	222				hypothetical protein
CNHCMPJA_00627	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
CNHCMPJA_00628	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
CNHCMPJA_00629	CDS	540	bioY2		COG1268	Biotin transporter BioY2
CNHCMPJA_00630	CDS	612	rpsD		COG0522	30S ribosomal protein S4
CNHCMPJA_00631	CDS	834	nirC		COG2116	Nitrite transporter NirC
CNHCMPJA_00632	CDS	636				hypothetical protein
CNHCMPJA_00633	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
CNHCMPJA_00634	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
CNHCMPJA_00635	CDS	375	ymcA		COG4550	putative protein YmcA
CNHCMPJA_00636	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
CNHCMPJA_00637	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
CNHCMPJA_00638	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
CNHCMPJA_00639	CDS	1989				hypothetical protein
CNHCMPJA_00640	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
CNHCMPJA_00641	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
CNHCMPJA_00642	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
CNHCMPJA_00643	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
CNHCMPJA_00644	CDS	579				hypothetical protein
CNHCMPJA_00645	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
CNHCMPJA_00646	CDS	375				hypothetical protein
CNHCMPJA_00647	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
CNHCMPJA_00648	CDS	591				Potassium channel
CNHCMPJA_00649	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
CNHCMPJA_00650	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
CNHCMPJA_00651	CDS	1593				hypothetical protein
CNHCMPJA_00652	CDS	192				hypothetical protein
CNHCMPJA_00653	CDS	297				hypothetical protein
CNHCMPJA_00654	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
CNHCMPJA_00655	CDS	843				hypothetical protein
CNHCMPJA_00656	CDS	522	nadR		COG1827	Transcription repressor NadR
CNHCMPJA_00657	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
CNHCMPJA_00658	CDS	270	rpsO		COG0184	30S ribosomal protein S15
CNHCMPJA_00659	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
CNHCMPJA_00660	CDS	267				hypothetical protein
CNHCMPJA_00661	CDS	1992				hypothetical protein
CNHCMPJA_00662	CDS	1302				hypothetical protein
CNHCMPJA_00663	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
CNHCMPJA_00664	CDS	324				hypothetical protein
CNHCMPJA_00665	CDS	609	ctc		COG1825	General stress protein CTC
CNHCMPJA_00666	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
CNHCMPJA_00667	CDS	696	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CNHCMPJA_00668	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
CNHCMPJA_00669	CDS	225				hypothetical protein
CNHCMPJA_00670	CDS	1581	prfC			Peptide chain release factor 3
CNHCMPJA_00671	CDS	1377				hypothetical protein
CNHCMPJA_00672	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
CNHCMPJA_00673	CDS	435		2.3.1.-		Acetyltransferase
CNHCMPJA_00674	CDS	534				hypothetical protein
CNHCMPJA_00675	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
CNHCMPJA_00676	CDS	798	recX			Regulatory protein RecX
CNHCMPJA_00677	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
CNHCMPJA_00678	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
CNHCMPJA_00679	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
CNHCMPJA_00680	CDS	1227				hypothetical protein
CNHCMPJA_00681	CDS	480				hypothetical protein
CNHCMPJA_00682	CDS	291				IS3 family transposase ISEfa8
CNHCMPJA_00683	CDS	837				IS3 family transposase ISEfa8
CNHCMPJA_00684	CDS	981	degA_1		COG1609	HTH-type transcriptional regulator DegA
CNHCMPJA_00685	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
CNHCMPJA_00686	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
CNHCMPJA_00687	CDS	468				hypothetical protein
CNHCMPJA_00688	CDS	873	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
CNHCMPJA_00689	CDS	2523	dgaR_1			Transcriptional regulatory protein DagR
CNHCMPJA_00690	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
CNHCMPJA_00691	CDS	792	manZ_1		COG3716	PTS system mannose-specific EIID component
CNHCMPJA_00692	CDS	492	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CNHCMPJA_00693	CDS	411				hypothetical protein
CNHCMPJA_00694	CDS	1401				hypothetical protein
CNHCMPJA_00695	CDS	375				hypothetical protein
CNHCMPJA_00696	CDS	1341				ISL3 family transposase IS1251
CNHCMPJA_00697	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
CNHCMPJA_00698	CDS	1221				hypothetical protein
CNHCMPJA_00699	CDS	2721				hypothetical protein
CNHCMPJA_00700	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
CNHCMPJA_00701	CDS	1011	prsA_2	5.2.1.8		Foldase protein PrsA
CNHCMPJA_00702	CDS	345				hypothetical protein
CNHCMPJA_00703	CDS	435	hit		COG0537	Protein hit
CNHCMPJA_00704	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
CNHCMPJA_00705	CDS	1212				hypothetical protein
CNHCMPJA_00706	CDS	783				hypothetical protein
CNHCMPJA_00707	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
CNHCMPJA_00708	CDS	1755	adeC	3.5.4.2		Adenine deaminase
CNHCMPJA_00709	CDS	930	comGA		COG2804	ComG operon protein 1
CNHCMPJA_00710	CDS	1050				hypothetical protein
CNHCMPJA_00711	CDS	279				hypothetical protein
CNHCMPJA_00712	CDS	495				hypothetical protein
CNHCMPJA_00713	CDS	303				hypothetical protein
CNHCMPJA_00714	CDS	426				hypothetical protein
CNHCMPJA_00715	CDS	360				hypothetical protein
CNHCMPJA_00716	CDS	1008				hypothetical protein
CNHCMPJA_00717	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
CNHCMPJA_00718	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
CNHCMPJA_00719	CDS	129				hypothetical protein
CNHCMPJA_00720	CDS	480				Putative universal stress protein
CNHCMPJA_00721	CDS	285				hypothetical protein
CNHCMPJA_00722	CDS	1287			COG2256	putative AAA domain-containing protein
CNHCMPJA_00723	CDS	672				hypothetical protein
CNHCMPJA_00724	CDS	489				hypothetical protein
CNHCMPJA_00725	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
CNHCMPJA_00726	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
CNHCMPJA_00727	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
CNHCMPJA_00728	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
CNHCMPJA_00729	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
CNHCMPJA_00730	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
CNHCMPJA_00731	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
