fna/pamvotica.fna	fna/B565.fna	0.0339152	0	32499/100000
fna/A29.fna	fna/CB51.fna	0.0322806	0	34020/100000
fna/AER39.fna	fna/CB51.fna	0.0321005	0	34193/100000
fna/AER397.fna	fna/CB51.fna	0.0325472	0	33766/100000
fna/AMC35.fna	fna/CB51.fna	0.0326306	0	33687/100000
fna/ARB3.fna	fna/CB51.fna	0.0324367	0	33871/100000
fna/AVNIH1.fna	fna/CB51.fna	0.0347544	0	31751/100000
fna/AVNIH2.fna	fna/CB51.fna	0.0328066	0	33521/100000
fna/Ae52.fna	fna/CB51.fna	0.0334686	0	32906/100000
fna/B565.fna	fna/CB51.fna	0.0321597	0	34136/100000
fna/CB51.fna	fna/CB51.fna	0	0	100000/100000
fna/CCM4359.fna	fna/CB51.fna	0.033032	0	33310/100000
fna/CCM7244.fna	fna/CB51.fna	0.0325208	0	33791/100000
fna/CECT4257.fna	fna/CB51.fna	0.0328994	0	33434/100000
fna/CECT4486.fna	fna/CB51.fna	0.0324913	0	33819/100000
fna/CIP107763.fna	fna/CB51.fna	0.0332927	0	33068/100000
fna/Hm21.fna	fna/CB51.fna	0.0329122	0	33422/100000
fna/LMG13067.fna	fna/CB51.fna	0.0334077	0	32962/100000
fna/ML09-123.fna	fna/CB51.fna	0.0333046	0	33057/100000
fna/RU31B.fna	fna/CB51.fna	0.034036	0	32390/100000
fna/TH0426.fna	fna/CB51.fna	0.0335372	0	32843/100000
fna/TTU2014-108AME.fna	fna/CB51.fna	0.0326412	0	33677/100000
fna/TTU2014-108ASC.fna	fna/CB51.fna	0.0326443	0	33674/100000
fna/TTU2014-113AME.fna	fna/CB51.fna	0.0334098	0	32960/100000
fna/TTU2014-115AME.fna	fna/CB51.fna	0.0326464	0	33672/100000
fna/TTU2014-115ASC.fna	fna/CB51.fna	0.0326412	0	33677/100000
fna/TTU2014-125ASC.fna	fna/CB51.fna	0.0334261	0	32945/100000
fna/TTU2014-130AME.fna	fna/CB51.fna	0.0334229	0	32948/100000
fna/TTU2014-130ASC.fna	fna/CB51.fna	0.0334218	0	32949/100000
fna/TTU2014-131ASC.fna	fna/CB51.fna	0.0334196	0	32951/100000
fna/TTU2014-134AME.fna	fna/CB51.fna	0.0334229	0	32948/100000
fna/TTU2014-134ASC.fna	fna/CB51.fna	0.0334207	0	32950/100000
fna/TTU2014-140ASC.fna	fna/CB51.fna	0.033425	0	32946/100000
fna/TTU2014-141AME.fna	fna/CB51.fna	0.0334229	0	32948/100000
fna/TTU2014-141ASC.fna	fna/CB51.fna	0.0334218	0	32949/100000
fna/TTU2014-142ASC.fna	fna/CB51.fna	0.0334283	0	32943/100000
fna/TTU2014-143AME.fna	fna/CB51.fna	0.0334207	0	32950/100000
fna/TTU2014-143ASC.fna	fna/CB51.fna	0.0334283	0	32943/100000
fna/VBF557.fna	fna/CB51.fna	0.0351486	0	31407/100000
fna/X11.fna	fna/CB51.fna	0.0346091	0	31879/100000
fna/X12.fna	fna/CB51.fna	0.0338931	0	32519/100000
fna/pamvotica.fna	fna/CB51.fna	0.0344554	0	32015/100000
fna/A29.fna	fna/CCM4359.fna	0.0315721	0	34707/100000
fna/AER39.fna	fna/CCM4359.fna	0.0316149	0	34665/100000
fna/AER397.fna	fna/CCM4359.fna	0.00238026	0	90702/100000
fna/AMC35.fna	fna/CCM4359.fna	0.0258948	0	40899/100000
fna/ARB3.fna	fna/CCM4359.fna	0.0320207	0	34270/100000
fna/AVNIH1.fna	fna/CCM4359.fna	0.0337278	0	32669/100000
fna/AVNIH2.fna	fna/CCM4359.fna	0.0313459	0	34930/100000
fna/Ae52.fna	fna/CCM4359.fna	0.0331072	0	33240/100000
fna/B565.fna	fna/CCM4359.fna	0.0017616	0	92991/100000
fna/CB51.fna	fna/CCM4359.fna	0.033032	0	33310/100000
fna/CCM4359.fna	fna/CCM4359.fna	0	0	100000/100000
fna/CCM7244.fna	fna/CCM4359.fna	0.0320549	0	34237/100000
fna/CECT4257.fna	fna/CCM4359.fna	0.000136777	0	99428/100000
fna/CECT4486.fna	fna/CCM4359.fna	0.0320404	0	34251/100000
fna/CIP107763.fna	fna/CCM4359.fna	0.0334501	0	32923/100000
fna/Hm21.fna	fna/CCM4359.fna	0.0326285	0	33689/100000
fna/LMG13067.fna	fna/CCM4359.fna	0.0319628	0	34326/100000
fna/ML09-123.fna	fna/CCM4359.fna	0.0336039	0	32782/100000
fna/RU31B.fna	fna/CCM4359.fna	0.0343699	0	32091/100000
fna/TH0426.fna	fna/CCM4359.fna	0.0338092	0	32595/100000
fna/TTU2014-108AME.fna	fna/CCM4359.fna	0.0323339	0	33969/100000
fna/TTU2014-108ASC.fna	fna/CCM4359.fna	0.0323339	0	33969/100000
fna/TTU2014-113AME.fna	fna/CCM4359.fna	0.0329956	0	33344/100000
fna/TTU2014-115AME.fna	fna/CCM4359.fna	0.032336	0	33967/100000
fna/TTU2014-115ASC.fna	fna/CCM4359.fna	0.032335	0	33968/100000
fna/TTU2014-125ASC.fna	fna/CCM4359.fna	0.0330149	0	33326/100000
fna/TTU2014-130AME.fna	fna/CCM4359.fna	0.0330095	0	33331/100000
fna/TTU2014-130ASC.fna	fna/CCM4359.fna	0.0330127	0	33328/100000
fna/TTU2014-131ASC.fna	fna/CCM4359.fna	0.0330042	0	33336/100000
fna/TTU2014-134AME.fna	fna/CCM4359.fna	0.0330127	0	33328/100000
fna/TTU2014-134ASC.fna	fna/CCM4359.fna	0.0330106	0	33330/100000
fna/TTU2014-140ASC.fna	fna/CCM4359.fna	0.0330181	0	33323/100000
fna/TTU2014-141AME.fna	fna/CCM4359.fna	0.0330149	0	33326/100000
fna/TTU2014-141ASC.fna	fna/CCM4359.fna	0.0330117	0	33329/100000
fna/TTU2014-142ASC.fna	fna/CCM4359.fna	0.0330202	0	33321/100000
fna/TTU2014-143AME.fna	fna/CCM4359.fna	0.0330117	0	33329/100000
fna/TTU2014-143ASC.fna	fna/CCM4359.fna	0.0330224	0	33319/100000
fna/VBF557.fna	fna/CCM4359.fna	0.0350714	0	31474/100000
fna/X11.fna	fna/CCM4359.fna	0.0334631	0	32911/100000
fna/X12.fna	fna/CCM4359.fna	0.033839	0	32568/100000
fna/pamvotica.fna	fna/CCM4359.fna	0.0343463	0	32112/100000
fna/A29.fna	fna/CCM7244.fna	0.0315986	0	34681/100000
fna/AER39.fna	fna/CCM7244.fna	0.0314866	0	34791/100000
fna/AER397.fna	fna/CCM7244.fna	0.0316026	0	34677/100000
fna/AMC35.fna	fna/CCM7244.fna	0.0322504	0	34049/100000
fna/ARB3.fna	fna/CCM7244.fna	0.0316159	0	34664/100000
fna/AVNIH1.fna	fna/CCM7244.fna	0.0346726	0	31823/100000
fna/AVNIH2.fna	fna/CCM7244.fna	0.0324829	0	33827/100000
fna/Ae52.fna	fna/CCM7244.fna	0.0337388	0	32659/100000
fna/B565.fna	fna/CCM7244.fna	0.0318104	0	34474/100000
fna/CB51.fna	fna/CCM7244.fna	0.0325208	0	33791/100000
fna/CCM4359.fna	fna/CCM7244.fna	0.0320549	0	34237/100000
fna/CCM7244.fna	fna/CCM7244.fna	0	0	100000/100000
fna/CECT4257.fna	fna/CCM7244.fna	0.0319752	0	34314/100000
fna/CECT4486.fna	fna/CCM7244.fna	7.61345e-05	0	99681/100000
fna/CIP107763.fna	fna/CCM7244.fna	0.0322441	0	34055/100000
fna/Hm21.fna	fna/CCM7244.fna	0.0322712	0	34029/100000
fna/LMG13067.fna	fna/CCM7244.fna	0.0329367	0	33399/100000
fna/ML09-123.fna	fna/CCM7244.fna	0.0331201	0	33228/100000
fna/RU31B.fna	fna/CCM7244.fna	0.0334991	0	32878/100000
fna/TH0426.fna	fna/CCM7244.fna	0.0334066	0	32963/100000
fna/TTU2014-108AME.fna	fna/CCM7244.fna	0.0317693	0	34514/100000
fna/TTU2014-108ASC.fna	fna/CCM7244.fna	0.0317704	0	34513/100000
fna/TTU2014-113AME.fna	fna/CCM7244.fna	0.0327047	0	33617/100000
fna/TTU2014-115AME.fna	fna/CCM7244.fna	0.0317734	0	34510/100000
fna/TTU2014-115ASC.fna	fna/CCM7244.fna	0.0317724	0	34511/100000
fna/TTU2014-125ASC.fna	fna/CCM7244.fna	0.0327248	0	33598/100000
fna/TTU2014-130AME.fna	fna/CCM7244.fna	0.0327164	0	33606/100000
fna/TTU2014-130ASC.fna	fna/CCM7244.fna	0.0327174	0	33605/100000
fna/TTU2014-131ASC.fna	fna/CCM7244.fna	0.0327153	0	33607/100000
fna/TTU2014-134AME.fna	fna/CCM7244.fna	0.0327174	0	33605/100000
fna/TTU2014-134ASC.fna	fna/CCM7244.fna	0.0327195	0	33603/100000
fna/TTU2014-140ASC.fna	fna/CCM7244.fna	0.032728	0	33595/100000
fna/TTU2014-141AME.fna	fna/CCM7244.fna	0.0327227	0	33600/100000
fna/TTU2014-141ASC.fna	fna/CCM7244.fna	0.0327195	0	33603/100000
fna/TTU2014-142ASC.fna	fna/CCM7244.fna	0.032728	0	33595/100000
fna/TTU2014-143AME.fna	fna/CCM7244.fna	0.0327195	0	33603/100000
fna/TTU2014-143ASC.fna	fna/CCM7244.fna	0.032728	0	33595/100000
fna/VBF557.fna	fna/CCM7244.fna	0.0333079	0	33054/100000
fna/X11.fna	fna/CCM7244.fna	0.0341472	0	32290/100000
fna/X12.fna	fna/CCM7244.fna	0.0326718	0	33648/100000
fna/pamvotica.fna	fna/CCM7244.fna	0.033605	0	32781/100000
fna/A29.fna	fna/CECT4257.fna	0.0314856	0	34792/100000
fna/AER39.fna	fna/CECT4257.fna	0.0315059	0	34772/100000
fna/AER397.fna	fna/CECT4257.fna	0.00226858	0	91109/100000
fna/AMC35.fna	fna/CECT4257.fna	0.0258024	0	41011/100000
fna/ARB3.fna	fna/CECT4257.fna	0.0319092	0	34378/100000
fna/AVNIH1.fna	fna/CECT4257.fna	0.0336335	0	32755/100000
fna/AVNIH2.fna	fna/CECT4257.fna	0.0312611	0	35014/100000
fna/Ae52.fna	fna/CECT4257.fna	0.0329934	0	33346/100000
fna/B565.fna	fna/CECT4257.fna	0.00166583	0	93353/100000
fna/CB51.fna	fna/CECT4257.fna	0.0328994	0	33434/100000
fna/CCM4359.fna	fna/CECT4257.fna	0.000136777	0	99428/100000
fna/CCM7244.fna	fna/CECT4257.fna	0.0319752	0	34314/100000
fna/CECT4257.fna	fna/CECT4257.fna	0	0	100000/100000
fna/CECT4486.fna	fna/CECT4257.fna	0.0319298	0	34358/100000
fna/CIP107763.fna	fna/CECT4257.fna	0.0334011	0	32968/100000
fna/Hm21.fna	fna/CECT4257.fna	0.0325156	0	33796/100000
fna/LMG13067.fna	fna/CECT4257.fna	0.0318423	0	34443/100000
fna/ML09-123.fna	fna/CECT4257.fna	0.0334631	0	32911/100000
fna/RU31B.fna	fna/CECT4257.fna	0.0342645	0	32185/100000
fna/TH0426.fna	fna/CECT4257.fna	0.0336696	0	32722/100000
fna/TTU2014-108AME.fna	fna/CECT4257.fna	0.0321982	0	34099/100000
fna/TTU2014-108ASC.fna	fna/CECT4257.fna	0.0321982	0	34099/100000
fna/TTU2014-113AME.fna	fna/CECT4257.fna	0.0328663	0	33465/100000
fna/TTU2014-115AME.fna	fna/CECT4257.fna	0.0321993	0	34098/100000
fna/TTU2014-115ASC.fna	fna/CECT4257.fna	0.0321982	0	34099/100000
fna/TTU2014-125ASC.fna	fna/CECT4257.fna	0.0328833	0	33449/100000
fna/TTU2014-130AME.fna	fna/CECT4257.fna	0.032878	0	33454/100000
fna/TTU2014-130ASC.fna	fna/CECT4257.fna	0.0328812	0	33451/100000
fna/TTU2014-131ASC.fna	fna/CECT4257.fna	0.0328727	0	33459/100000
fna/TTU2014-134AME.fna	fna/CECT4257.fna	0.0328812	0	33451/100000
fna/TTU2014-134ASC.fna	fna/CECT4257.fna	0.0328791	0	33453/100000
fna/TTU2014-140ASC.fna	fna/CECT4257.fna	0.0328833	0	33449/100000
fna/TTU2014-141AME.fna	fna/CECT4257.fna	0.0328833	0	33449/100000
fna/TTU2014-141ASC.fna	fna/CECT4257.fna	0.0328812	0	33451/100000
fna/TTU2014-142ASC.fna	fna/CECT4257.fna	0.0328887	0	33444/100000
fna/TTU2014-143AME.fna	fna/CECT4257.fna	0.0328812	0	33451/100000
fna/TTU2014-143ASC.fna	fna/CECT4257.fna	0.0328908	0	33442/100000
fna/VBF557.fna	fna/CECT4257.fna	0.0349864	0	31548/100000
fna/X11.fna	fna/CECT4257.fna	0.0333892	0	32979/100000
fna/X12.fna	fna/CECT4257.fna	0.0337432	0	32655/100000
fna/pamvotica.fna	fna/CECT4257.fna	0.0341896	0	32252/100000
fna/A29.fna	fna/CECT4486.fna	0.0315609	0	34718/100000
fna/AER39.fna	fna/CECT4486.fna	0.0314582	0	34819/100000
fna/AER397.fna	fna/CECT4486.fna	0.0315375	0	34741/100000
fna/AMC35.fna	fna/CECT4486.fna	0.0322201	0	34078/100000
fna/ARB3.fna	fna/CECT4486.fna	0.0315843	0	34695/100000
fna/AVNIH1.fna	fna/CECT4486.fna	0.0346476	0	31845/100000
fna/AVNIH2.fna	fna/CECT4486.fna	0.0324566	0	33852/100000
fna/Ae52.fna	fna/CECT4486.fna	0.0337113	0	32684/100000
fna/B565.fna	fna/CECT4486.fna	0.0317796	0	34504/100000
fna/CB51.fna	fna/CECT4486.fna	0.0324913	0	33819/100000
fna/CCM4359.fna	fna/CECT4486.fna	0.0320404	0	34251/100000
fna/CCM7244.fna	fna/CECT4486.fna	7.61345e-05	0	99681/100000
fna/CECT4257.fna	fna/CECT4486.fna	0.0319298	0	34358/100000
fna/CECT4486.fna	fna/CECT4486.fna	0	0	100000/100000
fna/CIP107763.fna	fna/CECT4486.fna	0.0322212	0	34077/100000
fna/Hm21.fna	fna/CECT4486.fna	0.0322285	0	34070/100000
fna/LMG13067.fna	fna/CECT4486.fna	0.0328972	0	33436/100000
fna/ML09-123.fna	fna/CECT4486.fna	0.0330911	0	33255/100000
fna/RU31B.fna	fna/CECT4486.fna	0.0334566	0	32917/100000
fna/TH0426.fna	fna/CECT4486.fna	0.0333729	0	32994/100000
fna/TTU2014-108AME.fna	fna/CECT4486.fna	0.0317519	0	34531/100000
fna/TTU2014-108ASC.fna	fna/CECT4486.fna	0.031754	0	34529/100000
fna/TTU2014-113AME.fna	fna/CECT4486.fna	0.0326824	0	33638/100000
fna/TTU2014-115AME.fna	fna/CECT4486.fna	0.031755	0	34528/100000
fna/TTU2014-115ASC.fna	fna/CECT4486.fna	0.031756	0	34527/100000
fna/TTU2014-125ASC.fna	fna/CECT4486.fna	0.0327026	0	33619/100000
fna/TTU2014-130AME.fna	fna/CECT4486.fna	0.0326877	0	33633/100000
fna/TTU2014-130ASC.fna	fna/CECT4486.fna	0.0326962	0	33625/100000
fna/TTU2014-131ASC.fna	fna/CECT4486.fna	0.0326824	0	33638/100000
fna/TTU2014-134AME.fna	fna/CECT4486.fna	0.0326962	0	33625/100000
fna/TTU2014-134ASC.fna	fna/CECT4486.fna	0.032692	0	33629/100000
fna/TTU2014-140ASC.fna	fna/CECT4486.fna	0.0326898	0	33631/100000
fna/TTU2014-141AME.fna	fna/CECT4486.fna	0.0327015	0	33620/100000
fna/TTU2014-141ASC.fna	fna/CECT4486.fna	0.0326983	0	33623/100000
fna/TTU2014-142ASC.fna	fna/CECT4486.fna	0.0327068	0	33615/100000
fna/TTU2014-143AME.fna	fna/CECT4486.fna	0.0326983	0	33623/100000
fna/TTU2014-143ASC.fna	fna/CECT4486.fna	0.0327004	0	33621/100000
fna/VBF557.fna	fna/CECT4486.fna	0.0332906	0	33070/100000
fna/X11.fna	fna/CECT4486.fna	0.0341049	0	32328/100000
fna/X12.fna	fna/CECT4486.fna	0.0326549	0	33664/100000
fna/pamvotica.fna	fna/CECT4486.fna	0.0335635	0	32819/100000
fna/A29.fna	fna/CIP107763.fna	0.0327164	0	33606/100000
fna/AER39.fna	fna/CIP107763.fna	0.0330385	0	33304/100000
fna/AER397.fna	fna/CIP107763.fna	0.033076	0	33269/100000
fna/AMC35.fna	fna/CIP107763.fna	0.0336948	0	32699/100000
fna/ARB3.fna	fna/CIP107763.fna	0.0334077	0	32962/100000
fna/AVNIH1.fna	fna/CIP107763.fna	0.0357136	0	30922/100000
fna/AVNIH2.fna	fna/CIP107763.fna	0.0338599	0	32549/100000
fna/Ae52.fna	fna/CIP107763.fna	0.0346941	0	31804/100000
fna/B565.fna	fna/CIP107763.fna	0.0331621	0	33189/100000
fna/CB51.fna	fna/CIP107763.fna	0.0332927	0	33068/100000
fna/CCM4359.fna	fna/CIP107763.fna	0.0334501	0	32923/100000
fna/CCM7244.fna	fna/CIP107763.fna	0.0322441	0	34055/100000
fna/CECT4257.fna	fna/CIP107763.fna	0.0334011	0	32968/100000
fna/CECT4486.fna	fna/CIP107763.fna	0.0322212	0	34077/100000
fna/CIP107763.fna	fna/CIP107763.fna	0	0	100000/100000
fna/Hm21.fna	fna/CIP107763.fna	0.0339074	0	32506/100000
fna/LMG13067.fna	fna/CIP107763.fna	0.0344656	0	32006/100000
fna/ML09-123.fna	fna/CIP107763.fna	0.0344509	0	32019/100000
fna/RU31B.fna	fna/CIP107763.fna	0.0346159	0	31873/100000
fna/TH0426.fna	fna/CIP107763.fna	0.0347658	0	31741/100000
fna/TTU2014-108AME.fna	fna/CIP107763.fna	0.0330782	0	33267/100000
fna/TTU2014-108ASC.fna	fna/CIP107763.fna	0.033076	0	33269/100000
fna/TTU2014-113AME.fna	fna/CIP107763.fna	0.0339694	0	32450/100000
fna/TTU2014-115AME.fna	fna/CIP107763.fna	0.0330803	0	33265/100000
fna/TTU2014-115ASC.fna	fna/CIP107763.fna	0.0330782	0	33267/100000
fna/TTU2014-125ASC.fna	fna/CIP107763.fna	0.0339883	0	32433/100000
fna/TTU2014-130AME.fna	fna/CIP107763.fna	0.0339816	0	32439/100000
fna/TTU2014-130ASC.fna	fna/CIP107763.fna	0.0339827	0	32438/100000
fna/TTU2014-131ASC.fna	fna/CIP107763.fna	0.0339727	0	32447/100000
fna/TTU2014-134AME.fna	fna/CIP107763.fna	0.0339816	0	32439/100000
fna/TTU2014-134ASC.fna	fna/CIP107763.fna	0.0339816	0	32439/100000
fna/TTU2014-140ASC.fna	fna/CIP107763.fna	0.0339805	0	32440/100000
fna/TTU2014-141AME.fna	fna/CIP107763.fna	0.0339849	0	32436/100000
fna/TTU2014-141ASC.fna	fna/CIP107763.fna	0.0339838	0	32437/100000
fna/TTU2014-142ASC.fna	fna/CIP107763.fna	0.0339927	0	32429/100000
fna/TTU2014-143AME.fna	fna/CIP107763.fna	0.0339849	0	32436/100000
fna/TTU2014-143ASC.fna	fna/CIP107763.fna	0.0339905	0	32431/100000
fna/VBF557.fna	fna/CIP107763.fna	0.0349165	0	31609/100000
fna/X11.fna	fna/CIP107763.fna	0.0354327	0	31162/100000
fna/X12.fna	fna/CIP107763.fna	0.0341116	0	32322/100000
fna/pamvotica.fna	fna/CIP107763.fna	0.0348091	0	31703/100000
fna/A29.fna	fna/Hm21.fna	0.0305431	0	35736/100000
fna/AER39.fna	fna/Hm21.fna	0.0313024	0	34973/100000
fna/AER397.fna	fna/Hm21.fna	0.0321847	0	34112/100000
fna/AMC35.fna	fna/Hm21.fna	0.0326337	0	33684/100000
fna/ARB3.fna	fna/Hm21.fna	0.0316332	0	34647/100000
fna/AVNIH1.fna	fna/Hm21.fna	0.0352018	0	31361/100000
fna/AVNIH2.fna	fna/Hm21.fna	0.0327928	0	33534/100000
fna/Ae52.fna	fna/Hm21.fna	0.0343856	0	32077/100000
fna/B565.fna	fna/Hm21.fna	0.0322973	0	34004/100000
fna/CB51.fna	fna/Hm21.fna	0.0329122	0	33422/100000
fna/CCM4359.fna	fna/Hm21.fna	0.0326285	0	33689/100000
fna/CCM7244.fna	fna/Hm21.fna	0.0322712	0	34029/100000
fna/CECT4257.fna	fna/Hm21.fna	0.0325156	0	33796/100000
fna/CECT4486.fna	fna/Hm21.fna	0.0322285	0	34070/100000
fna/CIP107763.fna	fna/Hm21.fna	0.0339074	0	32506/100000
fna/Hm21.fna	fna/Hm21.fna	0	0	100000/100000
fna/LMG13067.fna	fna/Hm21.fna	0.032972	0	33366/100000
fna/ML09-123.fna	fna/Hm21.fna	0.031511	0	34767/100000
fna/RU31B.fna	fna/Hm21.fna	0.0330234	0	33318/100000
fna/TH0426.fna	fna/Hm21.fna	0.0318834	0	34403/100000
fna/TTU2014-108AME.fna	fna/Hm21.fna	0.0316782	0	34603/100000
fna/TTU2014-108ASC.fna	fna/Hm21.fna	0.0316731	0	34608/100000
fna/TTU2014-113AME.fna	fna/Hm21.fna	0.0324367	0	33871/100000
fna/TTU2014-115AME.fna	fna/Hm21.fna	0.0316802	0	34601/100000
fna/TTU2014-115ASC.fna	fna/Hm21.fna	0.0316823	0	34599/100000
fna/TTU2014-125ASC.fna	fna/Hm21.fna	0.0324566	0	33852/100000
fna/TTU2014-130AME.fna	fna/Hm21.fna	0.0324461	0	33862/100000
fna/TTU2014-130ASC.fna	fna/Hm21.fna	0.0324514	0	33857/100000
fna/TTU2014-131ASC.fna	fna/Hm21.fna	0.0324419	0	33866/100000
fna/TTU2014-134AME.fna	fna/Hm21.fna	0.0324524	0	33856/100000
fna/TTU2014-134ASC.fna	fna/Hm21.fna	0.0324493	0	33859/100000
fna/TTU2014-140ASC.fna	fna/Hm21.fna	0.0324524	0	33856/100000
fna/TTU2014-141AME.fna	fna/Hm21.fna	0.0324556	0	33853/100000
fna/TTU2014-141ASC.fna	fna/Hm21.fna	0.0324514	0	33857/100000
fna/TTU2014-142ASC.fna	fna/Hm21.fna	0.0324598	0	33849/100000
fna/TTU2014-143AME.fna	fna/Hm21.fna	0.0324524	0	33856/100000
fna/TTU2014-143ASC.fna	fna/Hm21.fna	0.0324556	0	33853/100000
fna/VBF557.fna	fna/Hm21.fna	0.0341238	0	32311/100000
fna/X11.fna	fna/Hm21.fna	0.0342712	0	32179/100000
fna/X12.fna	fna/Hm21.fna	0.0320518	0	34240/100000
fna/pamvotica.fna	fna/Hm21.fna	0.0334033	0	32966/100000
fna/A29.fna	fna/LMG13067.fna	0.0321691	0	34127/100000
fna/AER39.fna	fna/LMG13067.fna	0.0328823	0	33450/100000
fna/AER397.fna	fna/LMG13067.fna	0.0316404	0	34640/100000
fna/AMC35.fna	fna/LMG13067.fna	0.0322577	0	34042/100000
fna/ARB3.fna	fna/LMG13067.fna	0.0334185	0	32952/100000
fna/AVNIH1.fna	fna/LMG13067.fna	0.0341171	0	32317/100000
fna/AVNIH2.fna	fna/LMG13067.fna	0.0311365	0	35138/100000
fna/Ae52.fna	fna/LMG13067.fna	0.033697	0	32697/100000
fna/B565.fna	fna/LMG13067.fna	0.0311365	0	35138/100000
fna/CB51.fna	fna/LMG13067.fna	0.0334077	0	32962/100000
fna/CCM4359.fna	fna/LMG13067.fna	0.0319628	0	34326/100000
fna/CCM7244.fna	fna/LMG13067.fna	0.0329367	0	33399/100000
fna/CECT4257.fna	fna/LMG13067.fna	0.0318423	0	34443/100000
fna/CECT4486.fna	fna/LMG13067.fna	0.0328972	0	33436/100000
fna/CIP107763.fna	fna/LMG13067.fna	0.0344656	0	32006/100000
fna/Hm21.fna	fna/LMG13067.fna	0.032972	0	33366/100000
fna/LMG13067.fna	fna/LMG13067.fna	0	0	100000/100000
fna/ML09-123.fna	fna/LMG13067.fna	0.0342623	0	32187/100000
fna/RU31B.fna	fna/LMG13067.fna	0.0353861	0	31202/100000
fna/TH0426.fna	fna/LMG13067.fna	0.0344678	0	32004/100000
fna/TTU2014-108AME.fna	fna/LMG13067.fna	0.0331179	0	33230/100000
fna/TTU2014-108ASC.fna	fna/LMG13067.fna	0.0331169	0	33231/100000
fna/TTU2014-113AME.fna	fna/LMG13067.fna	0.0342388	0	32208/100000
fna/TTU2014-115AME.fna	fna/LMG13067.fna	0.0331179	0	33230/100000
fna/TTU2014-115ASC.fna	fna/LMG13067.fna	0.0331169	0	33231/100000
fna/TTU2014-125ASC.fna	fna/LMG13067.fna	0.0342612	0	32188/100000
fna/TTU2014-130AME.fna	fna/LMG13067.fna	0.0342466	0	32201/100000
fna/TTU2014-130ASC.fna	fna/LMG13067.fna	0.0342511	0	32197/100000
fna/TTU2014-131ASC.fna	fna/LMG13067.fna	0.0342399	0	32207/100000
fna/TTU2014-134AME.fna	fna/LMG13067.fna	0.0342544	0	32194/100000
fna/TTU2014-134ASC.fna	fna/LMG13067.fna	0.0342455	0	32202/100000
fna/TTU2014-140ASC.fna	fna/LMG13067.fna	0.0342511	0	32197/100000
fna/TTU2014-141AME.fna	fna/LMG13067.fna	0.0342556	0	32193/100000
fna/TTU2014-141ASC.fna	fna/LMG13067.fna	0.0342533	0	32195/100000
fna/TTU2014-142ASC.fna	fna/LMG13067.fna	0.03426	0	32189/100000
fna/TTU2014-143AME.fna	fna/LMG13067.fna	0.0342522	0	32196/100000
fna/TTU2014-143ASC.fna	fna/LMG13067.fna	0.0342567	0	32192/100000
fna/VBF557.fna	fna/LMG13067.fna	0.0352944	0	31281/100000
fna/X11.fna	fna/LMG13067.fna	0.0331642	0	33187/100000
fna/X12.fna	fna/LMG13067.fna	0.0348205	0	31693/100000
fna/pamvotica.fna	fna/LMG13067.fna	0.0352446	0	31324/100000
fna/A29.fna	fna/ML09-123.fna	0.0325545	0	33759/100000
fna/AER39.fna	fna/ML09-123.fna	0.0321036	0	34190/100000
fna/AER397.fna	fna/ML09-123.fna	0.0331061	0	33241/100000
fna/AMC35.fna	fna/ML09-123.fna	0.0337267	0	32670/100000
fna/ARB3.fna	fna/ML09-123.fna	0.0318094	0	34475/100000
fna/AVNIH1.fna	fna/ML09-123.fna	0.0359143	0	30752/100000
fna/AVNIH2.fna	fna/ML09-123.fna	0.0338268	0	32579/100000
fna/Ae52.fna	fna/ML09-123.fna	0.0342578	0	32191/100000
fna/B565.fna	fna/ML09-123.fna	0.0333133	0	33049/100000
fna/CB51.fna	fna/ML09-123.fna	0.0333046	0	33057/100000
fna/CCM4359.fna	fna/ML09-123.fna	0.0336039	0	32782/100000
fna/CCM7244.fna	fna/ML09-123.fna	0.0331201	0	33228/100000
fna/CECT4257.fna	fna/ML09-123.fna	0.0334631	0	32911/100000
fna/CECT4486.fna	fna/ML09-123.fna	0.0330911	0	33255/100000
fna/CIP107763.fna	fna/ML09-123.fna	0.0344509	0	32019/100000
fna/Hm21.fna	fna/ML09-123.fna	0.031511	0	34767/100000
fna/LMG13067.fna	fna/ML09-123.fna	0.0342623	0	32187/100000
fna/ML09-123.fna	fna/ML09-123.fna	0	0	100000/100000
fna/RU31B.fna	fna/ML09-123.fna	0.0338566	0	32552/100000
fna/TH0426.fna	fna/ML09-123.fna	0.00170597	0	93201/100000
fna/TTU2014-108AME.fna	fna/ML09-123.fna	0.0327907	0	33536/100000
fna/TTU2014-108ASC.fna	fna/ML09-123.fna	0.0327918	0	33535/100000
fna/TTU2014-113AME.fna	fna/ML09-123.fna	0.0334164	0	32954/100000
fna/TTU2014-115AME.fna	fna/ML09-123.fna	0.0327928	0	33534/100000
fna/TTU2014-115ASC.fna	fna/ML09-123.fna	0.0327949	0	33532/100000
fna/TTU2014-125ASC.fna	fna/ML09-123.fna	0.0334392	0	32933/100000
fna/TTU2014-130AME.fna	fna/ML09-123.fna	0.0334283	0	32943/100000
fna/TTU2014-130ASC.fna	fna/ML09-123.fna	0.0334316	0	32940/100000
fna/TTU2014-131ASC.fna	fna/ML09-123.fna	0.0334174	0	32953/100000
fna/TTU2014-134AME.fna	fna/ML09-123.fna	0.0334348	0	32937/100000
fna/TTU2014-134ASC.fna	fna/ML09-123.fna	0.0334316	0	32940/100000
