fna/CB51.fna	fna/TTU2014-113AME.fna	96.34	1324	1528
fna/CB51.fna	fna/TTU2014-141ASC.fna	96.3347	1349	1528
fna/CB51.fna	fna/pamvotica.fna	96.3341	1362	1528
fna/CB51.fna	fna/CECT4486.fna	96.3276	1340	1528
fna/CB51.fna	fna/TTU2014-130ASC.fna	96.3203	1348	1528
fna/CB51.fna	fna/CIP107763.fna	96.2881	1324	1528
fna/CB51.fna	fna/X12.fna	96.2467	1373	1528
fna/CB51.fna	fna/AVNIH1.fna	96.236	1363	1528
fna/CB51.fna	fna/RU31B.fna	96.1971	1329	1528
fna/CB51.fna	fna/VBF557.fna	96.1083	1167	1528
fna/CCM4359.fna	fna/CCM4359.fna	100	1483	1484
fna/CCM4359.fna	fna/CECT4257.fna	99.9737	1458	1484
fna/CCM4359.fna	fna/B565.fna	99.8748	1443	1484
fna/CCM4359.fna	fna/AER397.fna	99.7237	1448	1484
fna/CCM4359.fna	fna/AMC35.fna	96.9818	1407	1484
fna/CCM4359.fna	fna/A29.fna	96.5959	1306	1484
fna/CCM4359.fna	fna/Hm21.fna	96.5431	1324	1484
fna/CCM4359.fna	fna/LMG13067.fna	96.54	1341	1484
fna/CCM4359.fna	fna/TTU2014-108AME.fna	96.5249	1324	1484
fna/CCM4359.fna	fna/X11.fna	96.5213	1248	1484
fna/CCM4359.fna	fna/TTU2014-108ASC.fna	96.5202	1324	1484
fna/CCM4359.fna	fna/AER39.fna	96.5182	1316	1484
fna/CCM4359.fna	fna/TTU2014-115ASC.fna	96.5076	1325	1484
fna/CCM4359.fna	fna/TTU2014-115AME.fna	96.4959	1331	1484
fna/CCM4359.fna	fna/AVNIH2.fna	96.4829	1341	1484
fna/CCM4359.fna	fna/ARB3.fna	96.4698	1331	1484
fna/CCM4359.fna	fna/ML09-123.fna	96.4581	1321	1484
fna/CCM4359.fna	fna/TTU2014-113AME.fna	96.4523	1311	1484
fna/CCM4359.fna	fna/Ae52.fna	96.4428	1316	1484
fna/CCM4359.fna	fna/TTU2014-143AME.fna	96.4394	1331	1484
fna/CCM4359.fna	fna/CCM7244.fna	96.4256	1323	1484
fna/CCM4359.fna	fna/TTU2014-140ASC.fna	96.4254	1329	1484
fna/CCM4359.fna	fna/TTU2014-130ASC.fna	96.4252	1335	1484
fna/CCM4359.fna	fna/TTU2014-134AME.fna	96.4214	1336	1484
fna/CCM4359.fna	fna/TTU2014-143ASC.fna	96.4212	1335	1484
fna/CCM4359.fna	fna/TTU2014-125ASC.fna	96.4192	1336	1484
fna/CCM4359.fna	fna/TTU2014-134ASC.fna	96.4184	1337	1484
fna/CCM4359.fna	fna/CECT4486.fna	96.4165	1311	1484
fna/CCM4359.fna	fna/TTU2014-141ASC.fna	96.4164	1340	1484
fna/CCM4359.fna	fna/TTU2014-131ASC.fna	96.4157	1329	1484
fna/CCM4359.fna	fna/TTU2014-141AME.fna	96.4088	1339	1484
fna/CCM4359.fna	fna/TTU2014-130AME.fna	96.4042	1335	1484
fna/CCM4359.fna	fna/TTU2014-142ASC.fna	96.4022	1344	1484
fna/CCM4359.fna	fna/CB51.fna	96.3968	1325	1484
fna/CCM4359.fna	fna/TH0426.fna	96.3813	1334	1484
fna/CCM4359.fna	fna/CIP107763.fna	96.3781	1297	1484
fna/CCM4359.fna	fna/X12.fna	96.3143	1328	1484
fna/CCM4359.fna	fna/pamvotica.fna	96.28	1352	1484
fna/CCM4359.fna	fna/AVNIH1.fna	96.2689	1361	1484
fna/CCM4359.fna	fna/RU31B.fna	96.1977	1303	1484
fna/CCM4359.fna	fna/VBF557.fna	96.0921	1154	1484
fna/CCM7244.fna	fna/CCM7244.fna	100	1446	1449
fna/CCM7244.fna	fna/CECT4486.fna	99.9544	1422	1449
fna/CCM7244.fna	fna/LMG13067.fna	96.5168	1316	1449
fna/CCM7244.fna	fna/A29.fna	96.4995	1326	1449
fna/CCM7244.fna	fna/CCM4359.fna	96.4623	1321	1449
fna/CCM7244.fna	fna/X11.fna	96.4603	1242	1449
fna/CCM7244.fna	fna/AVNIH2.fna	96.4587	1320	1449
fna/CCM7244.fna	fna/TTU2014-113AME.fna	96.4501	1312	1449
fna/CCM7244.fna	fna/ML09-123.fna	96.4478	1335	1449
fna/CCM7244.fna	fna/TTU2014-125ASC.fna	96.4373	1339	1449
fna/CCM7244.fna	fna/ARB3.fna	96.4337	1355	1449
fna/CCM7244.fna	fna/TTU2014-142ASC.fna	96.4327	1343	1449
fna/CCM7244.fna	fna/AER39.fna	96.431	1334	1449
fna/CCM7244.fna	fna/TTU2014-131ASC.fna	96.4308	1333	1449
fna/CCM7244.fna	fna/TTU2014-130AME.fna	96.4306	1336	1449
fna/CCM7244.fna	fna/TTU2014-134ASC.fna	96.428	1346	1449
fna/CCM7244.fna	fna/TTU2014-141ASC.fna	96.4278	1341	1449
fna/CCM7244.fna	fna/CECT4257.fna	96.4255	1317	1449
fna/CCM7244.fna	fna/TTU2014-134AME.fna	96.4247	1345	1449
fna/CCM7244.fna	fna/B565.fna	96.4246	1343	1449
fna/CCM7244.fna	fna/TTU2014-143AME.fna	96.4189	1337	1449
fna/CCM7244.fna	fna/TTU2014-140ASC.fna	96.4187	1323	1449
fna/CCM7244.fna	fna/TTU2014-143ASC.fna	96.4173	1342	1449
fna/CCM7244.fna	fna/TTU2014-115AME.fna	96.4172	1347	1449
fna/CCM7244.fna	fna/TTU2014-115ASC.fna	96.4162	1349	1449
fna/CCM7244.fna	fna/TTU2014-108ASC.fna	96.4111	1344	1449
fna/CCM7244.fna	fna/TTU2014-141AME.fna	96.4094	1340	1449
fna/CCM7244.fna	fna/AMC35.fna	96.4063	1343	1449
fna/CCM7244.fna	fna/TTU2014-108AME.fna	96.4011	1348	1449
fna/CCM7244.fna	fna/TTU2014-130ASC.fna	96.3986	1343	1449
fna/CCM7244.fna	fna/CIP107763.fna	96.3941	1322	1449
fna/CCM7244.fna	fna/CB51.fna	96.3936	1349	1449
fna/CCM7244.fna	fna/AER397.fna	96.3924	1343	1449
fna/CCM7244.fna	fna/pamvotica.fna	96.3895	1353	1449
fna/CCM7244.fna	fna/Hm21.fna	96.3822	1357	1449
fna/CCM7244.fna	fna/TH0426.fna	96.3786	1350	1449
fna/CCM7244.fna	fna/X12.fna	96.3564	1354	1449
fna/CCM7244.fna	fna/Ae52.fna	96.3423	1306	1449
fna/CCM7244.fna	fna/AVNIH1.fna	96.2935	1327	1449
fna/CCM7244.fna	fna/RU31B.fna	96.2104	1316	1449
fna/CCM7244.fna	fna/VBF557.fna	96.1868	1183	1449
fna/CECT4257.fna	fna/CECT4257.fna	100	1480	1482
fna/CECT4257.fna	fna/CCM4359.fna	99.9845	1468	1482
fna/CECT4257.fna	fna/B565.fna	99.8893	1440	1482
fna/CECT4257.fna	fna/AER397.fna	99.7336	1442	1482
fna/CECT4257.fna	fna/AMC35.fna	97.0148	1402	1482
fna/CECT4257.fna	fna/LMG13067.fna	96.6198	1343	1482
fna/CECT4257.fna	fna/A29.fna	96.591	1315	1482
fna/CECT4257.fna	fna/Hm21.fna	96.5684	1329	1482
fna/CECT4257.fna	fna/X11.fna	96.5552	1250	1482
fna/CECT4257.fna	fna/AER39.fna	96.542	1318	1482
fna/CECT4257.fna	fna/ARB3.fna	96.5115	1325	1482
fna/CECT4257.fna	fna/ML09-123.fna	96.477	1324	1482
fna/CECT4257.fna	fna/AVNIH2.fna	96.4762	1350	1482
fna/CECT4257.fna	fna/TH0426.fna	96.4752	1321	1482
fna/CECT4257.fna	fna/TTU2014-113AME.fna	96.4616	1316	1482
fna/CECT4257.fna	fna/CCM7244.fna	96.4551	1316	1482
fna/CECT4257.fna	fna/TTU2014-125ASC.fna	96.4538	1337	1482
fna/CECT4257.fna	fna/TTU2014-130ASC.fna	96.4529	1334	1482
fna/CECT4257.fna	fna/TTU2014-108ASC.fna	96.4477	1340	1482
fna/CECT4257.fna	fna/TTU2014-143AME.fna	96.4459	1339	1482
fna/CECT4257.fna	fna/CECT4486.fna	96.4454	1320	1482
fna/CECT4257.fna	fna/TTU2014-141ASC.fna	96.4432	1337	1482
fna/CECT4257.fna	fna/TTU2014-142ASC.fna	96.443	1341	1482
fna/CECT4257.fna	fna/TTU2014-108AME.fna	96.4426	1337	1482
fna/CECT4257.fna	fna/TTU2014-130AME.fna	96.4423	1337	1482
fna/CECT4257.fna	fna/TTU2014-131ASC.fna	96.4398	1328	1482
fna/CECT4257.fna	fna/TTU2014-140ASC.fna	96.4393	1329	1482
fna/CECT4257.fna	fna/TTU2014-141AME.fna	96.4353	1340	1482
fna/CECT4257.fna	fna/TTU2014-115AME.fna	96.4347	1336	1482
fna/CECT4257.fna	fna/TTU2014-134AME.fna	96.4325	1339	1482
fna/CECT4257.fna	fna/TTU2014-115ASC.fna	96.4282	1342	1482
fna/CECT4257.fna	fna/TTU2014-143ASC.fna	96.4273	1339	1482
fna/CECT4257.fna	fna/Ae52.fna	96.427	1316	1482
fna/CECT4257.fna	fna/TTU2014-134ASC.fna	96.4254	1337	1482
fna/CECT4257.fna	fna/CB51.fna	96.4237	1325	1482
fna/CECT4257.fna	fna/X12.fna	96.3545	1325	1482
fna/CECT4257.fna	fna/pamvotica.fna	96.346	1339	1482
fna/CECT4257.fna	fna/AVNIH1.fna	96.3224	1340	1482
fna/CECT4257.fna	fna/CIP107763.fna	96.3107	1309	1482
fna/CECT4257.fna	fna/RU31B.fna	96.2341	1299	1482
fna/CECT4257.fna	fna/VBF557.fna	96.0298	1168	1482
fna/CECT4486.fna	fna/CECT4486.fna	100	1435	1438
fna/CECT4486.fna	fna/CCM7244.fna	99.9855	1426	1438
fna/CECT4486.fna	fna/A29.fna	96.5259	1315	1438
fna/CECT4486.fna	fna/LMG13067.fna	96.4797	1315	1438
fna/CECT4486.fna	fna/TTU2014-125ASC.fna	96.4677	1334	1438
fna/CECT4486.fna	fna/AVNIH2.fna	96.4664	1306	1438
fna/CECT4486.fna	fna/TTU2014-143AME.fna	96.462	1329	1438
fna/CECT4486.fna	fna/TTU2014-141ASC.fna	96.4567	1332	1438
fna/CECT4486.fna	fna/TTU2014-134AME.fna	96.4564	1336	1438
fna/CECT4486.fna	fna/ARB3.fna	96.4549	1339	1438
fna/CECT4486.fna	fna/B565.fna	96.4542	1321	1438
fna/CECT4486.fna	fna/TTU2014-142ASC.fna	96.4536	1335	1438
fna/CECT4486.fna	fna/TTU2014-113AME.fna	96.4516	1311	1438
fna/CECT4486.fna	fna/TTU2014-131ASC.fna	96.4504	1326	1438
fna/CECT4486.fna	fna/TTU2014-134ASC.fna	96.4496	1335	1438
fna/CECT4486.fna	fna/TTU2014-143ASC.fna	96.4444	1332	1438
fna/CECT4486.fna	fna/TTU2014-141AME.fna	96.4413	1333	1438
fna/CECT4486.fna	fna/Hm21.fna	96.441	1339	1438
fna/CECT4486.fna	fna/TTU2014-130AME.fna	96.4384	1336	1438
fna/CECT4486.fna	fna/AER397.fna	96.4349	1330	1438
fna/CECT4486.fna	fna/TTU2014-140ASC.fna	96.4336	1329	1438
fna/CECT4486.fna	fna/TTU2014-130ASC.fna	96.4322	1339	1438
fna/CECT4486.fna	fna/TTU2014-108AME.fna	96.4278	1337	1438
fna/CECT4486.fna	fna/AER39.fna	96.4259	1317	1438
fna/CECT4486.fna	fna/AMC35.fna	96.4254	1337	1438
fna/CECT4486.fna	fna/ML09-123.fna	96.4224	1330	1438
fna/CECT4486.fna	fna/TTU2014-115ASC.fna	96.4206	1332	1438
fna/CECT4486.fna	fna/CCM4359.fna	96.4136	1319	1438
fna/CECT4486.fna	fna/CIP107763.fna	96.4086	1316	1438
fna/CECT4486.fna	fna/pamvotica.fna	96.3983	1354	1438
fna/CECT4486.fna	fna/TTU2014-115AME.fna	96.3967	1344	1438
fna/CECT4486.fna	fna/CB51.fna	96.391	1344	1438
fna/CECT4486.fna	fna/TH0426.fna	96.3899	1334	1438
fna/CECT4486.fna	fna/TTU2014-108ASC.fna	96.3861	1339	1438
fna/CECT4486.fna	fna/CECT4257.fna	96.3849	1325	1438
fna/CECT4486.fna	fna/Ae52.fna	96.3609	1290	1438
fna/CECT4486.fna	fna/X11.fna	96.3579	1239	1438
fna/CECT4486.fna	fna/X12.fna	96.344	1341	1438
fna/CECT4486.fna	fna/AVNIH1.fna	96.2784	1322	1438
fna/CECT4486.fna	fna/RU31B.fna	96.2059	1312	1438
fna/CECT4486.fna	fna/VBF557.fna	96.1801	1182	1438
fna/CIP107763.fna	fna/CIP107763.fna	100	1446	1448
fna/CIP107763.fna	fna/CCM7244.fna	96.4305	1320	1448
fna/CIP107763.fna	fna/CECT4486.fna	96.399	1308	1448
fna/CIP107763.fna	fna/AVNIH2.fna	96.3425	1299	1448
fna/CIP107763.fna	fna/AER397.fna	96.3345	1315	1448
fna/CIP107763.fna	fna/B565.fna	96.3274	1317	1448
fna/CIP107763.fna	fna/ML09-123.fna	96.322	1315	1448
fna/CIP107763.fna	fna/A29.fna	96.3204	1330	1448
fna/CIP107763.fna	fna/AMC35.fna	96.3199	1306	1448
fna/CIP107763.fna	fna/AER39.fna	96.3171	1314	1448
fna/CIP107763.fna	fna/CCM4359.fna	96.3095	1312	1448
fna/CIP107763.fna	fna/CECT4257.fna	96.3089	1320	1448
fna/CIP107763.fna	fna/TTU2014-115AME.fna	96.2964	1326	1448
fna/CIP107763.fna	fna/X12.fna	96.293	1329	1448
fna/CIP107763.fna	fna/LMG13067.fna	96.2917	1310	1448
fna/CIP107763.fna	fna/TTU2014-115ASC.fna	96.2891	1332	1448
fna/CIP107763.fna	fna/Hm21.fna	96.2846	1336	1448
fna/CIP107763.fna	fna/TTU2014-108ASC.fna	96.2815	1332	1448
fna/CIP107763.fna	fna/TTU2014-108AME.fna	96.2781	1334	1448
fna/CIP107763.fna	fna/TTU2014-113AME.fna	96.2759	1310	1448
fna/CIP107763.fna	fna/TH0426.fna	96.263	1324	1448
fna/CIP107763.fna	fna/CB51.fna	96.2502	1337	1448
fna/CIP107763.fna	fna/ARB3.fna	96.246	1335	1448
fna/CIP107763.fna	fna/TTU2014-131ASC.fna	96.2433	1333	1448
fna/CIP107763.fna	fna/TTU2014-134ASC.fna	96.2424	1342	1448
fna/CIP107763.fna	fna/TTU2014-125ASC.fna	96.2411	1342	1448
fna/CIP107763.fna	fna/TTU2014-134AME.fna	96.2331	1343	1448
fna/CIP107763.fna	fna/TTU2014-143ASC.fna	96.2286	1335	1448
fna/CIP107763.fna	fna/TTU2014-140ASC.fna	96.2208	1332	1448
fna/CIP107763.fna	fna/Ae52.fna	96.2147	1295	1448
fna/CIP107763.fna	fna/X11.fna	96.213	1241	1448
fna/CIP107763.fna	fna/TTU2014-130AME.fna	96.2092	1345	1448
fna/CIP107763.fna	fna/AVNIH1.fna	96.2015	1310	1448
fna/CIP107763.fna	fna/pamvotica.fna	96.1999	1350	1448
fna/CIP107763.fna	fna/TTU2014-130ASC.fna	96.1879	1352	1448
fna/CIP107763.fna	fna/TTU2014-141ASC.fna	96.1826	1348	1448
fna/CIP107763.fna	fna/TTU2014-142ASC.fna	96.1789	1349	1448
fna/CIP107763.fna	fna/TTU2014-141AME.fna	96.1675	1349	1448
fna/CIP107763.fna	fna/TTU2014-143AME.fna	96.1668	1350	1448
fna/CIP107763.fna	fna/VBF557.fna	96.0364	1166	1448
fna/CIP107763.fna	fna/RU31B.fna	96.0361	1300	1448
fna/Hm21.fna	fna/Hm21.fna	100	1585	1588
fna/Hm21.fna	fna/A29.fna	96.586	1368	1588
fna/Hm21.fna	fna/AVNIH2.fna	96.5511	1335	1588
fna/Hm21.fna	fna/AMC35.fna	96.4952	1355	1588
fna/Hm21.fna	fna/TH0426.fna	96.4887	1428	1588
fna/Hm21.fna	fna/B565.fna	96.4885	1379	1588
fna/Hm21.fna	fna/AER39.fna	96.4885	1386	1588
fna/Hm21.fna	fna/CECT4257.fna	96.4876	1340	1588
fna/Hm21.fna	fna/TTU2014-134ASC.fna	96.4822	1375	1588
fna/Hm21.fna	fna/X11.fna	96.4766	1284	1588
fna/Hm21.fna	fna/CCM4359.fna	96.4755	1340	1588
fna/Hm21.fna	fna/ML09-123.fna	96.4607	1415	1588
fna/Hm21.fna	fna/TTU2014-125ASC.fna	96.4587	1382	1588
fna/Hm21.fna	fna/TTU2014-113AME.fna	96.4574	1356	1588
fna/Hm21.fna	fna/TTU2014-140ASC.fna	96.4551	1368	1588
fna/Hm21.fna	fna/TTU2014-142ASC.fna	96.4548	1387	1588
fna/Hm21.fna	fna/TTU2014-134AME.fna	96.4498	1385	1588
fna/Hm21.fna	fna/TTU2014-108ASC.fna	96.4479	1375	1588
fna/Hm21.fna	fna/LMG13067.fna	96.4461	1353	1588
fna/Hm21.fna	fna/TTU2014-143ASC.fna	96.445	1378	1588
fna/Hm21.fna	fna/TTU2014-130ASC.fna	96.4427	1378	1588
fna/Hm21.fna	fna/TTU2014-130AME.fna	96.4417	1379	1588
fna/Hm21.fna	fna/AER397.fna	96.4413	1368	1588
fna/Hm21.fna	fna/TTU2014-108AME.fna	96.4397	1376	1588
fna/Hm21.fna	fna/TTU2014-143AME.fna	96.4396	1382	1588
fna/Hm21.fna	fna/TTU2014-141AME.fna	96.4394	1384	1588
fna/Hm21.fna	fna/ARB3.fna	96.4359	1383	1588
fna/Hm21.fna	fna/TTU2014-141ASC.fna	96.4351	1381	1588
fna/Hm21.fna	fna/TTU2014-131ASC.fna	96.4343	1373	1588
fna/Hm21.fna	fna/TTU2014-115AME.fna	96.4158	1382	1588
fna/Hm21.fna	fna/TTU2014-115ASC.fna	96.3979	1387	1588
fna/Hm21.fna	fna/pamvotica.fna	96.3825	1405	1588
fna/Hm21.fna	fna/CCM7244.fna	96.3796	1359	1588
fna/Hm21.fna	fna/X12.fna	96.366	1420	1588
fna/Hm21.fna	fna/CB51.fna	96.3569	1386	1588
fna/Hm21.fna	fna/CECT4486.fna	96.3331	1349	1588
fna/Hm21.fna	fna/AVNIH1.fna	96.3205	1351	1588
fna/Hm21.fna	fna/Ae52.fna	96.2853	1328	1588
fna/Hm21.fna	fna/RU31B.fna	96.2292	1365	1588
fna/Hm21.fna	fna/CIP107763.fna	96.2164	1340	1588
fna/Hm21.fna	fna/VBF557.fna	96.1254	1213	1588
fna/LMG13067.fna	fna/LMG13067.fna	100	1541	1547
fna/LMG13067.fna	fna/AVNIH2.fna	96.6695	1359	1547
fna/LMG13067.fna	fna/CCM4359.fna	96.6146	1347	1547
fna/LMG13067.fna	fna/CECT4257.fna	96.5947	1339	1547
fna/LMG13067.fna	fna/A29.fna	96.59	1316	1547
fna/LMG13067.fna	fna/AER397.fna	96.545	1358	1547
fna/LMG13067.fna	fna/B565.fna	96.5263	1373	1547
fna/LMG13067.fna	fna/AMC35.fna	96.5069	1350	1547
fna/LMG13067.fna	fna/ARB3.fna	96.4901	1318	1547
fna/LMG13067.fna	fna/TTU2014-115AME.fna	96.4767	1333	1547
fna/LMG13067.fna	fna/TTU2014-108AME.fna	96.4762	1331	1547
fna/LMG13067.fna	fna/AER39.fna	96.4719	1322	1547
fna/LMG13067.fna	fna/Hm21.fna	96.4664	1355	1547
fna/LMG13067.fna	fna/TTU2014-108ASC.fna	96.4546	1331	1547
fna/LMG13067.fna	fna/TTU2014-115ASC.fna	96.4517	1334	1547
fna/LMG13067.fna	fna/CCM7244.fna	96.4405	1327	1547
fna/LMG13067.fna	fna/TTU2014-113AME.fna	96.4394	1313	1547
fna/LMG13067.fna	fna/TTU2014-141AME.fna	96.4326	1336	1547
fna/LMG13067.fna	fna/TTU2014-134ASC.fna	96.4302	1334	1547
fna/LMG13067.fna	fna/TTU2014-142ASC.fna	96.4253	1336	1547
fna/LMG13067.fna	fna/TTU2014-130AME.fna	96.4241	1336	1547
fna/LMG13067.fna	fna/CECT4486.fna	96.4195	1312	1547
fna/LMG13067.fna	fna/TTU2014-131ASC.fna	96.415	1324	1547
fna/LMG13067.fna	fna/TTU2014-140ASC.fna	96.4146	1328	1547
fna/LMG13067.fna	fna/TTU2014-134AME.fna	96.4146	1341	1547
fna/LMG13067.fna	fna/TTU2014-143ASC.fna	96.4069	1331	1547
fna/LMG13067.fna	fna/X11.fna	96.4064	1295	1547
fna/LMG13067.fna	fna/TTU2014-130ASC.fna	96.4019	1341	1547
fna/LMG13067.fna	fna/TTU2014-141ASC.fna	96.4018	1338	1547
fna/LMG13067.fna	fna/ML09-123.fna	96.3973	1337	1547
fna/LMG13067.fna	fna/TTU2014-143AME.fna	96.3906	1340	1547
fna/LMG13067.fna	fna/TTU2014-125ASC.fna	96.3905	1337	1547
fna/LMG13067.fna	fna/CB51.fna	96.389	1342	1547
fna/LMG13067.fna	fna/pamvotica.fna	96.3609	1339	1547
fna/LMG13067.fna	fna/AVNIH1.fna	96.3455	1356	1547
fna/LMG13067.fna	fna/X12.fna	96.342	1323	1547
fna/LMG13067.fna	fna/TH0426.fna	96.3342	1353	1547
fna/LMG13067.fna	fna/CIP107763.fna	96.3134	1303	1547
fna/LMG13067.fna	fna/Ae52.fna	96.2774	1334	1547
fna/LMG13067.fna	fna/RU31B.fna	96.1653	1310	1547
fna/LMG13067.fna	fna/VBF557.fna	96.138	1164	1547
fna/ML09-123.fna	fna/ML09-123.fna	100	1567	1569
fna/ML09-123.fna	fna/TH0426.fna	99.9273	1530	1569
fna/ML09-123.fna	fna/AVNIH2.fna	96.4841	1323	1569
fna/ML09-123.fna	fna/CCM4359.fna	96.4838	1321	1569
fna/ML09-123.fna	fna/B565.fna	96.4771	1332	1569
fna/ML09-123.fna	fna/ARB3.fna	96.4745	1364	1569
fna/ML09-123.fna	fna/A29.fna	96.4607	1352	1569
fna/ML09-123.fna	fna/LMG13067.fna	96.46	1339	1569
fna/ML09-123.fna	fna/Hm21.fna	96.4524	1408	1569
fna/ML09-123.fna	fna/CECT4257.fna	96.4496	1319	1569
fna/ML09-123.fna	fna/AER39.fna	96.441	1364	1569
fna/ML09-123.fna	fna/TTU2014-115ASC.fna	96.4379	1364	1569
fna/ML09-123.fna	fna/TTU2014-115AME.fna	96.4322	1366	1569
fna/ML09-123.fna	fna/AER397.fna	96.4257	1341	1569
fna/ML09-123.fna	fna/TTU2014-108AME.fna	96.4149	1367	1569
fna/ML09-123.fna	fna/TTU2014-113AME.fna	96.4123	1349	1569
fna/ML09-123.fna	fna/TTU2014-130AME.fna	96.4088	1365	1569
fna/ML09-123.fna	fna/TTU2014-108ASC.fna	96.4084	1367	1569
fna/ML09-123.fna	fna/TTU2014-125ASC.fna	96.4041	1362	1569
fna/ML09-123.fna	fna/TTU2014-141AME.fna	96.4016	1373	1569
fna/ML09-123.fna	fna/TTU2014-134ASC.fna	96.4004	1369	1569
fna/ML09-123.fna	fna/TTU2014-134AME.fna	96.3979	1368	1569
fna/ML09-123.fna	fna/AMC35.fna	96.3963	1347	1569
fna/ML09-123.fna	fna/TTU2014-131ASC.fna	96.3888	1362	1569
fna/ML09-123.fna	fna/TTU2014-141ASC.fna	96.3847	1371	1569
fna/ML09-123.fna	fna/Ae52.fna	96.3808	1326	1569
fna/ML09-123.fna	fna/CCM7244.fna	96.3798	1351	1569
fna/ML09-123.fna	fna/TTU2014-143ASC.fna	96.3782	1368	1569
fna/ML09-123.fna	fna/TTU2014-140ASC.fna	96.3769	1357	1569
fna/ML09-123.fna	fna/TTU2014-143AME.fna	96.3755	1368	1569
fna/ML09-123.fna	fna/TTU2014-142ASC.fna	96.3751	1375	1569
fna/ML09-123.fna	fna/TTU2014-130ASC.fna	96.3727	1371	1569
fna/ML09-123.fna	fna/CECT4486.fna	96.348	1339	1569
fna/ML09-123.fna	fna/X11.fna	96.3427	1255	1569
fna/ML09-123.fna	fna/AVNIH1.fna	96.325	1330	1569
fna/ML09-123.fna	fna/CB51.fna	96.301	1369	1569
fna/ML09-123.fna	fna/X12.fna	96.295	1399	1569
fna/ML09-123.fna	fna/pamvotica.fna	96.2685	1397	1569
fna/ML09-123.fna	fna/RU31B.fna	96.2609	1342	1569
fna/ML09-123.fna	fna/CIP107763.fna	96.1873	1333	1569
fna/ML09-123.fna	fna/VBF557.fna	96.0838	1192	1569
fna/RU31B.fna	fna/RU31B.fna	100	1461	1464
fna/RU31B.fna	fna/A29.fna	96.3809	1325	1464
fna/RU31B.fna	fna/X12.fna	96.3527	1387	1464
fna/RU31B.fna	fna/AER39.fna	96.3019	1340	1464
fna/RU31B.fna	fna/AVNIH2.fna	96.2685	1291	1464
fna/RU31B.fna	fna/TH0426.fna	96.2527	1346	1464
fna/RU31B.fna	fna/ML09-123.fna	96.2517	1352	1464
fna/RU31B.fna	fna/ARB3.fna	96.2368	1342	1464
fna/RU31B.fna	fna/AMC35.fna	96.2353	1307	1464
fna/RU31B.fna	fna/AER397.fna	96.2302	1311	1464
fna/RU31B.fna	fna/TTU2014-108ASC.fna	96.2226	1320	1464
fna/RU31B.fna	fna/AVNIH1.fna	96.2134	1300	1464
fna/RU31B.fna	fna/TTU2014-115ASC.fna	96.2119	1327	1464
fna/RU31B.fna	fna/CB51.fna	96.2065	1333	1464
fna/RU31B.fna	fna/TTU2014-143ASC.fna	96.2003	1340	1464
fna/RU31B.fna	fna/TTU2014-141AME.fna	96.1969	1341	1464
fna/RU31B.fna	fna/TTU2014-108AME.fna	96.1868	1326	1464
fna/RU31B.fna	fna/LMG13067.fna	96.1841	1304	1464
fna/RU31B.fna	fna/B565.fna	96.1807	1318	1464
fna/RU31B.fna	fna/TTU2014-130ASC.fna	96.177	1335	1464
fna/RU31B.fna	fna/TTU2014-142ASC.fna	96.1766	1347	1464
fna/RU31B.fna	fna/TTU2014-134ASC.fna	96.1739	1340	1464
fna/RU31B.fna	fna/CCM4359.fna	96.1687	1307	1464
fna/RU31B.fna	fna/Hm21.fna	96.1682	1376	1464
fna/RU31B.fna	fna/CECT4257.fna	96.167	1297	1464
fna/RU31B.fna	fna/TTU2014-141ASC.fna	96.1669	1342	1464
fna/RU31B.fna	fna/TTU2014-113AME.fna	96.1668	1320	1464
fna/RU31B.fna	fna/TTU2014-140ASC.fna	96.1621	1332	1464
fna/RU31B.fna	fna/TTU2014-131ASC.fna	96.1594	1336	1464
fna/RU31B.fna	fna/TTU2014-125ASC.fna	96.1593	1342	1464
fna/RU31B.fna	fna/TTU2014-134AME.fna	96.1573	1343	1464
fna/RU31B.fna	fna/TTU2014-130AME.fna	96.1564	1334	1464
fna/RU31B.fna	fna/CECT4486.fna	96.1549	1310	1464
fna/RU31B.fna	fna/TTU2014-143AME.fna	96.153	1338	1464
fna/RU31B.fna	fna/pamvotica.fna	96.1524	1343	1464
fna/RU31B.fna	fna/Ae52.fna	96.1507	1294	1464
fna/RU31B.fna	fna/X11.fna	96.1414	1235	1464
fna/RU31B.fna	fna/TTU2014-115AME.fna	96.1408	1332	1464
fna/RU31B.fna	fna/CCM7244.fna	96.134	1327	1464
fna/RU31B.fna	fna/CIP107763.fna	96.0114	1309	1464
fna/RU31B.fna	fna/VBF557.fna	95.9396	1179	1464
fna/TH0426.fna	fna/TH0426.fna	100	1622	1641
fna/TH0426.fna	fna/ML09-123.fna	99.9106	1526	1641
fna/TH0426.fna	fna/Hm21.fna	96.4927	1423	1641
fna/TH0426.fna	fna/A29.fna	96.4698	1359	1641
fna/TH0426.fna	fna/ARB3.fna	96.4495	1384	1641
fna/TH0426.fna	fna/AER39.fna	96.4486	1390	1641
fna/TH0426.fna	fna/AER397.fna	96.4368	1351	1641
fna/TH0426.fna	fna/CECT4257.fna	96.418	1328	1641
fna/TH0426.fna	fna/TTU2014-113AME.fna	96.4047	1343	1641
fna/TH0426.fna	fna/B565.fna	96.4035	1368	1641
fna/TH0426.fna	fna/TTU2014-125ASC.fna	96.3981	1367	1641
fna/TH0426.fna	fna/CCM4359.fna	96.3874	1339	1641
