locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_00374	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
IGEGBEKF_00375	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
IGEGBEKF_00376	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
IGEGBEKF_00377	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
IGEGBEKF_00378	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
IGEGBEKF_00379	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
IGEGBEKF_00380	CDS	858	dprA		COG0758	DNA processing protein DprA
IGEGBEKF_00381	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
IGEGBEKF_00382	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
IGEGBEKF_00383	CDS	399				hypothetical protein
IGEGBEKF_00384	CDS	543	folT_1			Folate transporter FolT
IGEGBEKF_00385	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
IGEGBEKF_00386	CDS	228				hypothetical protein
IGEGBEKF_00387	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
IGEGBEKF_00388	CDS	714				hypothetical protein
IGEGBEKF_00389	CDS	897				hypothetical protein
IGEGBEKF_00390	CDS	843			COG1307	DegV domain-containing protein
IGEGBEKF_00391	CDS	654				hypothetical protein
IGEGBEKF_00392	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
IGEGBEKF_00393	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
IGEGBEKF_00394	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
IGEGBEKF_00395	CDS	2079				hypothetical protein
IGEGBEKF_00396	CDS	276				hypothetical protein
IGEGBEKF_00397	CDS	456				hypothetical protein
IGEGBEKF_00398	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
IGEGBEKF_00399	CDS	333	ypjD		COG1694	putative protein YpjD
IGEGBEKF_00400	CDS	876				hypothetical protein
IGEGBEKF_00401	CDS	582				hypothetical protein
IGEGBEKF_00402	CDS	1260				hypothetical protein
IGEGBEKF_00403	CDS	1047				hypothetical protein
IGEGBEKF_00404	CDS	276	hupA		COG0776	DNA-binding protein HU 1
IGEGBEKF_00405	CDS	1311	der		COG1160	GTPase Der
IGEGBEKF_00406	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
IGEGBEKF_00407	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
IGEGBEKF_00408	CDS	636				hypothetical protein
IGEGBEKF_00409	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
IGEGBEKF_00410	CDS	1032				hypothetical protein
IGEGBEKF_00411	CDS	222				hypothetical protein
IGEGBEKF_00412	CDS	738				hypothetical protein
IGEGBEKF_00413	CDS	1341		3.4.13.-		Putative dipeptidase
IGEGBEKF_00414	CDS	1524				hypothetical protein
IGEGBEKF_00415	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
IGEGBEKF_00416	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
IGEGBEKF_00417	CDS	570	scpB			Segregation and condensation protein B
IGEGBEKF_00418	CDS	798	scpA		COG1354	Segregation and condensation protein A
IGEGBEKF_00419	CDS	372	ribT	2.3.1.-		Protein RibT
IGEGBEKF_00420	CDS	888	xerD			Tyrosine recombinase XerD
IGEGBEKF_00421	CDS	171				hypothetical protein
IGEGBEKF_00422	CDS	468	fur		COG0735	Ferric uptake regulation protein
IGEGBEKF_00423	CDS	864	cvfB			Conserved virulence factor B
IGEGBEKF_00424	CDS	2103				hypothetical protein
IGEGBEKF_00425	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
IGEGBEKF_00426	CDS	909				hypothetical protein
IGEGBEKF_00427	CDS	1125	araN		COG1653	putative arabinose-binding protein
IGEGBEKF_00428	CDS	918	lacF_2			Lactose transport system permease protein LacF
IGEGBEKF_00429	CDS	834	lacG_2			Lactose transport system permease protein LacG
IGEGBEKF_00430	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
IGEGBEKF_00431	CDS	1872				hypothetical protein
IGEGBEKF_00432	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
IGEGBEKF_00433	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
IGEGBEKF_00434	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
IGEGBEKF_00435	CDS	354				hypothetical protein
IGEGBEKF_00436	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
IGEGBEKF_00437	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
IGEGBEKF_00438	CDS	777				hypothetical protein
IGEGBEKF_00439	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
IGEGBEKF_00440	CDS	1581				hypothetical protein
IGEGBEKF_00441	CDS	480				hypothetical protein
IGEGBEKF_00442	CDS	753				hypothetical protein
IGEGBEKF_00443	tRNA	71				tRNA-Gly(ccc)
IGEGBEKF_00444	CDS	726	endA	3.1.30.-		DNA-entry nuclease
IGEGBEKF_00445	CDS	267				hypothetical protein
IGEGBEKF_00446	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
IGEGBEKF_00447	CDS	306				hypothetical protein
IGEGBEKF_00448	CDS	1146				hypothetical protein
IGEGBEKF_00449	CDS	648				hypothetical protein
IGEGBEKF_00450	CDS	294				hypothetical protein
IGEGBEKF_00451	CDS	312				hypothetical protein
IGEGBEKF_00452	CDS	240				hypothetical protein
IGEGBEKF_00453	CDS	405				hypothetical protein
IGEGBEKF_00454	CDS	159				hypothetical protein
IGEGBEKF_00455	CDS	363				hypothetical protein
IGEGBEKF_00456	CDS	849				hypothetical protein
IGEGBEKF_00457	CDS	1476				hypothetical protein
IGEGBEKF_00458	CDS	408				hypothetical protein
IGEGBEKF_00459	CDS	216				hypothetical protein
IGEGBEKF_00460	CDS	474				hypothetical protein
IGEGBEKF_00461	CDS	1695				hypothetical protein
IGEGBEKF_00462	CDS	186				hypothetical protein
IGEGBEKF_00463	CDS	1176				hypothetical protein
IGEGBEKF_00464	CDS	1524				hypothetical protein
IGEGBEKF_00465	CDS	285				hypothetical protein
IGEGBEKF_00466	CDS	336				hypothetical protein
IGEGBEKF_00467	CDS	627				hypothetical protein
IGEGBEKF_00468	CDS	285				hypothetical protein
IGEGBEKF_00469	CDS	1953				hypothetical protein
IGEGBEKF_00470	CDS	498				IS1595 family transposase ISSsu9
IGEGBEKF_00471	CDS	345				hypothetical protein
IGEGBEKF_00472	CDS	420				hypothetical protein
IGEGBEKF_00473	CDS	351				hypothetical protein
IGEGBEKF_00474	CDS	1332				hypothetical protein
IGEGBEKF_00475	CDS	567				hypothetical protein
IGEGBEKF_00476	tRNA	88				tRNA-Ser(cga)
IGEGBEKF_00477	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
IGEGBEKF_00478	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
IGEGBEKF_00479	CDS	447				hypothetical protein
IGEGBEKF_00480	CDS	150	rpmGA			50S ribosomal protein L33 1
IGEGBEKF_00481	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
IGEGBEKF_00482	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
IGEGBEKF_00483	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
IGEGBEKF_00484	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
IGEGBEKF_00485	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
IGEGBEKF_00486	CDS	543	yqgN		COG0212	putative protein YqgN
IGEGBEKF_00487	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
IGEGBEKF_00488	CDS	213	yqgQ		COG4483	putative protein YqgQ
IGEGBEKF_00489	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
IGEGBEKF_00490	CDS	396	yibN		COG0607	putative protein YibN
IGEGBEKF_00491	CDS	366				hypothetical protein
IGEGBEKF_00492	CDS	1812				hypothetical protein
IGEGBEKF_00493	CDS	168				hypothetical protein
IGEGBEKF_00494	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
IGEGBEKF_00495	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
IGEGBEKF_00496	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
IGEGBEKF_00497	CDS	2043	manR_1		COG1762	Transcriptional regulator ManR
IGEGBEKF_00498	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
IGEGBEKF_00499	CDS	459	gatA_2		COG1762	PTS system galactitol-specific EIIA component
IGEGBEKF_00500	CDS	279	gatB_2	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
IGEGBEKF_00501	CDS	1368	gatC_2		COG3775	PTS system galactitol-specific EIIC component
IGEGBEKF_00502	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
IGEGBEKF_00503	CDS	492				hypothetical protein
IGEGBEKF_00504	CDS	1200				hypothetical protein
IGEGBEKF_00505	CDS	759	murR_1		COG1737	HTH-type transcriptional regulator MurR
IGEGBEKF_00506	CDS	936	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
IGEGBEKF_00507	CDS	1446	fruA_3		COG1299	PTS system fructose-specific EIIABC component
IGEGBEKF_00508	CDS	456	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
IGEGBEKF_00509	CDS	975	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
IGEGBEKF_00510	CDS	501				hypothetical protein
IGEGBEKF_00511	CDS	615				hypothetical protein
IGEGBEKF_00512	CDS	384	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
IGEGBEKF_00513	CDS	510				hypothetical protein
IGEGBEKF_00514	CDS	651				hypothetical protein
IGEGBEKF_00515	CDS	939	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
IGEGBEKF_00516	CDS	1053				hypothetical protein
IGEGBEKF_00517	CDS	471				hypothetical protein
IGEGBEKF_00518	CDS	645				hypothetical protein
IGEGBEKF_00519	CDS	225				hypothetical protein
IGEGBEKF_00520	CDS	294				hypothetical protein
IGEGBEKF_00521	CDS	138				hypothetical protein
IGEGBEKF_00522	CDS	447				hypothetical protein
IGEGBEKF_00523	CDS	2127				hypothetical protein
IGEGBEKF_00524	CDS	2292				hypothetical protein
IGEGBEKF_00525	CDS	738				hypothetical protein
IGEGBEKF_00526	CDS	3432				hypothetical protein
IGEGBEKF_00527	CDS	363				hypothetical protein
IGEGBEKF_00528	CDS	609				hypothetical protein
IGEGBEKF_00529	CDS	405				hypothetical protein
IGEGBEKF_00530	CDS	402				hypothetical protein
IGEGBEKF_00531	CDS	354				hypothetical protein
IGEGBEKF_00532	CDS	312				hypothetical protein
IGEGBEKF_00533	CDS	876				hypothetical protein
IGEGBEKF_00534	CDS	1161				hypothetical protein
IGEGBEKF_00535	CDS	687				hypothetical protein
IGEGBEKF_00536	CDS	1179				hypothetical protein
IGEGBEKF_00537	CDS	1695				hypothetical protein
IGEGBEKF_00538	CDS	315				hypothetical protein
IGEGBEKF_00539	CDS	282				hypothetical protein
IGEGBEKF_00540	CDS	345				hypothetical protein
IGEGBEKF_00541	CDS	168				hypothetical protein
IGEGBEKF_00542	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
IGEGBEKF_00543	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
IGEGBEKF_00544	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
IGEGBEKF_00545	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
IGEGBEKF_00546	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
IGEGBEKF_00547	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
IGEGBEKF_00548	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
IGEGBEKF_00549	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
IGEGBEKF_00550	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
IGEGBEKF_00551	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
IGEGBEKF_00552	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
IGEGBEKF_00553	CDS	1356				hypothetical protein
IGEGBEKF_00554	CDS	519				hypothetical protein
IGEGBEKF_00555	CDS	501				hypothetical protein
IGEGBEKF_00556	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
IGEGBEKF_00557	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
IGEGBEKF_00558	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
IGEGBEKF_00559	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
IGEGBEKF_00560	CDS	762				hypothetical protein
IGEGBEKF_00561	CDS	1095				hypothetical protein
IGEGBEKF_00562	CDS	690				hypothetical protein
IGEGBEKF_00563	CDS	915				hypothetical protein
IGEGBEKF_00564	CDS	381				hypothetical protein
IGEGBEKF_00565	rRNA	111				5S ribosomal RNA
IGEGBEKF_00566	rRNA	2911				23S ribosomal RNA
IGEGBEKF_00567	CDS	240				hypothetical protein
IGEGBEKF_00568	CDS	198				hypothetical protein
IGEGBEKF_00569	CDS	612				hypothetical protein
IGEGBEKF_00570	CDS	1392				hypothetical protein
IGEGBEKF_00571	CDS	288				hypothetical protein
IGEGBEKF_00572	CDS	183				hypothetical protein
IGEGBEKF_00573	CDS	360	rplT		COG0292	50S ribosomal protein L20
IGEGBEKF_00574	CDS	201	rpmI		COG0291	50S ribosomal protein L35
IGEGBEKF_00575	CDS	525	infC			Translation initiation factor IF-3
IGEGBEKF_00576	CDS	633				hypothetical protein
IGEGBEKF_00577	CDS	906				hypothetical protein
IGEGBEKF_00578	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
IGEGBEKF_00579	CDS	945				hypothetical protein
IGEGBEKF_00580	CDS	978				hypothetical protein
IGEGBEKF_00581	CDS	1086		2.7.4.2		Phosphomevalonate kinase
IGEGBEKF_00582	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
IGEGBEKF_00583	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
IGEGBEKF_00584	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
IGEGBEKF_00585	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
IGEGBEKF_00586	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
IGEGBEKF_00587	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
IGEGBEKF_00588	CDS	1662				hypothetical protein
IGEGBEKF_00589	CDS	2034	mtlR			Transcriptional regulator MtlR
IGEGBEKF_00590	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
IGEGBEKF_00591	CDS	1128				hypothetical protein
IGEGBEKF_00592	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
IGEGBEKF_00593	CDS	1767				hypothetical protein
IGEGBEKF_00594	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
IGEGBEKF_00595	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
IGEGBEKF_00596	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
IGEGBEKF_00597	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
IGEGBEKF_00598	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
IGEGBEKF_00599	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
IGEGBEKF_00600	CDS	480				hypothetical protein
IGEGBEKF_00601	CDS	768				hypothetical protein
IGEGBEKF_00602	CDS	570	spsB	3.4.21.89		Signal peptidase IB
IGEGBEKF_00603	CDS	603				hypothetical protein
IGEGBEKF_00604	CDS	231				hypothetical protein
IGEGBEKF_00605	CDS	249				hypothetical protein
IGEGBEKF_00606	CDS	585	tdk	2.7.1.21		Thymidine kinase
IGEGBEKF_00607	CDS	1074	prfA		COG0216	Peptide chain release factor 1
IGEGBEKF_00608	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
IGEGBEKF_00609	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
IGEGBEKF_00610	CDS	162				hypothetical protein
IGEGBEKF_00611	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
IGEGBEKF_00612	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
IGEGBEKF_00613	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
IGEGBEKF_00614	CDS	243				hypothetical protein
IGEGBEKF_00615	tRNA	73				tRNA-Thr(cgt)
IGEGBEKF_00616	CDS	639				hypothetical protein
IGEGBEKF_00617	CDS	633				hypothetical protein
IGEGBEKF_00618	CDS	300				hypothetical protein
IGEGBEKF_00619	CDS	2166	cna			Collagen adhesin
IGEGBEKF_00620	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
IGEGBEKF_00621	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
IGEGBEKF_00622	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
IGEGBEKF_00623	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
IGEGBEKF_00624	CDS	1437	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
IGEGBEKF_00625	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
IGEGBEKF_00626	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
IGEGBEKF_00627	CDS	1104				hypothetical protein
IGEGBEKF_00628	CDS	549				hypothetical protein
IGEGBEKF_00629	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
IGEGBEKF_00630	CDS	348				hypothetical protein
IGEGBEKF_00631	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
IGEGBEKF_00632	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
IGEGBEKF_00633	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
IGEGBEKF_00634	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
IGEGBEKF_00635	CDS	1011				IS200/IS605 family transposase ISEfa4
IGEGBEKF_00636	CDS	822				hypothetical protein
IGEGBEKF_00637	CDS	279				hypothetical protein
IGEGBEKF_00638	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
IGEGBEKF_00639	CDS	588				hypothetical protein
IGEGBEKF_00640	CDS	1323	steT_1		COG0531	Serine/threonine exchanger SteT
IGEGBEKF_00641	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
IGEGBEKF_00642	CDS	561	rnmV	3.1.26.8	COG1658	Ribonuclease M5
IGEGBEKF_00643	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
IGEGBEKF_00644	CDS	630	niaX			Niacin transporter NiaX
IGEGBEKF_00645	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
IGEGBEKF_00646	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
IGEGBEKF_00647	CDS	537	folT_2			Folate transporter FolT
IGEGBEKF_00648	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_00649	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_00650	CDS	225				hypothetical protein
IGEGBEKF_00651	CDS	2769	dgaR_3			Transcriptional regulatory protein DagR
IGEGBEKF_00652	CDS	420	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
IGEGBEKF_00653	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
IGEGBEKF_00654	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
IGEGBEKF_00655	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
IGEGBEKF_00656	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
IGEGBEKF_00657	CDS	1005	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
IGEGBEKF_00658	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
IGEGBEKF_00659	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
IGEGBEKF_00660	CDS	378				hypothetical protein
IGEGBEKF_00661	CDS	615				hypothetical protein
IGEGBEKF_00662	CDS	1740				hypothetical protein
IGEGBEKF_00663	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
IGEGBEKF_00664	CDS	204				hypothetical protein
IGEGBEKF_00665	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
IGEGBEKF_00666	CDS	1503				hypothetical protein
IGEGBEKF_00667	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
IGEGBEKF_00668	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
IGEGBEKF_00669	CDS	681				hypothetical protein
IGEGBEKF_00670	CDS	1332				hypothetical protein
IGEGBEKF_00671	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
IGEGBEKF_00672	CDS	339				hypothetical protein
IGEGBEKF_00673	CDS	708				hypothetical protein
IGEGBEKF_00674	CDS	1482				hypothetical protein
IGEGBEKF_00675	CDS	537				hypothetical protein
IGEGBEKF_00676	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
IGEGBEKF_00677	CDS	336				hypothetical protein
IGEGBEKF_00678	CDS	858	lrp			Leucine-rich protein
IGEGBEKF_00679	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
IGEGBEKF_00680	CDS	255				hypothetical protein
IGEGBEKF_00681	CDS	1386				hypothetical protein
IGEGBEKF_00682	CDS	678				hypothetical protein
IGEGBEKF_00683	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
IGEGBEKF_00684	CDS	660				hypothetical protein
IGEGBEKF_00685	CDS	510	ypjQ		COG1267	putative protein YpjQ
IGEGBEKF_00686	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
IGEGBEKF_00687	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
IGEGBEKF_00688	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
IGEGBEKF_00689	CDS	381	yugI		COG1098	General stress protein 13
IGEGBEKF_00690	CDS	363				hypothetical protein
IGEGBEKF_00691	CDS	954			COG2826	IS30 family transposase IS1252
IGEGBEKF_00692	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
IGEGBEKF_00693	CDS	213				hypothetical protein
IGEGBEKF_00694	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_00695	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_00696	CDS	198				hypothetical protein
IGEGBEKF_00697	CDS	486	yrdA		COG0663	Protein YrdA
IGEGBEKF_00698	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
IGEGBEKF_00699	CDS	528				hypothetical protein
IGEGBEKF_00700	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
IGEGBEKF_00701	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
IGEGBEKF_00702	CDS	1230	hflX		COG2262	GTPase HflX
IGEGBEKF_00703	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
IGEGBEKF_00704	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_00705	CDS	651				hypothetical protein
IGEGBEKF_00706	CDS	297				hypothetical protein
IGEGBEKF_00707	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
IGEGBEKF_00708	CDS	1167				hypothetical protein
IGEGBEKF_00709	CDS	354				hypothetical protein
IGEGBEKF_00710	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
IGEGBEKF_00711	CDS	162				hypothetical protein
IGEGBEKF_00712	CDS	435				hypothetical protein
IGEGBEKF_00713	CDS	1860				hypothetical protein
IGEGBEKF_00714	CDS	351				hypothetical protein
IGEGBEKF_00715	CDS	846		1.1.1.81	COG0111	Hydroxypyruvate reductase
IGEGBEKF_00716	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
IGEGBEKF_00717	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
IGEGBEKF_00718	CDS	1662				hypothetical protein
IGEGBEKF_00719	CDS	1401	xylT			D-xylose transporter
IGEGBEKF_00720	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
IGEGBEKF_00721	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
IGEGBEKF_00722	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
IGEGBEKF_00723	CDS	564				hypothetical protein
IGEGBEKF_00724	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
IGEGBEKF_00725	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
IGEGBEKF_00726	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
IGEGBEKF_00727	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
IGEGBEKF_00728	CDS	891				hypothetical protein
IGEGBEKF_00729	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
IGEGBEKF_00730	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
IGEGBEKF_00731	CDS	363				hypothetical protein
IGEGBEKF_00732	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
IGEGBEKF_00733	CDS	924	ccpB			Catabolite control protein B
IGEGBEKF_00734	CDS	273				hypothetical protein
IGEGBEKF_00735	tRNA	73				tRNA-Lys(ctt)
IGEGBEKF_00736	CDS	570				hypothetical protein
IGEGBEKF_00737	CDS	861				DegV domain-containing protein
IGEGBEKF_00738	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
IGEGBEKF_00739	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
IGEGBEKF_00740	CDS	1317				hypothetical protein
IGEGBEKF_00741	CDS	870				hypothetical protein
IGEGBEKF_00742	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
