fimH:454:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:455:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:456:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:457:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:458:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:459:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:460:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:462:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:463:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:464:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:465:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:466:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:467:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:468:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:469:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:470:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:471:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:472:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:473:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:474:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:475:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:476:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:477:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:478:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:479:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:480:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:481:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:482:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:483:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:484:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:485:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:486:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:487:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:488:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:489:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:490:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:491:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:492:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:493:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:494:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:496:NA	CP037943.1	93.252	489	33	0	1	489	3996662	3997150	0.0	721	489	5689156	100
fimH:497:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:498:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:499:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:500:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:504:NA	CP037943.1	96.566	495	11	1	1	495	3996662	3997150	0.0	815	495	5689156	100
fimH:505:NA	CP037943.1	99.057	318	3	0	1	318	3996662	3996979	1.92e-163	571	450	5689156	71
fimH:506:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:507:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:509:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:510:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:511:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:512:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:514:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:515:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:516:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:517:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:518:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:519:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:520:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:521:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:522:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:523:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:524:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:525:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:526:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:528:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:529:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:530:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:531:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:532:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:533:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:534:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:535:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:536:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:537:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:538:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:539:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:540:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:541:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:542:NA	CP037943.1	97.198	464	13	0	1	464	3996687	3997150	0.0	785	464	5689156	100
fimH:543:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:544:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:545:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:546:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:547:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:548:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:549:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:550:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:551:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:552:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:553:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:554:NA	CP037943.1	93.865	489	30	0	1	489	3996662	3997150	0.0	737	489	5689156	100
fimH:555:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:557:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:558:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:559:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:560:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:561:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:562:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:563:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:564:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:565:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:566:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:567:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:568:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:569:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:570:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:571:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:572:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:573:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:574:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:575:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:576:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:577:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:579:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:580:NA	CP037943.1	96.375	469	17	0	1	469	3996682	3997150	0.0	773	469	5689156	100
fimH:585:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:586:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:587:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:588:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:590:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:591:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:592:NA	CP037943.1	98.978	489	4	1	1	488	3996662	3997150	0.0	874	488	5689156	100
fimH:593:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:594:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:595:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:596:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:597:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:598:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:599:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:600:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:602:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:603:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:604:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:605:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:606:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:607:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:608:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:609:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:610:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:611:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:612:NA	CP037943.1	95.092	489	24	0	1	489	3996662	3997150	0.0	771	489	5689156	100
fimH:613:NA	CP037943.1	95.297	489	23	0	1	489	3996662	3997150	0.0	776	489	5689156	100
fimH:614:NA	CP037943.1	94.888	489	25	0	1	489	3996662	3997150	0.0	765	489	5689156	100
fimH:615:NA	CP037943.1	93.456	489	32	0	1	489	3996662	3997150	0.0	726	489	5689156	100
fimH:616:NA	CP037943.1	93.252	489	33	0	1	489	3996662	3997150	0.0	721	489	5689156	100
fimH:617:NA	CP037943.1	93.047	489	34	0	1	489	3996662	3997150	0.0	715	489	5689156	100
fimH:618:NA	CP037943.1	93.047	489	34	0	1	489	3996662	3997150	0.0	715	489	5689156	100
fimH:619:NA	CP037943.1	93.865	489	30	0	1	489	3996662	3997150	0.0	737	489	5689156	100
fimH:620:NA	CP037943.1	93.661	489	31	0	1	489	3996662	3997150	0.0	732	489	5689156	100
fimH:621:NA	CP037943.1	92.025	489	39	0	1	489	3996662	3997150	0.0	688	489	5689156	100
fimH:622:NA	CP037943.1	92.229	489	38	0	1	489	3996662	3997150	0.0	693	489	5689156	100
fimH:623:NA	CP037943.1	92.229	489	38	0	1	489	3996662	3997150	0.0	693	489	5689156	100
fimH:624:NA	CP037943.1	92.229	489	38	0	1	489	3996662	3997150	0.0	693	489	5689156	100
fimH:625:NA	CP037943.1	92.229	489	38	0	1	489	3996662	3997150	0.0	693	489	5689156	100
fimH:626:NA	CP037943.1	92.434	489	37	0	1	489	3996662	3997150	0.0	699	489	5689156	100
fimH:627:NA	CP037943.1	92.229	489	38	0	1	489	3996662	3997150	0.0	693	489	5689156	100
fimH:628:NA	CP037943.1	92.638	489	36	0	1	489	3996662	3997150	0.0	704	489	5689156	100
fimH:629:NA	CP037943.1	92.843	489	35	0	1	489	3996662	3997150	0.0	710	489	5689156	100
fimH:630:NA	CP037943.1	92.638	489	36	0	1	489	3996662	3997150	0.0	704	489	5689156	100
fimH:631:NA	CP037943.1	92.638	489	36	0	1	489	3996662	3997150	0.0	704	489	5689156	100
fimH:632:NA	CP037943.1	92.434	489	37	0	1	489	3996662	3997150	0.0	699	489	5689156	100
fimH:633:NA	CP037943.1	92.434	489	37	0	1	489	3996662	3997150	0.0	699	489	5689156	100
fimH:657:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:664:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:665:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:666:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:667:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:668:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:669:NA	CP037943.1	96.735	490	15	1	1	489	3996662	3997151	0.0	815	489	5689156	100
fimH:670:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:671:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:672:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:673:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:674:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:675:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:676:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:677:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:678:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:679:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:680:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:681:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:682:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:683:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:684:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:685:NA	CP037943.1	96.531	490	16	1	1	489	3996662	3997151	0.0	809	489	5689156	100
fimH:686:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:687:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:688:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:689:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:690:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:691:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:692:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:693:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:694:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:695:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:696:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:697:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:698:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:699:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:700:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:701:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:702:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:703:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:704:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:705:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:706:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:707:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:708:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:709:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:710:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:711:NA	CP037943.1	95.510	490	21	1	1	489	3996662	3997151	0.0	782	489	5689156	100
fimH:712:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:713:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:714:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:715:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:716:NA	CP037943.1	95.893	487	20	0	1	487	3996662	3997148	0.0	789	489	5689156	99
fimH:717:NA	CP037943.1	96.099	487	19	0	1	487	3996662	3997148	0.0	795	489	5689156	99
fimH:718:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:719:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:720:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:721:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:722:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:723:NA	CP037943.1	95.714	490	19	2	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:724:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:725:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:726:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:727:NA	CP037943.1	98.978	489	4	1	1	488	3996662	3997150	0.0	874	488	5689156	100
fimH:728:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:729:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:730:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:731:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:732:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:733:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:734:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:735:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:736:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:737:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:738:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:739:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:740:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:741:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:742:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:743:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:744:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:745:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:746:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:747:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:748:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:749:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:750:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:751:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:752:NA	CP037943.1	99.375	480	3	0	10	489	3996671	3997150	0.0	870	489	5689156	98
fimH:753:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:754:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:755:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:756:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:757:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:758:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:759:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:760:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:761:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:762:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:763:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:764:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:765:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:766:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:767:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
