#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	NZ_CP032552.1	1972952	1974921	+	wbpM	35-1998/1998	========/======	2/6	98.30	95.33	vfdb	NP_251831	(wbpM) nucleotide sugar epimerase/dehydratase WbpM [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2001397	2004156	+	fimV	1-2760/2760	===============	0/0	100.00	98.91	vfdb	NP_251805	(fimV) a polar peptidoglycan-binding protein involved in type IV pilus assembly [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2013280	2015253	-	xcpQ	1-1977/1977	========/======	1/3	99.85	92.51	vfdb	NP_251795	(xcpQ) general secretion pathway protein D [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2015258	2015965	-	xcpP	1-708/708	===============	0/0	100.00	99.58	vfdb	NP_251794	(xcpP) secretion protein XcpP [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2016185	2017693	+	xcpR	1-1509/1509	===============	0/0	100.00	99.01	vfdb	NP_251793	(xcpR) general secretion pathway protein E [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2017693	2018910	+	xcpS	1-1218/1218	===============	0/0	100.00	98.93	vfdb	NP_251792	(xcpS) general secretion pathway protein F [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2018915	2019361	+	xcpT	1-447/447	===============	0/0	100.00	99.55	vfdb	NP_251791	(xcpT) general secretion pathway protein G [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2019368	2019886	+	xcpU	1-519/519	===============	0/0	100.00	98.27	vfdb	NP_251790	(xcpU) general secretion pathway protein H [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2019883	2020272	+	xcpV	1-390/390	===============	0/0	100.00	99.49	vfdb	NP_251789	(xcpV) general secretion pathway protein I [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2020269	2020982	+	xcpW	1-714/714	===============	0/0	100.00	99.44	vfdb	NP_251788	(xcpW) general secretion pathway protein J [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2020979	2021980	+	xcpX	1-1002/1002	===============	0/0	100.00	96.81	vfdb	NP_251787	(xcpX) general secretion pathway protein K [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2021977	2023125	+	xcpY	1-1149/1149	===============	0/0	100.00	98.35	vfdb	NP_251786	(xcpY) general secretion pathway protein L [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2023127	2023651	+	xcpZ	1-525/525	===============	0/0	100.00	99.43	vfdb	NP_251785	(xcpZ) general secretion pathway protein M [Xcp secretion system (VF0084) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2177381	2177737	+	pilZ	1-357/357	===============	0/0	100.00	98.60	vfdb	NP_251650	(pilZ) type 4 fimbrial biogenesis protein PilZ [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2555176	2555763	+	tse4	1-588/588	===============	0/0	100.00	98.81	vfdb	NP_251464	(tse4) Toxin protein Tse4 [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2634527	2635003	-	tse2	1-477/477	===============	0/0	100.00	99.58	vfdb	NP_251392	(tse2) type VI secretion system effector Tse2 [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2656154	2660107	+	tse5/rhsP1	1-3954/3954	===============	0/0	100.00	99.44	vfdb	NP_251374	(tse5/rhsP1) Toxin protein Tse5  [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2986733	2987296	-	pvdS	1-564/564	===============	0/0	100.00	97.52	vfdb	NP_251116	(pvdS) extracytoplasmic-function sigma-70 factor  [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2987940	2988704	+	pvdG	1-765/765	===============	0/0	100.00	98.95	vfdb	NP_251115	(pvdG) pyoverdine biosynthesis protein PvdG [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	2988777	3001805	+	pvdL	1-13029/13029	===============	0/0	100.00	99.03	vfdb	NP_251114	(pvdL) peptide synthase PvdL [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3013449	3014858	+	pvdH	1-1410/1410	===============	0/0	100.00	99.57	vfdb	NP_251103	(pvdH) diaminobutyrate-2-oxoglutarate aminotransferase PvdH [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3014936	3015154	+	mbtH-like	1-219/219	===============	0/0	100.00	100.00	vfdb	NP_251102	(mbtH-like) MbtH-like protein from the pyoverdine cluster [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3055572	3056399	+	pvdF	1-828/828	===============	0/0	100.00	82.37	vfdb	NP_251086	(pvdF) pyoverdine synthetase F [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3056467	3057321	-	pvdO	1-855/855	===============	0/0	100.00	98.48	vfdb	NP_251085	(pvdO) pyoverdine biosynthesis protein PvdO [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3057350	3058633	-	pvdN	1-1284/1284	===============	0/0	100.00	99.30	vfdb	NP_251084	(pvdN) pyoverdine biosynthesis protein PvdN [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3058656	3060002	-	pvdM	1-1347/1347	========/======	3/6	99.78	94.30	vfdb	NP_251083	(pvdM) dipeptidase precursor [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3060216	3061862	+	pvdP	1-1635/1635	========/======	6/18	99.82	85.03	vfdb	NP_251082	(pvdP) tyrosinase required for pyoverdine maturation  [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3066607	3067602	-	fpvR	1-996/996	========/======	6/10	99.50	82.22	vfdb	NP_251078	(fpvR) protein FpvR [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3068359	3069690	+	pvdA	1-1332/1332	===============	0/0	100.00	83.18	vfdb	NP_251076	(pvdA) L-ornithine N5-oxygenase PvdA [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3069813	3072101	+	pvdQ	1-2289/2289	===============	0/0	100.00	99.08	vfdb	NP_251075	(pvdQ) 3-oxo-C12-homoserine lactone acylase PvdQ [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3072282	3072605	+	PA2384	1-324/324	===============	0/0	100.00	100.00	vfdb	NP_251074	(PA2384) hypothetical protein [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3072647	3073567	+	PA2383	1-921/921	===============	0/0	100.00	99.02	vfdb	NP_251073	(PA2383) transcriptional regulator [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3082409	3084415	-	tssI	1-2007/2007	===============	0/0	100.00	99.45	vfdb	NP_251063	(tssI) type VI secretion system tip protein VgrG [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3085358	3087907	-	tssH	1-2550/2550	===============	0/0	100.00	99.33	vfdb	NP_251061	(tssH) type VI secretion system ATPase TssH [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3087909	3088925	-	tssG	1-1017/1017	===============	0/0	100.00	99.11	vfdb	NP_251060	(tssG) type VI secretion system baseplate subunit TssG [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3088889	3090682	-	tssF	1-1794/1794	===============	0/0	100.00	99.05	vfdb	NP_251059	(tssF) type VI secretion system baseplate subunit TssF [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3090666	3091091	-	tssE	1-426/426	===============	0/0	100.00	98.12	vfdb	NP_251058	(tssE) type VI secretion system baseplate subunit TssE [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3091104	3091601	-	hcp/tssD	1-498/498	===============	0/0	100.00	99.20	vfdb	NP_251057	(hcp/tssD) Hcp family type VI secretion system effector [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3091675	3093159	-	tssC	1-1485/1485	===============	0/0	100.00	99.06	vfdb	NP_251056	(tssC) type VI secretion system contractile sheath large subunit [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3093182	3093727	-	tssB	1-546/546	===============	0/0	100.00	99.45	vfdb	NP_251055	(tssB) type VI secretion system contractile sheath small subunit [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3093935	3094406	+	PA2364	1-472/477	===============	0/0	98.95	98.94	vfdb	NP_251054	(PA2364) hypothetical protein [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3094471	3095802	+	tssK	1-1332/1332	===============	0/0	100.00	98.12	vfdb	NP_251053	(tssK) type VI secretion system baseplate subunit TssK [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3095820	3096578	+	icmH/tssL	1-759/759	===============	0/0	100.00	97.50	vfdb	NP_251052	(icmH/tssL) DotU/TssL family secretion system protein [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3096575	3100390	+	tssM	1-3816/3816	===============	0/0	100.00	97.22	vfdb	NP_251051	(tssM) type VI secretion system membrane subunit [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3100387	3101487	+	tssA	1-1101/1101	===============	0/0	100.00	98.00	vfdb	NP_251050	(tssA) type VI secretion system protein TssA [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3101597	3102682	+	PA2359	1-1086/1086	===============	0/0	100.00	98.53	vfdb	NP_251049	(PA2359) transcriptional regulator [HSI-3 (VF0944) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3209838	3210776	+	ptxR	1-939/939	===============	0/0	100.00	98.62	vfdb	NP_250948	(ptxR) transcriptional regulator PtxR [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3210881	3211527	-	pvcD	1-647/648	===============	0/0	99.85	97.99	vfdb	NP_250947	(pvcD) paerucumarin biosynthesis protein PvcD [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3211520	3213022	-	pvcC	1-1503/1503	===============	0/0	100.00	98.80	vfdb	NP_250946	(pvcC) paerucumarin biosynthesis protein PvcC [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3213074	3213949	-	pvcB	1-876/876	===============	0/0	100.00	98.63	vfdb	NP_250945	(pvcB) paerucumarin biosynthesis protein PvcB [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3213967	3214953	-	pvcA	1-987/987	===============	0/0	100.00	98.99	vfdb	NP_250944	(pvcA) paerucumarin biosynthesis protein PvcA [Pyoverdine (VF0094) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3384593	3385729	+	exoY	1-1137/1137	===============	0/0	100.00	99.47	vfdb	NP_250881	(exoY) type III secretion system effector ExoY adenylate cyclase [TTSS secreted effectors (VF0853) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3637620	3638111	+	fapA	1-489/489	========/======	1/3	100.00	97.36	vfdb	NP_250646	(fapA) periplasmic accessory protein FapA [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3638108	3638677	+	fapB	1-570/570	===============	0/0	100.00	98.95	vfdb	NP_250645	(fapB) minor amyloid subunit FapB [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3638734	3639756	+	fapC	1-1023/1023	===============	0/0	100.00	99.71	vfdb	NP_250644	(fapC) major amyloid subunit FapC [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3639818	3640498	+	fapD	1-681/681	===============	0/0	100.00	99.71	vfdb	NP_250643	(fapD) periplasmic accessory protein FapD [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3640512	3641264	+	fapE	1-753/753	===============	0/0	100.00	99.47	vfdb	NP_250642	(fapE) chaprone FapE [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3641325	3642590	+	fapF	1-1266/1266	===============	0/0	100.00	99.92	vfdb	NP_250641	(fapF) outer membrane secretin FapF [Fap (VF1191) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3702351	3702997	-	phzG2	2-648/648	===============	0/0	99.85	99.54	vfdb	NP_252905	(phzG2) pyridoxamine 5'-phosphate oxidase [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3703021	3703857	-	phzF1	1-837/837	===============	0/0	100.00	99.04	vfdb	NP_252904	(phzF1) phenazine biosynthesis protein PhzF isomerase [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3703871	3705754	-	phzE1	1-1884/1884	===============	0/0	100.00	99.15	vfdb	NP_252903	(phzE1) phenazine biosynthesis protein PhzE [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3705751	3706374	-	phzD1	1-624/624	===============	0/0	100.00	99.04	vfdb	NP_252902	(phzD1) phenazine biosynthesis protein PhzD isochorismatase  [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3706371	3707588	-	phzC1	1-1218/1218	===============	0/0	100.00	98.85	vfdb	NP_252901	(phzC1) phenazine biosynthesis protein PhzC [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3707612	3708100	-	phzB2	1-489/489	===============	0/0	100.00	98.98	vfdb	NP_250591	(phzB2) phenazine biosynthesis protein PhzB [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3708136	3708624	-	phzA2	1-489/489	===============	0/0	100.00	98.77	vfdb	NP_250590	(phzA2) phenazine biosynthesis protein PhzA [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3744117	3745373	-	lasA	1-1257/1257	===============	0/0	100.00	98.09	vfdb	NP_250562	(lasA) LasA protease precursor [LasA (VF0088) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3775249	3775713	+	tse1	1-465/465	===============	0/0	100.00	99.78	vfdb	NP_250535	(tse1) type VI secretion system effector Tse1 peptidoglycanhydrolase [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3796865	3798553	-	fimL	1-1689/1689	===============	0/0	100.00	99.47	vfdb	NP_250513	(fimL) hypothetical protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3913552	3914196	-	pscL	1-645/645	===============	0/0	100.00	99.38	vfdb	NP_250416	(pscL) type III secretion systemt protein PscL [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3914175	3914795	-	pscK	1-627/627	========/======	1/6	99.04	98.09	vfdb	NP_250415	(pscK) type III secretion system protein PscK [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3914804	3915550	-	pscJ	1-747/747	===============	0/0	100.00	99.47	vfdb	NP_250414	(pscJ) type III secretion system inner MS ring protein [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3915547	3915885	-	pscI	1-339/339	===============	0/0	100.00	99.70	vfdb	NP_250413	(pscI) type III secretion system inner rod protein PscI [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3915885	3916316	-	pscH	1-432/432	===============	0/0	100.00	99.77	vfdb	NP_250412	(pscH) type III secretion system protein PscH [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3916313	3916660	-	pscG	1-348/348	===============	0/0	100.00	98.85	vfdb	NP_250411	(pscG) type III secretion system chaperone PscG for PscF [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3916663	3916920	-	pscF	1-258/258	===============	0/0	100.00	99.61	vfdb	NP_250410	(pscF) type III secretion system needle filament protein PscF [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3916923	3917126	-	pscE	1-204/204	===============	0/0	100.00	98.04	vfdb	NP_250409	(pscE) type III secretion system cochaperone PscE for PscG [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3917089	3918387	-	pscD	1-1299/1299	===============	0/0	100.00	98.69	vfdb	NP_250408	(pscD) type III secretion system basal body protein PscD [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3918389	3920191	-	pscC	1-1803/1803	===============	0/0	100.00	99.44	vfdb	NP_250407	(pscC) type III secretion system secretin PscC [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3920191	3920613	-	pscB	1-423/423	===============	0/0	100.00	99.29	vfdb	NP_250406	(pscB) type III secretion system protein PscB [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3920647	3921477	-	exsD	1-831/831	===============	0/0	100.00	98.80	vfdb	NP_250405	(exsD) type III secretion system regulatory protein ExsD [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3921575	3922411	-	exsA	1-837/837	===============	0/0	100.00	99.28	vfdb	NP_250404	(exsA) type III secretion system regulatory protein ExsA [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3922709	3923122	-	exsB	1-414/414	===============	0/0	100.00	98.31	vfdb	NP_250403	(exsB) type III secretion system pilotin ExsB [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3923131	3923376	-	exsE	1-246/246	===============	0/0	100.00	97.15	vfdb	NP_250402	(exsE) type III secretion system regulatory protein ExsE [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3923385	3923822	-	exsC	1-438/438	===============	0/0	100.00	98.40	vfdb	NP_250401	(exsC) type III secretion system regulatory protein ExsC [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3923948	3924835	-	popD	1-888/888	===============	0/0	100.00	98.99	vfdb	NP_250400	(popD) type III secretion system hydrophobic translocator pore protein PopD [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3924847	3926019	-	popB	1-1173/1173	===============	0/0	100.00	99.40	vfdb	NP_250399	(popB) type III secretion system hydrophobic translocator pore protein PopB [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3926000	3926506	-	pcrH	1-504/504	========/======	1/3	100.00	99.01	vfdb	NP_250398	(pcrH) type III secretion system regulatory protein PcrH [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3926515	3927399	-	pcrV	1-885/885	===============	0/0	100.00	98.98	vfdb	NP_250397	(pcrV) type III secretion system hydrophilic translocator needle tip protein PcrV [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3927409	3927705	-	pcrG	1-297/297	===============	0/0	100.00	99.66	vfdb	NP_250396	(pcrG) type III secretion system cytoplasmic regulator PcrG [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3927733	3928167	-	pcrR	1-435/435	===============	0/0	100.00	99.54	vfdb	NP_250395	(pcrR) type III secretion system regulatory protein PcrR [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3928164	3930284	-	pcrD	1-2121/2121	===============	0/0	100.00	99.25	vfdb	NP_250394	(pcrD) type III secretion system protein PcrD [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3930281	3930610	-	pcr4	1-330/330	===============	0/0	100.00	99.70	vfdb	NP_250393	(pcr4) type III secretion system protein Pcr4 [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3930615	3930980	-	pcr3	1-366/366	===============	0/0	100.00	98.63	vfdb	NP_250392	(pcr3) type III secretion system protein Pcr3 [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3930977	3931348	-	pcr2	1-372/372	===============	0/0	100.00	99.46	vfdb	NP_250391	(pcr2) type III secretion system protein Pcr2 [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3931335	3931613	-	pcr1	1-279/279	===============	0/0	100.00	100.00	vfdb	NP_250390	(pcr1) type III secretion system protein Pcr1 [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3931594	3932460	-	popN	1-867/867	===============	0/0	100.00	99.65	vfdb	NP_250389	(popN) type III secretion system outer membrane protein PopN [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3932651	3933973	+	pscN	1-1323/1323	===============	0/0	100.00	99.39	vfdb	NP_250388	(pscN) type III secretion system ATPase PscN [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
