DSM20176|AZDF01000008.1_72	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_353
DSM20176|AZDF01000008.1_72	FLUB|CP047121.1_1556
DSM20176|AZDF01000008.1_72	LH500|CP044119.1_1354
DSM20176|AZDF01000008.1_72	LMG07934|CP050262.1_1444
DSM20176|AZDF01000009.1_11	DSM20176|AZDF01000009.1_11
DSM20176|AZDF01000009.1_11	FLUB|CP047121.1_2471
DSM20176|AZDF01000009.1_11	LH500|CP044119.1_2266
DSM20176|AZDF01000009.1_11	LMG07934|CP050262.1_2365
DSM20176|AZDF01000009.1_11	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_113
DSM20176|AZDF01000009.1_43	DSM20176|AZDF01000009.1_43
DSM20176|AZDF01000009.1_43	LH500|CP044119.1_2234
DSM20176|AZDF01000009.1_43	LMG07934|CP050262.1_2330
DSM20176|AZDF01000009.1_75	DSM20176|AZDF01000009.1_75
DSM20176|AZDF01000009.1_75	LH500|CP044119.1_2202
DSM20176|AZDF01000009.1_75	LMG07934|CP050262.1_2295
DSM20176|AZDF01000094.1_2	DSM20176|AZDF01000094.1_2
FLUB|CP047121.1_4	FLUB|CP047121.1_4
FLUB|CP047121.1_4	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_278
FLUB|CP047121.1_4	LH500|CP044119.1_5
FLUB|CP047121.1_4	LMG07934|CP050262.1_4
FLUB|CP047121.1_4	DSM20176|AZDF01000006.1_117
FLUB|CP047121.1_36	FLUB|CP047121.1_36
FLUB|CP047121.1_36	LH500|CP044119.1_54
FLUB|CP047121.1_36	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_310
FLUB|CP047121.1_36	DSM20176|AZDF01000006.1_69
FLUB|CP047121.1_36	LMG07934|CP050262.1_36
FLUB|CP047121.1_100	FLUB|CP047121.1_100
FLUB|CP047121.1_100	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_375
FLUB|CP047121.1_100	DSM20176|AZDF01000006.1_13
FLUB|CP047121.1_100	LH500|CP044119.1_110
FLUB|CP047121.1_164	FLUB|CP047121.1_164
FLUB|CP047121.1_164	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_438
FLUB|CP047121.1_164	LMG07934|CP050262.1_151
FLUB|CP047121.1_164	DSM20176|AZDF01000007.1_88
FLUB|CP047121.1_164	LH500|CP044119.1_172
FLUB|CP047121.1_196	FLUB|CP047121.1_196
FLUB|CP047121.1_196	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_471
FLUB|CP047121.1_196	LMG07934|CP050262.1_184
FLUB|CP047121.1_196	DSM20176|AZDF01000007.1_55
FLUB|CP047121.1_196	LH500|CP044119.1_205
FLUB|CP047121.1_228	FLUB|CP047121.1_228
FLUB|CP047121.1_228	LMG07934|CP050262.1_206
FLUB|CP047121.1_228	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_504
FLUB|CP047121.1_228	LH500|CP044119.1_226
FLUB|CP047121.1_228	DSM20176|AZDF01000007.1_34
FLUB|CP047121.1_356	FLUB|CP047121.1_356
FLUB|CP047121.1_356	LMG07934|CP050262.1_334
FLUB|CP047121.1_356	DSM20176|AZDF01000029.1_8
FLUB|CP047121.1_356	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_633
FLUB|CP047121.1_356	LH500|CP044119.1_362
FLUB|CP047121.1_388	FLUB|CP047121.1_388
FLUB|CP047121.1_388	LH500|CP044119.1_377
FLUB|CP047121.1_388	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_664
FLUB|CP047121.1_388	DSM20176|AZDF01000035.1_7
FLUB|CP047121.1_388	LMG07934|CP050262.1_348
FLUB|CP047121.1_420	FLUB|CP047121.1_420
FLUB|CP047121.1_420	DSM20176|AZDF01000003.1_109
FLUB|CP047121.1_420	LH500|CP044119.1_410
FLUB|CP047121.1_420	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_696
FLUB|CP047121.1_420	LMG07934|CP050262.1_384
FLUB|CP047121.1_452	FLUB|CP047121.1_452
FLUB|CP047121.1_452	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_728
FLUB|CP047121.1_452	LMG07934|CP050262.1_418
FLUB|CP047121.1_484	FLUB|CP047121.1_484
FLUB|CP047121.1_484	DSM20176|AZDF01000003.1_45
FLUB|CP047121.1_484	LH500|CP044119.1_475
FLUB|CP047121.1_484	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_760
FLUB|CP047121.1_484	LMG07934|CP050262.1_446
FLUB|CP047121.1_516	FLUB|CP047121.1_516
FLUB|CP047121.1_516	DSM20176|AZDF01000003.1_14
FLUB|CP047121.1_516	LH500|CP044119.1_507
FLUB|CP047121.1_516	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_791
FLUB|CP047121.1_516	LMG07934|CP050262.1_481
FLUB|CP047121.1_548	FLUB|CP047121.1_548
FLUB|CP047121.1_580	FLUB|CP047121.1_580
FLUB|CP047121.1_612	FLUB|CP047121.1_612
FLUB|CP047121.1_644	FLUB|CP047121.1_644
FLUB|CP047121.1_644	LH500|CP044119.1_565
FLUB|CP047121.1_644	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_855
FLUB|CP047121.1_644	LMG07934|CP050262.1_541
FLUB|CP047121.1_644	DSM20176|AZDF01000010.1_45
FLUB|CP047121.1_740	FLUB|CP047121.1_740
FLUB|CP047121.1_740	FLUB|CP047121.1_141
FLUB|CP047121.1_740	MGYG|ENA|CABKOL020000096|CABKOL020000096.1_1
FLUB|CP047121.1_772	FLUB|CP047121.1_772
FLUB|CP047121.1_772	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_984
FLUB|CP047121.1_772	LMG07934|CP050262.1_604
FLUB|CP047121.1_932	FLUB|CP047121.1_932
FLUB|CP047121.1_932	LH500|CP044119.1_727
FLUB|CP047121.1_932	DSM20176|AZDF01000045.1_10
FLUB|CP047121.1_932	LMG07934|CP050262.1_761
FLUB|CP047121.1_932	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1147
FLUB|CP047121.1_996	FLUB|CP047121.1_996
FLUB|CP047121.1_996	LMG07934|CP050262.1_821
FLUB|CP047121.1_996	LH500|CP044119.1_796
FLUB|CP047121.1_996	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1213
FLUB|CP047121.1_996	DSM20176|AZDF01000016.1_31
FLUB|CP047121.1_1092	FLUB|CP047121.1_1092
FLUB|CP047121.1_1092	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1312
FLUB|CP047121.1_1092	DSM20176|AZDF01000030.1_30
FLUB|CP047121.1_1092	LH500|CP044119.1_875
FLUB|CP047121.1_1092	LMG07934|CP050262.1_902
FLUB|CP047121.1_1124	FLUB|CP047121.1_1124
FLUB|CP047121.1_1124	DSM20176|AZDF01000005.1_82
FLUB|CP047121.1_1124	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_31
FLUB|CP047121.1_1124	LH500|CP044119.1_906
FLUB|CP047121.1_1124	LMG07934|CP050262.1_933
FLUB|CP047121.1_1156	FLUB|CP047121.1_1156
FLUB|CP047121.1_1156	DSM20176|AZDF01000005.1_50
FLUB|CP047121.1_1156	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_64
FLUB|CP047121.1_1156	LH500|CP044119.1_938
FLUB|CP047121.1_1156	LMG07934|CP050262.1_965
FLUB|CP047121.1_1188	FLUB|CP047121.1_1188
FLUB|CP047121.1_1188	DSM20176|AZDF01000005.1_18
FLUB|CP047121.1_1188	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_96
FLUB|CP047121.1_1188	LH500|CP044119.1_970
FLUB|CP047121.1_1188	LMG07934|CP050262.1_997
FLUB|CP047121.1_1220	FLUB|CP047121.1_1220
FLUB|CP047121.1_1220	DSM20176|AZDF01000002.1_206
FLUB|CP047121.1_1220	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_14
FLUB|CP047121.1_1220	LMG07934|CP050262.1_1029
FLUB|CP047121.1_1220	LH500|CP044119.1_1008
FLUB|CP047121.1_1252	FLUB|CP047121.1_1252
FLUB|CP047121.1_1252	DSM20176|AZDF01000002.1_175
FLUB|CP047121.1_1252	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_46
FLUB|CP047121.1_1252	LMG07934|CP050262.1_1060
FLUB|CP047121.1_1252	LH500|CP044119.1_1039
FLUB|CP047121.1_1284	FLUB|CP047121.1_1284
FLUB|CP047121.1_1284	DSM20176|AZDF01000002.1_146
FLUB|CP047121.1_1284	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_79
FLUB|CP047121.1_1284	LMG07934|CP050262.1_1092
FLUB|CP047121.1_1284	LH500|CP044119.1_1068
FLUB|CP047121.1_1316	FLUB|CP047121.1_1316
FLUB|CP047121.1_1316	DSM20176|AZDF01000002.1_113
FLUB|CP047121.1_1316	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_111
FLUB|CP047121.1_1316	LMG07934|CP050262.1_1124
FLUB|CP047121.1_1316	LH500|CP044119.1_1101
FLUB|CP047121.1_1380	FLUB|CP047121.1_1380
FLUB|CP047121.1_1380	DSM20176|AZDF01000002.1_50
FLUB|CP047121.1_1380	LMG07934|CP050262.1_1186
FLUB|CP047121.1_1380	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_175
FLUB|CP047121.1_1380	LH500|CP044119.1_1164
FLUB|CP047121.1_1412	FLUB|CP047121.1_1412
FLUB|CP047121.1_1412	DSM20176|AZDF01000002.1_19
FLUB|CP047121.1_1412	LMG07934|CP050262.1_1218
FLUB|CP047121.1_1412	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_208
FLUB|CP047121.1_1412	LH500|CP044119.1_1196
FLUB|CP047121.1_1476	FLUB|CP047121.1_1476
FLUB|CP047121.1_1476	LH500|CP044119.1_1270
FLUB|CP047121.1_1476	LMG07934|CP050262.1_1363
FLUB|CP047121.1_1476	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_273
FLUB|CP047121.1_1476	DSM20176|AZDF01000013.1_7
FLUB|CP047121.1_1508	FLUB|CP047121.1_1508
FLUB|CP047121.1_1508	LH500|CP044119.1_1302
FLUB|CP047121.1_1508	LMG07934|CP050262.1_1395
FLUB|CP047121.1_1508	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_305
FLUB|CP047121.1_1508	DSM20176|AZDF01000013.1_39
FLUB|CP047121.1_1572	FLUB|CP047121.1_1572
FLUB|CP047121.1_1572	LH500|CP044119.1_1371
FLUB|CP047121.1_1572	LMG07934|CP050262.1_1462
FLUB|CP047121.1_1572	DSM20176|AZDF01000008.1_55
FLUB|CP047121.1_1572	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_369
FLUB|CP047121.1_1604	FLUB|CP047121.1_1604
FLUB|CP047121.1_1604	LH500|CP044119.1_1399
FLUB|CP047121.1_1604	LMG07934|CP050262.1_1489
FLUB|CP047121.1_1604	DSM20176|AZDF01000008.1_27
FLUB|CP047121.1_1604	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_401
FLUB|CP047121.1_1636	FLUB|CP047121.1_1636
FLUB|CP047121.1_1636	LMG07934|CP050262.1_1521
FLUB|CP047121.1_1636	LH500|CP044119.1_1432
FLUB|CP047121.1_1636	DSM20176|AZDF01000004.1_118
FLUB|CP047121.1_1636	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_433
FLUB|CP047121.1_1668	FLUB|CP047121.1_1668
FLUB|CP047121.1_1668	LMG07934|CP050262.1_1553
FLUB|CP047121.1_1668	LH500|CP044119.1_1465
FLUB|CP047121.1_1668	DSM20176|AZDF01000004.1_85
FLUB|CP047121.1_1668	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_465
FLUB|CP047121.1_1700	FLUB|CP047121.1_1700
FLUB|CP047121.1_1700	LMG07934|CP050262.1_1585
FLUB|CP047121.1_1700	LH500|CP044119.1_1497
FLUB|CP047121.1_1700	DSM20176|AZDF01000004.1_53
FLUB|CP047121.1_1700	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_497
FLUB|CP047121.1_1732	FLUB|CP047121.1_1732
FLUB|CP047121.1_1732	LMG07934|CP050262.1_1618
FLUB|CP047121.1_1732	LH500|CP044119.1_1530
FLUB|CP047121.1_1732	DSM20176|AZDF01000004.1_20
FLUB|CP047121.1_1732	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_529
FLUB|CP047121.1_1764	FLUB|CP047121.1_1764
FLUB|CP047121.1_1764	LMG07934|CP050262.1_1649
FLUB|CP047121.1_1764	LH500|CP044119.1_1561
FLUB|CP047121.1_1764	DSM20176|AZDF01000017.1_31
FLUB|CP047121.1_1764	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_561
FLUB|CP047121.1_1828	FLUB|CP047121.1_1828
FLUB|CP047121.1_1860	FLUB|CP047121.1_1860
FLUB|CP047121.1_1860	LMG07934|CP050262.1_1743
FLUB|CP047121.1_1860	LH500|CP044119.1_1657
FLUB|CP047121.1_1860	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_656
FLUB|CP047121.1_1860	DSM20176|AZDF01000023.1_32
FLUB|CP047121.1_1892	FLUB|CP047121.1_1892
FLUB|CP047121.1_1892	LMG07934|CP050262.1_1776
FLUB|CP047121.1_1892	LH500|CP044119.1_1719
FLUB|CP047121.1_1892	DSM20176|AZDF01000014.1_36
FLUB|CP047121.1_1892	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_689
FLUB|CP047121.1_1924	FLUB|CP047121.1_1924
FLUB|CP047121.1_1956	FLUB|CP047121.1_1956
FLUB|CP047121.1_1988	FLUB|CP047121.1_1988
FLUB|CP047121.1_1988	LH500|CP044119.1_1756
FLUB|CP047121.1_1988	LMG07934|CP050262.1_1814
FLUB|CP047121.1_1988	DSM20176|AZDF01000012.1_21
FLUB|CP047121.1_1988	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_47
FLUB|CP047121.1_2052	FLUB|CP047121.1_2052
FLUB|CP047121.1_2052	DSM20176|AZDF01000001.1_18
FLUB|CP047121.1_2052	LMG07934|CP050262.1_1875
FLUB|CP047121.1_2052	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_533
FLUB|CP047121.1_2052	LH500|CP044119.1_1870
FLUB|CP047121.1_2084	FLUB|CP047121.1_2084
FLUB|CP047121.1_2084	DSM20176|AZDF01000001.1_49
FLUB|CP047121.1_2084	LMG07934|CP050262.1_1906
FLUB|CP047121.1_2084	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_501
FLUB|CP047121.1_2084	LH500|CP044119.1_1903
FLUB|CP047121.1_2116	FLUB|CP047121.1_2116
FLUB|CP047121.1_2116	DSM20176|AZDF01000001.1_81
FLUB|CP047121.1_2116	LMG07934|CP050262.1_1938
FLUB|CP047121.1_2116	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_469
FLUB|CP047121.1_2116	LH500|CP044119.1_1935
FLUB|CP047121.1_2148	FLUB|CP047121.1_2148
FLUB|CP047121.1_2148	DSM20176|AZDF01000001.1_112
FLUB|CP047121.1_2148	LMG07934|CP050262.1_1969
FLUB|CP047121.1_2148	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_437
FLUB|CP047121.1_2148	LH500|CP044119.1_1966
FLUB|CP047121.1_2180	FLUB|CP047121.1_2180
FLUB|CP047121.1_2180	DSM20176|AZDF01000001.1_145
FLUB|CP047121.1_2180	LMG07934|CP050262.1_2002
FLUB|CP047121.1_2180	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_405
FLUB|CP047121.1_2180	LH500|CP044119.1_1999
FLUB|CP047121.1_2212	FLUB|CP047121.1_2212
FLUB|CP047121.1_2212	DSM20176|AZDF01000001.1_176
FLUB|CP047121.1_2212	LMG07934|CP050262.1_2033
FLUB|CP047121.1_2212	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_373
FLUB|CP047121.1_2212	LH500|CP044119.1_2030
FLUB|CP047121.1_2308	FLUB|CP047121.1_2308
FLUB|CP047121.1_2308	LMG07934|CP050262.1_2125
FLUB|CP047121.1_2308	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_277
FLUB|CP047121.1_2340	FLUB|CP047121.1_2340
FLUB|CP047121.1_2340	LMG07934|CP050262.1_2149
FLUB|CP047121.1_2340	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_245
FLUB|CP047121.1_2372	FLUB|CP047121.1_2372
FLUB|CP047121.1_2372	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_213
FLUB|CP047121.1_2372	LMG07934|CP050262.1_2182
FLUB|CP047121.1_2404	FLUB|CP047121.1_2404
FLUB|CP047121.1_2404	LH500|CP044119.1_2117
FLUB|CP047121.1_2404	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_180
FLUB|CP047121.1_2404	DSM20176|AZDF01000032.1_6
FLUB|CP047121.1_2404	LMG07934|CP050262.1_2215
FLUB|CP047121.1_2436	FLUB|CP047121.1_2436
FLUB|CP047121.1_2436	LH500|CP044119.1_2153
FLUB|CP047121.1_2436	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_147
FLUB|CP047121.1_2436	DSM20176|AZDF01000020.1_10
FLUB|CP047121.1_2436	LMG07934|CP050262.1_2248
FLUB|CP047121.1_2468	FLUB|CP047121.1_2468
FLUB|CP047121.1_2468	LMG07934|CP050262.1_2282
FLUB|CP047121.1_2468	DSM20176|AZDF01000009.1_88
FLUB|CP047121.1_2468	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_116
FLUB|CP047121.1_2468	LH500|CP044119.1_2189
FLUB|CP047121.1_2500	FLUB|CP047121.1_2500
FLUB|CP047121.1_2500	LMG07934|CP050262.1_2410
FLUB|CP047121.1_2500	LH500|CP044119.1_2299
FLUB|CP047121.1_2500	DSM20176|AZDF01000049.1_5
FLUB|CP047121.1_2500	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_84
FLUB|CP047121.1_2628	FLUB|CP047121.1_2628
FLUB|CP047121.1_2628	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_44
FLUB|CP047121.1_2660	FLUB|CP047121.1_2660
FLUB|CP047121.1_2660	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_76
FLUB|CP047121.1_2756	FLUB|CP047121.1_2756
FLUB|CP047121.1_2756	LH500|CP044119.1_2484
FLUB|CP047121.1_2756	LMG07934|CP050262.1_2607
FLUB|CP047121.1_2756	DSM20176|AZDF01000022.1_24
FLUB|CP047121.1_2756	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_169
FLUB|CP047121.1_2820	FLUB|CP047121.1_2820
FLUB|CP047121.1_2820	LMG07934|CP050262.1_2670
FLUB|CP047121.1_2820	DSM20176|AZDF01000028.1_15
FLUB|CP047121.1_2820	LH500|CP044119.1_2542
FLUB|CP047121.1_2820	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_233
FLUB|CP047122.1_23	FLUB|CP047122.1_23
FLUB|CP047123.1_7	FLUB|CP047123.1_7
FLUB|CP047124.1_32	FLUB|CP047124.1_32
LMG07934|CP050262.1_13	LMG07934|CP050262.1_13
LMG07934|CP050262.1_13	FLUB|CP047121.1_13
LMG07934|CP050262.1_13	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_287
LMG07934|CP050262.1_13	DSM20176|AZDF01000006.1_108
LMG07934|CP050262.1_13	LH500|CP044119.1_14
LMG07934|CP050262.1_45	LMG07934|CP050262.1_45
LMG07934|CP050262.1_269	LMG07934|CP050262.1_269
LMG07934|CP050262.1_269	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_561
LMG07934|CP050262.1_269	FLUB|CP047121.1_285
LMG07934|CP050262.1_269	LH500|CP044119.1_288
LMG07934|CP050262.1_269	DSM20176|AZDF01000019.1_17
LMG07934|CP050262.1_365	LMG07934|CP050262.1_365
LMG07934|CP050262.1_429	LMG07934|CP050262.1_429
LMG07934|CP050262.1_429	FLUB|CP047121.1_467
LMG07934|CP050262.1_429	DSM20176|AZDF01000003.1_63
LMG07934|CP050262.1_429	LH500|CP044119.1_457
LMG07934|CP050262.1_429	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_743
LMG07934|CP050262.1_557	LMG07934|CP050262.1_557
LMG07934|CP050262.1_557	DSM20176|AZDF01000010.1_60
LMG07934|CP050262.1_557	FLUB|CP047121.1_660
LMG07934|CP050262.1_557	LH500|CP044119.1_580
LMG07934|CP050262.1_557	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_871
LMG07934|CP050262.1_589	LMG07934|CP050262.1_589
LMG07934|CP050262.1_621	LMG07934|CP050262.1_621
LMG07934|CP050262.1_653	LMG07934|CP050262.1_653
LMG07934|CP050262.1_781	LMG07934|CP050262.1_781
LMG07934|CP050262.1_781	LH500|CP044119.1_756
LMG07934|CP050262.1_781	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1174
LMG07934|CP050262.1_781	FLUB|CP047121.1_957
LMG07934|CP050262.1_781	DSM20176|AZDF01000031.1_8
LMG07934|CP050262.1_1197	LMG07934|CP050262.1_1197
LMG07934|CP050262.1_1197	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_186
LMG07934|CP050262.1_1197	LH500|CP044119.1_1175
LMG07934|CP050262.1_1197	DSM20176|AZDF01000002.1_40
LMG07934|CP050262.1_1197	FLUB|CP047121.1_1391
LMG07934|CP050262.1_1229	LMG07934|CP050262.1_1229
LMG07934|CP050262.1_1229	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_219
LMG07934|CP050262.1_1229	LH500|CP044119.1_1207
LMG07934|CP050262.1_1229	DSM20176|AZDF01000002.1_8
LMG07934|CP050262.1_1229	FLUB|CP047121.1_1423
LMG07934|CP050262.1_1261	LMG07934|CP050262.1_1261
LMG07934|CP050262.1_1293	LMG07934|CP050262.1_1293
LMG07934|CP050262.1_1293	FLUB|CP047123.1_39
LMG07934|CP050262.1_1293	LMG07934|CP050262.1_1294
LMG07934|CP050262.1_1293	DSM20176|AZDF01000098.1_2
LMG07934|CP050262.1_1293	LMG07934|CP050262.1_121
LMG07934|CP050262.1_1293	MGYG|ENA|CABKOL020000079|CABKOL020000079.1_2
LMG07934|CP050262.1_1293	FLUB|CP047124.1_19
LMG07934|CP050262.1_1293	LMG07934|CP050262.1_806
LMG07934|CP050262.1_1293	LMG07934|CP050262.1_73
LMG07934|CP050262.1_1293	FLUB|CP047124.1_35
LMG07934|CP050262.1_1293	FLUB|CP047124.1_39
LMG07934|CP050262.1_1293	FLUB|CP047124.1_14
LMG07934|CP050262.1_1325	LMG07934|CP050262.1_1325
LMG07934|CP050262.1_1325	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_235
LMG07934|CP050262.1_1325	DSM20176|AZDF01000018.1_4
LMG07934|CP050262.1_1325	FLUB|CP047121.1_1438
LMG07934|CP050262.1_1325	LH500|CP044119.1_1232
LMG07934|CP050262.1_1357	LMG07934|CP050262.1_1357
LMG07934|CP050262.1_1357	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_267
LMG07934|CP050262.1_1357	DSM20176|AZDF01000018.1_36
LMG07934|CP050262.1_1357	FLUB|CP047121.1_1470
LMG07934|CP050262.1_1357	LH500|CP044119.1_1264
LMG07934|CP050262.1_1389	LMG07934|CP050262.1_1389
LMG07934|CP050262.1_1389	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_299
LMG07934|CP050262.1_1389	DSM20176|AZDF01000013.1_33
LMG07934|CP050262.1_1389	FLUB|CP047121.1_1502
LMG07934|CP050262.1_1389	LH500|CP044119.1_1296
LMG07934|CP050262.1_1421	LMG07934|CP050262.1_1421
LMG07934|CP050262.1_1517	LMG07934|CP050262.1_1517
LMG07934|CP050262.1_1517	LH500|CP044119.1_1428
LMG07934|CP050262.1_1517	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_429
LMG07934|CP050262.1_1517	DSM20176|AZDF01000004.1_122
LMG07934|CP050262.1_1517	FLUB|CP047121.1_1632
LMG07934|CP050262.1_1549	LMG07934|CP050262.1_1549
LMG07934|CP050262.1_1549	LH500|CP044119.1_1461
LMG07934|CP050262.1_1549	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_461
LMG07934|CP050262.1_1549	DSM20176|AZDF01000004.1_89
LMG07934|CP050262.1_1549	FLUB|CP047121.1_1664
LMG07934|CP050262.1_1645	LMG07934|CP050262.1_1645
LMG07934|CP050262.1_1645	LH500|CP044119.1_1557
LMG07934|CP050262.1_1645	DSM20176|AZDF01000017.1_35
LMG07934|CP050262.1_1645	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_557
LMG07934|CP050262.1_1645	FLUB|CP047121.1_1760
LMG07934|CP050262.1_1677	LMG07934|CP050262.1_1677
LMG07934|CP050262.1_1677	LH500|CP044119.1_1588
LMG07934|CP050262.1_1677	DSM20176|AZDF01000017.1_4
LMG07934|CP050262.1_1677	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_589
LMG07934|CP050262.1_1677	FLUB|CP047121.1_1792
LMG07934|CP050262.1_1741	LMG07934|CP050262.1_1741
LMG07934|CP050262.1_1741	LH500|CP044119.1_1655
LMG07934|CP050262.1_1741	DSM20176|AZDF01000023.1_30
LMG07934|CP050262.1_2285	LMG07934|CP050262.1_2285
LMG07934|CP050262.1_2349	LMG07934|CP050262.1_2349
LMG07934|CP050262.1_2381	LMG07934|CP050262.1_2381
LMG07934|CP050262.1_2413	LMG07934|CP050262.1_2413
LMG07934|CP050262.1_2413	FLUB|CP047121.1_2503
LMG07934|CP050262.1_2413	LH500|CP044119.1_2302
LMG07934|CP050262.1_2413	DSM20176|AZDF01000049.1_2
LMG07934|CP050262.1_2413	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_81
LMG07934|CP050262.1_2445	LMG07934|CP050262.1_2445
LMG07934|CP050262.1_2445	LH500|CP044119.1_2334
LMG07934|CP050262.1_2445	DSM20176|AZDF01000011.1_31
LMG07934|CP050262.1_2445	FLUB|CP047121.1_2559
LMG07934|CP050262.1_2445	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_25
LMG07934|CP050262.1_2509	LMG07934|CP050262.1_2509
LMG07934|CP050262.1_2541	LMG07934|CP050262.1_2541
LH500|CP044119.1_84	LH500|CP044119.1_84
LH500|CP044119.1_84	FLUB|CP047121.1_81
LH500|CP044119.1_84	DSM20176|AZDF01000006.1_39
LH500|CP044119.1_84	LMG07934|CP050262.1_63
LH500|CP044119.1_84	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_356
LH500|CP044119.1_116	LH500|CP044119.1_116
LH500|CP044119.1_116	FLUB|CP047121.1_106
LH500|CP044119.1_116	DSM20176|AZDF01000006.1_7
LH500|CP044119.1_116	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_381
LH500|CP044119.1_116	LMG07934|CP050262.1_100
LH500|CP044119.1_148	LH500|CP044119.1_148
LH500|CP044119.1_148	FLUB|CP047121.1_133
LH500|CP044119.1_148	DSM20176|AZDF01000065.1_3
LH500|CP044119.1_148	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_408
LH500|CP044119.1_148	LMG07934|CP050262.1_129
LH500|CP044119.1_180	LH500|CP044119.1_180
LH500|CP044119.1_180	DSM20176|AZDF01000007.1_80
LH500|CP044119.1_180	FLUB|CP047121.1_172
LH500|CP044119.1_180	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_447
LH500|CP044119.1_180	LMG07934|CP050262.1_160
LH500|CP044119.1_212	LH500|CP044119.1_212
LH500|CP044119.1_212	DSM20176|AZDF01000007.1_48
LH500|CP044119.1_212	FLUB|CP047121.1_204
LH500|CP044119.1_212	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_479
LH500|CP044119.1_212	LMG07934|CP050262.1_192
LH500|CP044119.1_244	LH500|CP044119.1_244
