locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_00373	CDS	903	atpG		COG0224	ATP synthase gamma chain
HGMNEOPA_00374	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
HGMNEOPA_00375	CDS	423	atpC		COG0355	ATP synthase epsilon chain
HGMNEOPA_00376	CDS	783				hypothetical protein
HGMNEOPA_00377	CDS	1719				hypothetical protein
HGMNEOPA_00378	CDS	216				hypothetical protein
HGMNEOPA_00379	CDS	243				hypothetical protein
HGMNEOPA_00380	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
HGMNEOPA_00381	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
HGMNEOPA_00382	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
HGMNEOPA_00383	CDS	957				hypothetical protein
HGMNEOPA_00384	CDS	1134				hypothetical protein
HGMNEOPA_00385	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
HGMNEOPA_00386	CDS	1083	tmpC_1		COG1744	Membrane lipoprotein TmpC
HGMNEOPA_00387	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
HGMNEOPA_00388	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
HGMNEOPA_00389	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
HGMNEOPA_00390	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
HGMNEOPA_00391	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
HGMNEOPA_00392	CDS	924	coaA	2.7.1.33		Pantothenate kinase
HGMNEOPA_00393	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
HGMNEOPA_00394	CDS	1194				hypothetical protein
HGMNEOPA_00395	CDS	201				hypothetical protein
HGMNEOPA_00396	CDS	231				hypothetical protein
HGMNEOPA_00397	CDS	423				hypothetical protein
HGMNEOPA_00398	CDS	354				hypothetical protein
HGMNEOPA_00399	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
HGMNEOPA_00400	CDS	378				hypothetical protein
HGMNEOPA_00401	CDS	600				IS66 family transposase ISCde1
HGMNEOPA_00402	CDS	582				hypothetical protein
HGMNEOPA_00403	CDS	627				hypothetical protein
HGMNEOPA_00404	CDS	201				hypothetical protein
HGMNEOPA_00405	CDS	936	whiA		COG1481	putative cell division protein WhiA
HGMNEOPA_00406	CDS	999			COG0391	Putative gluconeogenesis factor
HGMNEOPA_00407	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
HGMNEOPA_00408	CDS	732		5.1.1.13		Aspartate racemase
HGMNEOPA_00409	CDS	1266		6.3.1.12		D-aspartate ligase
HGMNEOPA_00410	CDS	2817	uvrA			UvrABC system protein A
HGMNEOPA_00411	CDS	1995	uvrB		COG0556	UvrABC system protein B
HGMNEOPA_00412	CDS	1503				hypothetical protein
HGMNEOPA_00413	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
HGMNEOPA_00414	CDS	630				hypothetical protein
HGMNEOPA_00415	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
HGMNEOPA_00416	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
HGMNEOPA_00417	CDS	564				hypothetical protein
HGMNEOPA_00418	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
HGMNEOPA_00419	CDS	1167	hemW		COG0635	Heme chaperone HemW
HGMNEOPA_00420	CDS	228				hypothetical protein
HGMNEOPA_00421	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
HGMNEOPA_00422	CDS	291				IS3 family transposase ISEfa8
HGMNEOPA_00423	CDS	900				hypothetical protein
HGMNEOPA_00424	CDS	357				hypothetical protein
HGMNEOPA_00425	CDS	297				hypothetical protein
HGMNEOPA_00426	CDS	108				hypothetical protein
HGMNEOPA_00427	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
HGMNEOPA_00428	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
HGMNEOPA_00429	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
HGMNEOPA_00430	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
HGMNEOPA_00431	CDS	453	yueI		COG5506	putative protein YueI
HGMNEOPA_00432	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
HGMNEOPA_00433	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
HGMNEOPA_00434	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
HGMNEOPA_00435	CDS	3582	smc		COG1196	Chromosome partition protein Smc
HGMNEOPA_00436	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
HGMNEOPA_00437	CDS	1782				hypothetical protein
HGMNEOPA_00438	CDS	915				hypothetical protein
HGMNEOPA_00439	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
HGMNEOPA_00440	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
HGMNEOPA_00441	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
HGMNEOPA_00442	CDS	243	acpP		COG0236	Acyl carrier protein
HGMNEOPA_00443	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
HGMNEOPA_00444	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
HGMNEOPA_00445	CDS	1683				putative protein
HGMNEOPA_00446	CDS	363				putative protein
HGMNEOPA_00447	CDS	189	rpmB			50S ribosomal protein L28
HGMNEOPA_00448	CDS	2670				hypothetical protein
HGMNEOPA_00449	CDS	621				hypothetical protein
HGMNEOPA_00450	CDS	402				hypothetical protein
HGMNEOPA_00451	CDS	261				hypothetical protein
HGMNEOPA_00452	CDS	819				hypothetical protein
HGMNEOPA_00453	CDS	240				hypothetical protein
HGMNEOPA_00454	CDS	261				hypothetical protein
HGMNEOPA_00455	CDS	498				hypothetical protein
HGMNEOPA_00456	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
HGMNEOPA_00457	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
HGMNEOPA_00458	CDS	1143				hypothetical protein
HGMNEOPA_00459	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
HGMNEOPA_00460	CDS	576	hin_2		COG1961	DNA-invertase hin
HGMNEOPA_00461	CDS	1095				hypothetical protein
HGMNEOPA_00462	CDS	762				hypothetical protein
HGMNEOPA_00463	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
HGMNEOPA_00464	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
HGMNEOPA_00465	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
HGMNEOPA_00466	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
HGMNEOPA_00467	CDS	501				hypothetical protein
HGMNEOPA_00468	CDS	519				hypothetical protein
HGMNEOPA_00469	CDS	1356				hypothetical protein
HGMNEOPA_00470	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
HGMNEOPA_00471	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
HGMNEOPA_00472	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
HGMNEOPA_00473	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
HGMNEOPA_00474	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
HGMNEOPA_00475	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
HGMNEOPA_00476	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
HGMNEOPA_00477	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
HGMNEOPA_00478	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
HGMNEOPA_00479	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
HGMNEOPA_00480	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
HGMNEOPA_00481	CDS	690				hypothetical protein
HGMNEOPA_00482	CDS	447				hypothetical protein
HGMNEOPA_00483	CDS	1392				hypothetical protein
HGMNEOPA_00484	CDS	612				hypothetical protein
HGMNEOPA_00485	CDS	198				hypothetical protein
HGMNEOPA_00486	CDS	132				hypothetical protein
HGMNEOPA_00487	CDS	354				hypothetical protein
HGMNEOPA_00488	CDS	774				hypothetical protein
HGMNEOPA_00489	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
HGMNEOPA_00490	CDS	321	gdx		COG2076	Guanidinium exporter
HGMNEOPA_00491	CDS	687				hypothetical protein
HGMNEOPA_00492	CDS	945				hypothetical protein
HGMNEOPA_00493	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
HGMNEOPA_00494	CDS	1278				hypothetical protein
HGMNEOPA_00495	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
HGMNEOPA_00496	CDS	381				hypothetical protein
HGMNEOPA_00497	CDS	510				hypothetical protein
HGMNEOPA_00498	CDS	180				hypothetical protein
HGMNEOPA_00499	CDS	564				hypothetical protein
HGMNEOPA_00500	CDS	516				hypothetical protein
HGMNEOPA_00501	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
HGMNEOPA_00502	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
HGMNEOPA_00503	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
HGMNEOPA_00504	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
HGMNEOPA_00505	CDS	525				hypothetical protein
HGMNEOPA_00506	CDS	525				hypothetical protein
HGMNEOPA_00507	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
HGMNEOPA_00508	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
HGMNEOPA_00509	CDS	906				hypothetical protein
HGMNEOPA_00510	CDS	969				hypothetical protein
HGMNEOPA_00511	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
HGMNEOPA_00512	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
HGMNEOPA_00513	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
HGMNEOPA_00514	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
HGMNEOPA_00515	CDS	1284				hypothetical protein
HGMNEOPA_00516	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
HGMNEOPA_00517	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
HGMNEOPA_00518	CDS	1068				hypothetical protein
HGMNEOPA_00519	CDS	828				hypothetical protein
HGMNEOPA_00520	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
HGMNEOPA_00521	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
HGMNEOPA_00522	CDS	1131	glxK	2.7.1.31		Glycerate kinase
HGMNEOPA_00523	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
HGMNEOPA_00524	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
HGMNEOPA_00525	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
HGMNEOPA_00526	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
HGMNEOPA_00527	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
HGMNEOPA_00528	CDS	444	rplM			50S ribosomal protein L13
HGMNEOPA_00529	CDS	393	rpsI		COG0103	30S ribosomal protein S9
HGMNEOPA_00530	CDS	1221				hypothetical protein
HGMNEOPA_00531	CDS	720	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
HGMNEOPA_00532	CDS	843	mntB_1			Manganese transport system membrane protein MntB
HGMNEOPA_00533	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
HGMNEOPA_00534	CDS	234				hypothetical protein
HGMNEOPA_00535	CDS	93				hypothetical protein
HGMNEOPA_00536	CDS	519				hypothetical protein
HGMNEOPA_00537	CDS	669				hypothetical protein
HGMNEOPA_00538	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
HGMNEOPA_00539	CDS	570				hypothetical protein
HGMNEOPA_00540	CDS	1755				hypothetical protein
HGMNEOPA_00541	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
HGMNEOPA_00542	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
HGMNEOPA_00543	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
HGMNEOPA_00544	CDS	378				hypothetical protein
HGMNEOPA_00545	CDS	150	rpmGA_1			50S ribosomal protein L33 1
HGMNEOPA_00546	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
HGMNEOPA_00547	CDS	123				hypothetical protein
HGMNEOPA_00548	CDS	1524				hypothetical protein
HGMNEOPA_00549	CDS	240				hypothetical protein
HGMNEOPA_00550	CDS	219				hypothetical protein
HGMNEOPA_00551	CDS	1617				hypothetical protein
HGMNEOPA_00552	CDS	792				ISL3 family transposase IS1251
HGMNEOPA_00553	CDS	189				hypothetical protein
HGMNEOPA_00554	CDS	195				hypothetical protein
HGMNEOPA_00555	CDS	192				hypothetical protein
HGMNEOPA_00556	CDS	387				hypothetical protein
HGMNEOPA_00557	CDS	1206				hypothetical protein
HGMNEOPA_00558	CDS	435				hypothetical protein
HGMNEOPA_00559	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
HGMNEOPA_00560	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
HGMNEOPA_00561	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
HGMNEOPA_00562	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
HGMNEOPA_00563	CDS	348	rbfA			Ribosome-binding factor A
HGMNEOPA_00564	CDS	2307				hypothetical protein
HGMNEOPA_00565	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
HGMNEOPA_00566	CDS	294				hypothetical protein
HGMNEOPA_00567	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
HGMNEOPA_00568	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
HGMNEOPA_00569	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
HGMNEOPA_00570	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
HGMNEOPA_00571	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
HGMNEOPA_00572	CDS	801				hypothetical protein
HGMNEOPA_00573	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
HGMNEOPA_00574	CDS	558	frr			Ribosome-recycling factor
HGMNEOPA_00575	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
HGMNEOPA_00576	CDS	882	tsf		COG0264	Elongation factor Ts
HGMNEOPA_00577	CDS	783	rpsB		COG0052	30S ribosomal protein S2
HGMNEOPA_00578	CDS	480	argR_1			Arginine repressor
HGMNEOPA_00579	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
HGMNEOPA_00580	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
HGMNEOPA_00581	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
HGMNEOPA_00582	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
HGMNEOPA_00583	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
HGMNEOPA_00584	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
HGMNEOPA_00585	CDS	1230	arcA	3.5.3.6		Arginine deiminase
HGMNEOPA_00586	CDS	702				hypothetical protein
HGMNEOPA_00587	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
HGMNEOPA_00588	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
HGMNEOPA_00589	CDS	543				hypothetical protein
HGMNEOPA_00590	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
HGMNEOPA_00591	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
HGMNEOPA_00592	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
HGMNEOPA_00593	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
HGMNEOPA_00594	CDS	168				hypothetical protein
HGMNEOPA_00595	CDS	1812				hypothetical protein
HGMNEOPA_00596	CDS	366				hypothetical protein
HGMNEOPA_00597	CDS	396	yibN		COG0607	putative protein YibN
HGMNEOPA_00598	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
HGMNEOPA_00599	CDS	213	yqgQ		COG4483	putative protein YqgQ
HGMNEOPA_00600	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
HGMNEOPA_00601	CDS	543	yqgN		COG0212	putative protein YqgN
HGMNEOPA_00602	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
HGMNEOPA_00603	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
HGMNEOPA_00604	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
HGMNEOPA_00605	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
HGMNEOPA_00606	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
HGMNEOPA_00607	CDS	150	rpmGA_2			50S ribosomal protein L33 1
HGMNEOPA_00608	CDS	447				hypothetical protein
HGMNEOPA_00609	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
HGMNEOPA_00610	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
HGMNEOPA_00611	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
HGMNEOPA_00612	CDS	1197	sbnD_1			Staphyloferrin B transporter
HGMNEOPA_00613	CDS	186				hypothetical protein
HGMNEOPA_00614	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
HGMNEOPA_00615	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
HGMNEOPA_00616	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
HGMNEOPA_00617	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
HGMNEOPA_00618	CDS	570				hypothetical protein
HGMNEOPA_00619	CDS	180	rpmF_2			50S ribosomal protein L32
HGMNEOPA_00620	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
HGMNEOPA_00621	CDS	687	arlR_1		COG0745	Response regulator ArlR
HGMNEOPA_00622	CDS	1506				hypothetical protein
HGMNEOPA_00623	CDS	408				hypothetical protein
HGMNEOPA_00624	CDS	402				hypothetical protein
HGMNEOPA_00625	CDS	372				hypothetical protein
HGMNEOPA_00626	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
HGMNEOPA_00627	CDS	570				hypothetical protein
HGMNEOPA_00628	CDS	441				Flavodoxin
HGMNEOPA_00629	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
HGMNEOPA_00630	CDS	924				hypothetical protein
HGMNEOPA_00631	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
HGMNEOPA_00632	CDS	801				hypothetical protein
HGMNEOPA_00633	CDS	828				hypothetical protein
HGMNEOPA_00634	CDS	708				hypothetical protein
HGMNEOPA_00635	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
HGMNEOPA_00636	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
HGMNEOPA_00637	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
HGMNEOPA_00638	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
HGMNEOPA_00639	CDS	2034				hypothetical protein
HGMNEOPA_00640	CDS	1281				hypothetical protein
HGMNEOPA_00641	CDS	1293				ISL3 family transposase IS1251
HGMNEOPA_00642	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
HGMNEOPA_00643	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
HGMNEOPA_00644	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
HGMNEOPA_00645	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
HGMNEOPA_00646	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
HGMNEOPA_00647	CDS	99				hypothetical protein
HGMNEOPA_00648	CDS	489				hypothetical protein
HGMNEOPA_00649	CDS	267				hypothetical protein
HGMNEOPA_00650	CDS	264				hypothetical protein
HGMNEOPA_00651	CDS	1824	kimA		COG0531	Potassium transporter KimA
HGMNEOPA_00652	CDS	2706				hypothetical protein
HGMNEOPA_00653	tRNA	73				tRNA-Lys(ctt)
HGMNEOPA_00654	CDS	570				hypothetical protein
HGMNEOPA_00655	CDS	861				DegV domain-containing protein
HGMNEOPA_00656	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
HGMNEOPA_00657	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
HGMNEOPA_00658	CDS	1317				hypothetical protein
HGMNEOPA_00659	CDS	870				hypothetical protein
HGMNEOPA_00660	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
HGMNEOPA_00661	CDS	630				hypothetical protein
HGMNEOPA_00662	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
HGMNEOPA_00663	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
HGMNEOPA_00664	CDS	285	groS		COG0234	10 kDa chaperonin
HGMNEOPA_00665	CDS	1626	groL		COG0459	60 kDa chaperonin
HGMNEOPA_00666	CDS	1140				hypothetical protein
HGMNEOPA_00667	CDS	306				hypothetical protein
HGMNEOPA_00668	CDS	423				hypothetical protein
HGMNEOPA_00669	CDS	321				hypothetical protein
HGMNEOPA_00670	CDS	159				hypothetical protein
HGMNEOPA_00671	CDS	189				hypothetical protein
HGMNEOPA_00672	CDS	156				hypothetical protein
HGMNEOPA_00673	CDS	252				hypothetical protein
HGMNEOPA_00674	CDS	747				hypothetical protein
HGMNEOPA_00675	CDS	204				hypothetical protein
HGMNEOPA_00676	CDS	300				hypothetical protein
HGMNEOPA_00677	CDS	285				hypothetical protein
HGMNEOPA_00678	CDS	186				hypothetical protein
HGMNEOPA_00679	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
HGMNEOPA_00680	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
HGMNEOPA_00681	CDS	210	copZ_1			Copper chaperone CopZ
HGMNEOPA_00682	CDS	441	copY			Transcriptional repressor CopY
HGMNEOPA_00683	CDS	540				hypothetical protein
HGMNEOPA_00684	CDS	930				hypothetical protein
HGMNEOPA_00685	CDS	1023				hypothetical protein
HGMNEOPA_00686	CDS	2028				hypothetical protein
HGMNEOPA_00687	CDS	846				hypothetical protein
HGMNEOPA_00688	CDS	405				hypothetical protein
HGMNEOPA_00689	CDS	420				hypothetical protein
HGMNEOPA_00690	CDS	831	manZ_2		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_00691	CDS	789	agaC		COG3715	N-acetylgalactosamine permease IIC component 1
HGMNEOPA_00692	CDS	474	levE_1	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
HGMNEOPA_00693	CDS	2058				hypothetical protein
HGMNEOPA_00694	CDS	2058				hypothetical protein
HGMNEOPA_00695	CDS	1494	xylB_2	2.7.1.17	COG1070	Xylulose kinase
HGMNEOPA_00696	CDS	1308	xylA	5.3.1.5		Xylose isomerase
HGMNEOPA_00697	CDS	1149	nagC		COG1940	N-acetylglucosamine repressor
HGMNEOPA_00698	CDS	312				hypothetical protein
HGMNEOPA_00699	CDS	105				hypothetical protein
HGMNEOPA_00700	CDS	246				hypothetical protein
HGMNEOPA_00701	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
HGMNEOPA_00702	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
HGMNEOPA_00703	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
HGMNEOPA_00704	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
HGMNEOPA_00705	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
HGMNEOPA_00706	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
HGMNEOPA_00707	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
HGMNEOPA_00708	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
HGMNEOPA_00709	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
HGMNEOPA_00710	CDS	366				hypothetical protein
HGMNEOPA_00711	CDS	1209				hypothetical protein
HGMNEOPA_00712	CDS	279				hypothetical protein
HGMNEOPA_00713	CDS	696	larR		COG0664	Lactate racemization regulatory protein
HGMNEOPA_00714	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
HGMNEOPA_00715	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
HGMNEOPA_00716	CDS	753				hypothetical protein
HGMNEOPA_00717	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
HGMNEOPA_00718	CDS	2442				hypothetical protein
HGMNEOPA_00719	CDS	705				hypothetical protein
HGMNEOPA_00720	CDS	246				hypothetical protein
HGMNEOPA_00721	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
HGMNEOPA_00722	CDS	1005				hypothetical protein
HGMNEOPA_00723	CDS	357				hypothetical protein
HGMNEOPA_00724	CDS	1188	tuf_2			Elongation factor Tu
HGMNEOPA_00725	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
HGMNEOPA_00726	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
HGMNEOPA_00727	CDS	633				hypothetical protein
HGMNEOPA_00728	CDS	861				hypothetical protein
HGMNEOPA_00729	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
HGMNEOPA_00730	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
HGMNEOPA_00731	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
HGMNEOPA_00732	CDS	2103				hypothetical protein
HGMNEOPA_00733	CDS	864	cvfB			Conserved virulence factor B
HGMNEOPA_00734	CDS	474	fur		COG0735	Ferric uptake regulation protein
HGMNEOPA_00735	CDS	147				hypothetical protein
