locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_00389	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
BAJHPOKK_00390	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
BAJHPOKK_00391	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
BAJHPOKK_00392	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
BAJHPOKK_00393	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
BAJHPOKK_00394	CDS	480	argR_1			Arginine repressor
BAJHPOKK_00395	CDS	783	rpsB		COG0052	30S ribosomal protein S2
BAJHPOKK_00396	CDS	882	tsf		COG0264	Elongation factor Ts
BAJHPOKK_00397	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
BAJHPOKK_00398	CDS	558	frr			Ribosome-recycling factor
BAJHPOKK_00399	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
BAJHPOKK_00400	CDS	801				hypothetical protein
BAJHPOKK_00401	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
BAJHPOKK_00402	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
BAJHPOKK_00403	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
BAJHPOKK_00404	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
BAJHPOKK_00405	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
BAJHPOKK_00406	CDS	294				hypothetical protein
BAJHPOKK_00407	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
BAJHPOKK_00408	CDS	2307				hypothetical protein
BAJHPOKK_00409	CDS	348	rbfA			Ribosome-binding factor A
BAJHPOKK_00410	CDS	1485	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
BAJHPOKK_00411	CDS	885	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
BAJHPOKK_00412	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
BAJHPOKK_00413	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
BAJHPOKK_00414	CDS	834	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
BAJHPOKK_00415	CDS	678				hypothetical protein
BAJHPOKK_00416	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
BAJHPOKK_00417	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
BAJHPOKK_00418	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
BAJHPOKK_00419	CDS	900				hypothetical protein
BAJHPOKK_00420	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
BAJHPOKK_00421	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
BAJHPOKK_00422	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
BAJHPOKK_00423	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
BAJHPOKK_00424	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
BAJHPOKK_00425	CDS	2589				hypothetical protein
BAJHPOKK_00426	CDS	228				hypothetical protein
BAJHPOKK_00427	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
BAJHPOKK_00428	CDS	1080				hypothetical protein
BAJHPOKK_00429	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
BAJHPOKK_00430	CDS	1146				hypothetical protein
BAJHPOKK_00431	CDS	1173				hypothetical protein
BAJHPOKK_00432	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
BAJHPOKK_00433	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
BAJHPOKK_00434	CDS	645				hypothetical protein
BAJHPOKK_00435	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
BAJHPOKK_00436	CDS	171				hypothetical protein
BAJHPOKK_00437	CDS	546	nusG			Transcription termination/antitermination protein NusG
BAJHPOKK_00438	CDS	888				hypothetical protein
BAJHPOKK_00439	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
BAJHPOKK_00440	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
BAJHPOKK_00441	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
BAJHPOKK_00442	CDS	423	rplK			50S ribosomal protein L11
BAJHPOKK_00443	CDS	690	rplA			50S ribosomal protein L1
BAJHPOKK_00444	CDS	504	rplJ			50S ribosomal protein L10
BAJHPOKK_00445	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
BAJHPOKK_00446	CDS	690				hypothetical protein
BAJHPOKK_00447	CDS	1050				putative transporter
BAJHPOKK_00448	CDS	2919				Tn3 family transposase
BAJHPOKK_00449	CDS	555				hypothetical protein
BAJHPOKK_00450	CDS	408				hypothetical protein
BAJHPOKK_00451	CDS	402				hypothetical protein
BAJHPOKK_00452	CDS	372				hypothetical protein
BAJHPOKK_00453	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
BAJHPOKK_00454	tRNA	74				tRNA-Arg(ccg)
BAJHPOKK_00455	CDS	885				hypothetical protein
BAJHPOKK_00456	CDS	900	rsiV			Anti-sigma-V factor RsiV
BAJHPOKK_00457	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
BAJHPOKK_00458	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
BAJHPOKK_00459	CDS	438				hypothetical protein
BAJHPOKK_00460	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
BAJHPOKK_00461	CDS	1368				hypothetical protein
BAJHPOKK_00462	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
BAJHPOKK_00463	CDS	444				hypothetical protein
BAJHPOKK_00464	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
BAJHPOKK_00465	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
BAJHPOKK_00466	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
BAJHPOKK_00467	CDS	1395				hypothetical protein
BAJHPOKK_00468	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
BAJHPOKK_00469	CDS	636	ntpD			V-type sodium ATPase subunit D
BAJHPOKK_00470	CDS	1377	ntpB			V-type sodium ATPase subunit B
BAJHPOKK_00471	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
BAJHPOKK_00472	CDS	312	ntpG			V-type sodium ATPase subunit G
BAJHPOKK_00473	CDS	987	ntpC			V-type sodium ATPase subunit C
BAJHPOKK_00474	CDS	585				hypothetical protein
BAJHPOKK_00475	CDS	471	ntpK			V-type sodium ATPase subunit K
BAJHPOKK_00476	CDS	2004				hypothetical protein
BAJHPOKK_00477	CDS	324				hypothetical protein
BAJHPOKK_00478	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
BAJHPOKK_00479	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
BAJHPOKK_00480	CDS	1263	yhaP		COG1668	putative protein YhaP
BAJHPOKK_00481	CDS	900				hypothetical protein
BAJHPOKK_00482	CDS	1779	uvrC		COG0322	UvrABC system protein C
BAJHPOKK_00483	CDS	315	trxA		COG0526	Thioredoxin
BAJHPOKK_00484	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
BAJHPOKK_00485	CDS	549				hypothetical protein
BAJHPOKK_00486	CDS	438				hypothetical protein
BAJHPOKK_00487	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
BAJHPOKK_00488	CDS	912				hypothetical protein
BAJHPOKK_00489	CDS	579				hypothetical protein
BAJHPOKK_00490	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
BAJHPOKK_00491	CDS	1071			COG0577	putative ABC transporter permease
BAJHPOKK_00492	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
BAJHPOKK_00493	CDS	1509				hypothetical protein
BAJHPOKK_00494	CDS	2481				hypothetical protein
BAJHPOKK_00495	CDS	336				hypothetical protein
BAJHPOKK_00496	CDS	1035				hypothetical protein
BAJHPOKK_00497	CDS	681				hypothetical protein
BAJHPOKK_00498	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
BAJHPOKK_00499	CDS	1302				hypothetical protein
BAJHPOKK_00500	CDS	1992				hypothetical protein
BAJHPOKK_00501	CDS	267				hypothetical protein
BAJHPOKK_00502	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
BAJHPOKK_00503	CDS	270	rpsO		COG0184	30S ribosomal protein S15
BAJHPOKK_00504	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
BAJHPOKK_00505	CDS	522	nadR		COG1827	Transcription repressor NadR
BAJHPOKK_00506	CDS	843				hypothetical protein
BAJHPOKK_00507	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
BAJHPOKK_00508	CDS	297				hypothetical protein
BAJHPOKK_00509	CDS	192				hypothetical protein
BAJHPOKK_00510	CDS	1593				hypothetical protein
BAJHPOKK_00511	CDS	741	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
BAJHPOKK_00512	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
BAJHPOKK_00513	CDS	591				Potassium channel
BAJHPOKK_00514	CDS	1353	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
BAJHPOKK_00515	CDS	375				hypothetical protein
BAJHPOKK_00516	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
BAJHPOKK_00517	CDS	579				hypothetical protein
BAJHPOKK_00518	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
BAJHPOKK_00519	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
BAJHPOKK_00520	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
BAJHPOKK_00521	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
BAJHPOKK_00522	CDS	1989				hypothetical protein
BAJHPOKK_00523	CDS	1017	repD_1			Replication initiation protein
BAJHPOKK_00524	CDS	486				hypothetical protein
BAJHPOKK_00525	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
BAJHPOKK_00526	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
BAJHPOKK_00527	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
BAJHPOKK_00528	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
BAJHPOKK_00529	CDS	381				hypothetical protein
BAJHPOKK_00530	CDS	915				hypothetical protein
BAJHPOKK_00531	CDS	690				hypothetical protein
BAJHPOKK_00532	CDS	1947				hypothetical protein
BAJHPOKK_00533	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
BAJHPOKK_00534	CDS	963	degA_2		COG1609	HTH-type transcriptional regulator DegA
BAJHPOKK_00535	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
BAJHPOKK_00536	CDS	909				hypothetical protein
BAJHPOKK_00537	CDS	1125	araN		COG1653	putative arabinose-binding protein
BAJHPOKK_00538	CDS	918	lacF_2			Lactose transport system permease protein LacF
BAJHPOKK_00539	CDS	834	lacG_2			Lactose transport system permease protein LacG
BAJHPOKK_00540	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
BAJHPOKK_00541	CDS	1872				hypothetical protein
BAJHPOKK_00542	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
BAJHPOKK_00543	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
BAJHPOKK_00544	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
BAJHPOKK_00545	CDS	354				hypothetical protein
BAJHPOKK_00546	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
BAJHPOKK_00547	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
BAJHPOKK_00548	CDS	777				hypothetical protein
BAJHPOKK_00549	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
BAJHPOKK_00550	CDS	1581				hypothetical protein
BAJHPOKK_00551	CDS	480				hypothetical protein
BAJHPOKK_00552	CDS	753				hypothetical protein
BAJHPOKK_00553	tRNA	71				tRNA-Gly(ccc)
BAJHPOKK_00554	CDS	726	endA	3.1.30.-		DNA-entry nuclease
BAJHPOKK_00555	CDS	267				hypothetical protein
BAJHPOKK_00556	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
BAJHPOKK_00557	CDS	306				hypothetical protein
BAJHPOKK_00558	CDS	1146				hypothetical protein
BAJHPOKK_00559	CDS	765				hypothetical protein
BAJHPOKK_00560	CDS	228				hypothetical protein
BAJHPOKK_00561	CDS	285				hypothetical protein
BAJHPOKK_00562	CDS	921				hypothetical protein
BAJHPOKK_00563	CDS	219				hypothetical protein
BAJHPOKK_00564	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BAJHPOKK_00565	CDS	582	hin_1		COG1961	DNA-invertase hin
BAJHPOKK_00566	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
BAJHPOKK_00567	CDS	414	rpsL		COG0048	30S ribosomal protein S12
BAJHPOKK_00568	CDS	471	rpsG		COG0049	30S ribosomal protein S7
BAJHPOKK_00569	CDS	2088	fus			Elongation factor G
BAJHPOKK_00570	CDS	1188	tuf_1		COG0050	Elongation factor Tu
BAJHPOKK_00571	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
BAJHPOKK_00572	CDS	630	rplC		COG0087	50S ribosomal protein L3
BAJHPOKK_00573	CDS	624	rplD		COG0088	50S ribosomal protein L4
BAJHPOKK_00574	CDS	291	rplW			50S ribosomal protein L23
BAJHPOKK_00575	CDS	834	rplB		COG0090	50S ribosomal protein L2
BAJHPOKK_00576	CDS	279	rpsS		COG0185	30S ribosomal protein S19
BAJHPOKK_00577	CDS	348	rplV		COG0091	50S ribosomal protein L22
BAJHPOKK_00578	CDS	657	rpsC		COG0092	30S ribosomal protein S3
BAJHPOKK_00579	CDS	435	rplP		COG0197	50S ribosomal protein L16
BAJHPOKK_00580	CDS	189	rpmC		COG0255	50S ribosomal protein L29
BAJHPOKK_00581	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
BAJHPOKK_00582	CDS	369	rplN		COG0093	50S ribosomal protein L14
BAJHPOKK_00583	CDS	309	rplX			50S ribosomal protein L24
BAJHPOKK_00584	CDS	540	rplE		COG0094	50S ribosomal protein L5
BAJHPOKK_00585	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
BAJHPOKK_00586	CDS	399	rpsH		COG0096	30S ribosomal protein S8
BAJHPOKK_00587	CDS	537	rplF			50S ribosomal protein L6
BAJHPOKK_00588	CDS	357	rplR		COG0256	50S ribosomal protein L18
BAJHPOKK_00589	CDS	501	rpsE		COG0098	30S ribosomal protein S5
BAJHPOKK_00590	CDS	180	rpmD		COG1841	50S ribosomal protein L30
BAJHPOKK_00591	CDS	441	rplO			50S ribosomal protein L15
BAJHPOKK_00592	CDS	1296	secY			Protein translocase subunit SecY
BAJHPOKK_00593	CDS	648	adk	2.7.4.3		Adenylate kinase
BAJHPOKK_00594	CDS	219	infA		COG0361	Translation initiation factor IF-1
BAJHPOKK_00595	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
BAJHPOKK_00596	CDS	366	rpsM		COG0099	30S ribosomal protein S13
BAJHPOKK_00597	CDS	390	rpsK			30S ribosomal protein S11
BAJHPOKK_00598	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
BAJHPOKK_00599	CDS	381	rplQ		COG0203	50S ribosomal protein L17
BAJHPOKK_00600	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
BAJHPOKK_00601	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
BAJHPOKK_00602	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
BAJHPOKK_00603	CDS	747	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
BAJHPOKK_00604	CDS	333				hypothetical protein
BAJHPOKK_00605	CDS	390				hypothetical protein
BAJHPOKK_00606	CDS	339				hypothetical protein
BAJHPOKK_00607	CDS	231				hypothetical protein
BAJHPOKK_00608	CDS	204				hypothetical protein
BAJHPOKK_00609	CDS	294				hypothetical protein
BAJHPOKK_00610	CDS	165				hypothetical protein
BAJHPOKK_00611	CDS	441				hypothetical protein
BAJHPOKK_00612	CDS	927	dnaI		COG1484	Primosomal protein DnaI
BAJHPOKK_00613	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
BAJHPOKK_00614	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
BAJHPOKK_00615	CDS	333				hypothetical protein
BAJHPOKK_00616	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
BAJHPOKK_00617	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
BAJHPOKK_00618	CDS	2646	polA	2.7.7.7		DNA polymerase I
BAJHPOKK_00619	CDS	615	bin3_2			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_00620	CDS	1827				hypothetical protein
BAJHPOKK_00621	CDS	207				hypothetical protein
BAJHPOKK_00622	CDS	252				hypothetical protein
BAJHPOKK_00623	CDS	690	nanE_1	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
BAJHPOKK_00624	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
BAJHPOKK_00625	CDS	477				hypothetical protein
BAJHPOKK_00626	CDS	405				hypothetical protein
BAJHPOKK_00627	CDS	849	degV		COG1307	Protein DegV
BAJHPOKK_00628	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
BAJHPOKK_00629	CDS	318				hypothetical protein
BAJHPOKK_00630	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
BAJHPOKK_00631	CDS	936				hypothetical protein
BAJHPOKK_00632	CDS	393				hypothetical protein
BAJHPOKK_00633	CDS	519				hypothetical protein
BAJHPOKK_00634	CDS	1074				hypothetical protein
BAJHPOKK_00635	CDS	918				hypothetical protein
BAJHPOKK_00636	CDS	192				hypothetical protein
BAJHPOKK_00637	CDS	1509				hypothetical protein
BAJHPOKK_00638	CDS	1182	nupC		COG1972	Nucleoside permease NupC
BAJHPOKK_00639	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
BAJHPOKK_00640	CDS	513				hypothetical protein
BAJHPOKK_00641	CDS	957				hypothetical protein
BAJHPOKK_00642	CDS	690				hypothetical protein
BAJHPOKK_00643	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
BAJHPOKK_00644	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
BAJHPOKK_00645	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
BAJHPOKK_00646	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
BAJHPOKK_00647	CDS	648				hypothetical protein
BAJHPOKK_00648	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
BAJHPOKK_00649	CDS	816				hypothetical protein
BAJHPOKK_00650	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
BAJHPOKK_00651	CDS	1302				hypothetical protein
BAJHPOKK_00652	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
BAJHPOKK_00653	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
BAJHPOKK_00654	CDS	849				hypothetical protein
BAJHPOKK_00655	CDS	435				hypothetical protein
BAJHPOKK_00656	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
BAJHPOKK_00657	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
BAJHPOKK_00658	CDS	1038				hypothetical protein
BAJHPOKK_00659	CDS	1089				hypothetical protein
BAJHPOKK_00660	CDS	1554				hypothetical protein
BAJHPOKK_00661	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
BAJHPOKK_00662	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
BAJHPOKK_00663	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
BAJHPOKK_00664	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
BAJHPOKK_00665	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
BAJHPOKK_00666	CDS	351				hypothetical protein
BAJHPOKK_00667	CDS	531				hypothetical protein
BAJHPOKK_00668	CDS	1152	napA			Na(+)/H(+) antiporter
BAJHPOKK_00669	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
BAJHPOKK_00670	CDS	756	msrR			Regulatory protein MsrR
BAJHPOKK_00671	CDS	1119	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
BAJHPOKK_00672	CDS	207				hypothetical protein
BAJHPOKK_00673	CDS	615				hypothetical protein
BAJHPOKK_00674	CDS	684	nanE_2	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
BAJHPOKK_00675	CDS	459				hypothetical protein
BAJHPOKK_00676	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
BAJHPOKK_00677	CDS	1461				hypothetical protein
BAJHPOKK_00678	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
BAJHPOKK_00679	CDS	1113	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
BAJHPOKK_00680	CDS	1614				hypothetical protein
BAJHPOKK_00681	CDS	1215				hypothetical protein
BAJHPOKK_00682	CDS	471				hypothetical protein
BAJHPOKK_00683	CDS	243				hypothetical protein
BAJHPOKK_00684	CDS	531	yyaP		COG0262	putative protein YyaP
BAJHPOKK_00685	CDS	96				hypothetical protein
BAJHPOKK_00686	CDS	657				hypothetical protein
BAJHPOKK_00687	CDS	474				IS1595 family transposase ISSsu9
BAJHPOKK_00688	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BAJHPOKK_00689	CDS	1215	amt			Ammonia channel
BAJHPOKK_00690	CDS	243				hypothetical protein
BAJHPOKK_00691	CDS	558				Stress response regulator gls24 
BAJHPOKK_00692	CDS	189				hypothetical protein
BAJHPOKK_00693	CDS	567				hypothetical protein
BAJHPOKK_00694	CDS	1161	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
BAJHPOKK_00695	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
BAJHPOKK_00696	CDS	480	greA		COG0782	Transcription elongation factor GreA
BAJHPOKK_00697	CDS	732				hypothetical protein
BAJHPOKK_00698	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
BAJHPOKK_00699	CDS	633	vraR			Response regulator protein VraR
BAJHPOKK_00700	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
BAJHPOKK_00701	CDS	294				hypothetical protein
BAJHPOKK_00702	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
BAJHPOKK_00703	CDS	804				hypothetical protein
BAJHPOKK_00704	CDS	900	czcD_1		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
BAJHPOKK_00705	CDS	471				hypothetical protein
BAJHPOKK_00706	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
BAJHPOKK_00707	CDS	201	cspD		COG1278	Cold shock protein CspD
BAJHPOKK_00708	CDS	1227				hypothetical protein
BAJHPOKK_00709	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
BAJHPOKK_00710	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
BAJHPOKK_00711	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
BAJHPOKK_00712	CDS	798	recX			Regulatory protein RecX
BAJHPOKK_00713	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
BAJHPOKK_00714	CDS	534				hypothetical protein
BAJHPOKK_00715	CDS	435		2.3.1.-		Acetyltransferase
BAJHPOKK_00716	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
BAJHPOKK_00717	CDS	1377				hypothetical protein
BAJHPOKK_00718	CDS	1581	prfC			Peptide chain release factor 3
BAJHPOKK_00719	CDS	225				hypothetical protein
BAJHPOKK_00720	CDS	321				hypothetical protein
BAJHPOKK_00721	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
BAJHPOKK_00722	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
BAJHPOKK_00723	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
BAJHPOKK_00724	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
BAJHPOKK_00725	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
BAJHPOKK_00726	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
BAJHPOKK_00727	CDS	231	ykuJ		COG4703	putative protein YkuJ
BAJHPOKK_00728	CDS	966				hypothetical protein
BAJHPOKK_00729	CDS	441				hypothetical protein
BAJHPOKK_00730	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
BAJHPOKK_00731	CDS	225	acpA		COG0236	Acyl carrier protein
BAJHPOKK_00732	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
BAJHPOKK_00733	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
BAJHPOKK_00734	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
BAJHPOKK_00735	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
BAJHPOKK_00736	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
BAJHPOKK_00737	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
BAJHPOKK_00738	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
BAJHPOKK_00739	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
BAJHPOKK_00740	CDS	528				hypothetical protein
BAJHPOKK_00741	CDS	1110	yqeH		COG1161	putative protein YqeH
BAJHPOKK_00742	CDS	312			COG1534	RNA-binding protein
BAJHPOKK_00743	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
BAJHPOKK_00744	CDS	594				hypothetical protein
BAJHPOKK_00745	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
BAJHPOKK_00746	CDS	741				hypothetical protein
