gca	gene	pident	cov	contig	ref
GCA_018967325.1	mecA2	91.1	100.0	JAHMGO010000003.1	mecA2_1_AM048811
GCA_018967345.1	erm(C)	100.0	100.0	JAHMGS010000031.1	erm(C)_13_M13761
GCA_018967345.1	blaZ	100.0	100.0	JAHMGS010000011.1	blaZ_138_CP003979
GCA_018967345.1	mecA	100.0	100.0	JAHMGS010000015.1	mecA_6_BX571856
GCA_018967345.1	mecA2	91.1	100.0	JAHMGS010000015.1	mecA2_1_AM048811
GCA_018967355.1	erm(C)	100.0	100.0	JAHMGR010000029.1	erm(C)_13_M13761
GCA_018967355.1	mecA	100.0	100.0	JAHMGR010000015.1	mecA_6_BX571856
GCA_018967355.1	mecA2	91.1	100.0	JAHMGR010000015.1	mecA2_1_AM048811
GCA_018967355.1	blaZ	100.0	100.0	JAHMGR010000020.1	blaZ_138_CP003979
GCA_018967385.1	erm(C)	100.0	100.0	JAHMGT010000031.1	erm(C)_13_M13761
GCA_018967385.1	mecA	100.0	100.0	JAHMGT010000015.1	mecA_6_BX571856
GCA_018967385.1	mecA2	91.1	100.0	JAHMGT010000015.1	mecA2_1_AM048811
GCA_018967385.1	blaZ	100.0	100.0	JAHMGT010000019.1	blaZ_138_CP003979
GCA_018967405.1	erm(C)	100.0	100.0	JAHMGU010000049.1	erm(C)_13_M13761
GCA_018967405.1	mecA	100.0	100.0	JAHMGU010000023.1	mecA_6_BX571856
GCA_018967405.1	mecA2	91.1	100.0	JAHMGU010000023.1	mecA2_1_AM048811
GCA_018967405.1	blaZ	100.0	100.0	JAHMGU010000025.1	blaZ_138_CP003979
GCA_018967425.1	erm(C)	100.0	100.0	JAHMGV010000049.1	erm(C)_13_M13761
GCA_018967425.1	mecA	100.0	100.0	JAHMGV010000023.1	mecA_6_BX571856
GCA_018967425.1	mecA2	91.1	100.0	JAHMGV010000023.1	mecA2_1_AM048811
GCA_018967425.1	blaZ	100.0	100.0	JAHMGV010000025.1	blaZ_138_CP003979
GCA_018967445.1	erm(C)	100.0	100.0	JAHMGW010000047.1	erm(C)_13_M13761
GCA_018967445.1	blaZ	100.0	100.0	JAHMGW010000019.1	blaZ_138_CP003979
GCA_018967445.1	mecA	100.0	100.0	JAHMGW010000021.1	mecA_6_BX571856
GCA_018967445.1	mecA2	91.1	100.0	JAHMGW010000021.1	mecA2_1_AM048811
GCA_018967465.1	erm(C)	100.0	100.0	JAHMGX010000047.1	erm(C)_13_M13761
GCA_018967465.1	blaZ	100.0	100.0	JAHMGX010000019.1	blaZ_138_CP003979
GCA_018967465.1	mecA	100.0	100.0	JAHMGX010000021.1	mecA_6_BX571856
GCA_018967465.1	mecA2	91.1	100.0	JAHMGX010000021.1	mecA2_1_AM048811
GCA_018967485.1	erm(C)	100.0	100.0	JAHMGY010000030.1	erm(C)_13_M13761
GCA_018967485.1	mecA	100.0	100.0	JAHMGY010000005.1	mecA_6_BX571856
GCA_018967485.1	mecA2	91.1	100.0	JAHMGY010000005.1	mecA2_1_AM048811
GCA_018967485.1	blaZ	100.0	100.0	JAHMGY010000009.1	blaZ_138_CP003979
GCA_018967505.1	aac(6')-aph(2'')	100.0	100.0	JAHMGZ010000022.1	aac(6')-aph(2'')_1_M13771
GCA_018967505.1	aph(2'')-Ia	99.9	100.0	JAHMGZ010000022.1	aph(2'')-Ia_3_AJ536195
GCA_018967505.1	tet(K)	100.0	100.0	JAHMGZ010000022.1	tet(K)_1_U38656
GCA_018967505.1	aadD	99.7	100.0	JAHMGZ010000022.1	aadD_1_AF181950
GCA_018967505.1	cat(pC194)	100.0	100.0	JAHMGZ010000022.1	cat(pC194)_1_NC_002013
GCA_018967505.1	lnu(A)	99.2	100.0	JAHMGZ010000022.1	lnu(A)_1_M14039
GCA_018967505.1	erm(C)	100.0	100.0	JAHMGZ010000029.1	erm(C)_13_M13761
GCA_018967505.1	mecA	100.0	100.0	JAHMGZ010000016.1	mecA_6_BX571856
GCA_018967505.1	mecA2	91.1	100.0	JAHMGZ010000016.1	mecA2_1_AM048811
GCA_018967505.1	blaZ	100.0	100.0	JAHMGZ010000018.1	blaZ_138_CP003979
GCA_018967515.1	blaZ	99.2	100.0	JAHMHA010000015.1	blaZ_79_KU607584
GCA_018967515.1	erm(C)	100.0	100.0	JAHMHA010000020.1	erm(C)_13_M13761
GCA_018967515.1	mecA	100.0	100.0	JAHMHA010000018.1	mecA_8_NC_007168
GCA_018967515.1	mecA2	91.0	100.0	JAHMHA010000018.1	mecA2_1_AM048811
GCA_018967515.1	dfrG	100.0	100.0	JAHMHA010000002.1	dfrG_1_AB205645
GCA_018967515.1	aac(6')-aph(2'')	100.0	100.0	JAHMHA010000021.1	aac(6')-aph(2'')_1_M13771
GCA_018967515.1	aph(2'')-Ia	99.9	100.0	JAHMHA010000021.1	aph(2'')-Ia_3_AJ536195
GCA_018967515.1	fusC	100.0	100.0	JAHMHA010000004.1	fusC_1_KF527883
GCA_018967545.1	erm(C)	100.0	100.0	JAHMHB010000028.1	erm(C)_13_M13761
GCA_018967545.1	mecA	100.0	100.0	JAHMHB010000014.1	mecA_6_BX571856
GCA_018967545.1	mecA2	91.1	100.0	JAHMHB010000014.1	mecA2_1_AM048811
GCA_018967545.1	blaZ	100.0	100.0	JAHMHB010000009.1	blaZ_138_CP003979
GCA_018967565.1	erm(C)	100.0	100.0	JAHMHD010000045.1	erm(C)_13_M13761
GCA_018967565.1	mecA	100.0	100.0	JAHMHD010000022.1	mecA_6_BX571856
GCA_018967565.1	mecA2	91.1	100.0	JAHMHD010000022.1	mecA2_1_AM048811
GCA_018967565.1	blaZ	100.0	100.0	JAHMHD010000024.1	blaZ_138_CP003979
GCA_018967585.1	erm(C)	100.0	100.0	JAHMHC010000033.1	erm(C)_13_M13761
GCA_018967585.1	blaZ	100.0	100.0	JAHMHC010000020.1	blaZ_138_CP003979
GCA_018967585.1	mecA	100.0	100.0	JAHMHC010000004.1	mecA_6_BX571856
GCA_018967585.1	mecA2	91.1	100.0	JAHMHC010000004.1	mecA2_1_AM048811
GCA_018967605.1	blaZ	99.2	100.0	JAHMHF010000012.1	blaZ_79_KU607584
GCA_018967605.1	erm(C)	100.0	100.0	JAHMHF010000016.1	erm(C)_13_M13761
GCA_018967605.1	dfrG	100.0	100.0	JAHMHF010000001.1	dfrG_1_AB205645
GCA_018967605.1	mecA	100.0	100.0	JAHMHF010000014.1	mecA_8_NC_007168
GCA_018967605.1	mecA2	91.0	100.0	JAHMHF010000014.1	mecA2_1_AM048811
GCA_018967605.1	aac(6')-aph(2'')	100.0	100.0	JAHMHF010000017.1	aac(6')-aph(2'')_1_M13771
GCA_018967605.1	aph(2'')-Ia	99.9	100.0	JAHMHF010000017.1	aph(2'')-Ia_3_AJ536195
GCA_018967605.1	fusC	100.0	100.0	JAHMHF010000003.1	fusC_1_KF527883
GCA_018967625.1	blaZ	99.2	100.0	JAHMHE010000012.1	blaZ_79_KU607584
GCA_018967625.1	erm(C)	100.0	100.0	JAHMHE010000017.1	erm(C)_13_M13761
GCA_018967625.1	dfrG	100.0	100.0	JAHMHE010000001.1	dfrG_1_AB205645
GCA_018967625.1	mecA	100.0	100.0	JAHMHE010000014.1	mecA_8_NC_007168
GCA_018967625.1	mecA2	91.0	100.0	JAHMHE010000014.1	mecA2_1_AM048811
GCA_018967625.1	aac(6')-aph(2'')	100.0	100.0	JAHMHE010000018.1	aac(6')-aph(2'')_1_M13771
GCA_018967625.1	aph(2'')-Ia	99.9	100.0	JAHMHE010000018.1	aph(2'')-Ia_3_AJ536195
GCA_018967625.1	fusC	100.0	100.0	JAHMHE010000003.1	fusC_1_KF527883
GCA_018986395.1	mecA	100.0	100.0	JAHMKB010000011.1	mecA_8_NC_007168
GCA_018986395.1	mecA2	91.0	100.0	JAHMKB010000011.1	mecA2_1_AM048811
GCA_018986395.1	msr(A)	99.0	100.0	JAHMKB010000018.1	msr(A)_1_X52085
GCA_018986395.1	mph(C)	100.0	100.0	JAHMKB010000018.1	mph(C)_2_AF167161
GCA_018986395.1	blaZ	100.0	100.0	JAHMKB010000008.1	blaZ_138_CP003979
GCA_018986395.1	dfrG	100.0	100.0	JAHMKB010000020.1	dfrG_1_AB205645
GCA_018986395.1	aac(6')-aph(2'')	100.0	100.0	JAHMKB010000022.1	aac(6')-aph(2'')_1_M13771
GCA_018986395.1	aph(2'')-Ia	99.9	100.0	JAHMKB010000022.1	aph(2'')-Ia_3_AJ536195
GCA_018986395.1	aph(3')-III	100.0	100.0	JAHMKB010000005.1	aph(3')-III_1_M26832
GCA_018986395.1	aph(3')-IIIa	99.9	100.0	JAHMKB010000005.1	aph(3')-IIIa_2_AJ490186
GCA_018986395.1	ant(6)-Ia	99.8	70.6	JAHMKB010000005.1	ant(6)-Ia_1_AF330699
GCA_018986415.1	erm(C)	100.0	100.0	JAHMKC010000033.1	erm(C)_13_M13761
GCA_018986415.1	blaZ	100.0	100.0	JAHMKC010000013.1	blaZ_138_CP003979
GCA_018986415.1	mecA	100.0	100.0	JAHMKC010000014.1	mecA_6_BX571856
GCA_018986415.1	mecA2	91.1	100.0	JAHMKC010000014.1	mecA2_1_AM048811
GCA_018986455.1	erm(C)	100.0	100.0	JAHMKF010000029.1	erm(C)_13_M13761
GCA_018986455.1	blaZ	100.0	100.0	JAHMKF010000013.1	blaZ_138_CP003979
GCA_018986455.1	mecA	100.0	100.0	JAHMKF010000014.1	mecA_6_BX571856
GCA_018986455.1	mecA2	91.1	100.0	JAHMKF010000014.1	mecA2_1_AM048811
GCA_018986475.1	tet(K)	99.9	100.0	JAHMKD010000042.1	tet(K)_1_U38656
GCA_018986475.1	blaZ	99.7	100.0	JAHMKD010000001.1	blaZ_78_KU607301
GCA_018986475.1	aph(3')-III	100.0	100.0	JAHMKD010000025.1	aph(3')-III_1_M26832
GCA_018986475.1	aph(3')-IIIa	99.9	100.0	JAHMKD010000025.1	aph(3')-IIIa_2_AJ490186
GCA_018986475.1	ant(6)-Ia	99.8	70.6	JAHMKD010000025.1	ant(6)-Ia_1_AF330699
GCA_018986475.1	mecA	99.9	100.0	JAHMKD010000036.1	mecA_2_NC_002951
GCA_018986475.1	mecA2	91.1	100.0	JAHMKD010000036.1	mecA2_1_AM048811
GCA_018986475.1	tet(M)	100.0	100.0	JAHMKD010000004.1	tet(M)_7_FN433596
GCA_018986475.1	tet(S/M)	96.6	100.1	JAHMKD010000004.1	tet(S/M)_1_HM367711
GCA_018986475.1	dfrG	100.0	100.0	JAHMKD010000004.1	dfrG_1_AB205645
GCA_018986475.1	ant(9)-Ia	100.0	100.0	JAHMKD010000043.1	ant(9)-Ia_1_X02588
GCA_018986475.1	erm(A)	100.0	100.0	JAHMKD010000043.1	erm(A)_1_X03216
GCA_018986475.1	erm(33)	99.6	61.2	JAHMKD010000043.1	erm(33)_1_AJ579365
GCA_018986475.1	aac(6')-aph(2'')	99.9	100.0	JAHMKD010000051.1	aac(6')-aph(2'')_1_M13771
GCA_018986475.1	aph(2'')-Ia	99.9	100.0	JAHMKD010000051.1	aph(2'')-Ia_3_AJ536195
GCA_018986495.1	erm(C)	100.0	100.0	JAHMKG010000025.1	erm(C)_13_M13761
GCA_018986495.1	blaZ	100.0	100.0	JAHMKG010000013.1	blaZ_138_CP003979
GCA_018986495.1	mecA	100.0	100.0	JAHMKG010000015.1	mecA_6_BX571856
GCA_018986495.1	mecA2	91.1	100.0	JAHMKG010000015.1	mecA2_1_AM048811
GCA_018986515.1	erm(C)	100.0	100.0	JAHMKH010000027.1	erm(C)_13_M13761
GCA_018986515.1	blaZ	100.0	100.0	JAHMKH010000013.1	blaZ_138_CP003979
GCA_018986515.1	mecA	100.0	100.0	JAHMKH010000015.1	mecA_6_BX571856
GCA_018986515.1	mecA2	91.1	100.0	JAHMKH010000015.1	mecA2_1_AM048811
GCA_018986535.1	erm(C)	100.0	100.0	JAHMKI010000025.1	erm(C)_13_M13761
GCA_018986535.1	blaZ	100.0	100.0	JAHMKI010000013.1	blaZ_138_CP003979
GCA_018986535.1	mecA	100.0	100.0	JAHMKI010000015.1	mecA_6_BX571856
GCA_018986535.1	mecA2	91.1	100.0	JAHMKI010000015.1	mecA2_1_AM048811
GCA_018986675.1	cat	100.0	100.0	JAHMKE010000028.1	cat_5_U35036
GCA_018986675.1	cat(pC233)	93.8	100.0	JAHMKE010000028.1	cat(pC233)_1_AY355285
GCA_018986675.1	erm(C)	100.0	100.0	JAHMKE010000034.1	erm(C)_13_M13761
GCA_018986675.1	blaZ	100.0	100.0	JAHMKE010000013.1	blaZ_138_CP003979
GCA_018986675.1	mecA	100.0	100.0	JAHMKE010000014.1	mecA_6_BX571856
GCA_018986675.1	mecA2	91.1	100.0	JAHMKE010000014.1	mecA2_1_AM048811
GCA_019075725.1	tet(L)	100.0	100.0	JAHOPA010000017.1	tet(L)_2_M29725
GCA_019075725.1	blaZ	99.2	100.0	JAHOPA010000017.1	blaZ_79_KU607584
GCA_019075725.1	mecA	100.0	100.0	JAHOPA010000021.1	mecA_8_NC_007168
GCA_019075725.1	mecA2	91.0	100.0	JAHOPA010000021.1	mecA2_1_AM048811
GCA_019075725.1	aph(3')-III	100.0	100.0	JAHOPA010000022.1	aph(3')-III_1_M26832
GCA_019075725.1	aph(3')-IIIa	99.9	100.0	JAHOPA010000022.1	aph(3')-IIIa_2_AJ490186
GCA_019075725.1	ant(6)-Ia	99.8	70.6	JAHOPA010000022.1	ant(6)-Ia_1_AF330699
GCA_019075725.1	aac(6')-aph(2'')	100.0	100.0	JAHOPA010000024.1	aac(6')-aph(2'')_1_M13771
GCA_019075725.1	aph(2'')-Ia	99.9	100.0	JAHOPA010000024.1	aph(2'')-Ia_3_AJ536195
GCA_019075725.1	fusC	100.0	100.0	JAHOPA010000008.1	fusC_1_KF527883
GCA_019880665.1	erm(C)	100.0	100.0	JAINVC010000030.1	erm(C)_13_M13761
GCA_019880665.1	mecA	100.0	100.0	JAINVC010000015.1	mecA_6_BX571856
GCA_019880665.1	mecA2	91.1	100.0	JAINVC010000015.1	mecA2_1_AM048811
GCA_019880665.1	blaZ	100.0	100.0	JAINVC010000020.1	blaZ_138_CP003979
GCA_020166135.1	erm(C)	100.0	100.0	JAIUDS010000048.1	erm(C)_13_M13761
GCA_020166135.1	mecA	100.0	100.0	JAIUDS010000020.1	mecA_6_BX571856
GCA_020166135.1	mecA2	91.1	100.0	JAIUDS010000020.1	mecA2_1_AM048811
GCA_020166135.1	blaZ	100.0	100.0	JAIUDS010000022.1	blaZ_138_CP003979
GCA_020166155.1	erm(C)	100.0	100.0	JAIUDW010000044.1	erm(C)_13_M13761
GCA_020166155.1	mecA	100.0	100.0	JAIUDW010000021.1	mecA_6_BX571856
GCA_020166155.1	mecA2	91.1	100.0	JAIUDW010000021.1	mecA2_1_AM048811
GCA_020166155.1	blaZ	100.0	100.0	JAIUDW010000024.1	blaZ_138_CP003979
GCA_020166175.1	erm(C)	100.0	100.0	JAIUDV010000045.1	erm(C)_13_M13761
GCA_020166175.1	mecA	100.0	100.0	JAIUDV010000022.1	mecA_6_BX571856
GCA_020166175.1	mecA2	91.1	100.0	JAIUDV010000022.1	mecA2_1_AM048811
GCA_020166175.1	blaZ	100.0	100.0	JAIUDV010000025.1	blaZ_138_CP003979
GCA_020166185.1	erm(C)	100.0	100.0	JAIUDU010000049.1	erm(C)_13_M13761
GCA_020166185.1	blaZ	100.0	100.0	JAIUDU010000023.1	blaZ_138_CP003979
GCA_020166185.1	mecA	100.0	100.0	JAIUDU010000037.1	mecA_6_BX571856
GCA_020166185.1	mecA2	91.1	100.0	JAIUDU010000037.1	mecA2_1_AM048811
GCA_020166195.1	erm(C)	100.0	100.0	JAIUDT010000049.1	erm(C)_13_M13761
GCA_020166195.1	mecA	100.0	100.0	JAIUDT010000021.1	mecA_6_BX571856
GCA_020166195.1	mecA2	91.1	100.0	JAIUDT010000021.1	mecA2_1_AM048811
GCA_020166195.1	blaZ	100.0	100.0	JAIUDT010000022.1	blaZ_138_CP003979
GCA_020166235.1	erm(C)	100.0	100.0	JAIUDY010000050.1	erm(C)_13_M13761
GCA_020166235.1	mecA	100.0	100.0	JAIUDY010000023.1	mecA_6_BX571856
GCA_020166235.1	mecA2	91.1	100.0	JAIUDY010000023.1	mecA2_1_AM048811
GCA_020166235.1	blaZ	100.0	100.0	JAIUDY010000026.1	blaZ_138_CP003979
GCA_020166255.1	erm(C)	100.0	100.0	JAIUDX010000045.1	erm(C)_13_M13761
GCA_020166255.1	blaZ	100.0	100.0	JAIUDX010000012.1	blaZ_138_CP003979
GCA_020166255.1	mecA	100.0	100.0	JAIUDX010000014.1	mecA_6_BX571856
GCA_020166255.1	mecA2	91.1	100.0	JAIUDX010000014.1	mecA2_1_AM048811
GCA_020166275.1	erm(C)	100.0	100.0	JAIUDZ010000043.1	erm(C)_13_M13761
GCA_020166275.1	mecA	100.0	100.0	JAIUDZ010000020.1	mecA_6_BX571856
GCA_020166275.1	mecA2	91.1	100.0	JAIUDZ010000020.1	mecA2_1_AM048811
GCA_020166275.1	blaZ	100.0	100.0	JAIUDZ010000022.1	blaZ_138_CP003979
GCA_020166295.1	erm(C)	100.0	100.0	JAIUEA010000050.1	erm(C)_13_M13761
GCA_020166295.1	mecA	100.0	100.0	JAIUEA010000023.1	mecA_6_BX571856
GCA_020166295.1	mecA2	91.1	100.0	JAIUEA010000023.1	mecA2_1_AM048811
GCA_020166295.1	blaZ	100.0	100.0	JAIUEA010000026.1	blaZ_138_CP003979
GCA_020166315.1	erm(C)	100.0	100.0	JAIUEB010000049.1	erm(C)_13_M13761
GCA_020166315.1	mecA	100.0	100.0	JAIUEB010000021.1	mecA_6_BX571856
GCA_020166315.1	mecA2	91.0	100.0	JAIUEB010000021.1	mecA2_1_AM048811
GCA_020166315.1	blaZ	100.0	100.0	JAIUEB010000023.1	blaZ_138_CP003979
GCA_020166375.1	tet(K)	99.9	100.0	JAIUJL010000046.1	tet(K)_1_U38656
GCA_020166375.1	blaZ	99.7	100.0	JAIUJL010000002.1	blaZ_78_KU607301
GCA_020166375.1	aph(3')-III	100.0	100.0	JAIUJL010000026.1	aph(3')-III_1_M26832
GCA_020166375.1	aph(3')-IIIa	99.9	100.0	JAIUJL010000026.1	aph(3')-IIIa_2_AJ490186
GCA_020166375.1	ant(6)-Ia	99.8	70.6	JAIUJL010000026.1	ant(6)-Ia_1_AF330699
GCA_020166375.1	mecA	99.9	100.0	JAIUJL010000042.1	mecA_2_NC_002951
GCA_020166375.1	mecA2	91.1	100.0	JAIUJL010000042.1	mecA2_1_AM048811
GCA_020166375.1	mupA	100.0	100.0	JAIUJL010000045.1	mupA_2_GU237136
GCA_020166375.1	ant(9)-Ia	100.0	100.0	JAIUJL010000047.1	ant(9)-Ia_1_X02588
GCA_020166375.1	erm(A)	100.0	100.0	JAIUJL010000047.1	erm(A)_1_X03216
GCA_020166375.1	erm(33)	99.6	61.2	JAIUJL010000047.1	erm(33)_1_AJ579365
GCA_020166375.1	aac(6')-aph(2'')	99.9	100.0	JAIUJL010000056.1	aac(6')-aph(2'')_1_M13771
GCA_020166375.1	aph(2'')-Ia	99.9	100.0	JAIUJL010000056.1	aph(2'')-Ia_3_AJ536195
GCA_020166375.1	tet(M)	100.0	100.0	JAIUJL010000006.1	tet(M)_7_FN433596
GCA_020166375.1	tet(S/M)	96.6	100.1	JAIUJL010000006.1	tet(S/M)_1_HM367711
GCA_020166375.1	dfrG	100.0	100.0	JAIUJL010000006.1	dfrG_1_AB205645
GCA_020169395.1	tet(L)	100.0	100.0	JAIUJG010000020.1	tet(L)_2_M29725
GCA_020169395.1	aadD	99.7	100.0	JAIUJG010000020.1	aadD_1_AF181950
GCA_020169395.1	erm(B)	99.2	100.1	JAIUJG010000020.1	erm(B)_18_X66468
GCA_020169395.1	blaZ	99.5	100.0	JAIUJG010000001.1	blaZ_78_KU607301
GCA_020169395.1	mecA	100.0	100.0	JAIUJG010000017.1	mecA_6_BX571856
GCA_020169395.1	tet(M)	99.6	100.0	JAIUJG010000017.1	tet(M)_1_X92947
GCA_020169395.1	tet(S/M)	98.6	100.1	JAIUJG010000017.1	tet(S/M)_1_HM367711
GCA_020169395.1	mecA2	91.1	100.0	JAIUJG010000017.1	mecA2_1_AM048811
GCA_020169395.1	lsa(E)	100.0	100.0	JAIUJG010000021.1	lsa(E)_1_JX560992
GCA_020169395.1	ant(6)-Ia	100.0	100.0	JAIUJG010000021.1	ant(6)-Ia_2_KF421157
GCA_020169395.1	lnu(B)	100.0	100.0	JAIUJG010000021.1	lnu(B)_2_JQ861959
GCA_020169395.1	aac(6')-aph(2'')	100.0	100.0	JAIUJG010000037.1	aac(6')-aph(2'')_1_M13771
GCA_020169395.1	aph(2'')-Ia	99.9	100.0	JAIUJG010000037.1	aph(2'')-Ia_3_AJ536195
GCA_020169395.1	fexA	99.9	100.0	JAIUJG010000004.1	fexA_1_AJ549214
GCA_020169395.1	dfrG	100.0	100.0	JAIUJG010000007.1	dfrG_1_AB205645
GCA_020177155.3	mecA	100.0	100.0	CP098727.1	mecA_8_NC_007168
GCA_020177155.3	mecA2	91.0	100.0	CP098727.1	mecA2_1_AM048811
GCA_020177155.3	aac(6')-aph(2'')	100.0	100.0	CP098727.1	aac(6')-aph(2'')_1_M13771
GCA_020177155.3	aph(2'')-Ia	99.9	100.0	CP098727.1	aph(2'')-Ia_3_AJ536195
GCA_020177155.3	msr(A)	99.0	100.0	CP098728.1	msr(A)_1_X52085
GCA_020177155.3	mph(C)	100.0	100.0	CP098728.1	mph(C)_2_AF167161
GCA_020177155.3	blaZ	98.8	100.0	CP098728.1	blaZ_29_JDXN01000019
GCA_020177155.3	aph(3')-III	100.0	100.0	CP098728.1	aph(3')-III_1_M26832
GCA_020177155.3	aph(3')-IIIa	99.9	100.0	CP098728.1	aph(3')-IIIa_2_AJ490186
GCA_020177155.3	ant(6)-Ia	99.8	70.6	CP098728.1	ant(6)-Ia_1_AF330699
GCA_020177155.3	erm(C)	100.0	100.0	CP098730.1	erm(C)_13_M13761
GCA_020177195.2	msr(A)	99.0	100.0	JAIVEI020000018.1	msr(A)_1_X52085
GCA_020177195.2	mph(C)	100.0	100.0	JAIVEI020000018.1	mph(C)_2_AF167161
GCA_020177195.2	blaZ	98.8	100.0	JAIVEI020000018.1	blaZ_29_JDXN01000019
GCA_020177195.2	mecA	100.0	100.0	JAIVEI020000019.1	mecA_8_NC_007168
GCA_020177195.2	mecA2	91.0	100.0	JAIVEI020000019.1	mecA2_1_AM048811
GCA_020177195.2	aph(3')-III	100.0	100.0	JAIVEI020000021.1	aph(3')-III_1_M26832
GCA_020177195.2	aph(3')-IIIa	99.9	100.0	JAIVEI020000021.1	aph(3')-IIIa_2_AJ490186
GCA_020177195.2	ant(6)-Ia	99.8	70.6	JAIVEI020000021.1	ant(6)-Ia_1_AF330699
GCA_020177195.2	aac(6')-aph(2'')	100.0	100.0	JAIVEI020000022.1	aac(6')-aph(2'')_1_M13771
GCA_020177195.2	aph(2'')-Ia	99.9	100.0	JAIVEI020000022.1	aph(2'')-Ia_3_AJ536195
GCA_020177215.1	tet(L)	100.0	100.0	JAIVEJ010000022.1	tet(L)_2_M29725
GCA_020177215.1	blaZ	99.2	100.0	JAIVEJ010000022.1	blaZ_79_KU607584
GCA_020177215.1	fusC	100.0	100.0	JAIVEJ010000018.1	fusC_1_KF527883
GCA_020177215.1	mecA	100.0	100.0	JAIVEJ010000025.1	mecA_8_NC_007168
GCA_020177215.1	mecA2	91.0	100.0	JAIVEJ010000025.1	mecA2_1_AM048811
GCA_020177215.1	aac(6')-aph(2'')	100.0	100.0	JAIVEJ010000029.1	aac(6')-aph(2'')_1_M13771
GCA_020177215.1	aph(2'')-Ia	99.9	100.0	JAIVEJ010000029.1	aph(2'')-Ia_3_AJ536195
GCA_020177215.1	aph(3')-III	100.0	100.0	JAIVEJ010000035.1	aph(3')-III_1_M26832
GCA_020177215.1	aph(3')-IIIa	99.9	100.0	JAIVEJ010000035.1	aph(3')-IIIa_2_AJ490186
GCA_020177225.2	msr(A)	99.0	100.0	JAIVEK020000021.1	msr(A)_1_X52085
GCA_020177225.2	mph(C)	100.0	100.0	JAIVEK020000021.1	mph(C)_2_AF167161
GCA_020177225.2	blaZ	98.8	100.0	JAIVEK020000021.1	blaZ_29_JDXN01000019
GCA_020177225.2	mecA	100.0	100.0	JAIVEK020000024.1	mecA_8_NC_007168
GCA_020177225.2	mecA2	91.0	100.0	JAIVEK020000024.1	mecA2_1_AM048811
GCA_020177225.2	aph(3')-III	100.0	100.0	JAIVEK020000026.1	aph(3')-III_1_M26832
GCA_020177225.2	aph(3')-IIIa	99.9	100.0	JAIVEK020000026.1	aph(3')-IIIa_2_AJ490186
GCA_020177225.2	ant(6)-Ia	99.8	70.6	JAIVEK020000026.1	ant(6)-Ia_1_AF330699
GCA_020177225.2	aac(6')-aph(2'')	100.0	100.0	JAIVEK020000027.1	aac(6')-aph(2'')_1_M13771
GCA_020177225.2	aph(2'')-Ia	99.9	100.0	JAIVEK020000027.1	aph(2'')-Ia_3_AJ536195
GCA_020215935.1	blaZ	99.2	100.0	JAIWLV010000015.1	blaZ_79_KU607584
GCA_020215935.1	mecA	100.0	100.0	JAIWLV010000018.1	mecA_8_NC_007168
GCA_020215935.1	mecA2	91.0	100.0	JAIWLV010000018.1	mecA2_1_AM048811
GCA_020215935.1	aac(6')-aph(2'')	100.0	100.0	JAIWLV010000020.1	aac(6')-aph(2'')_1_M13771
GCA_020215935.1	aph(2'')-Ia	99.9	100.0	JAIWLV010000020.1	aph(2'')-Ia_3_AJ536195
GCA_020215985.1	blaZ	99.1	100.0	JAIWLW010000017.1	blaZ_79_KU607584
GCA_020215985.1	tet(K)	100.0	100.0	JAIWLW010000020.1	tet(K)_1_U38656
GCA_020215985.1	erm(C)	100.0	100.0	JAIWLW010000022.1	erm(C)_13_M13761
GCA_020215985.1	mecA	100.0	100.0	JAIWLW010000004.1	mecA_6_BX571856
GCA_020215985.1	mecA2	91.1	100.0	JAIWLW010000004.1	mecA2_1_AM048811
GCA_020216005.1	blaZ	99.2	100.0	JAIWLX010000018.1	blaZ_79_KU607584
GCA_020216005.1	mecA	100.0	100.0	JAIWLX010000021.1	mecA_8_NC_007168
GCA_020216005.1	mecA2	91.0	100.0	JAIWLX010000021.1	mecA2_1_AM048811
GCA_020216005.1	aac(6')-aph(2'')	100.0	100.0	JAIWLX010000024.1	aac(6')-aph(2'')_1_M13771
GCA_020216005.1	aph(2'')-Ia	99.9	100.0	JAIWLX010000024.1	aph(2'')-Ia_3_AJ536195
GCA_020296225.1	blaZ	99.2	100.0	JAIXAK010000013.1	blaZ_79_KU607584
GCA_020296225.1	mecA	100.0	100.0	JAIXAK010000017.1	mecA_8_NC_007168
GCA_020296225.1	mecA2	91.0	100.0	JAIXAK010000017.1	mecA2_1_AM048811
GCA_020296225.1	fusC	99.8	100.0	JAIXAK010000005.1	fusC_1_KF527883
GCA_020296255.1	blaZ	99.2	100.0	JAIXAI010000017.1	blaZ_79_KU607584
GCA_020296255.1	mecA	100.0	100.0	JAIXAI010000019.1	mecA_8_NC_007168
GCA_020296255.1	mecA2	91.0	100.0	JAIXAI010000019.1	mecA2_1_AM048811
GCA_020296255.1	aac(6')-aph(2'')	100.0	100.0	JAIXAI010000021.1	aac(6')-aph(2'')_1_M13771
GCA_020296255.1	aph(2'')-Ia	99.9	100.0	JAIXAI010000021.1	aph(2'')-Ia_3_AJ536195
GCA_020297045.1	erm(C)	100.0	100.0	JAIXHB010000034.1	erm(C)_13_M13761
GCA_020297045.1	blaZ	100.0	100.0	JAIXHB010000019.1	blaZ_138_CP003979
GCA_020297045.1	mecA	100.0	100.0	JAIXHB010000005.1	mecA_6_BX571856
