#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	85091	86227	+	lfhB	1-1137/1137	===============	0/0	100.00	81.27	vfdb	WP_005314298	(lfhB) lateral flagellar biosynthetic protein LfhB [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	86231	88296	+	lfhA	1-2066/2076	===============	0/0	99.52	82.09	vfdb	WP_005314296	(lfhA) lateral flagellar biosynthesis protein [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	90108	90434	+	lfiE	1-327/327	===============	0/0	100.00	83.49	vfdb	WP_005314292	(lfiE) lateral flagellar hook basal body protein LfiE [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	92187	93215	+	fliG	1-1029/1029	===============	0/0	100.00	84.26	vfdb	WP_005314289	(fliG) flagellar motor switch protein G [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	97320	97709	+	lfgB	1-390/390	===============	0/0	100.00	83.59	vfdb	WP_005314272	(lfgB) lateral flagellar basal body protein LfgB [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	97712	98132	+	flgC	1-421/426	===============	0/0	98.83	82.90	vfdb	WP_005314270	(flgC) flagellar basal body rod protein FlgC [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	100071	100801	+	lfgF	1-731/735	===============	0/0	99.46	82.49	vfdb	WP_005314261	(lfgF) lateral flagellar basal-body rod protein LfgF [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	100884	101667	+	lfgG	1-784/786	===============	0/0	99.75	83.80	vfdb	WP_005314259	(lfgG) lateral flagellar basal-body rod protein LfgG [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	101669	102340	+	lfgH	1-672/672	===============	0/0	100.00	83.04	vfdb	WP_005314257	(lfgH) lateral flagellar L-ring protein LfgH [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	102349	103455	+	flgI	1-1107/1107	===============	0/0	100.00	80.67	vfdb	WP_005314254	(flgI) flagellar basal body P-ring protein [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	103464	103862	+	flgJ	1-399/399	===============	0/0	100.00	80.20	vfdb	WP_005314251	(flgJ) peptidoglycan hydrolase [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	103862	105181	+	lfgK	1-1320/1320	===============	0/0	100.00	82.42	vfdb	WP_005314250	(lfgK) lateral flagellar hook-associated protein [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	110610	111893	+	lafB	1-1284/1284	===============	0/0	100.00	82.01	vfdb	WP_005314227	(lafB) flagellar hook associated protein LafB [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	115135	115992	+	lafT	1-858/858	========/======	2/2	99.88	84.75	vfdb	WP_005314215	(lafT) LafT flagella motor stator protein [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	141727	142561	-	tapD/pilD	24-858/873	========/======	2/2	95.53	83.01	vfdb	WP_016352170	(tapD/pilD) prepilin peptidase [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	142662	143887	-	tapC	1-1226/1242	===============	0/0	98.71	85.81	vfdb	WP_016352169	(tapC) type IV fimbrial assembly protein PilC-like [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	144128	145834	-	tapB	1-1707/1707	===============	0/0	100.00	86.70	vfdb	WP_016352168	(tapB) type IV pilus assembly ATPase PilB-like [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000060.1	40413	41128	-	fimD	1-716/732	===============	0/0	97.81	92.74	vfdb	WP_016349294	(fimD) fimbrial chaperone protein [Type I pili (VF0486) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000060.1	41139	43673	-	fimC	1-2535/2535	===============	0/0	100.00	93.06	vfdb	WP_043118350	(fimC) outer membrane usher protein [Type I pili (VF0486) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000060.1	44230	44772	-	fimA	1-543/543	===============	0/0	100.00	92.08	vfdb	WP_011704492	(fimA) fimbrial protein [Type I pili (VF0486) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000064.1	191223	192014	-	tapF	1-792/792	========/======	2/6	99.62	87.92	vfdb	WP_011705643	(tapF) type IV pilus biogenesis/stability protein pilW-like [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	101406	102026	-	mshB	52-672/672	.==============	0/0	92.41	85.99	vfdb	WP_043118279	(mshB) MSHA (mannose-sensitive hemagglutinin) pili minor prepilin protein MshB [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	102705	103917	-	mshG	9-1221/1221	===============	0/0	99.34	88.54	vfdb	WP_016349160	(mshG) MSHA (mannose-sensitive hemagglutinin) pili biogenesis protein MshG GspF-like [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	103929	105638	-	mshE	1-1710/1710	===============	0/0	100.00	90.12	vfdb	WP_043118275	(mshE) ATPase protein MshE GspE-like [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	106804	107694	-	mshM	1-891/891	===============	0/0	100.00	87.77	vfdb	WP_016349157	(mshM) membrane protein with ATPase domain GspA-like [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	107787	109457	-	mshL	1-1674/1674	========/======	12/37	98.81	83.03	vfdb	WP_016349156	(mshL) MSHA (mannose-sensitive hemagglutinin) pili biogenesis protein MshL outer membrane secretin GspD-like [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000066.1	111090	111953	-	mshI	1-864/864	===============	0/0	100.00	84.14	vfdb	WP_016349152	(mshI) MSHA (mannose-sensitive hemagglutinin) pili biogenesis protein MshI bitopic inner membrane protein [MSHA type IV pili (VF0477) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000078.1	29613	30362	+	nueA	1-762/762	========/======	2/12	98.43	87.53	vfdb	WP_016351249	(nueA) NeuA protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	6178	7736	+	exeA	1-1559/1647	========/======	2/2	94.60	82.95	vfdb	WP_016352107	(exeA) general secretion pathway protein A [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	9524	11481	+	exeD	1-1970/2037	========/======	11/26	95.78	84.67	vfdb	WP_016349335	(exeD) general secretion pathway protein D [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	11569	13068	+	exeE	7-1506/1506	===============	0/0	99.60	90.07	vfdb	WP_016349336	(exeE) general secretory pathway protein E [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	13070	14289	+	exeF	1-1220/1221	===============	0/0	99.92	88.61	vfdb	WP_016349337	(exeF) general secretion pathway protein F [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	14388	14819	+	exeG	1-432/432	===============	0/0	100.00	91.90	vfdb	WP_005308483	(exeG) general secretion pathway protein G [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	15430	15789	+	exeI	1-360/360	===============	0/0	100.00	87.78	vfdb	WP_016349340	(exeI) general secretion pathway protein I [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	15822	16414	+	exeJ	40-632/654	===============	0/0	90.67	88.87	vfdb	WP_016349341	(exeJ) general secretion pathway protein J [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	17670	18854	+	exeL	1-1185/1185	========/======	2/2	99.92	82.29	vfdb	WP_016349343	(exeL) general secretion pathway protein L [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000080.1	18851	19342	+	exeM	1-492/492	===============	0/0	100.00	83.33	vfdb	WP_016349344	(exeM) general secretion pathway protein M [Exe T2SS (VF0478) - Effector delivery system (VFC0086)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000086.1	112407	112956	-	motX	51-600/600	.==============	0/0	91.67	82.18	vfdb	WP_016349413	(motX) sodium-type flagellar motor component [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000086.1	126467	127576	-	tapU	1-1110/1110	===============	0/0	100.00	84.32	vfdb	WP_016351972	(tapU) twitching ATPase [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000086.1	127605	128639	-	tapT	1-1035/1035	===============	0/0	100.00	91.50	vfdb	WP_011707389	(tapT) twitching ATPase [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000089.1	50331	51193	-	pomB2	10-878/900	========/======	2/6	95.89	82.85	vfdb	WP_016351724	(pomB2) flagellar motor protein MotB [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000089.1	51211	51969	-	pomA2	1-759/759	===============	0/0	100.00	86.56	vfdb	WP_011707085	(pomA2) chemotaxis protein PomA [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
