locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_00553	gene	1107	mshA_1			
NENLDCMF_00553	CDS	1107	mshA_1	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
NENLDCMF_00554	gene	222				
NENLDCMF_00554	CDS	222				hypothetical protein
NENLDCMF_00555	gene	456	cysE_1			
NENLDCMF_00555	CDS	456	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
NENLDCMF_00556	gene	774				
NENLDCMF_00556	CDS	774				hypothetical protein
NENLDCMF_00557	gene	1095	mshA_2			
NENLDCMF_00557	CDS	1095	mshA_2	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
NENLDCMF_00558	gene	1236				
NENLDCMF_00558	CDS	1236				hypothetical protein
NENLDCMF_00559	gene	1110				
NENLDCMF_00559	CDS	1110				hypothetical protein
NENLDCMF_00560	gene	1335	cugP			
NENLDCMF_00560	CDS	1335	cugP	2.7.7.9		UTP--glucose-1-phosphate uridylyltransferase
NENLDCMF_00561	gene	1638				
NENLDCMF_00561	CDS	1638				hypothetical protein
NENLDCMF_00562	gene	396				
NENLDCMF_00562	CDS	396				hypothetical protein
NENLDCMF_00563	gene	732				
NENLDCMF_00563	CDS	732				hypothetical protein
NENLDCMF_00564	gene	1452				
NENLDCMF_00564	CDS	1452				hypothetical protein
NENLDCMF_00565	gene	612				
NENLDCMF_00565	CDS	612				hypothetical protein
NENLDCMF_00566	gene	504	rfbC_1			
NENLDCMF_00566	CDS	504	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
NENLDCMF_00567	gene	351				
NENLDCMF_00567	CDS	351				hypothetical protein
NENLDCMF_00568	gene	888	xerD			
NENLDCMF_00568	CDS	888	xerD			Tyrosine recombinase XerD
NENLDCMF_00569	gene	372	ribT			
NENLDCMF_00569	CDS	372	ribT	2.3.1.-		Protein RibT
NENLDCMF_00570	gene	798	scpA			
NENLDCMF_00570	CDS	798	scpA		COG1354	Segregation and condensation protein A
NENLDCMF_00571	gene	570	scpB			
NENLDCMF_00571	CDS	570	scpB			Segregation and condensation protein B
NENLDCMF_00572	gene	717	rluB_1			
NENLDCMF_00572	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
NENLDCMF_00573	gene	612	fmnP			
NENLDCMF_00573	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
NENLDCMF_00574	gene	1524				
NENLDCMF_00574	CDS	1524				hypothetical protein
NENLDCMF_00575	gene	1341				
NENLDCMF_00575	CDS	1341		3.4.13.-		Putative dipeptidase
NENLDCMF_00576	gene	738				
NENLDCMF_00576	CDS	738				hypothetical protein
NENLDCMF_00577	gene	222				
NENLDCMF_00577	CDS	222				hypothetical protein
NENLDCMF_00578	gene	1032				
NENLDCMF_00578	CDS	1032				hypothetical protein
NENLDCMF_00579	gene	1404	recQ_1			
NENLDCMF_00579	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
NENLDCMF_00580	gene	636				
NENLDCMF_00580	CDS	636				hypothetical protein
NENLDCMF_00581	gene	681	cmk			
NENLDCMF_00581	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
NENLDCMF_00582	gene	1230	ypfD			
NENLDCMF_00582	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
NENLDCMF_00583	gene	1311	der			
NENLDCMF_00583	CDS	1311	der		COG1160	GTPase Der
NENLDCMF_00584	gene	276	hupA			
NENLDCMF_00584	CDS	276	hupA		COG0776	DNA-binding protein HU 1
NENLDCMF_00585	gene	1860	manR_1			
NENLDCMF_00585	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
NENLDCMF_00586	gene	456				
NENLDCMF_00586	CDS	456				hypothetical protein
NENLDCMF_00587	gene	1329	gatC_1			
NENLDCMF_00587	CDS	1329	gatC_1		COG3775	PTS system galactitol-specific EIIC component
NENLDCMF_00588	gene	285				
NENLDCMF_00588	CDS	285				hypothetical protein
NENLDCMF_00589	gene	516				
NENLDCMF_00589	CDS	516				hypothetical protein
NENLDCMF_00590	gene	663	rpe_1			
NENLDCMF_00590	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
NENLDCMF_00591	gene	573	hxlB			
NENLDCMF_00591	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
NENLDCMF_00592	gene	387				
NENLDCMF_00592	CDS	387				hypothetical protein
NENLDCMF_00593	gene	1347	pgi			
NENLDCMF_00593	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
NENLDCMF_00594	gene	1350	gdh			
NENLDCMF_00594	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
NENLDCMF_00595	gene	1254	baiN			
NENLDCMF_00595	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
NENLDCMF_00596	gene	486	ybaK_2			
NENLDCMF_00596	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
NENLDCMF_00597	gene	759	aroD			
NENLDCMF_00597	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
NENLDCMF_00598	gene	1179	rlmI			
NENLDCMF_00598	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
NENLDCMF_00599	gene	2121	ltaS1_1			
NENLDCMF_00599	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
NENLDCMF_00600	gene	687	rspR_1			
NENLDCMF_00600	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
NENLDCMF_00601	gene	168				
NENLDCMF_00601	CDS	168				hypothetical protein
NENLDCMF_00602	gene	441				
NENLDCMF_00602	CDS	441		3.1.2.28		1,4-dihydroxy-2-naphthoyl-CoA hydrolase
NENLDCMF_00603	gene	846	nnrD			
NENLDCMF_00603	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
NENLDCMF_00604	gene	1419	pepV			
NENLDCMF_00604	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
NENLDCMF_00605	gene	948				
NENLDCMF_00605	CDS	948				hypothetical protein
NENLDCMF_00606	gene	351				
NENLDCMF_00606	CDS	351				hypothetical protein
NENLDCMF_00607	gene	1080	pepA			
NENLDCMF_00607	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
NENLDCMF_00608	gene	321	ytpP			
NENLDCMF_00608	CDS	321	ytpP			Thioredoxin-like protein YtpP
NENLDCMF_00609	gene	465				
NENLDCMF_00609	CDS	465				Putative universal stress protein
NENLDCMF_00610	gene	606				
NENLDCMF_00610	CDS	606				hypothetical protein
NENLDCMF_00611	gene	1290	htrA			
NENLDCMF_00611	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
NENLDCMF_00612	gene	480	rlmH			
NENLDCMF_00612	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
NENLDCMF_00613	gene	1488				
NENLDCMF_00613	CDS	1488				hypothetical protein
NENLDCMF_00614	gene	111				
NENLDCMF_00614	CDS	111				hypothetical protein
NENLDCMF_00615	gene	966	repD_1			
NENLDCMF_00615	CDS	966	repD_1			Replication initiation protein
NENLDCMF_00616	gene	195				
NENLDCMF_00616	CDS	195				hypothetical protein
NENLDCMF_00617	gene	354				
NENLDCMF_00617	CDS	354				hypothetical protein
NENLDCMF_00618	gene	1548				
NENLDCMF_00618	CDS	1548				IS66 family transposase ISRob1
NENLDCMF_00619	gene	519				
NENLDCMF_00619	CDS	519				hypothetical protein
NENLDCMF_00620	gene	513				
NENLDCMF_00620	CDS	513				hypothetical protein
NENLDCMF_00621	gene	624	bin3_2			
NENLDCMF_00621	CDS	624	bin3_2			Putative transposon Tn552 DNA-invertase bin3
NENLDCMF_00622	gene	870	catE			
NENLDCMF_00622	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
NENLDCMF_00623	gene	1026	amiE			
NENLDCMF_00623	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
NENLDCMF_00624	gene	951	gmuF			
NENLDCMF_00624	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
NENLDCMF_00625	gene	1704				
NENLDCMF_00625	CDS	1704				hypothetical protein
NENLDCMF_00626	gene	2034	mtlR			
NENLDCMF_00626	CDS	2034	mtlR			Transcriptional regulator MtlR
NENLDCMF_00627	gene	441	mtlF_1			
NENLDCMF_00627	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
NENLDCMF_00628	gene	1128				
NENLDCMF_00628	CDS	1128				hypothetical protein
NENLDCMF_00629	gene	678	natA_1			
NENLDCMF_00629	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
NENLDCMF_00630	gene	1767				
NENLDCMF_00630	CDS	1767				hypothetical protein
NENLDCMF_00631	gene	438	mtlF_2			
NENLDCMF_00631	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
NENLDCMF_00632	gene	1152	mtlD			
NENLDCMF_00632	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
NENLDCMF_00633	gene	984				
NENLDCMF_00633	CDS	984		1.3.1.103		2-haloacrylate reductase
NENLDCMF_00634	gene	648	yhfK			
NENLDCMF_00634	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
NENLDCMF_00635	gene	633	panT_1			
NENLDCMF_00635	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
NENLDCMF_00636	gene	552	coaBC_1			
NENLDCMF_00636	CDS	552	coaBC_1		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
NENLDCMF_00637	gene	738	coaBC_2			
NENLDCMF_00637	CDS	738	coaBC_2	6.3.2.5		Coenzyme A biosynthesis bifunctional protein CoaBC
NENLDCMF_00638	gene	990	acuI			
NENLDCMF_00638	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
NENLDCMF_00639	gene	543				
NENLDCMF_00639	CDS	543				hypothetical protein
NENLDCMF_00640	gene	1086	potA			
NENLDCMF_00640	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
NENLDCMF_00641	gene	807	potB			
NENLDCMF_00641	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
NENLDCMF_00642	gene	828	ydcV			
NENLDCMF_00642	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
NENLDCMF_00643	gene	1074	potD			
NENLDCMF_00643	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
NENLDCMF_00644	gene	2619	dgaR_1			
NENLDCMF_00644	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
NENLDCMF_00645	gene	423				
NENLDCMF_00645	CDS	423				hypothetical protein
NENLDCMF_00646	gene	495				
NENLDCMF_00646	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
NENLDCMF_00647	gene	810				
NENLDCMF_00647	CDS	810				hypothetical protein
NENLDCMF_00648	gene	822	manZ_1			
NENLDCMF_00648	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
NENLDCMF_00649	gene	2100				
NENLDCMF_00649	CDS	2100				hypothetical protein
NENLDCMF_00650	gene	1119				
NENLDCMF_00650	CDS	1119				hypothetical protein
NENLDCMF_00651	gene	879	gmuE_1			
NENLDCMF_00651	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
NENLDCMF_00652	gene	813				
NENLDCMF_00652	CDS	813				hypothetical protein
NENLDCMF_00653	gene	108				
NENLDCMF_00653	CDS	108				hypothetical protein
NENLDCMF_00654	gene	1068				
NENLDCMF_00654	CDS	1068				hypothetical protein
NENLDCMF_00655	gene	204				
NENLDCMF_00655	CDS	204				hypothetical protein
NENLDCMF_00656	gene	1203	xerC_4			
NENLDCMF_00656	CDS	1203	xerC_4			Tyrosine recombinase XerC
NENLDCMF_00657	gene	1131	metE			
NENLDCMF_00657	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
NENLDCMF_00658	gene	2100	mapZ			
NENLDCMF_00658	CDS	2100	mapZ			Mid-cell-anchored protein Z
NENLDCMF_00659	gene	864	cvfB			
NENLDCMF_00659	CDS	864	cvfB			Conserved virulence factor B
NENLDCMF_00660	gene	468	fur			
NENLDCMF_00660	CDS	468	fur		COG0735	Ferric uptake regulation protein
NENLDCMF_00661	gene	429				
NENLDCMF_00661	CDS	429				hypothetical protein
NENLDCMF_00662	gene	252				
NENLDCMF_00662	CDS	252				hypothetical protein
NENLDCMF_00663	gene	216				
NENLDCMF_00663	CDS	216				hypothetical protein
NENLDCMF_00664	gene	315				
NENLDCMF_00664	CDS	315				hypothetical protein
NENLDCMF_00665	gene	1179	xerC_5			
NENLDCMF_00665	CDS	1179	xerC_5			Tyrosine recombinase XerC
NENLDCMF_00666	gene	294				
NENLDCMF_00666	CDS	294				hypothetical protein
NENLDCMF_00667	gene	2322				
NENLDCMF_00667	CDS	2322				hypothetical protein
NENLDCMF_00668	gene	459				
NENLDCMF_00668	CDS	459				hypothetical protein
NENLDCMF_00669	gene	1014				
NENLDCMF_00669	CDS	1014				hypothetical protein
NENLDCMF_00670	gene	447				
NENLDCMF_00670	CDS	447				hypothetical protein
NENLDCMF_00671	gene	816				
NENLDCMF_00671	CDS	816				hypothetical protein
NENLDCMF_00672	gene	1173				
NENLDCMF_00672	CDS	1173				hypothetical protein
NENLDCMF_00673	gene	198				
NENLDCMF_00673	CDS	198				hypothetical protein
NENLDCMF_00674	gene	456				
NENLDCMF_00674	CDS	456				hypothetical protein
NENLDCMF_00675	gene	423				
NENLDCMF_00675	CDS	423				hypothetical protein
NENLDCMF_00676	gene	1194	yjhB			
NENLDCMF_00676	CDS	1194	yjhB			Putative metabolite transport protein YjhB
NENLDCMF_00677	gene	378	adhR			
NENLDCMF_00677	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
NENLDCMF_00678	gene	306	hdfR_1			
NENLDCMF_00678	CDS	306	hdfR_1			HTH-type transcriptional regulator HdfR
NENLDCMF_00679	gene	444				
NENLDCMF_00679	CDS	444				hypothetical protein
NENLDCMF_00680	gene	816	araQ_2			
NENLDCMF_00680	CDS	816	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_00681	gene	663				
NENLDCMF_00681	CDS	663				hypothetical protein
NENLDCMF_00682	gene	1665	alsS			
NENLDCMF_00682	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
NENLDCMF_00683	gene	711	aldC			
NENLDCMF_00683	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
NENLDCMF_00684	gene	498				
NENLDCMF_00684	CDS	498				hypothetical protein
NENLDCMF_00685	gene	261				
NENLDCMF_00685	CDS	261				hypothetical protein
NENLDCMF_00686	gene	240				
NENLDCMF_00686	CDS	240				hypothetical protein
NENLDCMF_00687	gene	558	frr			
NENLDCMF_00687	CDS	558	frr			Ribosome-recycling factor
NENLDCMF_00688	gene	723	pyrH			
NENLDCMF_00688	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
NENLDCMF_00689	gene	882	tsf			
NENLDCMF_00689	CDS	882	tsf		COG0264	Elongation factor Ts
NENLDCMF_00690	gene	783	rpsB			
NENLDCMF_00690	CDS	783	rpsB		COG0052	30S ribosomal protein S2
NENLDCMF_00691	gene	480	argR_1			
NENLDCMF_00691	CDS	480	argR_1			Arginine repressor
NENLDCMF_00692	gene	1092	phnW			
NENLDCMF_00692	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
NENLDCMF_00693	gene	129	phnX_1			
NENLDCMF_00693	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
NENLDCMF_00694	gene	546	phnX_2			
NENLDCMF_00694	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
NENLDCMF_00695	gene	1692	argS			
NENLDCMF_00695	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
NENLDCMF_00696	gene	960				
NENLDCMF_00696	CDS	960			COG2826	IS30 family transposase IS6770
NENLDCMF_00697	gene	1893				
NENLDCMF_00697	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
NENLDCMF_00698	gene	1728				
NENLDCMF_00698	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
NENLDCMF_00699	gene	651				
NENLDCMF_00699	CDS	651				hypothetical protein
NENLDCMF_00700	gene	297				
NENLDCMF_00700	CDS	297				hypothetical protein
NENLDCMF_00701	gene	621	azoR			
NENLDCMF_00701	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
NENLDCMF_00702	gene	1167				
NENLDCMF_00702	CDS	1167				hypothetical protein
NENLDCMF_00703	gene	354				
NENLDCMF_00703	CDS	354				hypothetical protein
NENLDCMF_00704	gene	1023	pgl			
NENLDCMF_00704	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
NENLDCMF_00705	gene	162				
NENLDCMF_00705	CDS	162				hypothetical protein
NENLDCMF_00706	gene	435				
NENLDCMF_00706	CDS	435				hypothetical protein
NENLDCMF_00707	gene	1860				
NENLDCMF_00707	CDS	1860				hypothetical protein
NENLDCMF_00708	gene	1161	ghrB_1			
NENLDCMF_00708	CDS	1161	ghrB_1	1.1.1.81		Glyoxylate/hydroxypyruvate reductase B
NENLDCMF_00709	gene	1425	araA			
NENLDCMF_00709	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
NENLDCMF_00710	gene	699	sgbE			
NENLDCMF_00710	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
NENLDCMF_00711	gene	1662	xylB_1			
NENLDCMF_00711	CDS	1662	xylB_1	2.7.1.17		Xylulose kinase
NENLDCMF_00712	gene	1401	xylT			
NENLDCMF_00712	CDS	1401	xylT			D-xylose transporter
NENLDCMF_00713	gene	1080	araR_1			
NENLDCMF_00713	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
NENLDCMF_00714	gene	960				
NENLDCMF_00714	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
NENLDCMF_00715	gene	1512	abfA_1			
NENLDCMF_00715	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
NENLDCMF_00716	gene	564				
NENLDCMF_00716	CDS	564				hypothetical protein
NENLDCMF_00717	gene	864	araQ_3			
NENLDCMF_00717	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_00718	gene	897	melD			
NENLDCMF_00718	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
NENLDCMF_00719	gene	1272	ugpB			
NENLDCMF_00719	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
NENLDCMF_00720	gene	1518	abfA_2			
NENLDCMF_00720	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
NENLDCMF_00721	gene	891				
NENLDCMF_00721	CDS	891				hypothetical protein
NENLDCMF_00722	gene	825	nadE			
NENLDCMF_00722	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
NENLDCMF_00723	gene	1473	pncB2			
NENLDCMF_00723	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
NENLDCMF_00724	gene	363				
NENLDCMF_00724	CDS	363				hypothetical protein
NENLDCMF_00725	gene	753	mta			
NENLDCMF_00725	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
NENLDCMF_00726	gene	924	ccpB			
NENLDCMF_00726	CDS	924	ccpB			Catabolite control protein B
NENLDCMF_00727	gene	273				
NENLDCMF_00727	CDS	273				hypothetical protein
NENLDCMF_00728	gene	1626	groL			
NENLDCMF_00728	CDS	1626	groL		COG0459	60 kDa chaperonin
NENLDCMF_00729	gene	285	groS			
NENLDCMF_00729	CDS	285	groS		COG0234	10 kDa chaperonin
NENLDCMF_00730	gene	663	MroQ			
NENLDCMF_00730	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
NENLDCMF_00731	gene	1293	gmuC_1			
NENLDCMF_00731	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
NENLDCMF_00732	gene	630				
NENLDCMF_00732	CDS	630				hypothetical protein
NENLDCMF_00733	gene	810	yycJ			
NENLDCMF_00733	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
NENLDCMF_00734	gene	870				
NENLDCMF_00734	CDS	870				hypothetical protein
NENLDCMF_00735	gene	1317				
NENLDCMF_00735	CDS	1317				hypothetical protein
NENLDCMF_00736	gene	1836	walK			
NENLDCMF_00736	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
NENLDCMF_00737	gene	705	walR_1			
NENLDCMF_00737	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
NENLDCMF_00738	gene	861				
NENLDCMF_00738	CDS	861				DegV domain-containing protein
NENLDCMF_00739	gene	570				
NENLDCMF_00739	CDS	570				hypothetical protein
NENLDCMF_00740	gene	73				
NENLDCMF_00740	tRNA	73				tRNA-Lys(ctt)
NENLDCMF_00741	gene	387				
NENLDCMF_00741	CDS	387				hypothetical protein
NENLDCMF_00742	gene	522				
NENLDCMF_00742	CDS	522				hypothetical protein
NENLDCMF_00743	gene	1035	sppA_1			
NENLDCMF_00743	CDS	1035	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
NENLDCMF_00744	gene	1434	lcnD			
NENLDCMF_00744	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
NENLDCMF_00745	gene	2154	lagD			
NENLDCMF_00745	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
NENLDCMF_00746	gene	237				
NENLDCMF_00746	CDS	237				hypothetical protein
NENLDCMF_00747	gene	216				
NENLDCMF_00747	CDS	216				hypothetical protein
NENLDCMF_00748	gene	645	agrA_1			
NENLDCMF_00748	CDS	645	agrA_1		COG3279	Accessory gene regulator protein A
NENLDCMF_00749	gene	1392				
NENLDCMF_00749	CDS	1392				hypothetical protein
NENLDCMF_00750	gene	1041	epsJ			
NENLDCMF_00750	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
NENLDCMF_00751	gene	1086	epsF			
NENLDCMF_00751	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
NENLDCMF_00752	gene	120				
NENLDCMF_00752	CDS	120				hypothetical protein
NENLDCMF_00753	gene	963				
NENLDCMF_00753	CDS	963				hypothetical protein
NENLDCMF_00754	gene	1434				
NENLDCMF_00754	CDS	1434				hypothetical protein
NENLDCMF_00755	gene	1071				
NENLDCMF_00755	CDS	1071				hypothetical protein
NENLDCMF_00756	gene	1422				
NENLDCMF_00756	CDS	1422				hypothetical protein
NENLDCMF_00757	gene	1008	pseB			
NENLDCMF_00757	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
NENLDCMF_00758	gene	1005	neuB			
NENLDCMF_00758	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
NENLDCMF_00759	gene	1149				
NENLDCMF_00759	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
NENLDCMF_00760	gene	678	epsM			
NENLDCMF_00760	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
NENLDCMF_00761	gene	1143	epsN			
NENLDCMF_00761	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
NENLDCMF_00762	gene	978				
NENLDCMF_00762	CDS	978				hypothetical protein
NENLDCMF_00763	gene	909				
NENLDCMF_00763	CDS	909				hypothetical protein
NENLDCMF_00764	gene	753	legF			
NENLDCMF_00764	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
NENLDCMF_00765	gene	948	wbgU			
NENLDCMF_00765	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
NENLDCMF_00766	gene	690				
NENLDCMF_00766	CDS	690				hypothetical protein
NENLDCMF_00767	gene	195				
NENLDCMF_00767	CDS	195				hypothetical protein
NENLDCMF_00768	gene	336				
NENLDCMF_00768	CDS	336				hypothetical protein
NENLDCMF_00769	gene	1593				
NENLDCMF_00769	CDS	1593				hypothetical protein
NENLDCMF_00770	gene	423				
NENLDCMF_00770	CDS	423				hypothetical protein
NENLDCMF_00771	gene	297				
NENLDCMF_00771	CDS	297				hypothetical protein
NENLDCMF_00772	gene	885				
NENLDCMF_00772	CDS	885				hypothetical protein
NENLDCMF_00773	gene	231				
NENLDCMF_00773	CDS	231				hypothetical protein
NENLDCMF_00774	gene	807				
NENLDCMF_00774	CDS	807				hypothetical protein
NENLDCMF_00775	gene	645				
NENLDCMF_00775	CDS	645				hypothetical protein
NENLDCMF_00776	gene	1206				
NENLDCMF_00776	CDS	1206				hypothetical protein
NENLDCMF_00777	gene	2025				
NENLDCMF_00777	CDS	2025				hypothetical protein
NENLDCMF_00778	gene	153				
NENLDCMF_00778	CDS	153				hypothetical protein
NENLDCMF_00779	gene	594				
NENLDCMF_00779	CDS	594				hypothetical protein
NENLDCMF_00780	gene	333				
NENLDCMF_00780	CDS	333				hypothetical protein
NENLDCMF_00781	gene	2532				
NENLDCMF_00781	CDS	2532				hypothetical protein
NENLDCMF_00782	gene	2613				
NENLDCMF_00782	CDS	2613				hypothetical protein
NENLDCMF_00783	gene	2055				
NENLDCMF_00783	CDS	2055				hypothetical protein
NENLDCMF_00784	gene	303				
NENLDCMF_00784	CDS	303				hypothetical protein
NENLDCMF_00785	gene	243				
NENLDCMF_00785	CDS	243				hypothetical protein
NENLDCMF_00786	gene	468				
NENLDCMF_00786	CDS	468				hypothetical protein
NENLDCMF_00787	gene	213				
NENLDCMF_00787	CDS	213				hypothetical protein
NENLDCMF_00788	gene	2058				
NENLDCMF_00788	CDS	2058				hypothetical protein
NENLDCMF_00789	gene	2100				
NENLDCMF_00789	CDS	2100				hypothetical protein
NENLDCMF_00790	gene	249				
NENLDCMF_00790	CDS	249				hypothetical protein
NENLDCMF_00791	gene	828				
NENLDCMF_00791	CDS	828				hypothetical protein
NENLDCMF_00792	gene	756				
NENLDCMF_00792	CDS	756				hypothetical protein
NENLDCMF_00793	gene	1977				
NENLDCMF_00793	CDS	1977				hypothetical protein
NENLDCMF_00794	gene	672				
NENLDCMF_00794	CDS	672				hypothetical protein
NENLDCMF_00795	gene	1167				
NENLDCMF_00795	CDS	1167				hypothetical protein
NENLDCMF_00796	gene	690				
NENLDCMF_00796	CDS	690				hypothetical protein
NENLDCMF_00797	gene	240				
NENLDCMF_00797	CDS	240				hypothetical protein
NENLDCMF_00798	gene	240				
NENLDCMF_00798	CDS	240				hypothetical protein
NENLDCMF_00799	gene	2076	glyS			
NENLDCMF_00799	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
NENLDCMF_00800	gene	918	glyQ			
NENLDCMF_00800	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
NENLDCMF_00801	gene	813	recO			
