locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_00373	CDS	1215	amt			Ammonia channel
FFBBCPMO_00374	CDS	243				hypothetical protein
FFBBCPMO_00375	CDS	558				Stress response regulator gls24 
FFBBCPMO_00376	CDS	189				hypothetical protein
FFBBCPMO_00377	CDS	567				hypothetical protein
FFBBCPMO_00378	CDS	174				hypothetical protein
FFBBCPMO_00379	CDS	474				hypothetical protein
FFBBCPMO_00380	CDS	228				hypothetical protein
FFBBCPMO_00381	CDS	708				hypothetical protein
FFBBCPMO_00382	CDS	339				hypothetical protein
FFBBCPMO_00383	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
FFBBCPMO_00384	CDS	1332				hypothetical protein
FFBBCPMO_00385	CDS	681				hypothetical protein
FFBBCPMO_00386	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
FFBBCPMO_00387	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
FFBBCPMO_00388	CDS	1503				hypothetical protein
FFBBCPMO_00389	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
FFBBCPMO_00390	CDS	204				hypothetical protein
FFBBCPMO_00391	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
FFBBCPMO_00392	CDS	1740				hypothetical protein
FFBBCPMO_00393	CDS	615				hypothetical protein
FFBBCPMO_00394	CDS	525	infC			Translation initiation factor IF-3
FFBBCPMO_00395	CDS	201	rpmI		COG0291	50S ribosomal protein L35
FFBBCPMO_00396	CDS	360	rplT		COG0292	50S ribosomal protein L20
FFBBCPMO_00397	CDS	1338				hypothetical protein
FFBBCPMO_00398	CDS	2130				hypothetical protein
FFBBCPMO_00399	CDS	690				hypothetical protein
FFBBCPMO_00400	CDS	246				hypothetical protein
FFBBCPMO_00401	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
FFBBCPMO_00402	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
FFBBCPMO_00403	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
FFBBCPMO_00404	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
FFBBCPMO_00405	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
FFBBCPMO_00406	CDS	450	fruA_1		COG1299	PTS system fructose-specific EIIABC component
FFBBCPMO_00407	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
FFBBCPMO_00408	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
FFBBCPMO_00409	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
FFBBCPMO_00410	CDS	366				hypothetical protein
FFBBCPMO_00411	CDS	1209				hypothetical protein
FFBBCPMO_00412	CDS	279				hypothetical protein
FFBBCPMO_00413	CDS	696	larR		COG0664	Lactate racemization regulatory protein
FFBBCPMO_00414	rRNA	1147				16S ribosomal RNA (partial)
FFBBCPMO_00415	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
FFBBCPMO_00416	CDS	453	rplI			50S ribosomal protein L9
FFBBCPMO_00417	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
FFBBCPMO_00418	CDS	237	rpsR		COG0238	30S ribosomal protein S18
FFBBCPMO_00419	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
FFBBCPMO_00420	CDS	300	rpsF		COG0360	30S ribosomal protein S6
FFBBCPMO_00421	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
FFBBCPMO_00422	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
FFBBCPMO_00423	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
FFBBCPMO_00424	CDS	309				hypothetical protein
FFBBCPMO_00425	CDS	1131	dnaN		COG0592	Beta sliding clamp
FFBBCPMO_00426	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
FFBBCPMO_00427	CDS	135	rpmH			50S ribosomal protein L34
FFBBCPMO_00428	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
FFBBCPMO_00429	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
FFBBCPMO_00430	CDS	759				hypothetical protein
FFBBCPMO_00431	CDS	339				hypothetical protein
FFBBCPMO_00432	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
FFBBCPMO_00433	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
FFBBCPMO_00434	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
FFBBCPMO_00435	CDS	768	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
FFBBCPMO_00436	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
FFBBCPMO_00437	CDS	192				hypothetical protein
FFBBCPMO_00438	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
FFBBCPMO_00439	CDS	696				hypothetical protein
FFBBCPMO_00440	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
FFBBCPMO_00441	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
FFBBCPMO_00442	CDS	1209				hypothetical protein
FFBBCPMO_00443	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
FFBBCPMO_00444	CDS	225				hypothetical protein
FFBBCPMO_00445	CDS	1581	prfC			Peptide chain release factor 3
FFBBCPMO_00446	CDS	1377				hypothetical protein
FFBBCPMO_00447	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
FFBBCPMO_00448	CDS	435		2.3.1.-		Acetyltransferase
FFBBCPMO_00449	CDS	534				hypothetical protein
FFBBCPMO_00450	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
FFBBCPMO_00451	CDS	798	recX			Regulatory protein RecX
FFBBCPMO_00452	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
FFBBCPMO_00453	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
FFBBCPMO_00454	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
FFBBCPMO_00455	CDS	1227				hypothetical protein
FFBBCPMO_00456	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
FFBBCPMO_00457	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
FFBBCPMO_00458	CDS	996	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
FFBBCPMO_00459	CDS	927				hypothetical protein
FFBBCPMO_00460	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
FFBBCPMO_00461	CDS	195				hypothetical protein
FFBBCPMO_00462	CDS	300				hypothetical protein
FFBBCPMO_00463	CDS	435				hypothetical protein
FFBBCPMO_00464	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
FFBBCPMO_00465	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
FFBBCPMO_00466	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
FFBBCPMO_00467	CDS	300				hypothetical protein
FFBBCPMO_00468	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
FFBBCPMO_00469	CDS	462				hypothetical protein
FFBBCPMO_00470	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
FFBBCPMO_00471	CDS	771	srlR		COG1349	Glucitol operon repressor
FFBBCPMO_00472	CDS	828				hypothetical protein
FFBBCPMO_00473	CDS	1236				hypothetical protein
FFBBCPMO_00474	CDS	261				hypothetical protein
FFBBCPMO_00475	CDS	1302	licC_2		COG1455	Lichenan permease IIC component
FFBBCPMO_00476	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
FFBBCPMO_00477	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
FFBBCPMO_00478	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
FFBBCPMO_00479	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
FFBBCPMO_00480	CDS	822	licT_1		COG3711	Transcription antiterminator LicT
FFBBCPMO_00481	tRNA	87				tRNA-Leu(caa)
FFBBCPMO_00482	CDS	942				hypothetical protein
FFBBCPMO_00483	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
FFBBCPMO_00484	CDS	2181	yhgF		COG2183	Protein YhgF
FFBBCPMO_00485	CDS	483				hypothetical protein
FFBBCPMO_00486	CDS	762	ydcF		COG1434	Protein YdcF
FFBBCPMO_00487	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
FFBBCPMO_00488	CDS	486				hypothetical protein
FFBBCPMO_00489	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
FFBBCPMO_00490	CDS	2646	polA	2.7.7.7		DNA polymerase I
FFBBCPMO_00491	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
FFBBCPMO_00492	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
FFBBCPMO_00493	CDS	333				hypothetical protein
FFBBCPMO_00494	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
FFBBCPMO_00495	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
FFBBCPMO_00496	CDS	927	dnaI		COG1484	Primosomal protein DnaI
FFBBCPMO_00497	CDS	441				hypothetical protein
FFBBCPMO_00498	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
FFBBCPMO_00499	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
FFBBCPMO_00500	CDS	1233	pepT	3.4.11.4		Peptidase T
FFBBCPMO_00501	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
FFBBCPMO_00502	CDS	273				hypothetical protein
FFBBCPMO_00503	CDS	1047				hypothetical protein
FFBBCPMO_00504	CDS	2610	clpB		COG0542	Chaperone protein ClpB
FFBBCPMO_00505	CDS	672				hypothetical protein
FFBBCPMO_00506	CDS	495				hypothetical protein
FFBBCPMO_00507	CDS	1221				hypothetical protein
FFBBCPMO_00508	CDS	1836	lepA	3.6.5.-		Elongation factor 4
FFBBCPMO_00509	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
FFBBCPMO_00510	CDS	1587	mntH			Divalent metal cation transporter MntH
FFBBCPMO_00511	CDS	225				hypothetical protein
FFBBCPMO_00512	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
FFBBCPMO_00513	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
FFBBCPMO_00514	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
FFBBCPMO_00515	CDS	1887	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
FFBBCPMO_00516	CDS	903				hypothetical protein
FFBBCPMO_00517	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
FFBBCPMO_00518	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
FFBBCPMO_00519	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
FFBBCPMO_00520	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
FFBBCPMO_00521	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
FFBBCPMO_00522	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
FFBBCPMO_00523	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
FFBBCPMO_00524	CDS	177	rpsU		COG0828	30S ribosomal protein S21
FFBBCPMO_00525	CDS	447	yqeY		COG1610	putative protein YqeY
FFBBCPMO_00526	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
FFBBCPMO_00527	CDS	972			COG1702	PhoH-like protein
FFBBCPMO_00528	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
FFBBCPMO_00529	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
FFBBCPMO_00530	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
FFBBCPMO_00531	CDS	900	era		COG1159	GTPase Era
FFBBCPMO_00532	CDS	813	recO		COG1381	DNA repair protein RecO
FFBBCPMO_00533	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
FFBBCPMO_00534	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
FFBBCPMO_00535	CDS	780				hypothetical protein
FFBBCPMO_00536	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
FFBBCPMO_00537	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
FFBBCPMO_00538	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
FFBBCPMO_00539	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
FFBBCPMO_00540	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
FFBBCPMO_00541	CDS	153				hypothetical protein
FFBBCPMO_00542	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
FFBBCPMO_00543	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
FFBBCPMO_00544	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
FFBBCPMO_00545	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
FFBBCPMO_00546	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
FFBBCPMO_00547	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
FFBBCPMO_00548	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
FFBBCPMO_00549	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
FFBBCPMO_00550	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
FFBBCPMO_00551	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
FFBBCPMO_00552	CDS	564	efp			Elongation factor P
FFBBCPMO_00553	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
FFBBCPMO_00554	CDS	645	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
FFBBCPMO_00555	CDS	402	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
FFBBCPMO_00556	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
FFBBCPMO_00557	CDS	471	bsaA			Glutathione peroxidase BsaA
FFBBCPMO_00558	CDS	195				hypothetical protein
FFBBCPMO_00559	CDS	354				hypothetical protein
FFBBCPMO_00560	CDS	1548				IS66 family transposase ISRob1
FFBBCPMO_00561	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
FFBBCPMO_00562	CDS	387				hypothetical protein
FFBBCPMO_00563	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
FFBBCPMO_00564	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
FFBBCPMO_00565	CDS	441				hypothetical protein
FFBBCPMO_00566	CDS	672				hypothetical protein
FFBBCPMO_00567	CDS	399				hypothetical protein
FFBBCPMO_00568	CDS	774	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
FFBBCPMO_00569	CDS	684	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
FFBBCPMO_00570	CDS	888	lacG_1			Lactose transport system permease protein LacG
FFBBCPMO_00571	CDS	870	lacF_2			Lactose transport system permease protein LacF
FFBBCPMO_00572	CDS	1287	lacE_1			Lactose-binding protein
FFBBCPMO_00573	CDS	579				hypothetical protein
FFBBCPMO_00574	CDS	930				hypothetical protein
FFBBCPMO_00575	CDS	1737				hypothetical protein
FFBBCPMO_00576	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
FFBBCPMO_00577	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
FFBBCPMO_00578	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
FFBBCPMO_00579	CDS	1092				hypothetical protein
FFBBCPMO_00580	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
FFBBCPMO_00581	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
FFBBCPMO_00582	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
FFBBCPMO_00583	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
FFBBCPMO_00584	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
FFBBCPMO_00585	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
FFBBCPMO_00586	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
FFBBCPMO_00587	CDS	1014				hypothetical protein
FFBBCPMO_00588	CDS	129				hypothetical protein
FFBBCPMO_00589	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
FFBBCPMO_00590	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
FFBBCPMO_00591	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
FFBBCPMO_00592	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
FFBBCPMO_00593	CDS	306	gatC_1	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
FFBBCPMO_00594	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
FFBBCPMO_00595	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
FFBBCPMO_00596	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
FFBBCPMO_00597	CDS	1932	fruA_3		COG1299	PTS system fructose-specific EIIABC component
FFBBCPMO_00598	CDS	915	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
FFBBCPMO_00599	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
FFBBCPMO_00600	CDS	210				hypothetical protein
FFBBCPMO_00601	CDS	1329				hypothetical protein
FFBBCPMO_00602	CDS	156				hypothetical protein
FFBBCPMO_00603	CDS	588	engB		COG0218	putative GTP-binding protein EngB
FFBBCPMO_00604	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
FFBBCPMO_00605	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
FFBBCPMO_00606	CDS	933				hypothetical protein
FFBBCPMO_00607	CDS	660				hypothetical protein
FFBBCPMO_00608	CDS	1026	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
FFBBCPMO_00609	CDS	291				hypothetical protein
FFBBCPMO_00610	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
FFBBCPMO_00611	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
FFBBCPMO_00612	CDS	1170				hypothetical protein
FFBBCPMO_00613	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
FFBBCPMO_00614	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
FFBBCPMO_00615	CDS	522				hypothetical protein
FFBBCPMO_00616	CDS	558				hypothetical protein
FFBBCPMO_00617	CDS	588				hypothetical protein
FFBBCPMO_00618	CDS	258				hypothetical protein
FFBBCPMO_00619	CDS	252				hypothetical protein
FFBBCPMO_00620	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
FFBBCPMO_00621	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
FFBBCPMO_00622	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
FFBBCPMO_00623	CDS	561				hypothetical protein
FFBBCPMO_00624	CDS	840	yhaX		COG0561	Stress response protein YhaX
FFBBCPMO_00625	CDS	834				hypothetical protein
FFBBCPMO_00626	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
FFBBCPMO_00627	CDS	738				hypothetical protein
FFBBCPMO_00628	CDS	834		2.7.1.-		putative ketoamine kinase
FFBBCPMO_00629	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
FFBBCPMO_00630	CDS	165				hypothetical protein
FFBBCPMO_00631	CDS	597				hypothetical protein
FFBBCPMO_00632	CDS	1800				hypothetical protein
FFBBCPMO_00633	CDS	111				hypothetical protein
FFBBCPMO_00634	CDS	213				hypothetical protein
FFBBCPMO_00635	CDS	150				hypothetical protein
FFBBCPMO_00636	CDS	216				hypothetical protein
FFBBCPMO_00637	CDS	237				hypothetical protein
FFBBCPMO_00638	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
FFBBCPMO_00639	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
FFBBCPMO_00640	CDS	1035	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
FFBBCPMO_00641	CDS	522				hypothetical protein
FFBBCPMO_00642	CDS	387				hypothetical protein
FFBBCPMO_00643	tRNA	73				tRNA-Lys(ctt)
FFBBCPMO_00644	CDS	570				hypothetical protein
FFBBCPMO_00645	CDS	861				DegV domain-containing protein
FFBBCPMO_00646	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
FFBBCPMO_00647	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
FFBBCPMO_00648	CDS	1317				hypothetical protein
FFBBCPMO_00649	CDS	870				hypothetical protein
FFBBCPMO_00650	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
FFBBCPMO_00651	CDS	630				hypothetical protein
FFBBCPMO_00652	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
FFBBCPMO_00653	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
FFBBCPMO_00654	CDS	285	groS		COG0234	10 kDa chaperonin
FFBBCPMO_00655	CDS	1626	groL		COG0459	60 kDa chaperonin
FFBBCPMO_00656	CDS	273				hypothetical protein
FFBBCPMO_00657	CDS	924	ccpB			Catabolite control protein B
FFBBCPMO_00658	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
FFBBCPMO_00659	CDS	363				hypothetical protein
FFBBCPMO_00660	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
FFBBCPMO_00661	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
FFBBCPMO_00662	CDS	891				hypothetical protein
FFBBCPMO_00663	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
FFBBCPMO_00664	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
FFBBCPMO_00665	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
FFBBCPMO_00666	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_00667	CDS	564				hypothetical protein
FFBBCPMO_00668	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
FFBBCPMO_00669	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
FFBBCPMO_00670	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
FFBBCPMO_00671	CDS	1401	xylT			D-xylose transporter
FFBBCPMO_00672	CDS	1662				hypothetical protein
FFBBCPMO_00673	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
FFBBCPMO_00674	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
FFBBCPMO_00675	CDS	1161				hypothetical protein
FFBBCPMO_00676	CDS	1860				hypothetical protein
FFBBCPMO_00677	CDS	435				hypothetical protein
FFBBCPMO_00678	CDS	162				hypothetical protein
FFBBCPMO_00679	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
FFBBCPMO_00680	CDS	354				hypothetical protein
FFBBCPMO_00681	CDS	1167				hypothetical protein
FFBBCPMO_00682	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
FFBBCPMO_00683	CDS	297				hypothetical protein
FFBBCPMO_00684	CDS	651				hypothetical protein
FFBBCPMO_00685	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_00686	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
FFBBCPMO_00687	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
FFBBCPMO_00688	CDS	435	yccU		COG1832	putative protein YccU
FFBBCPMO_00689	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
FFBBCPMO_00690	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
FFBBCPMO_00691	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
FFBBCPMO_00692	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
FFBBCPMO_00693	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
FFBBCPMO_00694	CDS	894				hypothetical protein
FFBBCPMO_00695	CDS	633				hypothetical protein
FFBBCPMO_00696	CDS	543				hypothetical protein
FFBBCPMO_00697	CDS	390				hypothetical protein
FFBBCPMO_00698	CDS	765				hypothetical protein
FFBBCPMO_00699	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
FFBBCPMO_00700	CDS	741				hypothetical protein
FFBBCPMO_00701	CDS	669				hypothetical protein
FFBBCPMO_00702	CDS	288				hypothetical protein
FFBBCPMO_00703	CDS	1539				hypothetical protein
FFBBCPMO_00704	CDS	966				hypothetical protein
FFBBCPMO_00705	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
FFBBCPMO_00706	CDS	744	ribX			Riboflavin transport system permease protein RibX
FFBBCPMO_00707	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
FFBBCPMO_00708	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
FFBBCPMO_00709	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
FFBBCPMO_00710	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
FFBBCPMO_00711	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
FFBBCPMO_00712	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
FFBBCPMO_00713	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
FFBBCPMO_00714	CDS	480				hypothetical protein
FFBBCPMO_00715	CDS	768				hypothetical protein
