locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_00363	CDS	1914	optrA			ABC-F type ribosomal protection protein OptrA
HFMCEHJL_00364	CDS	1155				hypothetical protein
HFMCEHJL_00365	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
HFMCEHJL_00366	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
HFMCEHJL_00367	CDS	2364	xpkA	4.1.2.9		Xylulose-5-phosphate phosphoketolase
HFMCEHJL_00368	CDS	348	rbfA			Ribosome-binding factor A
HFMCEHJL_00369	CDS	2307				hypothetical protein
HFMCEHJL_00370	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
HFMCEHJL_00371	CDS	294				hypothetical protein
HFMCEHJL_00372	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
HFMCEHJL_00373	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
HFMCEHJL_00374	CDS	4353	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
HFMCEHJL_00375	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
HFMCEHJL_00376	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
HFMCEHJL_00377	CDS	801				hypothetical protein
HFMCEHJL_00378	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
HFMCEHJL_00379	CDS	1326	umuC_1		COG0389	Protein UmuC
HFMCEHJL_00380	CDS	348				hypothetical protein
HFMCEHJL_00381	CDS	183				hypothetical protein
HFMCEHJL_00382	CDS	645				hypothetical protein
HFMCEHJL_00383	CDS	1086	xerD_2			Tyrosine recombinase XerD
HFMCEHJL_00384	CDS	321				hypothetical protein
HFMCEHJL_00385	CDS	1401				hypothetical protein
HFMCEHJL_00386	CDS	366				hypothetical protein
HFMCEHJL_00387	CDS	417	ywrO	1.6.99.-	COG2249	General stress protein 14
HFMCEHJL_00388	CDS	1428	fexA			chloramphenicol/florfenicol efflux MFS transporter FexA
HFMCEHJL_00389	CDS	144				hypothetical protein
HFMCEHJL_00390	CDS	375				hypothetical protein
HFMCEHJL_00391	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
HFMCEHJL_00392	CDS	579				hypothetical protein
HFMCEHJL_00393	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
HFMCEHJL_00394	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
HFMCEHJL_00395	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
HFMCEHJL_00396	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
HFMCEHJL_00397	CDS	1989				hypothetical protein
HFMCEHJL_00398	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
HFMCEHJL_00399	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
HFMCEHJL_00400	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
HFMCEHJL_00401	CDS	375	ymcA		COG4550	putative protein YmcA
HFMCEHJL_00402	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
HFMCEHJL_00403	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
HFMCEHJL_00404	CDS	636				hypothetical protein
HFMCEHJL_00405	CDS	834	nirC		COG2116	Nitrite transporter NirC
HFMCEHJL_00406	CDS	612	rpsD		COG0522	30S ribosomal protein S4
HFMCEHJL_00407	CDS	540	bioY2		COG1268	Biotin transporter BioY2
HFMCEHJL_00408	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
HFMCEHJL_00409	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
HFMCEHJL_00410	CDS	222				hypothetical protein
HFMCEHJL_00411	CDS	1656				hypothetical protein
HFMCEHJL_00412	CDS	930				hypothetical protein
HFMCEHJL_00413	CDS	1023				hypothetical protein
HFMCEHJL_00414	CDS	2028				hypothetical protein
HFMCEHJL_00415	CDS	2454				hypothetical protein
HFMCEHJL_00416	CDS	396				hypothetical protein
HFMCEHJL_00417	CDS	639				hypothetical protein
HFMCEHJL_00418	CDS	501				hypothetical protein
HFMCEHJL_00419	CDS	762				hypothetical protein
HFMCEHJL_00420	CDS	222				hypothetical protein
HFMCEHJL_00421	CDS	291				hypothetical protein
HFMCEHJL_00422	CDS	1185				hypothetical protein
HFMCEHJL_00423	CDS	1404				hypothetical protein
HFMCEHJL_00424	CDS	774				hypothetical protein
HFMCEHJL_00425	CDS	378				hypothetical protein
HFMCEHJL_00426	CDS	315				hypothetical protein
HFMCEHJL_00427	CDS	579				hypothetical protein
HFMCEHJL_00428	CDS	336				hypothetical protein
HFMCEHJL_00429	CDS	495				hypothetical protein
HFMCEHJL_00430	CDS	228				hypothetical protein
HFMCEHJL_00431	CDS	1971				hypothetical protein
HFMCEHJL_00432	CDS	867				hypothetical protein
HFMCEHJL_00433	CDS	234				hypothetical protein
HFMCEHJL_00434	CDS	2163				hypothetical protein
HFMCEHJL_00435	CDS	222				hypothetical protein
HFMCEHJL_00436	CDS	339				hypothetical protein
HFMCEHJL_00437	CDS	3642				hypothetical protein
HFMCEHJL_00438	CDS	1950				hypothetical protein
HFMCEHJL_00439	CDS	1059				hypothetical protein
HFMCEHJL_00440	CDS	456				hypothetical protein
HFMCEHJL_00441	CDS	804				hypothetical protein
HFMCEHJL_00442	CDS	147				hypothetical protein
HFMCEHJL_00443	CDS	1161				hypothetical protein
HFMCEHJL_00444	CDS	768				hypothetical protein
HFMCEHJL_00445	CDS	399				hypothetical protein
HFMCEHJL_00446	CDS	198				hypothetical protein
HFMCEHJL_00447	CDS	351				hypothetical protein
HFMCEHJL_00448	CDS	396				hypothetical protein
HFMCEHJL_00449	CDS	186				hypothetical protein
HFMCEHJL_00450	CDS	255				hypothetical protein
HFMCEHJL_00451	CDS	237				hypothetical protein
HFMCEHJL_00452	CDS	285				hypothetical protein
HFMCEHJL_00453	CDS	1311				hypothetical protein
HFMCEHJL_00454	CDS	1419	yjmB		COG2211	putative symporter YjmB
HFMCEHJL_00455	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
HFMCEHJL_00456	CDS	411				hypothetical protein
HFMCEHJL_00457	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
HFMCEHJL_00458	CDS	900				hypothetical protein
HFMCEHJL_00459	CDS	1338				hypothetical protein
HFMCEHJL_00460	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
HFMCEHJL_00461	CDS	1509	lipO		COG1653	Lipoprotein LipO
HFMCEHJL_00462	CDS	693				hypothetical protein
HFMCEHJL_00463	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
HFMCEHJL_00464	CDS	873	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_00465	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
HFMCEHJL_00466	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
HFMCEHJL_00467	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
HFMCEHJL_00468	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
HFMCEHJL_00469	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
HFMCEHJL_00470	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
HFMCEHJL_00471	CDS	837				hypothetical protein
HFMCEHJL_00472	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
HFMCEHJL_00473	CDS	342				hypothetical protein
HFMCEHJL_00474	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
HFMCEHJL_00475	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
HFMCEHJL_00476	CDS	858	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
HFMCEHJL_00477	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
HFMCEHJL_00478	CDS	1290				hypothetical protein
HFMCEHJL_00479	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
HFMCEHJL_00480	CDS	2154				hypothetical protein
HFMCEHJL_00481	CDS	600				hypothetical protein
HFMCEHJL_00482	CDS	600				hypothetical protein
HFMCEHJL_00483	CDS	183				hypothetical protein
HFMCEHJL_00484	CDS	180				hypothetical protein
HFMCEHJL_00485	CDS	1521				IS66 family transposase ISCth11
HFMCEHJL_00486	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
HFMCEHJL_00487	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
HFMCEHJL_00488	CDS	516				hypothetical protein
HFMCEHJL_00489	CDS	285				hypothetical protein
HFMCEHJL_00490	CDS	1329	gatC_2		COG3775	PTS system galactitol-specific EIIC component
HFMCEHJL_00491	CDS	456				hypothetical protein
HFMCEHJL_00492	CDS	1947	manR_2		COG1762	Transcriptional regulator ManR
HFMCEHJL_00493	CDS	2472	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
HFMCEHJL_00494	CDS	1737	phoR_1	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
HFMCEHJL_00495	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
HFMCEHJL_00496	CDS	504				hypothetical protein
HFMCEHJL_00497	CDS	339				hypothetical protein
HFMCEHJL_00498	CDS	1419	ffh		COG0541	Signal recognition particle protein
HFMCEHJL_00499	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
HFMCEHJL_00500	CDS	522				IS1595 family transposase ISCac2
HFMCEHJL_00501	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
HFMCEHJL_00502	CDS	276	rpsP		COG0228	30S ribosomal protein S16
HFMCEHJL_00503	CDS	252				hypothetical protein
HFMCEHJL_00504	CDS	792				hypothetical protein
HFMCEHJL_00505	CDS	522	rimM			Ribosome maturation factor RimM
HFMCEHJL_00506	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
HFMCEHJL_00507	CDS	348	rplS		COG0335	50S ribosomal protein L19
HFMCEHJL_00508	CDS	294				hypothetical protein
HFMCEHJL_00509	CDS	2322				hypothetical protein
HFMCEHJL_00510	CDS	459				hypothetical protein
HFMCEHJL_00511	CDS	1014				hypothetical protein
HFMCEHJL_00512	CDS	144				hypothetical protein
HFMCEHJL_00513	CDS	1290				hypothetical protein
HFMCEHJL_00514	CDS	1173				hypothetical protein
HFMCEHJL_00515	CDS	198				hypothetical protein
HFMCEHJL_00516	CDS	675				hypothetical protein
HFMCEHJL_00517	CDS	423				hypothetical protein
HFMCEHJL_00518	CDS	1194	yjhB			Putative metabolite transport protein YjhB
HFMCEHJL_00519	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
HFMCEHJL_00520	CDS	306				hypothetical protein
HFMCEHJL_00521	CDS	444				hypothetical protein
HFMCEHJL_00522	CDS	816	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_00523	CDS	663				hypothetical protein
HFMCEHJL_00524	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
HFMCEHJL_00525	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
HFMCEHJL_00526	CDS	498				hypothetical protein
HFMCEHJL_00527	CDS	261				hypothetical protein
HFMCEHJL_00528	CDS	240				hypothetical protein
HFMCEHJL_00529	CDS	288				hypothetical protein
HFMCEHJL_00530	CDS	612	bin3			Putative transposon Tn552 DNA-invertase bin3
HFMCEHJL_00531	CDS	117				hypothetical protein
HFMCEHJL_00532	CDS	150				hypothetical protein
HFMCEHJL_00533	CDS	171				hypothetical protein
HFMCEHJL_00534	CDS	960			COG2826	IS30 family transposase IS6770
HFMCEHJL_00535	CDS	582				hypothetical protein
HFMCEHJL_00536	CDS	627				hypothetical protein
HFMCEHJL_00537	CDS	201				hypothetical protein
HFMCEHJL_00538	CDS	936	whiA		COG1481	putative cell division protein WhiA
HFMCEHJL_00539	CDS	999			COG0391	Putative gluconeogenesis factor
HFMCEHJL_00540	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
HFMCEHJL_00541	CDS	732		5.1.1.13		Aspartate racemase
HFMCEHJL_00542	CDS	1266		6.3.1.12		D-aspartate ligase
HFMCEHJL_00543	CDS	2817	uvrA			UvrABC system protein A
HFMCEHJL_00544	CDS	1995	uvrB		COG0556	UvrABC system protein B
HFMCEHJL_00545	CDS	1503				hypothetical protein
HFMCEHJL_00546	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
HFMCEHJL_00547	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
HFMCEHJL_00548	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
HFMCEHJL_00549	CDS	564				hypothetical protein
HFMCEHJL_00550	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
HFMCEHJL_00551	CDS	1167	hemW		COG0635	Heme chaperone HemW
HFMCEHJL_00552	CDS	228				hypothetical protein
HFMCEHJL_00553	CDS	321				hypothetical protein
HFMCEHJL_00554	CDS	1881	cadA_2	3.6.3.3		Cadmium-transporting ATPase
HFMCEHJL_00555	CDS	228	copZ_2			Copper chaperone CopZ
HFMCEHJL_00556	CDS	543				hypothetical protein
HFMCEHJL_00557	CDS	663				hypothetical protein
HFMCEHJL_00558	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
HFMCEHJL_00559	CDS	636				hypothetical protein
HFMCEHJL_00560	CDS	744	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
HFMCEHJL_00561	CDS	834				hypothetical protein
HFMCEHJL_00562	CDS	150				hypothetical protein
HFMCEHJL_00563	CDS	372	gpr_1	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
HFMCEHJL_00564	CDS	462	gpr_2	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
HFMCEHJL_00565	CDS	699	glcC		COG2186	Glc operon transcriptional activator
HFMCEHJL_00566	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
HFMCEHJL_00567	CDS	564	efp			Elongation factor P
HFMCEHJL_00568	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
HFMCEHJL_00569	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
HFMCEHJL_00570	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
HFMCEHJL_00571	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
HFMCEHJL_00572	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
HFMCEHJL_00573	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
HFMCEHJL_00574	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
HFMCEHJL_00575	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
HFMCEHJL_00576	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
HFMCEHJL_00577	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
HFMCEHJL_00578	CDS	1032				hypothetical protein
HFMCEHJL_00579	CDS	525				hypothetical protein
HFMCEHJL_00580	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
HFMCEHJL_00581	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
HFMCEHJL_00582	CDS	906				hypothetical protein
HFMCEHJL_00583	CDS	969				hypothetical protein
HFMCEHJL_00584	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
HFMCEHJL_00585	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
HFMCEHJL_00586	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
HFMCEHJL_00587	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
HFMCEHJL_00588	CDS	1284				hypothetical protein
HFMCEHJL_00589	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
HFMCEHJL_00590	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
HFMCEHJL_00591	CDS	1068				hypothetical protein
HFMCEHJL_00592	CDS	828				hypothetical protein
HFMCEHJL_00593	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
HFMCEHJL_00594	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
HFMCEHJL_00595	CDS	1131	glxK	2.7.1.31		Glycerate kinase
HFMCEHJL_00596	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
HFMCEHJL_00597	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
HFMCEHJL_00598	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
HFMCEHJL_00599	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
HFMCEHJL_00600	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
HFMCEHJL_00601	CDS	444	rplM			50S ribosomal protein L13
HFMCEHJL_00602	CDS	393	rpsI		COG0103	30S ribosomal protein S9
HFMCEHJL_00603	CDS	1221				hypothetical protein
HFMCEHJL_00604	CDS	720	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
HFMCEHJL_00605	CDS	843	mntB_1			Manganese transport system membrane protein MntB
HFMCEHJL_00606	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
HFMCEHJL_00607	CDS	234				hypothetical protein
HFMCEHJL_00608	CDS	93				hypothetical protein
HFMCEHJL_00609	CDS	519				hypothetical protein
HFMCEHJL_00610	CDS	669				hypothetical protein
HFMCEHJL_00611	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
HFMCEHJL_00612	CDS	570				hypothetical protein
HFMCEHJL_00613	CDS	1755				hypothetical protein
HFMCEHJL_00614	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
HFMCEHJL_00615	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
HFMCEHJL_00616	CDS	180	rpmF_2		COG0333	50S ribosomal protein L32
HFMCEHJL_00617	CDS	378				hypothetical protein
HFMCEHJL_00618	CDS	150	rpmGA_1			50S ribosomal protein L33 1
HFMCEHJL_00619	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
HFMCEHJL_00620	CDS	123				hypothetical protein
HFMCEHJL_00621	CDS	1524				hypothetical protein
HFMCEHJL_00622	CDS	240				hypothetical protein
HFMCEHJL_00623	CDS	564				hypothetical protein
HFMCEHJL_00624	CDS	219				hypothetical protein
HFMCEHJL_00625	CDS	1602				hypothetical protein
HFMCEHJL_00626	CDS	300				hypothetical protein
HFMCEHJL_00627	CDS	234				hypothetical protein
HFMCEHJL_00628	CDS	192				hypothetical protein
HFMCEHJL_00629	CDS	387				hypothetical protein
HFMCEHJL_00630	CDS	1206				hypothetical protein
HFMCEHJL_00631	CDS	435				hypothetical protein
HFMCEHJL_00632	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
HFMCEHJL_00633	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
HFMCEHJL_00634	CDS	813	recO		COG1381	DNA repair protein RecO
HFMCEHJL_00635	CDS	900	era		COG1159	GTPase Era
HFMCEHJL_00636	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
HFMCEHJL_00637	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
HFMCEHJL_00638	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
HFMCEHJL_00639	CDS	972			COG1702	PhoH-like protein
HFMCEHJL_00640	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
HFMCEHJL_00641	CDS	1050				putative transporter
HFMCEHJL_00642	CDS	690				hypothetical protein
HFMCEHJL_00643	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
HFMCEHJL_00644	CDS	504	rplJ			50S ribosomal protein L10
HFMCEHJL_00645	CDS	690	rplA			50S ribosomal protein L1
HFMCEHJL_00646	CDS	423	rplK			50S ribosomal protein L11
HFMCEHJL_00647	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
HFMCEHJL_00648	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
HFMCEHJL_00649	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
HFMCEHJL_00650	CDS	888				hypothetical protein
HFMCEHJL_00651	CDS	546	nusG			Transcription termination/antitermination protein NusG
HFMCEHJL_00652	CDS	171				hypothetical protein
HFMCEHJL_00653	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
HFMCEHJL_00654	CDS	645				hypothetical protein
HFMCEHJL_00655	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
HFMCEHJL_00656	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
HFMCEHJL_00657	CDS	1173				hypothetical protein
HFMCEHJL_00658	CDS	1146				hypothetical protein
HFMCEHJL_00659	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
HFMCEHJL_00660	CDS	1080				hypothetical protein
HFMCEHJL_00661	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
HFMCEHJL_00662	CDS	228				hypothetical protein
HFMCEHJL_00663	CDS	2589				hypothetical protein
HFMCEHJL_00664	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
HFMCEHJL_00665	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
HFMCEHJL_00666	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
HFMCEHJL_00667	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
HFMCEHJL_00668	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
HFMCEHJL_00669	CDS	900				hypothetical protein
HFMCEHJL_00670	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
HFMCEHJL_00671	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
HFMCEHJL_00672	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
HFMCEHJL_00673	CDS	678				hypothetical protein
HFMCEHJL_00674	CDS	771				hypothetical protein
HFMCEHJL_00675	CDS	162				hypothetical protein
HFMCEHJL_00676	CDS	672				hypothetical protein
HFMCEHJL_00677	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
HFMCEHJL_00678	CDS	714				hypothetical protein
HFMCEHJL_00679	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
HFMCEHJL_00680	CDS	483				hypothetical protein
HFMCEHJL_00681	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
HFMCEHJL_00682	CDS	453				hypothetical protein
HFMCEHJL_00683	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
HFMCEHJL_00684	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
HFMCEHJL_00685	CDS	795				hypothetical protein
HFMCEHJL_00686	CDS	354				hypothetical protein
HFMCEHJL_00687	CDS	225				hypothetical protein
HFMCEHJL_00688	CDS	228				hypothetical protein
HFMCEHJL_00689	CDS	1044				hypothetical protein
HFMCEHJL_00690	CDS	117				hypothetical protein
HFMCEHJL_00691	CDS	201				hypothetical protein
HFMCEHJL_00692	CDS	216				hypothetical protein
HFMCEHJL_00693	CDS	915				hypothetical protein
HFMCEHJL_00694	CDS	900				hypothetical protein
HFMCEHJL_00695	CDS	588				hypothetical protein
HFMCEHJL_00696	CDS	192				hypothetical protein
HFMCEHJL_00697	CDS	903				hypothetical protein
HFMCEHJL_00698	CDS	477				hypothetical protein
HFMCEHJL_00699	CDS	600				hypothetical protein
HFMCEHJL_00700	CDS	522				hypothetical protein
HFMCEHJL_00701	CDS	480				hypothetical protein
HFMCEHJL_00702	CDS	630				hypothetical protein
HFMCEHJL_00703	CDS	1377				hypothetical protein
HFMCEHJL_00704	CDS	1263				hypothetical protein
HFMCEHJL_00705	CDS	348				hypothetical protein
HFMCEHJL_00706	CDS	870				hypothetical protein
HFMCEHJL_00707	CDS	789				hypothetical protein
HFMCEHJL_00708	CDS	801				hypothetical protein
HFMCEHJL_00709	CDS	1080				hypothetical protein
HFMCEHJL_00710	CDS	858				hypothetical protein
HFMCEHJL_00711	CDS	1836				hypothetical protein
HFMCEHJL_00712	CDS	531				hypothetical protein
HFMCEHJL_00713	CDS	225				hypothetical protein
HFMCEHJL_00714	CDS	1143				hypothetical protein
HFMCEHJL_00715	CDS	1392				hypothetical protein
HFMCEHJL_00716	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
HFMCEHJL_00717	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
HFMCEHJL_00718	CDS	1287				hypothetical protein
HFMCEHJL_00719	CDS	774				putative ABC transporter ATP-binding protein
HFMCEHJL_00720	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
HFMCEHJL_00721	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
HFMCEHJL_00722	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
HFMCEHJL_00723	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
HFMCEHJL_00724	CDS	357	mgsR		COG1393	Regulatory protein MgsR
HFMCEHJL_00725	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
HFMCEHJL_00726	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
HFMCEHJL_00727	CDS	966				hypothetical protein
HFMCEHJL_00728	CDS	1044				hypothetical protein
HFMCEHJL_00729	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
HFMCEHJL_00730	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
HFMCEHJL_00731	CDS	1971	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
HFMCEHJL_00732	CDS	378				hypothetical protein
HFMCEHJL_00733	CDS	561				hypothetical protein
HFMCEHJL_00734	CDS	1293	sbnD_2			Staphyloferrin B transporter
HFMCEHJL_00735	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
HFMCEHJL_00736	CDS	1422	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
HFMCEHJL_00737	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
HFMCEHJL_00738	CDS	600				hypothetical protein
HFMCEHJL_00739	CDS	825				hypothetical protein
HFMCEHJL_00740	CDS	426				hypothetical protein
HFMCEHJL_00741	CDS	345				hypothetical protein
HFMCEHJL_00742	CDS	1137	iscS_1	2.8.1.7		Cysteine desulfurase IscS
HFMCEHJL_00743	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
HFMCEHJL_00744	CDS	876				hypothetical protein
