fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_6.fna	82.8795	887	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_5.fna	82.8795	887	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_4.fna	82.8795	887	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_2.fna	82.8777	888	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_3.fna	82.8417	905	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_7.fna	82.8147	895	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_cereus_AH187.fna	82.8125	913	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_97-27.fna	82.8003	898	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_6.fna	82.7928	926	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_cereus_ATCC14579.fna	82.7823	870	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_4.fna	82.7806	905	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_mycoides_ATCC6462.fna	82.7657	904	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_5.fna	82.7491	882	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_cereus_2.fna	82.7486	900	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_cereus_3.fna	82.745	902	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_wiedmannii.fna	82.7231	912	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_thuringiensis_2.fna	82.685	909	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_toyonensis_BCT-7112.fna	82.6557	864	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_manliponensis_root.fna	79.9254	582	1364
fasta/B_manliponensis_root.fna	fasta/B_manliponensis_root.fna	100	1499	1503
fasta/B_manliponensis_root.fna	fasta/B_bingmayongensis.fna	80.6318	704	1503
fasta/B_manliponensis_root.fna	fasta/B_pseudomycoides_DSM12442.fna	80.5163	694	1503
fasta/B_manliponensis_root.fna	fasta/B_toyonensis_BCT-7112.fna	80.4376	630	1503
fasta/B_manliponensis_root.fna	fasta/B_cereus_ATCC14579.fna	80.3578	646	1503
fasta/B_manliponensis_root.fna	fasta/B_cereus_3.fna	80.3323	663	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_6.fna	80.3316	658	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_7.fna	80.32	660	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_Ames.fna	80.3186	660	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_97-27.fna	80.3064	660	1503
fasta/B_manliponensis_root.fna	fasta/B_mycoides_ATCC6462.fna	80.2988	663	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_2.fna	80.2956	661	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_4.fna	80.2889	661	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_5.fna	80.2889	661	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_6.fna	80.2889	661	1503
fasta/B_manliponensis_root.fna	fasta/B_anthracis_3.fna	80.2845	663	1503
fasta/B_manliponensis_root.fna	fasta/B_cereus_AH187.fna	80.2761	658	1503
fasta/B_manliponensis_root.fna	fasta/B_weihenstephanensis_KBAB4.fna	80.2655	663	1503
fasta/B_manliponensis_root.fna	fasta/B_cereus_2.fna	80.2605	675	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_4.fna	80.2553	664	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_3.fna	80.2445	664	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_2.fna	80.1405	666	1503
fasta/B_manliponensis_root.fna	fasta/B_wiedmannii.fna	80.1081	662	1503
fasta/B_manliponensis_root.fna	fasta/B_thuringiensis_5.fna	80.099	647	1503
fasta/B_manliponensis_root.fna	fasta/B_cytotoxicus_NVH391-98.fna	80.0014	574	1503
fasta/B_mycoides_ATCC6462.fna	fasta/B_mycoides_ATCC6462.fna	100	1876	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_weihenstephanensis_KBAB4.fna	97.5374	1602	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_toyonensis_BCT-7112.fna	90.7576	1436	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_wiedmannii.fna	90.684	1488	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_5.fna	89.8742	1488	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_97-27.fna	89.6662	1425	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_4.fna	89.5936	1450	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_cereus_ATCC14579.fna	89.5904	1472	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_2.fna	89.5747	1447	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_6.fna	89.567	1436	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_7.fna	89.5511	1427	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_thuringiensis_3.fna	89.5486	1452	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_Ames.fna	89.543	1424	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_cereus_2.fna	89.525	1457	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_4.fna	89.5236	1432	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_5.fna	89.5235	1432	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_3.fna	89.5215	1431	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_2.fna	89.5208	1431	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_anthracis_6.fna	89.5208	1431	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_cereus_3.fna	89.482	1448	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_cereus_AH187.fna	89.4637	1438	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_pseudomycoides_DSM12442.fna	83.702	1215	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_bingmayongensis.fna	83.6599	1137	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.6709	898	1877
fasta/B_mycoides_ATCC6462.fna	fasta/B_manliponensis_root.fna	80.2223	663	1877
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_pseudomycoides_DSM12442.fna	99.9999	1927	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_bingmayongensis.fna	90.1431	1400	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_mycoides_ATCC6462.fna	83.7289	1213	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_weihenstephanensis_KBAB4.fna	83.6344	1160	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_toyonensis_BCT-7112.fna	83.4372	1094	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_97-27.fna	83.3693	1089	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_cereus_3.fna	83.3461	1085	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_6.fna	83.3301	1071	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_Ames.fna	83.311	1075	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_4.fna	83.27	1090	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_3.fna	83.2689	1071	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_7.fna	83.2535	1083	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_2.fna	83.2514	1071	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_4.fna	83.2487	1070	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_5.fna	83.2485	1070	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_5.fna	83.2467	1120	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_anthracis_6.fna	83.2405	1071	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_cereus_2.fna	83.2362	1078	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_3.fna	83.2305	1096	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_cytotoxicus_NVH391-98.fna	83.1814	921	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_wiedmannii.fna	83.1803	1141	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_cereus_ATCC14579.fna	83.1502	1118	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_cereus_AH187.fna	83.1475	1089	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_thuringiensis_2.fna	83.0619	1117	1927
fasta/B_pseudomycoides_DSM12442.fna	fasta/B_manliponensis_root.fna	80.4291	712	1927
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_2.fna	100	1886	1893
fasta/B_thuringiensis_2.fna	fasta/B_cereus_AH187.fna	96.456	1573	1893
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_3.fna	95.2088	1553	1893
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_4.fna	95.1932	1557	1893
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_6.fna	95.1096	1543	1893
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_97-27.fna	95.1063	1544	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_4.fna	95.0974	1536	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_5.fna	95.0973	1536	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_6.fna	95.0973	1536	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_2.fna	95.0927	1536	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_3.fna	95.0924	1534	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_7.fna	95.0831	1538	1893
fasta/B_thuringiensis_2.fna	fasta/B_anthracis_Ames.fna	95.0828	1546	1893
fasta/B_thuringiensis_2.fna	fasta/B_cereus_2.fna	95.0791	1563	1893
fasta/B_thuringiensis_2.fna	fasta/B_cereus_3.fna	95.0161	1548	1893
fasta/B_thuringiensis_2.fna	fasta/B_thuringiensis_5.fna	94.0171	1537	1893
fasta/B_thuringiensis_2.fna	fasta/B_wiedmannii.fna	93.2269	1509	1893
fasta/B_thuringiensis_2.fna	fasta/B_cereus_ATCC14579.fna	91.7799	1513	1893
fasta/B_thuringiensis_2.fna	fasta/B_toyonensis_BCT-7112.fna	91.0136	1405	1893
fasta/B_thuringiensis_2.fna	fasta/B_mycoides_ATCC6462.fna	89.4791	1453	1893
fasta/B_thuringiensis_2.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.4749	1473	1893
fasta/B_thuringiensis_2.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3043	1081	1893
fasta/B_thuringiensis_2.fna	fasta/B_bingmayongensis.fna	83.2379	1104	1893
fasta/B_thuringiensis_2.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.6923	896	1893
fasta/B_thuringiensis_2.fna	fasta/B_manliponensis_root.fna	80.1768	680	1893
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_3.fna	100	1768	1770
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_4.fna	99.9989	1765	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_7.fna	97.6895	1592	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_3.fna	97.6804	1583	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_Ames.fna	97.6796	1598	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_2.fna	97.6778	1584	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_5.fna	97.6735	1584	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_4.fna	97.6735	1584	1770
fasta/B_thuringiensis_3.fna	fasta/B_anthracis_6.fna	97.6646	1585	1770
fasta/B_thuringiensis_3.fna	fasta/B_cereus_3.fna	97.6468	1601	1770
fasta/B_thuringiensis_3.fna	fasta/B_cereus_2.fna	97.5848	1588	1770
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_97-27.fna	97.4442	1587	1770
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_6.fna	97.3969	1590	1770
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_2.fna	95.1486	1559	1770
fasta/B_thuringiensis_3.fna	fasta/B_cereus_AH187.fna	95.1056	1522	1770
fasta/B_thuringiensis_3.fna	fasta/B_thuringiensis_5.fna	94.0522	1541	1770
fasta/B_thuringiensis_3.fna	fasta/B_wiedmannii.fna	93.336	1526	1770
fasta/B_thuringiensis_3.fna	fasta/B_cereus_ATCC14579.fna	91.8329	1507	1770
fasta/B_thuringiensis_3.fna	fasta/B_toyonensis_BCT-7112.fna	91.1602	1408	1770
fasta/B_thuringiensis_3.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6363	1491	1770
fasta/B_thuringiensis_3.fna	fasta/B_mycoides_ATCC6462.fna	89.4563	1461	1770
fasta/B_thuringiensis_3.fna	fasta/B_pseudomycoides_DSM12442.fna	83.425	1068	1770
fasta/B_thuringiensis_3.fna	fasta/B_bingmayongensis.fna	83.4016	1092	1770
fasta/B_thuringiensis_3.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.8804	892	1770
fasta/B_thuringiensis_3.fna	fasta/B_manliponensis_root.fna	80.1686	667	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_4.fna	100	1769	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_3.fna	99.9987	1765	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_7.fna	97.689	1596	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_3.fna	97.6801	1589	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_2.fna	97.6779	1589	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_4.fna	97.6735	1591	1770
fasta/B_thuringiensis_4.fna	fasta/B_cereus_3.fna	97.6732	1591	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_5.fna	97.6727	1590	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_6.fna	97.6727	1590	1770
fasta/B_thuringiensis_4.fna	fasta/B_anthracis_Ames.fna	97.6696	1592	1770
fasta/B_thuringiensis_4.fna	fasta/B_cereus_2.fna	97.5996	1596	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_6.fna	97.4426	1579	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_97-27.fna	97.4277	1581	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_2.fna	95.1856	1555	1770
fasta/B_thuringiensis_4.fna	fasta/B_cereus_AH187.fna	95.076	1514	1770
fasta/B_thuringiensis_4.fna	fasta/B_thuringiensis_5.fna	93.9812	1545	1770
fasta/B_thuringiensis_4.fna	fasta/B_wiedmannii.fna	93.2321	1536	1770
fasta/B_thuringiensis_4.fna	fasta/B_cereus_ATCC14579.fna	91.8776	1495	1770
fasta/B_thuringiensis_4.fna	fasta/B_toyonensis_BCT-7112.fna	91.0487	1426	1770
fasta/B_thuringiensis_4.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6554	1484	1770
fasta/B_thuringiensis_4.fna	fasta/B_mycoides_ATCC6462.fna	89.5768	1443	1770
fasta/B_thuringiensis_4.fna	fasta/B_bingmayongensis.fna	83.4412	1097	1770
fasta/B_thuringiensis_4.fna	fasta/B_pseudomycoides_DSM12442.fna	83.4098	1071	1770
fasta/B_thuringiensis_4.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.8109	907	1770
fasta/B_thuringiensis_4.fna	fasta/B_manliponensis_root.fna	80.2883	666	1770
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_5.fna	100	1782	1783
fasta/B_thuringiensis_5.fna	fasta/B_cereus_AH187.fna	94.1331	1524	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_7.fna	94.1311	1539	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_Ames.fna	94.1097	1545	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_2.fna	94.1026	1534	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_4.fna	94.1026	1533	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_6.fna	94.1026	1533	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_5.fna	94.1025	1533	1783
fasta/B_thuringiensis_5.fna	fasta/B_cereus_2.fna	94.1014	1557	1783
fasta/B_thuringiensis_5.fna	fasta/B_anthracis_3.fna	94.0989	1537	1783
fasta/B_thuringiensis_5.fna	fasta/B_cereus_3.fna	94.09	1554	1783
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_3.fna	94.0179	1548	1783
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_4.fna	94.0053	1549	1783
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_2.fna	93.9652	1532	1783
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_6.fna	93.9632	1531	1783
fasta/B_thuringiensis_5.fna	fasta/B_thuringiensis_97-27.fna	93.9449	1537	1783
fasta/B_thuringiensis_5.fna	fasta/B_wiedmannii.fna	93.7998	1552	1783
fasta/B_thuringiensis_5.fna	fasta/B_cereus_ATCC14579.fna	92.0574	1521	1783
fasta/B_thuringiensis_5.fna	fasta/B_toyonensis_BCT-7112.fna	91.4792	1442	1783
fasta/B_thuringiensis_5.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.9206	1495	1783
fasta/B_thuringiensis_5.fna	fasta/B_mycoides_ATCC6462.fna	89.918	1472	1783
fasta/B_thuringiensis_5.fna	fasta/B_bingmayongensis.fna	83.4258	1075	1783
fasta/B_thuringiensis_5.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3576	1097	1783
fasta/B_thuringiensis_5.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.6217	886	1783
fasta/B_thuringiensis_5.fna	fasta/B_manliponensis_root.fna	80.2478	644	1783
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_6.fna	100	1770	1770
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_97-27.fna	99.9967	1765	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_3.fna	98.0025	1578	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_5.fna	98.0022	1577	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_4.fna	98.002	1578	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_6.fna	98.0016	1577	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_7.fna	98.0014	1576	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_2.fna	97.9999	1579	1770
fasta/B_thuringiensis_6.fna	fasta/B_anthracis_Ames.fna	97.9831	1588	1770
fasta/B_thuringiensis_6.fna	fasta/B_cereus_3.fna	97.8244	1603	1770
fasta/B_thuringiensis_6.fna	fasta/B_cereus_2.fna	97.5984	1600	1770
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_4.fna	97.4252	1584	1770
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_3.fna	97.4251	1593	1770
fasta/B_thuringiensis_6.fna	fasta/B_cereus_AH187.fna	95.3039	1524	1770
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_2.fna	95.1164	1553	1770
fasta/B_thuringiensis_6.fna	fasta/B_thuringiensis_5.fna	94.0039	1536	1770
fasta/B_thuringiensis_6.fna	fasta/B_wiedmannii.fna	93.2553	1522	1770
fasta/B_thuringiensis_6.fna	fasta/B_cereus_ATCC14579.fna	91.9398	1509	1770
fasta/B_thuringiensis_6.fna	fasta/B_toyonensis_BCT-7112.fna	91.1727	1442	1770
fasta/B_thuringiensis_6.fna	fasta/B_mycoides_ATCC6462.fna	89.649	1441	1770
fasta/B_thuringiensis_6.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.5403	1479	1770
fasta/B_thuringiensis_6.fna	fasta/B_bingmayongensis.fna	83.5071	1077	1770
fasta/B_thuringiensis_6.fna	fasta/B_pseudomycoides_DSM12442.fna	83.4376	1076	1770
fasta/B_thuringiensis_6.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7126	915	1770
fasta/B_thuringiensis_6.fna	fasta/B_manliponensis_root.fna	80.2988	668	1770
fasta/B_thuringiensis_7.fna	fasta/B_thuringiensis_7.fna	100	1911	1912
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_97-27.fna	100	1769	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_6.fna	99.9952	1764	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_3.fna	97.9966	1582	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_6.fna	97.9956	1581	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_5.fna	97.9943	1582	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_4.fna	97.9943	1582	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_2.fna	97.9941	1583	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_7.fna	97.9867	1587	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_anthracis_Ames.fna	97.9764	1582	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_cereus_3.fna	97.8296	1588	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_cereus_2.fna	97.6573	1584	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_3.fna	97.433	1575	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_4.fna	97.4109	1585	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_cereus_AH187.fna	95.2953	1531	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_2.fna	95.158	1540	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_thuringiensis_5.fna	94.0335	1516	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_wiedmannii.fna	93.2236	1518	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_cereus_ATCC14579.fna	91.9484	1517	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_toyonensis_BCT-7112.fna	91.1827	1418	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.58	1461	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_mycoides_ATCC6462.fna	89.5454	1438	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_bingmayongensis.fna	83.3307	1072	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_pseudomycoides_DSM12442.fna	83.2297	1102	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.8116	901	1770
fasta/B_thuringiensis_97-27.fna	fasta/B_manliponensis_root.fna	80.2417	667	1770
fasta/B_toyonensis_BCT-7112.fna	fasta/B_toyonensis_BCT-7112.fna	100	1668	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_cereus_ATCC14579.fna	91.7049	1456	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_wiedmannii.fna	91.644	1452	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_5.fna	91.4907	1427	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_97-27.fna	91.1571	1421	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_7.fna	91.1515	1401	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_5.fna	91.1417	1404	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_6.fna	91.1417	1404	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_4.fna	91.1417	1404	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_2.fna	91.1364	1406	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_3.fna	91.1352	1404	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_3.fna	91.1291	1407	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_cereus_3.fna	91.128	1401	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_6.fna	91.1205	1411	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_anthracis_Ames.fna	91.1162	1418	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_4.fna	91.1129	1409	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_cereus_2.fna	91.0576	1408	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_cereus_AH187.fna	91.0392	1399	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_thuringiensis_2.fna	91.0054	1401	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_mycoides_ATCC6462.fna	90.8311	1435	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_weihenstephanensis_KBAB4.fna	90.704	1434	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_bingmayongensis.fna	83.5359	1058	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_pseudomycoides_DSM12442.fna	83.4563	1095	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.5409	905	1673
fasta/B_toyonensis_BCT-7112.fna	fasta/B_manliponensis_root.fna	80.41	658	1673
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_weihenstephanensis_KBAB4.fna	100	1955	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_mycoides_ATCC6462.fna	97.4671	1613	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_wiedmannii.fna	90.6906	1535	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_toyonensis_BCT-7112.fna	90.6132	1455	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_5.fna	89.951	1493	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_3.fna	89.6395	1482	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_Ames.fna	89.6265	1472	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_7.fna	89.6218	1473	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_3.fna	89.6117	1462	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_6.fna	89.6059	1461	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_5.fna	89.6059	1461	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_4.fna	89.6048	1461	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_anthracis_2.fna	89.6025	1462	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_4.fna	89.5909	1479	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_cereus_AH187.fna	89.5904	1456	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_97-27.fna	89.547	1479	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_cereus_ATCC14579.fna	89.5301	1482	1956
