locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_00381	CDS	1695				hypothetical protein
CHKFJHNL_00382	CDS	474				hypothetical protein
CHKFJHNL_00383	CDS	216				hypothetical protein
CHKFJHNL_00384	CDS	408				hypothetical protein
CHKFJHNL_00385	CDS	1476				hypothetical protein
CHKFJHNL_00386	CDS	849				hypothetical protein
CHKFJHNL_00387	CDS	363				hypothetical protein
CHKFJHNL_00388	CDS	159				hypothetical protein
CHKFJHNL_00389	CDS	405				hypothetical protein
CHKFJHNL_00390	CDS	240				hypothetical protein
CHKFJHNL_00391	CDS	312				hypothetical protein
CHKFJHNL_00392	CDS	294				hypothetical protein
CHKFJHNL_00393	CDS	648				hypothetical protein
CHKFJHNL_00394	CDS	1146				hypothetical protein
CHKFJHNL_00395	CDS	303				hypothetical protein
CHKFJHNL_00396	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
CHKFJHNL_00397	CDS	267				hypothetical protein
CHKFJHNL_00398	CDS	726	endA	3.1.30.-		DNA-entry nuclease
CHKFJHNL_00399	tRNA	71				tRNA-Gly(ccc)
CHKFJHNL_00400	CDS	753				hypothetical protein
CHKFJHNL_00401	CDS	480				hypothetical protein
CHKFJHNL_00402	CDS	1581				hypothetical protein
CHKFJHNL_00403	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CHKFJHNL_00404	CDS	777				hypothetical protein
CHKFJHNL_00405	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
CHKFJHNL_00406	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
CHKFJHNL_00407	CDS	354				hypothetical protein
CHKFJHNL_00408	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
CHKFJHNL_00409	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
CHKFJHNL_00410	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
CHKFJHNL_00411	CDS	1872				hypothetical protein
CHKFJHNL_00412	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
CHKFJHNL_00413	CDS	834	lacG_2			Lactose transport system permease protein LacG
CHKFJHNL_00414	CDS	918	lacF_2			Lactose transport system permease protein LacF
CHKFJHNL_00415	CDS	1125	araN_1		COG1653	putative arabinose-binding protein
CHKFJHNL_00416	CDS	909				hypothetical protein
CHKFJHNL_00417	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
CHKFJHNL_00418	CDS	306				IS256 family transposase ISEf1
CHKFJHNL_00419	CDS	876				hypothetical protein
CHKFJHNL_00420	CDS	1596				hypothetical protein
CHKFJHNL_00421	CDS	276				hypothetical protein
CHKFJHNL_00422	CDS	222				hypothetical protein
CHKFJHNL_00423	CDS	147				hypothetical protein
CHKFJHNL_00424	CDS	363				hypothetical protein
CHKFJHNL_00425	CDS	798				hypothetical protein
CHKFJHNL_00426	CDS	831				hypothetical protein
CHKFJHNL_00427	CDS	1416				hypothetical protein
CHKFJHNL_00428	CDS	423				hypothetical protein
CHKFJHNL_00429	CDS	153				hypothetical protein
CHKFJHNL_00430	CDS	363				hypothetical protein
CHKFJHNL_00431	CDS	3630				hypothetical protein
CHKFJHNL_00432	CDS	114				hypothetical protein
CHKFJHNL_00433	CDS	324				hypothetical protein
CHKFJHNL_00434	CDS	444				hypothetical protein
CHKFJHNL_00435	CDS	300				hypothetical protein
CHKFJHNL_00436	CDS	438				hypothetical protein
CHKFJHNL_00437	CDS	852	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHKFJHNL_00438	CDS	207				hypothetical protein
CHKFJHNL_00439	CDS	216				hypothetical protein
CHKFJHNL_00440	CDS	600	toxN	3.1.-.-		Endoribonuclease ToxN
CHKFJHNL_00441	CDS	2364				hypothetical protein
CHKFJHNL_00442	CDS	378				hypothetical protein
CHKFJHNL_00443	CDS	300				hypothetical protein
CHKFJHNL_00444	CDS	1602				hypothetical protein
CHKFJHNL_00445	CDS	255				hypothetical protein
CHKFJHNL_00446	CDS	285				hypothetical protein
CHKFJHNL_00447	CDS	1953				hypothetical protein
CHKFJHNL_00448	CDS	498				IS1595 family transposase ISSsu9
CHKFJHNL_00449	CDS	861				hypothetical protein
CHKFJHNL_00450	CDS	564				hypothetical protein
CHKFJHNL_00451	CDS	1188				IS256 family transposase IS16
CHKFJHNL_00452	CDS	717				hypothetical protein
CHKFJHNL_00453	CDS	954			COG2826	IS30 family transposase IS1252
CHKFJHNL_00454	CDS	864				DegV domain-containing protein
CHKFJHNL_00455	CDS	1623	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
CHKFJHNL_00456	CDS	522				hypothetical protein
CHKFJHNL_00457	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
CHKFJHNL_00458	CDS	819	zupT		COG0428	Zinc transporter ZupT
CHKFJHNL_00459	CDS	198				hypothetical protein
CHKFJHNL_00460	CDS	579				Potassium channel
CHKFJHNL_00461	CDS	138				hypothetical protein
CHKFJHNL_00462	CDS	504				hypothetical protein
CHKFJHNL_00463	CDS	1026				hypothetical protein
CHKFJHNL_00464	CDS	864				hypothetical protein
CHKFJHNL_00465	CDS	378				hypothetical protein
CHKFJHNL_00466	CDS	231				hypothetical protein
CHKFJHNL_00467	CDS	207				hypothetical protein
CHKFJHNL_00468	CDS	372				hypothetical protein
CHKFJHNL_00469	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
CHKFJHNL_00470	CDS	786	lacR_1			Lactose phosphotransferase system repressor
CHKFJHNL_00471	CDS	1401	lacG_3	3.2.1.85	COG2723	6-phospho-beta-galactosidase
CHKFJHNL_00472	CDS	318	lacF_3			PTS system lactose-specific EIIA component
CHKFJHNL_00473	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
CHKFJHNL_00474	CDS	1632				hypothetical protein
CHKFJHNL_00475	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
CHKFJHNL_00476	CDS	924	coaA	2.7.1.33		Pantothenate kinase
CHKFJHNL_00477	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
CHKFJHNL_00478	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
CHKFJHNL_00479	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
CHKFJHNL_00480	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
CHKFJHNL_00481	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
CHKFJHNL_00482	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
CHKFJHNL_00483	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
CHKFJHNL_00484	CDS	1134				hypothetical protein
CHKFJHNL_00485	CDS	957				hypothetical protein
CHKFJHNL_00486	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
CHKFJHNL_00487	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
CHKFJHNL_00488	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
CHKFJHNL_00489	CDS	687	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CHKFJHNL_00490	CDS	582	hin_1		COG1961	DNA-invertase hin
CHKFJHNL_00491	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
CHKFJHNL_00492	CDS	414	rpsL		COG0048	30S ribosomal protein S12
CHKFJHNL_00493	CDS	471	rpsG		COG0049	30S ribosomal protein S7
CHKFJHNL_00494	CDS	2088	fus			Elongation factor G
CHKFJHNL_00495	CDS	1188	tuf_1		COG0050	Elongation factor Tu
CHKFJHNL_00496	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
CHKFJHNL_00497	CDS	630	rplC		COG0087	50S ribosomal protein L3
CHKFJHNL_00498	CDS	624	rplD		COG0088	50S ribosomal protein L4
CHKFJHNL_00499	CDS	291	rplW			50S ribosomal protein L23
CHKFJHNL_00500	CDS	834	rplB		COG0090	50S ribosomal protein L2
CHKFJHNL_00501	CDS	279	rpsS		COG0185	30S ribosomal protein S19
CHKFJHNL_00502	CDS	348	rplV		COG0091	50S ribosomal protein L22
CHKFJHNL_00503	CDS	657	rpsC		COG0092	30S ribosomal protein S3
CHKFJHNL_00504	CDS	435	rplP		COG0197	50S ribosomal protein L16
CHKFJHNL_00505	CDS	189	rpmC		COG0255	50S ribosomal protein L29
CHKFJHNL_00506	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
CHKFJHNL_00507	CDS	369	rplN		COG0093	50S ribosomal protein L14
CHKFJHNL_00508	CDS	309	rplX			50S ribosomal protein L24
CHKFJHNL_00509	CDS	540	rplE		COG0094	50S ribosomal protein L5
CHKFJHNL_00510	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
CHKFJHNL_00511	CDS	399	rpsH		COG0096	30S ribosomal protein S8
CHKFJHNL_00512	CDS	537	rplF			50S ribosomal protein L6
CHKFJHNL_00513	CDS	357	rplR		COG0256	50S ribosomal protein L18
CHKFJHNL_00514	CDS	501	rpsE		COG0098	30S ribosomal protein S5
CHKFJHNL_00515	CDS	180	rpmD		COG1841	50S ribosomal protein L30
CHKFJHNL_00516	CDS	441	rplO			50S ribosomal protein L15
CHKFJHNL_00517	CDS	1296	secY			Protein translocase subunit SecY
CHKFJHNL_00518	CDS	648	adk	2.7.4.3		Adenylate kinase
CHKFJHNL_00519	CDS	219	infA		COG0361	Translation initiation factor IF-1
CHKFJHNL_00520	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
CHKFJHNL_00521	CDS	366	rpsM		COG0099	30S ribosomal protein S13
CHKFJHNL_00522	CDS	390	rpsK			30S ribosomal protein S11
CHKFJHNL_00523	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
CHKFJHNL_00524	CDS	381	rplQ		COG0203	50S ribosomal protein L17
CHKFJHNL_00525	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
CHKFJHNL_00526	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
CHKFJHNL_00527	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
CHKFJHNL_00528	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
CHKFJHNL_00529	CDS	2670				hypothetical protein
CHKFJHNL_00530	CDS	189	rpmB			50S ribosomal protein L28
CHKFJHNL_00531	CDS	363				putative protein
CHKFJHNL_00532	CDS	1683				putative protein
CHKFJHNL_00533	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
CHKFJHNL_00534	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
CHKFJHNL_00535	CDS	243	acpP		COG0236	Acyl carrier protein
CHKFJHNL_00536	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
CHKFJHNL_00537	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
CHKFJHNL_00538	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
CHKFJHNL_00539	CDS	915				hypothetical protein
CHKFJHNL_00540	CDS	1782				hypothetical protein
CHKFJHNL_00541	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
CHKFJHNL_00542	CDS	3582	smc		COG1196	Chromosome partition protein Smc
CHKFJHNL_00543	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
CHKFJHNL_00544	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
CHKFJHNL_00545	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
CHKFJHNL_00546	CDS	453	yueI		COG5506	putative protein YueI
CHKFJHNL_00547	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
CHKFJHNL_00548	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
CHKFJHNL_00549	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
CHKFJHNL_00550	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
CHKFJHNL_00551	CDS	108				hypothetical protein
CHKFJHNL_00552	CDS	297				hypothetical protein
CHKFJHNL_00553	CDS	357				hypothetical protein
CHKFJHNL_00554	CDS	900				hypothetical protein
CHKFJHNL_00555	CDS	729				hypothetical protein
CHKFJHNL_00556	CDS	2028				hypothetical protein
CHKFJHNL_00557	CDS	1077				hypothetical protein
CHKFJHNL_00558	CDS	459				hypothetical protein
CHKFJHNL_00559	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
CHKFJHNL_00560	CDS	1203				hypothetical protein
CHKFJHNL_00561	CDS	204				hypothetical protein
CHKFJHNL_00562	CDS	1068				hypothetical protein
CHKFJHNL_00563	CDS	108				hypothetical protein
CHKFJHNL_00564	CDS	813				hypothetical protein
CHKFJHNL_00565	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
CHKFJHNL_00566	CDS	1119				hypothetical protein
CHKFJHNL_00567	CDS	2100				hypothetical protein
CHKFJHNL_00568	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_00569	CDS	810				hypothetical protein
CHKFJHNL_00570	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
CHKFJHNL_00571	CDS	423				hypothetical protein
CHKFJHNL_00572	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
CHKFJHNL_00573	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
CHKFJHNL_00574	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
CHKFJHNL_00575	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
CHKFJHNL_00576	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
CHKFJHNL_00577	CDS	543				hypothetical protein
CHKFJHNL_00578	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
CHKFJHNL_00579	CDS	738				hypothetical protein
CHKFJHNL_00580	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
CHKFJHNL_00581	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
CHKFJHNL_00582	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
CHKFJHNL_00583	CDS	984		1.3.1.103		2-haloacrylate reductase
CHKFJHNL_00584	CDS	375				hypothetical protein
CHKFJHNL_00585	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
CHKFJHNL_00586	CDS	579				hypothetical protein
CHKFJHNL_00587	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
CHKFJHNL_00588	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
CHKFJHNL_00589	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
CHKFJHNL_00590	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
CHKFJHNL_00591	CDS	1989				hypothetical protein
CHKFJHNL_00592	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
CHKFJHNL_00593	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
CHKFJHNL_00594	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
CHKFJHNL_00595	CDS	375	ymcA		COG4550	putative protein YmcA
CHKFJHNL_00596	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
CHKFJHNL_00597	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
CHKFJHNL_00598	CDS	636				hypothetical protein
CHKFJHNL_00599	CDS	834	nirC		COG2116	Nitrite transporter NirC
CHKFJHNL_00600	CDS	612	rpsD		COG0522	30S ribosomal protein S4
CHKFJHNL_00601	CDS	540	bioY2		COG1268	Biotin transporter BioY2
CHKFJHNL_00602	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
CHKFJHNL_00603	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
CHKFJHNL_00604	CDS	222				hypothetical protein
CHKFJHNL_00605	CDS	1587				hypothetical protein
CHKFJHNL_00606	CDS	702	yohK		COG1346	Inner membrane protein YohK
CHKFJHNL_00607	CDS	411				hypothetical protein
CHKFJHNL_00608	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
CHKFJHNL_00609	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
CHKFJHNL_00610	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
CHKFJHNL_00611	CDS	888	hslO		COG1281	33 kDa chaperonin
CHKFJHNL_00612	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
CHKFJHNL_00613	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
CHKFJHNL_00614	CDS	1455				hypothetical protein
CHKFJHNL_00615	CDS	471				hypothetical protein
CHKFJHNL_00616	CDS	426				hypothetical protein
CHKFJHNL_00617	CDS	270				hypothetical protein
CHKFJHNL_00618	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
CHKFJHNL_00619	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
CHKFJHNL_00620	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
CHKFJHNL_00621	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
CHKFJHNL_00622	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
CHKFJHNL_00623	CDS	681				hypothetical protein
CHKFJHNL_00624	CDS	1035				hypothetical protein
CHKFJHNL_00625	CDS	336				hypothetical protein
CHKFJHNL_00626	CDS	2481				hypothetical protein
CHKFJHNL_00627	CDS	1509				hypothetical protein
CHKFJHNL_00628	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
CHKFJHNL_00629	CDS	1071			COG0577	putative ABC transporter permease
CHKFJHNL_00630	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CHKFJHNL_00631	CDS	579				hypothetical protein
CHKFJHNL_00632	CDS	912				hypothetical protein
CHKFJHNL_00633	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
CHKFJHNL_00634	CDS	438				hypothetical protein
CHKFJHNL_00635	CDS	549				hypothetical protein
CHKFJHNL_00636	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
CHKFJHNL_00637	CDS	315	trxA		COG0526	Thioredoxin
CHKFJHNL_00638	CDS	1779	uvrC		COG0322	UvrABC system protein C
CHKFJHNL_00639	CDS	900				hypothetical protein
CHKFJHNL_00640	CDS	1263	yhaP		COG1668	putative protein YhaP
CHKFJHNL_00641	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
CHKFJHNL_00642	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
CHKFJHNL_00643	CDS	324				hypothetical protein
CHKFJHNL_00644	CDS	2004				hypothetical protein
CHKFJHNL_00645	CDS	471	ntpK			V-type sodium ATPase subunit K
CHKFJHNL_00646	CDS	585				hypothetical protein
CHKFJHNL_00647	CDS	987	ntpC			V-type sodium ATPase subunit C
CHKFJHNL_00648	CDS	312	ntpG			V-type sodium ATPase subunit G
CHKFJHNL_00649	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
CHKFJHNL_00650	CDS	1377	ntpB			V-type sodium ATPase subunit B
CHKFJHNL_00651	CDS	636	ntpD			V-type sodium ATPase subunit D
CHKFJHNL_00652	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
CHKFJHNL_00653	CDS	1395				hypothetical protein
CHKFJHNL_00654	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
CHKFJHNL_00655	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
CHKFJHNL_00656	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
CHKFJHNL_00657	CDS	444				hypothetical protein
CHKFJHNL_00658	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
CHKFJHNL_00659	CDS	1368				hypothetical protein
CHKFJHNL_00660	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
CHKFJHNL_00661	CDS	438				hypothetical protein
CHKFJHNL_00662	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
CHKFJHNL_00663	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
CHKFJHNL_00664	CDS	900	rsiV			Anti-sigma-V factor RsiV
CHKFJHNL_00665	CDS	885				hypothetical protein
CHKFJHNL_00666	tRNA	74				tRNA-Arg(ccg)
CHKFJHNL_00667	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
CHKFJHNL_00668	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
CHKFJHNL_00669	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CHKFJHNL_00670	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
CHKFJHNL_00671	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
CHKFJHNL_00672	CDS	1299	eno	4.2.1.11		Enolase
CHKFJHNL_00673	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
CHKFJHNL_00674	CDS	576				hypothetical protein
CHKFJHNL_00675	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
CHKFJHNL_00676	CDS	969				hypothetical protein
CHKFJHNL_00677	CDS	279	yjdJ		COG2388	putative protein YjdJ
CHKFJHNL_00678	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
CHKFJHNL_00679	CDS	756	est	3.1.1.1		Carboxylesterase
CHKFJHNL_00680	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
CHKFJHNL_00681	CDS	465	smpB		COG0691	SsrA-binding protein
CHKFJHNL_00682	CDS	720	atpB			ATP synthase subunit a
CHKFJHNL_00683	CDS	216	atpE			ATP synthase subunit c
CHKFJHNL_00684	CDS	525	atpF		COG0711	ATP synthase subunit b
CHKFJHNL_00685	CDS	543	atpH		COG0712	ATP synthase subunit delta
CHKFJHNL_00686	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
CHKFJHNL_00687	CDS	903	atpG		COG0224	ATP synthase gamma chain
CHKFJHNL_00688	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
CHKFJHNL_00689	CDS	423	atpC		COG0355	ATP synthase epsilon chain
CHKFJHNL_00690	CDS	231				hypothetical protein
CHKFJHNL_00691	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
CHKFJHNL_00692	CDS	177				hypothetical protein
CHKFJHNL_00693	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
CHKFJHNL_00694	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
CHKFJHNL_00695	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
CHKFJHNL_00696	CDS	237				hypothetical protein
CHKFJHNL_00697	tRNA	81				tRNA-Tyr(gta)
CHKFJHNL_00698	tRNA	74				tRNA-Gln(ttg)
CHKFJHNL_00699	CDS	171				hypothetical protein
CHKFJHNL_00700	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
CHKFJHNL_00701	CDS	645	yigZ		COG1739	IMPACT family member YigZ
CHKFJHNL_00702	CDS	288				hypothetical protein
CHKFJHNL_00703	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CHKFJHNL_00704	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
CHKFJHNL_00705	CDS	720				hypothetical protein
CHKFJHNL_00706	CDS	552	hpf			Ribosome hibernation promotion factor
CHKFJHNL_00707	CDS	2535	secA		COG0653	Protein translocase subunit SecA
CHKFJHNL_00708	CDS	984	prfB			Peptide chain release factor 2
CHKFJHNL_00709	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
CHKFJHNL_00710	CDS	894	ftsX		COG2177	Cell division protein FtsX
CHKFJHNL_00711	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CHKFJHNL_00712	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
CHKFJHNL_00713	CDS	921				hypothetical protein
CHKFJHNL_00714	CDS	885				hypothetical protein
CHKFJHNL_00715	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CHKFJHNL_00716	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CHKFJHNL_00717	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
CHKFJHNL_00718	CDS	1032				hypothetical protein
CHKFJHNL_00719	CDS	768				hypothetical protein
CHKFJHNL_00720	CDS	1569				hypothetical protein
CHKFJHNL_00721	CDS	321				hypothetical protein
CHKFJHNL_00722	CDS	351				hypothetical protein
CHKFJHNL_00723	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
CHKFJHNL_00724	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
CHKFJHNL_00725	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CHKFJHNL_00726	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CHKFJHNL_00727	CDS	441				hypothetical protein
CHKFJHNL_00728	CDS	603				hypothetical protein
CHKFJHNL_00729	CDS	363				hypothetical protein
CHKFJHNL_00730	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
CHKFJHNL_00731	CDS	636				hypothetical protein
CHKFJHNL_00732	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
CHKFJHNL_00733	CDS	1638				hypothetical protein
CHKFJHNL_00734	CDS	342				hypothetical protein
CHKFJHNL_00735	CDS	1095				hypothetical protein
CHKFJHNL_00736	CDS	762				hypothetical protein
CHKFJHNL_00737	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
CHKFJHNL_00738	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
CHKFJHNL_00739	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
CHKFJHNL_00740	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
CHKFJHNL_00741	CDS	501				hypothetical protein
CHKFJHNL_00742	CDS	519				hypothetical protein
CHKFJHNL_00743	CDS	1356				hypothetical protein
CHKFJHNL_00744	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
CHKFJHNL_00745	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
CHKFJHNL_00746	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
CHKFJHNL_00747	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
CHKFJHNL_00748	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
