collection	dir	pdf_path	size
PDE-100	PDE-replications/fem-vs-pinns	PDE-replications/fem-vs-pinns/replication/figures/convergence_1d_poisson.pdf	17449
PDE-100	PDE-replications/fipy-wave4	PDE-replications/fipy-wave4/venv/lib/python3.14/site-packages/matplotlib/mpl-data/images/matplotlib.pdf	22852
PDE-100	PDE-replications/fno-original-wave4	PDE-replications/fno-original-wave4/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf	22852
PDE-100	PDE-replications/galerkin-stochastic-burgers	PDE-replications/galerkin-stochastic-burgers/paper.pdf	364911
PDE-100	PDE-replications/jax-cfd	PDE-replications/jax-cfd/paper/2102.01010.pdf	3283755
PDE-100	PDE-replications/koopman-no	PDE-replications/koopman-no/report/2301.10022_replication_report.pdf	44368
PDE-100	PDE-replications/laplace-no	PDE-replications/laplace-no/report/2303.10528_replication_report.pdf	45743
PDE-100	PDE-replications/latent-spectral-models	PDE-replications/latent-spectral-models/replication/figures/curves.pdf	39642
PDE-100	PDE-replications/lifex-cfd	PDE-replications/lifex-cfd/paper.pdf	5226517
PDE-100	PDE-replications/lightning-laplace	PDE-replications/lightning-laplace/refs/gopal-trefethen-2019.pdf	322113
PDE-100	PDE-replications/lowrank-vlasov-poisson	PDE-replications/lowrank-vlasov-poisson/figures/twostream_E.pdf	59460
PDE-100	PDE-replications/modal-space-stochastic-zhang-2019	PDE-replications/modal-space-stochastic-zhang-2019/paper/zhang2019_modal_space_spde.pdf	2832622
PDE-100	PDE-replications/modified-pnp	PDE-replications/modified-pnp/paper.pdf	1006890
PDE-100	PDE-replications/optimized-schwarz-helmholtz	PDE-replications/optimized-schwarz-helmholtz/paper_ddm.pdf	952445
PDE-100	PDE-replications/pdebench	PDE-replications/pdebench/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf	22852
PDE-100	PDE-replications/pinn-domain-decomp-2023	PDE-replications/pinn-domain-decomp-2023/paper/paper.pdf	1688811
PDE-100	PDE-replications/pinn-rans-eivazi-2022	PDE-replications/pinn-rans-eivazi-2022/paper/eivazi2022_pinn_rans.pdf	12144886
PDE-100	PDE-replications/poisson-flow-generative	PDE-replications/poisson-flow-generative/paper.pdf	13412503
PDE-100	PDE-replications/pwdg-helmholtz	PDE-replications/pwdg-helmholtz/paper.pdf	350710
PDE-100	PDE-replications/pyclaw-wave4	PDE-replications/pyclaw-wave4/repass_paper/pyclaw_paper.pdf	2743918
PDE-100	PDE-replications/walk-on-stars	PDE-replications/walk-on-stars/repass_paper/wost_paper.pdf	8979014
