collection	size_bytes	path
LUCID-100	143726	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_3.pdf
LUCID-100	5044	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_4.pdf
LUCID-100	5610	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_5.pdf
LUCID-100	1364436	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/paper.pdf
LUCID-100	1205633	LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc/source.pdf
LUCID-100	6404951	LUCID-replications/lucid-universe-repair-doserate-rbe/artifacts/paper.pdf
LUCID-100	3874329	LUCID-replications/lucid100-ac225-lu177-psma-topas-medras-rbe/artifacts/paper.pdf
LUCID-100	9170352	LUCID-replications/lucid100-adaptive-response-ddr-model/artifacts/paper.pdf
LUCID-100	703666	LUCID-replications/lucid100-belov-dsb-repair-pathways-slot66/artifacts/belov2015_inis_iaea.pdf
LUCID-100	703666	LUCID-replications/lucid100-biochemical-dsb-repair-g1-s/evidence/companion-papers/belov2015_inis_iaea_E19-2014-39.pdf
LUCID-100	3134803	LUCID-replications/lucid100-bnct-dna-damage-repair-model/refs/paper.pdf
LUCID-100	2848991	LUCID-replications/lucid100-candidate-biomarkers-persistent-transcriptional-response/artifacts/paper.pdf
LUCID-100	597681	LUCID-replications/lucid100-celegans-americium-ingestion-model/source/paper.pdf
LUCID-100	3058878	LUCID-replications/lucid100-cell-survival-dsb-model-2018/paper.pdf
LUCID-100	5556	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient/artifacts/buglewicz_cas15972_carbon.pdf
LUCID-100	2150462	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient/artifacts/buglewicz_cas15972_carbon_PMC.pdf
LUCID-100	2562295	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient/artifacts/kato_2019_42600_carbon.pdf
LUCID-100	5220587	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/dsb_repair_let_2025.pdf
LUCID-100	10982371	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/geom_nucleus_intermingling_2022.pdf
LUCID-100	419257	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/hematopoietic_translocations_2023.pdf
LUCID-100	1975642	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/medras2021_oa.pdf
LUCID-100	6001636	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/polymer_nucleus_2026.pdf
LUCID-100	215963	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence/artifacts/cimb-3305746-supplementary.pdf
LUCID-100	4029422	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence/artifacts/paper.pdf
LUCID-100	4029422	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence/artifacts/pmc_package/PMC11726848/cimb-46-00828.pdf
LUCID-100	938200	LUCID-replications/lucid100-costes-2007-nuclear-subdomain-dna-damage/paper/costes2007.pdf
LUCID-100	1500406	LUCID-replications/lucid100-deactivation-theory-proton-rbe/artifacts/external/guan_2015_srep09850.pdf
LUCID-100	9698814	LUCID-replications/lucid100-deactivation-theory-proton-rbe/artifacts/paper.pdf
LUCID-100	9698814	LUCID-replications/lucid100-deactivation-theory-proton-rbe/artifacts/paper_unpaywall_s2_acquired.pdf
LUCID-100	2668672	LUCID-replications/lucid100-deinococcus-comparative-genomics-strains/artifacts/paper.pdf
LUCID-100	2472457	LUCID-replications/lucid100-deinococcus-proteomics-irradiation/artifacts/paper.pdf
LUCID-100	1007751	LUCID-replications/lucid100-dnapk-adaptive-survival-responses/paper/main.pdf
LUCID-100	1780172	LUCID-replications/lucid100-doserate-cellcycle-adsc-2021/paper.pdf
LUCID-100	1393551	LUCID-replications/lucid100-dsb-clustering-photon-survival-2012/sources/herr2014_globle.pdf
LUCID-100	649193	LUCID-replications/lucid100-dsb-repair-theoretical-framework/artifacts/paper.pdf
LUCID-100	598506	LUCID-replications/lucid100-dsb-repair-theoretical-framework/artifacts/paper_unpaywall_s2_acquired.pdf
LUCID-100	7496714	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/artifacts/paper.pdf
LUCID-100	7496714	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/artifacts/paper_unpaywall_s2_acquired.pdf
LUCID-100	7702399	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/artifacts/supp_MOESM2_ESM.pdf
LUCID-100	2209036	LUCID-replications/lucid100-epicellcom-dsb-repair-kinetics/data/scott2011_epicellcom.pdf
LUCID-100	1305683	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate/artifacts/paper.pdf
LUCID-100	4584041	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate/artifacts/paper_unpaywall_s2_acquired.pdf
LUCID-100	1019348	LUCID-replications/lucid100-fractionated-lowdose-epigenetic-behavior/artifacts/europepmc_PMC5804539.pdf
LUCID-100	7909496	LUCID-replications/lucid100-highlet-pbmc-p53-inflammation/artifacts/fonc-11-768493.pdf
LUCID-100	3053662	LUCID-replications/lucid100-hr-shift-low-let-dna-repair/paper/paper_pmc.pdf
LUCID-100	720394	LUCID-replications/lucid100-industrial-workers-blood-dose-response/paper.pdf
LUCID-100	4362921	LUCID-replications/lucid100-ipsc-chondrocyte-ir-response-2018/paper.pdf
LUCID-100	645590	LUCID-replications/lucid100-iri-dice-hypothesis-2020/paper.pdf
LUCID-100	152887	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let/data/study_and_dataset_description_v1.pdf
LUCID-100	148119	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let/data/study_and_dataset_description_v2.pdf
LUCID-100	1475562	LUCID-replications/lucid100-let-ifnb-trex1/artifacts/paper.pdf
LUCID-100	2482910	LUCID-replications/lucid100-low-dose-ct-gene-expression-dna-integrity/artifacts/europepmc_PMC12732518.pdf
LUCID-100	5824533	LUCID-replications/lucid100-low-dose-rate-cognitive-impairment-rat-gamma/artifacts/paper.pdf
LUCID-100	1673367	LUCID-replications/lucid100-lowdose-fractionated-hnc-fibroblasts/artifacts/europepmc_PMC13027110.pdf
LUCID-100	4792840	LUCID-replications/lucid100-mgm-dna-damage-protons-helium/artifacts/mgm2023.pdf
LUCID-100	1716301	LUCID-replications/lucid100-mgm-dna-damage-protons-helium/artifacts/paper.pdf
LUCID-100	4126679	LUCID-replications/lucid100-multiscale-uhdr-survival-model/refs/arxiv-2412.16322.pdf
LUCID-100	13378	LUCID-replications/lucid100-multiscale-uhdr-survival-model/refs/arxiv-src/C280.pdf
LUCID-100	9257	LUCID-replications/lucid100-multiscale-uhdr-survival-model/refs/arxiv-src/HeOpt12abr4D8_no1_new.pdf
LUCID-100	13397	LUCID-replications/lucid100-multiscale-uhdr-survival-model/refs/arxiv-src/eAdrian2020D18_bp.pdf
LUCID-100	1410812	LUCID-replications/lucid100-neutron-rbe-pre-post-dna-repair/artifacts/paper.pdf
LUCID-100	1925472	LUCID-replications/lucid100-pprm-small-rna-deinococcus/artifacts/paper.pdf
LUCID-100	1925472	LUCID-replications/lucid100-pprm-small-rna-deinococcus/artifacts/paper_unpaywall_s2_acquired.pdf
LUCID-100	8145694	LUCID-replications/lucid100-pprm-small-rna-deinococcus/artifacts/supplement2.pdf
LUCID-100	5912648	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose/artifacts/europepmc_PMC11093554.pdf
LUCID-100	7983088	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose/artifacts/paper.pdf
LUCID-100	865818	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects/artifacts/paper.pdf
LUCID-100	865818	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects/artifacts/paper_birmingham_submitted.pdf
LUCID-100	4338340	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/cbin.11900.pdf
LUCID-100	540152	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/supplementary/CBIN-46-2158-s001.pdf
LUCID-100	1108651	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/supplementary/CBIN-46-2158-s003.pdf
LUCID-100	1853441	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/supplementary/CBIN-46-2158-s004.pdf
LUCID-100	599818	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/supplementary/CBIN-46-2158-s005.pdf
LUCID-100	608352	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/supplementary/CBIN-46-2158-s006.pdf
LUCID-100	29832075	LUCID-replications/lucid100-rt-dna-repair-tp53-apoptosis-model/artifacts/brahme2025_frontiers.pdf
LUCID-100	6996942	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate/data/fbl2811296.pdf
LUCID-100	251154	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate/data/supplement_attachment.pdf
LUCID-100	3917792	LUCID-replications/lucid100-snp-occupational-radiosensitivity/paper-landing.pdf
LUCID-100	3428693	LUCID-replications/lucid100-space-radiation-gut-microbiome-2017/paper.pdf
LUCID-100	2009150	LUCID-replications/lucid100-tardigrade-ir-dna-repair-upregulation/artifacts/paper.pdf
LUCID-100	2433760	LUCID-replications/lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage/artifacts/paper.pdf
LUCID-100	3166458	LUCID-replications/lucid100-topas-medras-cellbycell/artifacts/paper.pdf
LUCID-100	3553608	LUCID-replications/lucid100-topas-proton-cellular-response/artifacts/paper.pdf
LUCID-100	3553609	LUCID-replications/lucid100-topas-proton-cellular-response/paper.pdf
LUCID-100	2013894	LUCID-replications/lucid100-uhdr-plasmid-dna-topas-nbio/artifacts/paper.pdf
LUCID-100	1640548	LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics/artifacts/paper.pdf
LUCID-100	3402668	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68/artifacts/flash_meta.pdf
LUCID-100	2039811	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68/artifacts/frontiers_phys_sobp_2023.pdf
LUCID-100	2014117	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68/artifacts/horst2024.pdf
LUCID-100	609395	LUCID-replications/slot61_mscs_yH2AX_pATM_lowdose_2024/artifacts/paper.pdf
OSTI-OTHER	762351	1379592-Mathematical-Foundations-of-the-GraphBLAS/1379592.pdf
OSTI-OTHER	643148	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/1412756.pdf
OSTI-OTHER	19175	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig1_energy_functional.pdf
OSTI-OTHER	16508	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig2_alpha_vs_JH.pdf
OSTI-OTHER	18378	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig3_sinalpha_vs_T.pdf
OSTI-OTHER	19221	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig4_phase_diagram.pdf
OSTI-OTHER	19113	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig5_chirality_vs_T.pdf
OSTI-OTHER	19032	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/replication/figures/fig6_csl_dome.pdf
OSTI-OTHER	2043373	1427646-Deep-Learning-of-Atomically-Resolved-Scanning/1427646.pdf
OSTI-OTHER	887992	1461824-APPROXIMATING-PHOTO-Z-PDFS-FOR-LARGE-SURVEYS/1461824.pdf
OSTI-OTHER	3533580	1475143-FDTD-solving-1+1D-delay-PDE-in/1475143.pdf
OSTI-OTHER	1412339	1523841-Quantitative-relationship-between-polarization-differences-a/1523841.pdf
OSTI-OTHER	20185	1523841-Quantitative-relationship-between-polarization-differences-a/replication/figures/bands.pdf
OSTI-OTHER	27244	1523841-Quantitative-relationship-between-polarization-differences-a/replication/figures/fig1b_rice_mele.pdf
OSTI-OTHER	20841	1523841-Quantitative-relationship-between-polarization-differences-a/replication/figures/identity_check.pdf
OSTI-OTHER	22743	1523841-Quantitative-relationship-between-polarization-differences-a/results/repass/repass_2d.pdf
OSTI-OTHER	22779	1523841-Quantitative-relationship-between-polarization-differences-a/results/repass/repass_sigma_zzz.pdf
OSTI-OTHER	24711	1523841-Quantitative-relationship-between-polarization-differences-a/results/repass/repass_three_band_fig2.pdf
OSTI-OTHER	22444	1523841-Quantitative-relationship-between-polarization-differences-a/results/repass/repass_three_band_fig3a.pdf
OSTI-OTHER	23889	1559043-ignition-kernel-turbulent/replication-pelec/analysis/ensemble_3Dscatter.pdf
OSTI-OTHER	20121	1559043-ignition-kernel-turbulent/replication-pelec/analysis/ensemble_IP_curve.pdf
OSTI-OTHER	22576	1559043-ignition-kernel-turbulent/replication-pelec/analysis/ensemble_T1ms_perRun.pdf
OSTI-OTHER	67577	1559043-ignition-kernel-turbulent/replication-pelec/analysis/ensemble_Tmax_vs_t.pdf
OSTI-OTHER	22192	1559043-ignition-kernel-turbulent/replication-pelec/analysis/ensemble_slope_vs_phi.pdf
OSTI-OTHER	30289	1559043-ignition-kernel-turbulent/replication-pelec/analysis/fig_cooling.pdf
OSTI-OTHER	21978	1559043-ignition-kernel-turbulent/replication-pelec/analysis/fig_earlytime.pdf
OSTI-OTHER	20401	1559043-ignition-kernel-turbulent/replication-pelec/analysis/fig_propensity.pdf
OSTI-OTHER	23842	1559043-ignition-kernel-turbulent/replication-pelec/uicgpu_ensemble_v5/figures/ip_vs_phi.pdf
OSTI-OTHER	65141	1559043-ignition-kernel-turbulent/replication-pelec/uicgpu_ensemble_v5/figures/tmax_timeseries_phi_all.pdf
OSTI-OTHER	269129	1559043-ignition-kernel-turbulent/report/1559043_replication_report_v6.pdf
OSTI-OTHER	999531	1565592-Markov-state-models-from-short-non-equilibrium/1565592.pdf
OSTI-OTHER	1074538	1578031-Joint-emulation-of-Earth-System-Model/1578031.pdf
OSTI-OTHER	9652618	1606674-Common-Mode-Voltage-Reduction-of-Single-Phase/1606674.pdf
OSTI-OTHER	4915912	1609039-Deformation-behavior-of-annealed-Cu64Zr36-metallic/1609039.pdf
OSTI-OTHER	1388288	1624105-Clustering-huge-protein-sequence-sets-in/1624105.pdf
OSTI-OTHER	14982	1624105-Clustering-huge-protein-sequence-sets-in/replication/results/quality.pdf
OSTI-OTHER	19792	1624105-Clustering-huge-protein-sequence-sets-in/replication/results/scaling.pdf
OSTI-OTHER	520637	1842593-MOTION-TOMOGRAPHY-VIA-OCCUPATION-KERNELS/1842593.pdf
OSTI-OTHER	440876	1861801-NukeLM-Pre-Trained-and-Fine-Tuned-Language-Models/1861801.pdf
OSTI-OTHER	488139	1864334-Variational-Monte-Carlo-calculations-of-A/1864334.pdf
OSTI-OTHER	75468	1864334-Variational-Monte-Carlo-calculations-of-A/replication/report/figs/deuteron_convergence.pdf
OSTI-OTHER	20243	1864334-Variational-Monte-Carlo-calculations-of-A/replication/report/figs/deuteron_local_energy_hist.pdf
OSTI-OTHER	108819	1864334-Variational-Monte-Carlo-calculations-of-A/replication/report/figs/he4_convergence.pdf
OSTI-OTHER	21411	1864334-Variational-Monte-Carlo-calculations-of-A/replication/report/figs/he4_local_energy_hist.pdf
OSTI-OTHER	3291169	1868518-Graph-RL-Distribution-Restoration/paper.pdf
OSTI-OTHER	1630163	1981773-Effect-of-Single-Atom-Platinum-Pt/1981773.pdf
OSTI-OTHER	30053	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/absorption_edge.pdf
OSTI-OTHER	35719	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/dos_comparison.pdf
OSTI-OTHER	19373	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/dos_overlay.pdf
OSTI-OTHER	47670	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/facet_comparison.pdf
OSTI-OTHER	23132	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/pdos_comparison.pdf
OSTI-OTHER	29065	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/pdos_gap_zoom.pdf
OSTI-OTHER	49053	1981773-Effect-of-Single-Atom-Platinum-Pt/replication/figures/pdos_species.pdf
OSTI-OTHER	783949	1983793-Simple-coplanar-waveguide-resonator-mask-targeting/1983793.pdf
OSTI-OTHER	7710976	1984484-DRAS-Deep-Reinforcement-Learning-for-Cluster/1984484.pdf
OSTI-OTHER	2469847	1993311-Electronic-specific-heat-capacities-and-entropies/1993311.pdf
OSTI-OTHER	268667	1997354-Integer-Sequences-from-Configurations-in-the/1997354.pdf
OSTI-OTHER	268667	1997354-Integer-Sequences-from-Configurations-in-the/replication/docs/paper.pdf
OSTI-OTHER	2732183	2217719-SCALE-depletion-capabilities-for-molten-salt/2217719.pdf
OSTI-OTHER	6235364	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/2396968.pdf
OSTI-OTHER	25928	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/calibration.pdf
OSTI-OTHER	435131	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/corner_example.pdf
OSTI-OTHER	16085	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/lc_calibration.pdf
OSTI-OTHER	14394	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/lc_coverage_hist.pdf
OSTI-OTHER	234301	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/lightcurve_example.pdf
OSTI-OTHER	13794	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/loss_mse.pdf
OSTI-OTHER	13459	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/loss_ngll.pdf
OSTI-OTHER	103426	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/predtrue_confusion.pdf
OSTI-OTHER	2105063	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/figures/residual_corner.pdf
OSTI-OTHER	432041	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_0.pdf
OSTI-OTHER	422048	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_1.pdf
OSTI-OTHER	436164	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_10.pdf
OSTI-OTHER	425901	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_11.pdf
OSTI-OTHER	422064	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_12.pdf
OSTI-OTHER	422292	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_13.pdf
OSTI-OTHER	436299	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_14.pdf
OSTI-OTHER	426375	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_15.pdf
OSTI-OTHER	434757	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_16.pdf
OSTI-OTHER	436179	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_17.pdf
OSTI-OTHER	436713	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_18.pdf
OSTI-OTHER	430267	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_19.pdf
OSTI-OTHER	430444	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_2.pdf
OSTI-OTHER	432225	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_20.pdf
OSTI-OTHER	433742	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_21.pdf
OSTI-OTHER	426573	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_22.pdf
OSTI-OTHER	433106	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_23.pdf
OSTI-OTHER	434130	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_24.pdf
OSTI-OTHER	435131	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_3.pdf
OSTI-OTHER	426701	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_4.pdf
OSTI-OTHER	431705	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_5.pdf
OSTI-OTHER	421566	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_6.pdf
OSTI-OTHER	428728	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_7.pdf
OSTI-OTHER	434794	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_8.pdf
OSTI-OTHER	427214	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Corner_plot_9.pdf
OSTI-OTHER	14394	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/LC_reconstruction_coverage_prob_hist_SDE.pdf
OSTI-OTHER	13794	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/MSE_vs_epoch.pdf
OSTI-OTHER	13459	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/NGLL_vs_epoch.pdf
OSTI-OTHER	574520	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Falserange_1.0_truth_False.pdf
OSTI-OTHER	2101428	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Falserange_1.0_truth_True.pdf
OSTI-OTHER	578263	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Falserange_2.0_truth_False.pdf
OSTI-OTHER	2105063	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Falserange_2.0_truth_True.pdf
OSTI-OTHER	577308	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Truerange_1.0_truth_False.pdf
OSTI-OTHER	2101163	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/Residual_corner_plot_zoom_Truerange_1.0_truth_True.pdf
OSTI-OTHER	83709	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_15_bins.pdf
OSTI-OTHER	103426	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_20_bins.pdf
OSTI-OTHER	82362	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_8.0_15_bins.pdf
OSTI-OTHER	102512	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_8.0_20_bins.pdf
OSTI-OTHER	81365	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_8.5_15_bins.pdf
OSTI-OTHER	101642	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_8.5_20_bins.pdf
OSTI-OTHER	80741	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_9.0_15_bins.pdf
OSTI-OTHER	101259	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_9.0_20_bins.pdf
OSTI-OTHER	78854	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_9.5_15_bins.pdf
OSTI-OTHER	99200	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/confusion_matrix_together_mass_lim_9.5_20_bins.pdf
OSTI-OTHER	21508	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/coverage_probability_bar.pdf
OSTI-OTHER	23730	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/coverage_probability_graph.pdf
OSTI-OTHER	13420	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/coverage_probability_graph_just_recovery.pdf
OSTI-OTHER	24470	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/coverage_probability_graph_with_recovery.pdf
OSTI-OTHER	39527	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/diff_hist_together.pdf
OSTI-OTHER	12472	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/reconstructed_loss_vs_epoch.pdf
OSTI-OTHER	234301	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_0_epoch_7.pdf
OSTI-OTHER	243367	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_10_epoch_7.pdf
OSTI-OTHER	99838	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_11_epoch_7.pdf
OSTI-OTHER	190706	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_12_epoch_7.pdf
OSTI-OTHER	165036	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_13_epoch_7.pdf
OSTI-OTHER	191235	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_14_epoch_7.pdf
OSTI-OTHER	143444	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_15_epoch_7.pdf
OSTI-OTHER	128062	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_16_epoch_7.pdf
OSTI-OTHER	163917	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_17_epoch_7.pdf
OSTI-OTHER	259588	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/context_points_and_truth_num_18_epoch_7.pdf
