priority	set	dir	verdict	n_missing	missing
147	QC-100	QC-2303.03681-parallel-qc-emulation-quantum-chem	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
148	QC-100	QC-2306.07208-problem-specific-classical-opt-hamsim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
149	QC-100	QC-2306.10072-shor-noise-limits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
150	QC-100	QC-2308.05047-large-scale-shor-sim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
151	QC-100	QC-2308.07581-qasmtrans-transpiler	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
152	QC-100	QC-2310.00899-space-efficient-noise-robust-factoring	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
153	QC-100	QC-2403.00938-scalable-xeb-measurement	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
154	QC-100	QC-2502.06281-qml-kernel-multiclass	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
155	QC-100	QC-QPE-bayesian-Paesani2017	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
156	QC-100	QC-Stim-stabilizer-simulator-Gidney2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
157	QC-100	QC-barren-plateaus-tensor-network-Liu2022	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
158	QC-100	QC-hardware-efficient-VQE-Kandala2017	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
159	QC-100	QC-randomized-benchmarking-Helsen2018	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
160	QC-100	QC-surface-code-realization-Google2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
161	QC-100	W1-wave-equation-sim	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
162	QC-100	W2-stabilizer-rank-sim	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
163	QC-100	W3-vqe-chem-benchmark	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
164	QC-100	QC-1603.04950-quantum-linear-systems-theory	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
165	QC-100	QC-1612.04795-surface-code-twist	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
166	QC-100	QC-1712.00294-high-threshold-ft-analog-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
167	QC-100	QC-1908.03579-surface-gkp-bosonic-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
168	QC-100	QC-1910.12085-xeb-classical-hardness	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
169	QC-100	QC-1912.09410-repeated-qed-surface-code	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
170	QC-100	QC-2108.00931-limdd-decision-diagram-sim	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
171	QC-100	QC-2310.12981-improved-pair-meas-surface-code	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
172	QC-100	QC-2311.10687-tiscc-surface-code-trapped-ion	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
173	QC-100	QC-2311.11313-symbolic-exec-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
174	QC-100	QC-2401.04271-ft-large-spin-cat-codes	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
175	QC-100	QC-2403.08724-stabilizer-tensor-networks	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
176	QC-100	W1-shor-factoring	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
177	QC-100	QC-2307.14427-large-scale-qaoa-ml		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
178	QC-100	parsed_md		7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
179	LUCID	lucid-slow-fast-nhej	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
180	LUCID	lucid-staaf-mixed-beam-gamma-h2ax	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
181	LUCID	lucid-universe-repair-doserate-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
182	LUCID	lucid100-ac225-lu177-psma-topas-medras-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
183	LUCID	lucid100-bnct-dna-damage-repair-model	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
184	LUCID	lucid100-candidate-biomarkers-persistent-transcriptional-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
185	LUCID	lucid100-costes-2007-nuclear-subdomain-dna-damage	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
186	LUCID	lucid100-deactivation-theory-proton-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
187	LUCID	lucid100-deinococcus-comparative-genomics-strains	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
188	LUCID	lucid100-dnapk-adaptive-survival-responses	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
189	LUCID	lucid100-dsb-clustering-photon-survival-2012	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
190	LUCID	lucid100-enpp1-atm-radioimmune-tnbc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
191	LUCID	lucid100-hr-shift-low-let-dna-repair	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
192	LUCID	lucid100-industrial-workers-blood-dose-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
193	LUCID	lucid100-intensity-modulated-protective-doserate	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
194	LUCID	lucid100-ldir-stroke-motor-recovery-brain-rewiring	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
195	LUCID	lucid100-let-hyperradiosensitivity-high-let	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
196	LUCID	lucid100-let-ifnb-trex1	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
197	LUCID	lucid100-low-dose-ct-gene-expression-dna-integrity	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
198	LUCID	lucid100-lowdose-fractionated-hnc-fibroblasts	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
199	LUCID	lucid100-multiscale-uhdr-survival-model	PARTIAL	5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
200	LUCID	lucid100-neutron-rbe-pre-post-dna-repair	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
201	LUCID	lucid100-predictive-dna-damage-signaling-low-dose	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
202	LUCID	lucid100-rbe-let-crispr-dna-repair-defects	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
203	LUCID	lucid100-rprm-egfr-hsc-irradiation	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
204	LUCID	lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
205	LUCID	lucid100-snp-occupational-radiosensitivity	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
206	LUCID	lucid100-tardigrade-ir-dna-repair-upregulation	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
207	LUCID	lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
208	LUCID	lucid100-topas-medras-cellbycell	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
209	LUCID	lucid100-topas-proton-cellular-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
210	LUCID	lucid100-zebrafish-brain-chronic-low-dose-transcriptomics	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
211	LUCID	lucid100-zebrafish-brain-chronic-lowdose-transcriptomics	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
212	LUCID	s100-001-fast-mc-cellbycell-radiobio	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
213	LUCID	s100-020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
214	LUCID	s100-042	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
215	LUCID	s100-046	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
216	LUCID	s100-056	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
217	LUCID	s100-064	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
218	LUCID	s100-065-track-event-theory-foundations	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
219	LUCID	s100-066-early-dna-damage-molecular-scale	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
220	LUCID	s100-073	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
221	LUCID	s100-075-mechanistic-dna-repair-survival	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
222	LUCID	s100-076-spatial-measure-valued-dna-damage	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
223	LUCID	s100-077-systems-bio-msb	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
224	LUCID	s100-079	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
225	LUCID	s100-092-radiation-carcinogenesis-diff-eq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
226	LUCID	s100-098-hyperradiosensitivity-aml	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
227	LUCID	s100-100-oxygen-enhancement-cellkilling	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
228	LUCID	lucid100-chromosomal-aberration-timedep-model-2014	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
229	LUCID	lucid100-corpuscular-doserate-dna-damage-senescence	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
230	LUCID	lucid100-ipsc-chondrocyte-ir-response-2018	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
231	LUCID	lucid100-iri-dice-hypothesis-2020	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
232	LUCID	lucid100-low-dose-rate-cognitive-impairment-rat-gamma	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
233	LUCID	lucid100-nuclear-fragmentation-carbon-rbe	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
234	LUCID	lucid100-rt-dna-repair-tp53-apoptosis-model	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
235	LUCID	lucid100-stochastic-nhej-track-structure-2010	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
236	LUCID	s100-016	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
237	LUCID	s100-023	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
238	LUCID	s100-024	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
239	LUCID	s100-031	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
240	LUCID	s100-033	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
241	LUCID	s100-039	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
242	LUCID	s100-049	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
243	LUCID	s100-059	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
244	LUCID	s100-081	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
245	LUCID	s100-082	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
246	LUCID	s100-083	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
247	LUCID	s100-089	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
248	LUCID	lucid-dsb-repair-history-review-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
249	LUCID	lucid-h2ax-phosphorylation-review-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
250	LUCID	lucid-nuclear-matrix-uv-repair-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
251	LUCID	lucid100-arabidopsis-aox1a-gamma-irradiation	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
252	LUCID	lucid100-celegans-americium-ingestion-model	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
253	LUCID	lucid100-deinococcus-proteomics-irradiation	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
254	LUCID	lucid100-deinococcus-radiodurans-ir-gene-regulation	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
255	LUCID	lucid100-flash-oxygen-repair-mechanistic-model	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
256	LUCID	lucid100-fractionated-lowdose-epigenetic-behavior	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
257	LUCID	lucid100-highlet-pbmc-p53-inflammation	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
258	LUCID	lucid100-ifitm3-alzheimers-low-dose-rate	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
259	LUCID	lucid100-maltodextrin-intestinal-stressor	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
260	LUCID	lucid100-methylation-ddr-chronic-lowdose	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
261	LUCID	lucid100-predictive-dna-damage-signaling-lowdose	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
262	LUCID	lucid100-u2os-lowdose-gamma-vldr-ddr	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
263	LUCID	slot61_mscs_yH2AX_pATM_lowdose_2024	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
264	LUCID	lucid100-zebrafish-flash-uhdr-proton-electron-slot68	BLOCKED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
265	LUCID	s100-053	BLOCKED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
266	LUCID	lucid-friedland-stochastic-nhej-track-slot64	FAILED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
267	BVBRC	BVBRC-70-mtb-hsdm-drug-resistance	SPOT-CHECK	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
268	BVBRC	BVBRC-15-Streptomyces-chassis-genome-reduction-2019	NO-GO	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
269	BVBRC	BVBRC-45-Paenibacillus-virulence-AMR-2016	CONTRADICTED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
270	BVBRC	BVBRC-105-Bazinet-genome-phylogeny-bacillus-cereus-2017		8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
271	QC-200	QC-1311.1074-repeat-until-success-unitary-decomposition		6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
272	QC-200	QC-1511.04206-quantum-algorithms-overview-montanaro		6	2_marker_md,3_nougat_mmd,4_report_tex,6_workflow,7_artifacts_summary,8_failure_analysis
273	QC-200	QC-1602.07674-quantum-supremacy-through-qaoa		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
274	QC-200	QC-quant-ph-0504012-quantum-search-algorithms-ambainis-survey		6	2_marker_md,3_nougat_mmd,4_report_tex,6_workflow,7_artifacts_summary,8_failure_analysis
