rank	score	year	cites	organism_or_topic	bvbrc_workflow	title	authors	venue	input_id	repro_rationale
72	16	2019	15	bacillus	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Comprehensive Genome Analysis + antiSMASH (BGC) + BV-BRC Genome Assembly (Unicycler/SPAdes)	Genomics and LC-MS Reveal Diverse Active Secondary Metabolites in Bacillus amyloliquefaciens WS-8	Hongwei Liu; Yana Wang; Qingxia Yang; Wenya Zhao; Liting Cui	Journal of Microbiology and Biotechnology	PMID:31601062	abstract mentions: PacBio
73	16	2017	13	borrelia / borreliella	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Whole genome sequence and comparative analysis of Borrelia burgdorferi MM1	Neda Jabbari; Gwênlyn Glusman; Lena M Joesch-Cohen; P. J. Reddy; R. Moritz	bioRxiv	PMID:29889842	abstract mentions: complete-genome announcement
74	16	2021	12	pseudomonas aeruginosa	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Genome Annotation of Poly(lactic acid) Degrading Pseudomonas aeruginosa, Sphingobacterium sp. and Geobacillus sp.	Sadia Mehmood Satti; E. Castro-Aguirre; A. Shah; T. Marsh; R. Auras	International Journal of Molecular Sciences	PMID:34299026	abstract mentions: Illumina
75	16	2020	12	citrobacter	BV-BRC Genome Assembly (Unicycler/SPAdes)	Pathogenomic Analysis of a Novel Extensively Drug-Resistant Citrobacter freundii Isolate Carrying a blaNDM-1 Carbapenemase in South Africa	Y. Ramsamy; K. Mlisana; D. Amoako; Mushal Allam; A. Ismail	Pathogens	PMID:32024012	abstract mentions: Illumina, MiSeq
76	16	2020	10	ralstonia / cupriavidus / burkholderia	BV-BRC MLST / Similar Genome Finder	Complete genome sequence of a boxwood endophyte Burkholderia sp. SSG with broad biotechnological application potential	P. Kong; C. Hong	Biotechnology Reports	PMID:32368513	abstract-implied (isolate WGS / comparative genomics), verify accessions
77	16	2020	10	escherichia coli	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC MLST / Similar Genome Finder	A Novel blaCTX-M-65-Harboring IncHI2 Plasmid pE648CTX-M-65 Isolated from a Clinical Extensively-Drug-Resistant Escherichia coli ST648	Yang Lü; Haiquan Kang; Jian-ming Fan	Infection and Drug Resistance	PMID:33061485	abstract mentions: Nanopore
78	16	2018	10	mycobacterium (non-MTB)	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Whole genome sequence of Mycobacterium kansasii isolates of the genotype 1 from Brazilian patients with pulmonary disease demonstrates considerable heterogeneity	Edson Machado; S. Vasconcellos; C. Cerdeira; Lia Gomes; R. Junqueira	Memórias do Instituto Oswaldo Cruz	PMID:29947722	abstract mentions: complete-genome announcement
79	16	2022	9	deefgea	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Description of Deefgea piscis sp. nov., and Deefgea tanakiae sp. nov., isolated from the gut of Korean indigenous fish	Do-Hun Gim; So-Yeon Lee; J. Han; Jae-Yun Lee; Seomin Kang	Journal of Microbiology	PMID:36048329	abstract mentions: complete-genome announcement
80	16	2023	8	metagenome diversity	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Metagenomic Read Mapping / Taxonomic Classification	Metagenome diversity illuminates origins of pathogen effectors	Victoria I. Verhoeve; Stephanie S. Lehman; Timothy P. Driscoll; J. Beckmann; Joseph J. Gillespie	bioRxiv	PMID:36909625	abstract-implied (isolate WGS / comparative genomics), verify accessions
81	16	2023	7	lactobacillus / lactiplantibacillus	BV-BRC Genome Assembly (Unicycler/SPAdes)	Illuminating the Genomic Landscape of Lactiplantibacillus plantarum PU3—A Novel Probiotic Strain Isolated from Human Breast Milk, Explored through Nanopore Sequencing	D. Mollova; M. Gozmanova; E. Apostolova; G. Yahubyan; Ilia Iliev	Microorganisms	PMID:37894099	abstract-implied (isolate WGS / comparative genomics), verify accessions
82	16	2020	6	Bacteroides / Prevotella / Porphyromonas	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Genome analysis of Bacteroides sp.CACC 737 isolated from feline for its potential application	Jung-Ae Kim; M. Jung; Dae-Hyuk Kim; Yangseon Kim	Journal of Animal Science and Technology	PMID:33987575	abstract mentions: Illumina, PacBio, HiSeq
83	16	2022	5	pseudomonas aeruginosa	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	A Plasmid Carrying blaIMP-56 in Pseudomonas aeruginosa Belonging to a Novel Resistance Plasmid Family	Jessica Gómez-Martínez; R. Rocha-Gracia; E. Bello-López; M. A. Cevallos; M. Castañeda-Lucio	Microorganisms	PMID:36144465	abstract mentions: Illumina, MiSeq
84	16	2022	4	lactobacillus / lactiplantibacillus	BV-BRC Genome Assembly (Unicycler/SPAdes)	Complete genome sequence of probiotic Lactobacillus johnsonii 7409N31 isolated from a healthy Hanwoo calf	Y. Oh; Jieun Lee; S. Lim; Min-Sung Kwon; Sulhee Lee	Journal of Animal Science and Technology	PMID:37970500	abstract mentions: PacBio
85	16	2021	4	phage	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Characterization of the first Pseudomonas grimontii bacteriophage, PMBT3	Sabrina Sprotte; E. Brinks; N. Wagner; A. Kropinski; H. Neve	Archives of Virology	PMID:34347170	abstract mentions: complete-genome announcement
86	16	2021	4	shewanella	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	The first complete genome sequence of species Shewanella decolorationis, from a bioremediation competent strain Ni1-3	Yicheng Wang; Xunchao Cai; Yanping Mao	G3	PMID:34568919	abstract-implied (isolate WGS / comparative genomics), verify accessions
87	16	2021	4	lactobacillus / lactiplantibacillus	BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Complete genome sequence of Lactobacillus amylovorus 1394N20, a potential probiotic strain, isolated from a Hanwoo calf	Y. Oh; Joon-Yong Kim; Jieun Lee; S. Lim; Dohyeon Yu	Journal of Animal Science and Technology	PMID:34796359	abstract-implied (isolate WGS / comparative genomics), verify accessions
88	16	2022	2	leuconostoc / weissella / pediococcus	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Complete genome sequence of Pediococcus acidilactici CACC 537 isolated from canine	Jung-Ae Kim; H. Jang; Dae-Hyuk Kim; Young Kyoung Son; Yangseon Kim	Journal of Animal Science and Technology	PMID:37969339	abstract mentions: Illumina, PacBio
