rank	subtopic	year	cites	title	arxiv_id	reproducible_core	sim_tool	code_url	feasibility_note
167	classical-sim-stabilizer	2021	38	LIMDD: A Decision Diagram for Simulation of Quantum Computing Including Stabilizer States	2108.00931	Efficient methods for the representation and simulation of quantum states and quantum operations are crucial for the optimization of quantum circuits.	Stim / Cirq Clifford		algo-core hits=12; OA pdf
168	algorithms-shor	2023	28	Large-Scale Simulation of Shor's Quantum Factoring Algorithm	2308.05047	Shor's factoring algorithm is one of the most anticipated applications of quantum computing.	Qiskit (small N) / Cirq numerics		algo-core hits=19; OA pdf
169	error-mitigation	2021	46	Computationally Efficient Zero Noise Extrapolation for Quantum Gate Error Mitigation	2110.13338	Zero noise extrapolation (ZNE) is a widely used technique for gate error mitigation on near term quantum computers because it can be implemented in software and does not require knowledge of the quantum computer...	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=6; OA pdf
170	qec-surface-code	2020	44	Optimization of the surface code design for Majorana-based qubits	2007.00307	The surface code is a prominent topological error-correcting code exhibiting high fault-tolerance accuracy thresholds.	Stim + PyMatching / Qiskit		algo-core hits=6; OA pdf
171	benchmarking-rb	2017	55	Multi-qubit Randomized Benchmarking Using Few Samples	1701.04299	Randomized benchmarking (RB) is an efficient and robust method to characterize gate errors in quantum circuits.	Qiskit / Cirq / Stim noisy sim		algo-core hits=6; OA pdf
172	qec-surface-code	2023	23	Improved Pairwise Measurement-Based Surface Code	2310.12981	We devise a new realization of the surface code on a rectangular lattice of qubits utilizing single-qubit and nearest-neighbor two-qubit Pauli measurements and three auxiliary qubits per plaquette.	Stim + PyMatching / Qiskit		algo-core hits=10; OA pdf
173	qec-surface-code	2020	27	Optimal local unitary encoding circuits for the surface code	2002.00362	The surface code is a leading candidate quantum error correcting code, owing to its high threshold, and compatibility with existing experimental architectures.	Stim + PyMatching / Qiskit		algo-core hits=9; OA pdf
174	error-mitigation	2022	27	Testing platform-independent quantum error mitigation on noisy quantum computers	2210.07194	We apply quantum error mitigation techniques to a variety of benchmark problems and quantum computers to evaluate the performance of quantum error mitigation in practice.	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=10; OA pdf
175	benchmarking-rb	2018	41	Approximate Randomized Benchmarking for Finite Groups	1803.03621	We investigate randomized benchmarking in a general setting with quantum gates that form a representation, not necessarily an irreducible one, of a finite group.	Qiskit / Cirq / Stim noisy sim		algo-core hits=7; OA pdf
176	ham-sim-trotter	2019	52	Well-conditioned multiproduct Hamiltonian simulation	1907.11679	Product formula approximations of the time-evolution operator on quantum computers are of great interest due to their simplicity, and good scaling with system size by exploiting commutativity between Hamiltonian terms.	Qiskit / Cirq / QuTiP		algo-core hits=12
177	benchmarking-rb	2018	38	Randomized Benchmarking with Restricted Gate Sets	1801.04042	Standard randomized benchmarking protocols entail sampling from a unitary 2 design, which is not always practical.	Qiskit / Cirq / Stim noisy sim		algo-core hits=7; OA pdf
178	qec-surface-code	2023	19	TISCC: A Surface Code Compiler and Resource Estimator for Trapped-Ion Processors	2311.10687	We introduce the Trapped-Ion Surface Code Compiler (TISCC), a software tool that generates circuits for a universal set of surface code patch operations in terms of a native trapped-ion gate set.	Stim + PyMatching / Qiskit		algo-core hits=10; OA pdf
179	algorithms-amplitude-estimation	2021	22	Low depth amplitude estimation on a trapped ion quantum computer	2109.09685	Amplitude estimation is a fundamental quantum algorithmic primitive that enables quantum computers to achieve quadratic speedups for a large class of statistical estimation problems, including Monte Carlo methods.	Qiskit / Cirq statevector + MLE		algo-core hits=8; OA pdf
180	ham-sim-trotter	2023	26	Strong Error Bounds for Trotter & Strang-Splittings and Their Implications for Quantum Chemistry	2312.08044	Efficient error estimates for the Trotter product formula are central in quantum computing, mathematical physics, and numerical simulations.	Qiskit / Cirq / QuTiP		algo-core hits=16
181	error-mitigation	2022	21	Synergetic quantum error mitigation by randomized compiling and zero-noise extrapolation for the variational quantum eigensolver	2212.11198	We propose a quantum error mitigation strategy for the variational quantum eigensolver (VQE) algorithm.	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=17; OA pdf
182	ham-sim-trotter	2023	17	Measuring Trotter error and its application to precision-guaranteed Hamiltonian simulations	2307.05406	Trotterization is the most common and convenient approximation method for Hamiltonian simulations on digital quantum computers, but estimating its error accurately is computationally difficult for large quantum systems.	Qiskit / Cirq / QuTiP		algo-core hits=11; OA pdf
183	ham-sim-trotter	2023	17	Problem specific classical optimization of Hamiltonian simulation	2306.07208	Nonequilibrium time evolution of large quantum systems is a strong candidate for quantum advantage.	Qiskit / Cirq / QuTiP		algo-core hits=15; OA pdf
184	classical-sim-tensor-network	2022	36	Simulating quantum circuits using tree tensor networks	2206.01000	We develop and analyze a method for simulating quantum circuits on classical computers by representing quantum states as rooted tree tensor networks.	ITensor / quimb / TeNPy		algo-core hits=4; OA pdf
185	algorithms-amplitude-estimation	2022	26	Real Quantum Amplitude Estimation	2204.13641	We introduce the Real Quantum Amplitude Estimation (RQAE) algorithm, an extension of Quantum Amplitude Estimation (QAE) which is sensitive to the sign of the amplitude.	Qiskit / Cirq statevector + MLE		algo-core hits=6; OA pdf
186	error-mitigation	2022	26	Analyzing the impact of time-correlated noise on zero-noise extrapolation	2201.11792	Zero-noise extrapolation is a quantum error mitigation technique that has typically been studied under the ideal approximation that the noise acting on a quantum device is not time-correlated.	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=6; OA pdf
187	ham-sim-qubitization	2024	22	An Efficient Quantum Circuit for Block Encoding a Pairing Hamiltonian	2402.11205	We present an efficient quantum circuit for block encoding pairing Hamiltonian often studied in nuclear physics.	Qiskit / OpenFermion / NumPy linalg		algo-core hits=19
188	algorithms-shor	2023	20	Space-Efficient and Noise-Robust Quantum Factoring	2310.00899	We provide two improvements to Regev's recent quantum factoring algorithm (Journal of the ACM 2025), addressing its space efficiency and its noise-tolerance.	Qiskit (small N) / Cirq numerics		algo-core hits=11
189	classical-sim-stabilizer	2017	22	Simulation of Quantum Circuits via Stabilizer Frames	1712.03554	Generic quantum-circuit simulation appears intractable for conventional computers and may be unnecessary because useful quantum circuits exhibit significant structure that can be exploited during simulation.	Stim / Cirq Clifford		algo-core hits=15; OA pdf
