priority	set	dir	verdict	n_missing	missing
146	QC-100	QC-1802.00171-accelerated-vqe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
147	QC-100	QC-1803.03621-approximate-randomized-benchmarking-for-finite-groups	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
148	QC-100	QC-1806.11463-bayesian-deep-learning-qc	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
149	QC-100	QC-1808.00128-low-rank-stabilizer-decomposition	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
150	QC-100	QC-1808.03623-mitigating-algorithmic-errors-hamsim	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
151	QC-100	QC-1812.06814-quantum-chem-accuracy-resources	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
152	QC-100	QC-1901.01234-vqe-electronic-transitions	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
153	QC-100	QC-1904.02260-contextuality-test-vqe	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
154	QC-100	QC-1904.10246-amplitude-estimation-no-pe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
155	QC-100	QC-1905.04054-analytical-energy-derivatives-vqe	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
156	QC-100	QC-1906.11259-qaoa-reachability-deficits	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
157	QC-100	QC-1907.02359-benchmarking-qaoa	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
158	QC-100	QC-1907.11679-well-conditioned-multiproduct-hamiltonian-simulation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
159	QC-100	QC-1909.05074-natural-gradient-vqe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
160	QC-100	QC-1910.02719-hubbard-resource-estimation	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
161	QC-100	QC-2003.02417-faster-amplitude-estimation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
162	QC-100	QC-2004.10344-two-electron-ansatz-benchmark	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
163	QC-100	QC-2004.10686-grover-simon	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
164	QC-100	QC-2005.02421-xeb-shallow-spoofing	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
165	QC-100	QC-2007.04424-mog-vqe-multiobjective	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
166	QC-100	QC-2009.04417-mitiq-error-mitigation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
167	QC-100	QC-2010.14821-noisy-vqe-local-noise	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
168	QC-100	QC-2011.10027-contextual-subspace-vqe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
169	QC-100	QC-2101.02331-crosstalk-readout-noise	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
170	QC-100	QC-2101.05513-local-classical-vs-p2-qaoa	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
171	QC-100	QC-2101.09316-non-unitary-vqe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
172	QC-100	QC-2103.11976-qaoa-parameter-concentration	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
173	QC-100	QC-2105.01063-pulse-efficient-cross-resonance	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
174	QC-100	QC-2106.06463-qc-chem-energy-derivatives	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
175	QC-100	QC-2107.02789-digitized-counterdiabatic-qaoa	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
176	QC-100	QC-2107.13470-unifying-benchmarking-qem	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
177	QC-100	QC-2108.12388-vqe-noise-quantum-chem	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
178	QC-100	QC-2110.12071-randomized-qc-statistical-phase-estimation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
179	QC-100	QC-2110.13338-efficient-zne-gate-error	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
180	QC-100	QC-2110.15958-hybrid-hhl-plusplus	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
181	QC-100	QC-2111.05451-qml-kernel-bandwidth	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
182	QC-100	QC-2203.02012-localized-quantum-chemistry	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
183	QC-100	QC-2203.04340-parity-qaoa	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
184	QC-100	QC-2204.00340-qaoa-qudit-systems	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
185	QC-100	QC-2204.13641-real-quantum-amplitude-estimation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
186	QC-100	QC-2205.11427-classically-optimized-ham-sim	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
187	QC-100	QC-2206.12780-surface-code-pair-measurement-pentagons	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
188	QC-100	QC-2208.04100-noise-resilient-phase-est-rc	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
189	QC-100	QC-2208.10978-q2chemistry-platform	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
190	QC-100	QC-2209.00292-barren-plateaus-tensor-network	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
191	QC-100	QC-2209.03796-vqe-parallelism	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
192	QC-100	QC-2212.11198-synergetic-rc-zne-vqe	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
193	QC-100	QC-2212.14144-trotter-chebyshev-interp	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
194	QC-100	QC-2302.07395-surface-code-y-basis	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
195	QC-100	QC-2302.10949-block-encoding-structured-matrices	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
196	QC-100	QC-2304.07917-non-unitary-trotter-ite	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
197	QC-100	QC-2305.04954-xeb-phase-transition	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
198	QC-100	QC-2306.12569-trotter-error-bounds-multiproduct	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
199	QC-100	QC-2307.05203-zne-best-practices	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
200	QC-100	QC-2307.05406-measuring-trotter-error-precision	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
201	QC-100	QC-2308.02536-qgym-rl-quantum-compilation	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
202	QC-100	QC-2308.05237-qml-fraud-detection	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
203	QC-100	QC-2312.08044-strong-trotter-strang-bounds	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
204	QC-100	QC-2401.11056-qaoa-grover-mixer	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
205	QC-100	QC-2402.11205-block-encode-pairing-hamiltonian	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
206	QC-100	QC-2403.08859-lattice-gauge-krylov-qubitization	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
207	QC-100	QC-2501.14968-quantum-measurement-chem	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
208	QC-100	QC-MC-VQE-electronic-transitions-Parrish2019	REPLICATED	6	2_marker_md,3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
209	QC-100	QC-Mitiq-error-mitigation-LaRose2020	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
210	QC-100	QC-QAOA-benchmarking-Guerreschi2019	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
211	QC-100	QC-trotter-error-speedup-Childs2018	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
212	QC-100	W1-qdrift-random-compiler	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
213	QC-100	W1-vqe-photonic-peruzzo	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
214	QC-100	W1-zne-error-mitigation-temme	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
215	QC-100	W2-amplitude-estimation-mle	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
216	QC-100	W2-fermi-hubbard-vqe	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
217	QC-100	W2-quantum-autoencoder	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
218	QC-100	W2-semiclassical-qft	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
219	QC-100	W3-arithmetic-networks	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
220	QC-100	W3-bravyi-kitaev	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
221	QC-100	W3-lcu-hamiltonian-sim	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
222	QC-100	W3-quantum-algorithms-revisited	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
223	BVBRC	BVBRC-02-Ralstonia-Fluit2021	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
224	BVBRC	BVBRC-04-Variovorax-trehalose-Shrestha2022	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
225	BVBRC	BVBRC-08-Lplantarum-DJF10-Kandasamy2022	PARTIAL	5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
226	BVBRC	BVBRC-10-Llactis-LL16-Mileriene2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
227	BVBRC	BVBRC-107-Gonzalez-Escalona-nanopore-sequencing-fast-determination-2019	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
228	BVBRC	BVBRC-108-Akter-virulence-antibiotic-resistance-genes-2023	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
229	BVBRC	BVBRC-109-Salmonella-AMR-surveillance-cattle-poultry-2021	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
230	BVBRC	BVBRC-11-VREfm-LatAm-Rios2020	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
231	BVBRC	BVBRC-110-MRSA-plasmidome-clinical-2023	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
232	BVBRC	BVBRC-113-Sepidermidis-epidermin-nukacin-plasmids-2021	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
233	BVBRC	BVBRC-12-ML-AMR-pangenomes-Hyun2020	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
234	BVBRC	BVBRC-13-Efaecalis-envadapt-He2018	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
235	BVBRC	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021	PARTIAL	5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
236	BVBRC	BVBRC-16-Efaecium-probiotic-genome-factors-2018	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
237	BVBRC	BVBRC-17-Ecoli-B2-IBD-metabolic-2018	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
238	BVBRC	BVBRC-18-Marine-Streptomyces-BGC-2019	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
239	BVBRC	BVBRC-19-Propionibacterium-pangenome-metabolic	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
240	BVBRC	BVBRC-20-Cjejuni-Peru-Pascoe2020	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
241	BVBRC	BVBRC-21-ESBL-Ecoli-pigs-Founou2022	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
242	BVBRC	BVBRC-22-Arthrobacter-uranium-Chauhan2018	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
243	BVBRC	BVBRC-23-Parageobacillus-H2-Mohr2018	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
244	BVBRC	BVBRC-25-Mtb-panML-AMR-Kavvas2018	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
245	BVBRC	BVBRC-26-Ecoli-antiphage-defense-Vassallo2022	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
246	BVBRC	BVBRC-27-Efaecium-linezolid-optrA-Egan2020	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
247	BVBRC	BVBRC-28-Lhilgardii-FLUB-pangenome-Gustaw2021	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
248	BVBRC	BVBRC-29-Bcereus-panphylo-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
249	BVBRC	BVBRC-30-Ebugandensis-ISS-Urbaniak2018	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
250	BVBRC	BVBRC-31-Salmonella-AMR-Mexico-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
251	BVBRC	BVBRC-32-MRSA-plasmidome-Malta-2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
252	BVBRC	BVBRC-33-Kpneumoniae-hypervirulent-MDR-2022	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
253	BVBRC	BVBRC-34-Averonii-comparative-pathotype-2019	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
254	BVBRC	BVBRC-38-Ngonorrhoeae-Gen2Epi-AMR-2019	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
255	BVBRC	BVBRC-40-Sthermophilus-ACADC2-genome-2017	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
256	BVBRC	BVBRC-42-Bsmithii-DSM4216-genome-2016	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
257	BVBRC	BVBRC-43-Efaecalis-fish-streptococcosis-2023	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
258	BVBRC	BVBRC-49-Ecoli-mcr1-duck-Hungary-2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
259	BVBRC	BVBRC-50-Shewanella-oncorhynchi-ZP2-pangenome-2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
260	BVBRC	BVBRC-51-Minicystis-rosea-DSM24000-BGC-2021	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
261	BVBRC	BVBRC-52-Campylobacter-ruminants-AMR-Ocejo2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
262	BVBRC	BVBRC-53-Sepidermidis-bacteriocin-plasmids-Nakazono2022	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
263	BVBRC	BVBRC-54-Sflexneri-M90T-genome-Cervantes2020	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
264	BVBRC	BVBRC-56-Ecloacae-comparative-Liu2013	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
265	BVBRC	BVBRC-58-Ecoli-MCR1-NDM1-bloodstream-Zheng2017	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
266	BVBRC	BVBRC-61-Bsiamensis-B28-kimchi-Heo2021	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
267	BVBRC	BVBRC-62-Phangzhouensis-CSF-Adhikary2026	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
268	BVBRC	BVBRC-71-methylospira-mobilis	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
269	BVBRC	BVBRC-72-bamyloliquefaciens-ws8	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
270	BVBRC	BVBRC-73-averonii-catfish-bangladesh-rahman2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
271	BVBRC	BVBRC-74-pla-degrading-bacteria	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
272	BVBRC	BVBRC-76-lplantarum-pangenome-carpi2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
273	BVBRC	BVBRC-77-progenomes3-fullam2022	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
274	BVBRC	BVBRC-78-efaecium-phage-vbefah163-pradal2023	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
275	BVBRC	BVBRC-80-metagenome-effectors	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
276	BVBRC	BVBRC-84-ljohnsonii-7409N31	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
277	BVBRC	BVBRC-85-Saureus-SO1977-Sudan-Ali2019	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
278	BVBRC	BVBRC-87-Kpneumoniae-Kpnu95-ST1412-Gancz2021	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
279	BVBRC	BVBRC-89-Pangenomics-12spp-Hyun2022	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
280	BVBRC	BVBRC-90-Mtuberculosis-ML-AMR-Kavvas2018	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
281	BVBRC	BVBRC-91-Averonii-pathotype-Tekedar2019	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
282	BVBRC	BVBRC-92-Paeruginosa-PA34-Subedi2019	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
283	BVBRC	BVBRC-94-Llactis-LL16-Mileriene2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
284	BVBRC	BVBRC-95-metagenome-hybrid-assembly-AMR-Brown2021	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
285	BVBRC	BVBRC-96-Sflexneri-M90T-Cervantes-Rivera2019	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
286	BVBRC	BVBRC-98-Paeruginosa-PAO1-Stover2000	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
287	LUCID	lucid-actinium-lutetium-dose-effect	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
288	LUCID	lucid-bnct-radioresistant-hcc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
289	LUCID	lucid-cu64-topas-nbio-lethal-damage	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
290	LUCID	lucid-dna-repair-kinetics-doserate-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
291	LUCID	lucid-franken-alpha-gamma-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
