NODE_33_length_10949_cov_75.630198	blaCTX-M-21_1_AJ416346	99.085	874	8	0	6651	7524	1	874	0.0	1570	10949	876
NODE_33_length_10949_cov_75.630198	cml_1_M22614	95.802	929	12	21	2129	3050	1	909	0.0	1474	10949	909
NODE_33_length_10949_cov_75.630198	cml_1_M22614	95.802	929	12	21	2129	3050	1	909	0.0	1474	10949	909
NODE_33_length_10949_cov_75.630198	ant(3'')-Ii-aac(6')-IId_1_AF453998	99.831	590	1	0	861	1450	803	1392	0.0	1085	10949	1392
NODE_33_length_10949_cov_75.630198	ant(3'')-Ii-aac(6')-IId_1_AF453998	99.831	590	1	0	861	1450	803	1392	0.0	1085	10949	1392
NODE_33_length_10949_cov_75.630198	aac(6')-Ib_1_M21682	99.830	587	1	0	864	1450	20	606	0.0	1079	10949	606
NODE_33_length_10949_cov_75.630198	aac(6')-Ib_1_M21682	99.830	587	1	0	864	1450	20	606	0.0	1079	10949	606
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-cr_1_DQ303918	99.660	588	2	0	863	1450	13	600	0.0	1075	10949	600
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-cr_1_DQ303918	99.660	588	2	0	863	1450	13	600	0.0	1075	10949	600
NODE_33_length_10949_cov_75.630198	FloR_12_KX364409	99.319	587	4	0	864	1450	1241	1827	0.0	1062	10949	1827
NODE_33_length_10949_cov_75.630198	aac(6')-Ib_2_M23634	99.319	587	4	0	864	1450	20	606	0.0	1062	10949	606
NODE_33_length_10949_cov_75.630198	aac(6')-30-aac(6')-Ib'_1_AJ584652	99.655	579	2	0	872	1450	409	987	0.0	1059	10949	987
NODE_33_length_10949_cov_75.630198	aac(6')-30-aac(6')-Ib'_1_AJ584652	99.655	579	2	0	872	1450	409	987	0.0	1059	10949	987
NODE_33_length_10949_cov_75.630198	aac(6')-Ib3_1_X60321	100.000	555	0	0	896	1450	1	555	0.0	1026	10949	555
NODE_33_length_10949_cov_75.630198	aac(6')-Ib3_1_X60321	100.000	555	0	0	896	1450	1	555	0.0	1026	10949	555
NODE_33_length_10949_cov_75.630198	aac(3)-Ib-aac(6')-Ib_1_AF355189	99.458	554	3	0	897	1450	452	1005	0.0	1007	10949	1005
NODE_33_length_10949_cov_75.630198	aac(3)-Ib-aac(6')-Ib_1_AF355189	99.458	554	3	0	897	1450	452	1005	0.0	1007	10949	1005
NODE_33_length_10949_cov_75.630198	aac(6')-Ib11_1_AY136758	99.636	550	2	0	901	1450	21	570	0.0	1005	10949	570
NODE_33_length_10949_cov_75.630198	aac(6')-Ib11_1_AY136758	99.636	550	2	0	901	1450	21	570	0.0	1005	10949	570
NODE_33_length_10949_cov_75.630198	aac(6')Ib-cr_3_EF210035	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-cr_2_EF636461	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-Hangzhou_1_FJ503047	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	aac(6')Ib-cr_3_EF210035	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-cr_2_EF636461	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	aac(6')-Ib-Hangzhou_1_FJ503047	99.615	519	2	0	932	1450	1	519	0.0	948	10949	519
NODE_33_length_10949_cov_75.630198	sul1_5_EU780013	100.000	236	0	0	3482	3717	1	236	1.88e-121	436	10949	867
NODE_33_length_10949_cov_75.630198	sul1_5_EU780013	100.000	236	0	0	3482	3717	1	236	1.88e-121	436	10949	867
NODE_33_length_10949_cov_75.630198	sul1_36_X15024	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_39_AY522923	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	828
NODE_33_length_10949_cov_75.630198	sul1_33_AJ564903	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_30_JF262178	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_28_JN790946	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_26_AY524415	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_25_AY878717	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_22_AY115475	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_21_AJ971344	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_19_DQ125241	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_18_AY260546	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_17_AM746675	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_11_DQ914960	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	882
NODE_33_length_10949_cov_75.630198	sul1_7_FJ715937	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_3_EU855787	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_2_U12338	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_36_X15024	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_39_AY522923	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	828
NODE_33_length_10949_cov_75.630198	sul1_33_AJ564903	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_30_JF262178	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_28_JN790946	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_26_AY524415	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_25_AY878717	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_22_AY115475	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_21_AJ971344	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_19_DQ125241	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_18_AY260546	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_17_AM746675	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_11_DQ914960	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	882
NODE_33_length_10949_cov_75.630198	sul1_7_FJ715937	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_3_EU855787	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_2_U12338	100.000	209	0	0	3509	3717	1	209	1.92e-106	387	10949	840
NODE_33_length_10949_cov_75.630198	sul1_38_BX248359	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_35_AB281182	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_9_AY963803	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_38_BX248359	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_35_AB281182	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_9_AY963803	99.524	210	1	0	3508	3717	12	221	2.48e-105	383	10949	852
NODE_33_length_10949_cov_75.630198	sul1_37_AF188331	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_31_AM040449	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_29_AJ746361	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_27_GU562437	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_24_EU117158	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_23_AJ621187	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_20_JF262165	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_15_EF667294	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_8_JN581942	100.000	206	0	0	3512	3717	1	206	8.93e-105	381	10949	837
NODE_33_length_10949_cov_75.630198	sul1_37_AF188331	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_31_AM040449	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_29_AJ746361	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_27_GU562437	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_24_EU117158	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_23_AJ621187	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_20_JF262165	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_15_EF667294	99.522	209	1	0	3509	3717	1	209	8.93e-105	381	10949	840
NODE_33_length_10949_cov_75.630198	sul1_8_JN581942	100.000	206	0	0	3512	3717	1	206	8.93e-105	381	10949	837
NODE_33_length_10949_cov_75.630198	sul1_34_AY047357	99.048	210	2	0	3508	3717	12	221	1.15e-103	377	10949	852
NODE_33_length_10949_cov_75.630198	sul1_34_AY047357	99.048	210	2	0	3508	3717	12	221	1.15e-103	377	10949	852
NODE_33_length_10949_cov_75.630198	sul1_32_EF592571	99.043	209	2	0	3509	3717	1	209	4.15e-103	375	10949	840
NODE_33_length_10949_cov_75.630198	sul1_32_EF592571	99.043	209	2	0	3509	3717	1	209	4.15e-103	375	10949	840
NODE_33_length_10949_cov_75.630198	sul1_10_DQ143913	100.000	200	0	0	3518	3717	1	200	1.93e-101	370	10949	831
NODE_33_length_10949_cov_75.630198	sul1_10_DQ143913	100.000	200	0	0	3518	3717	1	200	1.93e-101	370	10949	831
NODE_33_length_10949_cov_75.630198	sul1_14_AJ517791	97.129	209	6	0	3509	3717	1	209	1.95e-96	353	10949	840
NODE_33_length_10949_cov_75.630198	sul1_14_AJ517791	97.129	209	6	0	3509	3717	1	209	1.95e-96	353	10949	840
NODE_33_length_10949_cov_75.630198	ant(3'')-Ia_1_X02340	95.333	150	0	3	689	831	1	150	9.51e-60	231	10949	972
NODE_33_length_10949_cov_75.630198	ant(3'')-Ia_1_X02340	96.364	55	2	0	827	881	127	181	1.68e-17	91.6	10949	972
NODE_33_length_10949_cov_75.630198	ant(3'')-Ia_1_X02340	95.333	150	0	3	689	831	1	150	9.51e-60	231	10949	972
NODE_33_length_10949_cov_75.630198	ant(3'')-Ia_1_X02340	96.364	55	2	0	827	881	127	181	1.68e-17	91.6	10949	972
NODE_33_length_10949_cov_75.630198	aac(3)-Ia_1_X15852	100.000	59	0	0	818	876	1	59	4.65e-23	110	10949	534
NODE_33_length_10949_cov_75.630198	aac(3)-Ia_1_X15852	100.000	59	0	0	818	876	1	59	4.65e-23	110	10949	534
NODE_33_length_10949_cov_75.630198	aac(3)-Ib_1_L06157	96.610	59	2	0	818	876	1	59	1.01e-19	99.0	10949	531
NODE_33_length_10949_cov_75.630198	aac(3)-Ib_1_L06157	96.610	59	2	0	818	876	1	59	1.01e-19	99.0	10949	531
NODE_39_length_4343_cov_58.751423	blaTEM-1B_1_AY458016	100.000	861	0	0	649	1509	1	861	0.0	1591	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1B_1_AY458016	100.000	861	0	0	649	1509	1	861	0.0	1591	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-234_1_MH243353	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-217_1_HG934763	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-215_1_KP050492	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-214_1_KP050491	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-213_1_LJEE02000034	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-128_1_AY368237	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-208_1_KC865667	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-207_1_KC818234	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-206_1_KC783461	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-198_1_AB700703	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-186_1_JN227084	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-176_1_GU550123	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-166_1_FJ197316	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-148_1_AM087454	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-143_1_DQ075245	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-127_1_AY368236	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-105_1_AF516720	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-95_1_AJ308558	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-76_1_AF190694	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-70_1_AF188199	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-34_1_KC292503	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-33_1_GU371926	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-30_1_AJ437107	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-234_1_MH243353	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-217_1_HG934763	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-215_1_KP050492	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-214_1_KP050491	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-213_1_LJEE02000034	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-128_1_AY368237	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-208_1_KC865667	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-207_1_KC818234	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-206_1_KC783461	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-198_1_AB700703	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-186_1_JN227084	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-176_1_GU550123	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-166_1_FJ197316	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-148_1_AM087454	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-143_1_DQ075245	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-127_1_AY368236	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-105_1_AF516720	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-95_1_AJ308558	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-76_1_AF190694	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-70_1_AF188199	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-34_1_KC292503	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-33_1_GU371926	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-30_1_AJ437107	99.884	861	1	0	649	1509	1	861	0.0	1585	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-232_1_MH079593	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-230_1_MG821377	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-220_1_KM998962	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-216_1_KF944358	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-210_1_KJ484630	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-196_1_JQ034306	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-144_1_AM049400	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-35_1_KP860986	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-36_1_KY305958	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-209_1_KF240808	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-201_1_JX310327	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-164_1_EU274580	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-141_1_AY956335	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-135_1_GQ896333	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-126_1_AY628199	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-122_1_AY307100	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-106_1_AY101578	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-104_1_AF516719	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-79_1_AF190692	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-77_1_AF190695	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-57_1_FJ405211	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-55_1_DQ286729	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-29_1_DQ269440	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-28_1_U37195	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-15_1_AM849805	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-10_1_AF093512	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1C_1_FJ560503	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-232_1_MH079593	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-230_1_MG821377	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-220_1_KM998962	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-216_1_KF944358	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-210_1_KJ484630	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-196_1_JQ034306	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-144_1_AM049400	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-35_1_KP860986	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-36_1_KY305958	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-209_1_KF240808	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-201_1_JX310327	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-164_1_EU274580	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-141_1_AY956335	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-135_1_GQ896333	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-126_1_AY628199	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-122_1_AY307100	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-106_1_AY101578	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-104_1_AF516719	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-79_1_AF190692	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-77_1_AF190695	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-57_1_FJ405211	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-55_1_DQ286729	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-29_1_DQ269440	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-28_1_U37195	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-15_1_AM849805	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-10_1_AF093512	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1C_1_FJ560503	99.768	861	2	0	649	1509	1	861	0.0	1580	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-226_1_KY646301	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-219_1_KM114268	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-169_1_KP012538	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-40_1_FR717535	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-182_1_HQ317449	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-163_1_EU815939	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-158_1_EF534736	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-147_1_DQ279850	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-132_1_AY491682	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52B_1_AF027199	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1A_1_HM749966	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-226_1_KY646301	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
