NZ_LT632321.1	blaCTX-M-66_1_EF576988	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-54_1_DQ303459	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-54_1_DQ303459	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-42_1_DQ061159	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-42_1_DQ061159	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-28_6_AJ549244	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-28_6_AJ549244	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-211_1_MH067961	99.885	871	1	0	56982	57852	15	885	0.0	1604	161069	885
NZ_LT632321.1	blaCTX-M-211_1_MH067961	99.885	871	1	0	73288	74158	15	885	0.0	1604	161069	885
NZ_LT632321.1	blaCTX-M-211_1_MH067961	99.885	871	1	0	56982	57852	15	885	0.0	1604	161069	885
NZ_LT632321.1	blaCTX-M-211_1_MH067961	99.885	871	1	0	73288	74158	15	885	0.0	1604	161069	885
NZ_LT632321.1	blaCTX-M-52_1_DQ223685	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-52_1_DQ223685	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-80_1_EU202673	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-80_1_EU202673	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-69_1_EU402393	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-69_1_EU402393	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-52_1_DQ223685	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-52_1_DQ223685	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-80_1_EU202673	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-80_1_EU202673	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-69_1_EU402393	99.658	876	3	0	56977	57852	1	876	0.0	1602	161069	876
NZ_LT632321.1	blaCTX-M-69_1_EU402393	99.658	876	3	0	73283	74158	1	876	0.0	1602	161069	876
NZ_LT632321.1	sul1_5_EU780013	99.885	867	1	0	67595	68461	867	1	0.0	1596	161069	867
NZ_LT632321.1	sul1_5_EU780013	99.885	867	1	0	51289	52155	867	1	0.0	1596	161069	867
NZ_LT632321.1	blaCTX-M-155_1_KM211508	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-155_1_KM211508	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-150_1_KF769131	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-150_1_KF769131	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-136_1_KC351754	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-136_1_KC351754	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	sul1_5_EU780013	99.885	867	1	0	67595	68461	867	1	0.0	1596	161069	867
NZ_LT632321.1	sul1_5_EU780013	99.885	867	1	0	51289	52155	867	1	0.0	1596	161069	867
NZ_LT632321.1	blaCTX-M-155_1_KM211508	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-155_1_KM211508	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-150_1_KF769131	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-150_1_KF769131	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-136_1_KC351754	99.543	876	4	0	56977	57852	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-136_1_KC351754	99.543	876	4	0	73283	74158	1	876	0.0	1596	161069	876
NZ_LT632321.1	blaCTX-M-177_1_KT997889	99.429	876	5	0	56977	57852	1	876	0.0	1591	161069	876
NZ_LT632321.1	blaCTX-M-177_1_KT997889	99.429	876	5	0	73283	74158	1	876	0.0	1591	161069	876
NZ_LT632321.1	blaTEM-1B_1_AY458016	100.000	861	0	0	123614	124474	861	1	0.0	1591	161069	861
NZ_LT632321.1	blaCTX-M-177_1_KT997889	99.429	876	5	0	56977	57852	1	876	0.0	1591	161069	876
NZ_LT632321.1	blaCTX-M-177_1_KT997889	99.429	876	5	0	73283	74158	1	876	0.0	1591	161069	876
NZ_LT632321.1	blaTEM-1B_1_AY458016	100.000	861	0	0	123614	124474	861	1	0.0	1591	161069	861
NZ_LT632321.1	blaTEM-234_1_MH243353	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-217_1_HG934763	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-215_1_KP050492	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-214_1_KP050491	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-213_1_LJEE02000034	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-128_1_AY368237	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaCTX-M-212_1_MH067962	99.315	876	6	0	56977	57852	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaCTX-M-212_1_MH067962	99.315	876	6	0	73283	74158	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaTEM-208_1_KC865667	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-207_1_KC818234	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-206_1_KC783461	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-198_1_AB700703	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-186_1_JN227084	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-176_1_GU550123	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-166_1_FJ197316	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-148_1_AM087454	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-143_1_DQ075245	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-127_1_AY368236	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-105_1_AF516720	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-95_1_AJ308558	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-76_1_AF190694	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-70_1_AF188199	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-34_1_KC292503	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-33_1_GU371926	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-30_1_AJ437107	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaCTX-M-116_1_JF966749	99.315	876	6	0	56977	57852	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaCTX-M-116_1_JF966749	99.315	876	6	0	73283	74158	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaTEM-234_1_MH243353	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-217_1_HG934763	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-215_1_KP050492	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-214_1_KP050491	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-213_1_LJEE02000034	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-128_1_AY368237	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaCTX-M-212_1_MH067962	99.315	876	6	0	56977	57852	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaCTX-M-212_1_MH067962	99.315	876	6	0	73283	74158	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaTEM-208_1_KC865667	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-207_1_KC818234	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-206_1_KC783461	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-198_1_AB700703	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-186_1_JN227084	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-176_1_GU550123	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-166_1_FJ197316	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-148_1_AM087454	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-143_1_DQ075245	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-127_1_AY368236	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-105_1_AF516720	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-95_1_AJ308558	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-76_1_AF190694	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-70_1_AF188199	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-34_1_KC292503	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-33_1_GU371926	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaTEM-30_1_AJ437107	99.884	861	1	0	123614	124474	861	1	0.0	1585	161069	861
NZ_LT632321.1	blaCTX-M-116_1_JF966749	99.315	876	6	0	56977	57852	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaCTX-M-116_1_JF966749	99.315	876	6	0	73283	74158	1	876	0.0	1585	161069	876
NZ_LT632321.1	blaTEM-232_1_MH079593	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-230_1_MG821377	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-220_1_KM998962	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-216_1_KF944358	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-210_1_KJ484630	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-196_1_JQ034306	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-144_1_AM049400	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-35_1_KP860986	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-36_1_KY305958	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaCTX-M-206_1_KJ802520	99.201	876	7	0	56977	57852	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaCTX-M-206_1_KJ802520	99.201	876	7	0	73283	74158	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaTEM-209_1_KF240808	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-201_1_JX310327	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-164_1_EU274580	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-141_1_AY956335	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-135_1_GQ896333	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-126_1_AY628199	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-122_1_AY307100	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-106_1_AY101578	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-104_1_AF516719	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-79_1_AF190692	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-77_1_AF190695	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-57_1_FJ405211	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-55_1_DQ286729	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-29_1_DQ269440	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-28_1_U37195	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-15_1_AM849805	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-10_1_AF093512	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-1C_1_FJ560503	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaCTX-M-29_1_AY267213	99.201	876	7	0	56977	57852	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaCTX-M-29_1_AY267213	99.201	876	7	0	73283	74158	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaTEM-232_1_MH079593	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-230_1_MG821377	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-220_1_KM998962	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-216_1_KF944358	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-210_1_KJ484630	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-196_1_JQ034306	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-144_1_AM049400	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-35_1_KP860986	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-36_1_KY305958	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaCTX-M-206_1_KJ802520	99.201	876	7	0	56977	57852	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaCTX-M-206_1_KJ802520	99.201	876	7	0	73283	74158	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaTEM-209_1_KF240808	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-201_1_JX310327	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-164_1_EU274580	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-141_1_AY956335	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-135_1_GQ896333	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-126_1_AY628199	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-122_1_AY307100	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-106_1_AY101578	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-104_1_AF516719	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-79_1_AF190692	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-77_1_AF190695	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-57_1_FJ405211	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-55_1_DQ286729	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-29_1_DQ269440	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-28_1_U37195	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-15_1_AM849805	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-10_1_AF093512	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaTEM-1C_1_FJ560503	99.768	861	2	0	123614	124474	861	1	0.0	1580	161069	861
NZ_LT632321.1	blaCTX-M-29_1_AY267213	99.201	876	7	0	56977	57852	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaCTX-M-29_1_AY267213	99.201	876	7	0	73283	74158	1	876	0.0	1580	161069	876
NZ_LT632321.1	blaTEM-226_1_KY646301	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-219_1_KM114268	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-169_1_KP012538	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-40_1_FR717535	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-182_1_HQ317449	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-163_1_EU815939	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-158_1_EF534736	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-147_1_DQ279850	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-132_1_AY491682	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-52B_1_AF027199	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-1A_1_HM749966	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaCTX-M-96_1_AJ704396	99.087	876	8	0	56977	57852	1	876	0.0	1574	161069	876
NZ_LT632321.1	blaCTX-M-96_1_AJ704396	99.087	876	8	0	73283	74158	1	876	0.0	1574	161069	876
NZ_LT632321.1	blaTEM-226_1_KY646301	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-219_1_KM114268	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-169_1_KP012538	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-40_1_FR717535	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-182_1_HQ317449	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-163_1_EU815939	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-158_1_EF534736	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-147_1_DQ279850	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-132_1_AY491682	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-52B_1_AF027199	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaTEM-1A_1_HM749966	99.652	861	3	0	123614	124474	861	1	0.0	1574	161069	861
NZ_LT632321.1	blaCTX-M-96_1_AJ704396	99.087	876	8	0	56977	57852	1	876	0.0	1574	161069	876
NZ_LT632321.1	blaCTX-M-96_1_AJ704396	99.087	876	8	0	73283	74158	1	876	0.0	1574	161069	876
NZ_LT632321.1	blaTEM-231_1_MG821378	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-181_1_KM977568	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-32_1_CXLQ01000061	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-183_1_HQ529916	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-171_1_GQ149347	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-168_1_FJ919776	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-156_1_AM941159	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-150_1_AM183304	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-109_1_AY628175	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-107_1_AY101764	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-96_1_AY092401	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-90_1_AF351241	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-88_1_AY027590	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-54_1_AF104442	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-43_1_U95363	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-20_1_EU527189	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaCTX-M-12_1_DQ821704	98.973	876	9	0	56977	57852	1	876	0.0	1568	161069	876
NZ_LT632321.1	blaCTX-M-12_1_DQ821704	98.973	876	9	0	73283	74158	1	876	0.0	1568	161069	876
NZ_LT632321.1	blaTEM-231_1_MG821378	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-181_1_KM977568	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-32_1_CXLQ01000061	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-183_1_HQ529916	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-171_1_GQ149347	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-168_1_FJ919776	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-156_1_AM941159	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-150_1_AM183304	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-109_1_AY628175	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-107_1_AY101764	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-96_1_AY092401	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-90_1_AF351241	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-88_1_AY027590	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-54_1_AF104442	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-43_1_U95363	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaTEM-20_1_EU527189	99.535	861	4	0	123614	124474	861	1	0.0	1568	161069	861
NZ_LT632321.1	blaCTX-M-12_1_DQ821704	98.973	876	9	0	56977	57852	1	876	0.0	1568	161069	876
NZ_LT632321.1	blaCTX-M-12_1_DQ821704	98.973	876	9	0	73283	74158	1	876	0.0	1568	161069	876
NZ_LT632321.1	blaTEM-26_1_LDCJ01000052	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaCTX-M-169_1_KR779864	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-169_1_KR779864	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaTEM-189_1_JN254627	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-154_1_FJ807656	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-153_1_KC149518	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-146_1_DQ105529	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-145_1_DQ105528	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-136_1_AY826417	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-116_1_AY425988	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-112_1_AY589493	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-91_1_AB049569	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-82_1_AF427128	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-81_1_AF427127	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-52C_2_EF141186	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
