system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T4-3	WP_282873434	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli]	3.08779e-172	98.7	91.1	482.3
PD-T4-3	EFD2062265	hypothetical protein [Escherichia coli] >gb|ERD23268.1| hypothetical protein S33_0441 [Escherichia coli B108] >gb|EZE807	4.01762e-172	97.9	92.2	481.9
PD-T4-3	HGF4754157	hypothetical protein [Escherichia coli]	5.46256e-172	98.7	91.1	481.5
PD-T4-3	MGT6852049	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	1.44992e-171	100.0	90.3	480.7
PD-T4-3	WP_367177465	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli] >gb|MEW5270524.1| hypothetical protein [Escheri	2.00808e-171	98.7	90.7	479.9
PD-T4-3	QRH61491	hypothetical protein HH246_22690 [Escherichia coli O157:H7]	2.50956e-171	97.5	92.2	479.9
PD-T4-3	HGU2534566	hypothetical protein [Escherichia coli]	6.54194e-171	98.3	91.4	478.8
PD-T4-3	EFE5324900	hypothetical protein [Escherichia coli]	4.22145e-170	97.0	92.2	476.9
PD-T4-3	HAU9397431	hypothetical protein [Escherichia coli]	4.23969e-170	100.0	89.5	476.5
PD-T4-3	WP_251300877	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	1.19683e-169	99.1	90.3	475.7
PD-T4-3	WP_042973873	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|KHJ13467.1| hypothetical protein PU06_25370 [Escheri	1.68869e-169	99.6	89.5	475.3
PD-T4-3	WP_000474936	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli]	3.16782e-169	99.1	89.9	474.6
PD-T4-3	WP_250114432	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	3.28325e-169	98.7	90.7	474.9
PD-T4-3	HFO8234229	hypothetical protein [Escherichia coli]	3.56132e-169	99.6	89.5	474.2
PD-T4-3	MBB2382196	hypothetical protein [Escherichia coli]	3.5741e-169	99.1	89.9	474.2
PD-T4-3	WP_032212731	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli]	3.63949e-169	98.3	90.7	474.2
PD-T4-3	HHU7184006	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	5.50336e-169	100.0	89.1	473.8
PD-T4-3	WP_050438369	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli]	1.66611e-168	98.3	90.3	472.6
PD-T4-3	HIG9337585	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	2.23308e-168	100.0	88.7	472.2
PD-T4-3	WP_050485726	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli]	2.86295e-168	99.1	89.5	471.9
PD-T4-3	HFM3232751	hypothetical protein [Escherichia coli]	3.11444e-168	98.7	89.1	471.9
PD-T4-3	HDW1573957	hypothetical protein [Escherichia coli]	3.25415e-168	99.1	89.1	471.9
PD-T4-3	HCA6688839	hypothetical protein [Escherichia coli]	6.28716e-168	87.2	100.0	472.2
PD-T4-3	WP_316248112	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	1.27233e-167	98.7	89.1	470.3
PD-T4-3	WP_140039306	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli] >gb|TNP89216.1| hypothetical protein FIB29_2198	2.60669e-167	99.1	88.7	469.5
PD-T4-3	EFA9406551	hypothetical protein [Escherichia coli]	3.53018e-167	98.3	89.5	469.2
PD-T4-3	EPJ4989172	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >tpg|HHG8721047.1| hypothetical protein [Escherichia col	4.87131e-167	98.7	88.7	468.8
PD-T4-3	AEJ99104	hypothetical protein KPN2242_16070 [Klebsiella pneumoniae KCTC 2242] >gb|AHM78501.1| Hypothetical protein KPNJ2_01721 [K	5.67619e-167	85.2	100.0	469.9
PD-T4-3	WP_050438585	LEM-3-like GIY-YIG domain-containing protein, partial [Escherichia coli] >tpg|HGU2389835.1| hypothetical protein [Escher	8.03712e-167	98.3	89.5	468.4
PD-T4-3	WP_105267642	LEM-3-like GIY-YIG domain-containing protein [Escherichia sp. MOD1-EC5950]	8.18411e-167	86.4	100.0	469.2
PD-T4-3	HAI9453913	hypothetical protein [Escherichia coli] >tpg|HCP3599866.1| hypothetical protein [Escherichia coli]	8.49339e-167	98.7	88.3	468.0
PD-T4-3	EEU3460954	hypothetical protein [Escherichia coli]	1.99059e-166	98.3	89.1	467.2
PD-T4-3	HCQ8909735	hypothetical protein [Escherichia coli]	2.40618e-166	89.9	100.0	467.2
PD-T4-4	ENH2205471	AAA family ATPase [Escherichia coli]	0.0	99.8	100.0	959.5
PD-T4-4	WP_167821261	AAA family ATPase [Escherichia coli] >gb|NJZ03776.1| AAA family ATPase [Escherichia coli]	0.0	99.8	100.0	959.1
PD-T4-4	ELO2478964	ATP-binding protein [Escherichia coli]	0.0	99.8	100.0	957.6
PD-T4-4	WP_226453457	AAA family ATPase [Escherichia coli] >gb|MCB4677720.1| ATP-binding protein [Escherichia coli] >tpg|HAM4888903.1| ATP-bin	0.0	99.4	100.0	954.9
PD-T4-4	WP_171886651	AAA family ATPase [Klebsiella pneumoniae] >gb|ELN0562323.1| AAA family ATPase [Escherichia coli] >tpg|HID5683767.1| AAA 	0.0	99.1	100.0	953.0
PD-T4-4	MCV9354732	ATP-binding protein [Escherichia coli]	0.0	100.0	83.3	801.6
PD-T4-4	WP_162420267	MULTISPECIES: AAA family ATPase [Citrobacter] >gb|EDW6139397.1| ATP-binding protein [Salmonella enterica subsp. enterica	5.84798e-145	46.5	100.0	431.0
PD-T4-4	WP_373615247	AAA family ATPase [Klebsiella pneumoniae] >gb|MGU4889233.1| AAA family ATPase [Escherichia coli] >gb|MGU5751208.1| AAA f	1.25178e-112	42.0	99.4	347.8
PD-T4-5	WP_001376111	Abi family protein [Escherichia coli] >gb|EBY6768881.1| CAAX protease [Salmonella enterica subsp. enterica serovar Welte	0.0	100.0	100.0	651.0
PD-T4-5	HGD8134405	CAAX protease [Escherichia coli]	0.0	99.7	100.0	649.4
PD-T4-5	HCO5418060	Abi family protein [Escherichia coli] >tpg|HCO5624925.1| Abi family protein [Escherichia coli] >tpg|HCO8575179.1| Abi fa	0.0	99.7	100.0	649.4
PD-T4-5	EOC3554869	CAAX protease [Escherichia coli] >gb|EQB6752453.1| CAAX protease [Escherichia coli] >gb|MJP31436.1| CAAX protease [Esche	0.0	99.7	100.0	647.1
PD-T4-5	HDW2776942	MULTISPECIES: CAAX protease [Enterobacter cloacae complex] >tpg|HDW2776942.1| Abi family protein [Escherichia coli]	0.0	98.4	100.0	642.5
PD-T4-5	WP_157702694	Abi family protein [Escherichia coli] >gb|KAE9728684.1| CAAX protease [Escherichia coli] >gb|KAE9729763.1| CAAX protease	0.0	98.1	100.0	637.9
PD-T4-5	HAO9120803	CAAX protease [Escherichia coli]	0.0	100.0	98.1	637.1
PD-T4-5	EPN9704960	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EAO2734577.1| CAAX protease [Salmonella enterica] >gb|EIY51364	0.0	95.5	100.0	627.5
PD-T4-5	HCO1252194	Abi family protein [Escherichia coli]	0.0	94.9	100.0	619.4
PD-T4-5	MGT7865476	CAAX protease [Escherichia coli]	0.0	95.3	88.9	558.9
PD-T4-5	EOZ0759595	CAAX protease [Escherichia coli]	0.0	100.0	85.7	553.5
PD-T4-5	WP_250112395	CAAX protease [Escherichia coli]	3.33734e-169	71.0	100.0	479.6
PD-T4-5	EOW5519780	Abi family protein [Salmonella enterica] >gb|EOC8016095.1| CAAX protease [Salmonella enterica subsp. enterica serovar Sc	3.79244e-169	71.0	100.0	479.2
PD-T4-5	ENS3231513	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EIP3157715.1| Abi family protein [Salmonella enterica] >gb|ENS	4.37284e-169	71.0	100.0	478.8
PD-T4-5	EFL5740838	MULTISPECIES: Abi family protein [Enterobacterales] >gb|EFL5740838.1| CAAX protease [Escherichia coli] >gb|EPR9091854.1|	4.87905e-169	71.0	100.0	478.8
PD-T4-5	HDY1600176	Abi family protein [Escherichia coli]	6.63035e-169	71.0	100.0	478.4
PD-T4-5	EPB6455060	CAAX protease [Escherichia coli]	2.02659e-168	70.7	100.0	477.2
PD-T4-5	WP_330499216	CAAX protease, partial [Escherichia coli] >gb|MEE3632468.1| CAAX protease [Escherichia coli]	2.4525e-165	99.6	72.3	466.1
PD-T4-5	MEE6802521	CAAX protease [Pseudescherichia sp.] >gb|MEE6802521.1| CAAX protease [Escherichia coli O8:H10]	9.39479e-146	63.4	100.0	419.9
PD-T4-5	WP_100038964	Abi family protein [Escherichia coli]	6.71418e-64	39.1	99.7	211.1
PD-T4-5	ONK49896	hypothetical protein BET08_27445 [Escherichia coli]	8.3326e-64	38.8	99.7	211.1
PD-T4-5	WP_113488222	Abi family protein [Escherichia coli]	2.22569e-63	38.8	99.7	209.9
PD-T4-5	HIL8139679	Abi family protein [Escherichia albertii] >tpg|HIL8139679.1| Abi family protein [Escherichia coli]	2.73239e-63	38.8	99.7	209.5
PD-T4-5	WP_065810798	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|MBP4023417.1| Abi family protein [Escherichia coli] >gb|MCJ791	4.07379e-63	38.8	99.7	209.1
PD-T4-5	HCN0180251	Abi family protein [Escherichia coli]	4.07379e-63	38.8	99.7	209.1
PD-T4-5	WP_272954305	Abi family protein [Escherichia coli]	4.71578e-63	38.8	99.7	209.1
PD-T4-5	WP_000571803	Abi family protein [Escherichia coli] >gb|ACH81149.1| hypothetical protein [Escherichia coli] >gb|EKU05366.1| hypothetic	7.02974e-63	38.8	99.7	208.8
PD-T4-5	MCF6570799	Abi family protein [Escherichia coli]	7.33037e-63	38.8	99.7	208.8
PD-T4-5	WP_249821345	Abi family protein, partial [Escherichia coli]	7.54782e-63	38.8	99.7	208.8
PD-T4-5	WP_001448734	MULTISPECIES: Abi family protein [Enterobacterales] >gb|EBZ9025711.1| hypothetical protein [Salmonella enterica subsp. e	7.70128e-63	38.8	99.7	208.4
PD-T4-5	WP_337050384	Abi family protein [Escherichia coli]	8.10578e-63	38.8	99.7	208.8
PD-T4-5	WP_136768777	Abi family protein [Escherichia coli] >gb|MCM4813483.1| Abi family protein [Escherichia coli] >gb|MFV2514188.1| Abi fami	8.39577e-63	38.5	99.7	208.4
PD-T4-5	MBC0432960	Abi family protein [Escherichia coli]	1.21176e-62	38.8	99.7	208.0
PD-T4-5	WP_249822311	Abi family protein, partial [Escherichia coli]	1.44055e-62	38.8	99.7	208.4
PD-T4-5	WP_252099549	Abi family protein, partial [Escherichia coli]	1.49821e-62	38.8	99.7	208.0
PD-T4-5	EFK4021340	MULTISPECIES: Abi family protein [Salmonella] >gb|EFK4021340.1| Abi family protein [Escherichia coli] >gb|EHW4534618.1| 	1.56999e-62	38.5	99.7	207.6
PD-T4-5	WP_250151582	Abi family protein [Escherichia coli] >emb|VDA52669.1| hypothetical protein BANRA_04924 [Escherichia coli]	2.11318e-62	39.9	95.2	206.8
PD-T4-5	EKG6949181	Abi family protein [Escherichia coli]	2.14686e-62	38.5	99.7	207.2
PD-T4-5	WP_096957694	Abi family protein [Escherichia coli] >gb|EEJ9862714.1| Abi family protein [Salmonella enterica subsp. enterica serovar 	2.26587e-62	38.8	99.7	207.2
PD-T4-5	WP_251123212	Abi family protein [Escherichia coli] >gb|MCN2638898.1| Abi family protein [Escherichia coli] >gb|MDT8523397.1| Abi fami	2.40472e-62	38.5	99.7	207.2
PD-T4-5	WP_331401525	Abi family protein, partial [Escherichia coli]	2.42989e-62	38.8	99.7	208.4
PD-T4-5	WP_072708761	Abi family protein [Escherichia coli] >gb|OJN15168.1| hypothetical protein BK297_27385 [Escherichia coli]	3.13195e-62	38.5	99.7	206.8
PD-T4-5	WP_338913118	Abi family protein [Escherichia coli] >gb|MCK2731236.1| Abi family protein [Escherichia coli] >gb|WXM82379.1| Abi family	3.28789e-62	38.8	99.7	206.8
PD-T4-5	HDP9798200	Abi family protein [Escherichia coli]	3.4143e-62	38.5	99.7	206.8
PD-T4-5	MHI6231809	Abi family protein [Escherichia coli]	3.4143e-62	38.5	99.7	206.8
PD-T4-5	WP_474032374	Abi family protein [Escherichia coli] >gb|MHK7264183.1| Abi family protein [Escherichia coli]	3.82007e-62	38.5	99.7	206.8
PD-T4-5	HFI7472536	Abi family protein [Escherichia coli]	3.85244e-62	38.8	99.7	206.8
PD-T4-5	WP_111948695	Abi family protein [Escherichia coli] >gb|EAS8263435.1| hypothetical protein [Salmonella enterica] >gb|EJC8244514.1| Abi	3.92841e-62	38.5	99.7	206.8
PD-T4-5	WP_338913135	Abi family protein [Escherichia coli]	3.98852e-62	38.8	99.7	206.8
PD-T4-5	MEE7350984	Abi family protein [Escherichia coli O87:H39]	4.6185e-62	38.5	99.7	206.5
PD-T4-5	EFL9849589	Abi family protein [Escherichia coli] >gb|EGO4444133.1| Abi family protein [Escherichia coli]	6.18024e-62	38.5	99.7	206.1
PD-T4-5	WP_427807293	Abi family protein, partial [Escherichia coli] >gb|MGE9626703.1| Abi family protein [Escherichia coli]	6.85253e-62	38.8	99.7	206.5
PD-T4-5	WP_249821958	Abi family protein, partial [Escherichia coli]	6.92649e-62	38.5	99.7	206.5
PD-T4-5	WP_347099747	Abi family protein, partial [Escherichia coli] >gb|MEN8527924.1| Abi family protein [Escherichia coli]	7.1452e-62	38.4	97.5	205.7
PD-T4-5	WP_170732194	Abi family protein, partial [Escherichia coli]	7.36835e-62	41.1	85.7	204.9
PD-T4-5	EIH6730431	Abi family protein [Escherichia coli]	7.77161e-62	41.1	85.7	204.9
PD-T4-5	WP_257605463	Abi family protein, partial [Escherichia coli]	8.34425e-62	38.5	99.7	206.8
PD-T4-5	MGS2043936	Abi family protein [Escherichia coli]	8.6346e-62	38.4	97.5	205.7
PD-T4-5	WP_139471858	Abi family protein [Escherichia coli] >gb|MGA4808720.1| Abi family protein [Escherichia coli] >gb|MGS2009822.1| Abi fami	1.23265e-61	38.2	99.7	205.3
PD-T4-5	WP_100035350	Abi family protein, partial [Escherichia coli]	1.60238e-61	38.8	96.5	204.9
PD-T4-5	WP_426856888	Abi family protein, partial [Escherichia coli] >gb|MGD7754695.1| Abi family protein [Escherichia coli]	1.60995e-61	39.7	94.9	204.9
PD-T4-5	MCV8844385	Abi family protein [Escherichia coli] >gb|MCV9240688.1| Abi family protein [Escherichia coli] >gb|MCV9361660.1| Abi fami	1.66725e-61	38.5	99.7	204.9
PD-T4-5	MEZ2909108	Abi family protein [Escherichia coli]	1.72208e-61	38.5	99.7	204.9
PD-T4-5	MBS8492787	Abi family protein [Escherichia coli]	2.70772e-61	41.1	85.7	203.4
PD-T4-5	HDT4141773	Abi family protein [Escherichia coli]	2.7612e-61	40.7	85.7	203.8
PD-T4-5	WP_249942167	Abi family protein [Escherichia coli] >emb|SQN14602.1| Abi-like protein [Escherichia coli]	3.55257e-61	41.1	85.7	203.4
PD-T4-5	WP_195717845	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EEF7241178.1| Abi family protein [Salmonella enterica subsp. e	6.70161e-61	38.5	99.7	203.4
PD-T4-5	WP_251123027	Abi family protein [Escherichia coli]	7.74436e-61	38.5	99.7	203.4
PD-T4-5	WP_236927314	Abi family protein, partial [Escherichia coli] >gb|MCF6492437.1| Abi family protein [Escherichia coli]	9.33615e-61	38.5	99.7	203.4
PD-T4-5	WP_289251423	Abi family protein, partial [Escherichia coli] >gb|MDM4864769.1| Abi family protein [Escherichia coli]	1.96999e-60	38.5	99.7	203.4
PD-T4-5	WP_204682884	Abi family protein [Escherichia coli] >gb|QRU51108.1| Abi family protein [Escherichia coli]	2.01267e-60	38.2	99.7	202.2
PD-T4-5	EIY3124582	Abi family protein [Escherichia coli] >gb|ELY5229923.1| Abi family protein [Yersinia enterocolitica] >tpg|HBZ9730030.1| 	2.7218e-60	39.5	94.9	201.8
PD-T4-5	WP_000292049	Abi family protein, partial [Escherichia coli] >gb|EHW46029.1| hypothetical protein ECDEC9A_5739, partial [Escherichia c	3.70282e-60	40.2	90.1	201.1
PD-T4-5	MCA7336926	Abi family protein [Escherichia coli]	3.85502e-60	40.2	90.1	201.1
PD-T4-5	HHX3639997	Abi family protein [Escherichia coli]	5.10669e-60	39.5	91.4	200.7
PD-T4-5	WP_100035929	Abi family protein, partial [Escherichia coli]	3.37573e-59	40.2	88.5	198.0
PD-T4-5	WP_103687902	Abi family protein, partial [Escherichia coli]	3.67641e-59	39.1	94.9	198.7
PD-T4-5	WP_095516881	Abi family protein [Escherichia coli] >gb|EKE6327906.1| Abi family protein [Salmonella enterica subsp. enterica serovar 	4.73181e-59	39.1	94.9	198.7
PD-T4-5	WP_239808180	Abi family protein [Escherichia coli] >gb|EMG5640052.1| Abi family protein [Klebsiella variicola] >gb|MCG8282733.1| Abi 	4.99366e-59	39.1	94.9	198.7
PD-T4-5	WP_113911638	Abi family protein, partial [Escherichia coli] >gb|RBX78667.1| hypothetical protein DS998_28260, partial [Escherichia co	6.18179e-59	43.1	76.1	197.2
PD-T4-5	WP_289251859	Abi family protein [Escherichia coli] >gb|MDM5035907.1| Abi family protein [Escherichia coli]	6.95319e-59	41.4	83.4	197.2
PD-T4-5	HBL7810793	Abi family protein [Klebsiella pneumoniae] >emb|SYJ46677.1| Abi-like protein [Klebsiella pneumoniae] >tpg|HBL7810793.1| 	1.58099e-58	39.1	94.9	197.2
PD-T4-5	WP_061360459	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EGD7554955.1| hypothetical protein [Escherichia coli] >gb|EJE3	2.32966e-58	38.7	94.9	196.8
PD-T4-5	MDZ9744818	Abi family protein [Escherichia coli]	2.40615e-58	39.1	94.9	196.8
PD-T4-5	WP_240834508	Abi family protein [Escherichia coli]	2.74053e-58	38.7	94.9	197.2
PD-T4-5	EIK7926663	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EIK7926663.1| Abi family protein [Escherichia coli] >gb|ELH652	3.01667e-58	39.1	94.9	196.8
PD-T4-5	WP_159188507	Abi family protein [Escherichia coli]	4.5417e-58	38.4	94.9	196.1
PD-T4-5	EKR7167858	Abi family protein [Escherichia coli] >gb|ENS2224184.1| Abi family protein [Escherichia coli] >gb|EOC6775212.1| hypothet	7.10475e-58	40.3	86.0	196.1
PD-T4-5	WP_159198560	Abi family protein [Escherichia coli]	2.43499e-57	38.4	94.9	194.5
PD-T4-5	WP_058800265	MULTISPECIES: Abi family protein, partial [Enterobacteriaceae] >gb|KUB85910.1| hypothetical protein DE54_17530, partial 	2.58435e-57	40.1	87.3	193.0
PD-T4-5	WP_313736255	Abi family protein [Escherichia coli] >gb|ELG9995941.1| Abi family protein [Escherichia coli] >gb|MDT4417097.1| Abi fami	3.60404e-57	36.6	100.0	194.1
PD-T4-5	MGM6876677	MULTISPECIES: Abi family protein [Pectobacterium] >gb|MEQ9998040.1| Abi family protein [Pectobacterium versatile] >gb|MG	4.87002e-57	39.6	86.0	194.1
PD-T4-5	WP_100039037	Abi family protein, partial [Escherichia coli]	5.15972e-57	40.9	82.2	191.8
PD-T4-5	MDI1112838	Abi family protein [Escherichia coli]	9.70667e-57	40.1	87.3	191.8
PD-T4-5	WP_072003729	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|ENO0836332.1| Abi family protein [Enterobacter hormaechei subs	1.17585e-56	36.3	100.0	193.0
PD-T4-5	WP_456015326	Abi family protein [Escherichia coli] >gb|MGX9606623.1| Abi family protein [Escherichia coli]	1.386e-56	38.7	91.7	192.6
PD-T4-5	WP_273956038	Abi family protein [Escherichia coli]	1.75009e-56	36.3	100.0	192.6
PD-T4-5	EPX1355861	Abi family protein [Citrobacter portucalensis] >gb|EPX1355861.1| Abi family protein [Escherichia coli] >gb|MFL3495170.1|	2.49507e-56	36.3	100.0	192.2
PD-T4-5	EEW0682249	hypothetical protein [Salmonella enterica subsp. indica serovar 11:b:e,n,x] >gb|EEW0682249.1| hypothetical protein [Esch	4.89814e-56	36.0	100.0	191.8
PD-T4-5	EKR5665040	Abi family protein [Escherichia coli]	5.0481e-56	36.0	100.0	191.4
PD-T4-5	WP_159195903	Abi family protein [Escherichia coli]	6.13884e-56	38.1	94.9	190.7
PD-T4-5	HIK2518295	Abi family protein [Escherichia coli]	7.32028e-56	40.9	86.3	189.9
PD-T4-5	EFC6694573	hypothetical protein [Escherichia coli]	9.98871e-56	39.1	85.7	189.1
PD-T4-5	HBE4856039	MULTISPECIES: Abi family protein [Klebsiella] >tpg|HBE4856039.1| Abi family protein [Escherichia coli] >gb|MDI7003082.1|	2.19436e-55	35.4	99.7	188.7
PD-T4-5	WP_100031520	Abi family protein, partial [Escherichia coli]	6.72082e-53	40.2	83.8	181.4
PD-T4-5	WP_112025851	Abi family protein, partial [Escherichia coli]	3.05738e-52	41.3	76.8	178.7
PD-T4-5	ELH6603971	Abi family protein [Escherichia coli]	7.26757e-51	38.6	82.5	176.4
PD-T4-5	HEA4729838	Abi family protein [Escherichia coli]	1.4228e-50	39.4	83.1	175.3
PD-T4-5	HAH4048364	MULTISPECIES: Abi family protein [Enterobacteriaceae] >gb|EBK6639434.1| hypothetical protein [Salmonella enterica] >dbj|	2.65459e-50	38.7	85.7	176.4
PD-T4-5	MBB8390782	Abi family protein [Escherichia coli]	5.05606e-50	41.1	74.8	173.3
PD-T4-5	WP_095501572	Abi family protein, partial [Escherichia coli] >gb|PAQ97893.1| hypothetical protein BIU72_28480, partial [Escherichia co	2.27743e-49	41.2	77.1	171.4
PD-T4-5	EHW7481358	Abi family protein [Escherichia coli]	6.03305e-48	39.1	74.8	167.9
PD-T4-5	EEV0266729	Abi family protein [Escherichia coli]	2.01908e-45	40.0	71.3	160.6
PD-T4-5	WP_240110234	hypothetical protein, partial [Escherichia coli]	2.82339e-43	38.5	76.8	156.0
PD-T4-5	HAN2121158	Abi family protein [Escherichia coli]	2.9433e-43	39.8	70.1	154.8
PD-T4-5	WP_113445256	hypothetical protein, partial [Escherichia coli]	1.06067e-42	38.1	76.8	154.5
PD-T4-5	WP_456015323	Abi family protein [Escherichia coli] >gb|MGX9606636.1| Abi family protein [Escherichia coli]	1.03551e-40	37.5	79.0	150.2
PD-T4-5	WP_456015329	Abi family protein [Escherichia coli] >gb|MGX9606628.1| Abi family protein [Escherichia coli]	6.97375e-39	38.2	72.9	144.4
PD-T4-5	HAI5833684	hypothetical protein [Salmonella enterica subsp. enterica serovar Indiana] >tpg|HAI5833684.1| hypothetical protein [Esch	4.43428e-38	38.5	73.6	142.1
PD-T4-5	WP_053904322	hypothetical protein, partial [Escherichia coli]	1.64049e-37	38.0	73.6	140.6
PD-T4-5	WP_033547632	hypothetical protein, partial [Escherichia coli]	1.74511e-34	37.9	70.4	132.9
PD-T4-6	WP_112902349	serine/threonine protein kinase [Escherichia coli] >gb|EEW0679954.1| hypothetical protein [Escherichia coli] >gb|EFN4464	0.0	100.0	100.0	903.3
PD-T4-6	EFH2636487	protein kinase [Escherichia coli] >gb|EFI5611559.1| protein kinase [Escherichia coli] >gb|ROW53759.1| hypothetical prote	0.0	99.8	100.0	901.0
PD-T4-6	EEV5997711	hypothetical protein [Escherichia coli] >gb|EFB9222265.1| hypothetical protein [Escherichia coli] >gb|EFH5066560.1| prot	0.0	99.5	100.0	899.8
PD-T4-6	WP_162754931	serine/threonine protein kinase [Escherichia coli] >gb|EEZ6295461.1| protein kinase [Escherichia coli] >gb|EFD8897913.1|	0.0	100.0	99.1	895.6
PD-T4-6	WP_164842056	serine/threonine protein kinase [Escherichia coli] >gb|EGO4960374.1| protein kinase [Escherichia coli] >gb|EHK9037685.1|	0.0	99.8	99.1	892.5
PD-T4-6	WP_157909917	serine/threonine protein kinase [Escherichia coli] >gb|EEZ8329299.1| protein kinase [Escherichia coli] >gb|EFL0515519.1|	0.0	99.5	99.1	891.3
PD-T4-6	HHN9280637	serine/threonine protein kinase [Escherichia coli]	0.0	99.5	99.1	891.3
PD-T4-6	HBA7634739	protein kinase [Escherichia coli] >tpg|HBA8049695.1| protein kinase [Escherichia coli] >tpg|HBA8640098.1| protein kinase	0.0	99.5	99.1	890.6
PD-T4-6	HBB3965372	protein kinase [Escherichia coli]	0.0	99.3	99.1	887.1
PD-T4-6	HBA9358692	protein kinase [Escherichia coli]	0.0	99.5	97.0	874.4
PD-T4-7	HFL8911913	hypothetical protein [Escherichia coli]	0.0	100.0	100.0	734.2
PD-T4-7	MEB3744467	hypothetical protein [Escherichia coli] >tpg|HFL9070014.1| hypothetical protein [Escherichia coli] >tpg|HGY7309371.1| hy	0.0	100.0	100.0	733.8
PD-T4-7	EOU7327794	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	733.0
PD-T4-7	WP_022645419	hypothetical protein [Escherichia coli] >gb|EJE8476877.1| hypothetical protein [Shigella sonnei] >gb|MGC0194056.1| hypot	0.0	100.0	100.0	733.0
PD-T4-7	WP_023568849	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|EAV4529168.1| hypothetical protein [Salmonella enterica] >gb	0.0	99.7	100.0	731.5
PD-T4-7	WP_187803778	hypothetical protein [Escherichia coli] >gb|MBC9415806.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	731.5
PD-T4-7	HGX3677438	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	731.5
PD-T4-7	WP_089602246	hypothetical protein [Escherichia coli] >gb|EKJ3211606.1| hypothetical protein [Escherichia coli] >gb|EKJ3216624.1| hypo	0.0	99.7	100.0	731.5
PD-T4-7	HBB7151101	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	731.1
PD-T4-7	MBI9922913	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	731.1
PD-T4-7	HFT8699587	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	730.7
PD-T4-7	HCI8361148	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	730.3
PD-T4-7	EFN9306018	hypothetical protein [Escherichia coli] >gb|EPD7915365.1| hypothetical protein [Escherichia coli]	0.0	99.4	100.0	729.9
PD-T4-7	WP_137504229	hypothetical protein [Escherichia coli] >gb|MHM5349156.1| hypothetical protein [Escherichia coli] >gb|MHM5435445.1| hypo	0.0	99.4	100.0	729.6
PD-T4-7	WP_105270802	MULTISPECIES: hypothetical protein [Escherichia] >gb|EFB1900394.1| hypothetical protein [Escherichia coli] >gb|EFH689123	0.0	99.4	100.0	729.6
PD-T4-7	WP_114282423	hypothetical protein [Escherichia coli] >gb|MEQ4891321.1| hypothetical protein [Escherichia coli] >gb|RCY96897.1| hypoth	0.0	99.4	100.0	729.2
PD-T4-7	HIK2315447	hypothetical protein [Escherichia coli]	0.0	99.4	100.0	729.2
PD-T4-7	QMJ66233	hypothetical protein HVX93_14505 [Escherichia coli]	0.0	99.4	100.0	728.8
PD-T4-7	WP_105458320	hypothetical protein [Escherichia coli] >gb|EFB9345657.1| hypothetical protein [Escherichia coli] >gb|EFG4083845.1| hypo	0.0	99.4	100.0	728.8
PD-T4-7	HCP9733006	hypothetical protein [Escherichia coli]	0.0	99.4	100.0	728.8
PD-T4-7	HIC1648733	hypothetical protein [Escherichia coli]	0.0	99.1	100.0	728.8
PD-T4-7	WP_000883168	hypothetical protein [Escherichia coli] >gb|EFW73645.1| hypothetical protein ECoL_03746 [Escherichia coli EC4100B]	0.0	99.4	100.0	728.0
PD-T4-7	HBA3692040	hypothetical protein [Escherichia coli]	0.0	99.4	100.0	727.6
PD-T4-7	HBA8911629	hypothetical protein [Escherichia coli] >tpg|HBA8922020.1| hypothetical protein [Escherichia coli]	0.0	99.1	100.0	726.9
