accession	length	MCP	ATPase	PRO	Penton	PLV	n_markers	classification	title
LS999520.1	18967	348.1	289.4	217.5	322.2	0	4	VIROPHAGE	Guarani virophage genome assembly, complete genome: monopartite
MG676470.1	18145	561.6	289.4	218.0	320.6	0	4	VIROPHAGE	Sputnik virophage 2 isolate Rio Negro, complete genome
MH834628.1	14927	0	0	0	0	0	0	Other/unclassified	Arthrobacter phage Sputnik, complete genome
MH919296.1	22761	0	0	0	0	278.8	0	PLV	Chrysochromulina parva virophage Curly, complete genome
MH919297.1	21763	0	0	0	0	296.3	0	PLV	Chrysochromulina parva virophage Moe, complete genome
MH920636.1	22879	0	0	0	0	278.3	0	PLV	Chrysochromulina parva virophage Larry, complete genome
MN940570.1	31238	711.1	333.4	202.6	384.5	0	4	VIROPHAGE	Dishui Lake viropahge 2, complete genome
MN940571.1	30873	622.7	330.6	184.3	397.2	0	4	VIROPHAGE	Dishui Lake viropahge 4, complete genome
MN940572.1	31512	594.3	328.3	169.5	336.8	0	4	VIROPHAGE	Dishui Lake viropahge 3, complete genome
MN940573.1	28714	621.2	335.3	190.1	379.4	0	4	VIROPHAGE	Dishui Lake viropahge 6, complete genome
MN940574.1	26593	678.6	345.3	187.0	338.9	0	4	VIROPHAGE	Dishui Lake viropahge 5, complete genome
MN940575.1	26605	679.9	345.3	187.0	337.8	0	4	VIROPHAGE	Dishui Lake viropahge 8, complete genome
MN940576.1	29961	659.2	355.2	179.9	370.3	0	4	VIROPHAGE	Dishui Lake viropahge 7, complete genome
MT496847.1	14567	0	35.4	52.2	0	57.6	2	PLV	Drosophila-associated adintovirus 1 isolate AV-1/UA/Cho/15/26/Pool, complete genome
MT496848.1	13277	0	34.7	47.2	0	57.4	2	PLV	Drosophila-associated adintovirus 2 isolate AV-2/AT/Mau/15/50/Pool, complete genome
MT496849.1	13883	206.0	185.7	63.9	339.0	0	4	VIROPHAGE	Drosophila-associated adintovirus 3 isolate AV-3/DK/Kar/16/4/Pool, complete genome
NC_011132.1	18343	566.8	289.4	218.0	170.7	0	4	VIROPHAGE	Sputnik virophage, complete genome
NC_015230.1	19063	764.6	293.9	169.8	81.9	0	4	VIROPHAGE	Maverick-related virus strain Spezl, complete genome
NC_021333.1	19527	0	0	0	0	350.0	0	PLV	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
NC_022990.1	17276	555.2	293.5	226.7	323.5	0	4	VIROPHAGE	Zamilon virophage complete genome
NC_028257.1	23193	323.4	190.1	166.1	175.9	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 7, complete genome
NC_028269.1	29767	831.5	405.4	226.6	572.1	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 5, complete genome
NC_028270.1	24837	564.6	271.1	186.2	368.8	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 6, complete genome
NC_076111.1	12754	0	31.8	38.7	0	53.7	2	PLV	Terrapene box turtle adintovirus isolate 5272, complete genome
NC_076112.1	12571	0	37.0	27.8	0	62.9	2	PLV	Mayetiola barley midge adintovirus strain 2012 genomic sequence
OL770071.1	18880	566.8	289.4	218.0	320.6	0	4	VIROPHAGE	Mimivirus-dependent virus Sputnik, complete genome
OL770072.1	6365	0	0	0	0	0	0	Other/unclassified	Mimivirus argentum, complete genome
OL828819.1	24744	670.3	348.3	184.6	344.1	0	4	VIROPHAGE	Essdubovirus chlorellae isolate SW01, complete genome
OP080612.2	19141	0	0	0	0	350.0	0	PLV	Preplasmiviricota sp. Gezel-14T, partial genome
OQ836152.1	30731	595.9	270.4	167.7	283.9	0	4	VIROPHAGE	MAG: Invirovirus crochense isolate IMG_VR_1276, complete genome
OR738444.1	26677	665.8	346.6	187.2	214.6	0	4	VIROPHAGE	MAG: Lake Baikal virophage 1 isolate BVP1 genomic sequence
OR738445.1	25929	628.2	352.9	177.8	332.1	0	4	VIROPHAGE	MAG: Lake Baikal virophage 2 isolate BVP1 genomic sequence
OR738446.1	25848	748.7	393.5	238.9	394.4	0	4	VIROPHAGE	MAG: Lake Baikal virophage 3 isolate BVP1 genomic sequence
OR738448.1	28599	600.5	361.7	181.3	342.5	0	4	VIROPHAGE	MAG: Lake Baikal virophage 4 isolate BVP2 genomic sequence
OR738449.1	29237	569.7	271.3	186.5	369.0	0	4	VIROPHAGE	MAG: Lake Baikal virophage 5 isolate BVP3 genomic sequence
OR738451.1	30194	636.8	325.2	173.5	394.3	0	4	VIROPHAGE	MAG: Lake Baikal virophage 6 isolate BVP4 genomic sequence
OR738452.1	32782	650.3	347.3	170.5	314.6	0	4	VIROPHAGE	MAG: Lake Baikal virophage 7 isolate BVP5 genomic sequence
OR738453.1	30701	682.1	342.0	195.9	377.2	0	4	VIROPHAGE	MAG: Lake Baikal virophage 8 isolate BVP5 genomic sequence
OR738454.1	29342	629.0	309.4	184.7	364.6	0	4	VIROPHAGE	MAG: Lake Baikal virophage 9 isolate BVP5 genomic sequence
OR738455.1	27926	635.3	326.6	192.3	360.7	0	4	VIROPHAGE	MAG: Lake Baikal virophage 10 isolate BVP6 genomic sequence
OR738456.1	24949	752.8	286.5	213.4	521.2	0	4	VIROPHAGE	MAG: Lake Baikal virophage 11 isolate BVP7 genomic sequence
OR738458.1	28068	807.1	387.3	227.1	511.0	0	4	VIROPHAGE	MAG: Lake Baikal virophage 12 isolate BVP8 genomic sequence
OR738459.1	26188	670.5	346.8	189.0	338.8	0	4	VIROPHAGE	MAG: Lake Baikal virophage 13 isolate BVP8 genomic sequence
OR738460.1	24174	645.2	338.7	198.4	366.5	0	4	VIROPHAGE	MAG: Lake Baikal virophage 14 isolate BVP8 genomic sequence
OR738461.1	23292	584.3	326.3	156.3	392.1	0	4	VIROPHAGE	MAG: Lake Baikal virophage 15 isolate BVP8 genomic sequence
OR738462.1	19622	719.8	337.5	208.0	430.2	0	4	VIROPHAGE	MAG: Lake Baikal virophage 16 isolate BVP8 genomic sequence
OX559051.1	19928	764.3	293.9	169.8	84.4	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559228.1	19758	767.4	293.9	169.8	81.9	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559517.1	19354	764.4	293.9	170.4	81.3	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559518.1	19961	764.4	293.9	169.8	80.5	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560369.1	19377	767.4	293.9	169.8	81.9	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560864.1	19992	764.4	293.9	169.8	80.5	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560865.1	19755	618.9	299.3	171.1	78.2	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560867.1	20417	764.3	293.9	169.8	84.4	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY515905.1	19832	767.4	293.9	169.8	81.9	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY979772.1	19452	618.9	299.3	171.1	78.2	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
PX556662.1	16806	0	40.4	0	0	59.6	1	PLV	UNVERIFIED: Oxyrrhis marina polinton-like virus isolate Dal_001 genomic sequence
PX557824.1	23243	0	26.6	0	0	221.4	1	PLV	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557825.1	23160	0	26.4	0	0	220.2	1	PLV	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557826.1	19820	0	0	0	0	0	0	Other/unclassified	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557827.1	24937	0	27.6	0	0	223.2	1	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557828.1	23450	0	27.2	0	0	222.3	1	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557829.1	25460	0	26.8	0	0	221.3	1	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557830.1	23906	0	0	0	0	68.2	0	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557831.1	24974	0	27.7	0	0	223.4	1	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557832.1	24650	0	26.5	0	0	222.3	1	PLV	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557833.1	11500	0	0	0	0	218.9	0	PLV	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557834.1	11566	0	0	0	0	218.5	0	PLV	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX583297.1	10896	572.8	324.2	198.8	270.6	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 1, partial genome
PX583298.1	31736	583.6	324.9	177.3	325.5	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 2, partial genome
PX583299.1	27449	837.2	442.4	245.9	554.9	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 3, partial genome
PX583300.1	24813	628.0	302.6	155.9	370.7	29.0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 4, partial genome
PX583301.1	24603	674.0	350.3	185.9	348.6	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 5, partial genome
PX583302.1	19499	698.5	340.4	189.1	309.3	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 6, partial genome
PX583303.1	19341	858.0	440.5	239.1	611.3	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 7, partial genome
PX583304.1	18920	855.3	440.9	243.9	518.0	0	4	VIROPHAGE	MAG: Lake Hovsgol virophage isolate 8, partial genome
PX975497.1	17964	558.4	288.9	222.6	311.7	0	4	VIROPHAGE	Pantanal virophage isolate MS1, complete genome
