#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/SCNJ1_complete.fasta	NZ_CP174530.1	52185	54359	-	iroN	1-2175/2175	===============	0/0	100.00	100.00	vfdb	WP_004213617	(iroN) salmochelin receptor IroN [Sal (VF0563) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	54819	56048	-	iroD	1-1230/1230	===============	0/0	100.00	99.92	vfdb	WP_004902400	(iroD) siderophore esterase IroD [Sal (VF0563) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	56153	59797	-	iroC	1-3645/3645	===============	0/0	100.00	99.94	vfdb	WP_011251260	(iroC) ABC transporter [Sal (VF0563) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	59940	61055	-	iroB	1-1116/1116	===============	0/0	100.00	100.00	vfdb	WP_004213623	(iroB) glucosyltransferase IroB [Sal (VF0563) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	129875	131599	+	iucA	1-1725/1725	===============	0/0	100.00	100.00	vfdb	WP_004213920	(iucA) aerobactin Synthetase IucA [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	131600	132547	+	iucB	1-948/948	===============	0/0	100.00	100.00	vfdb	WP_004213921	(iucB) N-acetyltransferase IucB [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	132547	134280	+	iucC	1-1734/1734	===============	0/0	100.00	100.00	vfdb	WP_004213922	(iucC) aerobactin siderophore biosynthesis protein IucC [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	134284	135561	+	iucD	1-1278/1278	===============	0/0	100.00	100.00	vfdb	WP_004213923	(iucD) lysine 6-monooxygenase IucD [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	135643	137844	+	iutA	1-2202/2202	===============	0/0	100.00	100.00	vfdb	WP_004213924	(iutA) ferric aerobactin receptor IutA [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	142733	143367	-	rmpA2	1-639/639	========/======	2/4	99.37	99.22	vfdb	WP_011154608	(rmpA2) regulator of mucoid phenotype RmpA2 [RmpA (VF0570) - Regulation (VFC0301)] [Klebsiella pneumoniae CG43]	
