CP035466.1	CP002824.1	94.591	795	42	1	3838615	3839408	4138066	4138860	0.0	1229
CP035466.1	CP002824.1	87.864	1030	113	12	2968054	2969077	3962083	3961060	0.0	1199
CP035466.1	CP002824.1	83.868	1277	183	21	3687099	3688367	3246743	3245482	0.0	1195
CP035466.1	CP002824.1	98.107	581	11	0	3356607	3357187	3643044	3643624	0.0	1013
CP035466.1	CP002824.1	98.911	551	6	0	3855543	3856093	4156568	4157118	0.0	985
CP035466.1	CP002824.1	96.333	600	19	3	2317773	2318370	2607112	2607710	0.0	983
CP035466.1	CP002824.1	82.095	1117	192	8	4583733	4584846	4979526	4980637	0.0	948
CP035466.1	CP002824.1	96.751	554	18	0	5040331	5040884	4543625	4544178	0.0	924
CP035466.1	CP002824.1	96.147	545	21	0	3770006	3770550	4042928	4043472	0.0	891
CP035466.1	CP002824.1	98.600	500	7	0	4316944	4317443	4673413	4673912	0.0	885
CP035466.1	CP002824.1	75.219	1941	439	35	419756	421675	93814	91895	0.0	881
CP035466.1	CP002824.1	79.902	1224	229	15	3972039	3973255	3634887	3636100	0.0	881
CP035466.1	CP002824.1	98.403	501	8	0	4316943	4317443	4675319	4675819	0.0	881
CP035466.1	CP002824.1	75.116	1941	441	37	4925865	4927784	625823	623904	0.0	870
CP035466.1	CP002824.1	79.592	1225	231	17	3348381	3349594	4271783	4272999	0.0	859
CP035466.1	CP002824.1	77.164	1467	329	6	4598787	4600249	4990003	4991467	0.0	848
CP035466.1	CP002824.1	78.490	1232	237	23	4381905	4383122	427168	428385	0.0	782
CP035466.1	CP002824.1	78.328	1232	239	24	235484	236701	4806084	4807301	0.0	771
CP035466.1	CP002824.1	80.789	989	186	4	4597544	4598530	4980526	4979540	0.0	771
CP035466.1	CP002824.1	77.655	1262	269	12	2085063	2086319	8466	7213	0.0	756
CP035466.1	CP002824.1	96.696	454	15	0	4551986	4552439	4782496	4782949	0.0	756
CP035466.1	CP002824.1	97.424	427	11	0	564125	564551	783493	783919	0.0	728
CP035466.1	CP002824.1	85.592	701	92	8	4531786	4532480	4484335	4485032	0.0	726
CP035466.1	CP002824.1	86.822	645	60	20	3794786	3795411	4088371	4089009	0.0	697
CP035466.1	CP002824.1	97.094	413	12	0	635742	636154	4400587	4400175	0.0	697
CP035466.1	CP002824.1	93.478	460	29	1	629530	629989	3152655	3153113	0.0	682
CP035466.1	CP002824.1	94.931	434	13	7	3214436	3214866	3498514	3498941	0.0	671
CP035466.1	CP002824.1	99.449	363	1	1	1151896	1152258	1379140	1379501	0.0	658
CP035466.1	CP002824.1	97.409	386	10	0	3838208	3838593	4135858	4136243	0.0	658
CP035466.1	CP002824.1	93.651	441	27	1	4552000	4552439	4534665	4535105	0.0	658
CP035466.1	CP002824.1	95.833	408	15	2	4319279	4319686	4671327	4671732	0.0	658
CP035466.1	CP002824.1	94.131	426	25	0	741559	741984	947831	948256	0.0	649
CP035466.1	CP002824.1	94.009	434	9	5	3794146	3794579	4063247	4063663	1.56e-180	641
CP035466.1	CP002824.1	92.274	453	24	9	3170944	3171395	3100211	3099769	9.40e-178	632
CP035466.1	CP002824.1	95.420	393	16	2	3533220	3533610	3805377	3805769	1.57e-175	625
CP035466.1	CP002824.1	74.983	1431	318	31	3688894	3690300	3244958	3243544	5.66e-175	623
CP035466.1	CP002824.1	87.034	563	58	9	1880520	1881074	2152720	2153275	2.03e-174	621
CP035466.1	CP002824.1	86.762	559	67	5	1880223	1880778	2153017	2153571	9.46e-173	616
CP035466.1	CP002824.1	95.153	392	16	3	3533220	3533610	3805468	3805857	9.46e-173	616
CP035466.1	CP002824.1	93.873	408	21	4	5012429	5012836	3099808	3100211	1.22e-171	612
CP035466.1	CP002824.1	94.710	397	15	5	3533216	3533610	3805556	3805948	1.22e-171	612
CP035466.1	CP002824.1	93.062	418	25	4	629576	629993	841948	842361	1.58e-170	608
CP035466.1	CP002824.1	88.757	507	42	12	119301	119800	311095	311593	5.70e-170	606
CP035466.1	CP002824.1	82.870	683	109	5	3394928	3395604	4485013	4484333	5.70e-170	606
CP035466.1	CP002824.1	73.748	1638	388	35	1329230	1330848	4985790	4984176	2.05e-169	604
CP035466.1	CP002824.1	92.235	425	30	3	635735	636159	3100224	3099803	9.53e-168	599
CP035466.1	CP002824.1	87.856	527	43	14	2073930	2074453	3153165	3152657	9.53e-168	599
CP035466.1	CP002824.1	92.056	428	31	3	635730	636154	3152686	3153113	9.53e-168	599
CP035466.1	CP002824.1	90.869	449	35	6	629541	629989	3100250	3099808	3.43e-167	597
CP035466.1	CP002824.1	92.961	412	25	4	5012428	5012837	3428030	3427621	3.43e-167	597
CP035466.1	CP002824.1	90.769	455	31	9	2820735	2821179	3428075	3427622	3.43e-167	597
CP035466.1	CP002824.1	90.414	459	34	6	2820737	2821185	842404	841946	1.23e-166	595
CP035466.1	CP002824.1	90.108	465	37	7	148015	148475	3427615	3428074	1.23e-166	595
CP035466.1	CP002824.1	92.381	420	29	3	629572	629991	4400589	4400173	1.23e-166	595
CP035466.1	CP002824.1	93.734	399	17	7	3533216	3533610	3805646	3806040	1.60e-165	592
CP035466.1	CP002824.1	92.701	411	27	1	148018	148425	3152700	3153110	5.74e-165	590
CP035466.1	CP002824.1	91.924	421	32	2	629574	629994	3427616	3428034	2.06e-164	588
CP035466.1	CP002824.1	91.847	417	33	1	5012429	5012845	842358	841943	3.45e-162	580
CP035466.1	CP002824.1	90.200	449	38	6	3170953	3171397	841960	842406	3.45e-162	580
CP035466.1	CP002824.1	91.827	416	32	2	3170938	3171351	3152698	3153113	1.24e-161	579
CP035466.1	CP002824.1	92.929	396	28	0	3482646	3483041	5275647	5275252	4.47e-161	577
CP035466.1	CP002824.1	89.247	465	40	8	148015	148474	841945	842404	5.78e-160	573
CP035466.1	CP002824.1	91.932	409	31	2	1146468	1146876	357971	357565	2.08e-159	571
CP035466.1	CP002824.1	74.891	1382	284	50	4339496	4340845	428386	427036	2.08e-159	571
CP035466.1	CP002824.1	99.060	319	2	1	1649268	1649586	1870079	1870396	2.08e-159	571
CP035466.1	CP002824.1	90.741	432	35	5	635756	636185	3427631	3428059	2.08e-159	571
CP035466.1	CP002824.1	91.951	410	30	3	5012428	5012836	4400174	4400581	2.08e-159	571
CP035466.1	CP002824.1	92.574	404	15	3	777840	778229	216356	216758	9.67e-158	566
CP035466.1	CP002824.1	88.985	463	44	7	2820776	2821232	3153113	3152652	9.67e-158	566
CP035466.1	CP002824.1	90.974	421	29	8	148016	148433	3100217	3099803	1.62e-155	558
CP035466.1	CP002824.1	97.846	325	3	1	3218020	3218340	3495464	3495788	1.62e-155	558
CP035466.1	CP002824.1	89.640	444	38	6	148018	148456	4400585	4400145	1.62e-155	558
CP035466.1	CP002824.1	91.241	411	33	3	2820776	2821183	4400175	4400585	5.82e-155	556
CP035466.1	CP002824.1	90.330	424	35	6	3170953	3171372	4400573	4400152	2.71e-153	551
CP035466.1	CP002824.1	96.646	328	11	0	3171013	3171340	2568670	2568343	1.26e-151	545
CP035466.1	CP002824.1	81.509	676	111	14	3102679	3103347	3359141	3359809	4.53e-151	544
CP035466.1	CP002824.1	93.443	366	22	2	2073978	2074342	3172628	3172992	1.63e-150	542
CP035466.1	CP002824.1	94.350	354	16	4	242257	242610	3100151	3099802	5.86e-150	540
CP035466.1	CP002824.1	90.534	412	33	6	5012429	5012836	3153113	3152704	5.86e-150	540
CP035466.1	CP002824.1	96.061	330	13	0	242259	242588	3427686	3428015	2.11e-149	538
CP035466.1	CP002824.1	95.266	338	15	1	741860	742196	948820	949157	2.73e-148	534
CP035466.1	CP002824.1	81.268	678	109	18	3100937	3101605	3360883	3361551	9.81e-148	532
CP035466.1	CP002824.1	94.253	348	17	1	148087	148431	433942	434289	1.27e-146	529
CP035466.1	CP002824.1	94.970	338	16	1	741860	742196	2328706	2329043	1.27e-146	529
CP035466.1	CP002824.1	92.663	368	23	4	2893170	2893534	2351399	2351765	4.56e-146	527
CP035466.1	CP002824.1	94.203	345	20	0	242259	242603	3152769	3153113	4.56e-146	527
CP035466.1	CP002824.1	90.633	395	35	1	2614030	2614424	842404	842012	5.90e-145	523
CP035466.1	CP002824.1	90.291	412	23	11	148020	148425	2568734	2568334	5.90e-145	523
CP035466.1	CP002824.1	95.152	330	16	0	3171008	3171337	433942	434271	2.12e-144	521
CP035466.1	CP002824.1	94.659	337	17	1	2614086	2614422	2351411	2351746	2.12e-144	521
CP035466.1	CP002824.1	94.395	339	19	0	629650	629988	2568670	2568332	2.12e-144	521
CP035466.1	CP002824.1	91.799	378	23	8	1649314	1649687	673963	673590	7.63e-144	520
CP035466.1	CP002824.1	93.220	354	20	4	2820770	2821119	434293	433940	2.75e-143	518
CP035466.1	CP002824.1	93.895	344	20	1	242259	242602	2568674	2568332	2.75e-143	518
CP035466.1	CP002824.1	89.461	408	42	1	5012429	5012836	357971	357565	3.55e-142	514
CP035466.1	CP002824.1	89.209	417	35	10	635744	636155	357561	357972	1.28e-141	512
CP035466.1	CP002824.1	93.123	349	24	0	242257	242605	842012	842360	1.28e-141	512
CP035466.1	CP002824.1	89.372	414	30	11	5012430	5012839	2568332	2568735	1.65e-140	508
CP035466.1	CP002824.1	88.318	428	45	4	1146468	1146892	3153113	3152688	1.65e-140	508
CP035466.1	CP002824.1	93.084	347	24	0	242257	242603	4400521	4400175	1.65e-140	508
CP035466.1	CP002824.1	92.837	349	25	0	635808	636156	433940	434288	5.94e-140	507
CP035466.1	CP002824.1	89.487	409	32	8	635748	636153	2568732	2568332	5.94e-140	507
CP035466.1	CP002824.1	90.102	394	34	3	2958980	2959369	3236746	3237138	5.94e-140	507
CP035466.1	CP002824.1	89.216	408	39	3	2959052	2959455	3236674	3237080	2.14e-139	505
CP035466.1	CP002824.1	92.816	348	24	1	5012429	5012776	434286	433940	7.69e-139	503
CP035466.1	CP002824.1	92.351	353	25	2	2073982	2074333	842358	842007	2.77e-138	501
CP035466.1	CP002824.1	93.510	339	19	3	2820777	2821112	2568332	2568670	2.77e-138	501
CP035466.1	CP002824.1	86.279	481	41	17	2073982	2074461	3099808	3100264	9.95e-138	499
CP035466.1	CP002824.1	91.176	374	21	6	2614106	2614479	3172660	3173021	3.58e-137	497
CP035466.1	CP002824.1	85.895	475	49	11	629532	629989	2351876	2351403	5.99e-135	490
CP035466.1	CP002824.1	92.000	350	26	2	2073982	2074330	4400175	4400523	5.99e-135	490
CP035466.1	CP002824.1	92.174	345	27	0	629645	629989	433942	434286	2.15e-134	488
CP035466.1	CP002824.1	88.293	410	44	4	1146468	1146876	842358	841952	2.15e-134	488
CP035466.1	CP002824.1	94.340	318	18	0	3597529	3597846	3869922	3870239	2.15e-134	488
CP035466.1	CP002824.1	91.549	355	27	3	1146530	1146884	3427967	3427616	7.74e-134	486
CP035466.1	CP002824.1	94.822	309	16	0	2614144	2614452	434220	433912	1.00e-132	483
CP035466.1	CP002824.1	91.243	354	29	2	2893174	2893526	842358	842006	3.60e-132	481
CP035466.1	CP002824.1	90.237	379	21	15	1	369	1512334	1511962	3.60e-132	481
CP035466.1	CP002824.1	99.620	263	1	0	1300506	1300768	2542113	2542375	3.60e-132	481
CP035466.1	CP002824.1	88.889	396	37	7	2614028	2614422	3428075	3427686	3.60e-132	481
CP035466.1	CP002824.1	85.477	482	45	19	2820776	2821232	2351403	2351884	1.30e-131	479
CP035466.1	CP002824.1	92.059	340	27	0	635815	636154	2351742	2351403	1.30e-131	479
CP035466.1	CP002824.1	92.308	338	25	1	3456383	3456719	2568334	2568671	1.30e-131	479
CP035466.1	CP002824.1	97.183	284	7	1	2893235	2893517	3427969	3427686	1.30e-131	479
CP035466.1	CP002824.1	92.059	340	25	2	2614086	2614424	4400183	4400521	4.66e-131	477
CP035466.1	CP002824.1	90.756	357	31	2	3384265	3384619	4499938	4499582	1.68e-130	475
CP035466.1	CP002824.1	91.594	345	25	4	3456375	3456718	3099803	3100144	6.03e-130	473
CP035466.1	CP002824.1	92.683	328	24	0	2073994	2074321	3428018	3427691	6.03e-130	473
CP035466.1	CP002824.1	91.329	346	29	1	2893173	2893517	3153114	3152769	2.17e-129	472
CP035466.1	CP002824.1	91.988	337	26	1	3456383	3456718	3153110	3152774	2.17e-129	472
CP035466.1	CP002824.1	93.396	318	21	0	3597403	3597720	3870048	3870365	2.17e-129	472
CP035466.1	CP002824.1	89.946	368	34	3	3456356	3456720	4400149	4400516	2.17e-129	472
CP035466.1	CP002824.1	98.155	271	4	1	4501146	4501416	4932438	4932707	2.17e-129	472
CP035466.1	CP002824.1	90.678	354	31	2	635802	636154	3172984	3172632	7.80e-129	470
CP035466.1	CP002824.1	91.304	345	29	1	242259	242603	3172975	3172632	7.80e-129	470
CP035466.1	CP002824.1	94.463	307	14	3	3533307	3533610	3805282	3805588	7.80e-129	470
CP035466.1	CP002824.1	90.678	354	31	2	2893174	2893526	4400175	4400527	7.80e-129	470
CP035466.1	CP002824.1	84.917	484	49	20	1146465	1146938	2568328	2568797	2.80e-128	468
CP035466.1	CP002824.1	90.055	362	35	1	2073983	2074344	2568332	2568692	2.80e-128	468
CP035466.1	CP002824.1	91.304	345	26	2	148087	148428	3172975	3172632	2.80e-128	468
CP035466.1	CP002824.1	89.835	364	35	2	3456357	3456718	842382	842019	1.01e-127	466
CP035466.1	CP002824.1	92.073	328	26	0	3171013	3171340	2351742	2351415	1.30e-126	462
CP035466.1	CP002824.1	87.286	409	47	5	1146468	1146876	3099808	3100211	1.30e-126	462
CP035466.1	CP002824.1	90.368	353	31	3	3456377	3456727	434289	433938	4.69e-126	460
CP035466.1	CP002824.1	97.753	267	6	0	1731021	1731287	2006044	2006310	4.69e-126	460
CP035466.1	CP002824.1	90.423	355	27	6	2893174	2893526	3099808	3100157	4.69e-126	460
CP035466.1	CP002824.1	87.105	411	47	5	1146468	1146876	4400175	4400581	4.69e-126	460
CP035466.1	CP002824.1	96.739	276	8	1	2893243	2893517	434217	433942	1.69e-125	459
CP035466.1	CP002824.1	89.722	360	36	1	2893175	2893534	2568332	2568690	1.69e-125	459
CP035466.1	CP002824.1	89.560	364	34	4	3456357	3456718	3428052	3427691	1.69e-125	459
CP035466.1	CP002824.1	87.786	393	44	4	3456380	3456771	3172632	3173021	6.07e-125	457
CP035466.1	CP002824.1	90.517	348	26	5	2073982	2074325	434286	433942	7.85e-124	453
CP035466.1	CP002824.1	90.435	345	32	1	242259	242603	2351746	2351403	7.85e-124	453
CP035466.1	CP002824.1	91.071	336	29	1	2614087	2614422	2568340	2568674	7.85e-124	453
CP035466.1	CP002824.1	90.435	345	32	1	629645	629989	3172975	3172632	7.85e-124	453
CP035466.1	CP002824.1	95.423	284	12	1	3171008	3171291	3172975	3172693	2.82e-123	451
CP035466.1	CP002824.1	95.105	286	12	2	2614139	2614424	3099868	3100151	1.02e-122	449
CP035466.1	CP002824.1	90.323	341	32	1	5012429	5012769	2351403	2351742	1.31e-121	446
CP035466.1	CP002824.1	90.746	335	29	2	2614089	2614422	3153102	3152769	1.31e-121	446
CP035466.1	CP002824.1	90.294	340	30	1	148092	148428	2351742	2351403	1.70e-120	442
CP035466.1	CP002824.1	85.885	418	54	5	2820771	2821184	357976	357560	6.11e-120	440
CP035466.1	CP002824.1	90.323	341	26	6	1860598	1860937	992680	992346	6.11e-120	440
CP035466.1	CP002824.1	90.294	340	28	3	1480171	1480510	992680	992346	6.11e-120	440
CP035466.1	CP002824.1	95.956	272	9	1	4553891	4554162	4540215	4540484	6.11e-120	440
CP035466.1	CP002824.1	89.235	353	35	3	2820776	2821125	3172632	3172984	2.20e-119	438
CP035466.1	CP002824.1	88.611	360	34	7	5012426	5012782	3172629	3172984	3.68e-117	431
CP035466.1	CP002824.1	89.443	341	35	1	3456380	3456719	2351403	2351743	1.32e-116	429
CP035466.1	CP002824.1	93.993	283	15	2	3533239	3533520	1831656	1831937	4.76e-116	427
CP035466.1	CP002824.1	98.361	244	2	2	3214886	3215127	3498777	3499020	4.76e-116	427
CP035466.1	CP002824.1	94.265	279	15	1	1391295	1391573	992680	992403	1.71e-115	425
CP035466.1	CP002824.1	95.221	272	8	5	469446	469715	1870396	1870128	1.71e-115	425
CP035466.1	CP002824.1	89.017	346	32	5	1146465	1146807	2351400	2351742	6.16e-115	424
CP035466.1	CP002824.1	80.100	598	96	16	2164038	2164619	2441153	2441743	6.16e-115	424
CP035466.1	CP002824.1	88.451	355	34	5	148017	148367	357560	357911	2.21e-114	422
CP035466.1	CP002824.1	89.181	342	31	6	3170953	3171291	357573	357911	2.21e-114	422
CP035466.1	CP002824.1	88.604	351	34	6	1146464	1146812	3172629	3172975	2.21e-114	422
CP035466.1	CP002824.1	93.907	279	16	1	1525144	1525422	992680	992403	7.97e-114	420
CP035466.1	CP002824.1	91.613	310	15	10	3533216	3533520	3805827	3806130	2.86e-113	418
CP035466.1	CP002824.1	80.420	572	91	16	2163729	2164294	2441462	2442018	1.03e-112	416
CP035466.1	CP002824.1	88.406	345	32	7	2073982	2074322	357971	357631	1.72e-110	409
CP035466.1	CP002824.1	84.726	419	51	13	629576	629989	357561	357971	6.20e-110	407
CP035466.1	CP002824.1	87.861	346	40	2	1146468	1146812	434286	433942	2.23e-109	405
CP035466.1	CP002824.1	98.690	229	2	1	1649189	1649417	673923	673696	2.23e-109	405
CP035466.1	CP002824.1	94.961	258	13	0	4552426	4552683	4537058	4537315	2.23e-109	405
CP035466.1	CP002824.1	87.464	351	42	2	4546727	4547076	4526742	4527091	8.02e-109	403
CP035466.1	CP002824.1	89.590	317	29	4	3063267	3063580	4527066	4526751	1.04e-107	399
CP035466.1	CP002824.1	89.286	336	10	2	5062342	5062651	1517629	1517294	3.73e-107	398
CP035466.1	CP002824.1	91.289	287	24	1	2614139	2614424	357911	357625	6.25e-105	390
CP035466.1	CP002824.1	88.785	321	33	1	2958980	2959297	3236818	3237138	6.25e-105	390
CP035466.1	CP002824.1	86.857	350	42	4	242257	242604	357625	357972	2.25e-104	388
CP035466.1	CP002824.1	97.391	230	3	3	1690105	1690333	1964963	1965190	2.25e-104	388
CP035466.1	CP002824.1	86.517	356	42	6	2893174	2893526	357971	357619	8.08e-104	387
CP035466.1	CP002824.1	96.596	235	4	4	1690248	1690479	1964811	1965044	8.08e-104	387
CP035466.1	CP002824.1	92.336	274	18	1	2379979	2380252	2643812	2644082	8.08e-104	387
CP035466.1	CP002824.1	88.474	321	34	1	2959124	2959441	3236674	3236994	2.91e-103	385
CP035466.1	CP002824.1	88.393	336	13	2	5062342	5062651	1743966	1743631	3.76e-102	381
CP035466.1	CP002824.1	77.961	608	122	12	3166975	3167576	2595273	2595874	8.14e-99	370
CP035466.1	CP002824.1	96.429	224	6	2	1161842	1162064	1389715	1389937	2.93e-98	368
CP035466.1	CP002824.1	77.394	637	132	12	2306011	2306641	3423625	3424255	2.93e-98	368
CP035466.1	CP002824.1	92.126	254	19	1	119563	119815	310834	311087	6.33e-95	357
CP035466.1	CP002824.1	98.990	198	2	0	3856215	3856412	4157115	4157312	2.28e-94	355
CP035466.1	CP002824.1	95.475	221	7	3	1161929	1162148	1389629	1389847	1.06e-92	350
CP035466.1	CP002824.1	97.512	201	5	0	507832	508032	4222216	4222016	4.93e-91	344
CP035466.1	CP002824.1	98.446	193	3	0	5062459	5062651	1698953	1698761	6.38e-90	340
CP035466.1	CP002824.1	95.735	211	8	1	244954	245163	436515	436725	2.29e-89	339
CP035466.1	CP002824.1	95.735	211	8	1	244832	245042	436637	436846	2.29e-89	339
CP035466.1	CP002824.1	90.698	258	18	4	2320346	2320598	2610103	2610359	2.29e-89	339
CP035466.1	CP002824.1	91.566	249	15	6	263780	264027	3368902	3368659	2.29e-89	339
CP035466.1	CP002824.1	93.074	231	15	1	166076	166305	3368894	3368664	8.25e-89	337
CP035466.1	CP002824.1	97.927	193	4	0	3356849	3357041	3643110	3643302	2.97e-88	335
CP035466.1	CP002824.1	93.665	221	14	0	242386	242606	339696	339916	3.84e-87	331
CP035466.1	CP002824.1	83.740	369	40	11	1	367	1693642	1693292	3.84e-87	331
CP035466.1	CP002824.1	89.434	265	25	3	4544729	4544991	4772360	4772623	3.84e-87	331
CP035466.1	CP002824.1	93.304	224	11	3	263790	264010	3214845	3215067	4.97e-86	327
CP035466.1	CP002824.1	94.009	217	10	3	3533397	3533610	3805282	3805498	1.79e-85	326
CP035466.1	CP002824.1	92.920	226	11	4	2936461	2936683	3099982	3099759	6.42e-85	324
CP035466.1	CP002824.1	96.429	196	6	1	5062456	5062651	992425	992619	2.31e-84	322
CP035466.1	CP002824.1	95.122	205	9	1	2623543	2623747	2902909	2903112	2.31e-84	322
CP035466.1	CP002824.1	92.411	224	15	2	119299	119521	311358	311580	2.99e-83	318
CP035466.1	CP002824.1	89.883	257	12	2	2936222	2936464	3368867	3368611	2.99e-83	318
CP035466.1	CP002824.1	84.639	332	38	13	1161842	1162162	3805933	3805604	2.99e-83	318
CP035466.1	CP002824.1	93.088	217	15	0	3395386	3395602	4742096	4741880	2.99e-83	318
CP035466.1	CP002824.1	93.839	211	11	2	938628	938836	1148952	1149162	1.08e-82	316
CP035466.1	CP002824.1	95.050	202	8	2	166094	166294	3214867	3215067	1.08e-82	316
CP035466.1	CP002824.1	84.498	329	40	11	1161845	1162162	3805842	3805514	3.87e-82	315
CP035466.1	CP002824.1	95.855	193	8	0	3356673	3356865	3643286	3643478	1.39e-81	313
CP035466.1	CP002824.1	84.591	318	45	4	5041665	5041980	4544981	4545296	1.39e-81	313
CP035466.1	CP002824.1	89.600	250	19	4	2958980	2959224	3236890	3237137	5.00e-81	311
CP035466.1	CP002824.1	93.689	206	13	0	3171135	3171340	339696	339901	1.80e-80	309
CP035466.1	CP002824.1	84.036	332	42	11	1161842	1162162	3805754	3805423	1.80e-80	309
CP035466.1	CP002824.1	84.084	333	39	14	1161842	1162162	3806024	3805694	1.80e-80	309
CP035466.1	CP002824.1	91.818	220	18	0	635937	636156	339696	339915	6.47e-80	307
CP035466.1	CP002824.1	77.034	553	115	11	225329	225875	415651	416197	6.47e-80	307
CP035466.1	CP002824.1	95.337	193	8	1	3533419	3533610	1831656	1831848	2.33e-79	305
CP035466.1	CP002824.1	90.948	232	14	7	1649189	1649417	1870164	1870391	2.33e-79	305
CP035466.1	CP002824.1	95.789	190	7	1	4188493	4188682	4506693	4506881	2.33e-79	305
CP035466.1	CP002824.1	92.130	216	13	4	3533216	3533430	1831725	1831937	3.01e-78	302
CP035466.1	CP002824.1	89.300	243	22	3	1880816	1881056	2152720	2152960	3.01e-78	302
CP035466.1	CP002824.1	93.659	205	7	1	3218057	3218261	3495325	3495523	3.01e-78	302
CP035466.1	CP002824.1	93.171	205	13	1	2623421	2623624	2903031	2903235	1.08e-77	300
CP035466.1	CP002824.1	83.636	330	42	10	1161845	1162162	3805661	3805332	1.08e-77	300
CP035466.1	CP002824.1	91.628	215	18	0	629772	629986	339696	339910	3.89e-77	298
CP035466.1	CP002824.1	98.795	166	2	0	340499	340664	531785	531950	1.40e-76	296
CP035466.1	CP002824.1	91.743	218	11	5	2820736	2820950	3215328	3215115	1.40e-76	296
CP035466.1	CP002824.1	78.326	466	94	6	224036	224497	417079	417541	5.04e-76	294
CP035466.1	CP002824.1	91.943	211	15	2	938540	938748	1149128	1149338	5.04e-76	294
CP035466.1	CP002824.1	93.137	204	9	1	3214845	3215048	3495325	3495523	5.04e-76	294
CP035466.1	CP002824.1	97.661	171	3	1	5062481	5062651	2133507	2133338	1.81e-75	292
CP035466.1	CP002824.1	87.903	248	30	0	2959193	2959440	3236674	3236921	1.81e-75	292
CP035466.1	CP002824.1	91.324	219	12	7	3533216	3533430	3805915	3806130	1.81e-75	292
CP035466.1	CP002824.1	97.076	171	5	0	778059	778229	1517403	1517233	2.34e-74	289
CP035466.1	CP002824.1	97.076	171	5	0	778059	778229	1698870	1698700	2.34e-74	289
CP035466.1	CP002824.1	96.067	178	6	1	778052	778229	1743746	1743570	2.34e-74	289
CP035466.1	CP002824.1	91.827	208	15	2	4283899	4284105	3368583	3368789	2.34e-74	289
CP035466.1	CP002824.1	93.750	192	12	0	3597403	3597594	3870174	3870365	2.34e-74	289
CP035466.1	CP002824.1	90.135	223	19	3	2820771	2820990	339918	339696	8.43e-74	287
CP035466.1	CP002824.1	90.741	216	19	1	5012432	5012647	339910	339696	8.43e-74	287
CP035466.1	CP002824.1	81.534	352	62	3	3384265	3384614	4743973	4743623	8.43e-74	287
CP035466.1	CP002824.1	98.171	164	1	2	2785843	2786004	62448	62611	3.03e-73	285
CP035466.1	CP002824.1	88.066	243	25	3	1880223	1880463	2153313	2153553	3.03e-73	285
CP035466.1	CP002824.1	98.171	164	1	2	4896417	4896580	3064876	3065037	3.03e-73	285
CP035466.1	CP002824.1	83.654	312	40	10	3533285	3533596	1389929	1389629	1.09e-72	283
CP035466.1	CP002824.1	95.506	178	7	1	778052	778229	2133453	2133277	1.09e-72	283
CP035466.1	CP002824.1	93.229	192	13	0	3597655	3597846	3869922	3870113	1.09e-72	283
CP035466.1	CP002824.1	93.229	192	11	2	1	191	2128375	2128185	3.92e-72	281
CP035466.1	CP002824.1	91.827	208	8	7	1970157	1970359	2243843	2244046	3.92e-72	281
CP035466.1	CP002824.1	87.059	255	22	4	263768	264013	1816603	1816855	5.07e-71	278
CP035466.1	CP002824.1	98.718	156	0	1	2785539	2785692	62448	62603	1.82e-70	276
CP035466.1	CP002824.1	89.767	215	22	0	2893177	2893391	339910	339696	1.82e-70	276
CP035466.1	CP002824.1	91.304	207	10	6	1970041	1970244	2243959	2244160	1.82e-70	276
CP035466.1	CP002824.1	92.708	192	12	2	1	191	2536960	2536770	1.82e-70	276
CP035466.1	CP002824.1	91.133	203	17	1	1594829	1595030	3368867	3368665	6.56e-70	274
CP035466.1	CP002824.1	85.075	268	36	4	2614029	2614295	339960	339696	8.49e-69	270
CP035466.1	CP002824.1	77.489	462	95	9	2507112	2507569	1395513	1395969	3.05e-68	268
CP035466.1	CP002824.1	89.238	223	12	8	3171175	3171395	3215115	3215327	3.05e-68	268
CP035466.1	CP002824.1	91.457	199	9	5	166103	166297	1816661	1816855	1.10e-67	267
CP035466.1	CP002824.1	73.663	748	172	22	1820300	1821034	1923619	1922884	1.10e-67	267
CP035466.1	CP002824.1	94.737	171	9	0	2380079	2380249	2643735	2643905	1.10e-67	267
CP035466.1	CP002824.1	75.632	554	125	9	1777921	1778469	4207797	4207249	1.10e-67	267
CP035466.1	CP002824.1	86.328	256	17	12	465712	465960	1816901	1816657	1.42e-66	263
CP035466.1	CP002824.1	77.578	446	92	8	1167742	1168183	2770756	2771197	1.42e-66	263
CP035466.1	CP002824.1	90.863	197	16	2	166110	166306	3448073	3448267	1.42e-66	263
CP035466.1	CP002824.1	88.889	216	19	5	465788	465999	1412733	1412519	5.11e-66	261
CP035466.1	CP002824.1	98.013	151	2	1	469451	469601	1870228	1870079	5.11e-66	261
CP035466.1	CP002824.1	93.750	176	7	4	2785617	2785790	3065286	3065459	5.11e-66	261
CP035466.1	CP002824.1	91.579	190	14	2	629800	629989	3215103	3215290	5.11e-66	261
CP035466.1	CP002824.1	84.420	276	32	8	3357146	3357416	3643283	3643552	5.11e-66	261
CP035466.1	CP002824.1	92.391	184	12	2	263780	263963	4113358	4113177	5.11e-66	261
CP035466.1	CP002824.1	88.372	215	25	0	2073985	2074199	339910	339696	1.84e-65	259
CP035466.1	CP002824.1	91.146	192	15	2	1	191	997680	997870	1.84e-65	259
CP035466.1	CP002824.1	91.146	192	15	2	1	191	1738677	1738487	1.84e-65	259
CP035466.1	CP002824.1	98.630	146	2	0	1860730	1860875	1743867	1744012	1.84e-65	259
CP035466.1	CP002824.1	91.192	193	12	2	3217904	3218096	3498514	3498701	6.61e-65	257
