CP035466.1	CP001918.1	95.727	1919	60	17	2259187	2261091	5154538	5152628	0.0	3070
CP035466.1	CP001918.1	83.588	3333	473	56	5009101	5012408	3976947	3980230	0.0	3057
CP035466.1	CP001918.1	83.059	3400	542	28	105596	108979	4119894	4123275	0.0	3057
CP035466.1	CP001918.1	96.983	1823	46	6	1474911	1476728	4024055	4022237	0.0	3053
CP035466.1	CP001918.1	95.216	1944	68	21	1295233	1297162	5154560	5152628	0.0	3051
CP035466.1	CP001918.1	77.332	5329	1097	90	5045125	5050398	4001562	4006834	0.0	3046
CP035466.1	CP001918.1	82.640	3485	561	29	109339	112797	4125309	4128775	0.0	3044
CP035466.1	CP001918.1	80.318	4085	751	39	3173585	3177653	2284130	2280083	0.0	3040
CP035466.1	CP001918.1	79.210	4507	838	88	4917770	4922225	3831793	3836251	0.0	3040
CP035466.1	CP001918.1	80.558	4017	724	46	4743404	4747386	3582068	3586061	0.0	3038
CP035466.1	CP001918.1	84.737	3040	451	11	1516749	1519783	261989	265020	0.0	3031
CP035466.1	CP001918.1	80.560	3961	724	45	3815714	3819648	2701968	2705908	0.0	3007
CP035466.1	CP001918.1	92.340	2115	156	5	1659681	1661791	533189	535301	0.0	3003
CP035466.1	CP001918.1	80.968	3862	673	54	2290995	2294825	1098812	1102642	0.0	3003
CP035466.1	CP001918.1	96.448	1830	48	14	1386185	1388001	5154558	5152733	0.0	3003
CP035466.1	CP001918.1	81.715	3615	647	12	4961367	4964975	3876232	3879838	0.0	3001
CP035466.1	CP001918.1	96.569	1807	50	10	1295256	1297055	265225	267026	0.0	2983
CP035466.1	CP001918.1	96.370	1818	57	7	1295243	1297056	4790290	4788478	0.0	2983
CP035466.1	CP001918.1	96.227	1829	55	11	1295233	1297056	5271430	5269611	0.0	2983
CP035466.1	CP001918.1	80.305	4006	737	41	2815184	2819172	3014047	3010077	0.0	2979
CP035466.1	CP001918.1	85.554	2859	399	14	978275	981127	5021817	5024667	0.0	2979
CP035466.1	CP001918.1	82.063	3529	595	28	817165	820678	4823900	4827405	0.0	2976
CP035466.1	CP001918.1	78.578	4584	921	55	2837938	2842491	2996026	2991474	0.0	2968
CP035466.1	CP001918.1	85.190	2917	404	17	873829	876737	4880923	4883819	0.0	2968
CP035466.1	CP001918.1	96.399	1805	53	7	2259187	2260985	4024035	4022237	0.0	2963
CP035466.1	CP001918.1	85.051	2930	408	23	4948866	4951785	3868761	3871670	0.0	2957
CP035466.1	CP001918.1	96.341	1804	55	7	2259187	2260985	5271408	5269611	0.0	2955
CP035466.1	CP001918.1	85.143	2901	412	18	3317882	3320772	1612632	1615523	0.0	2952
CP035466.1	CP001918.1	81.159	3694	678	18	4109144	4112828	1867693	1864009	0.0	2950
CP035466.1	CP001918.1	79.636	4174	793	52	264022	268166	4265603	4269748	0.0	2946
CP035466.1	CP001918.1	96.231	1804	57	7	1386206	1388001	1015545	1017345	0.0	2944
CP035466.1	CP001918.1	95.847	1830	61	11	1295233	1297056	4024057	4022237	0.0	2944
CP035466.1	CP001918.1	96.179	1806	55	11	1386206	1388001	265225	267026	0.0	2940
CP035466.1	CP001918.1	96.124	1806	56	11	1474932	1476727	265225	267026	0.0	2935
CP035466.1	CP001918.1	96.024	1811	60	7	1855651	1857455	4024035	4022231	0.0	2935
CP035466.1	CP001918.1	96.120	1804	60	7	1474932	1476728	4790278	4788478	0.0	2935
CP035466.1	CP001918.1	96.120	1804	58	7	1520053	1521850	5067995	5066198	0.0	2933
CP035466.1	CP001918.1	95.967	1810	62	7	1855651	1857455	5271408	5269605	0.0	2928
CP035466.1	CP001918.1	95.960	1807	58	11	1386206	1388001	380710	382512	0.0	2918
CP035466.1	CP001918.1	84.509	2963	448	11	2914353	2917310	2874313	2871357	0.0	2918
CP035466.1	CP001918.1	95.953	1804	61	7	781766	783563	5066198	5067995	0.0	2916
CP035466.1	CP001918.1	82.844	3270	540	19	2276836	2280095	1084199	1087457	0.0	2911
CP035466.1	CP001918.1	95.806	1812	56	15	1520053	1521850	5154538	5152733	0.0	2907
CP035466.1	CP001918.1	87.759	2508	278	24	734391	736884	4733787	4736279	0.0	2904
CP035466.1	CP001918.1	95.843	1804	62	8	1855651	1857447	5067995	5066198	0.0	2904
CP035466.1	CP001918.1	81.795	3499	604	30	1217968	1221449	12598	9116	0.0	2902
CP035466.1	CP001918.1	80.172	3949	723	41	2346572	2350484	1107888	1103964	0.0	2900
CP035466.1	CP001918.1	76.492	5462	1200	73	251014	256435	4252731	4258148	0.0	2896
CP035466.1	CP001918.1	77.098	5183	1075	104	2097537	2102660	859144	864273	0.0	2892
CP035466.1	CP001918.1	82.697	3300	530	31	2711291	2714577	3109949	3106678	0.0	2892
CP035466.1	CP001918.1	95.640	1812	59	15	781766	783563	5152733	5154538	0.0	2891
CP035466.1	CP001918.1	77.250	5178	1016	139	155013	160110	4169098	4174193	0.0	2887
CP035466.1	CP001918.1	81.999	3422	595	16	452899	456310	4391369	4394779	0.0	2887
CP035466.1	CP001918.1	82.561	3303	551	20	1591451	1594739	332705	335996	0.0	2885
CP035466.1	CP001918.1	82.619	3291	544	20	1704568	1707848	569416	572688	0.0	2883
CP035466.1	CP001918.1	78.282	4609	912	66	4849528	4854100	3742975	3747530	0.0	2883
CP035466.1	CP001918.1	87.416	2519	304	9	1310716	1313229	5137773	5135263	0.0	2883
CP035466.1	CP001918.1	80.051	3950	735	46	2155567	2159493	909184	913103	0.0	2880
CP035466.1	CP001918.1	95.530	1812	60	16	1855651	1857447	5154538	5152733	0.0	2878
CP035466.1	CP001918.1	78.203	4597	933	54	2842580	2847140	2991464	2986901	0.0	2874
CP035466.1	CP001918.1	81.808	3452	598	28	3274595	3278031	2573177	2569741	0.0	2868
CP035466.1	CP001918.1	76.786	5277	1117	87	3237339	3242547	2621220	2615984	0.0	2859
CP035466.1	CP001918.1	80.637	3734	688	32	2936693	2940409	2835726	2832011	0.0	2857
CP035466.1	CP001918.1	78.584	4450	858	73	736906	741304	4736345	4740750	0.0	2850
CP035466.1	CP001918.1	79.990	3908	726	46	2403313	2407193	1188265	1192143	0.0	2833
CP035466.1	CP001918.1	82.882	3178	518	21	1112415	1115586	122709	119552	0.0	2832
CP035466.1	CP001918.1	79.348	4140	766	54	1444634	1448744	5184945	5180866	0.0	2826
CP035466.1	CP001918.1	84.280	2939	408	36	233827	236726	4235773	4238696	0.0	2819
CP035466.1	CP001918.1	77.287	5006	998	120	4263328	4268270	2494989	2499918	0.0	2817
CP035466.1	CP001918.1	81.645	3405	601	20	2724939	2728331	3096675	3093283	0.0	2804
CP035466.1	CP001918.1	83.639	2995	472	18	1757843	1760828	641585	644570	0.0	2800
CP035466.1	CP001918.1	83.007	3119	502	24	2717559	2720660	3103814	3100707	0.0	2798
CP035466.1	CP001918.1	82.494	3216	533	26	2521098	2524301	1281757	1284954	0.0	2793
CP035466.1	CP001918.1	79.307	4069	776	55	2651849	2655886	3173887	3169854	0.0	2789
CP035466.1	CP001918.1	79.241	4085	784	54	2429461	2433509	1209250	1213306	0.0	2787
CP035466.1	CP001918.1	77.851	4551	964	39	1324413	1328941	5127638	5123110	0.0	2780
CP035466.1	CP001918.1	81.745	3369	573	24	1356013	1359347	5097883	5094523	0.0	2776
CP035466.1	CP001918.1	80.942	3589	615	54	834450	837999	4847105	4850663	0.0	2774
CP035466.1	CP001918.1	76.541	5290	1107	109	3342766	3347984	1639156	1644382	0.0	2771
CP035466.1	CP001918.1	86.569	2524	322	15	1228658	1231174	2514	1	0.0	2767
CP035466.1	CP001918.1	85.840	2613	359	9	2948025	2950633	2823204	2820599	0.0	2765
CP035466.1	CP001918.1	80.596	3659	645	44	842661	846288	4855729	4859353	0.0	2763
CP035466.1	CP001918.1	82.028	3255	572	11	334355	337604	3077635	3080881	0.0	2758
CP035466.1	CP001918.1	82.063	3267	545	35	636269	639520	4611682	4614922	0.0	2748
CP035466.1	CP001918.1	77.164	4909	1000	96	2884724	2889564	2935126	2930271	0.0	2743
CP035466.1	CP001918.1	80.519	3619	661	39	3686889	3690486	2239980	2236385	0.0	2737
CP035466.1	CP001918.1	89.435	2177	215	9	2773400	2775562	3053321	3051146	0.0	2732
CP035466.1	CP001918.1	81.246	3418	603	35	2094022	2097420	855630	859028	0.0	2726
CP035466.1	CP001918.1	80.736	3561	629	40	4637324	4640846	3478737	3482278	0.0	2723
CP035466.1	CP001918.1	87.941	2322	264	15	27368	29679	4519625	4521940	0.0	2723
CP035466.1	CP001918.1	79.889	3774	711	37	3505938	3509683	3189473	3193226	0.0	2721
CP035466.1	CP001918.1	83.482	2924	473	10	4279961	4282879	2508908	2511826	0.0	2715
CP035466.1	CP001918.1	81.483	3359	576	31	551953	555278	4500110	4503455	0.0	2715
CP035466.1	CP001918.1	82.998	3035	480	32	4290019	4293033	2517709	2520727	0.0	2713
CP035466.1	CP001918.1	77.055	4938	993	110	4886676	4891547	3805423	3810286	0.0	2713
CP035466.1	CP001918.1	84.776	2726	385	27	1135709	1138424	5189844	5192549	0.0	2708
CP035466.1	CP001918.1	76.102	5398	1159	104	2191591	2196914	953522	958862	0.0	2700
CP035466.1	CP001918.1	79.899	3751	694	53	101588	105313	4115909	4119624	0.0	2695
CP035466.1	CP001918.1	84.109	2794	431	12	2546870	2549656	1308068	1310855	0.0	2687
CP035466.1	CP001918.1	84.837	2671	388	15	121109	123771	4135857	4138518	0.0	2673
CP035466.1	CP001918.1	79.353	3865	736	56	1346916	1350751	5107012	5103181	0.0	2660
CP035466.1	CP001918.1	79.881	3683	699	37	2187843	2191503	949848	953510	0.0	2658
CP035466.1	CP001918.1	79.361	3852	736	50	3973454	3977277	1646201	1650021	0.0	2654
CP035466.1	CP001918.1	82.420	3066	510	24	2524368	2527422	1285073	1288120	0.0	2649
CP035466.1	CP001918.1	79.271	3869	740	54	4794978	4798815	3682836	3686673	0.0	2645
CP035466.1	CP001918.1	88.315	2208	252	5	4831162	4833367	3720396	3722599	0.0	2643
CP035466.1	CP001918.1	81.521	3274	546	42	4213324	4216573	1752791	1749553	0.0	2639
CP035466.1	CP001918.1	84.461	2690	405	12	1260800	1263482	5305214	5302531	0.0	2639
CP035466.1	CP001918.1	84.355	2723	391	18	1084061	1086781	153360	150671	0.0	2636
CP035466.1	CP001918.1	83.409	2863	442	26	696522	699368	4676722	4679567	0.0	2625
CP035466.1	CP001918.1	79.711	3736	664	74	1214133	1217816	16385	12692	0.0	2614
CP035466.1	CP001918.1	79.517	3725	721	37	2668826	2672531	3157070	3153369	0.0	2614
CP035466.1	CP001918.1	80.129	3558	657	43	2374645	2378179	1157049	1160579	0.0	2608
CP035466.1	CP001918.1	77.902	4385	832	102	1339765	1344074	5114142	5109820	0.0	2603
CP035466.1	CP001918.1	93.642	1730	106	4	51832	53559	4546796	4548523	0.0	2582
CP035466.1	CP001918.1	79.112	3873	714	72	645164	648996	4620328	4624145	0.0	2582
CP035466.1	CP001918.1	85.343	2504	358	8	1344172	1346672	5109709	5107212	0.0	2582
CP035466.1	CP001918.1	84.120	2670	420	4	3252668	3255335	2594806	2592139	0.0	2579
CP035466.1	CP001918.1	89.633	2045	184	21	1322170	1324196	5129891	5127857	0.0	2577
CP035466.1	CP001918.1	79.532	3718	680	63	186494	190177	4185745	4189415	0.0	2575
CP035466.1	CP001918.1	79.431	3690	716	38	3349956	3353622	1924793	1921124	0.0	2569
CP035466.1	CP001918.1	87.907	2183	252	7	419694	421874	4359268	4361440	0.0	2558
CP035466.1	CP001918.1	86.675	2334	272	33	3433399	3435713	2410720	2408407	0.0	2551
CP035466.1	CP001918.1	81.266	3192	561	27	4942243	4945422	3857593	3860759	0.0	2547
CP035466.1	CP001918.1	84.988	2518	361	16	3415588	3418099	2444356	2441850	0.0	2540
CP035466.1	CP001918.1	76.920	4597	980	68	4026665	4031223	2064366	2068919	0.0	2536
CP035466.1	CP001918.1	81.509	3142	522	51	1610005	1613128	345328	348428	0.0	2529
CP035466.1	CP001918.1	79.880	3494	668	30	3419792	3423268	2436214	2432739	0.0	2525
CP035466.1	CP001918.1	83.542	2710	428	16	3010856	3013557	2750561	2747862	0.0	2518
CP035466.1	CP001918.1	80.325	3385	616	39	4474408	4477758	1391126	1387758	0.0	2516
CP035466.1	CP001918.1	79.758	3552	652	53	972268	975786	5017695	5021212	0.0	2514
CP035466.1	CP001918.1	86.219	2322	316	4	3857746	3860065	1562596	1560277	0.0	2512
CP035466.1	CP001918.1	80.896	3214	576	36	2510882	2514076	1271603	1274797	0.0	2499
CP035466.1	CP001918.1	84.528	2540	374	19	1755181	1757710	638995	641525	0.0	2495
CP035466.1	CP001918.1	82.944	2779	460	14	1125128	1127900	111953	109183	0.0	2494
CP035466.1	CP001918.1	82.389	2913	462	32	445061	447957	4384790	4387667	0.0	2490
CP035466.1	CP001918.1	79.765	3484	662	36	2120657	2124128	874757	878209	0.0	2488
CP035466.1	CP001918.1	80.780	3231	578	31	1395923	1399126	5261792	5258578	0.0	2486
CP035466.1	CP001918.1	80.787	3201	593	18	3278329	3281519	2568302	2565114	0.0	2484
CP035466.1	CP001918.1	80.340	3357	596	48	1366450	1369782	5087716	5084400	0.0	2484
CP035466.1	CP001918.1	82.154	2925	491	22	145108	148013	4159598	4162510	0.0	2481
CP035466.1	CP001918.1	80.088	3400	626	42	515000	518367	4440317	4443697	0.0	2481
CP035466.1	CP001918.1	76.722	4631	969	90	3615138	3619713	2333181	2328605	0.0	2479
CP035466.1	CP001918.1	80.463	3327	580	54	3265574	3268870	2579592	2576306	0.0	2479
CP035466.1	CP001918.1	85.702	2385	300	35	440828	443182	4380609	4382982	0.0	2477
CP035466.1	CP001918.1	77.738	4191	830	87	1033539	1037684	222580	218448	0.0	2475
CP035466.1	CP001918.1	87.018	2203	268	10	1925662	1927860	743278	745466	0.0	2468
CP035466.1	CP001918.1	80.457	3285	597	40	4373620	4376884	1517980	1514721	0.0	2468
CP035466.1	CP001918.1	84.494	2528	356	24	1749329	1751827	633380	635900	0.0	2464
CP035466.1	CP001918.1	81.277	3055	545	21	2005166	2008202	812426	815471	0.0	2447
CP035466.1	CP001918.1	77.756	4100	827	69	276279	280338	4280504	4284558	0.0	2440
CP035466.1	CP001918.1	76.814	4494	937	89	2201583	2206024	963296	967736	0.0	2429
CP035466.1	CP001918.1	85.178	2422	299	43	5002275	5004669	3970233	3972621	0.0	2429
CP035466.1	CP001918.1	80.133	3302	606	43	4931851	4935128	3847507	3850782	0.0	2418
CP035466.1	CP001918.1	75.168	5509	1174	153	2646310	2651745	3179383	3173996	0.0	2416
CP035466.1	CP001918.1	77.029	4362	905	80	2986670	2990989	2784980	2780674	0.0	2414
CP035466.1	CP001918.1	76.585	4591	957	107	4798963	4803494	3686815	3691346	0.0	2414
CP035466.1	CP001918.1	86.786	2172	276	9	1910937	1913101	739817	741984	0.0	2410
CP035466.1	CP001918.1	82.287	2834	457	37	130355	133171	4144874	4147679	0.0	2410
CP035466.1	CP001918.1	83.677	2567	406	11	177232	179791	4183065	4185625	0.0	2407
CP035466.1	CP001918.1	80.557	3194	564	45	2821861	2825025	3009311	3006146	0.0	2405
CP035466.1	CP001918.1	84.084	2488	391	5	1555513	1557998	298762	301246	0.0	2396
CP035466.1	CP001918.1	85.614	2280	320	7	528117	530392	4453281	4455556	0.0	2386
CP035466.1	CP001918.1	79.103	3522	689	43	3161570	3165067	3242315	3238817	0.0	2383
CP035466.1	CP001918.1	86.434	2182	282	9	1764772	1766946	648948	651122	0.0	2377
CP035466.1	CP001918.1	86.418	2172	292	3	4844140	4846308	3737633	3739804	0.0	2374
CP035466.1	CP001918.1	83.418	2563	413	11	4704783	4707339	3535811	3538367	0.0	2368
CP035466.1	CP001918.1	79.553	3404	629	52	4343477	4346851	4629662	4633027	0.0	2368
CP035466.1	CP001918.1	78.845	3602	687	57	2183766	2187339	938527	942081	0.0	2361
CP035466.1	CP001918.1	81.979	2819	472	34	3007846	3010645	2763909	2761108	0.0	2359
CP035466.1	CP001918.1	86.872	2110	267	9	3080412	3082515	2542361	2544466	0.0	2353
CP035466.1	CP001918.1	79.214	3459	656	57	4207922	4211349	1758341	1754915	0.0	2346
CP035466.1	CP001918.1	79.932	3239	612	34	270704	273923	4271396	4274615	0.0	2346
CP035466.1	CP001918.1	81.700	2847	490	27	889420	892252	4895800	4898629	0.0	2342
CP035466.1	CP001918.1	77.531	4001	820	63	858217	862176	4869550	4873512	0.0	2335
CP035466.1	CP001918.1	85.151	2283	334	5	981231	983511	5024811	5027090	0.0	2333
CP035466.1	CP001918.1	85.505	2256	299	19	2468195	2470444	1226226	1228459	0.0	2329
CP035466.1	CP001918.1	78.970	3514	666	49	3575302	3578774	2383782	2380301	0.0	2327
CP035466.1	CP001918.1	79.858	3237	604	39	2407256	2410472	1192166	1195374	0.0	2322
CP035466.1	CP001918.1	82.643	2679	408	42	4904066	4906723	3820582	3823224	0.0	2318
CP035466.1	CP001918.1	83.746	2461	384	13	2197213	2199665	958934	961386	0.0	2314
CP035466.1	CP001918.1	84.488	2353	355	7	5026735	5029079	3996293	3998643	0.0	2314
CP035466.1	CP001918.1	85.918	2173	290	15	864246	866411	4878656	4880819	0.0	2303
CP035466.1	CP001918.1	79.083	3404	661	46	3209655	3213036	2657456	2654082	0.0	2294
CP035466.1	CP001918.1	84.665	2315	335	18	4922304	4924608	3836351	3838655	0.0	2290
CP035466.1	CP001918.1	81.997	2744	448	32	3003478	3006201	2768260	2765543	0.0	2289
CP035466.1	CP001918.1	78.401	3602	720	48	4879678	4883262	3798498	3802058	0.0	2289
CP035466.1	CP001918.1	79.659	3230	609	42	3597780	3600986	2359791	2356587	0.0	2281
CP035466.1	CP001918.1	77.410	3962	809	66	1408871	1412781	5237921	5233995	0.0	2279
CP035466.1	CP001918.1	80.045	3107	593	27	1369871	1372965	5084299	5081208	0.0	2278
CP035466.1	CP001918.1	78.296	3603	718	58	3513939	3517508	2456296	2452725	0.0	2263
CP035466.1	CP001918.1	80.297	3101	519	66	4846418	4849471	3739909	3742964	0.0	2257
CP035466.1	CP001918.1	80.125	3044	580	23	2074467	2077497	840890	843921	0.0	2246
CP035466.1	CP001918.1	80.652	2946	522	37	3882681	3885609	3497170	3500084	0.0	2239
CP035466.1	CP001918.1	87.327	1949	247	0	4295189	4297137	2527773	2529721	0.0	2231
CP035466.1	CP001918.1	83.770	2366	366	13	2372167	2374528	1135574	1137925	0.0	2226
CP035466.1	CP001918.1	78.523	3520	662	82	3042827	3046297	2718240	2714766	0.0	2226
CP035466.1	CP001918.1	80.925	2831	515	24	877119	879938	4884114	4886930	0.0	2213
CP035466.1	CP001918.1	83.069	2457	382	27	2826955	2829394	3003369	3000930	0.0	2202
CP035466.1	CP001918.1	83.957	2300	365	4	4680387	4682684	3521305	3523602	0.0	2200
CP035466.1	CP001918.1	80.408	2940	535	30	2574044	2576967	4107452	4110366	0.0	2200
CP035466.1	CP001918.1	81.417	2696	492	9	4193067	4195757	1782851	1780160	0.0	2194
CP035466.1	CP001918.1	81.784	2668	443	37	4855668	4858314	3749102	3751747	0.0	2194
CP035466.1	CP001918.1	85.221	2145	287	25	1026647	1028775	229196	227066	0.0	2178
CP035466.1	CP001918.1	79.304	3218	583	67	4379975	4383140	1511758	1508572	0.0	2176
CP035466.1	CP001918.1	81.978	2619	420	34	2693574	2696168	3124290	3121700	0.0	2174
CP035466.1	CP001918.1	85.056	2148	305	14	523450	525589	4447078	4449217	0.0	2174
CP035466.1	CP001918.1	78.246	3443	693	52	1004393	1007805	5042808	5046224	0.0	2158
CP035466.1	CP001918.1	82.469	2487	411	17	4428891	4431357	1465318	1462837	0.0	2154
CP035466.1	CP001918.1	77.649	3633	746	59	2944334	2947935	2826837	2823240	0.0	2150
CP035466.1	CP001918.1	80.102	2945	541	37	3653632	3656557	3308457	3305539	0.0	2150
CP035466.1	CP001918.1	79.807	3011	560	41	230509	233496	4232459	4235444	0.0	2148
CP035466.1	CP001918.1	83.478	2306	369	12	385014	387313	4335781	4338080	0.0	2137
CP035466.1	CP001918.1	75.496	4534	1016	87	3726954	3731442	2039097	2034614	0.0	2130
CP035466.1	CP001918.1	81.702	2585	442	22	4377066	4379633	1514619	1512049	0.0	2124
CP035466.1	CP001918.1	79.261	3168	560	75	846938	850050	4860021	4863146	0.0	2121
CP035466.1	CP001918.1	74.886	5057	1070	152	139945	144898	4154482	4159441	0.0	2119
CP035466.1	CP001918.1	76.184	4140	913	58	4073171	4077276	2137761	2141861	0.0	2115
CP035466.1	CP001918.1	85.394	2054	280	16	1781318	1783365	662988	665027	0.0	2113
CP035466.1	CP001918.1	80.355	2871	494	59	402094	404925	4348996	4351835	0.0	2113
CP035466.1	CP001918.1	81.617	2573	452	20	2618849	2621412	3217031	3214471	0.0	2111
CP035466.1	CP001918.1	79.208	3107	582	54	4945516	4948589	3860920	3863995	0.0	2100
CP035466.1	CP001918.1	77.881	3445	714	42	2799569	2802989	3022414	3018994	0.0	2097
CP035466.1	CP001918.1	79.288	3061	585	43	3214801	3217843	2650711	2647682	0.0	2095
CP035466.1	CP001918.1	80.364	2801	509	37	1178601	1181381	51108	48329	0.0	2087
CP035466.1	CP001918.1	84.778	2076	308	8	1148051	1150122	104238	102167	0.0	2076
CP035466.1	CP001918.1	88.603	1711	185	5	3255405	3257109	2592124	2590418	0.0	2071
CP035466.1	CP001918.1	88.178	1734	197	8	1549374	1551103	287296	289025	0.0	2060
CP035466.1	CP001918.1	86.883	1845	231	11	3246521	3248361	2600566	2598729	0.0	2056
CP035466.1	CP001918.1	83.726	2163	344	8	3533627	3535785	345328	347486	0.0	2037
CP035466.1	CP001918.1	82.932	2285	362	21	1197016	1199284	34463	32191	0.0	2034
CP035466.1	CP001918.1	89.133	1638	171	6	1702294	1703930	567167	568798	0.0	2032
CP035466.1	CP001918.1	91.838	1458	116	3	770432	771888	4770360	4771815	0.0	2030
CP035466.1	CP001918.1	86.240	1875	255	3	907313	909185	4915009	4916882	0.0	2030
CP035466.1	CP001918.1	82.783	2300	354	24	1724777	1727053	590477	592757	0.0	2015
CP035466.1	CP001918.1	82.545	2303	390	10	4340932	4343228	4627135	4629431	0.0	2015
CP035466.1	CP001918.1	85.073	1983	288	8	1265048	1267026	5301053	5299075	0.0	2015
CP035466.1	CP001918.1	82.561	2288	392	5	1014884	1017169	5053295	5055577	0.0	2008
CP035466.1	CP001918.1	76.443	3812	824	68	3956092	3959864	5231416	5227640	0.0	1997
CP035466.1	CP001918.1	81.502	2476	415	33	2714944	2717405	3106337	3103891	0.0	1995
CP035466.1	CP001918.1	84.547	2019	306	6	1314151	1316166	5134806	5132791	0.0	1995
CP035466.1	CP001918.1	76.699	3781	764	106	3619845	3623567	2328480	2324759	0.0	1993
CP035466.1	CP001918.1	76.490	3858	789	98	4924664	4928455	3838662	3842467	0.0	1991
CP035466.1	CP001918.1	80.512	2617	478	30	2246295	2248896	1002690	1005289	0.0	1978
CP035466.1	CP001918.1	82.531	2284	366	22	2743423	2745701	3083251	3080996	0.0	1977
CP035466.1	CP001918.1	86.175	1830	245	7	4554494	4556318	1331409	1329583	0.0	1971
CP035466.1	CP001918.1	81.957	2361	386	29	3591472	3593816	2365932	2363596	0.0	1964
CP035466.1	CP001918.1	77.632	3344	672	58	4768201	4771509	3603812	3607114	0.0	1962
CP035466.1	CP001918.1	84.465	1989	306	3	1752541	1754527	636026	638013	0.0	1958
CP035466.1	CP001918.1	78.092	3145	650	35	4009090	4012213	1879890	1876764	0.0	1954
CP035466.1	CP001918.1	84.515	2002	280	19	1337358	1339338	5116635	5114643	0.0	1953
CP035466.1	CP001918.1	81.250	2448	427	25	996763	999198	5034406	5036833	0.0	1949
CP035466.1	CP001918.1	80.401	2592	480	25	939277	941855	4948809	4951385	0.0	1947
CP035466.1	CP001918.1	83.460	2104	334	13	4135070	4137167	1821529	1819434	0.0	1945
CP035466.1	CP001918.1	76.291	3775	819	65	3088572	3092304	1967458	1963718	0.0	1943
CP035466.1	CP001918.1	85.036	1918	272	12	2907295	2909208	2881426	2879520	0.0	1938
CP035466.1	CP001918.1	81.979	2314	389	18	5024389	5026694	3993925	3996218	0.0	1938
CP035466.1	CP001918.1	81.176	2433	421	32	4565545	4567957	3394906	3397321	0.0	1921
CP035466.1	CP001918.1	79.323	2805	529	39	2544058	2546848	1304636	1307403	0.0	1919
CP035466.1	CP001918.1	81.598	2353	397	28	2571541	2573883	4103504	4105830	0.0	1914
CP035466.1	CP001918.1	82.963	2113	357	3	4560538	4562648	1916728	1914617	0.0	1905
CP035466.1	CP001918.1	80.384	2554	461	34	748690	751222	4748771	4751305	0.0	1905
CP035466.1	CP001918.1	76.063	3810	806	93	1414763	1418522	1937489	1933736	0.0	1886
CP035466.1	CP001918.1	76.063	3739	821	60	1846169	1849879	2002258	1998566	0.0	1879
CP035466.1	CP001918.1	77.955	3080	624	49	4286832	4289885	2514544	2517594	0.0	1875
CP035466.1	CP001918.1	79.047	2749	562	13	4449414	4452155	1444966	1442225	0.0	1873
CP035466.1	CP001918.1	79.784	2592	511	11	852753	855339	4865718	4868301	0.0	1871
CP035466.1	CP001918.1	81.437	2338	389	31	1425726	1428031	5214942	5212618	0.0	1871
CP035466.1	CP001918.1	76.900	3407	720	56	2365094	2368473	1131999	1135365	0.0	1869
CP035466.1	CP001918.1	79.655	2664	489	42	1711986	1714616	578931	581574	0.0	1868
CP035466.1	CP001918.1	80.471	2463	463	13	2979036	2981492	2792604	2790154	0.0	1868
CP035466.1	CP001918.1	95.025	1186	59	0	809637	810822	236352	235167	0.0	1864
CP035466.1	CP001918.1	79.694	2615	502	24	1896227	1898828	727640	730238	0.0	1860
CP035466.1	CP001918.1	75.897	3792	816	83	1391857	1395606	5265888	5262153	0.0	1849
CP035466.1	CP001918.1	83.254	2090	271	55	3031360	3033420	2730106	2728067	0.0	1847
CP035466.1	CP001918.1	81.065	2366	402	34	3315483	3317819	1609108	1611456	0.0	1845
CP035466.1	CP001918.1	94.693	1187	61	2	1484698	1485882	4817536	4816350	0.0	1842
CP035466.1	CP001918.1	82.012	2207	356	20	2682900	2685095	3137518	3135342	0.0	1838
CP035466.1	CP001918.1	80.632	2406	437	21	4047164	4049548	2090617	2093014	0.0	1834
CP035466.1	CP001918.1	81.633	2205	400	5	4839076	4841278	3732618	3734819	0.0	1823
CP035466.1	CP001918.1	80.466	2406	446	20	1792385	1794777	4710906	4708512	0.0	1818
CP035466.1	CP001918.1	84.972	1790	262	6	4447584	4449368	1446755	1444968	0.0	1808
CP035466.1	CP001918.1	81.835	2169	377	12	1253705	1255867	5308161	5306004	0.0	1807
CP035466.1	CP001918.1	77.592	3106	614	72	1760913	1763985	644712	647768	0.0	1805
CP035466.1	CP001918.1	79.021	2698	518	42	2866395	2869073	2954390	2951722	0.0	1803
CP035466.1	CP001918.1	82.987	2022	315	26	820732	822738	4827420	4829427	0.0	1801
CP035466.1	CP001918.1	81.946	2138	373	12	2848854	2850984	2981713	2979582	0.0	1797
CP035466.1	CP001918.1	82.105	2157	335	31	2643914	2646034	3181656	3179515	0.0	1797
CP035466.1	CP001918.1	81.681	2189	371	21	4370022	4372194	1521397	1519223	0.0	1794
CP035466.1	CP001918.1	80.297	2426	424	37	1400089	1402481	5257656	5255252	0.0	1783
CP035466.1	CP001918.1	79.149	2609	517	24	1107321	1109915	127622	125027	0.0	1779
CP035466.1	CP001918.1	80.191	2403	446	23	1211078	1213465	19501	17114	0.0	1773
CP035466.1	CP001918.1	85.587	1686	242	1	2723199	2724883	3098385	3096700	0.0	1766
CP035466.1	CP001918.1	79.502	2532	479	32	4248319	4250837	2478053	2480557	0.0	1764
CP035466.1	CP001918.1	76.220	3444	743	71	3637634	3641034	2310432	2307022	0.0	1753
