WP_006042122.1	WP_010873362.1
WP_197170191.1	WP_010872982.1
WP_197170193.1	WP_010873446.1
WP_197170194.1	WP_010872959.1
WP_197170195.1	WP_010871346.1
WP_197170196.1	WP_010871625.1
WP_197170197.1	WP_010872613.1
WP_197170198.1	WP_010872368.1
WP_197170199.1	WP_010873333.1
WP_197170201.1	WP_010871398.1
WP_197170203.1	WP_010873805.1
WP_197170207.1	WP_010871692.1
WP_197170215.1	WP_010872106.1
WP_197170217.1	WP_010872662.1
WP_197170223.1	WP_010873557.1
WP_197170237.1	WP_010873598.1
WP_197170238.1	WP_010872003.1
WP_197170239.1	WP_010871906.1
WP_197170240.1	WP_010873010.1
WP_197170241.1	WP_010872035.1
WP_197170242.1	WP_010871516.1
WP_197170243.1	WP_010874185.1
WP_197170245.1	WP_010872364.1
WP_197170246.1	WP_010873665.1
WP_197170247.1	WP_010874016.1
WP_197170249.1	WP_010873711.1
WP_197170250.1	WP_010871438.1
WP_197170256.1	WP_010872250.1
WP_197170257.1	WP_010873408.1
WP_197170258.1	WP_010873765.1
WP_197170260.1	WP_010873596.1
WP_197170261.1	WP_010873421.1
WP_197170262.1	WP_010871855.1
WP_197170264.1	WP_010874266.1
WP_197170265.1	WP_010872791.1
WP_197170266.1	WP_010874015.1
WP_197170269.1	WP_010873193.1
WP_197170270.1	WP_010872255.1
WP_197170271.1	WP_010871752.1
WP_197170272.1	WP_010873567.1
WP_197170273.1	WP_010873566.1
WP_197170274.1	WP_010872870.1
WP_197170275.1	WP_010874301.1
WP_197170276.1	WP_010871605.1
WP_197170277.1	WP_010873588.1
WP_197170278.1	WP_010873587.1
WP_197170279.1	WP_010872036.1
WP_197170286.1	WP_010872277.1
WP_197170287.1	WP_010872285.1
WP_197170288.1	WP_010872283.1
WP_197170289.1	WP_010872281.1
WP_197170290.1	WP_010872280.1
WP_197170291.1	WP_010872279.1
WP_197170297.1	WP_010874324.1
WP_197170298.1	WP_010872013.1
WP_197170299.1	WP_010872091.1
WP_197170300.1	WP_010872693.1
WP_197170301.1	WP_010872727.1
WP_197170307.1	WP_010872536.1
WP_197170314.1	WP_010873622.1
WP_197170323.1	WP_010871910.1
WP_197170324.1	WP_010874077.1
WP_197170327.1	WP_010872188.1
WP_197170331.1	WP_010872741.1
WP_197170332.1	WP_010873320.1
WP_197170333.1	WP_010873348.1
WP_197170335.1	WP_010871929.1
WP_197170339.1	WP_010872094.1
WP_197170341.1	WP_010872923.1
WP_197170347.1	WP_010873228.1
WP_197170350.1	WP_041425929.1
WP_197170365.1	WP_011153697.1
WP_197170367.1	WP_011153692.1
WP_197170405.1	WP_011153542.1
WP_197170420.1	WP_010871502.1
WP_197170424.1	WP_020861393.1
WP_197170425.1	WP_010871789.1
WP_197170426.1	WP_010871307.1
WP_197170430.1	WP_010874314.1
WP_197170432.1	WP_010871739.1
WP_197170433.1	WP_014407168.1
WP_197170435.1	WP_010874303.1
WP_197170437.1	WP_010871738.1
WP_197170441.1	WP_010873962.1
WP_197170444.1	WP_010874339.1
WP_197170448.1	WP_010871363.1
WP_197170450.1	WP_014407127.1
WP_197170451.1	WP_010872549.1
WP_197170452.1	WP_010871923.1
WP_197170454.1	WP_010871925.1
WP_197170455.1	WP_010871926.1
WP_197170457.1	WP_010873704.1
WP_197170458.1	WP_010873656.1
WP_197170460.1	WP_010874025.1
WP_197170470.1	WP_010872892.1
WP_197170472.1	WP_010872598.1
WP_197170473.1	WP_010872599.1
WP_197170482.1	WP_010874143.1
WP_197170485.1	WP_010871297.1
WP_197170503.1	WP_010871579.1
WP_197170504.1	WP_010874078.1
WP_197170505.1	WP_010872430.1
WP_197170508.1	WP_010871485.1
WP_197170511.1	WP_010874227.1
WP_197170514.1	WP_020861783.1
WP_197170515.1	WP_010874099.1
WP_197170516.1	WP_010873159.1
WP_197170517.1	WP_010873633.1
WP_197170519.1	WP_010874235.1
WP_197170520.1	WP_010874340.1
WP_197170521.1	WP_010872356.1
WP_197170522.1	WP_010874196.1
WP_197170523.1	WP_010873283.1
WP_197170524.1	WP_010873900.1
WP_197170525.1	WP_010873895.1
WP_197170528.1	WP_020861931.1
WP_197170529.1	WP_010872563.1
WP_197170531.1	WP_010871772.1
WP_197170532.1	WP_223211379.1
WP_197170533.1	WP_010871279.1
WP_197170534.1	WP_010871580.1
WP_197170538.1	WP_010873082.1
WP_197170540.1	WP_010873725.1
WP_197170541.1	WP_010871986.1
WP_197170542.1	WP_010871665.1
WP_197170543.1	WP_010874154.1
WP_197170544.1	WP_223211289.1
WP_197170550.1	WP_010871932.1
WP_197170552.1	WP_010872594.1
WP_197170553.1	WP_010873300.1
WP_197170557.1	WP_010873922.1
WP_197170564.1	WP_010872442.1
WP_197170565.1	WP_285891542.1
WP_197170566.1	WP_010873423.1
WP_197170567.1	WP_010871635.1
WP_197170568.1	WP_010872142.1
WP_197170570.1	WP_010872946.1
WP_197170571.1	WP_010874241.1
WP_197170572.1	WP_010872980.1
WP_197170574.1	WP_010874295.1
WP_197170575.1	WP_010873240.1
WP_197170578.1	WP_010872506.1
WP_197170580.1	WP_010872343.1
WP_197170581.1	WP_010871345.1
WP_197170582.1	WP_010873788.1
WP_197170590.1	WP_010873192.1
WP_197170591.1	WP_010872779.1
WP_197170592.1	WP_010873006.1
WP_197170593.1	WP_020862336.1
WP_197170596.1	WP_010871366.1
WP_197170597.1	WP_010871367.1
WP_197170598.1	WP_010871368.1
WP_197170599.1	WP_010873801.1
WP_197170600.1	WP_010873271.1
WP_197170602.1	WP_010874168.1
WP_197170603.1	WP_010872603.1
WP_197170604.1	WP_010873034.1
WP_197170606.1	WP_010873746.1
WP_197170608.1	WP_014407137.1
WP_197170614.1	WP_010873767.1
WP_197170615.1	WP_010871387.1
WP_197170617.1	WP_010873870.1
WP_197170618.1	WP_010871994.1
WP_197170619.1	WP_010872888.1
WP_197170620.1	WP_010871995.1
WP_197170621.1	WP_010871708.1
WP_197170622.1	WP_010871425.1
WP_197170624.1	WP_041425902.1
WP_197170625.1	WP_010871326.1
WP_197170628.1	WP_010873120.1
WP_197170643.1	WP_010871867.1
WP_197170645.1	WP_010873032.1
WP_197170648.1	WP_010872691.1
WP_197170650.1	WP_223211313.1
WP_197170670.1	WP_010873026.1
WP_197170697.1	WP_011153674.1
WP_197170701.1	WP_011153777.1
WP_197170705.1	WP_011153818.1
WP_197170748.1	WP_010872974.1
WP_197170750.1	WP_010872971.1
WP_197170763.1	WP_010871459.1
WP_197170765.1	WP_010873004.1
WP_197170769.1	WP_014407159.1
WP_197170781.1	WP_010871441.1
WP_197170785.1	WP_010873366.1
WP_197170787.1	WP_010873055.1
WP_197170789.1	WP_010873021.1
WP_197170790.1	WP_010871376.1
WP_197170792.1	WP_010871822.1
WP_197170794.1	WP_010871268.1
WP_197170796.1	WP_014407090.1
WP_197170806.1	WP_010872403.1
WP_197170808.1	WP_010873880.1
WP_197170810.1	WP_010873109.1
WP_197170812.1	WP_010871898.1
WP_197170815.1	WP_010871263.1
WP_197170817.1	WP_010873756.1
WP_197170821.1	WP_010872476.1
WP_197170823.1	WP_010873053.1
WP_197170825.1	WP_010873758.1
WP_197170826.1	WP_010873266.1
WP_197170828.1	WP_010873957.1
WP_197170830.1	WP_010872647.1
WP_197170832.1	WP_010874106.1
WP_197170834.1	WP_010874107.1
WP_197170836.1	WP_010874201.1
WP_197170839.1	WP_010874057.1
WP_197170847.1	WP_010871878.1
WP_197170848.1	WP_014407140.1
WP_197170850.1	WP_010873504.1
WP_197170858.1	WP_010872163.1
WP_197170862.1	WP_010872655.1
WP_197170863.1	WP_010873475.1
WP_197170867.1	WP_010873337.1
WP_197170871.1	WP_010872973.1
WP_197170872.1	WP_010874036.1
WP_197170876.1	WP_010873835.1
WP_197170878.1	WP_010871586.1
WP_197170884.1	WP_010871667.1
WP_197170897.1	WP_010873921.1
WP_197170903.1	WP_010873943.1
WP_197170905.1	WP_020861997.1
WP_197170907.1	WP_010873941.1
WP_197170917.1	WP_223211333.1
WP_197170923.1	WP_010871597.1
WP_197170925.1	WP_014407113.1
WP_197170930.1	WP_010872831.1
WP_197170940.1	WP_010872302.1
WP_197170942.1	WP_010874230.1
WP_197170946.1	WP_010872399.1
WP_197170948.1	WP_010872047.1
WP_197170951.1	WP_010874109.1
WP_197170961.1	WP_010873649.1
WP_197170970.1	WP_010872087.1
WP_197170972.1	WP_020861913.1
WP_197170983.1	WP_010874269.1
WP_197170987.1	WP_010873371.1
WP_197170995.1	WP_010873563.1
WP_197170997.1	WP_010873562.1
WP_197171004.1	WP_223211297.1
WP_197171006.1	WP_010872773.1
WP_197171012.1	WP_010872619.1
WP_197171024.1	WP_010873287.1
WP_197171025.1	WP_010871381.1
WP_197171036.1	WP_010872291.1
WP_197171037.1	WP_010872290.1
WP_197171039.1	WP_010872289.1
WP_197171041.1	WP_010872288.1
WP_197171043.1	WP_010872848.1
WP_197171049.1	WP_010872537.1
WP_197171051.1	WP_010871980.1
WP_197171053.1	WP_010872921.1
WP_197171055.1	WP_010873625.1
WP_197171057.1	WP_010872012.1
WP_197171059.1	WP_428960995.1
WP_197171061.1	WP_010872132.1
WP_197171063.1	WP_010872479.1
WP_197171065.1	WP_010871711.1
WP_197171067.1	WP_010873321.1
WP_197171069.1	WP_020861379.1
WP_197171071.1	WP_010872707.1
WP_197171081.1	WP_010872526.1
WP_197171107.1	WP_010872367.1
WP_197171123.1	WP_010873899.1
WP_197171126.1	WP_010871585.1
WP_197171132.1	WP_010874319.1
WP_197171134.1	WP_014407082.1
WP_197171138.1	WP_010871792.1
WP_197171149.1	WP_010871940.1
WP_197171151.1	WP_010871357.1
WP_197171156.1	WP_010872735.1
WP_197171158.1	WP_010873382.1
WP_197171165.1	WP_010872181.1
WP_197171167.1	WP_010873559.1
WP_197171171.1	WP_010872174.1
WP_197171173.1	WP_010872780.1
WP_197171175.1	WP_010871774.1
WP_197171188.1	WP_010872072.1
WP_197171192.1	WP_010871510.1
WP_197171196.1	WP_010871615.1
WP_197171200.1	WP_010871479.1
WP_197171202.1	WP_014407106.1
WP_197171204.1	WP_010871720.1
WP_197171206.1	WP_010872907.1
WP_197171208.1	WP_010871417.1
WP_197171210.1	WP_010872519.1
WP_197171213.1	WP_014407072.1
WP_197171226.1	WP_041426032.1
WP_197171228.1	WP_010873049.1
WP_197171236.1	WP_010873155.1
WP_197171238.1	WP_010872725.1
WP_197171244.1	WP_010871435.1
WP_197171251.1	WP_010873897.1
WP_197171257.1	WP_010871897.1
WP_197171270.1	WP_010872620.1
WP_197171276.1	WP_010873986.1
WP_197171278.1	WP_010871913.1
WP_197171280.1	WP_014407122.1
WP_197171284.1	WP_010872196.1
WP_197171287.1	WP_014407075.1
WP_197171291.1	WP_010871274.1
WP_197171293.1	WP_010873090.1
WP_197171298.1	WP_010872472.1
WP_197171304.1	WP_010873232.1
WP_197171308.1	WP_199303601.1
WP_197171313.1	WP_010874321.1
WP_197171317.1	WP_010872057.1
WP_197171319.1	WP_010874181.1
WP_197171321.1	WP_010871313.1
WP_197171323.1	WP_010873496.1
WP_197171327.1	WP_010873101.1
WP_197171333.1	WP_010874171.1
WP_197171341.1	WP_010874006.1
WP_197171355.1	WP_010874019.1
WP_197171356.1	WP_010872802.1
WP_197171363.1	WP_011153708.1
WP_197171382.1	WP_020861918.1
WP_197171384.1	WP_010874238.1
WP_197171404.1	WP_010872118.1
WP_197171406.1	WP_010872117.1
WP_197171408.1	WP_010872123.1
WP_197171412.1	WP_010873675.1
WP_197171416.1	WP_010873621.1
WP_197171418.1	WP_010873710.1
WP_197171421.1	WP_010873089.1
WP_197171427.1	WP_010873729.1
WP_197171429.1	WP_010873728.1
WP_197171439.1	WP_010873868.1
WP_197171441.1	WP_010873577.1
WP_197171443.1	WP_010873011.1
WP_197171445.1	WP_010871486.1
WP_197171446.1	WP_010872440.1
WP_197171449.1	WP_010873294.1
WP_197171451.1	WP_010872533.1
WP_197171454.1	WP_010873138.1
WP_197171457.1	WP_010872191.1
WP_197171461.1	WP_020861667.1
WP_197171468.1	WP_010871481.1
WP_197171472.1	WP_010871818.1
WP_197171474.1	WP_010871530.1
WP_197171476.1	WP_010873574.1
WP_197171479.1	WP_010873658.1
WP_197171481.1	WP_010872887.1
WP_197171483.1	WP_010874246.1
WP_197171504.1	WP_041425962.1
WP_197171508.1	WP_010873536.1
WP_197171510.1	WP_010871717.1
WP_197171514.1	WP_010874092.1
WP_197171516.1	WP_010874091.1
WP_197171519.1	WP_010872177.1
WP_197171521.1	WP_010871783.1
WP_197171523.1	WP_010873437.1
WP_197171525.1	WP_020861568.1
WP_197171552.1	WP_010871299.1
WP_197171614.1	WP_020862213.1
WP_197171618.1	WP_010872894.1
WP_197171620.1	WP_010871934.1
WP_197171622.1	WP_010871847.1
WP_197171624.1	WP_014407167.1
WP_197171626.1	WP_010872978.1
WP_197171627.1	WP_010873388.1
WP_197171629.1	WP_010873546.1
WP_197171638.1	WP_010873634.1
WP_197171640.1	WP_010872920.1
WP_197171642.1	WP_010873253.1
WP_197171648.1	WP_010872774.1
WP_197171657.1	WP_010872323.1
WP_197171661.1	WP_010872650.1
WP_197171663.1	WP_010874103.1
WP_197171664.1	WP_010873627.1
WP_197171673.1	WP_010872571.1
WP_197171675.1	WP_199303490.1
WP_197171677.1	WP_010872955.1
WP_197171690.1	WP_010873811.1
WP_197171692.1	WP_010871286.1
WP_197171694.1	WP_010873108.1
WP_197171696.1	WP_223211271.1
WP_197171698.1	WP_010874175.1
WP_197171700.1	WP_010871627.1
WP_197171702.1	WP_010873896.1
WP_197171704.1	WP_010871508.1
WP_197171705.1	WP_010873054.1
WP_197171707.1	WP_010872067.1
WP_197171709.1	WP_010874058.1
WP_197171710.1	WP_010872871.1
WP_197171712.1	WP_010872425.1
WP_197171714.1	WP_010873738.1
WP_197171715.1	WP_010871953.1
WP_197171717.1	WP_010871961.1
WP_197171719.1	WP_010871964.1
WP_197171721.1	WP_010874211.1
WP_197171723.1	WP_010873662.1
WP_197171725.1	WP_010871247.1
WP_197171727.1	WP_010872597.1
WP_197171729.1	WP_010871470.1
WP_197171731.1	WP_010874184.1
WP_197171736.1	WP_010873059.1
WP_197171742.1	WP_010872532.1
WP_197171744.1	WP_010873013.1
WP_197171745.1	WP_010873241.1
WP_197171746.1	WP_010871318.1
WP_197171748.1	WP_010872912.1
WP_197171749.1	WP_010873524.1
WP_197171751.1	WP_010871493.1
WP_197171753.1	WP_041426084.1
WP_197171755.1	WP_010873462.1
WP_197171760.1	WP_010872630.1
WP_197171764.1	WP_010873749.1
WP_197171766.1	WP_010873260.1
WP_197171768.1	WP_010871282.1
WP_197171769.1	WP_010872313.1
WP_197171777.1	WP_010873087.1
WP_197171784.1	WP_010871517.1
WP_197171786.1	WP_020861455.1
WP_197171790.1	WP_010871337.1
WP_197171792.1	WP_010872006.1
WP_197171794.1	WP_010872699.1
WP_197171797.1	WP_010874220.1
WP_197171804.1	WP_010873891.1
WP_197171810.1	WP_020861882.1
WP_197171812.1	WP_010872641.1
WP_197171813.1	WP_010871604.1
WP_197171815.1	WP_010872658.1
WP_197171821.1	WP_010871439.1
WP_197171823.1	WP_010872745.1
WP_197171829.1	WP_010871277.1
WP_197171831.1	WP_010873317.1
WP_197171844.1	WP_010873644.1
WP_197171846.1	WP_010871747.1
WP_197171848.1	WP_010873769.1
WP_197171850.1	WP_010873706.1
WP_197171852.1	WP_010873770.1
WP_197171856.1	WP_010873773.1
WP_197171860.1	WP_010873223.1
WP_197171864.1	WP_010872020.1
WP_197171879.1	WP_010873443.1
WP_197171884.1	WP_010873051.1
WP_197171895.1	WP_010873233.1
WP_197171901.1	WP_010872243.1
WP_197171926.1	WP_010873439.1
WP_197171934.1	WP_010874264.1
WP_197171944.1	WP_010873238.1
WP_197171951.1	WP_010874061.1
WP_197171953.1	WP_010872754.1
WP_197171957.1	WP_010872130.1
WP_197171962.1	WP_010874072.1
WP_197171971.1	WP_010874165.1
WP_197172004.1	WP_010872152.1
WP_197172006.1	WP_223211327.1
WP_197172009.1	WP_010873401.1
WP_197172016.1	WP_010871833.1
WP_197172031.1	WP_010873202.1
WP_197172036.1	WP_010873679.1
WP_197172056.1	WP_010873671.1
WP_197172058.1	WP_010871985.1
WP_197172079.1	WP_010873332.1
WP_197172106.1	WP_010872339.1
WP_197172115.1	WP_010871816.1
WP_197172137.1	WP_010872874.1
WP_197172140.1	WP_014407092.1
WP_197172150.1	WP_010873050.1
WP_197172151.1	WP_020861518.1
WP_197172153.1	WP_010871287.1
WP_197172158.1	WP_223211276.1
WP_197172165.1	WP_010873624.1
WP_197172168.1	WP_010872788.1
WP_197172174.1	WP_010872853.1
WP_197172183.1	WP_010872439.1
WP_197172204.1	WP_010871788.1
WP_197172206.1	WP_010873664.1
WP_197172212.1	WP_010872881.1
WP_197172217.1	WP_010872657.1
WP_197172220.1	WP_010873257.1
WP_197172228.1	WP_010872436.1
WP_197172233.1	WP_048908424.1
WP_197172246.1	WP_010872719.1
WP_197172249.1	WP_010872723.1
WP_197172263.1	WP_010872644.1
WP_197172269.1	WP_010873254.1
WP_197172301.1	WP_010874347.1
WP_197172314.1	WP_010874357.1
WP_197172322.1	WP_010872484.1
WP_197172341.1	WP_010872879.1
WP_197172344.1	WP_010873834.1
WP_197172356.1	WP_010873045.1
WP_197172375.1	WP_010871335.1
WP_197172392.1	WP_010871760.1
WP_197172403.1	WP_010871290.1
WP_197172418.1	WP_020862273.1
WP_197172421.1	WP_010872394.1
WP_197172427.1	WP_010871499.1
WP_197172458.1	WP_010872023.1
WP_197172511.1	WP_010871939.1
WP_197172517.1	WP_010873528.1
WP_197172529.1	WP_010873279.1
WP_231596985.1	WP_010873709.1
WP_231596986.1	WP_010873931.1
WP_231596997.1	WP_020862002.1
WP_231597293.1	WP_010873925.1
WP_231597679.1	WP_020862311.1
WP_231597706.1	WP_010873200.1
WP_231597708.1	WP_010872126.1
WP_231597712.1	WP_010872157.1
WP_231597714.1	WP_010873256.1
WP_231597726.1	WP_010873160.1
WP_231597730.1	WP_010871461.1
WP_231597737.1	WP_010871870.1
WP_231597738.1	WP_010874063.1
WP_231597740.1	WP_010872805.1
WP_231597743.1	WP_010873157.1
WP_231597745.1	WP_010871881.1
WP_231597746.1	WP_010871884.1
WP_231597750.1	WP_010873812.1
WP_231597754.1	WP_010874344.1
WP_231597755.1	WP_010873064.1
WP_231597760.1	WP_010873887.1
WP_231597761.1	WP_010873886.1
WP_231597762.1	WP_010872795.1
WP_231597772.1	WP_010871672.1
WP_231597777.1	WP_010871837.1
WP_231597780.1	WP_010872579.1
WP_231597815.1	WP_010872416.1
WP_231597817.1	WP_010872485.1
WP_231597824.1	WP_010871657.1
WP_231597825.1	WP_010871304.1
WP_231597828.1	WP_010872640.1
WP_231597829.1	WP_010873245.1
WP_231597831.1	WP_010872569.1
WP_231597835.1	WP_010871558.1
WP_231597849.1	WP_010871272.1
WP_231597852.1	WP_010873969.1
WP_231597853.1	WP_010872386.1
WP_231597857.1	WP_011153615.1
WP_231597859.1	WP_010873043.1
WP_231597860.1	WP_223211269.1
WP_231597861.1	WP_010872622.1
WP_231597864.1	WP_010873569.1
WP_231597874.1	WP_020861483.1
WP_231597875.1	WP_010873339.1
WP_231597876.1	WP_010872165.1
WP_231597877.1	WP_010873593.1
WP_231597886.1	WP_010873158.1
WP_231597888.1	WP_010873434.1
WP_231597889.1	WP_010874021.1
WP_231597891.1	WP_014407119.1
WP_231597895.1	WP_010872934.1
WP_231597896.1	WP_010871695.1
WP_231597897.1	WP_223211228.1
WP_231597898.1	WP_010873199.1
WP_231597901.1	WP_010871643.1
WP_231597907.1	WP_010873243.1
WP_231597908.1	WP_010873030.1
WP_231597909.1	WP_010871832.1
WP_231597912.1	WP_010873060.1
WP_231597913.1	WP_010872781.1
WP_231597916.1	WP_010873539.1
WP_231597917.1	WP_014407109.1
WP_231597920.1	WP_010872515.1
WP_231597924.1	WP_010872278.1
WP_231597925.1	WP_010872282.1
WP_231597927.1	WP_010871388.1
WP_231597928.1	WP_011153598.1
WP_231597930.1	WP_010871267.1
WP_231597932.1	WP_010871270.1
WP_231597934.1	WP_010872481.1
WP_231597936.1	WP_010872835.1
WP_231597938.1	WP_010873088.1
WP_231597950.1	WP_228670064.1
WP_231597952.1	WP_010873235.1
WP_231597954.1	WP_010873259.1
WP_231597957.1	WP_020861520.1
WP_231597960.1	WP_010873956.1
WP_231597968.1	WP_010871328.1
WP_231597970.1	WP_010872347.1
WP_231597973.1	WP_010874198.1
WP_231597974.1	WP_010874221.1
WP_231597978.1	WP_010872769.1
WP_231597984.1	WP_010873277.1
WP_231597987.1	WP_010873444.1
WP_231597991.1	WP_223211293.1
WP_231597992.1	WP_010871348.1
WP_231597993.1	WP_010873117.1
WP_231597994.1	WP_230401104.1
WP_231597998.1	WP_020861558.1
WP_231597999.1	WP_010873618.1
WP_231598000.1	WP_010871316.1
WP_231598001.1	WP_010874243.1
WP_231598002.1	WP_010874242.1
WP_231598003.1	WP_020861496.1
WP_231598005.1	WP_010872058.1
WP_231598006.1	WP_199303437.1
WP_231598007.1	WP_014407064.1
WP_231598010.1	WP_010873983.1
WP_231598024.1	WP_011153669.1
WP_231598028.1	WP_011153889.1
WP_231598039.1	WP_010873792.1
WP_231598041.1	WP_010872893.1
WP_231598048.1	WP_010871770.1
WP_231598049.1	WP_010873265.1
WP_231598050.1	WP_010871440.1
WP_231598053.1	WP_223211284.1
WP_231598055.1	WP_014407067.1
WP_231598056.1	WP_020861436.1
WP_231598061.1	WP_010873940.1
WP_231598062.1	WP_010873948.1
WP_231598067.1	WP_020861618.1
WP_231598068.1	WP_020862340.1
WP_231598070.1	WP_010873745.1
WP_231598073.1	WP_010872703.1
WP_231598075.1	WP_010872525.1
WP_231598076.1	WP_102014006.1
WP_231598078.1	WP_010872617.1
WP_231598089.1	WP_014407074.1
WP_231598092.1	WP_010874104.1
WP_231598103.1	WP_010873306.1
WP_231598104.1	WP_010873799.1
WP_231598105.1	WP_020861982.1
WP_231598106.1	WP_010873561.1
WP_231598115.1	WP_010873518.1
WP_231598116.1	WP_223211342.1
WP_231598117.1	WP_223211354.1
WP_231598118.1	WP_010873361.1
WP_231598119.1	WP_041425771.1
WP_231598120.1	WP_010873433.1
WP_231598125.1	WP_010874250.1
WP_231598129.1	WP_010873677.1
WP_231598132.1	WP_020861649.1
WP_231598141.1	WP_010873678.1
WP_231598148.1	WP_010871716.1
WP_231598149.1	WP_010872029.1
WP_231598151.1	WP_010872740.1
WP_231598154.1	WP_010873019.1
WP_231598155.1	WP_010872903.1
WP_231598156.1	WP_010873637.1
WP_231598157.1	WP_010872638.1
WP_231598160.1	WP_010871300.1
WP_231598176.1	WP_010873312.1
WP_231598177.1	WP_010873742.1
WP_231598178.1	WP_223211304.1
WP_231598181.1	WP_020862025.1
WP_231598182.1	WP_010873844.1
WP_231598183.1	WP_010874189.1
WP_231598185.1	WP_010873249.1
WP_231598187.1	WP_010871610.1
WP_231598188.1	WP_010874337.1
WP_231598189.1	WP_010872252.1
WP_231598192.1	WP_010874111.1
WP_231598195.1	WP_010873885.1
WP_231598200.1	WP_010872413.1
WP_231598201.1	WP_010871415.1
WP_231598207.1	WP_010872508.1
WP_231598208.1	WP_010874151.1
WP_231598214.1	WP_231848047.1
WP_231598219.1	WP_010872050.1
WP_231598220.1	WP_010873781.1
WP_231598223.1	WP_010871216.1
WP_231598228.1	WP_010873898.1
WP_231598233.1	WP_020861361.1
WP_231598238.1	WP_010873139.1
WP_231598242.1	WP_010871288.1
WP_231598244.1	WP_269464884.1
WP_231598246.1	WP_010872660.1
WP_231598253.1	WP_010873582.1
WP_231598256.1	WP_010872202.1
WP_231598266.1	WP_010871782.1
WP_231598267.1	WP_010872975.1
WP_231598270.1	WP_010873869.1
WP_231598273.1	WP_010873458.1
WP_231598277.1	WP_010873372.1
WP_231598282.1	WP_010871704.1
WP_231598284.1	WP_010874121.1
WP_231598285.1	WP_010873507.1
WP_231598290.1	WP_010872208.1
WP_231598293.1	WP_010872319.1
WP_231598294.1	WP_020861325.1
WP_231598298.1	WP_010874018.1
WP_231598310.1	WP_010873787.1
WP_231598311.1	WP_223211335.1
WP_231598325.1	WP_010872698.1
WP_231598328.1	WP_010874150.1
WP_231598335.1	WP_010871927.1
WP_231598337.1	WP_010873413.1
WP_231598340.1	WP_010872836.1
WP_231598341.1	WP_041426077.1
WP_231598342.1	WP_010872604.1
WP_231598350.1	WP_010872891.1
WP_231598355.1	WP_020861692.1
WP_231598358.1	WP_011153698.1
WP_231598359.1	WP_010873527.1
WP_231605313.1	WP_010872896.1
WP_255518590.1	WP_010872309.1
WP_304623200.1	WP_010874176.1
WP_304623203.1	WP_010871448.1
WP_304623210.1	WP_010873250.1
WP_304623211.1	WP_010872175.1
WP_304623213.1	WP_010872328.1
WP_322757440.1	WP_010871419.1
WP_322758732.1	WP_010872565.1
WP_322758733.1	WP_010874049.1
WP_322758740.1	WP_010873440.1
WP_370594611.1	WP_010872483.1
WP_370594612.1	WP_010874147.1
WP_370594613.1	WP_010872160.1
WP_370594629.1	WP_011153660.1
WP_370594642.1	WP_010874167.1
WP_370594647.1	WP_010871449.1
WP_370594653.1	WP_010874233.1
WP_370594657.1	WP_010872534.1
WP_370594661.1	WP_010873701.1
WP_370594662.1	WP_010871325.1
WP_370594664.1	WP_010871504.1
WP_370594667.1	WP_010871703.1
WP_370594671.1	WP_010874082.1
WP_370594672.1	WP_010874116.1
WP_370594675.1	WP_010871793.1
WP_370594681.1	WP_020862182.1
WP_370594693.1	WP_010873224.1
WP_370594704.1	WP_010873786.1
WP_370594705.1	WP_010873784.1
WP_370594717.1	WP_010872207.1
WP_370594724.1	WP_010871638.1
WP_370594739.1	WP_010871651.1
WP_370594740.1	WP_010873359.1
WP_370594742.1	WP_010872931.1
WP_370594744.1	WP_010872803.1
WP_370594745.1	WP_010872410.1
WP_370594746.1	WP_010872486.1
WP_370594748.1	WP_010871305.1
WP_370594749.1	WP_010871850.1
WP_370594750.1	WP_041426016.1
WP_370594753.1	WP_010871252.1
WP_370594757.1	WP_158299058.1
WP_370594758.1	WP_010873261.1
WP_370594759.1	WP_010873301.1
WP_370594760.1	WP_010873551.1
WP_370594761.1	WP_010873523.1
WP_370594767.1	WP_010873390.1
WP_370594769.1	WP_010871842.1
WP_370594772.1	WP_407071017.1
WP_370594775.1	WP_010871769.1
WP_370594776.1	WP_010871812.1
WP_370594777.1	WP_010871796.1
WP_370594778.1	WP_010872783.1
WP_370594782.1	WP_010874101.1
WP_370594785.1	WP_010871911.1
WP_370594786.1	WP_010873111.1
WP_370594787.1	WP_010872477.1
WP_370594788.1	WP_010874260.1
WP_370594789.1	WP_010873488.1
WP_370594790.1	WP_010873946.1
WP_370594792.1	WP_071822661.1
WP_370594798.1	WP_010871624.1
WP_370594801.1	WP_010873255.1
WP_370594802.1	WP_010871520.1
WP_370594807.1	WP_010873643.1
WP_370594809.1	WP_373276187.1
WP_370594812.1	WP_010872621.1
WP_370594813.1	WP_010874090.1
WP_370594816.1	WP_010873988.1
WP_370594817.1	WP_010873700.1
WP_370594818.1	WP_010872098.1
WP_370594820.1	WP_010874023.1
WP_370594821.1	WP_010873772.1
WP_370594822.1	WP_010873520.1
WP_370594823.1	WP_010873062.1
WP_370594824.1	WP_010871473.1
WP_370594825.1	WP_010871250.1
WP_370594829.1	WP_014407112.1
WP_370594831.1	WP_010871568.1
WP_370594833.1	WP_010873782.1
WP_370594835.1	WP_010872546.1
WP_370594837.1	WP_010871931.1
WP_370594839.1	WP_010873342.1
