WP_006042122.1	WP_011128841.1
WP_197169694.1	WP_011127583.1
WP_197169697.1	WP_042504198.1
WP_197169698.1	WP_011127592.1
WP_197169699.1	WP_011127593.1
WP_197169700.1	WP_011127595.1
WP_197169703.1	WP_011127604.1
WP_197169704.1	WP_011127608.1
WP_197169706.1	WP_011127613.1
WP_197169707.1	WP_011127615.1
WP_197169710.1	WP_011127621.1
WP_197169711.1	WP_011127810.1
WP_197169726.1	WP_042503223.1
WP_197169729.1	WP_011127453.1
WP_197169740.1	WP_011127762.1
WP_197169741.1	WP_011127764.1
WP_197169744.1	WP_011127789.1
WP_197169751.1	WP_011127794.1
WP_197169754.1	WP_011128543.1
WP_197169757.1	WP_011128536.1
WP_197169758.1	WP_011128533.1
WP_197169759.1	WP_011128532.1
WP_197169760.1	WP_011128526.1
WP_197169789.1	WP_011127846.1
WP_197169847.1	WP_011127665.1
WP_197169848.1	WP_011127664.1
WP_197169859.1	WP_225867679.1
WP_197169865.1	WP_011128452.1
WP_197169875.1	WP_011127796.1
WP_197169877.1	WP_042503267.1
WP_197169879.1	WP_011127801.1
WP_197169880.1	WP_011127802.1
WP_197169881.1	WP_011129248.1
WP_197169897.1	WP_011128257.1
WP_197169910.1	WP_148228845.1
WP_197169914.1	WP_011128795.1
WP_197169915.1	WP_042503089.1
WP_197169916.1	WP_011127532.1
WP_197169917.1	WP_011127533.1
WP_197169919.1	WP_011127536.1
WP_197169920.1	WP_011127538.1
WP_197169922.1	WP_011128487.1
WP_197169923.1	WP_042503744.1
WP_197169924.1	WP_011128565.1
WP_197169926.1	WP_011127544.1
WP_197169927.1	WP_042503100.1
WP_197169928.1	WP_011127546.1
WP_197169929.1	WP_011127547.1
WP_197169930.1	WP_011127548.1
WP_197169932.1	WP_011127549.1
WP_197169933.1	WP_011128232.1
WP_197169934.1	WP_011127554.1
WP_197169935.1	WP_042504187.1
WP_197169937.1	WP_011127559.1
WP_197169940.1	WP_042503121.1
WP_197169941.1	WP_011127566.1
WP_197169952.1	WP_011127278.1
WP_197170016.1	WP_225867753.1
WP_197170017.1	WP_042502970.1
WP_197170018.1	WP_042502967.1
WP_197170019.1	WP_011127297.1
WP_197170022.1	WP_011127701.1
WP_197170023.1	WP_011129304.1
WP_197170024.1	WP_011129306.1
WP_197170026.1	WP_011129308.1
WP_197170027.1	WP_011127698.1
WP_197170028.1	WP_011127695.1
WP_197170029.1	WP_011127694.1
WP_197170030.1	WP_011127693.1
WP_197170034.1	WP_011127681.1
WP_197170035.1	WP_011127677.1
WP_197170042.1	WP_011127813.1
WP_197170044.1	WP_011128388.1
WP_197170045.1	WP_011127540.1
WP_197170048.1	WP_042504356.1
WP_197170054.1	WP_011127795.1
WP_197170055.1	WP_225867677.1
WP_197170056.1	WP_011127903.1
WP_197170057.1	WP_011127900.1
WP_197170058.1	WP_011127897.1
WP_197170059.1	WP_011127896.1
WP_197170060.1	WP_011127893.1
WP_197170061.1	WP_011127891.1
WP_197170062.1	WP_042504263.1
WP_197170063.1	WP_011127889.1
WP_197170064.1	WP_011127888.1
WP_197170068.1	WP_011127879.1
WP_197170121.1	WP_042503339.1
WP_197170122.1	WP_011127877.1
WP_197170126.1	WP_011128703.1
WP_197170127.1	WP_011127876.1
WP_197170128.1	WP_011127875.1
WP_197170130.1	WP_011127870.1
WP_197170131.1	WP_011127868.1
WP_197170133.1	WP_011127867.1
WP_197170135.1	WP_011127865.1
WP_197170136.1	WP_011127859.1
WP_197170138.1	WP_011128335.1
WP_197170139.1	WP_011128336.1
WP_197170140.1	WP_042503611.1
WP_197170141.1	WP_011128338.1
WP_197170142.1	WP_011128339.1
WP_197170143.1	WP_011128340.1
WP_197170146.1	WP_011128344.1
WP_197170147.1	WP_011128345.1
WP_197170148.1	WP_011128346.1
WP_197170149.1	WP_011128347.1
WP_197170150.1	WP_011128348.1
WP_197170151.1	WP_011128350.1
WP_197170153.1	WP_158305741.1
WP_197170155.1	WP_011128357.1
WP_197170158.1	WP_042503620.1
WP_197170159.1	WP_011128651.1
WP_197170160.1	WP_011128550.1
WP_197170161.1	WP_011129225.1
WP_197170164.1	WP_042503636.1
WP_197170165.1	WP_011127916.1
WP_197170166.1	WP_011127917.1
WP_197170167.1	WP_011127918.1
WP_197170168.1	WP_011127919.1
WP_197170169.1	WP_011127920.1
WP_197170170.1	WP_011127921.1
WP_197170171.1	WP_011127922.1
WP_197170172.1	WP_011127929.1
WP_197170173.1	WP_011127931.1
WP_197170174.1	WP_011127932.1
WP_197170175.1	WP_042504274.1
WP_197170176.1	WP_011127937.1
WP_197170177.1	WP_011127938.1
WP_197170178.1	WP_011127939.1
WP_197170179.1	WP_042503373.1
WP_197170180.1	WP_011127942.1
WP_197170181.1	WP_042504277.1
WP_197170183.1	WP_011127944.1
WP_197170184.1	WP_011127947.1
WP_197170186.1	WP_011127949.1
WP_197170188.1	WP_011127952.1
WP_197170189.1	WP_011127954.1
WP_197170190.1	WP_011127957.1
WP_197170191.1	WP_011127959.1
WP_197170193.1	WP_011127961.1
WP_197170194.1	WP_011127962.1
WP_197170195.1	WP_042503402.1
WP_197170196.1	WP_011127979.1
WP_197170197.1	WP_011127981.1
WP_197170198.1	WP_011127982.1
WP_197170199.1	WP_011127984.1
WP_197170200.1	WP_011127987.1
WP_197170201.1	WP_011127990.1
WP_197170202.1	WP_042503880.1
WP_197170203.1	WP_011127992.1
WP_197170215.1	WP_042503580.1
WP_197170226.1	WP_225867689.1
WP_197170230.1	WP_011126949.1
WP_197170231.1	WP_011126950.1
WP_197170236.1	WP_011128086.1
WP_197170237.1	WP_011128087.1
WP_197170239.1	WP_042503480.1
WP_197170240.1	WP_011128091.1
WP_197170241.1	WP_011128092.1
WP_197170242.1	WP_011128093.1
WP_197170243.1	WP_042504295.1
WP_197170245.1	WP_011128098.1
WP_197170246.1	WP_011128102.1
WP_197170247.1	WP_011128103.1
WP_197170248.1	WP_011128105.1
WP_197170249.1	WP_011128106.1
WP_197170250.1	WP_011128107.1
WP_197170251.1	WP_011127606.1
WP_197170252.1	WP_011127472.1
WP_197170253.1	WP_011127474.1
WP_197170256.1	WP_011128110.1
WP_197170257.1	WP_011128111.1
WP_197170258.1	WP_011128112.1
WP_197170259.1	WP_011128113.1
WP_197170260.1	WP_011128114.1
WP_197170261.1	WP_011128115.1
WP_197170262.1	WP_011128116.1
WP_197170263.1	WP_011128117.1
WP_197170264.1	WP_011128118.1
WP_197170265.1	WP_042503503.1
WP_197170266.1	WP_011128123.1
WP_197170267.1	WP_011128124.1
WP_197170269.1	WP_404824885.1
WP_197170270.1	WP_011128130.1
WP_197170271.1	WP_011128133.1
WP_197170272.1	WP_011128134.1
WP_197170273.1	WP_011128135.1
WP_197170274.1	WP_011128138.1
WP_197170275.1	WP_011128142.1
WP_197170276.1	WP_011128151.1
WP_197170277.1	WP_011128152.1
WP_197170278.1	WP_011128153.1
WP_197170279.1	WP_011128157.1
WP_197170297.1	WP_225867676.1
WP_197170298.1	WP_011128173.1
WP_197170300.1	WP_011128174.1
WP_197170301.1	WP_011128200.1
WP_197170303.1	WP_011128181.1
WP_197170314.1	WP_011128042.1
WP_197170315.1	WP_052298039.1
WP_197170318.1	WP_011128055.1
WP_197170323.1	WP_042504293.1
WP_197170324.1	WP_011128068.1
WP_197170327.1	WP_011128071.1
WP_197170328.1	WP_011128072.1
WP_197170329.1	WP_042503470.1
WP_197170331.1	WP_011127655.1
WP_197170332.1	WP_011127653.1
WP_197170333.1	WP_011127648.1
WP_197170334.1	WP_011127642.1
WP_197170339.1	WP_225867736.1
WP_197170340.1	WP_011127633.1
WP_197170344.1	WP_011128185.1
WP_197170420.1	WP_011128383.1
WP_197170424.1	WP_011129346.1
WP_197170425.1	WP_011128378.1
WP_197170426.1	WP_011128377.1
WP_197170427.1	WP_011128375.1
WP_197170428.1	WP_011128374.1
WP_197170429.1	WP_011128373.1
WP_197170430.1	WP_011128372.1
WP_197170432.1	WP_011129334.1
WP_197170433.1	WP_011128369.1
WP_197170434.1	WP_011128368.1
WP_197170435.1	WP_011127839.1
WP_197170436.1	WP_011127838.1
WP_197170437.1	WP_011129254.1
WP_197170444.1	WP_042504231.1
WP_197170448.1	WP_011128662.1
WP_197170450.1	WP_011128667.1
WP_197170452.1	WP_011128280.1
WP_197170454.1	WP_011128278.1
WP_197170455.1	WP_011128277.1
WP_197170457.1	WP_011128686.1
WP_197170458.1	WP_011128685.1
WP_197170459.1	WP_011128680.1
WP_197170460.1	WP_011128679.1
WP_197170470.1	WP_011128258.1
WP_197170472.1	WP_011128393.1
WP_197170473.1	WP_011128394.1
WP_197170474.1	WP_011128395.1
WP_197170479.1	WP_011127171.1
WP_197170485.1	WP_011128021.1
WP_197170494.1	WP_011129145.1
WP_197170501.1	WP_011128975.1
WP_197170503.1	WP_011128407.1
WP_197170504.1	WP_011128406.1
WP_197170505.1	WP_011128400.1
WP_197170506.1	WP_011128569.1
WP_197170507.1	WP_011128570.1
WP_197170508.1	WP_011128571.1
WP_197170509.1	WP_011128578.1
WP_197170511.1	WP_011128583.1
WP_197170513.1	WP_011128590.1
WP_197170514.1	WP_011128591.1
WP_197170515.1	WP_011128592.1
WP_197170516.1	WP_011128593.1
WP_197170517.1	WP_011128594.1
WP_197170518.1	WP_011128595.1
WP_197170519.1	WP_011128596.1
WP_197170520.1	WP_011128599.1
WP_197170521.1	WP_011128601.1
WP_197170522.1	WP_011128602.1
WP_197170523.1	WP_011128603.1
WP_197170529.1	WP_011128610.1
WP_197170530.1	WP_011128616.1
WP_197170531.1	WP_011128620.1
WP_197170532.1	WP_011128622.1
WP_197170533.1	WP_011128623.1
WP_197170534.1	WP_011128624.1
WP_197170536.1	WP_011128627.1
WP_197170538.1	WP_011128632.1
WP_197170540.1	WP_011128639.1
WP_197170541.1	WP_011128640.1
WP_197170542.1	WP_011128641.1
WP_197170543.1	WP_011128643.1
WP_197170545.1	WP_011128343.1
WP_197170548.1	WP_011128649.1
WP_197170550.1	WP_011127747.1
WP_197170564.1	WP_011127440.1
WP_197170565.1	WP_011127431.1
WP_197170566.1	WP_011127428.1
WP_197170567.1	WP_011127425.1
WP_197170568.1	WP_011127424.1
WP_197170569.1	WP_011127422.1
WP_197170570.1	WP_011127421.1
WP_197170571.1	WP_011127417.1
WP_197170572.1	WP_011127416.1
WP_197170573.1	WP_144416549.1
WP_197170574.1	WP_011127413.1
WP_197170575.1	WP_011127412.1
WP_197170578.1	WP_042503013.1
WP_197170579.1	WP_011127402.1
WP_197170580.1	WP_011127400.1
WP_197170581.1	WP_011127396.1
WP_197170582.1	WP_011127394.1
WP_197170583.1	WP_011127393.1
WP_197170590.1	WP_011127377.1
WP_197170591.1	WP_011127376.1
WP_197170592.1	WP_011127373.1
WP_197170593.1	WP_011127370.1
WP_197170596.1	WP_011127364.1
WP_197170597.1	WP_011127363.1
WP_197170598.1	WP_011127362.1
WP_197170599.1	WP_011127359.1
WP_197170600.1	WP_011127358.1
WP_197170602.1	WP_404824903.1
WP_197170603.1	WP_011127345.1
WP_197170604.1	WP_011127356.1
WP_197170606.1	WP_011127513.1
WP_197170608.1	WP_011127516.1
WP_197170610.1	WP_011127500.1
WP_197170611.1	WP_011127499.1
WP_197170612.1	WP_011127498.1
WP_197170614.1	WP_042503069.1
WP_197170615.1	WP_011127488.1
WP_197170617.1	WP_148228754.1
WP_197170618.1	WP_011127482.1
WP_197170619.1	WP_011127481.1
WP_197170620.1	WP_011127480.1
WP_197170621.1	WP_011127477.1
WP_197170622.1	WP_083810652.1
WP_197170623.1	WP_011127733.1
WP_197170624.1	WP_083810651.1
WP_197170631.1	WP_011128553.1
WP_197170641.1	WP_158305718.1
WP_197170643.1	WP_011128780.1
WP_197170644.1	WP_011128781.1
WP_197170645.1	WP_011128783.1
WP_197170647.1	WP_011128784.1
WP_197170648.1	WP_011128791.1
WP_197170649.1	WP_011128793.1
WP_197170668.1	WP_011128249.1
WP_197170670.1	WP_011127904.1
WP_197170671.1	WP_042503358.1
WP_197170693.1	WP_011128527.1
WP_197170697.1	WP_011128210.1
WP_197170728.1	WP_158305723.1
WP_197170746.1	WP_071820877.1
WP_197170748.1	WP_011128811.1
WP_197170750.1	WP_011128812.1
WP_197170754.1	WP_042503513.1
WP_197170761.1	WP_011128147.1
WP_197170763.1	WP_011128817.1
WP_197170765.1	WP_011128819.1
WP_197170769.1	WP_011129041.1
WP_197170779.1	WP_011129057.1
WP_197170781.1	WP_011129058.1
WP_197170783.1	WP_011129060.1
WP_197170785.1	WP_011129063.1
WP_197170787.1	WP_011129064.1
WP_197170789.1	WP_011129069.1
WP_197170790.1	WP_011129070.1
WP_197170792.1	WP_011129072.1
WP_197170794.1	WP_011129073.1
WP_197170796.1	WP_011129074.1
WP_197170806.1	WP_011129087.1
WP_197170808.1	WP_011129089.1
WP_197170810.1	WP_011129090.1
WP_197170812.1	WP_011129102.1
WP_197170814.1	WP_011129104.1
WP_197170815.1	WP_011129105.1
WP_197170817.1	WP_011129107.1
WP_197170821.1	WP_011129110.1
WP_197170823.1	WP_011129111.1
WP_197170825.1	WP_011129115.1
WP_197170826.1	WP_011129116.1
WP_197170828.1	WP_011129122.1
WP_197170830.1	WP_011129123.1
WP_197170832.1	WP_011129125.1
WP_197170834.1	WP_011129126.1
WP_197170836.1	WP_225867703.1
WP_197170838.1	WP_225867683.1
WP_197170839.1	WP_042504491.1
WP_197170845.1	WP_011129171.1
WP_197170847.1	WP_011129169.1
WP_197170848.1	WP_011129168.1
WP_197170850.1	WP_011129166.1
WP_197170858.1	WP_011129162.1
WP_197170860.1	WP_011127027.1
WP_197170862.1	WP_011129160.1
WP_197170863.1	WP_011129159.1
WP_197170867.1	WP_231852858.1
WP_197170872.1	WP_011129140.1
WP_197170874.1	WP_011129139.1
WP_197170876.1	WP_011129137.1
WP_197170878.1	WP_011129136.1
WP_197170880.1	WP_011128188.1
WP_197170882.1	WP_011128199.1
WP_197170884.1	WP_011127849.1
WP_197170903.1	WP_011128288.1
WP_197170905.1	WP_011128287.1
WP_197170907.1	WP_011128286.1
WP_197170910.1	WP_011128283.1
WP_197170914.1	WP_225867718.1
WP_197170925.1	WP_011129209.1
WP_197170930.1	WP_042504501.1
WP_197170936.1	WP_011129204.1
WP_197170938.1	WP_011129203.1
WP_197170940.1	WP_011129202.1
WP_197170942.1	WP_011129201.1
WP_197170944.1	WP_011129199.1
WP_197170948.1	WP_011129194.1
WP_197170951.1	WP_011129190.1
WP_197170961.1	WP_011129188.1
WP_197170967.1	WP_011126987.1
WP_197170970.1	WP_011129187.1
WP_197170972.1	WP_011129186.1
WP_197170974.1	WP_011127858.1
WP_197170978.1	WP_225867756.1
WP_197170980.1	WP_011127674.1
WP_197171024.1	WP_011129278.1
WP_197171027.1	WP_011129289.1
WP_197171053.1	WP_011129281.1
WP_197171055.1	WP_011129291.1
WP_197171057.1	WP_011129293.1
WP_197171059.1	WP_011129297.1
WP_197171061.1	WP_011129298.1
WP_197171063.1	WP_011129300.1
WP_197171065.1	WP_011129302.1
WP_197171067.1	WP_042504015.1
WP_197171069.1	WP_011129310.1
WP_197171071.1	WP_011129311.1
WP_197171087.1	WP_011129251.1
WP_197171123.1	WP_011129245.1
WP_197171126.1	WP_011129244.1
WP_197171134.1	WP_173358535.1
WP_197171136.1	WP_148228828.1
WP_197171149.1	WP_011127018.1
WP_197171151.1	WP_011127021.1
WP_197171156.1	WP_011127025.1
WP_197171158.1	WP_011127028.1
WP_197171165.1	WP_011127032.1
WP_197171167.1	WP_011127033.1
WP_197171169.1	WP_011127517.1
WP_197171171.1	WP_011127036.1
WP_197171173.1	WP_011127038.1
WP_197171175.1	WP_011127039.1
WP_197171177.1	WP_011127050.1
WP_197171188.1	WP_318655405.1
WP_197171190.1	WP_011127065.1
WP_197171192.1	WP_011127056.1
WP_197171194.1	WP_042502776.1
WP_197171196.1	WP_011127066.1
WP_197171198.1	WP_042502944.1
WP_197171200.1	WP_011127075.1
WP_197171202.1	WP_011127074.1
WP_197171204.1	WP_011127081.1
WP_197171206.1	WP_011127085.1
WP_197171208.1	WP_011127089.1
WP_197171212.1	WP_011127100.1
WP_197171213.1	WP_011127101.1
WP_197171228.1	WP_011127103.1
WP_197171236.1	WP_011127110.1
WP_197171238.1	WP_011127111.1
WP_197171251.1	WP_011127552.1
WP_197171261.1	WP_011129224.1
WP_197171270.1	WP_011128270.1
WP_197171276.1	WP_011126913.1
WP_197171278.1	WP_011126894.1
WP_197171280.1	WP_011126891.1
WP_197171282.1	WP_011126890.1
WP_197171284.1	WP_011126888.1
WP_197171287.1	WP_011126886.1
WP_197171291.1	WP_011126884.1
WP_197171293.1	WP_011129376.1
WP_197171306.1	WP_011129373.1
WP_197171313.1	WP_011129366.1
WP_197171317.1	WP_011129363.1
WP_197171319.1	WP_011129362.1
WP_197171321.1	WP_225867768.1
WP_197171323.1	WP_042504031.1
WP_197171327.1	WP_011129355.1
WP_197171333.1	WP_011129353.1
WP_197171335.1	WP_011129352.1
WP_197171336.1	WP_011129349.1
WP_197171350.1	WP_011129326.1
WP_197171354.1	WP_011129327.1
WP_197171404.1	WP_011129317.1
WP_197171406.1	WP_011129318.1
WP_197171408.1	WP_011129345.1
WP_197171412.1	WP_011129330.1
WP_197171414.1	WP_011129329.1
WP_197171416.1	WP_011129328.1
WP_197171418.1	WP_011129220.1
WP_197171421.1	WP_011129221.1
WP_197171423.1	WP_011129222.1
WP_197171427.1	WP_404824890.1
WP_197171439.1	WP_011127014.1
WP_197171441.1	WP_011127012.1
WP_197171443.1	WP_011127010.1
WP_197171445.1	WP_042504066.1
WP_197171446.1	WP_011127008.1
WP_197171448.1	WP_011127007.1
WP_197171449.1	WP_011127006.1
WP_197171451.1	WP_011128184.1
WP_197171452.1	WP_011127001.1
WP_197171454.1	WP_011126996.1
WP_197171457.1	WP_042502754.1
WP_197171461.1	WP_042504483.1
WP_197171468.1	WP_011126975.1
WP_197171472.1	WP_011126970.1
WP_197171476.1	WP_011126964.1
WP_197171479.1	WP_148228738.1
WP_197171481.1	WP_011127069.1
WP_197171495.1	WP_011126961.1
WP_197171497.1	WP_148228758.1
WP_197171504.1	WP_011126956.1
WP_197171508.1	WP_011126955.1
WP_197171510.1	WP_011126954.1
WP_197171514.1	WP_042504046.1
WP_197171516.1	WP_011126943.1
WP_197171518.1	WP_011126940.1
WP_197171519.1	WP_011126939.1
WP_197171521.1	WP_011126930.1
WP_197171523.1	WP_011126925.1
WP_197171525.1	WP_042502724.1
WP_197171608.1	WP_011127749.1
WP_197171614.1	WP_011127116.1
WP_197171616.1	WP_042502797.1
WP_197171618.1	WP_011127118.1
WP_197171620.1	WP_011127122.1
WP_197171622.1	WP_011127124.1
WP_197171624.1	WP_011127125.1
WP_197171626.1	WP_011127126.1
WP_197171627.1	WP_011127128.1
WP_197171629.1	WP_042502804.1
WP_197171638.1	WP_011127137.1
WP_197171640.1	WP_011127139.1
WP_197171642.1	WP_042502815.1
WP_197171644.1	WP_158305711.1
WP_197171646.1	WP_011127151.1
WP_197171648.1	WP_011127152.1
WP_197171651.1	WP_011127153.1
WP_197171657.1	WP_011127156.1
WP_197171659.1	WP_011127157.1
WP_197171661.1	WP_011127158.1
WP_197171663.1	WP_011127160.1
WP_197171664.1	WP_011127161.1
WP_197171666.1	WP_011127164.1
WP_197171668.1	WP_011127169.1
WP_197171673.1	WP_011127175.1
WP_197171675.1	WP_011127176.1
WP_197171677.1	WP_011127178.1
WP_197171679.1	WP_011128137.1
WP_197171688.1	WP_011129005.1
WP_197171690.1	WP_011129003.1
WP_197171692.1	WP_042503885.1
WP_197171694.1	WP_011128997.1
WP_197171696.1	WP_042503882.1
WP_197171698.1	WP_011128988.1
WP_197171700.1	WP_011128986.1
WP_197171704.1	WP_011128982.1
WP_197171705.1	WP_011128981.1
WP_197171707.1	WP_011128980.1
WP_197171709.1	WP_011128972.1
WP_197171710.1	WP_011128971.1
WP_197171712.1	WP_011128970.1
WP_197171714.1	WP_011128955.1
WP_197171715.1	WP_011128949.1
WP_197171717.1	WP_011128943.1
WP_197171719.1	WP_011128940.1
WP_197171721.1	WP_011128919.1
WP_197171723.1	WP_011128918.1
WP_197171725.1	WP_011128917.1
WP_197171727.1	WP_042503855.1
WP_197171729.1	WP_011128915.1
WP_197171731.1	WP_225867698.1
WP_197171732.1	WP_011128913.1
WP_197171736.1	WP_011128911.1
WP_197171740.1	WP_011128910.1
WP_197171742.1	WP_011128909.1
WP_197171744.1	WP_011128905.1
WP_197171745.1	WP_011128904.1
WP_197171746.1	WP_011128903.1
WP_197171748.1	WP_011128901.1
WP_197171749.1	WP_011128899.1
WP_197171751.1	WP_042503844.1
WP_197171753.1	WP_011128896.1
WP_197171755.1	WP_011128892.1
WP_197171760.1	WP_173358507.1
WP_197171762.1	WP_011128888.1
WP_197171764.1	WP_011128887.1
WP_197171766.1	WP_011128884.1
WP_197171769.1	WP_011128883.1
WP_197171771.1	WP_011128857.1
WP_197171775.1	WP_011128855.1
WP_197171777.1	WP_011128882.1
WP_197171779.1	WP_011128850.1
WP_197171781.1	WP_042503207.1
WP_197171783.1	WP_011128849.1
WP_197171784.1	WP_011128845.1
WP_197171786.1	WP_011128844.1
WP_197171788.1	WP_011128839.1
WP_197171790.1	WP_011128837.1
WP_197171792.1	WP_148228811.1
WP_197171794.1	WP_011128834.1
WP_197171801.1	WP_011128831.1
WP_197171804.1	WP_011128828.1
WP_197171808.1	WP_011129034.1
WP_197171810.1	WP_011129025.1
WP_197171812.1	WP_011129023.1
WP_197171813.1	WP_011129022.1
WP_197171815.1	WP_011129021.1
WP_197171821.1	WP_042504477.1
WP_197171823.1	WP_042503893.1
WP_197171824.1	WP_011129013.1
WP_197171826.1	WP_042503891.1
WP_197171828.1	WP_011129011.1
WP_197171835.1	WP_011129009.1
WP_197171839.1	WP_042503889.1
WP_197171844.1	WP_042504105.1
WP_197171846.1	WP_042502838.1
WP_197171848.1	WP_042504106.1
WP_197171850.1	WP_011127192.1
WP_197171852.1	WP_011127193.1
WP_197171856.1	WP_404824900.1
WP_197171860.1	WP_042503812.1
WP_197171872.1	WP_083810641.1
WP_197171879.1	WP_011128597.1
WP_197171895.1	WP_011127390.1
WP_197171899.1	WP_011127496.1
WP_197171901.1	WP_042503066.1
WP_197171904.1	WP_011128189.1
WP_197171926.1	WP_011129044.1
WP_197171934.1	WP_011129061.1
WP_197171944.1	WP_011129092.1
WP_197171951.1	WP_011129133.1
WP_197171953.1	WP_011129161.1
WP_197171962.1	WP_042503935.1
WP_197171971.1	WP_011129212.1
WP_197171981.1	WP_011128617.1
WP_197172004.1	WP_011127035.1
WP_197172006.1	WP_011127037.1
WP_197172009.1	WP_011127073.1
WP_197172011.1	WP_011127076.1
WP_197172016.1	WP_011127097.1
WP_197172031.1	WP_011129354.1
WP_197172036.1	WP_011129321.1
WP_197172056.1	WP_042504070.1
WP_197172058.1	WP_011127003.1
WP_197172079.1	WP_011126929.1
WP_197172106.1	WP_011127130.1
WP_197172115.1	WP_011127159.1
WP_197172137.1	WP_011127170.1
WP_197172140.1	WP_042503444.1
WP_197172150.1	WP_011129004.1
WP_197172151.1	WP_042503888.1
WP_197172153.1	WP_052298034.1
WP_197172158.1	WP_011128921.1
WP_197172165.1	WP_011128886.1
WP_197172168.1	WP_011128885.1
WP_197172174.1	WP_011128833.1
WP_197172180.1	WP_011128827.1
WP_197172183.1	WP_042504480.1
WP_197172204.1	WP_042503704.1
WP_197172206.1	WP_225867691.1
WP_197172212.1	WP_011128728.1
WP_197172217.1	WP_042504418.1
WP_197172220.1	WP_011128723.1
WP_197172228.1	WP_011128486.1
WP_197172233.1	WP_011127570.1
WP_197172252.1	WP_011127455.1
WP_197172263.1	WP_225867741.1
WP_197172269.1	WP_042503731.1
WP_197172271.1	WP_011128542.1
WP_197172286.1	WP_011127845.1
WP_197172301.1	WP_011127729.1
WP_197172314.1	WP_011129246.1
WP_197172341.1	WP_042503044.1
WP_197172344.1	WP_011127539.1
WP_197172356.1	WP_011127568.1
WP_197172360.1	WP_011127700.1
WP_197172375.1	WP_148228775.1
WP_197172392.1	WP_011127874.1
WP_197172403.1	WP_011127861.1
WP_197172418.1	WP_011127915.1
WP_197172421.1	WP_042504275.1
WP_197172427.1	WP_011127960.1
WP_197172458.1	WP_011128104.1
WP_197172467.1	WP_011128109.1
WP_197172511.1	WP_011128176.1
WP_197172517.1	WP_011128060.1
WP_197172529.1	WP_042503162.1
WP_197172564.1	WP_011128729.1
WP_197172579.1	WP_011128638.1
WP_231596987.1	WP_011128250.1
WP_231597679.1	WP_011127211.1
WP_231597706.1	WP_011128515.1
WP_231597708.1	WP_148228871.1
WP_231597710.1	WP_011128503.1
WP_231597712.1	WP_011128502.1
WP_231597714.1	WP_011128500.1
WP_231597723.1	WP_011128496.1
WP_231597726.1	WP_011128741.1
WP_231597728.1	WP_011128736.1
WP_231597730.1	WP_011128734.1
WP_231597738.1	WP_011128732.1
WP_231597740.1	WP_011128718.1
WP_231597741.1	WP_011128475.1
WP_231597743.1	WP_011128470.1
WP_231597750.1	WP_011126998.1
WP_231597753.1	WP_011128548.1
WP_231597754.1	WP_011128698.1
WP_231597758.1	WP_011127573.1
WP_231597759.1	WP_011127574.1
WP_231597760.1	WP_011127585.1
WP_231597761.1	WP_011127586.1
WP_231597762.1	WP_011127587.1
WP_231597763.1	WP_042503808.1
WP_231597764.1	WP_011127611.1
WP_231597765.1	WP_042503148.1
WP_231597766.1	WP_011127620.1
WP_231597767.1	WP_083810622.1
WP_231597768.1	WP_011127815.1
WP_231597772.1	WP_011128234.1
WP_231597780.1	WP_011127768.1
WP_231597790.1	WP_011128052.1
WP_231597805.1	WP_042503451.1
WP_231597815.1	WP_042504228.1
WP_231597824.1	WP_011127451.1
WP_231597825.1	WP_011127450.1
WP_231597827.1	WP_011127519.1
WP_231597828.1	WP_011127530.1
WP_231597829.1	WP_011127535.1
WP_231597831.1	WP_011127562.1
WP_231597843.1	WP_011127354.1
WP_231597844.1	WP_011129305.1
WP_231597845.1	WP_011127691.1
WP_231597849.1	WP_011127684.1
WP_231597851.1	WP_225867737.1
WP_231597852.1	WP_148228735.1
WP_231597859.1	WP_011127894.1
WP_231597860.1	WP_042503353.1
WP_231597864.1	WP_011128150.1
WP_231597874.1	WP_011127869.1
WP_231597875.1	WP_011127864.1
WP_231597876.1	WP_011127863.1
WP_231597877.1	WP_083810623.1
WP_231597880.1	WP_011128341.1
WP_231597881.1	WP_011128354.1
WP_231597886.1	WP_042503370.1
WP_231597887.1	WP_011127950.1
WP_231597888.1	WP_011127958.1
WP_231597889.1	WP_011127963.1
WP_231597890.1	WP_011127964.1
WP_231597891.1	WP_011127975.1
WP_231597895.1	WP_011127657.1
WP_231597897.1	WP_011127222.1
WP_231597907.1	WP_225867747.1
WP_231597908.1	WP_011128085.1
WP_231597909.1	WP_042503483.1
WP_231597912.1	WP_011128099.1
WP_231597913.1	WP_011128108.1
WP_231597915.1	WP_011128122.1
WP_231597916.1	WP_011128125.1
WP_231597917.1	WP_071820871.1
WP_231597920.1	WP_011128155.1
WP_231597921.1	WP_042504011.1
WP_231597927.1	WP_011128066.1
WP_231597930.1	WP_042503474.1
WP_231597931.1	WP_011127654.1
WP_231597932.1	WP_011127652.1
WP_231597933.1	WP_011127651.1
WP_231597936.1	WP_011127640.1
WP_231597937.1	WP_042503539.1
WP_231597938.1	WP_011127636.1
WP_231597941.1	WP_011127973.1
WP_231597951.1	WP_225867685.1
WP_231597952.1	WP_042503622.1
WP_231597953.1	WP_011129332.1
WP_231597954.1	WP_011128658.1
WP_231597955.1	WP_011127470.1
WP_231597957.1	WP_011128279.1
WP_231597965.1	WP_011128415.1
WP_231597967.1	WP_011128013.1
