WP_006042122.1	WP_010314684.1
WP_197158907.1	WP_015109410.1
WP_197158908.1	WP_015109412.1
WP_197158909.1	WP_015109428.1
WP_197158910.1	WP_015109455.1
WP_197158934.1	WP_015109639.1
WP_197158937.1	WP_015109648.1
WP_197158947.1	WP_015109864.1
WP_197158954.1	WP_015109823.1
WP_197158961.1	WP_015109774.1
WP_197158963.1	WP_015109757.1
WP_197158982.1	WP_043325769.1
WP_197158983.1	WP_015109935.1
WP_197158986.1	WP_015109890.1
WP_197158989.1	WP_015109878.1
WP_197158991.1	WP_015109870.1
WP_197158995.1	WP_015109663.1
WP_197158996.1	WP_015109664.1
WP_197159000.1	WP_245552659.1
WP_197159013.1	WP_015110109.1
WP_197159016.1	WP_015110084.1
WP_197159017.1	WP_015110073.1
WP_197159020.1	WP_051017133.1
WP_197159023.1	WP_015110059.1
WP_197159025.1	WP_015110251.1
WP_197159037.1	WP_015109537.1
WP_197159045.1	WP_156818482.1
WP_197159046.1	WP_015110360.1
WP_197159053.1	WP_015110440.1
WP_197159063.1	WP_015110485.1
WP_197159071.1	WP_015109150.1
WP_197159073.1	WP_015109134.1
WP_197159075.1	WP_015109115.1
WP_197159076.1	WP_015109095.1
WP_197159099.1	WP_043326684.1
WP_197159112.1	WP_015110719.1
WP_197159113.1	WP_043327406.1
WP_197159123.1	WP_043326641.1
WP_197159128.1	WP_015109965.1
WP_197159134.1	WP_043325983.1
WP_197159136.1	WP_015110763.1
WP_197159145.1	WP_015110799.1
WP_197159146.1	WP_015107969.1
WP_197159149.1	WP_015107959.1
WP_197159152.1	WP_043326120.1
WP_197159161.1	WP_015108530.1
WP_197159163.1	WP_015108537.1
WP_197159183.1	WP_043326850.1
WP_197159195.1	WP_015110517.1
WP_197159211.1	WP_015108782.1
WP_197159244.1	WP_051017177.1
WP_197159256.1	WP_015108101.1
WP_197159260.1	WP_015108138.1
WP_197159265.1	WP_043326235.1
WP_197159267.1	WP_015108176.1
WP_197159286.1	WP_015108208.1
WP_197159299.1	WP_043325362.1
WP_197159300.1	WP_015108283.1
WP_197159304.1	WP_015108296.1
WP_197159309.1	WP_015108341.1
WP_197159320.1	WP_216593377.1
WP_197159322.1	WP_083891423.1
WP_197159326.1	WP_015108307.1
WP_197159339.1	WP_015108747.1
WP_197159348.1	WP_015108314.1
WP_197159350.1	WP_015110149.1
WP_197159352.1	WP_015109985.1
WP_197159382.1	WP_015109866.1
WP_197159385.1	WP_015110065.1
WP_197159387.1	WP_015109188.1
WP_197169576.1	WP_015109109.1
WP_197169577.1	WP_015109106.1
WP_197169578.1	WP_015109103.1
WP_197169580.1	WP_015109097.1
WP_197169592.1	WP_015109615.1
WP_197169593.1	WP_015109616.1
WP_197169603.1	WP_015108988.1
WP_197169606.1	WP_015108975.1
WP_197169607.1	WP_015108973.1
WP_197169608.1	WP_043325506.1
WP_197169609.1	WP_015108969.1
WP_197169611.1	WP_015108967.1
WP_197169612.1	WP_043325501.1
WP_197169614.1	WP_015108962.1
WP_197169615.1	WP_015108961.1
WP_197169616.1	WP_043326671.1
WP_197169617.1	WP_015108950.1
WP_197169618.1	WP_015108949.1
WP_197169619.1	WP_015110205.1
WP_197169620.1	WP_015108940.1
WP_197169621.1	WP_015108936.1
WP_197169622.1	WP_015108935.1
WP_197169623.1	WP_015108932.1
WP_197169625.1	WP_015110329.1
WP_197169626.1	WP_015108929.1
WP_197169627.1	WP_015110704.1
WP_197169628.1	WP_156818651.1
WP_197169630.1	WP_015110717.1
WP_197169631.1	WP_015110721.1
WP_197169633.1	WP_015110730.1
WP_197169634.1	WP_015110732.1
WP_197169635.1	WP_015110733.1
WP_197169636.1	WP_015110742.1
WP_197169637.1	WP_015110747.1
WP_197169638.1	WP_015110748.1
WP_197169639.1	WP_015110749.1
WP_197169640.1	WP_015108808.1
WP_197169641.1	WP_015108814.1
WP_197169642.1	WP_015108816.1
WP_197169643.1	WP_015108817.1
WP_197169644.1	WP_015108818.1
WP_197169645.1	WP_043325472.1
WP_197169646.1	WP_015108858.1
WP_197169647.1	WP_015108859.1
WP_197169649.1	WP_245552619.1
WP_197169650.1	WP_051017206.1
WP_197169651.1	WP_015108868.1
WP_197169653.1	WP_015108871.1
WP_197169654.1	WP_015108873.1
WP_197169655.1	WP_015108874.1
WP_197169656.1	WP_015108875.1
WP_197169657.1	WP_015109574.1
WP_197169658.1	WP_015109569.1
WP_197169659.1	WP_015109568.1
WP_197169661.1	WP_015108879.1
WP_197169663.1	WP_015108886.1
WP_197169668.1	WP_015109037.1
WP_197169669.1	WP_216593371.1
WP_197169671.1	WP_015109028.1
WP_197169673.1	WP_015110057.1
WP_197169674.1	WP_015110689.1
WP_197169677.1	WP_083891328.1
WP_197169678.1	WP_083891387.1
WP_197169680.1	WP_015109943.1
WP_197169681.1	WP_015109929.1
WP_197169682.1	WP_015110905.1
WP_197169684.1	WP_015110907.1
WP_197169685.1	WP_015110908.1
WP_197169687.1	WP_015110910.1
WP_197169688.1	WP_015110759.1
WP_197169689.1	WP_015110761.1
WP_197169690.1	WP_043325650.1
WP_197169693.1	WP_015110780.1
WP_197169694.1	WP_015110789.1
WP_197169697.1	WP_015110800.1
WP_197169698.1	WP_015110802.1
WP_197169699.1	WP_015110803.1
WP_197169700.1	WP_015107979.1
WP_197169701.1	WP_015107976.1
WP_197169703.1	WP_015107972.1
WP_197169704.1	WP_015107968.1
WP_197169705.1	WP_015107965.1
WP_197169706.1	WP_015107963.1
WP_197169707.1	WP_015107961.1
WP_197169710.1	WP_015107920.1
WP_197169711.1	WP_015107884.1
WP_197169712.1	WP_015107882.1
WP_197169714.1	WP_172637138.1
WP_197169716.1	WP_015109946.1
WP_197169717.1	WP_015110902.1
WP_197169718.1	WP_015110901.1
WP_197169719.1	WP_015110900.1
WP_197169724.1	WP_015110898.1
WP_197169725.1	WP_015110897.1
WP_197169726.1	WP_156818384.1
WP_197169727.1	WP_015108471.1
WP_197169729.1	WP_015110524.1
WP_197169730.1	WP_015110523.1
WP_197169731.1	WP_245552598.1
WP_197169732.1	WP_015107896.1
WP_197169740.1	WP_015108527.1
WP_197169741.1	WP_015108529.1
WP_197169742.1	WP_015109332.1
WP_197169744.1	WP_015108551.1
WP_197169745.1	WP_015108554.1
WP_197169746.1	WP_015108555.1
WP_197169747.1	WP_015108556.1
WP_197169748.1	WP_015110726.1
WP_197169749.1	WP_245552601.1
WP_197169750.1	WP_015108563.1
WP_197169751.1	WP_015108566.1
WP_197169752.1	WP_051017069.1
WP_197169753.1	WP_015109015.1
WP_197169754.1	WP_015109012.1
WP_197169757.1	WP_015109001.1
WP_197169758.1	WP_015109000.1
WP_197169759.1	WP_015108990.1
WP_197169784.1	WP_172637186.1
WP_197169786.1	WP_015110866.1
WP_197169788.1	WP_245552554.1
WP_197169793.1	WP_245552510.1
WP_197169794.1	WP_015109903.1
WP_197169797.1	WP_015107812.1
WP_197169798.1	WP_015109121.1
WP_197169810.1	WP_015110888.1
WP_197169811.1	WP_245552557.1
WP_197169812.1	WP_015110886.1
WP_197169814.1	WP_015110884.1
WP_197169817.1	WP_216593355.1
WP_197169818.1	WP_015110881.1
WP_197169819.1	WP_015110877.1
WP_197169820.1	WP_015110876.1
WP_197169821.1	WP_015110874.1
WP_197169824.1	WP_015107809.1
WP_197169825.1	WP_015107811.1
WP_197169826.1	WP_015109025.1
WP_197169827.1	WP_015109024.1
WP_197169838.1	WP_015107862.1
WP_197169842.1	WP_015109304.1
WP_197169843.1	WP_015109303.1
WP_197169847.1	WP_015109059.1
WP_197169848.1	WP_043325521.1
WP_197169850.1	WP_015107989.1
WP_197169854.1	WP_015108708.1
WP_197169858.1	WP_015108434.1
WP_197169859.1	WP_015107878.1
WP_197169861.1	WP_156818440.1
WP_197169862.1	WP_015109603.1
WP_197169863.1	WP_043326964.1
WP_197169864.1	WP_015109038.1
WP_197169865.1	WP_015108887.1
WP_197169873.1	WP_015110122.1
WP_197169875.1	WP_015107867.1
WP_197169876.1	WP_015110121.1
WP_197169877.1	WP_043325276.1
WP_197169879.1	WP_015107872.1
WP_197169880.1	WP_015107873.1
WP_197169881.1	WP_425386794.1
WP_197169882.1	WP_015110529.1
WP_197169883.1	WP_015107775.1
WP_197169884.1	WP_015108400.1
WP_197169885.1	WP_015108496.1
WP_197169887.1	WP_015109563.1
WP_197169889.1	WP_015109559.1
WP_197169892.1	WP_015110175.1
WP_197169895.1	WP_015107704.1
WP_197169896.1	WP_015107705.1
WP_197169910.1	WP_015110510.1
WP_197169914.1	WP_015110506.1
WP_197169915.1	WP_015108925.1
WP_197169916.1	WP_015108924.1
WP_197169917.1	WP_015108923.1
WP_197169919.1	WP_015108920.1
WP_197169921.1	WP_015107991.1
WP_197169922.1	WP_015108913.1
WP_197169923.1	WP_043326587.1
WP_197169924.1	WP_015108806.1
WP_197169926.1	WP_015108802.1
WP_197169927.1	WP_015108801.1
WP_197169928.1	WP_015108800.1
WP_197169929.1	WP_015108799.1
WP_197169930.1	WP_015108798.1
WP_197169932.1	WP_156818394.1
WP_197169933.1	WP_083891344.1
WP_197169935.1	WP_015108789.1
WP_197169937.1	WP_245552618.1
WP_197169940.1	WP_043325464.1
WP_197169951.1	WP_015108854.1
WP_197169952.1	WP_015108855.1
WP_197169953.1	WP_071881554.1
WP_197169961.1	WP_015108824.1
WP_197169964.1	WP_015109026.1
WP_197169972.1	WP_015108837.1
WP_197169974.1	WP_015108844.1
WP_197169983.1	WP_015108841.1
WP_197169997.1	WP_156818495.1
WP_197170001.1	WP_172637135.1
WP_197170007.1	WP_216593347.1
WP_197170008.1	WP_015110021.1
WP_197170009.1	WP_015109556.1
WP_197170013.1	WP_015107909.1
WP_197170014.1	WP_015109552.1
WP_197170016.1	WP_083891430.1
WP_197170019.1	WP_015108823.1
WP_197170020.1	WP_015108470.1
WP_197170022.1	WP_015108465.1
WP_197170027.1	WP_015108462.1
WP_197170028.1	WP_015108459.1
WP_197170029.1	WP_015108458.1
WP_197170034.1	WP_015108435.1
WP_197170035.1	WP_015108439.1
WP_197170037.1	WP_015108576.1
WP_197170038.1	WP_015108697.1
WP_197170040.1	WP_015108689.1
WP_197170041.1	WP_015109289.1
WP_197170042.1	WP_015108686.1
WP_197170043.1	WP_015110092.1
WP_197170045.1	WP_015108680.1
WP_197170047.1	WP_015110912.1
WP_197170048.1	WP_015108677.1
WP_197170052.1	WP_015108661.1
WP_197170053.1	WP_015108660.1
WP_197170054.1	WP_015107866.1
WP_197170055.1	WP_015108098.1
WP_197170056.1	WP_015108097.1
WP_197170057.1	WP_015108093.1
WP_197170058.1	WP_015108090.1
WP_197170059.1	WP_015108086.1
WP_197170060.1	WP_015108083.1
WP_197170061.1	WP_015108081.1
WP_197170062.1	WP_172637144.1
WP_197170063.1	WP_015108079.1
WP_197170064.1	WP_015108078.1
WP_197170067.1	WP_015110003.1
WP_197170068.1	WP_015108069.1
WP_197170073.1	WP_015108693.1
WP_197170078.1	WP_015107800.1
WP_197170102.1	WP_015109376.1
WP_197170120.1	WP_015109524.1
WP_197170121.1	WP_015108068.1
WP_197170122.1	WP_015108065.1
WP_197170123.1	WP_015108009.1
WP_197170124.1	WP_015108010.1
WP_197170125.1	WP_015108623.1
WP_197170126.1	WP_425386799.1
WP_197170127.1	WP_043325320.1
WP_197170128.1	WP_015108063.1
WP_197170130.1	WP_071881542.1
WP_197170131.1	WP_015108051.1
WP_197170132.1	WP_051017031.1
WP_197170133.1	WP_015108004.1
WP_197170134.1	WP_015108005.1
WP_197170135.1	WP_015108006.1
WP_197170136.1	WP_015108029.1
WP_197170138.1	WP_015108034.1
WP_197170140.1	WP_245552576.1
WP_197170141.1	WP_015108036.1
WP_197170142.1	WP_015108037.1
WP_197170143.1	WP_015108038.1
WP_197170144.1	WP_083891419.1
WP_197170146.1	WP_015108041.1
WP_197170147.1	WP_015108042.1
WP_197170148.1	WP_015108043.1
WP_197170149.1	WP_015108044.1
WP_197170151.1	WP_043325242.1
WP_197170153.1	WP_051016982.1
WP_197170155.1	WP_015107793.1
WP_197170158.1	WP_015107786.1
WP_197170159.1	WP_342662072.1
WP_197170160.1	WP_015110335.1
WP_197170161.1	WP_015108645.1
WP_197170162.1	WP_015108648.1
WP_197170163.1	WP_071881625.1
WP_197170164.1	WP_015108655.1
WP_197170165.1	WP_015108106.1
WP_197170166.1	WP_015108108.1
WP_197170167.1	WP_015108109.1
WP_197170168.1	WP_015108110.1
WP_197170169.1	WP_015108112.1
WP_197170170.1	WP_015108113.1
WP_197170171.1	WP_015108114.1
WP_197170172.1	WP_015108117.1
WP_197170173.1	WP_015110129.1
WP_197170174.1	WP_015108119.1
WP_197170175.1	WP_015108120.1
WP_197170177.1	WP_015108123.1
WP_197170178.1	WP_015108124.1
WP_197170179.1	WP_043325334.1
WP_197170180.1	WP_043325336.1
WP_197170181.1	WP_015108129.1
WP_197170182.1	WP_015108130.1
WP_197170183.1	WP_015108131.1
WP_197170184.1	WP_015108134.1
WP_197170186.1	WP_015108136.1
WP_197170188.1	WP_015108139.1
WP_197170189.1	WP_015108140.1
WP_197170190.1	WP_015108143.1
WP_197170191.1	WP_015108145.1
WP_197170192.1	WP_015108146.1
WP_197170193.1	WP_015108148.1
WP_197170194.1	WP_015108153.1
WP_197170195.1	WP_156818361.1
WP_197170196.1	WP_043326237.1
WP_197170197.1	WP_015108163.1
WP_197170198.1	WP_015108164.1
WP_197170199.1	WP_015108166.1
WP_197170200.1	WP_015108169.1
WP_197170201.1	WP_015108175.1
WP_197170202.1	WP_015109534.1
WP_197170203.1	WP_015108177.1
WP_197170207.1	WP_015109942.1
WP_197170212.1	WP_015107856.1
WP_197170213.1	WP_015110148.1
WP_197170214.1	WP_015109379.1
WP_197170215.1	WP_425386798.1
WP_197170223.1	WP_015109307.1
WP_197170226.1	WP_015108502.1
WP_197170236.1	WP_015108189.1
WP_197170237.1	WP_015108190.1
WP_197170239.1	WP_015108191.1
WP_197170240.1	WP_015108196.1
WP_197170241.1	WP_015108197.1
WP_197170242.1	WP_015108198.1
WP_197170243.1	WP_015108202.1
WP_197170245.1	WP_015108206.1
WP_197170246.1	WP_015108210.1
WP_197170247.1	WP_015108211.1
WP_197170248.1	WP_015108213.1
WP_197170249.1	WP_015108214.1
WP_197170250.1	WP_015108215.1
WP_197170254.1	WP_015107855.1
WP_197170256.1	WP_015108217.1
WP_197170257.1	WP_015108218.1
WP_197170258.1	WP_015108219.1
WP_197170259.1	WP_015108220.1
WP_197170260.1	WP_015108221.1
WP_197170261.1	WP_043326261.1
WP_197170262.1	WP_015108223.1
WP_197170263.1	WP_015108224.1
WP_197170264.1	WP_043326263.1
WP_197170265.1	WP_015108230.1
WP_197170266.1	WP_015108233.1
WP_197170267.1	WP_015108234.1
WP_197170269.1	WP_015108245.1
WP_197170270.1	WP_015108246.1
WP_197170271.1	WP_015108249.1
WP_197170272.1	WP_015108250.1
WP_197170273.1	WP_015108251.1
WP_197170274.1	WP_015108253.1
WP_197170275.1	WP_015108257.1
WP_197170276.1	WP_015108264.1
WP_197170277.1	WP_015108265.1
WP_197170278.1	WP_015108266.1
WP_197170279.1	WP_015108270.1
WP_197170280.1	WP_015108281.1
WP_197170295.1	WP_015107936.1
WP_197170297.1	WP_015108287.1
WP_197170298.1	WP_015108288.1
WP_197170299.1	WP_015108289.1
WP_197170300.1	WP_015108290.1
WP_197170301.1	WP_015110833.1
WP_197170303.1	WP_015108299.1
WP_197170314.1	WP_015108336.1
WP_197170317.1	WP_015108337.1
WP_197170318.1	WP_015108339.1
WP_197170319.1	WP_015108342.1
WP_197170323.1	WP_015108352.1
WP_197170324.1	WP_015108353.1
WP_197170326.1	WP_015108356.1
WP_197170327.1	WP_015108357.1
WP_197170328.1	WP_015108358.1
WP_197170329.1	WP_156818372.1
WP_197170331.1	WP_015108368.1
WP_197170332.1	WP_015108370.1
WP_197170333.1	WP_015108375.1
WP_197170334.1	WP_015108391.1
WP_197170335.1	WP_015108379.1
WP_197170339.1	WP_015108401.1
WP_197170340.1	WP_015108406.1
WP_197170341.1	WP_015108407.1
WP_197170342.1	WP_015108408.1
WP_197170344.1	WP_015108301.1
WP_197170347.1	WP_015108067.1
WP_197170349.1	WP_051017173.1
WP_197170377.1	WP_051017084.1
WP_197170388.1	WP_015110578.1
WP_197170390.1	WP_015107773.1
WP_197170391.1	WP_015107774.1
WP_197170394.1	WP_015110531.1
WP_197170396.1	WP_015110139.1
WP_197170418.1	WP_015110852.1
WP_197170419.1	WP_245552552.1
WP_197170420.1	WP_015110848.1
WP_197170421.1	WP_015108956.1
WP_197170424.1	WP_015110843.1
WP_197170425.1	WP_015110842.1
WP_197170426.1	WP_015110841.1
WP_197170427.1	WP_015110839.1
WP_197170428.1	WP_015110838.1
WP_197170429.1	WP_015110837.1
WP_197170430.1	WP_015110836.1
WP_197170432.1	WP_015108727.1
WP_197170433.1	WP_043327446.1
WP_197170434.1	WP_015110825.1
WP_197170435.1	WP_015110823.1
WP_197170436.1	WP_015110822.1
WP_197170437.1	WP_015110821.1
WP_197170441.1	WP_015108601.1
WP_197170443.1	WP_015108598.1
WP_197170444.1	WP_051017250.1
WP_197170447.1	WP_015108474.1
WP_197170448.1	WP_015110811.1
WP_197170449.1	WP_015110808.1
WP_197170450.1	WP_043327431.1
WP_197170452.1	WP_015108633.1
WP_197170453.1	WP_015108631.1
WP_197170454.1	WP_015108630.1
WP_197170455.1	WP_015108629.1
WP_197170456.1	WP_015108640.1
WP_197170457.1	WP_015109398.1
WP_197170458.1	WP_015108748.1
WP_197170460.1	WP_015108743.1
WP_197170462.1	WP_051017110.1
WP_197170470.1	WP_015108734.1
WP_197170472.1	WP_015110315.1
WP_197170473.1	WP_015110314.1
WP_197170474.1	WP_015110313.1
WP_197170475.1	WP_051017237.1
WP_197170476.1	WP_015110311.1
WP_197170477.1	WP_015110322.1
WP_197170478.1	WP_015110310.1
WP_197170479.1	WP_015110319.1
WP_197170482.1	WP_015108310.1
WP_197170485.1	WP_015108322.1
WP_197170486.1	WP_083891336.1
WP_197170494.1	WP_015110687.1
WP_197170501.1	WP_015110914.1
WP_197170502.1	WP_015110916.1
WP_197170503.1	WP_015110927.1
WP_197170504.1	WP_043327500.1
WP_197170505.1	WP_015107681.1
WP_197170506.1	WP_015107682.1
WP_197170507.1	WP_015107683.1
WP_197170508.1	WP_015107684.1
WP_197170509.1	WP_015107692.1
WP_197170511.1	WP_051016971.1
WP_197170514.1	WP_015107710.1
WP_197170515.1	WP_043326051.1
WP_197170516.1	WP_015107712.1
WP_197170517.1	WP_015107714.1
WP_197170518.1	WP_015107715.1
WP_197170519.1	WP_015107716.1
WP_197170520.1	WP_015107719.1
WP_197170521.1	WP_015107721.1
WP_197170522.1	WP_015107722.1
WP_197170523.1	WP_015107723.1
WP_197170525.1	WP_015107725.1
WP_197170528.1	WP_015107729.1
WP_197170529.1	WP_015107732.1
WP_197170530.1	WP_015107736.1
WP_197170531.1	WP_015107739.1
WP_197170532.1	WP_425386787.1
WP_197170533.1	WP_043325223.1
WP_197170534.1	WP_015107743.1
WP_197170536.1	WP_015107746.1
WP_197170537.1	WP_015107748.1
WP_197170538.1	WP_015107751.1
WP_197170540.1	WP_015107758.1
WP_197170541.1	WP_015107759.1
WP_197170542.1	WP_015107760.1
WP_197170543.1	WP_015107762.1
WP_197170544.1	WP_015107765.1
WP_197170545.1	WP_015107766.1
WP_197170546.1	WP_015107768.1
WP_197170548.1	WP_015107772.1
WP_197170550.1	WP_015109162.1
WP_197170552.1	WP_245552627.1
WP_197170553.1	WP_015109549.1
WP_197170557.1	WP_015108105.1
WP_197170558.1	WP_015109940.1
WP_197170559.1	WP_015108699.1
WP_197170560.1	WP_015108104.1
WP_197170562.1	WP_015110870.1
WP_197170563.1	WP_043325213.1
WP_197170564.1	WP_015110615.1
WP_197170565.1	WP_015110622.1
WP_197170566.1	WP_015110626.1
WP_197170567.1	WP_015110629.1
WP_197170568.1	WP_015110630.1
WP_197170569.1	WP_015110632.1
WP_197170570.1	WP_015110633.1
WP_197170571.1	WP_015110637.1
WP_197170572.1	WP_015110638.1
WP_197170573.1	WP_015110640.1
WP_197170574.1	WP_015110641.1
WP_197170575.1	WP_015110642.1
WP_197170578.1	WP_015110649.1
WP_197170579.1	WP_015110651.1
WP_197170580.1	WP_015110653.1
WP_197170581.1	WP_015110656.1
WP_197170582.1	WP_015110658.1
WP_197170583.1	WP_015110659.1
WP_197170584.1	WP_015110673.1
WP_197170585.1	WP_015110674.1
WP_197170586.1	WP_015110675.1
WP_197170587.1	WP_043325967.1
WP_197170589.1	WP_015110677.1
WP_197170590.1	WP_015110680.1
WP_197170591.1	WP_015110681.1
WP_197170592.1	WP_015110684.1
WP_197170593.1	WP_015110610.1
WP_197170594.1	WP_015110609.1
WP_197170596.1	WP_015110597.1
WP_197170597.1	WP_015110596.1
WP_197170598.1	WP_015110595.1
WP_197170599.1	WP_015110591.1
WP_197170600.1	WP_043327361.1
WP_197170602.1	WP_015110585.1
WP_197170603.1	WP_015110584.1
WP_197170604.1	WP_051017243.1
WP_197170606.1	WP_015108753.1
WP_197170608.1	WP_015109825.1
WP_197170610.1	WP_015110566.1
WP_197170611.1	WP_015110565.1
WP_197170612.1	WP_015110564.1
WP_197170614.1	WP_015110559.1
WP_197170615.1	WP_015110554.1
WP_197170617.1	WP_015110550.1
WP_197170618.1	WP_015110548.1
WP_197170619.1	WP_015110547.1
WP_197170620.1	WP_015110546.1
WP_197170621.1	WP_015110543.1
WP_197170622.1	WP_015110540.1
WP_197170623.1	WP_015110539.1
WP_197170624.1	WP_015110537.1
WP_197170625.1	WP_015110534.1
WP_197170626.1	WP_015110533.1
WP_197170640.1	WP_015108240.1
WP_197170643.1	WP_015109071.1
WP_197170644.1	WP_015109072.1
WP_197170645.1	WP_015109074.1
WP_197170646.1	WP_015109075.1
WP_197170647.1	WP_043325524.1
WP_197170648.1	WP_015109081.1
WP_197170649.1	WP_015109084.1
WP_197170650.1	WP_015107854.1
WP_197170670.1	WP_015109291.1
WP_197170695.1	WP_156818331.1
WP_197170699.1	WP_216593358.1
WP_197170728.1	WP_043325494.1
WP_197170738.1	WP_015109566.1
WP_197170742.1	WP_015108021.1
WP_197170746.1	WP_015110500.1
WP_197170754.1	WP_015108261.1
WP_197170761.1	WP_015108259.1
WP_197170763.1	WP_245552536.1
WP_197170765.1	WP_015110497.1
WP_197170769.1	WP_015110495.1
WP_197170779.1	WP_015110478.1
WP_197170781.1	WP_015110477.1
WP_197170785.1	WP_015110473.1
WP_197170787.1	WP_015110472.1
WP_197170789.1	WP_015110467.1
WP_197170790.1	WP_015110466.1
WP_197170792.1	WP_043325907.1
WP_197170794.1	WP_015110463.1
WP_197170796.1	WP_015110462.1
WP_197170806.1	WP_015110449.1
WP_197170808.1	WP_015110448.1
WP_197170810.1	WP_015110447.1
WP_197170812.1	WP_015110439.1
WP_197170814.1	WP_015110437.1
WP_197170815.1	WP_015110436.1
WP_197170817.1	WP_245552532.1
WP_197170821.1	WP_015110417.1
WP_197170823.1	WP_015110416.1
WP_197170825.1	WP_015110412.1
WP_197170826.1	WP_015110411.1
WP_197170828.1	WP_015110405.1
WP_197170830.1	WP_015110404.1
WP_197170832.1	WP_015110402.1
WP_197170834.1	WP_015110401.1
WP_197170836.1	WP_015110397.1
WP_197170838.1	WP_015110611.1
WP_197170839.1	WP_015110346.1
WP_197170845.1	WP_015110357.1
WP_197170847.1	WP_015110358.1
WP_197170848.1	WP_015110359.1
WP_197170850.1	WP_015110361.1
WP_197170858.1	WP_015110367.1
WP_197170860.1	WP_015108723.1
WP_197170862.1	WP_015110369.1
WP_197170863.1	WP_015110370.1
WP_197170867.1	WP_015110382.1
WP_197170872.1	WP_015110386.1
WP_197170874.1	WP_015110387.1
WP_197170876.1	WP_015110389.1
WP_197170878.1	WP_015110390.1
WP_197170882.1	WP_015109284.1
WP_197170897.1	WP_245552639.1
WP_197170903.1	WP_015109538.1
WP_197170905.1	WP_015109539.1
WP_197170907.1	WP_015109540.1
WP_197170912.1	WP_245552579.1
WP_197170914.1	WP_015110260.1
WP_197170915.1	WP_015110254.1
WP_197170917.1	WP_043325863.1
WP_197170919.1	WP_015109973.1
WP_197170921.1	WP_015110257.1
WP_197170923.1	WP_015110258.1
WP_197170925.1	WP_015110269.1
WP_197170930.1	WP_015110271.1
WP_197170936.1	WP_216593350.1
WP_197170938.1	WP_015110273.1
WP_197170940.1	WP_015110274.1
WP_197170942.1	WP_015110275.1
WP_197170948.1	WP_015110283.1
WP_197170951.1	WP_015110287.1
WP_197170953.1	WP_043325868.1
WP_197170955.1	WP_015110289.1
WP_197170957.1	WP_043325874.1
WP_197170961.1	WP_245552523.1
WP_197170967.1	WP_051017142.1
WP_197170970.1	WP_015110296.1
WP_197170972.1	WP_015110297.1
WP_197170974.1	WP_015108149.1
WP_197170978.1	WP_043325341.1
WP_197170987.1	WP_015110617.1
WP_197170991.1	WP_051017032.1
WP_197170993.1	WP_015108586.1
WP_197171004.1	WP_015109127.1
WP_197171006.1	WP_015108309.1
WP_197171022.1	WP_015110894.1
WP_197171024.1	WP_015110066.1
WP_197171025.1	WP_245552504.1
WP_197171049.1	WP_015110067.1
WP_197171051.1	WP_015110069.1
WP_197171053.1	WP_015110070.1
WP_197171055.1	WP_015110079.1
WP_197171057.1	WP_015110081.1
WP_197171059.1	WP_015110089.1
WP_197171061.1	WP_015110090.1
WP_197171063.1	WP_015110097.1
WP_197171065.1	WP_015110099.1
WP_197171067.1	WP_015110103.1
WP_197171069.1	WP_015110104.1
WP_197171071.1	WP_015110105.1
WP_197171072.1	WP_015110106.1
WP_197171079.1	WP_015110108.1
WP_197171085.1	WP_083891397.1
WP_197171087.1	WP_015110196.1
WP_197171119.1	WP_015110182.1
WP_197171121.1	WP_015110183.1
WP_197171123.1	WP_015110213.1
WP_197171126.1	WP_015109438.1
WP_197171132.1	WP_015110226.1
WP_197171134.1	WP_015110228.1
WP_197171136.1	WP_015110229.1
WP_197171138.1	WP_015108228.1
WP_197171149.1	WP_015109740.1
WP_197171151.1	WP_015109737.1
WP_197171156.1	WP_043327010.1
WP_197171158.1	WP_015109733.1
WP_197171165.1	WP_015109729.1
WP_197171171.1	WP_015109723.1
WP_197171173.1	WP_015109721.1
WP_197171175.1	WP_015109720.1
WP_197171188.1	WP_015109931.1
WP_197171196.1	WP_015110128.1
WP_197171198.1	WP_015109708.1
WP_197171202.1	WP_245552661.1
WP_197171204.1	WP_015109699.1
WP_197171206.1	WP_015109695.1
WP_197171208.1	WP_015109688.1
WP_197171213.1	WP_015109679.1
WP_197171226.1	WP_015109677.1
WP_197171228.1	WP_015109674.1
WP_197171236.1	WP_015109668.1
WP_197171238.1	WP_015109667.1
WP_197171251.1	WP_015110050.1
WP_197171255.1	WP_015108504.1
WP_197171257.1	WP_015108505.1
WP_197171261.1	WP_015108644.1
WP_197171274.1	WP_015109868.1
WP_197171276.1	WP_015109875.1
WP_197171278.1	WP_015109893.1
WP_197171280.1	WP_015109896.1
WP_197171282.1	WP_015109897.1
WP_197171284.1	WP_015109899.1
WP_197171287.1	WP_015109901.1
WP_197171291.1	WP_015109933.1
WP_197171300.1	WP_245552527.1
WP_197171304.1	WP_015108594.1
WP_197171308.1	WP_245552511.1
WP_197171310.1	WP_015109949.1
WP_197171313.1	WP_015109954.1
WP_197171315.1	WP_015109955.1
WP_197171317.1	WP_015109957.1
WP_197171319.1	WP_015109958.1
WP_197171321.1	WP_015109960.1
WP_197171323.1	WP_015109962.1
WP_197171327.1	WP_015109964.1
WP_197171333.1	WP_156818457.1
WP_197171335.1	WP_015109971.1
WP_197171336.1	WP_015109975.1
WP_197171341.1	WP_245552605.1
WP_197171343.1	WP_015108615.1
