WP_006042122.1	WP_010311829.1
WP_197159074.1	WP_010307064.1
WP_197159075.1	WP_010304543.1
WP_197159076.1	WP_010304435.1
WP_197159099.1	WP_029552750.1
WP_197159112.1	WP_010303822.1
WP_197159113.1	WP_043716970.1
WP_197159123.1	WP_010310654.1
WP_197159128.1	WP_010306833.1
WP_197159134.1	WP_010303771.1
WP_197159136.1	WP_010303746.1
WP_197159145.1	WP_010303668.1
WP_197159146.1	WP_029552720.1
WP_197159149.1	WP_010303594.1
WP_197159152.1	WP_010303543.1
WP_197159161.1	WP_010303282.1
WP_197159163.1	WP_010303370.1
WP_197159183.1	WP_010310001.1
WP_197159195.1	WP_010311245.1
WP_197159211.1	WP_010310398.1
WP_197159244.1	WP_136643954.1
WP_197159256.1	WP_010307992.1
WP_197159260.1	WP_010308129.1
WP_197159265.1	WP_010308227.1
WP_197159267.1	WP_043717485.1
WP_197159286.1	WP_010308489.1
WP_197159299.1	WP_010308845.1
WP_197159300.1	WP_010308888.1
WP_197159304.1	WP_010308929.1
WP_197159309.1	WP_010309372.1
WP_197159320.1	WP_010309195.1
WP_197159322.1	WP_010309188.1
WP_197159326.1	WP_010308944.1
WP_197159339.1	WP_136643998.1
WP_197159348.1	WP_010309435.1
WP_197159350.1	WP_010309403.1
WP_197159352.1	WP_010312302.1
WP_197159382.1	WP_010312683.1
WP_197159385.1	WP_010305818.1
WP_197159387.1	WP_010304725.1
WP_197169576.1	WP_010304529.1
WP_197169577.1	WP_010304521.1
WP_197169578.1	WP_010304515.1
WP_197169580.1	WP_010304502.1
WP_197169582.1	WP_168187931.1
WP_197169603.1	WP_043717016.1
WP_197169606.1	WP_010304159.1
WP_197169607.1	WP_010304154.1
WP_197169608.1	WP_010304152.1
WP_197169609.1	WP_010304146.1
WP_197169611.1	WP_010304142.1
WP_197169612.1	WP_010304129.1
WP_197169614.1	WP_010303968.1
WP_197169615.1	WP_010303964.1
WP_197169616.1	WP_010303950.1
WP_197169618.1	WP_246833776.1
WP_197169620.1	WP_010303883.1
WP_197169621.1	WP_136644170.1
WP_197169622.1	WP_010303865.1
WP_197169623.1	WP_010303860.1
WP_197169625.1	WP_010303856.1
WP_197169626.1	WP_010303854.1
WP_197169627.1	WP_010303852.1
WP_197169628.1	WP_371413631.1
WP_197169630.1	WP_010303825.1
WP_197169631.1	WP_010303818.1
WP_197169633.1	WP_010303801.1
WP_197169634.1	WP_010303796.1
WP_197169635.1	WP_010303792.1
WP_197169636.1	WP_010303788.1
WP_197169637.1	WP_010303780.1
WP_197169638.1	WP_029552735.1
WP_197169639.1	WP_010303776.1
WP_197169640.1	WP_029553073.1
WP_197169641.1	WP_010310528.1
WP_197169642.1	WP_010310573.1
WP_197169643.1	WP_010310576.1
WP_197169644.1	WP_010310578.1
WP_197169645.1	WP_010310582.1
WP_197169646.1	WP_010310588.1
WP_197169647.1	WP_029553076.1
WP_197169649.1	WP_010310598.1
WP_197169650.1	WP_010310600.1
WP_197169651.1	WP_029553078.1
WP_197169653.1	WP_010310617.1
WP_197169654.1	WP_010310621.1
WP_197169655.1	WP_010310622.1
WP_197169656.1	WP_010310623.1
WP_197169657.1	WP_010306819.1
WP_197169658.1	WP_010306797.1
WP_197169659.1	WP_010306793.1
WP_197169661.1	WP_010310648.1
WP_197169663.1	WP_010303639.1
WP_197169668.1	WP_010304326.1
WP_197169671.1	WP_010304316.1
WP_197169682.1	WP_010307156.1
WP_197169684.1	WP_010307148.1
WP_197169685.1	WP_010307144.1
WP_197169687.1	WP_010307138.1
WP_197169688.1	WP_010303756.1
WP_197169689.1	WP_029552731.1
WP_197169693.1	WP_010303703.1
WP_197169694.1	WP_029552727.1
WP_197169697.1	WP_010303666.1
WP_197169698.1	WP_043716927.1
WP_197169699.1	WP_029552724.1
WP_197169700.1	WP_010303649.1
WP_197169701.1	WP_043717776.1
WP_197169703.1	WP_043716934.1
WP_197169704.1	WP_010303612.1
WP_197169705.1	WP_010303608.1
WP_197169706.1	WP_010303603.1
WP_197169707.1	WP_010303598.1
WP_197169711.1	WP_010303542.1
WP_197169712.1	WP_010303538.1
WP_197169717.1	WP_010307162.1
WP_197169718.1	WP_010307166.1
WP_197169719.1	WP_010307169.1
WP_197169721.1	WP_010309660.1
WP_197169722.1	WP_136643921.1
WP_197169724.1	WP_010307173.1
WP_197169725.1	WP_010307175.1
WP_197169726.1	WP_010310571.1
WP_197169729.1	WP_010311231.1
WP_197169730.1	WP_029553111.1
WP_197169740.1	WP_043716854.1
WP_197169741.1	WP_010303264.1
WP_197169742.1	WP_010308320.1
WP_197169744.1	WP_010303458.1
WP_197169745.1	WP_136644295.1
WP_197169746.1	WP_010303471.1
WP_197169747.1	WP_010309690.1
WP_197169748.1	WP_010310117.1
WP_197169749.1	WP_010303480.1
WP_197169750.1	WP_010303481.1
WP_197169751.1	WP_010303487.1
WP_197169752.1	WP_010304248.1
WP_197169753.1	WP_010304243.1
WP_197169754.1	WP_010304239.1
WP_197169757.1	WP_010304216.1
WP_197169758.1	WP_010304211.1
WP_197169759.1	WP_010304207.1
WP_197169773.1	WP_246833760.1
WP_197169784.1	WP_010311396.1
WP_197169786.1	WP_010311402.1
WP_197169787.1	WP_010311404.1
WP_197169788.1	WP_010311406.1
WP_197169789.1	WP_029553035.1
WP_197169797.1	WP_010308746.1
WP_197169798.1	WP_071778132.1
WP_197169818.1	WP_010311385.1
WP_197169824.1	WP_136644100.1
WP_197169827.1	WP_010302820.1
WP_197169828.1	WP_010302965.1
WP_197169829.1	WP_010302970.1
WP_197169830.1	WP_010302974.1
WP_197169847.1	WP_010309605.1
WP_197169848.1	WP_010309603.1
WP_197169850.1	WP_246833753.1
WP_197169855.1	WP_168187937.1
WP_197169859.1	WP_029553039.1
WP_197169865.1	WP_010310658.1
WP_197169875.1	WP_010303490.1
WP_197169877.1	WP_010303492.1
WP_197169879.1	WP_010303500.1
WP_197169880.1	WP_010303502.1
WP_197169881.1	WP_029552963.1
WP_197169882.1	WP_136644113.1
WP_197169885.1	WP_010309057.1
WP_197169887.1	WP_010310093.1
WP_197169889.1	WP_010307496.1
WP_197169894.1	WP_136644043.1
WP_197169900.1	WP_010310474.1
WP_197169905.1	WP_010309978.1
WP_197169906.1	WP_010309981.1
WP_197169907.1	WP_010309984.1
WP_197169908.1	WP_043717833.1
WP_197169909.1	WP_010309995.1
WP_197169910.1	WP_010311261.1
WP_197169914.1	WP_010311423.1
WP_197169915.1	WP_083798676.1
WP_197169916.1	WP_010310751.1
WP_197169917.1	WP_010310748.1
WP_197169919.1	WP_010310742.1
WP_197169920.1	WP_136644019.1
WP_197169921.1	WP_029552867.1
WP_197169922.1	WP_050778801.1
WP_197169923.1	WP_029553072.1
WP_197169924.1	WP_010310510.1
WP_197169925.1	WP_010310477.1
WP_197169926.1	WP_136644189.1
WP_197169927.1	WP_010302748.1
WP_197169928.1	WP_010302746.1
WP_197169929.1	WP_010302742.1
WP_197169930.1	WP_371413621.1
WP_197169932.1	WP_371413619.1
WP_197169933.1	WP_010309012.1
WP_197169934.1	WP_010310441.1
WP_197169935.1	WP_136644000.1
WP_197169937.1	WP_043717904.1
WP_197169940.1	WP_010310413.1
WP_197169941.1	WP_010310400.1
WP_197169942.1	WP_136644056.1
WP_197169947.1	WP_136643983.1
WP_197169950.1	WP_136643986.1
WP_197169951.1	WP_136644245.1
WP_197169952.1	WP_246833834.1
WP_197169953.1	WP_246833833.1
WP_197169961.1	WP_010306233.1
WP_197169963.1	WP_029553107.1
WP_197169979.1	WP_010306307.1
WP_197170001.1	WP_010306392.1
WP_197170002.1	WP_043717254.1
WP_197170003.1	WP_010306345.1
WP_197170019.1	WP_029552844.1
WP_197170020.1	WP_010309698.1
WP_197170022.1	WP_010309759.1
WP_197170023.1	WP_010310019.1
WP_197170024.1	WP_010310016.1
WP_197170026.1	WP_010310005.1
WP_197170027.1	WP_010309739.1
WP_197170028.1	WP_010309732.1
WP_197170029.1	WP_010309730.1
WP_197170030.1	WP_043717763.1
WP_197170034.1	WP_371413613.1
WP_197170035.1	WP_010309459.1
WP_197170037.1	WP_136644292.1
WP_197170038.1	WP_010309515.1
WP_197170040.1	WP_029553010.1
WP_197170042.1	WP_010309525.1
WP_197170043.1	WP_029552988.1
WP_197170044.1	WP_010306790.1
WP_197170045.1	WP_010309497.1
WP_197170047.1	WP_010307033.1
WP_197170048.1	WP_029553024.1
WP_197170052.1	WP_010310065.1
WP_197170053.1	WP_010310067.1
WP_197170054.1	WP_010303488.1
WP_197170055.1	WP_246833820.1
WP_197170056.1	WP_029552921.1
WP_197170057.1	WP_010307967.1
WP_197170058.1	WP_010307957.1
WP_197170059.1	WP_010307954.1
WP_197170060.1	WP_050778769.1
WP_197170061.1	WP_010307938.1
WP_197170062.1	WP_010307935.1
WP_197170063.1	WP_010307932.1
WP_197170064.1	WP_010307929.1
WP_197170068.1	WP_010307893.1
WP_197170078.1	WP_136643901.1
WP_197170102.1	WP_010311276.1
WP_197170103.1	WP_246833799.1
WP_197170119.1	WP_010309945.1
WP_197170120.1	WP_010309138.1
WP_197170121.1	WP_010307889.1
WP_197170122.1	WP_043717449.1
WP_197170126.1	WP_010303775.1
WP_197170127.1	WP_010307880.1
WP_197170128.1	WP_010307877.1
WP_197170130.1	WP_010307842.1
WP_197170131.1	WP_010307838.1
WP_197170132.1	WP_010305287.1
WP_197170133.1	WP_010307837.1
WP_197170134.1	WP_010307835.1
WP_197170135.1	WP_010307832.1
WP_197170136.1	WP_010307812.1
WP_197170138.1	WP_246833818.1
WP_197170139.1	WP_050778763.1
WP_197170140.1	WP_246833819.1
WP_197170141.1	WP_010307746.1
WP_197170142.1	WP_010307743.1
WP_197170143.1	WP_136644228.1
WP_197170146.1	WP_010307726.1
WP_197170147.1	WP_010307723.1
WP_197170148.1	WP_010307720.1
WP_197170149.1	WP_010307717.1
WP_197170151.1	WP_010307477.1
WP_197170153.1	WP_168187933.1
WP_197170155.1	WP_010307462.1
WP_197170157.1	WP_136643958.1
WP_197170158.1	WP_010307435.1
WP_197170159.1	WP_010307413.1
WP_197170160.1	WP_029553113.1
WP_197170161.1	WP_010309512.1
WP_197170162.1	WP_010309505.1
WP_197170163.1	WP_010309709.1
WP_197170164.1	WP_010309713.1
WP_197170165.1	WP_010308001.1
WP_197170166.1	WP_010308009.1
WP_197170167.1	WP_010308012.1
WP_197170168.1	WP_043717465.1
WP_197170169.1	WP_010308020.1
WP_197170170.1	WP_010308023.1
WP_197170171.1	WP_010308026.1
WP_197170172.1	WP_010308036.1
WP_197170173.1	WP_010308044.1
WP_197170174.1	WP_010308048.1
WP_197170175.1	WP_010308052.1
WP_197170176.1	WP_029552929.1
WP_197170177.1	WP_010308081.1
WP_197170178.1	WP_010308083.1
WP_197170179.1	WP_043717440.1
WP_197170180.1	WP_010308093.1
WP_197170181.1	WP_010308099.1
WP_197170182.1	WP_010308103.1
WP_197170183.1	WP_010308107.1
WP_197170184.1	WP_010308118.1
WP_197170186.1	WP_010308125.1
WP_197170188.1	WP_010308132.1
WP_197170189.1	WP_010308173.1
WP_197170190.1	WP_010308181.1
WP_197170191.1	WP_010308188.1
WP_197170193.1	WP_010308195.1
WP_197170194.1	WP_043717445.1
WP_197170195.1	WP_246833816.1
WP_197170196.1	WP_010308229.1
WP_197170197.1	WP_010308236.1
WP_197170198.1	WP_010308240.1
WP_197170199.1	WP_010308246.1
WP_197170200.1	WP_010308255.1
WP_197170201.1	WP_010308268.1
WP_197170202.1	WP_010308278.1
WP_197170203.1	WP_029552940.1
WP_197170212.1	WP_010309882.1
WP_197170215.1	WP_029552976.1
WP_197170220.1	WP_010311150.1
WP_197170222.1	WP_246833762.1
WP_197170223.1	WP_010312457.1
WP_197170236.1	WP_029552946.1
WP_197170237.1	WP_010308392.1
WP_197170239.1	WP_010308403.1
WP_197170240.1	WP_010308441.1
WP_197170241.1	WP_010308445.1
WP_197170242.1	WP_010308448.1
WP_197170243.1	WP_010308465.1
WP_197170244.1	WP_010308478.1
WP_197170246.1	WP_010308496.1
WP_197170247.1	WP_010308501.1
WP_197170248.1	WP_010308509.1
WP_197170249.1	WP_010308510.1
WP_197170250.1	WP_010308513.1
WP_197170253.1	WP_010310628.1
WP_197170256.1	WP_010308524.1
WP_197170257.1	WP_010308527.1
WP_197170258.1	WP_010308531.1
WP_197170259.1	WP_010308534.1
WP_197170260.1	WP_010308538.1
WP_197170261.1	WP_010308541.1
WP_197170262.1	WP_010308545.1
WP_197170263.1	WP_010308550.1
WP_197170264.1	WP_010308554.1
WP_197170265.1	WP_136643942.1
WP_197170266.1	WP_010308601.1
WP_197170267.1	WP_010308606.1
WP_197170269.1	WP_010308621.1
WP_197170270.1	WP_010308624.1
WP_197170271.1	WP_010308634.1
WP_197170272.1	WP_010309591.1
WP_197170273.1	WP_010308640.1
WP_197170274.1	WP_010308646.1
WP_197170275.1	WP_371413625.1
WP_197170276.1	WP_043717606.1
WP_197170277.1	WP_010308816.1
WP_197170278.1	WP_010308819.1
WP_197170279.1	WP_010308835.1
WP_197170280.1	WP_010308878.1
WP_197170295.1	WP_246833756.1
WP_197170297.1	WP_010308905.1
WP_197170298.1	WP_010308908.1
WP_197170299.1	WP_010308910.1
WP_197170300.1	WP_010308913.1
WP_197170301.1	WP_010307774.1
WP_197170303.1	WP_010308936.1
WP_197170314.1	WP_010309388.1
WP_197170315.1	WP_010309385.1
WP_197170318.1	WP_010309378.1
WP_197170319.1	WP_010309367.1
WP_197170323.1	WP_010309340.1
WP_197170324.1	WP_246833801.1
WP_197170326.1	WP_010310115.1
WP_197170327.1	WP_050778782.1
WP_197170328.1	WP_043717696.1
WP_197170329.1	WP_010309298.1
WP_197170331.1	WP_010309269.1
WP_197170332.1	WP_010309264.1
WP_197170333.1	WP_010309250.1
WP_197170334.1	WP_136643931.1
WP_197170339.1	WP_029552987.1
WP_197170340.1	WP_010309167.1
WP_197170341.1	WP_010310045.1
WP_197170342.1	WP_010309158.1
WP_197170343.1	WP_136643925.1
WP_197170344.1	WP_010308940.1
WP_197170347.1	WP_010307022.1
WP_197170360.1	WP_010311976.1
WP_197170390.1	WP_010312449.1
WP_197170391.1	WP_029553184.1
WP_197170407.1	WP_136644107.1
WP_197170408.1	WP_010308415.1
WP_197170420.1	WP_010310162.1
WP_197170421.1	WP_043717866.1
WP_197170424.1	WP_010310180.1
WP_197170425.1	WP_010310182.1
WP_197170426.1	WP_010310184.1
WP_197170427.1	WP_010310188.1
WP_197170428.1	WP_010310191.1
WP_197170429.1	WP_029553056.1
WP_197170430.1	WP_010310207.1
WP_197170433.1	WP_010310216.1
WP_197170434.1	WP_010310219.1
WP_197170435.1	WP_010310227.1
WP_197170436.1	WP_010310228.1
WP_197170437.1	WP_010310234.1
WP_197170440.1	WP_010308736.1
WP_197170441.1	WP_010307113.1
WP_197170442.1	WP_029553061.1
WP_197170443.1	WP_010310103.1
WP_197170444.1	WP_043717884.1
WP_197170447.1	WP_168187984.1
WP_197170448.1	WP_010310264.1
WP_197170449.1	WP_010310270.1
WP_197170450.1	WP_010310279.1
WP_197170456.1	WP_010309204.1
WP_197170457.1	WP_043717901.1
WP_197170458.1	WP_136643999.1
WP_197170459.1	WP_010310324.1
WP_197170460.1	WP_010310322.1
WP_197170462.1	WP_010307041.1
WP_197170470.1	WP_071778146.1
WP_197170472.1	WP_010310146.1
WP_197170473.1	WP_010310143.1
WP_197170474.1	WP_010310141.1
WP_197170475.1	WP_010310139.1
WP_197170476.1	WP_010310137.1
WP_197170477.1	WP_010310129.1
WP_197170478.1	WP_010311200.1
WP_197170479.1	WP_010310113.1
WP_197170480.1	WP_010304421.1
WP_197170485.1	WP_010309416.1
WP_197170486.1	WP_010309410.1
WP_197170494.1	WP_029552797.1
WP_197170501.1	WP_010310212.1
WP_197170502.1	WP_010308780.1
WP_197170503.1	WP_010306636.1
WP_197170504.1	WP_010306640.1
WP_197170505.1	WP_010306670.1
WP_197170506.1	WP_010306673.1
WP_197170507.1	WP_010306676.1
WP_197170508.1	WP_010306679.1
WP_197170509.1	WP_029552864.1
WP_197170511.1	WP_010306871.1
WP_197170513.1	WP_010306902.1
WP_197170514.1	WP_010306906.1
WP_197170515.1	WP_010306909.1
WP_197170516.1	WP_010306912.1
WP_197170517.1	WP_029552880.1
WP_197170518.1	WP_010306922.1
WP_197170519.1	WP_010306925.1
WP_197170520.1	WP_010306933.1
WP_197170521.1	WP_010306939.1
WP_197170522.1	WP_010306945.1
WP_197170523.1	WP_010306997.1
WP_197170525.1	WP_010307179.1
WP_197170526.1	WP_010307183.1
WP_197170528.1	WP_136643965.1
WP_197170529.1	WP_050778760.1
WP_197170530.1	WP_010307259.1
WP_197170531.1	WP_010307270.1
WP_197170532.1	WP_136643964.1
WP_197170533.1	WP_010307282.1
WP_197170534.1	WP_010307286.1
WP_197170536.1	WP_010307296.1
WP_197170537.1	WP_136643963.1
WP_197170538.1	WP_010307339.1
WP_197170540.1	WP_010307370.1
WP_197170541.1	WP_010307373.1
WP_197170542.1	WP_010307376.1
WP_197170543.1	WP_010307382.1
WP_197170544.1	WP_010307391.1
WP_197170545.1	WP_010307393.1
WP_197170546.1	WP_010307397.1
WP_197170548.1	WP_010307403.1
WP_197170553.1	WP_010309860.1
WP_197170557.1	WP_010306012.1
WP_197170559.1	WP_010303717.1
WP_197170560.1	WP_010307410.1
WP_197170561.1	WP_010305520.1
WP_197170564.1	WP_010310758.1
WP_197170566.1	WP_010310781.1
WP_197170567.1	WP_043717999.1
WP_197170568.1	WP_010310790.1
WP_197170569.1	WP_246833842.1
WP_197170570.1	WP_010310796.1
WP_197170571.1	WP_010310803.1
WP_197170572.1	WP_010310805.1
WP_197170573.1	WP_010310812.1
WP_197170574.1	WP_168187917.1
WP_197170575.1	WP_010310816.1
WP_197170578.1	WP_010310833.1
WP_197170579.1	WP_010310836.1
WP_197170580.1	WP_029553088.1
WP_197170581.1	WP_010310852.1
WP_197170582.1	WP_010310860.1
WP_197170583.1	WP_010310862.1
WP_197170584.1	WP_010310893.1
WP_197170585.1	WP_010310895.1
WP_197170586.1	WP_010310897.1
WP_197170587.1	WP_168187959.1
WP_197170588.1	WP_010310900.1
WP_197170589.1	WP_043717766.1
WP_197170590.1	WP_010310908.1
WP_197170591.1	WP_010306857.1
WP_197170592.1	WP_010310914.1
WP_197170593.1	WP_010310923.1
WP_197170596.1	WP_010310935.1
WP_197170597.1	WP_010310936.1
WP_197170598.1	WP_010310938.1
WP_197170599.1	WP_010310946.1
WP_197170600.1	WP_029553097.1
WP_197170602.1	WP_010310959.1
WP_197170603.1	WP_010310961.1
WP_197170604.1	WP_010310969.1
WP_197170606.1	WP_010312503.1
WP_197170608.1	WP_010312524.1
WP_197170610.1	WP_010310995.1
WP_197170611.1	WP_010310996.1
WP_197170612.1	WP_010310998.1
WP_197170614.1	WP_010311011.1
WP_197170615.1	WP_010311022.1
WP_197170617.1	WP_010311036.1
WP_197170618.1	WP_010311041.1
WP_197170619.1	WP_136644025.1
WP_197170620.1	WP_010311052.1
WP_197170621.1	WP_010311058.1
WP_197170622.1	WP_010311065.1
WP_197170623.1	WP_246833866.1
WP_197170624.1	WP_010311071.1
WP_197170625.1	WP_136644026.1
WP_197170626.1	WP_010311091.1
WP_197170641.1	WP_136643985.1
WP_197170643.1	WP_010311169.1
WP_197170644.1	WP_029553108.1
WP_197170645.1	WP_010311184.1
WP_197170646.1	WP_010311187.1
WP_197170647.1	WP_010311189.1
WP_197170648.1	WP_010311211.1
WP_197170649.1	WP_010304419.1
WP_197170650.1	WP_256360108.1
WP_197170659.1	WP_010310034.1
WP_197170729.1	WP_029552857.1
WP_197170738.1	WP_010310174.1
WP_197170740.1	WP_010310176.1
WP_197170746.1	WP_010311438.1
WP_197170748.1	WP_010308701.1
WP_197170750.1	WP_029552958.1
WP_197170754.1	WP_010308683.1
WP_197170761.1	WP_010308676.1
WP_197170763.1	WP_010311440.1
WP_197170765.1	WP_029553129.1
WP_197170769.1	WP_010311461.1
WP_197170779.1	WP_010311506.1
WP_197170781.1	WP_010311508.1
WP_197170783.1	WP_246833750.1
WP_197170785.1	WP_010311517.1
WP_197170789.1	WP_010311530.1
WP_197170790.1	WP_029553134.1
WP_197170792.1	WP_010311541.1
WP_197170794.1	WP_010311543.1
WP_197170796.1	WP_010311547.1
WP_197170806.1	WP_010304989.1
WP_197170808.1	WP_010304997.1
WP_197170810.1	WP_010305002.1
WP_197170812.1	WP_010305032.1
WP_197170814.1	WP_010305039.1
WP_197170815.1	WP_010305043.1
WP_197170817.1	WP_010305049.1
WP_197170821.1	WP_010305063.1
WP_197170823.1	WP_010305067.1
WP_197170825.1	WP_010305080.1
WP_197170826.1	WP_010305082.1
WP_197170828.1	WP_010305100.1
WP_197170830.1	WP_010305102.1
WP_197170832.1	WP_010305106.1
WP_197170834.1	WP_010305110.1
WP_197170836.1	WP_010305126.1
WP_197170839.1	WP_010305256.1
WP_197170845.1	WP_010305253.1
WP_197170847.1	WP_010305251.1
WP_197170848.1	WP_010305248.1
WP_197170850.1	WP_010305241.1
WP_197170858.1	WP_010305222.1
WP_197170860.1	WP_010305219.1
WP_197170862.1	WP_010305213.1
WP_197170863.1	WP_010305210.1
WP_197170867.1	WP_010305183.1
WP_197170872.1	WP_010305164.1
WP_197170874.1	WP_010305161.1
WP_197170876.1	WP_010305152.1
WP_197170878.1	WP_010305150.1
WP_197170880.1	WP_010304557.1
WP_197170914.1	WP_010312160.1
WP_197170925.1	WP_010305489.1
WP_197170930.1	WP_010305474.1
WP_197170936.1	WP_010305468.1
WP_197170938.1	WP_010305464.1
WP_197170940.1	WP_010305460.1
WP_197170942.1	WP_010305456.1
WP_197170944.1	WP_010305446.1
WP_197170948.1	WP_010305426.1
WP_197170951.1	WP_010305411.1
WP_197170953.1	WP_136644034.1
WP_197170955.1	WP_043717163.1
WP_197170957.1	WP_010305400.1
WP_197170961.1	WP_010305368.1
WP_197170970.1	WP_010305364.1
WP_197170972.1	WP_010305360.1
WP_197170980.1	WP_010305346.1
WP_197170987.1	WP_010304558.1
WP_197170993.1	WP_043717297.1
WP_197171003.1	WP_010309934.1
WP_197171008.1	WP_010311590.1
WP_197171024.1	WP_010305822.1
WP_197171025.1	WP_029553169.1
WP_197171051.1	WP_010310247.1
WP_197171053.1	WP_010305835.1
WP_197171055.1	WP_010305860.1
WP_197171057.1	WP_010305868.1
WP_197171059.1	WP_010305890.1
WP_197171061.1	WP_010305896.1
WP_197171063.1	WP_010305904.1
WP_197171065.1	WP_010305917.1
WP_197171067.1	WP_010305923.1
WP_197171069.1	WP_010305926.1
WP_197171071.1	WP_010305931.1
WP_197171072.1	WP_043717632.1
WP_197171079.1	WP_010309671.1
WP_197171085.1	WP_010305704.1
WP_197171087.1	WP_010305697.1
WP_197171113.1	WP_029552906.1
WP_197171123.1	WP_010305676.1
WP_197171124.1	WP_010305672.1
WP_197171126.1	WP_010309608.1
WP_197171130.1	WP_010305649.1
WP_197171134.1	WP_010305644.1
WP_197171136.1	WP_010305641.1
WP_197171149.1	WP_029553180.1
WP_197171151.1	WP_136643994.1
WP_197171156.1	WP_010312314.1
WP_197171158.1	WP_010312310.1
WP_197171165.1	WP_010312300.1
WP_197171169.1	WP_010312296.1
WP_197171171.1	WP_029553178.1
WP_197171173.1	WP_010312286.1
WP_197171175.1	WP_010312271.1
WP_197171177.1	WP_168187971.1
WP_197171194.1	WP_010310058.1
WP_197171196.1	WP_029553020.1
WP_197171198.1	WP_010312236.1
WP_197171200.1	WP_071778165.1
WP_197171202.1	WP_010312231.1
WP_197171204.1	WP_010312217.1
WP_197171206.1	WP_010312208.1
WP_197171208.1	WP_010312198.1
WP_197171212.1	WP_010312171.1
WP_197171213.1	WP_010312169.1
WP_197171226.1	WP_010309900.1
WP_197171228.1	WP_010312164.1
WP_197171236.1	WP_010312158.1
WP_197171238.1	WP_010312156.1
WP_197171251.1	WP_010309965.1
WP_197171261.1	WP_010309514.1
WP_197171274.1	WP_083798731.1
WP_197171276.1	WP_010312663.1
WP_197171278.1	WP_010312616.1
WP_197171280.1	WP_010312607.1
WP_197171282.1	WP_010312605.1
WP_197171284.1	WP_010312601.1
WP_197171287.1	WP_010312597.1
WP_197171291.1	WP_010312553.1
WP_197171293.1	WP_010312567.1
WP_197171300.1	WP_246833786.1
WP_197171306.1	WP_010312750.1
WP_197171308.1	WP_010312752.1
WP_197171310.1	WP_010312757.1
WP_197171313.1	WP_010312769.1
WP_197171317.1	WP_010312776.1
WP_197171319.1	WP_246833726.1
WP_197171321.1	WP_136644045.1
WP_197171323.1	WP_029552832.1
WP_197171327.1	WP_010306073.1
WP_197171329.1	WP_010306070.1
WP_197171333.1	WP_010306066.1
WP_197171335.1	WP_010306061.1
WP_197171336.1	WP_010306049.1
WP_197171347.1	WP_010306008.1
WP_197171350.1	WP_029552827.1
WP_197171354.1	WP_010306016.1
WP_197171403.1	WP_010305997.1
WP_197171404.1	WP_010305993.1
WP_197171406.1	WP_010305990.1
WP_197171408.1	WP_010305982.1
WP_197171410.1	WP_010305986.1
WP_197171412.1	WP_010305963.1
WP_197171414.1	WP_071778104.1
WP_197171416.1	WP_010305949.1
WP_197171418.1	WP_010305552.1
WP_197171421.1	WP_010305592.1
WP_197171423.1	WP_010309517.1
WP_197171427.1	WP_043717190.1
WP_197171429.1	WP_010305628.1
WP_197171439.1	WP_010312363.1
WP_197171441.1	WP_010312366.1
WP_197171443.1	WP_136644070.1
WP_197171446.1	WP_010312377.1
WP_197171448.1	WP_010312380.1
WP_197171449.1	WP_010312382.1
WP_197171451.1	WP_246833733.1
WP_197171452.1	WP_010312397.1
WP_197171454.1	WP_010312407.1
WP_197171457.1	WP_010312409.1
WP_197171461.1	WP_168187925.1
WP_197171468.1	WP_010312438.1
WP_197171472.1	WP_246833731.1
WP_197171474.1	WP_210409951.1
WP_197171476.1	WP_010312468.1
WP_197171478.1	WP_043718336.1
WP_197171479.1	WP_010312480.1
WP_197171481.1	WP_010312481.1
WP_197171487.1	WP_010312548.1
WP_197171489.1	WP_136644057.1
WP_197171492.1	WP_136644069.1
WP_197171495.1	WP_071778097.1
WP_197171497.1	WP_010312494.1
WP_197171504.1	WP_010312529.1
WP_197171508.1	WP_010312749.1
WP_197171510.1	WP_010312743.1
WP_197171514.1	WP_010312733.1
WP_197171516.1	WP_010312731.1
WP_197171518.1	WP_010312725.1
WP_197171519.1	WP_010312723.1
WP_197171521.1	WP_010312704.1
WP_197171523.1	WP_010312693.1
WP_197171525.1	WP_010312691.1
WP_197171556.1	WP_246833855.1
WP_197171614.1	WP_029553166.1
WP_197171616.1	WP_136644078.1
WP_197171618.1	WP_010312124.1
WP_197171620.1	WP_010312117.1
WP_197171622.1	WP_010312112.1
WP_197171624.1	WP_010312110.1
WP_197171626.1	WP_010312108.1
WP_197171627.1	WP_010312104.1
WP_197171629.1	WP_010312100.1
WP_197171637.1	WP_010309060.1
WP_197171638.1	WP_010312086.1
WP_197171640.1	WP_010312082.1
WP_197171642.1	WP_010312073.1
WP_197171646.1	WP_010312051.1
WP_197171648.1	WP_010312049.1
WP_197171651.1	WP_010312046.1
WP_197171655.1	WP_010312035.1
WP_197171657.1	WP_029553158.1
WP_197171659.1	WP_010312030.1
WP_197171661.1	WP_010312027.1
WP_197171663.1	WP_010312023.1
WP_197171664.1	WP_010312021.1
WP_197171666.1	WP_010312013.1
WP_197171668.1	WP_029553155.1
WP_197171669.1	WP_010311958.1
WP_197171673.1	WP_010311948.1
WP_197171675.1	WP_010311946.1
WP_197171677.1	WP_010311942.1
WP_197171688.1	WP_010311914.1
WP_197171690.1	WP_010311911.1
WP_197171692.1	WP_010311908.1
WP_197171694.1	WP_010311899.1
WP_197171696.1	WP_010311870.1
