locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_00389	CDS	1371				hypothetical protein
GMEHMJEA_00390	CDS	504	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
GMEHMJEA_00391	CDS	612				hypothetical protein
GMEHMJEA_00392	CDS	1452				hypothetical protein
GMEHMJEA_00393	CDS	732				hypothetical protein
GMEHMJEA_00394	CDS	396				hypothetical protein
GMEHMJEA_00395	CDS	1638				hypothetical protein
GMEHMJEA_00396	CDS	1335				hypothetical protein
GMEHMJEA_00397	CDS	1110				hypothetical protein
GMEHMJEA_00398	CDS	1236				hypothetical protein
GMEHMJEA_00399	CDS	1107				hypothetical protein
GMEHMJEA_00400	CDS	774				hypothetical protein
GMEHMJEA_00401	CDS	456	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
GMEHMJEA_00402	CDS	222				hypothetical protein
GMEHMJEA_00403	CDS	1107				hypothetical protein
GMEHMJEA_00404	CDS	762				hypothetical protein
GMEHMJEA_00405	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
GMEHMJEA_00406	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
GMEHMJEA_00407	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
GMEHMJEA_00408	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
GMEHMJEA_00409	CDS	291				IS3 family transposase IS1485
GMEHMJEA_00410	CDS	837				IS3 family transposase IS1485
GMEHMJEA_00411	CDS	1227				hypothetical protein
GMEHMJEA_00412	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
GMEHMJEA_00413	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
GMEHMJEA_00414	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
GMEHMJEA_00415	CDS	798	recX			Regulatory protein RecX
GMEHMJEA_00416	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
GMEHMJEA_00417	CDS	534				hypothetical protein
GMEHMJEA_00418	CDS	435		2.3.1.-		Acetyltransferase
GMEHMJEA_00419	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
GMEHMJEA_00420	CDS	1377				hypothetical protein
GMEHMJEA_00421	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
GMEHMJEA_00422	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
GMEHMJEA_00423	CDS	213				hypothetical protein
GMEHMJEA_00424	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00425	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00426	CDS	198				hypothetical protein
GMEHMJEA_00427	CDS	486	yrdA		COG0663	Protein YrdA
GMEHMJEA_00428	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
GMEHMJEA_00429	CDS	528				hypothetical protein
GMEHMJEA_00430	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
GMEHMJEA_00431	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
GMEHMJEA_00432	CDS	1230	hflX		COG2262	GTPase HflX
GMEHMJEA_00433	CDS	1152	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
GMEHMJEA_00434	CDS	759	iclR		COG1414	Transcriptional repressor IclR
GMEHMJEA_00435	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
GMEHMJEA_00436	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
GMEHMJEA_00437	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
GMEHMJEA_00438	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
GMEHMJEA_00439	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
GMEHMJEA_00440	CDS	1086		2.7.4.2		Phosphomevalonate kinase
GMEHMJEA_00441	CDS	978				hypothetical protein
GMEHMJEA_00442	CDS	945				hypothetical protein
GMEHMJEA_00443	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
GMEHMJEA_00444	CDS	906				hypothetical protein
GMEHMJEA_00445	CDS	633				hypothetical protein
GMEHMJEA_00446	rRNA	1083				23S ribosomal RNA (partial)
GMEHMJEA_00447	CDS	900	lacX_1			Protein LacX, plasmid
GMEHMJEA_00448	CDS	1407	lacG_1	3.2.1.85		6-phospho-beta-galactosidase
GMEHMJEA_00449	CDS	1707	lacE_1			PTS system lactose-specific EIICB component
GMEHMJEA_00450	CDS	318	lacF_1			PTS system lactose-specific EIIA component
GMEHMJEA_00451	CDS	981	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
GMEHMJEA_00452	CDS	933	lacC_1	2.7.1.144		Tagatose-6-phosphate kinase
GMEHMJEA_00453	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
GMEHMJEA_00454	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
GMEHMJEA_00455	CDS	768	lacR_1			Lactose phosphotransferase system repressor
GMEHMJEA_00456	CDS	507				hypothetical protein
GMEHMJEA_00457	CDS	255				hypothetical protein
GMEHMJEA_00458	CDS	603	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_00459	CDS	456				hypothetical protein
GMEHMJEA_00460	CDS	951				hypothetical protein
GMEHMJEA_00461	CDS	381				hypothetical protein
GMEHMJEA_00462	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
GMEHMJEA_00463	CDS	576				hypothetical protein
GMEHMJEA_00464	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
GMEHMJEA_00465	CDS	969				hypothetical protein
GMEHMJEA_00466	CDS	279	yjdJ		COG2388	putative protein YjdJ
GMEHMJEA_00467	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
GMEHMJEA_00468	CDS	756	est	3.1.1.1		Carboxylesterase
GMEHMJEA_00469	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
GMEHMJEA_00470	CDS	465	smpB		COG0691	SsrA-binding protein
GMEHMJEA_00471	CDS	720	atpB			ATP synthase subunit a
GMEHMJEA_00472	CDS	216	atpE			ATP synthase subunit c
GMEHMJEA_00473	CDS	525	atpF		COG0711	ATP synthase subunit b
GMEHMJEA_00474	CDS	543	atpH		COG0712	ATP synthase subunit delta
GMEHMJEA_00475	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
GMEHMJEA_00476	CDS	903	atpG		COG0224	ATP synthase gamma chain
GMEHMJEA_00477	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
GMEHMJEA_00478	CDS	423	atpC		COG0355	ATP synthase epsilon chain
GMEHMJEA_00479	CDS	231				hypothetical protein
GMEHMJEA_00480	CDS	1302	murA1_1	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
GMEHMJEA_00481	CDS	177				hypothetical protein
GMEHMJEA_00482	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
GMEHMJEA_00483	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
GMEHMJEA_00484	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
GMEHMJEA_00485	CDS	237				hypothetical protein
GMEHMJEA_00486	tRNA	81				tRNA-Tyr(gta)
GMEHMJEA_00487	CDS	888		3.2.1.-	COG1388	Autolysin
GMEHMJEA_00488	CDS	927	cysK	2.5.1.47		Cysteine synthase
GMEHMJEA_00489	CDS	447	perR		COG0735	Peroxide operon regulator
GMEHMJEA_00490	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
GMEHMJEA_00491	CDS	288				hypothetical protein
GMEHMJEA_00492	CDS	444				hypothetical protein
GMEHMJEA_00493	CDS	1185	tetA			Tetracycline resistance protein, class C
GMEHMJEA_00494	CDS	699	dnaD		COG3935	DNA replication protein DnaD
GMEHMJEA_00495	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
GMEHMJEA_00496	CDS	498				hypothetical protein
GMEHMJEA_00497	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
GMEHMJEA_00498	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
GMEHMJEA_00499	CDS	540				hypothetical protein
GMEHMJEA_00500	CDS	420				hypothetical protein
GMEHMJEA_00501	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
GMEHMJEA_00502	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
GMEHMJEA_00503	CDS	684	yedJ		COG1418	putative protein YedJ
GMEHMJEA_00504	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
GMEHMJEA_00505	CDS	954				putative epimerase/dehydratase
GMEHMJEA_00506	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
GMEHMJEA_00507	CDS	324				hypothetical protein
GMEHMJEA_00508	CDS	1164				hypothetical protein
GMEHMJEA_00509	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
GMEHMJEA_00510	CDS	432		2.3.1.-		Acetyltransferase
GMEHMJEA_00511	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
GMEHMJEA_00512	CDS	597	panT_2			Pantothenate transporter PanT
GMEHMJEA_00513	CDS	1149				hypothetical protein
GMEHMJEA_00514	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
GMEHMJEA_00515	CDS	432				hypothetical protein
GMEHMJEA_00516	CDS	234				hypothetical protein
GMEHMJEA_00517	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
GMEHMJEA_00518	CDS	387				hypothetical protein
GMEHMJEA_00519	CDS	699				hypothetical protein
GMEHMJEA_00520	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
GMEHMJEA_00521	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
GMEHMJEA_00522	CDS	540	pyrR			Bifunctional protein pyrR
GMEHMJEA_00523	CDS	1284	pyrP			Uracil permease
GMEHMJEA_00524	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
GMEHMJEA_00525	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
GMEHMJEA_00526	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
GMEHMJEA_00527	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
GMEHMJEA_00528	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
GMEHMJEA_00529	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
GMEHMJEA_00530	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
GMEHMJEA_00531	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
GMEHMJEA_00532	CDS	642				hypothetical protein
GMEHMJEA_00533	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
GMEHMJEA_00534	CDS	903				hypothetical protein
GMEHMJEA_00535	CDS	1707	rqcH		COG1293	Rqc2 RqcH
GMEHMJEA_00536	CDS	624				hypothetical protein
GMEHMJEA_00537	CDS	1050				hypothetical protein
GMEHMJEA_00538	CDS	882				hypothetical protein
GMEHMJEA_00539	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
GMEHMJEA_00540	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
GMEHMJEA_00541	CDS	1164				hypothetical protein
GMEHMJEA_00542	CDS	411				hypothetical protein
GMEHMJEA_00543	CDS	2229	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_00544	CDS	318				hypothetical protein
GMEHMJEA_00545	CDS	237				hypothetical protein
GMEHMJEA_00546	CDS	399				hypothetical protein
GMEHMJEA_00547	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
GMEHMJEA_00548	CDS	174				hypothetical protein
GMEHMJEA_00549	CDS	945				hypothetical protein
GMEHMJEA_00550	CDS	1209				hypothetical protein
GMEHMJEA_00551	CDS	2016				hypothetical protein
GMEHMJEA_00552	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
GMEHMJEA_00553	CDS	285				hypothetical protein
GMEHMJEA_00554	CDS	2016				hypothetical protein
GMEHMJEA_00555	CDS	306				hypothetical protein
GMEHMJEA_00556	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
GMEHMJEA_00557	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
GMEHMJEA_00558	CDS	843				hypothetical protein
GMEHMJEA_00559	CDS	1878				hypothetical protein
GMEHMJEA_00560	CDS	1422				hypothetical protein
GMEHMJEA_00561	CDS	3390				hypothetical protein
GMEHMJEA_00562	CDS	1425				hypothetical protein
GMEHMJEA_00563	CDS	648				hypothetical protein
GMEHMJEA_00564	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
GMEHMJEA_00565	CDS	1074			COG0577	putative ABC transporter permease
GMEHMJEA_00566	CDS	675	mprA			Response regulator MprA
GMEHMJEA_00567	CDS	1341				hypothetical protein
GMEHMJEA_00568	CDS	987	ysnF			Stress response protein YsnF
GMEHMJEA_00569	CDS	1032				hypothetical protein
GMEHMJEA_00570	CDS	441				hypothetical protein
GMEHMJEA_00571	tRNA	75				tRNA-Phe(gaa)
GMEHMJEA_00572	tRNA	71				tRNA-Gly(tcc)
GMEHMJEA_00573	tRNA	76				tRNA-Ile(gat)
GMEHMJEA_00574	tRNA	74				tRNA-Glu(ttc)
GMEHMJEA_00575	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
GMEHMJEA_00576	CDS	1473	bmr3			Multidrug resistance protein 3
GMEHMJEA_00577	CDS	789				hypothetical protein
GMEHMJEA_00578	CDS	669				hypothetical protein
GMEHMJEA_00579	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00580	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00581	CDS	567				hypothetical protein
GMEHMJEA_00582	CDS	957				hypothetical protein
GMEHMJEA_00583	CDS	657				hypothetical protein
GMEHMJEA_00584	CDS	147				hypothetical protein
GMEHMJEA_00585	CDS	276				hypothetical protein
GMEHMJEA_00586	CDS	2079				hypothetical protein
GMEHMJEA_00587	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
GMEHMJEA_00588	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
GMEHMJEA_00589	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
GMEHMJEA_00590	CDS	654				hypothetical protein
GMEHMJEA_00591	CDS	843			COG1307	DegV domain-containing protein
GMEHMJEA_00592	CDS	897				hypothetical protein
GMEHMJEA_00593	CDS	714				hypothetical protein
GMEHMJEA_00594	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
GMEHMJEA_00595	CDS	228				hypothetical protein
GMEHMJEA_00596	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
GMEHMJEA_00597	CDS	543	folT_1			Folate transporter FolT
GMEHMJEA_00598	CDS	399				hypothetical protein
GMEHMJEA_00599	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
GMEHMJEA_00600	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
GMEHMJEA_00601	CDS	858	dprA		COG0758	DNA processing protein DprA
GMEHMJEA_00602	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
GMEHMJEA_00603	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
GMEHMJEA_00604	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
GMEHMJEA_00605	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
GMEHMJEA_00606	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
GMEHMJEA_00607	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
GMEHMJEA_00608	CDS	876	lacX_2			Protein LacX, plasmid
GMEHMJEA_00609	CDS	849	degV		COG1307	Protein DegV
GMEHMJEA_00610	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
GMEHMJEA_00611	CDS	318				hypothetical protein
GMEHMJEA_00612	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
GMEHMJEA_00613	CDS	936				hypothetical protein
GMEHMJEA_00614	CDS	393				hypothetical protein
GMEHMJEA_00615	CDS	519				hypothetical protein
GMEHMJEA_00616	CDS	1074				hypothetical protein
GMEHMJEA_00617	CDS	918				hypothetical protein
GMEHMJEA_00618	CDS	192				hypothetical protein
GMEHMJEA_00619	CDS	1509				hypothetical protein
GMEHMJEA_00620	CDS	1182	nupC		COG1972	Nucleoside permease NupC
GMEHMJEA_00621	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
GMEHMJEA_00622	CDS	513				hypothetical protein
GMEHMJEA_00623	CDS	957				hypothetical protein
GMEHMJEA_00624	CDS	690				hypothetical protein
GMEHMJEA_00625	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
GMEHMJEA_00626	CDS	453	yckB_1		COG0834	putative ABC transporter extracellular-binding protein YckB
GMEHMJEA_00627	CDS	387	yckB_2		COG0834	putative ABC transporter extracellular-binding protein YckB
GMEHMJEA_00628	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
GMEHMJEA_00629	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
GMEHMJEA_00630	CDS	648				hypothetical protein
GMEHMJEA_00631	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
GMEHMJEA_00632	CDS	816				hypothetical protein
GMEHMJEA_00633	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
GMEHMJEA_00634	CDS	1302				hypothetical protein
GMEHMJEA_00635	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
GMEHMJEA_00636	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
GMEHMJEA_00637	CDS	849				hypothetical protein
GMEHMJEA_00638	CDS	435				hypothetical protein
GMEHMJEA_00639	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
GMEHMJEA_00640	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
GMEHMJEA_00641	CDS	1038				hypothetical protein
GMEHMJEA_00642	CDS	1089				hypothetical protein
GMEHMJEA_00643	CDS	435				hypothetical protein
GMEHMJEA_00644	CDS	1113				hypothetical protein
GMEHMJEA_00645	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
GMEHMJEA_00646	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
GMEHMJEA_00647	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
GMEHMJEA_00648	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
GMEHMJEA_00649	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
GMEHMJEA_00650	CDS	351				hypothetical protein
GMEHMJEA_00651	CDS	531				hypothetical protein
GMEHMJEA_00652	CDS	1152	napA			Na(+)/H(+) antiporter
GMEHMJEA_00653	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
GMEHMJEA_00654	CDS	756	msrR			Regulatory protein MsrR
GMEHMJEA_00655	CDS	1107	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
GMEHMJEA_00656	CDS	207				hypothetical protein
GMEHMJEA_00657	CDS	615				hypothetical protein
GMEHMJEA_00658	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
GMEHMJEA_00659	CDS	459				hypothetical protein
GMEHMJEA_00660	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
GMEHMJEA_00661	CDS	1461				hypothetical protein
GMEHMJEA_00662	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
GMEHMJEA_00663	CDS	1113	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
GMEHMJEA_00664	CDS	1614				hypothetical protein
GMEHMJEA_00665	CDS	1215				hypothetical protein
GMEHMJEA_00666	CDS	471				hypothetical protein
GMEHMJEA_00667	CDS	243				hypothetical protein
GMEHMJEA_00668	CDS	531	yyaP		COG0262	putative protein YyaP
GMEHMJEA_00669	CDS	96				hypothetical protein
GMEHMJEA_00670	CDS	657				hypothetical protein
GMEHMJEA_00671	CDS	474				IS1595 family transposase ISSsu9
GMEHMJEA_00672	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
GMEHMJEA_00673	CDS	1215	amt			Ammonia channel
GMEHMJEA_00674	CDS	243				hypothetical protein
GMEHMJEA_00675	CDS	558				Stress response regulator gls24 
GMEHMJEA_00676	CDS	189				hypothetical protein
GMEHMJEA_00677	CDS	567				hypothetical protein
GMEHMJEA_00678	CDS	174				hypothetical protein
GMEHMJEA_00679	CDS	474				hypothetical protein
GMEHMJEA_00680	CDS	228				hypothetical protein
GMEHMJEA_00681	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
GMEHMJEA_00682	CDS	522				hypothetical protein
GMEHMJEA_00683	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
GMEHMJEA_00684	CDS	819	zupT		COG0428	Zinc transporter ZupT
GMEHMJEA_00685	CDS	198				hypothetical protein
GMEHMJEA_00686	CDS	579				Potassium channel
GMEHMJEA_00687	CDS	138				hypothetical protein
GMEHMJEA_00688	CDS	504				hypothetical protein
GMEHMJEA_00689	CDS	1026				hypothetical protein
GMEHMJEA_00690	CDS	864				hypothetical protein
GMEHMJEA_00691	CDS	390				hypothetical protein
GMEHMJEA_00692	CDS	231				hypothetical protein
GMEHMJEA_00693	CDS	207				hypothetical protein
GMEHMJEA_00694	CDS	372				hypothetical protein
GMEHMJEA_00695	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
GMEHMJEA_00696	CDS	786	lacR_2			Lactose phosphotransferase system repressor
GMEHMJEA_00697	CDS	1401	lacG_2	3.2.1.85	COG2723	6-phospho-beta-galactosidase
GMEHMJEA_00698	CDS	318	lacF_2			PTS system lactose-specific EIIA component
GMEHMJEA_00699	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
GMEHMJEA_00700	CDS	1632				hypothetical protein
GMEHMJEA_00701	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
GMEHMJEA_00702	CDS	924	coaA	2.7.1.33		Pantothenate kinase
GMEHMJEA_00703	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
GMEHMJEA_00704	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
GMEHMJEA_00705	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
GMEHMJEA_00706	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
GMEHMJEA_00707	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
GMEHMJEA_00708	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
GMEHMJEA_00709	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
GMEHMJEA_00710	CDS	1134				hypothetical protein
GMEHMJEA_00711	CDS	957				hypothetical protein
GMEHMJEA_00712	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
GMEHMJEA_00713	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
GMEHMJEA_00714	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
GMEHMJEA_00715	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
GMEHMJEA_00716	CDS	582	hin_1		COG1961	DNA-invertase hin
GMEHMJEA_00717	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
GMEHMJEA_00718	CDS	414	rpsL		COG0048	30S ribosomal protein S12
GMEHMJEA_00719	CDS	471	rpsG		COG0049	30S ribosomal protein S7
GMEHMJEA_00720	CDS	2088	fus			Elongation factor G
GMEHMJEA_00721	CDS	1188	tuf_1		COG0050	Elongation factor Tu
GMEHMJEA_00722	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
GMEHMJEA_00723	CDS	630	rplC		COG0087	50S ribosomal protein L3
GMEHMJEA_00724	CDS	624	rplD		COG0088	50S ribosomal protein L4
GMEHMJEA_00725	CDS	291	rplW			50S ribosomal protein L23
GMEHMJEA_00726	CDS	834	rplB		COG0090	50S ribosomal protein L2
GMEHMJEA_00727	CDS	279	rpsS		COG0185	30S ribosomal protein S19
GMEHMJEA_00728	CDS	348	rplV		COG0091	50S ribosomal protein L22
GMEHMJEA_00729	CDS	657	rpsC		COG0092	30S ribosomal protein S3
GMEHMJEA_00730	CDS	435	rplP		COG0197	50S ribosomal protein L16
GMEHMJEA_00731	CDS	189	rpmC		COG0255	50S ribosomal protein L29
GMEHMJEA_00732	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
GMEHMJEA_00733	CDS	369	rplN		COG0093	50S ribosomal protein L14
GMEHMJEA_00734	CDS	309	rplX			50S ribosomal protein L24
GMEHMJEA_00735	CDS	540	rplE		COG0094	50S ribosomal protein L5
GMEHMJEA_00736	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
GMEHMJEA_00737	CDS	399	rpsH		COG0096	30S ribosomal protein S8
GMEHMJEA_00738	CDS	537	rplF			50S ribosomal protein L6
GMEHMJEA_00739	CDS	357	rplR		COG0256	50S ribosomal protein L18
GMEHMJEA_00740	CDS	501	rpsE		COG0098	30S ribosomal protein S5
GMEHMJEA_00741	CDS	180	rpmD		COG1841	50S ribosomal protein L30
GMEHMJEA_00742	CDS	441	rplO			50S ribosomal protein L15
GMEHMJEA_00743	CDS	1296	secY			Protein translocase subunit SecY
GMEHMJEA_00744	CDS	648	adk	2.7.4.3		Adenylate kinase
GMEHMJEA_00745	CDS	219	infA		COG0361	Translation initiation factor IF-1
GMEHMJEA_00746	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
GMEHMJEA_00747	CDS	366	rpsM		COG0099	30S ribosomal protein S13
GMEHMJEA_00748	CDS	390	rpsK			30S ribosomal protein S11
GMEHMJEA_00749	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
GMEHMJEA_00750	CDS	381	rplQ		COG0203	50S ribosomal protein L17
GMEHMJEA_00751	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
GMEHMJEA_00752	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
GMEHMJEA_00753	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
GMEHMJEA_00754	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
GMEHMJEA_00755	CDS	2670				hypothetical protein
GMEHMJEA_00756	CDS	189	rpmB			50S ribosomal protein L28
