locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_00383	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
BKGLHKBL_00384	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
BKGLHKBL_00385	CDS	1452				hypothetical protein
BKGLHKBL_00386	CDS	1566				hypothetical protein
BKGLHKBL_00387	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
BKGLHKBL_00388	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
BKGLHKBL_00389	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
BKGLHKBL_00390	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
BKGLHKBL_00391	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
BKGLHKBL_00392	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
BKGLHKBL_00393	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
BKGLHKBL_00394	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
BKGLHKBL_00395	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
BKGLHKBL_00396	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
BKGLHKBL_00397	CDS	378				hypothetical protein
BKGLHKBL_00398	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
BKGLHKBL_00399	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
BKGLHKBL_00400	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
BKGLHKBL_00401	CDS	330				hypothetical protein
BKGLHKBL_00402	CDS	288				hypothetical protein
BKGLHKBL_00403	CDS	858	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BKGLHKBL_00404	CDS	549				hypothetical protein
BKGLHKBL_00405	CDS	315				IS6 family transposase IS1297
BKGLHKBL_00406	CDS	1035	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
BKGLHKBL_00407	CDS	666	pgmB_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
BKGLHKBL_00408	CDS	2295	malP_1	2.4.1.8		Maltose phosphorylase
BKGLHKBL_00409	CDS	2163	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
BKGLHKBL_00410	CDS	825	mapP_1	3.1.3.90		Maltose 6'-phosphate phosphatase
BKGLHKBL_00411	CDS	312				hypothetical protein
BKGLHKBL_00412	CDS	639				hypothetical protein
BKGLHKBL_00413	CDS	1191				IS256 family transposase ISLgar5
BKGLHKBL_00414	CDS	1296				ISL3 family transposase IS1251
BKGLHKBL_00415	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
BKGLHKBL_00416	CDS	213				hypothetical protein
BKGLHKBL_00417	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00418	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00419	CDS	198				hypothetical protein
BKGLHKBL_00420	CDS	486	yrdA		COG0663	Protein YrdA
BKGLHKBL_00421	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
BKGLHKBL_00422	CDS	528				hypothetical protein
BKGLHKBL_00423	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
BKGLHKBL_00424	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
BKGLHKBL_00425	CDS	1230	hflX		COG2262	GTPase HflX
BKGLHKBL_00426	CDS	1458				hypothetical protein
BKGLHKBL_00427	CDS	921	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_00428	CDS	948	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
BKGLHKBL_00429	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
BKGLHKBL_00430	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
BKGLHKBL_00431	CDS	342				hypothetical protein
BKGLHKBL_00432	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
BKGLHKBL_00433	CDS	837				hypothetical protein
BKGLHKBL_00434	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
BKGLHKBL_00435	CDS	1215	amt			Ammonia channel
BKGLHKBL_00436	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BKGLHKBL_00437	CDS	474				IS1595 family transposase ISSsu9
BKGLHKBL_00438	CDS	657				hypothetical protein
BKGLHKBL_00439	CDS	96				hypothetical protein
BKGLHKBL_00440	CDS	531	yyaP		COG0262	putative protein YyaP
BKGLHKBL_00441	CDS	243				hypothetical protein
BKGLHKBL_00442	CDS	471				hypothetical protein
BKGLHKBL_00443	CDS	1215				hypothetical protein
BKGLHKBL_00444	CDS	1614				hypothetical protein
BKGLHKBL_00445	CDS	1113	gadC_3		COG0531	Glutamate/gamma-aminobutyrate antiporter
BKGLHKBL_00446	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
BKGLHKBL_00447	CDS	1461				hypothetical protein
BKGLHKBL_00448	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
BKGLHKBL_00449	CDS	459				hypothetical protein
BKGLHKBL_00450	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
BKGLHKBL_00451	CDS	615				hypothetical protein
BKGLHKBL_00452	CDS	207				hypothetical protein
BKGLHKBL_00453	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
BKGLHKBL_00454	CDS	801				hypothetical protein
BKGLHKBL_00455	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
BKGLHKBL_00456	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
BKGLHKBL_00457	CDS	4359	polC	2.7.7.7	COG2176	DNA polymerase III PolC-type
BKGLHKBL_00458	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
BKGLHKBL_00459	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
BKGLHKBL_00460	CDS	294				hypothetical protein
BKGLHKBL_00461	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
BKGLHKBL_00462	CDS	2307				hypothetical protein
BKGLHKBL_00463	CDS	348	rbfA			Ribosome-binding factor A
BKGLHKBL_00464	CDS	1296				ISL3 family transposase ISEfa11
BKGLHKBL_00465	CDS	1296				ISL3 family transposase ISEfa5
BKGLHKBL_00466	CDS	1548				IS66 family transposase ISRob1
BKGLHKBL_00467	CDS	354				hypothetical protein
BKGLHKBL_00468	CDS	195				hypothetical protein
BKGLHKBL_00469	CDS	504	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
BKGLHKBL_00470	CDS	612				hypothetical protein
BKGLHKBL_00471	CDS	1452				hypothetical protein
BKGLHKBL_00472	CDS	732				hypothetical protein
BKGLHKBL_00473	CDS	396				hypothetical protein
BKGLHKBL_00474	CDS	1638				hypothetical protein
BKGLHKBL_00475	CDS	1335				hypothetical protein
BKGLHKBL_00476	CDS	1110				hypothetical protein
BKGLHKBL_00477	CDS	1236				hypothetical protein
BKGLHKBL_00478	CDS	1107				hypothetical protein
BKGLHKBL_00479	CDS	774				hypothetical protein
BKGLHKBL_00480	CDS	456	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
BKGLHKBL_00481	CDS	222				hypothetical protein
BKGLHKBL_00482	CDS	1107				hypothetical protein
BKGLHKBL_00483	CDS	762				hypothetical protein
BKGLHKBL_00484	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
BKGLHKBL_00485	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
BKGLHKBL_00486	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
BKGLHKBL_00487	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
BKGLHKBL_00488	CDS	129				hypothetical protein
BKGLHKBL_00489	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
BKGLHKBL_00490	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
BKGLHKBL_00491	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
BKGLHKBL_00492	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
BKGLHKBL_00493	CDS	306	gatC_2	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
BKGLHKBL_00494	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
BKGLHKBL_00495	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
BKGLHKBL_00496	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
BKGLHKBL_00497	CDS	1932	fruA_1		COG1299	PTS system fructose-specific EIIABC component
BKGLHKBL_00498	CDS	915	lacC	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
BKGLHKBL_00499	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
BKGLHKBL_00500	CDS	210				hypothetical protein
BKGLHKBL_00501	CDS	1329				hypothetical protein
BKGLHKBL_00502	CDS	156				hypothetical protein
BKGLHKBL_00503	CDS	588	engB		COG0218	putative GTP-binding protein EngB
BKGLHKBL_00504	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
BKGLHKBL_00505	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
BKGLHKBL_00506	CDS	933				hypothetical protein
BKGLHKBL_00507	CDS	660				hypothetical protein
BKGLHKBL_00508	CDS	1026	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
BKGLHKBL_00509	CDS	291				hypothetical protein
BKGLHKBL_00510	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
BKGLHKBL_00511	CDS	615				hypothetical protein
BKGLHKBL_00512	CDS	318				hypothetical protein
BKGLHKBL_00513	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
BKGLHKBL_00514	CDS	411				hypothetical protein
BKGLHKBL_00515	CDS	1164				hypothetical protein
BKGLHKBL_00516	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
BKGLHKBL_00517	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
BKGLHKBL_00518	CDS	882				hypothetical protein
BKGLHKBL_00519	CDS	1050				hypothetical protein
BKGLHKBL_00520	CDS	624				hypothetical protein
BKGLHKBL_00521	CDS	1707	rqcH		COG1293	Rqc2 RqcH
BKGLHKBL_00522	CDS	903				hypothetical protein
BKGLHKBL_00523	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
BKGLHKBL_00524	CDS	642				hypothetical protein
BKGLHKBL_00525	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
BKGLHKBL_00526	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
BKGLHKBL_00527	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
BKGLHKBL_00528	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
BKGLHKBL_00529	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
BKGLHKBL_00530	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
BKGLHKBL_00531	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
BKGLHKBL_00532	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
BKGLHKBL_00533	CDS	1284	pyrP			Uracil permease
BKGLHKBL_00534	CDS	540	pyrR			Bifunctional protein pyrR
BKGLHKBL_00535	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
BKGLHKBL_00536	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
BKGLHKBL_00537	CDS	699				hypothetical protein
BKGLHKBL_00538	CDS	387				hypothetical protein
BKGLHKBL_00539	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
BKGLHKBL_00540	CDS	234				hypothetical protein
BKGLHKBL_00541	CDS	432				hypothetical protein
BKGLHKBL_00542	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
BKGLHKBL_00543	CDS	1149				hypothetical protein
BKGLHKBL_00544	CDS	597	panT_1			Pantothenate transporter PanT
BKGLHKBL_00545	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
BKGLHKBL_00546	CDS	432		2.3.1.-		Acetyltransferase
BKGLHKBL_00547	CDS	1320				IS1380 family transposase IS1678
BKGLHKBL_00548	CDS	1587	mntH			Divalent metal cation transporter MntH
BKGLHKBL_00549	CDS	225				hypothetical protein
BKGLHKBL_00550	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
BKGLHKBL_00551	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
BKGLHKBL_00552	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
BKGLHKBL_00553	CDS	1887	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
BKGLHKBL_00554	CDS	903				hypothetical protein
BKGLHKBL_00555	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
BKGLHKBL_00556	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BKGLHKBL_00557	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
BKGLHKBL_00558	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
BKGLHKBL_00559	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
BKGLHKBL_00560	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
BKGLHKBL_00561	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
BKGLHKBL_00562	CDS	177	rpsU		COG0828	30S ribosomal protein S21
BKGLHKBL_00563	CDS	447	yqeY		COG1610	putative protein YqeY
BKGLHKBL_00564	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
BKGLHKBL_00565	CDS	972			COG1702	PhoH-like protein
BKGLHKBL_00566	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
BKGLHKBL_00567	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
BKGLHKBL_00568	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
BKGLHKBL_00569	CDS	900	era		COG1159	GTPase Era
BKGLHKBL_00570	CDS	813	recO		COG1381	DNA repair protein RecO
BKGLHKBL_00571	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
BKGLHKBL_00572	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
BKGLHKBL_00573	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
BKGLHKBL_00574	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
BKGLHKBL_00575	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
BKGLHKBL_00576	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
BKGLHKBL_00577	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
BKGLHKBL_00578	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
BKGLHKBL_00579	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
BKGLHKBL_00580	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
BKGLHKBL_00581	CDS	444				hypothetical protein
BKGLHKBL_00582	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
BKGLHKBL_00583	CDS	897				hypothetical protein
BKGLHKBL_00584	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
BKGLHKBL_00585	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
BKGLHKBL_00586	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
BKGLHKBL_00587	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
BKGLHKBL_00588	CDS	1062				hypothetical protein
BKGLHKBL_00589	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
BKGLHKBL_00590	CDS	1983				hypothetical protein
BKGLHKBL_00591	CDS	447			COG1780	Putative NrdI-like protein
BKGLHKBL_00592	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
BKGLHKBL_00593	CDS	774				hypothetical protein
BKGLHKBL_00594	CDS	906	bcrA_2			Bacitracin transport ATP-binding protein BcrA
BKGLHKBL_00595	CDS	321	gdx		COG2076	Guanidinium exporter
BKGLHKBL_00596	CDS	687				hypothetical protein
BKGLHKBL_00597	CDS	945				hypothetical protein
BKGLHKBL_00598	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
BKGLHKBL_00599	CDS	1278				hypothetical protein
BKGLHKBL_00600	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
BKGLHKBL_00601	CDS	381				hypothetical protein
BKGLHKBL_00602	CDS	510				hypothetical protein
BKGLHKBL_00603	CDS	180				hypothetical protein
BKGLHKBL_00604	CDS	564				hypothetical protein
BKGLHKBL_00605	CDS	141				hypothetical protein
BKGLHKBL_00606	CDS	1485	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
BKGLHKBL_00607	CDS	885	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
BKGLHKBL_00608	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
BKGLHKBL_00609	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
BKGLHKBL_00610	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
BKGLHKBL_00611	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
BKGLHKBL_00612	CDS	453				hypothetical protein
BKGLHKBL_00613	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
BKGLHKBL_00614	CDS	483				hypothetical protein
BKGLHKBL_00615	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
BKGLHKBL_00616	CDS	714				hypothetical protein
BKGLHKBL_00617	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
BKGLHKBL_00618	CDS	228				hypothetical protein
BKGLHKBL_00619	CDS	1167	hemW		COG0635	Heme chaperone HemW
BKGLHKBL_00620	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
BKGLHKBL_00621	CDS	564				hypothetical protein
BKGLHKBL_00622	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
BKGLHKBL_00623	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
BKGLHKBL_00624	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
BKGLHKBL_00625	CDS	1503				hypothetical protein
BKGLHKBL_00626	CDS	1995	uvrB		COG0556	UvrABC system protein B
BKGLHKBL_00627	CDS	2817	uvrA			UvrABC system protein A
BKGLHKBL_00628	CDS	1266		6.3.1.12		D-aspartate ligase
BKGLHKBL_00629	CDS	732		5.1.1.13		Aspartate racemase
BKGLHKBL_00630	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
BKGLHKBL_00631	CDS	999			COG0391	Putative gluconeogenesis factor
BKGLHKBL_00632	CDS	936	whiA		COG1481	putative cell division protein WhiA
BKGLHKBL_00633	CDS	201				hypothetical protein
BKGLHKBL_00634	CDS	627				hypothetical protein
BKGLHKBL_00635	CDS	582				hypothetical protein
BKGLHKBL_00636	CDS	2130				hypothetical protein
BKGLHKBL_00637	CDS	1008				hypothetical protein
BKGLHKBL_00638	CDS	912				hypothetical protein
BKGLHKBL_00639	CDS	729				IS21 family transposase ISCth15
BKGLHKBL_00640	CDS	1419				hypothetical protein
BKGLHKBL_00641	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
BKGLHKBL_00642	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
BKGLHKBL_00643	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
BKGLHKBL_00644	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
BKGLHKBL_00645	CDS	561				hypothetical protein
BKGLHKBL_00646	CDS	840	yhaX		COG0561	Stress response protein YhaX
BKGLHKBL_00647	CDS	834				hypothetical protein
BKGLHKBL_00648	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
BKGLHKBL_00649	CDS	738				hypothetical protein
BKGLHKBL_00650	CDS	834		2.7.1.-		putative ketoamine kinase
BKGLHKBL_00651	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
BKGLHKBL_00652	CDS	165				hypothetical protein
BKGLHKBL_00653	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
BKGLHKBL_00654	CDS	804				hypothetical protein
BKGLHKBL_00655	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
BKGLHKBL_00656	CDS	471				hypothetical protein
BKGLHKBL_00657	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
BKGLHKBL_00658	CDS	201	cspD		COG1278	Cold shock protein CspD
BKGLHKBL_00659	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
BKGLHKBL_00660	CDS	486				hypothetical protein
BKGLHKBL_00661	CDS	330	cadC_1			Cadmium resistance transcriptional regulatory protein CadC
BKGLHKBL_00662	CDS	330				hypothetical protein
BKGLHKBL_00663	CDS	288				hypothetical protein
BKGLHKBL_00664	CDS	564	hin_2		COG1961	DNA-invertase hin
BKGLHKBL_00665	CDS	195				hypothetical protein
BKGLHKBL_00666	CDS	300				hypothetical protein
BKGLHKBL_00667	CDS	435				hypothetical protein
BKGLHKBL_00668	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
BKGLHKBL_00669	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
BKGLHKBL_00670	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
BKGLHKBL_00671	CDS	300				hypothetical protein
BKGLHKBL_00672	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
BKGLHKBL_00673	CDS	462				hypothetical protein
BKGLHKBL_00674	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
BKGLHKBL_00675	CDS	771	srlR		COG1349	Glucitol operon repressor
BKGLHKBL_00676	CDS	828				hypothetical protein
BKGLHKBL_00677	CDS	1236				hypothetical protein
BKGLHKBL_00678	CDS	261				hypothetical protein
BKGLHKBL_00679	CDS	300	lacE_1			PTS system lactose-specific EIICB component
BKGLHKBL_00680	CDS	456				hypothetical protein
BKGLHKBL_00681	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
BKGLHKBL_00682	CDS	333	ypjD		COG1694	putative protein YpjD
BKGLHKBL_00683	CDS	876				hypothetical protein
BKGLHKBL_00684	CDS	582				hypothetical protein
BKGLHKBL_00685	CDS	1260				hypothetical protein
BKGLHKBL_00686	CDS	1047				hypothetical protein
BKGLHKBL_00687	CDS	1662				hypothetical protein
BKGLHKBL_00688	CDS	834	mapP_2	3.1.3.90		Maltose 6'-phosphate phosphatase
BKGLHKBL_00689	CDS	2154				hypothetical protein
BKGLHKBL_00690	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
BKGLHKBL_00691	CDS	1290				hypothetical protein
BKGLHKBL_00692	CDS	2703	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
BKGLHKBL_00693	CDS	858	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
BKGLHKBL_00694	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
BKGLHKBL_00695	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
BKGLHKBL_00696	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
BKGLHKBL_00697	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
BKGLHKBL_00698	CDS	480				hypothetical protein
BKGLHKBL_00699	CDS	768				hypothetical protein
BKGLHKBL_00700	CDS	570	spsB	3.4.21.89		Signal peptidase IB
BKGLHKBL_00701	CDS	603				hypothetical protein
BKGLHKBL_00702	CDS	231				hypothetical protein
BKGLHKBL_00703	CDS	249				hypothetical protein
BKGLHKBL_00704	CDS	585	tdk	2.7.1.21		Thymidine kinase
BKGLHKBL_00705	CDS	1074	prfA		COG0216	Peptide chain release factor 1
BKGLHKBL_00706	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
BKGLHKBL_00707	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
BKGLHKBL_00708	CDS	162				hypothetical protein
BKGLHKBL_00709	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
BKGLHKBL_00710	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
BKGLHKBL_00711	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
BKGLHKBL_00712	CDS	243				hypothetical protein
BKGLHKBL_00713	tRNA	73				tRNA-Thr(cgt)
BKGLHKBL_00714	CDS	639				hypothetical protein
BKGLHKBL_00715	CDS	633				hypothetical protein
BKGLHKBL_00716	CDS	816				hypothetical protein
BKGLHKBL_00717	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BKGLHKBL_00718	CDS	384				hypothetical protein
BKGLHKBL_00719	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
BKGLHKBL_00720	CDS	1101				hypothetical protein
BKGLHKBL_00721	CDS	825				hypothetical protein
BKGLHKBL_00722	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
BKGLHKBL_00723	CDS	831				hypothetical protein
BKGLHKBL_00724	CDS	1032				hypothetical protein
BKGLHKBL_00725	CDS	441				hypothetical protein
BKGLHKBL_00726	CDS	783				ISL3 family transposase ISEfa11
BKGLHKBL_00727	CDS	816				hypothetical protein
BKGLHKBL_00728	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
BKGLHKBL_00729	CDS	561				hypothetical protein
BKGLHKBL_00730	CDS	825				hypothetical protein
BKGLHKBL_00731	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
BKGLHKBL_00732	CDS	684				hypothetical protein
BKGLHKBL_00733	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
BKGLHKBL_00734	CDS	888	lacF_1			Lactose transport system permease protein LacF
