rank	tier	priority_score	doi	is_oa	oa_status	has_pdf_url	host_type	pdf_url	year	citationCount	title
	C	6	10.1007/s10522-019-09842-1	N	closed	N			2019	19	The role of DNA repair genes in radiation-induced adaptive response in Drosophil
	C	6	10.1186/s12934-024-02508-9	Y	gold	Y	publisher	https://link.springer.com/content/pdf/10.1186/s12934-024-02508-9.pdf	2024	13	Impeding microbial biofilm formation and Pseudomonas aeruginosa virulence genes 
	C	6	10.1080/09553009014552661	N	closed	N			1990	9	Prediction of cell survival curves from DNA double-strand break repair data for 
	C	6	10.1002/jat.4769	N	closed	N			2025	8	Prolonged Low‐Dose Chromium (VI) Exposure Induces Oxidative Stress, Apoptotic Ge
	C	6	10.3389/fimmu.2021.705361/full	ERR	http404						Immunogenic Cell Death Induction by Ionizing Radiation - Frontiers
	C	6	10.1093/jrr/rrag005	Y	gold	N	publisher		2026	0	Time-dependent 53BP1 foci kinetics in X-irradiated human hair follicle dermal pa
	C	5	10.1080/09553000310001610961	N	closed	N			2003	187	Gene expression changes in mouse brain after exposure to low‐dose ionizing radia
	C	5	10.1093/mutage/10.2.95	N	closed	N			1995	61	Induction of a cytogenetic adaptive response in germ cells of irradiated mice wi
	C	5	10.3390/curroncol30060416	Y	gold	Y	publisher	https://www.mdpi.com/1718-7729/30/6/416/pdf?version=1686116951	2023	32	High-LET-Radiation-Induced Persistent DNA Damage Response Signaling and Gastroin
	C	5	10.1007/s00411-005-0269-8	N	closed	N			2005	32	Low-dose ionizing radiation: induction of differential intracellular signalling 
	C	5	10.1016/j.scitotenv.2024.170178	N	closed	N			2024	11	Interplay of immune modulation, adaptive response and hormesis: Suggestive of th
	C	5	10.1016/j.mrfmmm.2015.07.008	N	closed	N			2015	9	Studies of adaptive response and mutation induction in MCF-10A cells following e
	C	5	10.1177/15593258221081373	Y	gold	Y	publisher	https://journals.sagepub.com/doi/pdf/10.1177/15593258221081373	2022	8	Analysis of Red Blood Cells and their Components in Medical Workers with Occupat
	C	5	10.1142/s0219720017500068	N	closed	N			2017	6	Effects of low dose ionizing radiation on DNA damage-caused pathways by reverse-
	C	5	10.1016/j.isci.2024.109596	Y	gold	Y	publisher	http://www.cell.com/article/S2589004224008186/pdf	2024	2	Radiotolerance of N-cycle bacteria and their transcriptomic response to low-dose
	C	5	10.1038/s41416-025-03128-9	N	closed	N			2025	1	Unraveling cellular dynamic changes in tumor evolution induced by long-term low 
	C	5	10.1007/978-94-007-1939-2_8	N	closed	N			2012	0	Bystander Effects and Adaptive Responses Modulate In Vitro and In Vivo Biologica
	C	5	10.20381/ruor-24646	ERR	http404				2020	0	Effects of Low Dose Ionizing Radiation on DNA Damage and Repair Response in Prol
	C	5	10.25298/2221-8785-2026-24-1-13-23	Y	gold	Y	publisher	http://journal-grsmu.by/index.php/ojs/article/download/3343/2975	2026	0	LONG-TERM CONSEQUENCES OF LOW-DOSE RADIATION EXPOSURE
	C	4	10.1073/pnas.0830918100	N	closed	N			2003	1723	Evidence for a lack of DNA double-strand break repair in human cells exposed to 
	C	4	10.1080/09553009114551211	N	closed	N			1991	65	Radiation-induced DNA double-strand break frequencies in human squamous cell car
	C	4	10.1002/em.21832	N	closed	N			2014	50	High LET 56Fe ion irradiation induces tissue‐specific changes in DNA methylation
	C	4	10.1080/095530098141122	N	closed	N			1998	43	Repair of radiation-induced DNA double-strand breaks in human fibroblasts is con
	C	4	10.1371/journal.pone.0108234	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0108234&type=printable	2014	24	Opposite Roles for p38MAPK-Driven Responses and Reactive Oxygen Species in the P
	C	4	10.1089/thy.2008.0195	N	closed	N			2009	14	H2AX Phosphorylation and Kinetics of Radiation-Induced DNA Double Strand Break R
	C	4	10.1007/s00411-019-00797-y	N	closed	N			2019	13	Impact of dimethyl sulfoxide on irradiation-related DNA double-strand-break indu
	C	3	10.1002/1878-0261.12851	Y	gold	Y	publisher	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1878-0261.12851	2020	762	Targeting immunogenic cell death in cancer
	C	3	10.1016/j.envint.2020.106212	Y	gold	N	publisher		2020	201	Low dose ionizing radiation effects on the immune system
	C	3	10.1080/09553002.2023.2241895	N	closed	N			2023	20	Antioxidant defense of Deinococcus radiodurans: how does it contribute to extrem
	C	2	10.4161/epi.25498	Y	bronze	Y	publisher	https://www.tandfonline.com/doi/pdf/10.4161/epi.25498?needAccess=true	2013	121	Radiation-induced epigenetic DNA methylation modification of radiation-response 
	C	2	10.1016/j.ijrobp.2009.04.088	N	closed	N			2009	49	ATM-dependent hyper-radiosensitivity in mammalian cells irradiated by heavy ions
	C	2	10.1089/wound.2013.0468	Y	green	N	repository		2014	30	Radiation-Induced Bystander Response: Mechanism and Clinical Implications
	C	2	10.1016/j.bbapap.2017.06.014	N	closed	N			2017	27	Proteome dynamics during post-desiccation recovery reveal convergence of desicca
	C	2	10.1016/b978-012374212-4.50007-9	N	closed	N			2008	0	3 – Radiation Hormesis
	C	2	10.64898/2026.05.25.726409	Y	green	N	repository		2026	0	Colchicine Directly Targets Aldehyde Dehydrogenase 2 (ALDH2) to Suppress Radiati
	C	2	10.2172/965273	Y	green	N	repository		2009	0	Genetic Control or Repair and Adaptive Response to Low-Level DNA Damage
	C	2	10.1101/2025.05.27.656347	Y	green	Y	repository	https://www.biorxiv.org/content/biorxiv/early/2025/05/27/2025.05.27.656347.full.pdf	2025	0	In vivo guanine quadruplex structure dynamics and role in genome maintenance in 
	C	2	10.1007/s10482-025-02125-5	N	closed	N			2025	0	The DR2416/DR2415 two-component system is responsible for the radioresistance of
	C	1	10.1093/jncimonographs/lgaa010	Y	bronze	Y	publisher	https://academic.oup.com/jncimono/article-pdf/2020/56/188/33483000/lgaa010.pdf	2020	145	Epidemiological Studies of Low-Dose Ionizing Radiation and Cancer: Summary Bias 
	C	0	10.1016/j.icrp.2005.11.002	N	closed	N			2005	208	Contents, preface, executive summary, chapters 1 and 2
	C	0	10.1016/j.ijrobp.2012.08.006	N	closed	N			2013	54	Targeted radiosensitization by the Chk1 inhibitor SAR-020106.
	C	0	10.1016/j.dnarep.2007.01.008	Y	green	N	repository		2007	34	A defect in DNA double strand break processing in cells from unaffected parents 
	C	0	10.1002/em.21853	N	closed	N			2014	26	Modification of radiation‐induced DNA double strand break repair pathways by che
	C	0	10.1007/978-3-030-46744-9_3	N	closed	N			2020	0	Radiation in Space: The Biology
