rank	doi	title	folder	download_dir	success	paper_pdf	pages	chars_per_page_first3	needs_marker	chosen_url	attempts_json
50	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465	False				False		"[{""url"": ""https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1467&#45;3045&#47;45&#47;9&#47;465&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058636&#46;5d1b6a1\n<P>https"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10528584/pdf/cimb-45-00465.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10528584/pdf/cimb-45-00465.pdf"", ""bytes"": 1816, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/candidate_2.pdf""}, {""url"": ""https://doaj.org/article/417834f39ddb49c6bb46ade8706c120c"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://doaj.org/article/417834f39ddb49c6bb46ade8706c120c"", ""bytes"": 66779, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/candidate_3.pdf""}, {""url"": ""https://dx.doi.org/10.3390/cimb45090465"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://dx.doi.org/10.3390/cimb45090465"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1467&#45;3045&#47;45&#47;9&#47;465\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058637&#46;5d1b6ef\n<P>https&#58;&#47;&#4"", ""is_pdf"": false, ""path"": """"}]"
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_051_10.9734_arrb_2026_v41i52391	False				False		"[{""url"": ""https://doi.org/10.9734/arrb/2026/v41i52391"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://doi.org/10.9734/arrb/2026/v41i52391"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_053_10.1088_1742-6596_3109_1_012098	False				False		"[{""url"": ""https://doi.org/10.1088/1742-6596/3109/1/012098"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=464a8d04-f13c-4e93-877b-e4bbfb2687bf&ssb=72990267574&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1742-6596%2F3109%2F1%2F012098&ssi=2f5a870c-cnvj-46c2-85b6-d2c9933e9e4f&ssk=botmanager_support@radware.com&ssm=09842738595976697101225032026389&ssn=c17f993a08e167439a55d8d16f8d82dd3abba96cccf0-aa0a-442f-a912fd&sso=b1ccd746-82e78d66aecf1039632f8d51fdabccd70a83d503d770c7d5&ssp=58841456771781063037178102700124309&ssq=06438945863814812620858638270491202653047&ssr=MTA3LjIwMS41Ny4zMA==&sst=Mozilla/5.0%20OpenClaw-Ollie-LUCID-PDF-Acquisition/1.0%20(mailto:ollie@kd9nwa.org)&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjkwMDBhOTZjY2NmMC1hYTBhLTQ0MmYtYTc0Ni04MmU3OGQ2NmFlY2YxLTE3ODEwNTg2Mzg2OTUwLTAwMzljODA1YzQ3NDU4MTI2NmExMCIsInJkIjoiaW9wLm9yZyIsInV6bXgiOiI3ZjkwMDBmMmIzNmM2Ni0yNmM1LTQ1NDgtYWIwMi1mODg5NGFhMzJkY2MxLTE3ODEwNTg2Mzg2OTYwLThhZDE2ZmJjMTRlMGRiOWQxMCJ9"", ""bytes"": 14371, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_053_10.1088_1742-6596_3109_1_012098/candidate_1.pdf""}]"
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	lucid100-dna-protein-damage-cell-death	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1	False				False		"[{""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/3580191"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC3580191/"", ""bytes"": 168957, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1/candidate_1.pdf""}]"
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_056_10.1088_1361-6560_ae6d6d	False				False		"[{""url"": ""https://doi.org/10.1088/1361-6560/ae6d6d"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=60a64271-6108-4154-9909-89b8513d8424&ssb=96910216082&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6560%2Fae6d6d&ssi=0a1ccf0f-cnvj-4993-a992-3c08f1f6b906&ssk=botmanager_support@radware.com&ssm=38938049575322551103913259460125&ssn=0fb838b2ccd5ee7e75180e01f9de4c8a9af64c4e4bda-f199-4fad-921941&sso=69570977-a3662f0104e5a2d010f61ac0dd83771b9514d32cb534c5e3&ssp=86028943431781025378178105582614530&ssq=01342305864031385970958640701124191009287&ssr=MTA3LjIwMS41Ny4zMA==&sst=Mozilla/5.0%20OpenClaw-Ollie-LUCID-PDF-Acquisition/1.0%20(mailto:ollie@kd9nwa.org)&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwMjU5ZjQ0OTQtMDJkNi00NTg5LWJiY2QtZjY4NmQxMmQ5NmY0MS0xNzgxMDU4NjQwMTkxMC01ZjFkNGMyZjlhMzUzNzg1MTAiLCJfX3V6bWYiOiI3ZjkwMDA0YzRlNGJkYS1mMTk5LTRmYWQtOTk3Ny1hMzY2MmYwMTA0ZTUxLTE3ODEwNTg2NDAxOTEwLTAwM2Q0NjNkN2I3YzYzM2M0MjUxMCIsInJkIjoiaW9wLm9yZyJ9"", ""bytes"": 14371, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_056_10.1088_1361-6560_ae6d6d/candidate_1.pdf""}]"
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191	False				False		"[{""url"": ""https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;2073&#45;4425&#47;17&#47;2&#47;191&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058640&#46;5d1b828\n<P>https"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/"", ""bytes"": 253986, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191/candidate_2.pdf""}]"
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_059_10.1093_eep_dvw025	False				False		"[{""url"": ""https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_060_10.1289_ehp.98106s1301	False				False		"[{""url"": ""https://doi.org/10.1289/ehp.98106s1301"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://pubs.acs.org/page/evhpaz/EHP-legacy-content"", ""bytes"": 99331, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_060_10.1289_ehp.98106s1301/candidate_1.pdf""}]"
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679	False				False		"[{""url"": ""https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://discovery.dundee.ac.uk/en/publications/245f2d0d-3031-4585-a59f-bcf3c2751163"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://discovery.dundee.ac.uk/en/publications/dna-double-strand-break-repair-a-theoretical-framework-and-its-ap/"", ""bytes"": 91452, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_2.pdf""}, {""url"": ""https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724"", ""bytes"": 67835, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_3.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/4759787"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC4759787/"", ""bytes"": 181324, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_4.pdf""}]"
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_062_10.1080_09553002.2023.2211142	False				False		"[{""url"": ""https://doi.org/10.1080/09553002.2023.2211142"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://doi.org/10.1080/09553002.2023.2211142"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
63	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/paper.pdf	11	4770.0	False	https://pure-oai.bham.ac.uk/ws/files/207466192/mp.16764.pdf	"[{""url"": ""https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://onlinelibrary.wiley.com/action/cookieAbsent"", ""bytes"": 59981, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_1.pdf""}, {""url"": ""https://pure.qub.ac.uk/en/publications/05876eee-503c-478d-986f-4c83aa808ee1"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://pure.qub.ac.uk/en/publications/most-dna-repair-defects-do-not-modify-the-relationship-between-re/"", ""bytes"": 68685, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_2.pdf""}, {""url"": ""https://pure-oai.bham.ac.uk/ws/files/207466192/mp.16764.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://pure-oai.bham.ac.uk/ws/files/207466192/mp.16764.pdf"", ""bytes"": 865818, ""error"": """", ""is_pdf"": true, ""pages"": 11, ""chars_first3"": 14310, ""chars_per_page_first3"": 4770.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_3.pdf""}]"
64	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/paper.pdf	13	5365.7	False	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	"[{""url"": ""https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf;charset=UTF-8"", ""final_url"": ""https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button"", ""bytes"": 2848991, ""error"": """", ""is_pdf"": true, ""pages"": 13, ""chars_first3"": 16097, ""chars_per_page_first3"": 5365.7, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/candidate_1.pdf""}]"
66	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/paper.pdf	14	8628.0	False	https://www.nature.com/articles/s41598-021-91335-8.pdf	"[{""url"": ""https://www.nature.com/articles/s41598-021-91335-8.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41598-021-91335-8.pdf?error=cookies_not_supported&code=b51a58f4-ace9-4f6c-bc44-05e317f988d6"", ""bytes"": 1925472, ""error"": """", ""is_pdf"": true, ""pages"": 14, ""chars_first3"": 25884, ""chars_per_page_first3"": 8628.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/candidate_1.pdf""}]"
67	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/paper.pdf	22	7722.3	False	https://arxiv.org/pdf/1901.08194	"[{""url"": ""https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://link.springer.com/article/10.1140/epjd/e2019-90263-5?error=cookies_not_supported&code=bf3d78d6-9c62-47cf-8961-a80fc355c113"", ""bytes"": 374876, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/candidate_1.pdf""}, {""url"": ""https://arxiv.org/pdf/1901.08194"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://arxiv.org/pdf/1901.08194"", ""bytes"": 9698814, ""error"": """", ""is_pdf"": true, ""pages"": 22, ""chars_first3"": 23167, ""chars_per_page_first3"": 7722.3, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/candidate_2.pdf""}]"
74	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	lucid100-u2os-lowdose-gamma-vldr-ddr	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_074_10.1016_j.dnarep.2025.103875	False				False		"[{""url"": ""https://doi.org/10.1016/j.dnarep.2025.103875"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://linkinghub.elsevier.com/retrieve/pii/S1568786425000710"", ""bytes"": 2712, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_074_10.1016_j.dnarep.2025.103875/candidate_1.pdf""}]"
