rank	doi	title	status	folder	local_pdf_count	local_pdf_low_text	unpaywall_status	unpaywall_is_oa	unpaywall_oa_status	unpaywall_best_pdf	s2_status	s2_is_open_access	s2_pdf	candidate_pdf_urls	needs_pdf_hunt	api_errors
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	completed_first_pass		0		200	True	gold	https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	429			https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979 | https://hal.inrae.fr/hal-03776168 | https://archimer.ifremer.fr/doc/00788/89957/ | https://dx.doi.org/10.3390/cancers14153793 | https://www.ncbi.nlm.nih.gov/pmc/articles/9367516	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	first_pass_complete		0		200	True	hybrid	http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download	200	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download | https://pmc.ncbi.nlm.nih.gov/articles/PMC11093554/pdf/ijmm-53-06-05380.pdf | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	True	
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	success		0		200	True	gold	https://www.nature.com/articles/s41392-025-02271-2.pdf	429			https://www.nature.com/articles/s41392-025-02271-2.pdf | https://doaj.org/article/498aad20485748d38dc789a5a08e0beb | https://www.ncbi.nlm.nih.gov/pmc/articles/12162836	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	pass_low		0		200	True	green	https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf	200	True	https://doi.org/10.1101/2021.07.07.451516	https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf | https://doi.org/10.1101/2021.07.07.451516	True	
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	success		0		200	True	gold	https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512	200	False		https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512 | https://open.fau.de/bitstreams/e5ef9c6d-39cb-4ab2-935c-00621a0005be/download | https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/	True	
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	completed_first_pass		0		200	True	bronze	https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	429			https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf | https://pureadmin.qub.ac.uk/ws/files/231105855/i0033_7587_194_1_9.pdf | https://www.osti.gov/biblio/1647027 | https://www.ncbi.nlm.nih.gov/pmc/articles/7484135	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
48	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	completed_first_pass		0		200	True	gold	https://doi.org/10.1177/15593258221105695	429			https://doi.org/10.1177/15593258221105695 | https://doaj.org/article/505b7c4404e94b0992956cd3af42fc52 | https://www.ncbi.nlm.nih.gov/pmc/articles/9174562	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	no_go_not_feasible		0		200	True	hybrid	https://doi.org/10.1002/cbin.11900	429			https://doi.org/10.1002/cbin.11900 | https://www.ncbi.nlm.nih.gov/pmc/articles/9804513	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
50	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	completed_first_pass		0		200	True	gold	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	200	True	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799 | https://pmc.ncbi.nlm.nih.gov/articles/PMC10528584/pdf/cimb-45-00465.pdf | https://doaj.org/article/417834f39ddb49c6bb46ade8706c120c | https://dx.doi.org/10.3390/cimb45090465	True	
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	no_go_demote		0		200	True	gold	https://doi.org/10.9734/arrb/2026/v41i52391	200	False		https://doi.org/10.9734/arrb/2026/v41i52391	True	
52	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	first_pass_complete		0		200	False	closed		200	False			True	
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	pass_low_complete_replication_blocked		0		200	True	gold	https://doi.org/10.1088/1742-6596/3109/1/012098	429			https://doi.org/10.1088/1742-6596/3109/1/012098	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	first_pass_done	lucid100-dna-protein-damage-cell-death	0		200	True	green	https://www.ncbi.nlm.nih.gov/pmc/articles/3580191	429			https://www.ncbi.nlm.nih.gov/pmc/articles/3580191	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
55	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	partial_first_pass_scoping_only		0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	completed_first_pass		0		200	True	hybrid	https://doi.org/10.1088/1361-6560/ae6d6d	200	False		https://doi.org/10.1088/1361-6560/ae6d6d	True	
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	replication_partial_table_only		0		200	True	gold	https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892	200	False		https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892 | https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/	True	
58	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	smoke_only_go_degraded		0		200	False	closed		200	False			True	
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	no_go_computational_replication		0		200	True	gold	https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf	429			https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	completed_partial_sufficient		0		200	True	gold	https://doi.org/10.1289/ehp.98106s1301	429			https://doi.org/10.1289/ehp.98106s1301	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	first_pass_complete		0		200	True	hybrid	https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	429			https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679 | https://discovery.dundee.ac.uk/en/publications/245f2d0d-3031-4585-a59f-bcf3c2751163 | https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724 | https://www.ncbi.nlm.nih.gov/pmc/articles/4759787	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease	no_go_wetlab_paywalled_no_public_data		0		200	False	closed		200	True	https://doi.org/10.1080/09553002.2023.2211142	https://doi.org/10.1080/09553002.2023.2211142	True	
63	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.	first_pass_partial		0		200	True	hybrid	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	200	True	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764 | https://pure.qub.ac.uk/en/publications/05876eee-503c-478d-986f-4c83aa808ee1 | https://pure-oai.bham.ac.uk/ws/files/207466192/mp.16764.pdf	True	
64	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate	first_pass_partial_strong		0		200	True	bronze	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	429			https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button | https://pmc.ncbi.nlm.nih.gov/articles/PMC10845127/pdf/nihms-1923450.pdf	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
65	arXiv:2412.16322	A multiscale radiation biophysical stochastic model describing the cell survival response at ultra-high dose rate	smoke_only_go		0		404				429				True	"<!doctype html>
<html lang=en>
<title>404 Not Found</title>
<h1>Not Found</h1>
<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>
; {""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
66	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation	replication_smoke_passed		0		200	True	gold	https://www.nature.com/articles/s41598-021-91335-8.pdf	200	True	https://www.nature.com/articles/s41598-021-91335-8.pdf	https://www.nature.com/articles/s41598-021-91335-8.pdf | https://doaj.org/article/20f2982ed0cc4d1c890737be7e360275 | https://www.ncbi.nlm.nih.gov/pmc/articles/8217566	True	
67	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control	first_pass_complete_amber_keep		0		200	True	bronze	https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	429			https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf | https://arxiv.org/pdf/1901.08194 | https://www.ncbi.nlm.nih.gov/pmc/articles/11325099	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
68	10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu during [225Ac]Ac-PSMA and [177Lu]Lu-PSMA radiopharmaceutical therapy using TOPAS/TOPAS-nBio/MEDRAS	first_pass_complete_partial	lucid100-ac225-lu177-psma-topas-medras-rbe	1		200	True	gold	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	200	True	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2 | https://pmc.ncbi.nlm.nih.gov/articles/PMC10495309/pdf/40658_2023_Article_567.pdf | https://doaj.org/article/442d4e0d597649b28d88dfdb5d887711	False	
69	10.2203/dose-response.10-039.scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Community-Wide (Epicellcom) Response to Radiation Stress	replicated_model_first_pass	lucid100-epicellcom-dsb-repair-kinetics	1		200	True	gold	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	200	True	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott | https://doaj.org/article/26e0926e92724d8e994678df7fd6518e	False	
70	10.1667/rade-24-00164.1	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy	first_pass_complete_qualitative_keep	lucid100-nuclear-fragmentation-carbon-rbe	0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
71	10.1080/09553002.2022.1998712	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant state in Arabidopsis thaliana with altered expression of AOX1a to gamma irradiation	keep_for_corpus_quant_replication_not_feasible	lucid100-arabidopsis-aox1a-gamma-irradiation	0		200	False	closed		200	False			True	
72	10.1007/s13246-025-01605-2	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using Monte-Carlo techniques	first_pass_complete_partial_hpc_gated	lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	1		200	True	hybrid	https://link.springer.com/content/pdf/10.1007/s13246-025-01605-2.pdf	429			https://link.springer.com/content/pdf/10.1007/s13246-025-01605-2.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC12738655/	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
73	10.1002/mp.17446	Assessing the biological effects of boron neutron capture therapy through cellular DNA damage repair model.	first_pass_complete_partial_reduced_analytic	lucid100-bnct-dna-damage-repair-model	1		200	True	bronze	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.17446	429			https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.17446	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
74	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	first_pass_complete_data_blocked	lucid100-u2os-lowdose-gamma-vldr-ddr	0		200	True	hybrid	https://doi.org/10.1016/j.dnarep.2025.103875	200	False		https://doi.org/10.1016/j.dnarep.2025.103875	True	
75	10.1088/1361-6560/ae117e	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage and its complexity at macroscopic scale by protons and helium ions	first_pass_complete_partial_keep_blocked_pending_code	lucid100-mgm-dna-damage-protons-helium	2		200	True	green	https://pmc.ncbi.nlm.nih.gov/articles/PMC12905799/	429			https://pmc.ncbi.nlm.nih.gov/articles/PMC12905799/	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
76	10.1088/1361-6560/ae36e1	In silico neutron relative biological effectiveness estimations for Pre-DNA repair and post-DNA repair endpoints	first_pass_complete_partial_reduced_analytic	lucid100-neutron-rbe-pre-post-dna-repair	1		200	True	hybrid	https://doi.org/10.1088/1361-6560/ae36e1	200	False		https://doi.org/10.1088/1361-6560/ae36e1	False	
77	10.1080/09553002.2025.2607004	Promoter methylation in key DNA damage response genes shows a positive correlation with cumulative dose in chronically low-dose radiation-exposed individuals	no_go_insilico_keep_scoping_anchor	lucid100-methylation-ddr-chronic-lowdose	0		200	False	closed		200	False			True	
78	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	first_pass_complete_feasible_go_partial	lucid100-lowdose-fractionated-hnc-fibroblasts	1		200	True	gold	https://www.mdpi.com/1422-0067/27/6/2525/pdf	200	False		https://www.mdpi.com/1422-0067/27/6/2525/pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC13027110/	False	
79	10.1088/1361-6560/ae62c6	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio	first_pass_complete_go_smoke_only_hpc_code_deferred	lucid100-uhdr-plasmid-dna-topas-nbio	1		200	True	hybrid	https://doi.org/10.1088/1361-6560/ae62c6	429			https://doi.org/10.1088/1361-6560/ae62c6	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
80	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	pass_low_complete_wetlab_table_replication	lucid100-fast-neutron-lymphocyte-dsbs-doserate	1		200	True	gold	https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	429			https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374 | https://doaj.org/article/4e7e5095c35c4b0898b8941d339a50e0 | http://dx.doi.org/10.3390/ijms20215350 | https://www.ncbi.nlm.nih.gov/pmc/articles/6862539	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
81	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	pass_low_complete_review_panel_crosscheck	lucid100-deinococcus-radiodurans-ir-gene-regulation	0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
82	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	first_pass_complete_partial_strong_promote_full_replication_tier	lucid100-tardigrade-ir-dna-repair-upregulation	1		200	True	bronze	http://www.cell.com/article/S0960982224003166/pdf	200	False		http://www.cell.com/article/S0960982224003166/pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC11078613/pdf/nihms-1979636.pdf	False	
83	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	first_pass_complete_partial_go_omics_only	lucid100-ldir-stroke-motor-recovery-brain-rewiring	0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
84	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	first_pass_complete_go_replication_ready	lucid100-highlet-pbmc-p53-inflammation	1		200	True	gold	https://doi.org/10.3389/fonc.2021.768493	200	True	https://www.frontiersin.org/articles/10.3389/fonc.2021.768493/pdf	https://doi.org/10.3389/fonc.2021.768493 | https://lirias.kuleuven.be/handle/20.500.12942/693873 | http://hdl.handle.net/1854/LU-8727982 | https://doaj.org/article/6d08ee8da56640c7878da8d10d1d396e | https://www.ncbi.nlm.nih.gov/pmc/articles/8649625 | https://repository.gsi.de/record/245587 | https://doi.org/10.15120/gsi-2021-01280 | https://www.frontiersin.org/articles/10.3389/fonc.2021.768493/pdf	False	
85	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	first_pass_done_green_smoke_amber_strict	lucid100-deinococcus-comparative-genomics-strains	1		200	True	gold	https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	429			https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC11219805/pdf/fmicb-15-1410024.pdf | https://doaj.org/article/b5192436778f41c29b0afb08c7901107	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
86	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	partial_first_pass_complete_wetlab_omics_summary	lucid100-low-dose-rate-cognitive-impairment-rat-gamma	1		200	True	gold	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	200	True	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC11150688/pdf/fpubh-12-1387330.pdf | https://doaj.org/article/b6629c3a125b406eb1ee831a69c722a4	False	
87	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	partial_numerical_check_keep_reduced	lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	2		200	True	gold	https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	429			https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf | https://hal.science/hal-04372036/document | https://doaj.org/article/a9b55fbed3164bf4b0beb1369eeeccfb	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
88	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	done_light_analytical_replication	lucid100-adaptive-response-ddr-model	1		200	True	gold	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	200	True	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623 | https://doaj.org/article/6e7e6ad0dd8b414e863bbea2fea0348c | https://dx.doi.org/10.3390/biomedinformatics3010011	False	
89	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	done_light_wetlab_doserate_smoke	lucid100-corpuscular-doserate-dna-damage-senescence	3		200	True	gold	https://www.mdpi.com/1467-3045/46/12/828/pdf?version=1733467781	200	True	https://doi.org/10.3390/cimb46120828	https://www.mdpi.com/1467-3045/46/12/828/pdf?version=1733467781 | https://pmc.ncbi.nlm.nih.gov/articles/PMC11726848/pdf/cimb-46-00828.pdf | https://doi.org/10.3390/cimb46120828	False	
90	10.3389/fonc.2025.1703503	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, microscopic heterogeneity, and low- and high-dose apoptosis	complete_go_smoke_only_reduced	lucid100-rt-dna-repair-tp53-apoptosis-model	1		200	True	gold	https://doi.org/10.3389/fonc.2025.1703503	200	False		https://doi.org/10.3389/fonc.2025.1703503 | https://pmc.ncbi.nlm.nih.gov/articles/PMC12990215/	False	
91	10.29011/2574-7754.101625	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay and Recent Developments in Molecular Radiation Biology	no_go_review_only_with_smoke_supplement	lucid-brahme-radiobio-optimization-review	1		200	True	gold	https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	429			https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
92	10.33266/1024-6177-2024-69-1-15-19	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci in Low Dose X-Ray Irradiated Human Mesenchymal Stem Cells	first_pass_complete_pass_low_qualitative_no_go_numeric_wetlab	slot61_mscs_yH2AX_pATM_lowdose_2024	1		200	True	bronze	https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	429			https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
93	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-Induced DNA Damage	done_replicated_full_medras_original	lucid-mcmahon-2016-medras-original	2		200	True	gold	https://www.nature.com/articles/srep33290.pdf	200	True	https://www.nature.com/articles/srep33290.pdf	https://www.nature.com/articles/srep33290.pdf | https://pure.qub.ac.uk/en/publications/3a223951-577e-47d7-8b7f-8587c010d88f | https://www.ncbi.nlm.nih.gov/pmc/articles/5022028	False	
94	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	completed_first_pass_partial_replicated	lucid-friedrich-gldm-dsb-clustering-loops-slot63	0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
95	10.1667/rr1965.1	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Joining Based on Track Structure Calculations	keep_done_partial_architectural_nhej_smoke	lucid-friedland-stochastic-nhej-track-slot64	3		200	False	closed		200	False			False	
96	10.1007/s00411-007-0150-z	Systems biological and mechanistic modelling of radiation-induced cancer	done_partial_review_paper_qualitative_shape_smoke	lucid-sachs-systems-bio-radiation-cancer-slot65	1		200	True	hybrid	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	200	True	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf | https://push-zb.helmholtz-muenchen.de/frontdoor.php?source_opus=3304 | https://www.ncbi.nlm.nih.gov/pmc/articles/2226195	False	
97	10.1016/j.jtbi.2014.09.024	A quantitative model of the major pathways for radiation-induced DNA double-strand break repair.	replicated_smoke_full_22ode_dsb_repair_pathways	lucid100-belov-dsb-repair-pathways-slot66	1		200	True	green	https://publications.jinr.ru/record/152491	200	True	https://publications.jinr.ru/record/152491/files/039%28E19-2014-39%29.pdf	https://publications.jinr.ru/record/152491 | https://publications.jinr.ru/record/152491/files/039%28E19-2014-39%29.pdf	False	
