	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
fliF	10.969195553840153	-0.2196928184470832	1.2591903839065617	-0.17447148680209862	0.8614949373110732	
fliG	15.195581994828553	1.6119737976710493	1.2053777569499287	1.3373183538328812	0.1811187424607179	
fliH	2.9574777343301055	2.022519172405744	1.8421394210511222	1.0979186207587355	0.27224002617011167	
fliI	20.64339945817002	0.8386245251279999	0.8098493759437152	1.0355314828152495	0.3004207714869336	
fliJ	14.331537660688687	0.1363426623250555	2.286355802817305	0.059633177896918174	0.9524477932397524	
fliK	16.84857563078378	1.3654992479225896	1.4628334657857092	0.9334618600546987	0.35058155388984513	
fliL	46.38943259895526	-0.3981534206393533	0.6261822807106731	-0.6358426817626922	0.5248789649473102	
fliM	16.03557339250578	-0.9203599181556585	1.2802374098535172	-0.7188978474398469	0.4722038628527274	
fliN	5.602720413050645	2.5669669247978595	1.8695676850777805	1.3730270079475966	0.1697439506881957	
fliO	17.77356933774172	5.25756110266387	1.9592183506266723	2.6834993154194353	0.007285612437189971	
fliP	34.75120534645696	-0.06033994687178906	0.5890045936295051	-0.10244393256760238	0.9184043139326575	
fliQ	8.047880085550554	0.6192042690285932	1.7610773110646305	0.3516053867358403	0.7251342248343322	
fliR	43.64214372644705	-0.40680477358907924	0.5951372680823312	-0.6835478055338351	0.4942607530465277	
fliS	18.61034225017949	2.0085774411380837	1.8004844269916696	1.1155761255286754	0.26460361624812245	
fliT	29.22709781016552	0.1712559956091709	1.1273227228113574	0.151913903750726	0.8792548419667147	
fliZ	27.70563176631722	-0.5173364457034829	1.2027128085873091	-0.4301412955858844	0.6670928620610521	
flk	1387.6712143488394	0.1071520500208589	0.13560749604779865	0.7901631778754337	0.4294324773571091	0.7235075245334499
flu	1774.3351039450465	0.22593261587531277	0.31767158756493447	0.7112144262166048	0.4769513702678493	0.7616107268185551
flxA	12.96754734452597	-2.8119200583089077	1.8694190374210868	-1.5041678735592774	0.13253814751029286	
fmt	6975.049902388335	0.05703693514476494	0.07805589489764249	0.7307191240272055	0.46495073196956327	0.7545016953543303
fnr	10274.353827424342	-0.09308650044468314	0.30978715557359393	-0.30048534540538513	0.763806972939445	0.9249304732390876
fnrS	508.8947761103172	2.1089176751093124	0.548925105628148	3.841904211497173	0.00012208348277484356	0.0015522857786464922
focA	31674.5970725954	2.2108742348960977	0.1736508883105222	12.731718544063055	3.940688110538942e-37	2.1445224697552926e-34
focB	331.6816323788991	-0.04363508009137083	0.2961872279497678	-0.14732262560211126	0.8828773746779468	0.9626931847782284
folA	1912.957287161087	0.20497110965254442	0.2507997481252521	0.8172699980152279	0.4137741481520819	0.7079304545931135
folB	362.67694512471445	-0.12750318798151294	0.19996618589807108	-0.6376237432788024	0.5237186360225825	0.7957049773696269
folC	11.44984490597379	0.2721027724918093	1.6961743923703327	0.16042146003133384	0.8725490858766578	
folD	3618.8485881384586	0.8383949502000951	0.25818899834387604	3.247214077973439	0.0011654069458000617	0.010465585146937188
folE	4290.0388437081265	0.03895211467395902	0.44636478260999973	0.08726520592909873	0.9304607101275315	0.9794948833915454
folK	139.1876381872389	3.3417166569550814	1.9183916698473729	1.741936596931193	0.08151953925645049	0.2521556841186653
folM	519.9395412382137	-0.2517052822271138	0.34492738842636655	-0.7297341141144164	0.46555272440273776	0.7545016953543303
folP	9.886051438940898	0.4918654395653712	1.7866254913757713	0.27530416527675067	0.7830825646448498	
folX	1131.0813944952176	0.02598298034862761	0.19622077411310246	0.13241707187257815	0.8946544121766511	0.9683192742771153
fpr	847.1132738078069	-0.28684923303245946	0.19148012550220578	-1.4980626959592998	0.13411696200063203	0.36096167517677524
frc	63.982465674090754	-0.3386655692441221	0.7205851476865335	-0.4699868854241876	0.6383643873112077	
frdA	49.90455439316551	0.6673332918644578	1.3680497150154527	0.4877990065272737	0.6256922151737718	
frdB	15.686934394316154	0.08489587629945611	1.6003102390502257	0.05304963639415398	0.9576923592394901	
frdC	592.8774129778494	1.5962423090269482	0.5809437229857187	2.7476711527636013	0.006002017385251188	0.03815768529268337
frdD	491.05111282873435	1.1999401829878047	0.5993502549044653	2.0020683618113617	0.045277379671914794	0.17089195995418802
fre	3240.2347504573295	-0.4341956092808968	0.0915174924106685	-4.744400199827603	2.091250484875779e-06	4.3108277040507534e-05
frlA	45.511686313605175	-0.5017438643323039	0.661763276928212	-0.7581923654955744	0.44833583097185725	
frlB	67.80215145308715	-0.7459945932239619	0.9406340895732876	-0.7930762891682751	0.4277333763413723	
frlC	19.044940848608505	1.1077673455390735	1.88669918976907	0.5871457154092821	0.5571058468175711	
frlD	28.81922132666377	0.1452537500625382	1.6696575171016153	0.08699613458135204	0.9306745846170109	
frlR	287.7657582997308	0.14334762967744044	0.2637871487559993	0.5434215819590048	0.58683956948657	0.828437090546621
frmA	684.4277114026123	-0.12199298842992817	0.3323409686852823	-0.367071772440587	0.7135654821532551	0.901398178708917
frmB	304.001947313824	-0.5382959536587355	0.3966516961475448	-1.3570998407088684	0.1747494890881769	0.4279868225102874
frmR	145.22645218160784	-0.07154951233998406	0.7979872140574168	-0.0896624796482465	0.9285554327073805	0.9794948833915454
frr	11335.898558879497	0.020381887727305446	0.17126906276926565	0.11900507539276958	0.9052713347773542	0.9728109806253928
frsA	2327.9561142924335	-0.1387583615881737	0.10601211603503602	-1.3088915378532333	0.19057109346438028	0.45327267947253386
fruA	33936.95420812584	-0.565891721033901	0.18903308575995995	-2.99361203759054	0.002756962655977514	0.020665827512162026
fruB	54609.606490009086	0.47271588958929994	0.20989649572210897	2.2521380738778456	0.024313547909379073	0.10593243166678726
fruK	30.858755147187917	0.13028982688205423	1.603760364510595	0.08124020880252494	0.9352509231783237	
frvA	4.84942045219434	-1.2758699185668978	1.5062334540803228	-0.8470598731628355	0.3969617497844541	
frvB	18.96330427491682	0.9245572581781437	1.5764190174912958	0.5864920734396359	0.5575448866672826	
frvR	7.058373208424726	3.643519003009874	2.264050904058303	1.6092919980195142	0.10755250798987884	
frvX	68.2936097401019	0.421490611074444	1.454961628260176	0.2896919086302344	0.7720519470043261	
frwB	11.542523083848069	-1.0539390514476978	1.0537807886024515	-1.000150185737829	0.31723783221715685	
frwC	29.232540088282278	-1.0863668376928688	1.1122276543464737	-0.9767486300555975	0.3286936133990426	
frwD	28.818969404108184	-0.22676842622918608	0.9873485430949569	-0.22967413869711553	0.818344992062693	
fryA	254.1565288683571	0.32085155399684373	0.42846041135178936	0.7488476076110732	0.4539490615908581	0.7454407945616928
fryB	10.51366361286558	0.36432592431693905	1.4534208166121731	0.25066788651490385	0.802070890948729	
fryC	44.86711572963918	-0.33344208442312473	0.6915179381784914	-0.4821886259399654	0.6296719560135775	
fsaA	339.32220339768605	0.010842670714584614	0.21034582786962214	0.05154687794095534	0.9588897482812124	0.9932009916532848
fsaB	42.40013603060762	-1.1177625371121716	1.3906049525346236	-0.8037958839962792		
fsr	926.2436183705601	-0.32152858258631745	0.295055342794249	-1.0897229636357713	0.2758351974330291	0.5592753891320954
ftnA	155.39754509102985	0.41466511177785187	0.3908000541396748	1.0610671809928858	0.2886593713830573	0.5758373530302778
ftnB	125.65612857551695	0.28926088037527065	0.6607409031763593	0.43778261491715703	0.6615438746706706	0.8712782589442859
ftp	267.24966020935716	0.3654570216114005	0.3477630161710658	1.050879491543261	0.2933139406548937	0.579647667804287
ftsA	29.25442549487053	-0.1229381013864813	1.5160510410059622	-0.08109100423486192	0.9353695797086881	
ftsB	726.0692502888077	-0.16282733208047354	0.3173454129346207	-0.5130918092520818	0.607887100757661	0.8434782259875551
ftsE	19.398780745843403	-0.024207392566142308	1.5510118082134994	-0.015607484377585164	0.9875475347409469	
ftsH	57001.66078150829	-0.0450105287988197	0.17613569137299986	-0.2555446227164805	0.7983024833795065	0.9366364446782833
ftsI	115.91655957071845	1.7686009097077209	1.618091690465718	1.0930164959926858	0.27438655705869175	0.5575846316330846
ftsK	16115.67839887149	0.07108282659018417	0.17153465522033887	0.41439338598300846	0.6785860319472341	0.8843067973795133
ftsL	7.854020069861335	-0.12721989274677484	1.845543824732005	-0.06893355283245506	0.9450425107339274	
ftsN	1624.9084474272884	0.21872549599837945	0.3205820393010967	0.6822762013593292	0.4950643185632999	0.7725936893733335
ftsP	2195.443589541986	0.3477946049267919	0.19712835333779222	1.7643053322259699	0.07768058671701478	0.2463506718613021
ftsQ	16.6554921938518	0.2977276466903521	1.6255970190599156	0.18314972480850655	0.8546805408099262	
ftsW	24.365437405709418	0.6337128931503938	1.5729476379197416	0.4028823832867655	0.6870347517064088	
ftsX	20.39539188796797	-0.17386284281417064	1.5648580531992313	-0.11110454552649136	0.9115334442525722	
ftsY	7180.839430638814	-0.08395164154327561	0.20093420969597803	-0.4178066127728971	0.676088515647862	0.8832083605502107
ftsZ	11091.785508685409	-0.1450656089444696	0.13393534904225873	-1.083101735141625	0.2787632689063977	0.562696479743552
fucA	46.240349230601794	-2.974485223669104	1.2290886607234275	-2.4200737658082017	0.015517358951947294	
fucI	271.83515136238833	0.0050549551503947365	0.6232472106828061	0.008110674325933554	0.9935286891281301	0.9971934943259468
fucK	191.89200003827432	-0.29955183594700896	0.967875378159875	-0.3094942207503171	0.756945607694649	0.922368561816901
fucO	363.1895910521739	0.39445063421029913	1.1856448459064	0.3326886930535679	0.739369285467787	0.9123917577133099
fucP	50.82583653313407	0.7143914168504842	1.4703014119376716	0.48588092961769425	0.6270515901633635	
fucR	604.4836179582543	-0.003630840359318249	0.15623343131373582	-0.023239842643070916	0.9814589573474652	0.9952324267707657
fucU	385.6558301265073	-0.16022578461965162	0.2516032116026283	-0.6368193140265062	0.5242425439802834	0.7957049773696269
fumA	1141.7014161406187	-0.4698371200679335	0.16311566315348366	-2.8803924220682613	0.003971804708699316	0.027853816011265048
fumB	120.53037994831827	0.23264804679816703	1.4943170289601582	0.15568854686750006	0.8762785253572222	0.9619636086060523
fumC	386.7597172531655	-0.3038462203557655	0.2830345726010792	-1.0735304085413588	0.283033202647504	0.5684565555181573
fumD	159.27715224627624	-0.7676737493480722	0.8002990582622675	-0.9592336032669632	0.3374410756270526	0.6306161859761059
fumE	14.662269909602658	0.785560445803977	1.5833122012681542	0.4961500613554183	0.6197885413954078	
fur	12.358487875272496	-0.08610205200047163	1.6874070623452562	-0.05102624845056771	0.9593046045492603	
fusA	168807.5011685856	0.8752616628571561	0.25663082538653315	3.41058663369395	0.0006482328672376495	0.0065005271938851535
fxsA	191.47087127483414	-0.1540007149789082	0.2604279298565795	-0.5913371698024789	0.5542945293731272	0.815262386175286
gabD	448.3797393072848	-1.0066735404713583	0.3192981383715367	-3.1527698395159085	0.0016172926829838463	0.013675324661001147
gabP	308.4756371005781	-0.5890206543019216	0.535238810623647	-1.1004819579798584	0.27112218636456686	0.5531663889279336
gabT	789.8434598542221	-1.282941591504059	0.29199357965757505	-4.3937321944153105	1.114210620444573e-05	0.00019945836172563706
gadA	2635.1626809213653	0.711543301468549	0.33484892252610193	2.124968168034297	0.033589269108676656	0.13560296920579995
gadB	2161.002550089734	0.871593631280931	0.4126841082630292	2.11201161815858	0.03468545279669103	0.139202237551322
gadC	1532.6163168332514	0.825675071760168	0.3122438845731815	2.644327439395061	0.00818534308460766	0.04789745921122031
gadE	1080.0101772936289	0.18376394462086126	0.19443981705645125	0.9450942065405745	0.34461078280406987	0.6391860531764649
gadF	65.36529209474793	-0.09937562808858127	0.5237820184325986	-0.18972707078788184	0.849523006663181	
gadW	285.97469541508787	0.10983044310291741	0.2859113807461729	0.38414155748638407	0.7008735315682624	0.8970258134511956
gadX	683.7798217636126	-0.05987810738958418	0.19905842520131373	-0.3008066969736531	0.763561901347356	0.9249304732390876
gadY	97.92401533075268	0.27468728430728817	0.6798262429414436	0.40405513491033057	0.6861721757924558	0.8896036495901565
galE	847.831106993741	0.34328063203039305	0.38997501800856704	0.8802631352730697	0.37871677832753536	0.6726425286091539
galF	4189.990350948098	-0.14122215204293118	0.2256091449391315	-0.6259593425658005	0.5313416093470007	0.8007640694281426
galK	10.94112261356816	0.16694647392446543	1.7850772496570542	0.0935233889494356	0.9254877694290964	
galM	15.417537076390396	0.5559673417612411	1.6801791604338674	0.3308976535678942	0.7407217944095976	
galP	357.2609430407272	0.8933409158005521	0.24753394281310018	3.6089633027623473	0.0003074230893256236	0.003442379531090625
galR	1113.5141785285048	-0.31231620932195464	0.2800927032003902	-1.1150458607217282	0.2648307697166916	0.5471560549727547
galS	123.59411743908156	0.43938572670221576	0.9856005946083424	0.4458050544062615	0.6557380704534197	0.8678323393500753
galT	545.2653868782854	0.3036100349708417	0.3594492271198731	0.8446534644226414	0.39830434881904375	0.6938451556572458
galU	2131.560159543487	-0.4253379693845582	0.28841405099299844	-1.4747477382607956	0.14028037646175412	0.37130632719108264
gapA	95866.47983695664	1.331688715337826	0.24135681461522399	5.517510319569106	3.438359000769008e-08	1.028107125394777e-06
gapC	27742.514253627935	-0.06455472241520241	0.1874514482235554	-0.3443810278713567	0.7305597548396131	0.9065802478252301
garD	228.05952978876073	-0.3397648143737587	0.9381943550477475	-0.36214757906581846	0.7172417502848321	0.9031444544221876
garK	441.5635986298409	-0.16311902309674048	0.22512038497604078	-0.7245857504823519	0.46870620333448054	0.7577834695621637
garL	33.857567596786176	-0.44618158535623587	0.7045818451256965	-0.6332572836540198	0.5265656433353463	
garP	62.14638116461941	1.853108119693953	0.7950120119250208	2.330918391040264	0.019757663326964943	
garR	175.7595385087126	0.17998980234651324	0.5766725733953934	0.31211784754518557	0.7549509632200857	0.9214251308280976
gatA	29.730456151792684	0.034839158146380396	1.100987299021686	0.0316435604455544	0.9747563045567514	
gatB	5.4664660656750605	-0.7457608901852903	2.05967525189602	-0.3620769291172409	0.7172945435371836	
gatC	52.23071699430878	-0.5952603666642416	0.8992483188218362	-0.6619532716437335	0.5080011694132306	
gatD	63.254680039512486	-0.6147650676099978	0.8028852548933276	-0.7656948036636646	0.44385791968364463	
gatR	553.7939609574038	-0.2411455314143141	0.30676278367952203	-0.7860977414595413	0.4318102273808134	0.7252812522859218
gatY	63376.015851762575	0.3622441210286472	0.14591458856594194	2.4825764482414407	0.013043607610913319	0.0672190460403317
gatZ	7250.699094622782	0.05368557309924453	1.6865765905008847	0.03183109109993092	0.9746067520810882	0.9952324267707657
gcd	2495.4533554257114	-0.6948593788513465	0.3733755291427102	-1.8610201382152176	0.06274133287243809	0.21233727207201997
gcl	47.722035163824394	1.1985162919355383	1.3402767452774398	0.8942304611033471	0.3711985974072025	
gcvA	675.1756160355302	0.05353790195619385	0.25119285351716886	0.21313465413750146	0.8312219354839558	0.948171750449329
gcvB	9196.840700113644	0.4482840297555315	0.3511565060440412	1.2765932626613752	0.2017458816998432	0.4683878362672981
gcvH	6070.390280870291	0.7445313334769716	0.19078789999821022	3.902403315325323	9.524228645603142e-05	0.0012766219775707463
gcvP	27677.968602165452	0.8171970251603285	0.2799523042772193	2.919058041940992	0.003510908461444369	0.024878077926015957
gcvR	10.156903554600902	0.5127458231626659	1.7265875596671427	0.2969706461116369	0.7664889197241626	
gcvT	14239.597455933334	0.5564916294899751	0.15544389619217802	3.580015961527204	0.0003435732202099236	0.0037696077910935573
gdhA	5436.665786166351	0.11418616455623004	0.16041866932295185	0.7118009707857169	0.47658803148153883	0.7614774126020359
gdx	1012.6225535520617	-0.4533252743080414	0.16278516266984414	-2.784807084829112	0.005355957825926886	0.03486497905346186
gfcA	68.57256580898805	0.41145405237044425	0.42110112784482495	0.977090834394688	0.3285241849671575	
gfcB	5.281688866151959	-2.30625251841424	1.9587683783137693	-1.1773993004724772	0.2390361689527959	
gfcC	4.00152086399605	-0.7130100641009206	1.6727263321381636	-0.4262562562696762	0.6699211290189003	
gfcD	172.4734417392775	-0.07121085377198798	0.32654262637775333	-0.2180752159738231	0.8273705074772683	0.9479478869506093
gfcE	54.381441168856774	-0.45516059920302876	1.6774506614021392	-0.27134067765818604	0.7861290232961547	
ggt	578.0079787938597	-1.4835242118954464	0.2161023497349226	-6.8649147670776385	6.653096410411652e-12	4.3102560316024064e-10
ghoS	1.0793784159051636	0.6508331131789452	2.7303311142309306	0.23837149633123142	0.8115929729504608	
ghoT	6.302755201987726	-0.13455479414803775	1.5976323136482704	-0.08422137747125018	0.9328804218069702	
ghrA	485.71135861073026	0.029291361316963416	0.211879699197923	0.13824524684453846	0.8900465965678704	0.9672190031043578
ghrB	3325.1361701745095	0.24464701499274513	0.30310922517646455	0.8071249393690219	0.41959450502267015	0.7135729051041785
ghxP	1311.255115569298	2.7378738831595024	0.6477947911091918	4.2264524518197435	2.3740440805178146e-05	0.00037998670253464555
ghxQ	185.34458692344114	0.15549456399006426	0.7172330973295498	0.21679780892573422	0.8283659195777436	0.948171750449329
glcA	109.59975127584283	-0.48826556342400884	0.5356644795445789	-0.9115137965450527	0.36202471962017013	0.659791870118207
glcB	1060.0250699853325	-0.4706336191038683	0.2092089146671839	-2.2495868297608976	0.024475185263292887	0.10593243166678726
glcC	257.4166648892735	-0.28892287343483225	0.30660752627272736	-0.9423215305479337	0.34602804822907085	0.6409409933501033
glcD	223.1945632559003	-0.3579981652267549	0.39689747819371896	-0.9019915340757647	0.36706136495597597	0.6619057564025053
glcE	5.165393654135874	0.07515760287118535	1.5970081662166338	0.04706150191406738	0.9624642103428088	
glcF	298.08344954555014	-0.6048677931050541	0.7390820304100552	-0.8184041394829521	0.4131264588419614	0.7078823013280712
glcG	221.42213768400725	-0.2538372398646223	0.3996443743102095	-0.6351577957346406	0.5253255057595769	0.7963290814327625
gldA	580.066174257869	1.5622721804523942	0.26175614769324657	5.968425934672714	2.395533429337957e-09	9.311780658897974e-08
glf	4274.304773293207	1.2229591841385075	0.4666397382659636	2.6207780517857993	0.00877293564851826	0.04998637908055041
glgA	1300.3709151748624	-0.5667435624493037	2.0331972987680382	-0.278744990853916		
glgB	100.93653036900974	-0.6425258396553779	1.4669392404353165	-0.438004398508494	0.6613830949269821	0.8712782589442859
glgC	2700.2383366384283	-0.005631055960419037	0.1727216946948857	-0.03260190313884046	0.9739920521533112	0.9952324267707657
glgP	5197.8337491683715	0.021039156196521584	0.1416417247703347	0.14853784243756965	0.8819183232353585	0.9626931847782284
glgS	689.528181014814	-0.8587584864205816	0.3340082938789066	-2.5710693481519384	0.010138502283911542	0.05573103982731981
glgX	60.53997216652602	-0.4655143082911469	1.5195811807162358	-0.3063438230208488	0.7593428760867624	
glk	2398.9490169969017	-0.05826769126067279	0.21672793600589826	-0.26885177949134825	0.7880437454658263	0.9347349489851363
glmM	45.33668631622219	0.15861646215881123	1.5041368423822794	0.10545347849308151	0.9160159828758858	
glmS	9304.23320267286	0.19400010955082778	0.1400645819678659	1.385076132917999	0.16602918900527797	0.41069583934851034
glmU	7102.69261174827	0.07962529672674344	0.11594698905549586	0.6867388051675261	0.4922473386607298	0.7723646287954301
glmY	19395.675220455658	-0.14493883719326037	0.453921366620303	-0.31930384390673344	0.7494961181167841	0.9202973544204736
glmZ	5391.975472714396	-0.18271110077301578	0.6327131526062543	-0.2887739886872864	0.7727543385069313	0.9290907994157996
glnA	8292.414317762077	0.04719431983887271	0.30567808091320814	0.15439222759407698	0.877300481664531	0.9619636086060523
glnB	1455.7412949641212	0.10308393682036028	0.18309477129673363	0.56300863258021	0.5734290056548006	0.8205870254374326
glnD	3049.1331989297832	-0.04464695783166163	0.2811288845713868	-0.15881312907327552	0.873816104590245	0.9617486472389575
glnE	8131.022665483943	-0.27297498544017795	0.1866622999561492	-1.4624002034921106	0.14363157371376262	0.3783364105277329
glnG	2088.8048563572015	-0.4972366300557058	0.16644993236388783	-2.9873044884672106	0.0028144925075789117	0.020981463323622516
glnH	1514.3707945000626	-0.28019120472041	0.201037765147503	-1.393724231438961	0.16340089600464514	0.40790260369599946
glnK	41.58631114036991	-1.2184059611385916	0.7780767518752143	-1.5659200177902193	0.11736734286638223	
glnL	1158.9290914088424	-0.08233150540606608	0.2025512320906393	-0.4064724986181457	0.6843954599413052	0.8893218942217247
glnP	14.28547397897306	0.25306752751950023	1.526121942658307	0.1658239230075477	0.8682955189251049	
glnQ	24.77890958163889	-0.16188873974990053	1.5230457220744058	-0.10629276416561298	0.91535007242749	
glnS	11436.57979802212	0.19458282310869635	0.23526431665091405	0.8270817516173478	0.4081907265588759	0.7053180147692332
glnU	674.5128614176906	-0.17053747920970266	0.24577417191215695	-0.6938787663605885	0.48775824076817187	0.7680498687096039
glnV	236.8910484771483	-0.29971057934925005	0.41901351812542864	-0.7152766352028143	0.47443812305591615	0.7601687503102421
glnW	468.5806248067336	-0.2684444777356874	0.26211129489295987	-1.02416218974964	0.30575867433608095	0.596821630465191
glnX	115.01992463464171	-0.14597132101459243	0.4031153661534567	-0.3621080545935441	0.7172712848240894	0.9031444544221876
gloA	517.9639099855336	0.14439195461680696	0.1597315428522646	0.9039664429357877	0.3660131954229462	0.661302725594845
gloB	1058.0821486394252	0.37342261445639907	0.1506519369206298	2.4787110082304142	0.013185809244060175	0.06756796036363039
gloC	10357.095070084932	0.3614185743151064	0.14346033265115263	2.519292738529716	0.011759084694760369	0.0620086617334166
glpA	161.43468345570702	0.252632935617764	1.5631754148967194	0.16161521810682758	0.8716088725494611	0.9617486472389575
glpB	29.555179847226174	0.6135581373536361	1.6242505084252412	0.37774846562830927	0.7056174603571719	
glpC	70.7033468203116	2.885585675574137	1.7543282596949383	1.6448379370437285	0.10000323641912702	
glpD	1841.202687784715	-1.7248802224200857	0.26660502885353965	-6.46979627442682	9.81351360858435e-11	4.855012823446913e-09
glpE	182.0929999617954	-0.8654370834145034	0.41269079276419823	-2.097059344643518	0.0359883223188538	0.1424893746100306
glpF	693.3103619459549	-0.02252924800495868	0.32244570202181155	-0.06986989705148779	0.9442972132279585	0.9840799376458349
glpG	2311.8222421947917	-0.36347712499496154	0.15996511391213641	-2.2722274632618187	0.02307277533522919	0.10191724299863412
glpK	866.3878398087894	-0.4757608602039665	0.24543067377092964	-1.9384735122717927	0.05256547933961941	0.1904561071306999
glpQ	1374.3418373254735	-0.5239682168988634	0.17329153178812853	-3.0236227442405137	0.0024976768490988233	0.019362186457893504
glpR	1902.0864055396003	-0.1670627503489305	0.17213572311442316	-0.9705292273230206	0.33178276367103854	0.6258300077919775
glpT	443.2961903179721	0.618657650030799	0.3450336147867817	1.7930358768466865	0.0729671876018443	0.23657146958547118
glpX	996.5677292081427	0.6245715846391602	0.3524004523977667	1.7723347980671273	0.07633899810918639	0.2446624427032935
glrK	1542.6710007299434	-0.3129805988623719	0.2121905567072363	-1.4749977742609806	0.1402131418120613	0.37130632719108264
glrR	22.689600675071063	0.30931707577926204	1.4316714656091598	0.21605311219054796	0.8289463475438148	
glsA	428.18526365284924	-0.0070373972844202295	0.8297409576005202	-0.008481438959902944	0.9932328719326072	0.9971934943259468
glsB	1121.8810370469353	-0.03691972222959124	0.23280619892678062	-0.15858564935035419	0.8739953358635612	0.9617486472389575
gltA	2912.2718890543524	-1.719734581424765	1.8992128863927986	-0.9054985850959978	0.36520130912068316	0.661302725594845
gltB	92164.90821699343	0.41372987836858804	0.36757870395965453	1.1255545381486494	0.26035412020370485	0.5428533035051961
gltD	32129.78096918219	0.7941516290139073	0.11128858899221264	7.135966375397909	9.61095044566013e-13	7.471827475040348e-11
gltF	38.49171061261811	-0.2345235478594469	0.5299824272174057	-0.44251193212344425	0.6581187977741414	
gltI	3213.98005219819	-0.10182981722885254	0.2125596593684087	-0.47906464251695546	0.6318926422852932	0.8549875085322142
gltJ	83.54685298186857	0.04969447777595331	0.9942264142977665	0.04998305925220573	0.9601358882046895	
gltK	258.23346796431093	-0.803044073442048	1.3839694295342004	-0.5802469738889584		
gltL	868.9656952715078	0.06792173432549421	0.14421485145168214	0.47097600310777116	0.6376578715307643	0.858519083837313
gltP	1291.1589428081634	-0.35978153018293435	0.1799703977856825	-1.9991150467499643	0.04559590746157337	0.17159105606177572
gltS	1930.7484210001483	0.18100939834169016	0.20887960249486276	0.8665728782500051	0.3861760792656628	0.6796798911266936
gltT	401.040894557233	0.2080917313937643	0.3980276198972596	0.5228072651025517	0.6011083833438005	0.8400698053818598
gltU	153.2842016697903	-0.11269459383936849	0.6834509599967905	-0.16489053412098167	0.8690301430932452	0.9617486472389575
gltV	212.42263741182285	-0.05661284672824896	0.66812011868154	-0.08473453372421723	0.9324724407438342	0.9794948833915454
gltW	438.75840747478463	0.2694211078097305	0.46397335218208086	0.5806822882017573	0.5614546010643049	0.817029201042613
gltX	12784.834248825791	0.2816580195460681	0.1140143886947233	2.470372579904939	0.013497239361830572	0.06889850985478879
gluQ	626.6886251819475	0.43549761625131705	0.22655964226885764	1.922220620981178	0.0545780031728247	0.1958218642747133
glvB	38.61835722168069	-0.8882979972745432	0.6845783030456148	-1.2975842110721323	0.19443025056787888	
glvC	44.05731614423345	0.7965410679549458	0.6915038056479337	1.1518968680274912	0.24936345540325544	
glvG	85.83910973971422	0.7170153196597859	1.0663019360933512	0.6724317900863435	0.5013088502769469	0.7759165993194383
glxK	106.2264942945514	-0.8264276147765186	0.5031109272459274	-1.6426349936393843	0.10045847601466036	0.2945555099524686
glxR	10.09253638847789	-0.6494894143606414	1.7947317520697705	-0.3618866237874374	0.7174367561233959	
glyA	11191.653298631956	1.2148966931449503	0.44927769021374814	2.7041108864474253	0.00684874302167622	0.042644004031993116
glyQ	7374.020578823253	0.14046391600086888	0.20594490421089873	0.6820460867389379	0.4952098095688632	0.7725936893733335
glyS	23264.169510104402	0.026362048994129507	0.2031548176055353	0.1297633465198771	0.896753662902326	0.9690495300862706
glyT	303.3652702968324	0.16935212778414982	0.3317873994893013	0.5104236268309843	0.6097547077849815	0.8439178839689393
glyU	34.96051822131499	-0.21773659464168718	0.763717930987679	-0.2851008020200588	0.7755669156169309	
glyV	459.41781453824615	-0.6004353361745493	0.23383873805100838	-2.5677325372991597	0.010236610531792064	0.05604389790142093
glyW	603.0682403722262	-0.21074116250401578	0.3046643893649928	-0.6917157694184748	0.48911584187745405	0.7692972287563886
glyX	398.0551440098067	-0.6930454837353738	0.30178786590031725	-2.296465703376861	0.02164926797370678	0.09791286760450678
glyY	127.26101776341189	-0.7579564219553122	0.34732121992425685	-2.182292294495009	0.029087967341463003	0.12083718952079515
gmd	63.36365693495276	0.21561254555413586	0.7309132839750258	0.2949905963967992	0.7680010632339351	
gmhB	1732.5634915110422	-0.22233066279800887	0.235886720058383	-0.942531494536789	0.34592059444755285	0.6409409933501033
gmk	4630.58680974192	-0.16324200587283053	0.12308361762127504	-1.3262691577291932	0.18475055902284487	0.4444752769219387
gmm	6.625870350125314	-0.0015557185730602227	1.5152490556419957	-0.0010267081621120565	0.9991808055529233	
gnd	8047.432192303255	-0.12150910590783884	0.19855391740300035	-0.6119703277433433	0.5405573895105054	0.8055074791117661
gnsA	6.3339045340797355	4.169616711121785	1.9213681462364753	2.170128988184341	0.029997075722404728	
gnsB	513.2531411969229	-0.6624958431610579	0.3254849428912419	-2.0354116453934568	0.041809470550114136	0.16045637428330123
gntK	62.6263696493858	-0.2444129709506648	1.4273304074905153	-0.17123783650092872	0.8640367576189134	
gntP	0.0					
gntR	1012.3643584884612	-0.20021450040046648	0.20203996762472948	-0.9909648212394607	0.3217027582436487	0.616880341917525
gntT	536.4625711406914	0.1423523321313266	0.2931214638906304	0.4856428125114753	0.6272204364819036	0.8512839726532152
gntU	281.05772732693146	-0.4031310793745129	0.4205376445653019	-0.9586087823153581	0.3377558666030537	0.630771251219567
gor	3895.863604659428	-0.04473437110137478	0.26872811346708986	-0.16646703065123564	0.867789426865041	0.9617486472389575
gph	16.239666670597483	0.6827755823858753	1.7036685458410112	0.4007678512658253	0.6885910502914039	
