	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ftsW	26.603190612447875	-2.197181764472608	1.326330294517463	-1.6565871816054478	0.09760296568348398	0.14102786840221812
ftsX	28.03696174050096	-2.76396878164894	1.3239053354676198	-2.087738985259601	0.03682138610169537	0.06308505423516673
ftsY	12106.684244799786	-1.4300522722015454	0.05592343765268934	-25.571608832111462	3.157772061679972e-144	4.320884771065429e-142
ftsZ	24025.320101741057	-0.45042880639732513	0.07474200200536311	-6.0264482394384435	1.6760195367277674e-09	7.568823100404274e-09
fucA	204.33365548648734	0.03669159489574158	0.4708874614078371	0.07792009323425768	0.9378916159144601	0.9499247676607104
fucI	681.3260347461602	0.11868535301401692	0.16543858512640622	0.7173982594407062	0.4731283932877186	0.5390485857469012
fucK	508.7811615380347	-0.08438675071099634	0.7435061868356717	-0.11349838401499049	0.9096354441735146	0.9267941172331291
fucO	867.4961970380923	0.314854670255928	1.2163105945964985	0.25886041908594787	0.7957429384569052	0.8303316630314174
fucP	86.05561530956622	-0.2697081521876858	1.4010475531510638	-0.1925046381053173	0.8473469351745807	0.8754609566688577
fucR	1174.8149646934703	-0.7032955966804405	0.12443555578482714	-5.651886169067088	1.5869667804772672e-08	6.593622099047755e-08
fucU	765.8378352077085	-0.8514364481934671	0.12258357763255617	-6.945762757435949	3.76420896461756e-12	2.038532691260565e-11
fumA	4330.054517882501	0.7842468048410025	0.10216921639483952	7.67595986848162	1.6418452655642034e-14	9.896879317387747e-14
fumB	442.37663252437505	1.101338856308163	0.27172145015778826	4.053190705660584	5.052378322798416e-05	0.00015127653548568563
fumC	1374.3665713456737	0.7373260568016212	0.22052921962492786	3.343439286892014	0.0008274679823294872	0.002126960593276484
fumD	542.811640725951	0.2477624710928989	0.6848881668476687	0.361756098420088	0.717534301619098	0.7646620737659392
fumE	15.56409639780808	-1.9671523730932756	1.2869189211981586	-1.5285752200004954	0.12636978297677423	0.17554827475089316
fur	16.3939839813978	-2.8904390512080234	1.4344047918940706	-2.015079054073238	0.04389636654438213	0.07311768353917475
fusA	378113.5937010552	0.7137896743489939	0.20586499705949812	3.4672707091759647	0.0005257720922291527	0.0013951483119590638
fxsA	3545.0333996275167	3.710777943833594	0.13642220711767744	27.200688379368373	6.374242944109658e-163	1.1893757857077339e-160
gabD	3123.1198422334505	1.7090692131182472	0.16556418276109397	10.322698935339186	5.563682048090994e-25	5.3612476073740686e-24
gabP	1227.793145067585	0.7787572275382143	0.484637573570694	1.606885784361532	0.10807942538129173	0.15367718780401887
gabT	3384.3867464583204	0.5827710486770595	0.15615894741018813	3.731909431652831	0.0001900338300346322	0.000536143554839976
gadA	5341.250795460193	0.272962109253828	0.36891069647470387	0.7399137836398977	0.45935231023785794	0.5262744162786511
gadB	3884.2786831007493	0.13107934046848393	0.43063966203490983	0.3043828797586646	0.7608362093750299	0.8024749844513098
gadC	2795.9715535241153	0.12765164709707136	0.3101696985646763	0.41155421592690994	0.6806661953805283	0.7334679093830833
gadE	2209.0201141983707	-0.2602213291248884	0.19863435728295356	-1.3100519602165526	0.19017825838406321	0.2488625281053808
gadF	154.12574861450432	-0.10400759204331375	0.3791701786360295	-0.2743031965685045	0.783851628186918	0.8211032621248245
gadW	5575.3463090451305	3.9457580534038796	0.20429614974717691	19.313912955711025	4.1027840689284625e-83	1.9583637910408532e-81
gadX	5400.647597349988	2.4576743096990237	0.1881689042247511	13.061001337200482	5.499955613117544e-39	8.923841024445659e-38
gadY	379.63056242415	1.3537983631272223	0.22267024294792268	6.079835119431939	1.2030619231954498e-09	5.493402886226164e-09
galE	1675.9509565301917	-0.23886865510247976	0.3155913351372931	-0.7568923113765581	0.44911438204422716	0.5169979075410971
galF	13540.599297718827	0.6516062189544253	0.04718421451540349	13.809835040100234	2.223401448079015e-43	4.15162864927035e-42
galK	13.332807207707345	-2.9508567664492524	1.5458405111448899	-1.9089011739404933	0.05627484157120133	0.08964230681015965
galM	17.60246225135491	-2.090180958422576	1.4077307551411433	-1.4847874501491647	0.13760013739396645	0.18809475990750327
galP	2362.020762012051	2.726876987072985	0.16903043397214135	16.13246161056661	1.5088467300626892e-58	4.1850106938563106e-57
galR	2321.511885632413	-0.8440704079001784	0.21131304748969212	-3.9944074345023686	6.48562530069355e-05	0.0001918119010039411
galS	415.1182218781999	1.1258052310288542	0.8444702536864156	1.333149659344791	0.1824826955985741	0.23978600045843365
galT	1156.5085159813264	-0.08308125247299546	0.19888598616810885	-0.4177330644240104	0.6761422947968134	0.7298354247017931
galU	8313.364661511687	0.8584244973086649	0.26247504457243137	3.270499481987051	0.0010735773884985142	0.0026954343607256273
gapA	204387.42797529176	1.0871829126001815	0.16635046107226406	6.53549683957834	6.339872101251788e-11	3.1469377237773384e-10
gapC	93029.45570159859	0.7908877219195611	0.19444774243127258	4.06735358318238	4.7550066220655184e-05	0.0001429985507954502
garD	550.4119932259922	-0.404785453313836	0.20940234773263708	-1.9330511701361732	0.053229894517165796	0.08568969293841788
garK	839.6051022248843	-0.9720471357455316	0.16055564776352194	-6.05426934079101	1.4105642972947214e-09	6.40527261105623e-09
garL	102.46217310744261	0.1184143677083594	0.32697109922385	0.36215545652030523	0.7172358639319343	0.7646214854361073
garP	87.28577324117781	0.6675542173265172	0.3093577030891314	2.1578716503923068	0.03093781219640519	0.054670563523996255
garR	350.20487502827854	-0.40938714020879546	0.5288729590306297	-0.7740746302460999	0.4388866591469589	0.5067875487477542
gatA	100.58511982667822	0.7776779393129065	0.7646422996148722	1.0170480232451173	0.309130584580539	0.3772238554408777
gatB	71.18286668678829	2.473124060617004	0.5728333290391295	4.317353644148852	1.5791104630331477e-05	4.955847439412134e-05
gatC	378.69746675116295	1.8757583798517887	0.4087920967687702	4.588538757667802	4.463594432208156e-06	1.4872609694979286e-05
gatD	334.0051809399695	1.346790351407189	0.22240079650331504	6.055690323874871	1.3981675261841756e-09	6.35601073641865e-09
gatR	1811.1631933493134	0.5707031785427278	0.28584753484825187	1.9965299992728553	0.045876263739830885	0.0759363155854862
gatY	79776.72561969144	-2.321940058544747	0.3177739898052156	-7.3068914795953415	2.733931772994074e-13	1.556558935941841e-12
gatZ	12296.100156037231	-1.1989987633912413	0.3379550637374262	-3.547805291424194	0.0003884552728337632	0.0010504669927421592
gcd	17754.03813230023	1.9106949933225772	0.2580192617974145	7.405241686269033	1.3091182751778798e-13	7.55827077300309e-13
gcl	264.1814065671691	2.9458187631106005	0.917781940540542	3.2097153288673503	0.0013286648721325402	0.0032955705740810135
gcvA	1514.0164773038734	-0.17908437627454982	0.13148406383686354	-1.3620234349977614	0.17319048939844972	0.228821036041402
gcvB	16329.985052335614	-0.4182952025689865	0.2226375459074386	-1.8788169841886977	0.060269487143189845	0.09486435763910825
gcvH	10795.173957841225	-0.024074892740729877	0.15562138272325393	-0.15470170178055137	0.8770564883205879	0.9000792211390034
gcvP	46549.68625042876	-0.11390840109313627	0.28833105580988533	-0.39506115903187056	0.6927977528091682	0.7444855432674439
gcvR	11.38643842929396	-2.5132130522946245	1.4343613554214862	-1.7521477714073788	0.07974840170647098	0.11969549872214383
gcvT	24815.117956799924	-0.3191645258616526	0.08013318202055032	-3.9829258967877026	6.807198580466248e-05	0.00020088821116329223
gdhA	16615.0098026061	0.7246481565316979	0.10487674358707823	6.909521899199977	4.862898007817237e-12	2.6231532617726357e-11
gdx	3126.273240264842	0.3205758457244143	0.10683315372604843	3.0007149891546296	0.002693465408652157	0.006361723534244594
gfcA	1362.3966169181267	4.217661771538429	0.1850455762483218	22.792556607127644	5.434819069637311e-115	4.461986456172232e-113
gfcB	12.92184699979788	-1.6985905456889043	1.2937406335336457	-1.3129297338752326	0.18920662649879705	0.24767002607702865
gfcC	8.898425831251515	-0.9297535094910475	1.0709389347999478	-0.8681666893217642	0.3853030869287385	0.4542415772092107
gfcD	787.9520425042841	1.4751684014137865	0.19621228707263538	7.518226424157103	5.5524283608609765e-14	3.2701174205644633e-13
gfcE	75.37020362062493	-3.9027143945970675	1.404165727123351	-2.7793830309420646	0.005446226385160949	0.011910900005906071
ggt	3794.28882012192	1.4284650736809852	0.12526120170913632	11.403890863173762	3.998408872736998e-30	4.7029995480187324e-29
ghoS	130.07582704741142	6.589786337936127	0.6192113398651584	10.64222489751422	1.8954827162644595e-26	1.9403881671485302e-25
ghoT	44.582508801055276	1.9425287167111978	0.6638569547292816	2.9261254293906642	0.0034321253005215892	0.007906214567138678
ghrA	2069.2907703292894	1.3330303881935461	0.10489712522991992	12.707978271775596	5.339713647123027e-37	8.118342415348158e-36
ghrB	6730.24152987028	-0.2653185216556522	0.24888681996459097	-1.0660207788158447	0.2864142490112441	0.35307221987722437
ghxP	3804.748660211846	3.0133658119826183	0.5838495011882564	5.161203025522478	2.453678953942403e-07	9.223765664774325e-07
ghxQ	506.4792805010829	0.43712839129508896	0.689864240226754	0.6336440792342094	0.5263131272129826	0.5898212905294277
glcA	421.92641779265796	0.6982984948766141	0.318722590710408	2.1909287738913044	0.028456947134149226	0.05078946434160112
glcB	2799.468879983253	-0.14511710419378196	0.07039639171463821	-2.061428159301613	0.03926221069067741	0.06673762935206243
glcC	1156.3097673387988	1.256053810040449	0.09400572575942788	13.36146069713715	1.0155160440879012e-40	1.7226005623887746e-39
glcD	448.66590030164843	-1.0719761995420398	0.3800203125348988	-2.820839213544923	0.004789820343668698	0.01064216813069238
glcE	13.630584479143787	0.44905855548625956	1.1227120505981385	0.39997660597569795	0.6891737475011931	0.7407850833968048
glcF	934.2871823314035	0.1544775107534115	0.3262347623897822	0.4735164015686447	0.6358448022512185	0.6932650499976765
glcG	493.8682979677956	-0.3935198187393062	0.22621896515120285	-1.7395527314709482	0.0819375853621804	0.12232786539371977
gldA	874.7105020297234	0.5297879075198917	0.16597867924460596	3.191903381392336	0.0014133860252102518	0.0034804736853557795
glf	7615.098765135139	0.6300219701663806	0.41517130340978137	1.5174988372077776	0.1291407868488033	0.17885389001833252
glgA	8769.346515274372	1.8423464826706295	1.2108537202084133	1.5215268796907384	0.12812767119285937	0.1775705909002997
glgB	147.8080466719562	-3.901982221998115	1.290700332271433	-3.0231511718380277	0.002501572446413631	0.005925536579646829
glgC	8725.088919763015	0.7490871097599044	0.14645280813601913	5.114870239047819	3.1395670875792684e-07	1.1673843201551537e-06
glgP	15889.534963392163	0.6452896863011458	0.15383430782612878	4.1947059496668615	2.7322580295861107e-05	8.420359768356595e-05
glgS	3212.206687522073	0.9842454575989753	0.3122382181298802	3.1522260903678476	0.0016203076083135426	0.003959144483408983
glgX	84.90109107352662	-3.773218472057572	1.3206533523168882	-2.8570846887550214	0.004275517448696405	0.00962225829325589
glk	5270.443415449954	-0.3394530963663245	0.11449697202641378	-2.9647342664050074	0.003029444871749633	0.007069852870114976
glmM	54.01631285681635	-3.1782534487521117	1.3009753188608921	-2.4429775128516096	0.014566644888109553	0.028393199081524084
glmS	17038.660157837036	-0.6523452651572188	0.1512624287928475	-4.3126721576750535	1.6129319975826167e-05	5.054264007692093e-05
glmU	12235.806884633332	-1.056215516329659	0.0707034841783597	-14.938662904719147	1.8464299820913066e-50	4.1193451502634855e-49
glmY	28229.716764054858	-2.823273764938782	0.41729465393311466	-6.7656600398032065	1.327028139076101e-11	6.921792262906474e-11
glmZ	18764.08456482617	0.7451300477466003	0.605225472199876	1.2311610828906434	0.2182626235900521	0.28042819087235177
glnA	19027.892489890157	-0.09838413477150587	0.2615664471609381	-0.37613438512230707	0.7068169924805165	0.7563826262076434
glnB	2534.554280217438	-1.0036661199569417	0.1201281729084724	-8.354960336586915	6.545470208727525e-17	4.531054840948818e-16
glnD	5800.354331777249	-0.8592223909712852	0.29338683625233186	-2.9286330700682757	0.003404560665376624	0.00785152895020845
glnE	12242.354017075764	-2.663661195508437	0.11866448013485834	-22.446996712759137	1.3691519502512515e-111	1.0218852283238886e-109
glnG	4456.332765026949	-0.9397808461170906	0.14023903917079128	-6.701278414868278	2.066039677060292e-11	1.0627935932747493e-10
glnH	5820.174852078798	0.9282087685784476	0.11913352642339126	7.791331260351231	6.63068215388132e-15	4.1054223592281775e-14
glnK	186.04148648435557	0.8438001398263782	0.35056457816661213	2.406974898146575	0.016085275428272865	0.03097094541888373
glnL	2459.79492416331	-0.48195356464360506	0.1912518377152916	-2.519994424111462	0.011735669333219567	0.02354590548038432
glnP	17.82825916552888	-2.3904741778898626	1.2973518995475657	-1.8425796260239868	0.06539041087791074	0.10148492879161572
glnQ	33.30152763167212	-3.009632830419333	1.2939906610260241	-2.325853594671967	0.020026362360665035	0.037452490884068323
glnS	17852.546032993374	-1.3495899330570007	0.20482950040517175	-6.588845505102471	4.432597279821498e-11	2.2217108466016178e-10
glnU	1621.5259135623535	-0.12574887023751571	0.14189284430522714	-0.8862241845474323	0.3754967338938465	0.44472420445304095
glnV	564.0070943147646	-0.23980246557045415	0.2801296616261226	-0.8560409639537157	0.39197512138586654	0.4611148291239808
glnW	1022.408389779101	-0.5459028536930725	0.16656242991182316	-3.2774669172518025	0.0010474300402878258	0.0026378529542217945
glnX	248.90523073556986	-0.4171842180522893	0.29110098542812973	-1.4331254064245977	0.1518220019974737	0.2044044992455328
gloA	1779.278183733348	0.9885696642404459	0.12213993750040776	8.093746275555	5.785714205450664e-16	3.775891385274241e-15
gloB	2786.006715177829	0.6279659215275645	0.07997306595525107	7.852217668870453	4.087442776314428e-15	2.557767164141879e-14
gloC	18041.95929442701	-0.5764565030450517	0.07047217162470104	-8.179916834619002	2.8403984234827385e-16	1.895908215999454e-15
glpA	175.9043058584593	-4.107391737576155	1.303299902056249	-3.1515322997383945	0.001624161979297282	0.003966201621068021
glpB	30.262437971635606	-2.9160501178800424	1.3600876440031442	-2.144016329195695	0.03203157842041358	0.056168145841861486
glpC	24.568639250076192	-2.0411225551622825	1.2778235494355727	-1.5973430416616337	0.11018926141401454	0.15602860231270427
glpD	4958.643638861731	-1.1268818048900549	0.19578009715835415	-5.755854763819999	8.620447778768217e-09	3.674656088457272e-08
glpE	659.9911778783684	0.36547663441432027	0.3192389510557942	1.1448372236708828	0.25227659252461976	0.3166958447442092
glpF	1336.4266195586156	-0.780134680779608	0.32129359509112415	-2.428105299012727	0.015177935840356663	0.029444908612790217
glpG	4403.329264846241	-1.2595524179513522	0.060135322529066414	-20.94530078129285	2.0708711341761194e-97	1.2687949262377567e-95
glpK	2237.7044228536142	-0.24685826716709952	0.2353398932217936	-1.048943567482843	0.2942040920859498	0.36158500627474127
glpQ	3072.3691708637816	-0.770208893771786	0.07090475362952837	-10.862584725927764	1.7376019908333173e-27	1.847890200096054e-26
glpR	3457.7578135989465	-1.211687425943718	0.17971199364840723	-6.742384864497645	1.558077010911743e-11	8.08584845738648e-11
glpT	637.5687101594849	-0.9319818988639152	0.2100795012837113	-4.4363295474758315	9.150572868167561e-06	2.9577245373092787e-05
glpX	1832.4187313017621	-0.10871704526404047	0.2549830230882081	-0.4263697400215982	0.6698384474316184	0.7247461325004727
glrK	3473.905558294436	-0.527458997208292	0.07047652833660033	-7.484179622031248	7.199543268421795e-14	4.215995023804775e-13
glrR	27.309169561800307	-2.5029738102361847	1.1805367060298078	-2.1201999035284436	0.033989190559985664	0.05889642349039306
glsA	1142.907664516041	0.2258133029115603	0.7921412500407766	0.2850669661502115	0.7755928376606274	0.8147977214540366
glsB	2031.3795474101173	-0.9910961145413852	0.08785917689063286	-11.280507621589742	1.63798063372494e-29	1.8781872909052732e-28
gltA	20441.33068629081	1.4685275832483635	0.3957870119524729	3.710398620722572	0.00020693315358904282	0.0005806292518680935
gltB	134490.93756799525	-1.3061626995347413	0.362577272828375	-3.602439527843793	0.0003152447511650486	0.0008650265397944683
gltD	41736.3203825806	-1.0482426395471227	0.10824119718010658	-9.684322299234298	3.5153212990286025e-22	3.037977670002613e-21
gltF	546.4327739367707	3.328029674684237	0.18980938168679173	17.533536251521465	7.946973212974124e-69	2.7646038168863373e-67
gltI	10184.166946078805	0.6256463703530698	0.21430519098582437	2.91941771207238	0.0035068596591551968	0.008060279339771603
gltJ	134.39908099934078	-1.4319816228244955	1.064960182930664	-1.3446339551248057	0.17874347241421984	0.2352491036423124
gltK	780.5831540990763	-0.1026742800251794	2.14112709633002	-0.04795337941459307		
gltL	2688.373648521387	0.7296941394991486	0.08011633766417613	9.10793179985098	8.396731896943232e-20	6.590551517581637e-19
gltP	3549.831927318017	0.07501728737589773	0.08391790462852898	0.8939366123113927	0.3713558072173053	0.44058254006561803
gltS	4332.222491037194	-0.0016818361483809995	0.05389365072829159	-0.031206573049951426	0.9751047979330358	0.9796258213506722
gltT	1557.6271634009015	1.3353375140568924	0.14543875238083864	9.181442306107277	4.253554676432003e-20	3.3904547469424024e-19
gltU	586.7616855596438	0.9670985600822285	0.22738211459438085	4.253186587728777	2.1074982894043924e-05	6.568929747915741e-05
gltV	896.8828929167153	1.2313985669137117	0.21438348856136394	5.743905816521141	9.251726018478738e-09	3.928055209829637e-08
gltW	1472.3605464380864	1.135055880654117	0.20000742292164184	5.675068775316429	1.3863294671393903e-08	5.8011034277341463e-08
gltX	23586.832757532367	-0.4998100630216678	0.08542394694845794	-5.850936193843128	4.88813733394966e-09	2.1301277872466404e-08
gluQ	1518.428333775697	0.41990873579256477	0.12319310629547407	3.408540854432466	0.0006531130471703638	0.001707661820786206
glvB	87.85083050371672	-1.0129415836789293	0.37584033350287827	-2.695138050347574	0.007035947350379391	0.014941833354013142
glvC	97.49237467009446	0.5650695279226547	0.470151190116392	1.201888966361575	0.22940654987176545	0.292576161950749
glvG	185.82739263884977	0.4182648876888165	0.9845609599323267	0.4248237587214159	0.6709651565777115	0.7253916164739282
glxK	345.61165679412517	0.11515431091853824	0.15367932485417846	0.7493155701185217	0.4536670254532196	0.5217997028538712
glxR	72.42911166054033	1.5942532503428146	0.6198793742640538	2.571876588466228	0.010114894095993624	0.0205823319785797
glyA	19356.4717904087	0.46530760554412826	0.26456640325659303	1.7587554572938118	0.07861905339725678	0.11834661319975763
glyQ	13588.967140536168	-0.7058206625759619	0.15073493440053207	-4.682528740819025	2.8335744291097778e-06	9.669013326264037e-06
glyS	40402.73949832188	-1.1249424460139772	0.19121738274690098	-5.883055347028637	4.0276116479818125e-09	1.7682722796754376e-08
glyT	1182.1570522973504	1.2354686993203963	0.2389452652357591	5.17050922980793	2.3345694197398351e-07	8.792116943148645e-07
glyU	77.09677391262613	-0.29710981787334445	0.33751602850276186	-0.8802835799868189	0.37870570551914884	0.4479075481715696
glyV	1275.7682459084087	-0.09960320387398021	0.17393504989891836	-0.572645961419876	0.5668844331266002	0.6279170528830798
glyW	1427.7429830884769	-0.1950930609202805	0.23593938317411858	-0.8268778967532762	0.4083062726054344	0.47629930350818644
glyX	918.2247267461993	-0.8099322387161875	0.21608218930950518	-3.7482600546779983	0.0001780655758594924	0.0005034154193548321
glyY	321.9585293183215	-0.5533530442850895	0.27824570855403125	-1.9887208581247047	0.04673202241456024	0.07707310245551217
gmd	215.61904146940415	0.9946327917312133	0.537709011201925	1.8497603183326612	0.06434810250937888	0.10017025438035658
gmhB	2908.461326147639	-1.6778538727904087	0.0734958874504583	-22.829221212158394	2.3510752765018907e-115	2.0106591687583876e-113
gmk	10750.25922652226	-0.2504346855051437	0.09585116113755528	-2.612745453816118	0.008981817047076906	0.018537133724610712
gmm	11.446055853241598	-1.0524604710027163	1.2208221354883797	-0.8620915696140193	0.3886371301539129	0.4575151761634105
gnd	30247.17817163879	1.0155087728758632	0.10634827996782108	9.548897012562277	1.310844142384401e-21	1.0892743328923008e-20
gnsA	1.0852577699303194	-0.32608985668025897	1.8312753571263347	-0.17806708063388357	0.8586702946768169	
gnsB	1517.6324282062294	0.05308735547736669	0.2764856931802231	0.19200760396221475	0.8477362491495029	0.8754609566688577
gntK	244.52756162667197	0.8956442626588174	0.9593810596004968	0.9335646703633897	0.35052849667979835	0.4184121776302915
gntP	0.0					
gntR	2659.7698889261414	0.042666774326359416	0.144182595025173	0.2959218088626452	0.7672897955172944	0.8082434207335113
gntT	1703.0019236591154	0.8151683509906406	0.23903694795131933	3.4102190392618814	0.0006491072519702838	0.001698269770132578
gntU	998.3894772593275	0.6081427749165597	0.1666825207613588	3.6485095866005315	0.00026376606224564876	0.0007306070752485749
gor	7204.909673857327	-0.9713293860991026	0.2516592197921524	-3.85970117407712	0.00011352576510029602	0.0003291124758027649
gph	17.54168860111481	-2.126731721234123	1.4171447475411199	-1.5007159465708804	0.13342904674303246	0.1834928766767666
gpmA	36171.517124763835	-0.9167446020557599	0.14174964666415513	-6.467350174267357	9.973634653184453e-11	4.897340939153371e-10
gpmM	25190.954793183457	-0.9980697647245653	0.3489332269298458	-2.8603460137811143	0.004231790091123453	0.009539537794652267
gpp	15764.36052854606	-1.0959066804435855	0.07099869590777962	-15.435588871478165	9.433545138615101e-54	2.2779236937655877e-52
gpr	1705.272778169522	-0.6714770780795768	0.3059267486928084	-2.194894957530602	0.028171133625673535	0.05038889042849231
gpsA	15.749740700801688	-3.048725698597054	1.5551050536424722	-1.960462858413406	0.049941715065128824	0.08137926527406061
gpt	2347.4851541404714	1.1909909149753957	0.33408826597258684	3.564898969163798	0.00036399637272851727	0.0009882308928905843
grcA	57968.111310479646	3.5331525259269063	0.26844041980185845	13.161775445496625	1.4562322356290694e-39	2.3958860885517885e-38
greA	3169.822767519916	-0.3691343121813046	0.05891586228477204	-6.265448690152068	3.7175339923921416e-10	1.7460500044358973e-09
greB	593.5968544716078	0.40821819651665653	0.11560248559058102	3.5312233507020463	0.0004136423077827995	0.0011156384188228594
groL	59172.98390086667	4.021278101657258	0.21174013977717174	18.99157196122151	2.0024359720475568e-80	9.13333296139469e-79
groS	11006.81276648283	5.0143785996258785	0.1634243393588734	30.683181093450838	9.542427005616418e-207	3.264305238171283e-204
grpE	19613.226152654763	1.5239336964971035	0.15894221958261603	9.587972915559941	8.983252641233276e-22	7.603350946858268e-21
grxA	463.8258750835969	-0.6587553869689574	0.13757069632585286	-4.788486244255211	1.6804407997163666e-06	5.855865435344384e-06
grxB	4952.278666487468	0.6336094259111091	0.15531587977510597	4.079489018306189	4.5134801846398665e-05	0.00013603403933881535
grxC	4222.598301156036	0.3833860878651112	0.3673820411224085	1.0435624090219755	0.29668789242522386	0.36409680071914613
grxD	5833.313209191508	-0.742980292209796	0.26310642011967633	-2.823877470841816	0.004744651958764397	0.010556529154866042
gshA	14830.012325148906	-0.009362034147400887	0.08069432189218118	-0.1160184995408954	0.9076378802891198	0.9254479628879376
gshB	7200.015058023262	-0.6853418823631424	0.2042650950439071	-3.3551590506240285	0.0007931936561594905	0.002047836451908622
gsiA	40.9100008271372	-2.902706253897881	1.3446888965208519	-2.1586452163084915	0.030877701975596066	0.05461136002146568
gsiB	5177.331275036239	-0.6793529105287142	0.08550180052878395	-7.94548075394052	1.934390880525927e-15	1.2254127414442793e-14
gsiC	1476.607589543352	-0.9392733896130927	0.15319088743727263	-6.131392051617293	8.711343500933886e-10	4.017984839475685e-09
gsiD	690.8229046349529	-0.7436480610676178	0.18267314675651336	-4.070921612024524	4.682750629247266e-05	0.0001409288220898829
gsk	6586.51856316959	-0.9400618177199209	0.062464568129989594	-15.049520806157497	3.477440223437487e-51	7.843347317148838e-50
gspA	215.1060283724079	0.5101375535899932	0.2231256749888504	2.2863238558963905	0.022235319259003388	0.04111530881000401
gspB	12.106560371349426	-2.106961063491179	1.3953234309808455	-1.5100162562382304	0.13103927619106623	0.18096514172376346
gspC	100.88601480805175	1.8202167730336967	1.5346957995686838	1.186044018329402	0.23560491655957905	0.2993371038307248
gspD	42.32226857414381	-2.545990445999987	1.0169107034112608	-2.5036519307539757	0.01229188930015863	0.02448238989672546
gspE	17.711135638417655	-1.0105939648177926	0.6861068941362521	-1.4729395280163173	0.14076734236143115	0.1915948078228365
gspF	66.11793330605549	-3.175351788366504	1.022535541612386	-3.1053705804293594	0.0019004076481723533	0.004578153401260276
gspG	78.91055519465765	0.5798126377540239	0.5465930180691608	1.06077578488326	0.28879180943377747	0.3555759981180734
gspH	3.5617957697961624	0.20983982106826368	1.2046188959964033	0.17419602312870427	0.8617114108413833	
gspI	6.76827002752362	-1.2663336070623106	1.416822416182943	-0.8937842827712567	0.3714373201424658	
gspJ	4.248552995329721	0.2839765382496443	1.2104789998755996	0.23459848397107957	0.8145203863344186	
gspK	32.07689084755267	-1.818239172949939	0.9096444889986938	-1.998845917212554	0.04562502789152757	0.07563945702875276
gspL	24.5646277635924	-1.1759773618666145	0.9515782297638891	-1.2358178498455188	0.2165262784539672	0.27863334578480736
gspM	7.524924297360538	-1.1299997752170654	1.2222973031300333	-0.9244884794586273	0.3552320469005791	
gspO	35.24367779864932	-2.0931497835622173	0.9542461906674885	-2.193511280456958	0.028270562749661363	0.05052270791787544
gss	9156.451786658658	-0.11032971804848092	0.2238436149065272	-0.4928874924332888	0.6220920853801	0.6809834694627495
gstA	3143.92152484631	-0.2815702637668865	0.33850396668639676	-0.8318078707412729	0.4055174005481045	0.4741238761748701
gstB	4486.213350421148	-1.4492873534072577	0.13113108385182073	-11.052202962380491	2.139005272995213e-28	2.354052720012158e-27
guaA	30135.655325530777	0.23577954637833698	0.323371169927434	0.7291297688388455	0.46592228652243317	0.5327607203828937
guaB	14307.82832799374	0.7770375186750664	0.3050281106035074	2.5474292095167033	0.010851986824900923	0.02194453493409768
guaC	4379.065194258629	-0.6536202168612145	0.10203429404604372	-6.405887578996368	1.4949709403380115e-10	7.211346310326131e-10
guaD	484.6705627239882	1.08908438906592	0.6374040898814316	1.7086247270056096	0.08752048533699519	0.12890979271918382
gudD	645.9629461662399	-0.4910399545689704	0.2548779694178895	-1.9265688426914511	0.05403338471435475	0.08671111972338791
gudP	278.91525660415266	-0.7060367351509438	0.7060113685537487	-1.0000359294457921	0.31729312042722035	0.38557970969619293
gudX	512.7741226403892	-1.0908906915442886	0.1604703437148512	-6.798082850017159	1.0602048406069589e-11	5.579667782937905e-11
gutM	185.5882871455027	0.9276179313847118	0.6895345877105383	1.345281219996058	0.17853443593055263	0.23512475440966268
gutQ	111.74643410961944	-5.268416735537121	1.6425411951223599	-3.2074792103735668	0.001339037383727963	0.003317289354377362
gyrA	45386.350268863025	-0.7073613040091236	0.11414844626069415	-6.196854422298836	5.760273237808843e-10	2.677907320634802e-09
gyrB	35399.047398007526	-0.12632318584344648	0.08128895767235868	-1.5540017913946158	0.12018398932333661	0.16815108253997846
hcaB	29.922556868674246	-2.9578404850420332	1.3823469798950332	-2.1397236208138084	0.03237710896430416	0.05665304019542564
hcaC	8.867890540568661	-2.07190105664467	1.4717809482856825	-1.4077509693667403	0.15920482345030573	0.21301688404938235
hcaD	1642.7793309677256	-0.7433258167715513	0.1799653568521495	-4.130382812411115	3.6215966940327935e-05	0.00011061498831104626
hcaE	511.98737709362814	-6.43590887937082	1.5733268493642008	-4.090636908644662		
hcaF	14.355137118592857	-2.428389855328874	1.3930444149928871	-1.7432250035913417	0.08129431953797726	0.12170429675543278
hcaR	98.02941054033023	-3.9556521910798472	1.5062881510960402	-2.626092615945723	0.008637131280440264	0.01787067737208028
hcaT	1705.6972017926712	0.1723795378842761	0.24899410704089248	0.6923036851469182	0.4887466363303491	0.554840968511085
hchA	5214.879476155976	1.7084965475031855	0.42278852948061996	4.04101915821134	5.321940998950467e-05	0.00015888412945957574
hcp	193.56612252001148	0.19742524717130355	0.6648375564917384	0.29695260931571166	0.7665026902353121	0.8076215460513235
hcr	184.22685610728877	-0.5817548664341303	0.32671680559242633	-1.780608944738091	0.074976357506729	0.11365507664886357
hcxA	3956.8753602965153	-0.1147004234544685	0.1250333358585579	-0.9173587401060918	0.3589546860123719	0.42722788810692564
hcxB	3754.376392585325	0.3762372548798538	0.14283440981469436	2.6340799487179853	0.008436562022555159	0.01755300917515911
