	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
idnK	382.8309746498073	-0.036080787956821736	0.21912885458361325	-0.1646555768540028	0.8692150841607269	0.9522999175563857
idnO	618.6266350043553	0.17535047745765223	0.18171432292448636	0.9649788450111403	0.33455540784150006	0.6454949415022652
idnR	1716.4593950774017	0.11830022595273235	0.14422937935726135	0.8202228039801686	0.4120891043043672	0.7012145380515182
idnT	1865.3614519800058	0.05409184024946899	0.1298276288939703	0.4166435196443862	0.6769391721852643	0.8663781131025884
igaA	6473.0195299375255	0.06811674546848902	0.12940157945771744	0.5263980992654458	0.5986116360462781	0.82304817873004
ihfA	25282.277605846775	0.20238030974063184	0.18033138486435993	1.1222689266921366	0.26174811383704066	0.5690844730071427
ihfB	9424.19204380982	0.10060015731640048	0.16738323769937125	0.601016916025268	0.5478287194536451	0.7910907579729423
ileS	70092.45785801114	-0.5346984268538105	0.14054826164904616	-3.8043759530016166	0.0001421621304165165	0.0038122903852354723
ileT	2443.121995885604	0.1428239212082615	0.15836317326367758	0.9018758481838267	0.3671228224109172	0.6710615488062445
ileU	2502.510219337663	0.13118130201299116	0.16021621630997335	0.818776682125561	0.4129138370371658	0.7012145380515182
ileV	2392.7537373210293	0.14525421627523738	0.16104411723975884	0.9019529478309734	0.36708186296060064	0.6710615488062445
ileX	357.79049602979563	0.05872946689175666	0.1592828291781833	0.36871185170912785	0.7123425138576636	0.882906814689386
ileY	10.053280372930647	0.09896806174801	0.498976981162585	0.19834193857484295	0.8427775411725813	
ilvA	10840.202037877332	0.14852772124982808	0.20689282041762747	0.7178969330594198	0.472820839061487	0.7398749349374859
ilvB	8092.37636334627	0.7068977624529043	0.1952086327889759	3.6212423208612585	0.0002931917356598726	0.006689906013875243
ilvC	16263.890774096299	0.5846179985868312	0.2565247035563505	2.278992979942802	0.02266748260802942	0.14889344622855427
ilvD	12931.480320300829	0.00705570563881167	0.1832656059547784	0.03849988982958809	0.9692891193234392	0.9873214386785802
ilvE	6167.944752382796	0.0033108730251130442	0.1648772460512112	0.020080836527829195	0.9839788872992438	0.9924332513530898
ilvG	34.47307141116416	0.22867402997733077	0.29051664024377044	0.7871288535673964	0.43120644030900235	0.712606828467057
ilvH	0.0					
ilvI	0.0					
ilvL	4646.9771412628	0.076952649093619	0.2078888807637009	0.37016240989381266	0.7112614829692727	0.8825021679502879
ilvM	2.856070329159383	0.10076078191085168	0.7371613609205824	0.13668755207817665	0.8912777691784409	
ilvN	2192.5561716240077	0.7802903995428734	0.2219149192498965	3.516169179523234	0.0004378219040824471	0.009052465391795597
ilvX	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
ilvY	1918.7863646568403	0.13930661362246324	0.17528536792399457	0.7947418274117891	0.4267636960431034	0.7114216069025714
inaA	3778.2424566645727	-0.21692521068154416	0.13795304603797842	-1.572456838842288	0.11584464136815271	0.38993036588560204
infA	10991.820562395895	0.2440916484829701	0.16481657687176915	1.4809896741932618	0.13860932508868376	0.4245027351804597
infB	170632.60436905568	-0.5143048380468158	0.14427336644318836	-3.564794048452024	0.0003641420077377615	0.007934806982980325
infC	147231.67765741475	-0.2984765721244418	0.16411326435573415	-1.8187230221529194	0.06895369754125322	0.2897488514464439
insA-1	4.267090918320882	0.14799143354365885	0.6202542295049437	0.238598024009894	0.8114172974942495	
insA-2	3.3441502338883335	0.27587891675021287	0.683694966127861	0.4035116980788469	0.6865718307575992	
insA-3	3.2297329561374855	0.4239649323020715	0.7005328223305055	0.6052035233576085	0.5450437750394181	
insA-4	5.22036864883913	0.17340276678014824	0.5640776371696543	0.3074093978449901	0.7585317758434955	
insA-5	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
insA-6	3.0429016426484345	0.27138190758306857	0.7168221923769201	0.37859027031960285	0.704992148425525	
insA-7	3.191767553740174	0.11856348524489223	0.7006161706759599	0.16922744607864423	0.8656177422717092	
insA9	2.8588297537626226	0.10099211054817794	0.7371597831985326	0.13700165533986902	0.891029486678315	
insB-1	15.116696820771315	0.2813599423598527	0.37716354120043444	0.7459892370941834	0.45567391671541024	
insB-2	10.564365529386274	0.025613031975801816	0.4247030950224332	0.060308088817786716	0.951910259729297	
insB-3	10.786402820669396	0.1662691028001116	0.4205334851679592	0.39537660772412564	0.692564970037996	
insB-4	8.228821658146673	0.20644882482468713	0.46503435362021617	0.44394316939709266	0.6570836724097467	
insB-5	6.234669196388609	0.18668337813744992	0.5232247242663385	0.35679387742851004	0.7212461201122238	
insB-6	6.085803285296869	0.2653035305637501	0.5288471107012239	0.5016639501196695	0.6159039269588725	
insB-7	4090.898953074848	-0.02475784064641361	0.13246213511568547	-0.18690503988019982	0.8517350875819679	0.9437518917314186
insB9	5.7242892214789185	0.440666587205789	0.5423670374950426	0.812487774406491	0.4165117988854884	
insC-1	4.07856170731523	0.510064302701206	0.632250369368176	0.8067441751136124	0.41981388765543104	
insC-2	4.751950363710897	0.6820922967048031	0.594963174350848	1.1464445634791094	0.25161125268250806	
insC-3	4.372802654328139	-0.5587577137773716	0.6141106885450903	-0.9098648243709008	0.3628938025621009	
insC-4	5.07150273774739	0.2671858518398166	0.5715642450108018	0.46746425125799657	0.6401677629632766	
insC-5	1.485774566998435	0.6023801810413247	0.9962589732448828	0.6046421635524464	0.5454167849091218	
insC-6	4.92263682665565	0.36731191463795904	0.5804696050341918	0.6327840621669123	0.5268746659913961	
insD-1	12.80332984692543	0.490478748637632	0.39347659986912165	1.2465258386414217	0.21257140922680562	
insD-2	10.295267181619723	-0.18217206629255825	0.4394075808876757	-0.41458562440943936	0.6784452736413238	
insD-3	12.824906339454815	-0.10323026861582435	0.38964972905269285	-0.2649309390431127	0.7910626637539904	
insD-4	7.100103832846347	0.2635306664414935	0.4960234034263202	0.5312867590947018	0.5952200794973452	
insD-5	3.5540389620113033	0.1327166810235174	0.6699339761988543	0.1981041203142734	0.8429636011779713	
insD-6	9.338593656068273	0.2026284764096536	0.44743552867225916	0.45286630905449704	0.6506450123325087	
insD-7	32.64398780033665	0.30997197301502016	0.2999988342304661	1.0332439251310306	0.3014897616569838	0.6145691362800525
insE-1	4.88467142425834	0.16701530296827538	0.5805446321578981	0.28768727452956644	0.7735861318646942	
insE-2	1.9589464839639927	-0.20798327575684825	0.876123098674114	-0.23739047180881426	0.8123538808955695	
insE-3	5.07150273774739	0.2671858518398166	0.5715642450108018	0.46746425125799657	0.6401677629632766	
insE-4	4.88467142425834	0.16701530296827538	0.5805446321578981	0.28768727452956644	0.7735861318646942	
insE-5	1.1469063082258726	-1.2959831398868238	1.2034689417501483	-1.0768729419823135	0.28153703276118547	
insF-1	12.341831998802794	0.2948420985672044	0.40005963080158474	0.7369953773552212	0.4611251605135114	
insF-2	6.3206777605639575	-0.4056447954556443	0.5225516328226739	-0.7762769647555546	0.43758547107763324	
insF-3	14.139184848661463	0.2572497382808215	0.37913929494051124	0.6785098292731309	0.49744849374570776	
insF-4	17.807641088423612	0.20127975874335005	0.3492518771725952	0.576316898774693	0.5644010026677718	0.8022872065265709
insF-5	5.745467564001305	0.06930029460928099	0.5391994997910063	0.12852440448505936	0.8977339863941228	
insG	4619.285238430791	-0.1656451868708456	0.14544175690108146	-1.1389107942604473	0.25474036296158176	0.5650538103958318
insH-1	70.19479780527493	-1.0401744450729884	1.2372816411753769	-0.8406933477852763	0.400519748216138	0.6937131669483704
insH-10	11.075375807248946	-0.04030482393391497	0.488227188667815	-0.08255341953382686	0.934206640611851	
insH-11	2.4432733457422575	-2.568969786677586	1.3862030417950646	-1.8532420642728473	0.06384767102402286	
insH-2	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
insH-3	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
insH-4	31038.92552152142	0.09052553440523997	0.12760966523705194	0.7093940277727141	0.4780799928483018	0.7413583308367124
insH-5	22.391973059258586	-0.8087923493707205	0.3824456888008178	-2.114790081453759	0.03444784260788941	0.19196891156218926
insH-6	1419.9475186064246	0.0999564712848123	0.14388763311505331	0.6946842415907042	0.4872532057947525	0.7457290788604206
insH-7	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
insH-8	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
insH-9	22247.92171116472	0.08508371044844293	0.12695651982390427	0.6701799211766262	0.5027431019820705	0.7559843587242788
insH21	26898.413663651387	0.10033596547942653	0.1310445905132169	0.7656627800237723	0.4438769789044814	0.7214940324292023
insI-1	4152.295692058324	0.07126565684789371	0.12821984059905076	0.5558083406977914	0.578341883062035	0.8082671619378249
insI-2	16.781191977713984	0.07869363369888692	0.35849094327773523	0.219513589323567	0.8262499952496803	0.9325083268685201
insI-3	20.72649123084887	-1.8794551988778243	0.4795179577546674	-3.9194678082095886	8.874471329083958e-05	0.0026043710618174616
insI2	608.0538270463124	-0.051829980472017985	0.16930191424045685	-0.3061393647233349	0.7594985371106796	0.9017341522172148
insJ	7.248969743938087	0.195848298140564	0.4916325836217176	0.39836313675103724	0.6903625267291866	
insK	9.93311674737181	0.3123415155876651	0.4318068516733404	0.7233361730534786	0.4694733742366586	
insL-1	19986.40304165457	-0.3878875719609106	0.1878240992914407	-2.065164020081564	0.03890748361289655	0.20998492596977075
insL-2	20572.75428564144	-0.38499834787285236	0.18315970238335114	-2.1019817288578864	0.035554876356393275	0.19663251529014458
insL-3	19074.027959648098	-0.3760592500209728	0.18307148139497958	-2.0541662041266773	0.03995960816559815	0.21384266781560538
insM	3.1198824614768608	-2.2342477762378263	0.9402441805238341	-2.3762420683030125	0.017489984572063317	
insN	2380.9550167350717	-0.0452048664457711	0.4450991921346252	-0.10156133114727915	0.9191048739590347	0.9653662689976942
insO	8793.320277473593	0.008014535911197471	0.1343332181852609	0.05966160879243218	0.9524251489850182	0.9791738992980081
insQ	10028.83382044585	-0.07658839715537384	0.1396010258658034	-0.5486234551671365	0.5832638859615243	0.8116624401583125
insX	981.7927417334255	-0.0647674007916937	0.14823176024658324	-0.4369333581680016	0.6621596789428408	0.8590371022007122
insZ	5756.298296099281	0.024259942122544655	0.1328068990103926	0.18267079725012048	0.8550563305959018	0.9437518917314186
intA	6668.859832675728	0.07899764283034347	0.13858748774353885	0.5700200221287758	0.5686641181888005	0.8056596879489182
intB	4873.794340120078	0.017943024583191074	0.135989695198327	0.1319440017644206	0.8950285844774881	0.9588359120773714
intD	10349.614483918025	0.08264563399040134	0.1454175789661074	0.568333172495353	0.5698087582548611	0.8056596879489182
intE	0.0					
intF	14802.638865338953	0.3039999558238693	0.141068665672523	2.1549786011981937	0.031163508784810875	0.18115656304780636
intG	237.9412932514109	0.3058563752911798	0.19509511340590638	1.5677295548393793	0.11694426120727358	0.39051321594817634
intQ	7.568818427692064	0.3308549880353559	0.4812963064831853	0.6874247393521494	0.49181511221170604	
intR	1759.1501180096463	-0.049845240331941536	0.15075429212865848	-0.33063894651438536	0.7409172241957387	0.8948548884328886
intS	3571.3618234452747	0.08519746626790245	0.13387567742166365	0.6363924195099226	0.5245206805015902	0.7759068115224742
intZ	10225.557109679647	-0.07458122969824237	0.14136472936674388	-0.5275801823576203	0.5977907508041831	0.8224425490270028
iprA	781.0080539392733	-0.15271756765386912	0.18468602789063393	-0.8269037425197338	0.40829162200605806	0.6973631229471411
iraD	0.0					
iraM	565.6877988960238	-0.04922059786762596	0.20776863337880516	-0.23690100409856688	0.8127335910014997	0.9262982775854355
iraP	495.6203468884455	0.09958191244710499	0.2154064076808876	0.4622978188960375	0.6438677635272918	0.8472513386439696
iroK	0.0					
iscA	42483.816853459306	-0.21027124593904278	0.13884808640899957	-1.514397867318493	0.12992495985968336	0.40690033288135474
iscR	38878.726122883505	0.324044999978008	0.1426302515046483	2.271923358190583	0.023091139819526353	0.15005117464867215
iscS	128843.54966841328	0.04646601852848776	0.13050799238559962	0.3560396392521234	0.721810879837546	0.8879884353376708
iscU	56468.929980811394	-0.08472677579053438	0.14868675128703662	-0.569834064280355	0.5687902490886949	0.8056596879489182
iscX	6242.375991203367	-0.8821911243369006	0.17483281093364822	-5.045912833099194	4.5136116419069795e-07	2.9330415651606248e-05
ispA	9464.580366722445	0.02098310884380718	0.14481129546505558	0.1448996694382215	0.8847900874315637	0.9572686238864815
ispB	7515.046465694668	-0.07230918927203547	0.1333906666904493	-0.5420858225398822	0.5877593849499426	0.814222390907737
ispD	1568.8367119521927	-0.026162370577748176	0.15826634942573375	-0.16530595842184903	0.8687031691986881	0.9522999175563857
ispE	8234.77032083716	-0.08110320949120547	0.13724600892958935	-0.5909330997946429	0.5545652470293481	0.7963942122887915
ispF	4.241274079083723	0.3850094788513087	0.6194472035101598	0.6215371974715743	0.534246227948088	
ispG	19906.23231294064	-0.24744424241665494	0.13518000851007375	-1.8304795593959085	0.06717826057154276	0.2862066068759573
ispH	12687.817487698157	-0.8083126237899395	0.17062490907594724	-4.737365887357922	2.1651404790391946e-06	0.00011097107328483984
ispU	11008.751823167375	-0.2660173237824499	0.13504383742351944	-1.9698590387962414	0.04885452802583183	0.23982807746499848
isrC	642.5852597835074	0.17202733200939507	0.17279187082126882	0.9955753774281165	0.31945650323614083	0.6321047250652913
istR	83.8792939770278	-0.03871842194971341	0.21757944857935424	-0.17795073111232865	0.8587616689386081	0.9463149194039717
ivbL	1880.7621927172868	0.36277893370833914	0.2190630518500132	1.6560480219947107	0.09771209420895335	0.35451077849090856
ivy	1369.6524608190775	-0.15965971982770255	0.17300860741191404	-0.9228426389651857	0.3560892167324038	0.6600305013619864
jayE	0.0					
katE	9551.522039141784	0.3030977196392155	0.15342090667370706	1.975595935460338	0.04820055936193206	0.2386896585394738
katG	12944.47032236347	0.03313307705974204	0.1310980289540524	0.2527351274774285	0.8004729010819492	0.9180336864283685
kbaY	927.5244890079472	-0.09084867625946001	0.18370376165840213	-0.4945390091052871	0.6209255638897052	0.8345670605237141
kbaZ	1548.5272902575082	0.10141299823802913	0.14005183435069338	0.7241104603034929	0.4689979232283653	0.7386937884787719
kbl	6171.7058593684815	0.007566596230172398	0.136523516972306	0.05542339076796046	0.9558011613367368	0.98059216975032
kbp	4289.704264801952	0.4914735386150261	0.17872306930386012	2.749916619770199	0.005961043090640126	0.05878654690200384
kch	10349.256816834439	0.24584880480563773	0.1276527072843411	1.9259192385009094	0.05411445884123331	0.2525818946929181
kdgK	8605.754035650794	-0.25500966358548627	0.15712349362361921	-1.6229887568331958	0.10459180833843167	0.369730228238601
kdgR	3928.3999533834435	0.14277353354372346	0.1286958106838003	1.1093875766827521	0.26726301939300134	0.5761671371866895
kdgT	1054.6193241797353	-0.1376526824686098	0.1641438387893957	-0.8386101085720598	0.4016881362828263	0.6950556315059545
kdpA	663.9585600458844	-0.44948663904229635	0.17032852830600315	-2.6389392517662844	0.00831658822474659	0.07310160519288125
kdpB	1358.9630996801327	-0.3736725138655133	0.1515545346514174	-2.4655977119059997	0.013678486182371793	0.10501268189377838
kdpC	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
kdpD	25.873461850513674	0.17985565730845013	0.32473635336273265	0.5538513179876421	0.5796806041684734	0.8085311301529609
kdpE	5.07150273774739	0.2671858518398166	0.5715642450108018	0.46746425125799657	0.6401677629632766	
kdpF	24.43133190514313	-0.3616982194946195	0.32077486473993083	-1.127576563044824	0.2594987892833005	0.5668163830743881
kdsA	17742.76513542119	-0.4677337715426519	0.13816781235202233	-3.385258574920223	0.000711112329693862	0.012684989057627275
kdsB	13.537790745499493	0.2291757912260597	0.3813239379679203	0.6010002740644611	0.5478398037597902	
kdsC	11.838668770616186	0.2557883920214627	0.4068686247204807	0.6286756374915605	0.5295614308538297	
kdsD	6756.761617607962	-0.10564178434937715	0.13542916367471397	-0.7800519584032666	0.4353602925523613	0.7161075702604885
kduD	1363.571694216969	-0.09064392494300333	0.13830704667558275	-0.6553818270418318	0.5122219489917156	0.7639244558937923
kduI	1638.328954579487	0.09794572999868792	0.1381335357717873	0.7090655390194722	0.47828380684620175	0.7413583308367124
kefB	4755.200144369307	-0.2184405125203887	0.14208711418836104	-1.5373703222011252	0.12420264966769987	0.39974894504572717
kefC	32.754665659466845	0.33311792543074736	0.34923919849535623	0.9538388785277686	0.3401652062236885	0.6480948614911008
kefF	7.260772572233591	0.6707186407030377	0.5031605253520484	1.3330112497075426	0.182528112057598	
kefG	1229.37942989513	-0.16701544997944512	0.15429786147532434	-1.0824223251218204	0.2790649126449549	0.5897312526800179
kgtP	124128.4201292366	0.14748848551031424	0.13033739468937725	1.1315899467057158	0.257806868640043	0.5665267719357844
kilR	190.72240510286053	0.770179411204466	0.2452733016944586	3.1400866131116563	0.0016889789110707063	0.023822458361962402
kptA	0.0					
kup	8177.815138757465	-0.19672086350550072	0.13714209122352408	-1.4344309741118857	0.15144931384877713	0.44385317779539374
lacA	518.939684931161	0.20996976847009996	0.14763920929119895	1.4221816106855611	0.15497353579584414	0.45115895740886147
lacI	2702.6888852773322	-0.10154131968527196	0.15537097602726763	-0.6535411071077486	0.5134074973584939	0.7652461808940393
lacY	1614.5609352228673	0.0896952912062092	0.1458282382116855	0.615074914887244	0.5385052474911934	0.7845081880027884
lacZ	3203.7622012641546	0.07169510583203696	0.15993020924240567	0.4482899520463262	0.6539439513092677	0.8529397988582169
lafU	814.3144317331466	-0.027579782474395645	0.1554717861654645	-0.1773941314666779	0.8591988166283931	0.9463149194039717
lamB	1767.4917775517717	-0.19952345121858764	0.17967333587366233	-1.110478915796849	0.26679270870268645	0.5761671371866895
lapA	7789.333991980114	0.12702734580119848	0.14767642642543127	0.8601734811435224	0.38969342049999434	0.6870612195733912
lapB	15794.743889430589	0.15266080685367095	0.16153640972424338	0.9450550938594968	0.34463074963291285	0.6504726648932416
ldcA	3639.434188376516	-0.04340976197335444	0.13193509985094126	-0.32902360344137593	0.7421378474332283	0.8950405070590773
ldcC	4158.524483770777	0.0606814551783344	0.163715576911235	0.37065168949216903	0.7108969773202363	0.8825021679502879
ldhA	5379.401493178694	-0.022130018195282795	0.15727771765979673	-0.1407066336195929	0.8881017043672573	0.9578617695790903
ldrA	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
ldrB	808.1621306141247	-0.2859140135377923	0.16915452043138268	-1.690253460614864	0.09097947456679943	0.3385352070155252
ldrC	1152.520608629268	-0.2647352531720977	0.14834421682290866	-1.7846011043904397	0.07432604216500605	0.30217061991402117
ldrD	367.70111930277375	-0.12333368016160044	0.17397233872302045	-0.7089269539450103	0.4783698075260373	0.7413583308367124
ldtA	9432.219329595753	0.11228091021789491	0.12646555317291178	0.8878378926186902	0.3746279568272709	0.6771152055488322
ldtB	15284.732708796028	-0.1688967274618105	0.14706646114429192	-1.1484381017103562	0.2507877521152124	0.5619560529231884
ldtC	26857.610188592935	0.11718498826407873	0.13769576639316003	0.8510427831853793	0.3947455872822825	0.6902684956755472
ldtD	25735.9275289806	0.2240473344764258	0.13954314560624526	1.6055774972181691	0.10836677301630564	0.3770044808855987
ldtE	14288.876128179092	0.4409579968097574	0.1694075158824703	2.602942345932753	0.009242749537687703	0.07895390978320552
lepA	113827.81474724352	-0.37474440013248617	0.1773814286942596	-2.112647321036115	0.03463096525448979	0.19269431584264274
lepB	57681.352783386006	-0.5781485241257657	0.1944440097354535	-2.973341914273177	0.0029457610594867322	0.035031452599582416
leuA	0.0					
leuB	0.0					
leuC	0.0					
leuD	0.0					
leuE	2227.7202870552155	0.1217707471244355	0.15182223767489178	0.8020613382421108	0.422517477664466	0.7101806472152387
leuL	0.0					
leuO	0.0					
leuP	1842.4228820477667	0.04864440605808087	0.1965617990862136	0.2474763981822584	0.8045395550464084	0.9209560996583455
leuQ	2727.8745389353967	-0.02926760433613156	0.1972072003504038	-0.1484104245896092	0.8820188735444014	0.9572686238864815
leuS	77511.89988519992	-0.19888813320672344	0.13346067160476052	-1.4902377667911355	0.13616172935346277	0.4184903151328134
leuT	2074.037105471805	0.39220147310339276	0.1772192930428267	2.2130856430434673	0.02689174172372681	0.16642695260653378
leuU	473.0868078130116	0.19059161095681817	0.1606370159606732	1.1864738013029226	0.23543524171637997	0.5477933789040325
leuV	1800.287124789682	0.04833545845176426	0.2019690643069917	0.23932109908819832	0.8108566059903776	0.9252766350576932
leuW	11916.727512964439	0.2105306823819823	0.15637629006173373	1.3463082050282027	0.17820314079895094	0.4803564661980611
leuX	185.85732908212478	0.07481323595113645	0.2117642894250907	0.35328542009723884	0.7238744748018568	0.8893245151262515
leuZ	3834.026904695483	0.32857228079187956	0.15081365586877465	2.17866398701836	0.029356638938325484	0.17427211924399091
lexA	13981.07275043855	0.45830532331552415	0.1611382091354708	2.8441753558910503	0.0044526535149228596	0.04765648864942437
lfhA	1940.811949047694	-0.09622117223479647	0.17866070297007758	-0.5385693139856936	0.5901840659063746	0.8159877719731372
lgoD	0.0					
lgoR	0.0					
lgoT	0.0					
lgt	4754.722836670051	-0.44097662199667637	0.12990241537135935	-3.394676078470378	0.0006870984136619308	0.012414918810771211
lhgO	2875.2287770154926	0.6120285624837595	0.19942429586916113	3.0689769258872093	0.002147931803795687	0.027864719871217237
lhr	38535.296295647226	-0.6035915991041034	0.19798227225961157	-3.0487153835300043	0.002298221026100171	0.02923890698437658
ligA	7528.794844485209	-0.23780186563770359	0.1386389407194279	-1.715260260960575	0.08629752089951238	0.3305649247929743
ligB	2699.534551068922	0.17558444339513588	0.14985663640777697	1.1716828003355861	0.24132443095530565	0.5526618025464803
lipA	48855.261774283346	0.1094303955190043	0.12532592246862556	0.8731664875349264	0.38257233829749193	0.6826811606500502
lipB	40266.51434296797	0.022951689149160164	0.19162868177859008	0.11977167998096863	0.9046640165179937	0.9624282165739695
lit	0.0					
livF	1523.4740177752528	-0.4172821600011603	0.18576087037744063	-2.246340465315974	0.024682208525297643	0.15647832199226153
livG	11.986777337254745	0.1283340821398249	0.4087990972211391	0.3139294656279606	0.7535746105143268	
livH	11.490243823021808	0.2570602807418783	0.4112318513913446	0.6250981772743317	0.5319066241755145	
livJ	6427.511974639182	-0.11723523150039013	0.15676910631608967	-0.7478210104994261	0.45456812725346785	0.7283597495557599
livK	3030.705997210654	-0.12800275682994666	0.16469865613594956	-0.7771936932156114	0.4370445025739189	0.7161075702604885
livM	18.175027521742056	0.19887587856277003	0.3498926593474834	0.5683911143882088	0.5697694225925534	0.8056596879489182
lldD	30.159163495683487	0.4450433787164379	0.32759961337964255	1.3584978752728083	0.17430575632654266	0.47620018563985644
lldP	4211.605401321004	-0.07181660960038702	0.1532003535190254	-0.46877574333709604	0.6392299400070415	0.8443403817370686
lldR	16.293701867173315	0.37001361631383856	0.36972389503100705	1.0007836152510705	0.3169314325456233	
lnt	21930.14033015962	-0.3191187348843191	0.1674781525480058	-1.9054350076667292	0.05672354822692366	0.25997102266722316
loiP	2741.2000013682227	-0.07376303799995183	0.1419212186815632	-0.5197463683387485	0.6032403642198934	0.8252600321038315
lolA	6653.638570140468	-0.5200906876610173	0.15163331703710067	-3.429923567086281	0.0006037512934204469	0.011383683713766872
lolB	5168.376193718518	-0.027362267220204954	0.12543618023354738	-0.21813696151508788	0.8273223996313366	0.9325083268685201
lolC	19.049152041598045	0.3471263037732303	0.3515396731728459	0.9874456007773392	0.3234242387274483	0.6360439020065208
lolD	13.223872520540525	0.329064155239331	0.39151184445570486	0.8404960409226162	0.40063032046267033	
lolE	23.255083510519142	0.07287460707809748	0.33038020609221797	0.22057800598912464	0.8254210279390111	0.9322922423291519
lomR	17.57938569277535	0.13130718190304855	0.3597432280525835	0.36500251196905203	0.7151095311448845	0.8836277024910814
lon	93979.67121020274	-0.3079540320956361	0.17004504009093585	-1.8110144931657515	0.07013860822474603	0.29269999464432434
lpcA	9871.071339655746	0.033935276741681356	0.12544447095204084	0.2705203065877274	0.7867599967037872	0.9132439004800897
lpd	82116.503962601	-1.0089737396660217	0.1615728008386851	-6.2447004349041695	4.246131139361396e-10	5.7228411911615256e-08
lplA	3027.358614249913	-0.0834408891470351	0.14785489859766976	-0.5643430818892743	0.5725206669391707	0.8056792846786576
lplT	15.319536352436108	0.0910699560866261	0.3723790556443625	0.2445625088366992	0.8067951962113745	
lpoA	25.54388114224362	0.31233952196144893	0.33270095460212196	0.9387995965775834	0.34783364609211165	0.6534675467884328
lpoB	9.835305354900955	0.3603388786869137	0.4373419476168824	0.8239293775738512	0.40997968688988895	
lpp	56879.52069663696	0.2111533585490618	0.17829391321724997	1.1842993108338635	0.23629460154995863	0.5479588112183755
lptA	10.121645958377464	0.1625384944042175	0.431638801483303	0.3765613606692978	0.7064996071705232	
lptB	9363.59971472404	-0.1846177044156054	0.12860277699075462	-1.4355654577262957	0.15112602970926262	0.4435061468645215
lptC	5.07150273774739	0.2671858518398166	0.5715642450108018	0.46746425125799657	0.6401677629632766	
lptD	50167.30702615911	-0.16361881554654392	0.1316295259049817	-1.243025183154227	0.21385855363122652	0.5212533668211877
lptE	19598.230316929457	-0.36844748579927106	0.12939962968449525	-2.84736120727414	0.004408331214959837	0.04732128994465736
lptF	15.725645532605043	0.21993935694889832	0.36907519406010886	0.5959201823601242	0.5512285497828611	
lptG	8829.239356246268	-0.09660617073463441	0.14670807549363535	-0.6584925227161439	0.5102217001714219	0.7633870344664312
lpxA	18852.942733951233	-0.5676007063481475	0.14865417815834636	-3.8182627180753683	0.00013439476293372816	0.003649720465043558
lpxB	14.15896176813323	0.4245570790315684	0.38594470024928623	1.1000464023922132	0.27131190468442046	
lpxC	139048.19585793858	0.02624611983775902	0.16103372100184665	0.16298524106921705	0.8705300552052051	0.9530261344439656
lpxD	40443.46935747135	-0.6933869897053405	0.1553517585070428	-4.463335313155829	8.069362394748926e-06	0.0003375219512010499
lpxH	3407.036886290481	-0.24547404462388867	0.14984465512385858	-1.6381901938443169	0.10138202459875037	0.3616952818773065
lpxK	9.105647513311384	0.3723631306981351	0.4475010608465896	0.8320944088795961	0.4053556575017885	
lpxL	3991.797518573319	-0.13372249820867096	0.13872478871694097	-0.9639409037524155	0.33507555495954355	0.6454949415022652
lpxM	13415.796739971485	-0.11780306557987022	0.15718155713741944	-0.7494712975573736	0.45357319207100355	0.7274362476625746
lpxP	78380.38236651853	-0.2936021501136082	0.1511614091036846	-1.9423088991729407	0.052099716339125274	0.24714592033278512
lpxT	2657.7304318285846	-0.2733172697013946	0.20927148536634316	-1.3060416196833275	0.19153840442927406	0.4992895800273125
lrhA	21197.60070191987	0.1548410947468825	0.13861571729371083	1.1170529415419175	0.2639716896104818	0.57178153481699
lrp	13406.847353064464	-0.4736078457584557	0.1328070438542543	-3.5661349881276223	0.0003622848136255369	0.007934806982980325
lspA	7152.1967781085705	-0.6608395726241698	0.14764210605628597	-4.475956014690255	7.607014597472609e-06	0.0003256697190612097
lsrA	28.33622449381636	0.30547433779738187	0.3608964299508497	0.8464321407639978	0.3973117148027312	0.6917786268742292
lsrB	1263.5324147829795	0.06965557023268368	0.1566348633618205	0.44470029684120826	0.6565363547742393	0.8548051615556381
lsrC	9.740187424822848	0.46774617295925885	0.44207184878771366	1.058077265589183	0.2900202181636724	
lsrD	348.30775646415276	-0.5586474331853832	1.0574208373894938	-0.5283113528995167	0.5972832531967447	0.8224425490270028
lsrF	847.6770973343642	-0.1023688778040522	0.15591627370059788	-0.6565631372170208	0.511461858050935	0.7639043504048545
lsrG	479.0826848583002	0.0820776147538028	0.15349222305383506	0.5347346798476906	0.592833337038567	0.818717462422522
lsrK	3000.3028953836997	-0.1813296934282287	0.13307023922608047	-1.3626615123172474	0.17298921289122782	0.47537385881805005
