	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
cra	30.638981459313474	0.7725674442157907	0.5500312288986335	1.404588328125945	0.16014372939358934	0.23575111961881248
crcB	1470.4768773546978	-0.7695499743343617	0.29773298315712804	-2.5846984307016903	0.009746420332240347	0.02321588601510718
creA	727.6999055938608	-0.021950972801899168	0.5595651984476119	-0.0392286240509546	0.9687081125030605	0.9788342887392769
creB	369.4765441724476	-7.347979736146627	0.608849412304606	-12.068632387002205	1.5468359159018465e-33	1.13585761479758e-31
creC	781.2661596740895	1.4944239007673379	0.47266735309761027	3.1616820814335473	0.001568607168054511	0.005126079569616712
creD	456.60584328988733	-0.04690921645037091	0.3115979485467949	-0.1505440477677799	0.8803354015955509	0.9158154556412924
crfC	9.716414268874765	0.9161519060525989	1.5002146309255187	0.6106805567463388	0.5414110803944523	0.6281312425497064
crl	3266.954289271147	-0.4496713052952812	0.9748246089929241	-0.46128431837582506		
crp	9081.891928605428	0.6478516481790223	0.16033181802027463	4.040692959005172	5.3293495013586036e-05	0.000267661551017527
crr	26572.762783256807	-0.7135438334922828	0.5559288537522251	-1.2835164584033372	0.1993111972103203	0.28006149419952303
csdA	2839.374110304434	0.5900053920604807	0.5346744785345152	1.1034852340018577	0.2698165004533002	0.3592483420940361
csdE	1578.070739056962	0.02357743187598115	0.3300055763028882	0.07144555598157874	0.943043153789264	0.9594889612968167
csgA	237.80307976170945	-1.1401550975332004	0.576138060539491	-1.9789615990055722	0.047820329955429154	0.08615346247046225
csgB	3.5420845183752294	-0.06247887199211596	1.4124786537876697	-0.04423349820160048	0.9647182804722744	0.9773394758638004
csgC	26.419434540897843	-1.2380740993936195	0.5892762733135446	-2.1010078896131965	0.03564027368413543	0.0672240591765867
csgD	1495.3864138442007	4.10721405517824	0.6648504315605109	6.177651183196117	6.506226310320194e-10	7.93983319646238e-09
csgE	536.2806808041472	5.399489432300488	1.4085532066460935	3.833358517678728	0.00012640551606457547	0.0005776406576384409
csgF	525.3164281352928	9.968513376293936	1.0580613895964979	9.421488653031302	4.447372405874889e-21	1.6051999217475553e-19
csgG	1508.227477366573	3.054122466405204	0.26804754183958257	11.393958121925227	4.481588319932583e-30	2.6146691307661465e-28
csiD	636.5898958214517	-3.4645814516680016	0.7621906190802701	-4.545557718682876	5.478997975910364e-06	3.493271314281773e-05
csiE	2239.56906494447	-1.633587249725937	0.841622613372798	-1.9409973351112144	0.05225860060927488	0.09301061056255064
csiR	2275.2045489552715	-2.206621532032427	0.5325077338079046	-4.143830017740996	3.4155295436058024e-05	0.00018258353644707897
cspA	26348.572394880393	6.097279557616066	1.5011970248301973	4.061611804956606	4.873506816827352e-05	0.00024857803033374485
cspB	2844.9921247739035	1.7601512029254702	0.6780809648138006	2.5957832386709208	0.00943755823662936	0.022592696918120953
cspC	9962.222154050274	1.878210627861127	0.3011606358950563	6.236574120249952	4.472574463057263e-10	5.569793753848212e-09
cspD	10609.49388893989	0.041232111190367425	0.3335945597078645	0.12359947124579974	0.9016324111615476	0.931551502874297
cspE	214240.73121421106	1.548855179109918	0.252074895622013	6.144424557979112	8.025392192018372e-10	9.710268564149503e-09
cspF	172.45755331381739	1.0888704785462668	1.8559827173708863	0.5866813674260496		
cspG	545.3686625851375	-0.941761202355261	1.0137906445954474	-0.9289503778475586		
cspH	21.984382488256642	0.24271544568087836	1.0777970239657944	0.22519587666683083	0.8218268970184335	0.8744999397782904
cspI	770.6094966057786	0.6152877024988264	1.1535972971998951	0.5333643759328343		
csrA	22860.730807635173	-2.8351915484781927	0.6031122030956136	-4.700935470922181	2.5897234978190707e-06	1.7535186609239146e-05
csrB	363681.18649914	-1.5493811730557128	0.2330922976155051	-6.647071520190162	2.989817744902692e-11	4.345950094041149e-10
csrC	158510.1773396686	-0.5819994967269825	0.22815816209081263	-2.550859857011524	0.010745752558682478	0.025160066051362655
csrD	3510.8612820802123	-1.2636138138662232	0.21365703173088482	-5.914215898392842	3.334602589307216e-09	3.708112905446327e-08
cstA	7540.591720370122	-1.7056361428888516	0.3272823527527737	-5.211512715374772	1.8730700204363912e-07	1.5341163878920365e-06
cueO	1522.4195369502795	-0.5374355379180543	0.43313660792017844	-1.24079915687269	0.21467995279108387	0.29763083298737836
cueR	1525.789657681944	-0.8711558904147915	0.36874538421193553	-2.362486224136969	0.018152816090800175	0.038837321725196876
curA	1062.9578869637958	-3.0184100933052758	0.4795923662627121	-6.293699202984905	3.0998824938952385e-10	4.012887398632164e-09
cusA	883.9638298201717	-0.46770823209541545	0.21184664391820338	-2.207767956314679	0.027260452882497947	0.053950868413828415
cusB	184.0303036652738	0.252734253626519	0.5049929673810548	0.5004708381133003	0.6167435849371568	0.6964385669166883
cusC	320.20240999381093	1.5314251796141507	0.954477536403079	1.6044643495595319	0.10861173662319062	0.17265116937732908
cusF	70.93263708308272	-0.19398052047374162	0.5517388623563786	-0.35158031037597254	0.7251530336456311	0.7925139261731441
cusR	34.07167076058506	-3.190900909758671	0.7929246306394215	-4.0242171657418435	5.7165149136269644e-05	0.00028432433149185753
cusS	28.418195384056972	-2.00373753639465	0.9894563200697897	-2.0250894311871392	0.04285818195262822	0.07874590031762019
cutA	7.2360253948796505	-2.762208142677181	1.1530275298575754	-2.3956133493346643	0.016592583050719374	0.035999903827312184
cutC	10876.899648294062	-2.2783673021429873	0.3781633505383313	-6.024823132383497	1.6929465261204754e-09	1.959309580094322e-08
cvpA	2535.126062873886	2.166253303987715	0.7723967359961392	2.804586300062437	0.005038119837021118	0.01332754806575959
cvrA	1393.1456525173505	1.5032501413962247	1.1965302918160066	1.2563410652267741	0.20899233922570526	0.29097691165814926
cyaA	28232.8514197302	1.768737646460094	0.2502642110610428	7.067481358845492	1.5777093163697268e-12	2.6985799110115127e-11
cyaR	399.0069969724277	1.228329200428364	0.3497311453072023	3.5122099272840144	0.00044439682407549605	0.0017135230644573362
cyaY	165.350249422608	1.18611848246169	0.3312312129282857	3.580938136764588	0.0003423627167154676	0.0013652835304224498
cybB	435.0134598458007	-0.6693124936640691	1.2670851345659502	-0.528230089206553		
cybC	530.6589999616068	0.049638337803259894	0.22684947365042157	0.21881619121476698	0.8267932337366045	0.8766025348479459
cycA	3762.8581935083753	0.14667694453323413	0.1753089034480785	0.8366770976733402	0.40277409590057833	0.497510114396915
cydA	67195.75312991062	0.7424128414606637	0.473467939177084	1.5680319194389851	0.11687368329610195	0.18246518224270464
cydB	49230.68835630081	0.6826598633581992	0.6637111943254335	1.0285495697447506	0.3036913860719642	0.3951792280111505
cydC	4607.695448227084	3.011979787667503	0.3593476384079531	8.381799310026693	5.212465610413196e-17	1.3703636441203581e-15
cydD	3405.1069325645894	2.1516969811634996	0.6565325173764608	3.277365437681284	0.00104780660617569	0.0036429455801651133
cydX	2444.0288483865884	-7.2657160968197765	1.5453401674835927	-4.701693678648859	2.5801236959453067e-06	1.749800449208768e-05
cynR	0.0					
cynS	7.190595977690548	3.847446337150167	2.423125535755959	1.587803141181397	0.11233086095916256	0.17712592996115267
cynT	0.0					
cynX	88.44452393116156	0.9304522259660664	0.37040914632319005	2.5119580204810235	0.012006337005683258	0.027566031971539083
cyoA	3381.1549424548207	-0.6918110880241384	0.5597387940257689	-1.235953440083142	0.21647587098474097	0.29963299789535647
cyoB	26.68021226764505	-2.707697449576034	0.7548606746461639	-3.5870161746672657	0.0003344835830024695	0.0013376202629178568
cyoC	12.10475459921011	-3.0545410855325197	1.0866431890420438	-2.8109881112173754	0.004938961084336226	0.013122292737484708
cyoD	1571.6690733813903	-10.251493775191566	1.5167860346374085	-6.758694727593673	1.3924041921703755e-11	2.1486411066860976e-10
cyoE	5366.290006918415	-0.9938011182066974	0.6286167751294214	-1.580933181431709	0.11389331647022484	0.1789932231906596
cysA	23.627082529848227	-2.8116393717534423	0.8715517773917133	-3.2260153036091728	0.001255266449609277	0.00425312633960693
cysB	2214.201396391831	2.5165075495548024	0.4780443460841784	5.264171766005308	1.4082274562768828e-07	1.1900080825958819e-06
cysC	6.042365006002296	-1.7830818946368734	1.1419585389193079	-1.5614243721355177	0.11842365507496291	0.18394104557413093
cysD	602.6983029773454	-0.9676101688760648	0.46399889472612293	-2.0853717107390963	0.037035572659639054	0.06942539786857514
cysE	3824.1133855296152	0.21880992435301322	0.43007054189161187	0.5087768238917386	0.6109086662376977	0.6908815744838965
cysG	3032.676242828436	2.1454868052059775	0.502261235650591	4.2716551724858425	1.9402744318308524e-05	0.00011032882249889987
cysH	484.9975364326856	0.3950585082280903	0.45537375408476966	0.8675478212882435	0.3856419217014928	0.48010784698236125
cysI	868.5389341809231	0.9437880610941456	1.1969902933465437	0.788467597724209	0.43042324441081614	0.5239132889241686
cysJ	960.1851848233631	0.27643162445815056	0.448987945569389	0.6156771627968558	0.5381076127000222	0.6255335140093512
cysK	10168.72110752166	-0.9946992776818742	0.5791164237675488	-1.7176153824315228	0.08586679269104015	0.14205979148986633
cysM	1222.3298014650732	0.6621504834498579	0.6003964736547055	1.1028553839086468	0.27008997214958996	0.3592483420940361
cysN	1685.5917515172775	-0.9756214064977786	0.3506710232748853	-2.782155757799825	0.005399911744139955	0.014100689220289434
cysP	201.18312321045414	-1.131668303620127	0.9025863532818964	-1.2538061311311268	0.20991248016284836	0.2920670542350772
cysQ	4166.440615257458	-3.3510305932103606	0.49647946586699715	-6.749585478542379	1.482681392525115e-11	2.279689549012442e-10
cysS	2813.477277109905	2.1722866920553767	0.4664211327490566	4.657350491930022	3.203048748784704e-06	2.1382107556542404e-05
cysT	620.8880796540706	1.860858680350514	0.3255191700951146	5.716587074754409	1.0868478930902065e-08	1.110044406875585e-07
cysU	14.330450111570869	-2.629087074760412	1.018185890539285	-2.582128763705327	0.009819294111796977	0.023350292363005766
cysW	20.962929603123666	-3.069148662468658	0.9529113494489898	-3.2208123706820775	0.0012782780539756374	0.00431735625050138
cysZ	958.9904687694572	2.1869187081585024	0.5300974910579211	4.125502846267101	3.6992560715588456e-05	0.00019571592060582763
cytR	1123.4099217688215	-0.14224108582388223	0.17328666726801112	-0.8208426422321763	0.4117359058023927	0.506125258834818
cyuA	1998.6597582541356	-3.283862726431275	0.28024899360540545	-11.71766108482445	1.034898784926437e-31	6.678233219699539e-30
cyuP	2684.117600106993	-3.6625400943548265	0.23856622968659494	-15.352299020554229	3.4185347200868466e-53	4.2822174626029055e-51
dacA	7307.5840010299335	1.807754615513752	0.6877284596997265	2.628587766024758	0.008574022740679674	0.020748160711678825
dacB	1343.3562814852055	1.663376261648227	0.6453259022526697	2.577575541043372	0.009949613140013873	0.023542161602389044
dacC	5910.587346636045	-3.27929162381218	0.29321290922031334	-11.183994703821845	4.8840896755828727e-29	2.568066410902155e-27
dacD	406.3199034123536	1.0352524635195268	1.5755471938389358	0.6570748674287937		
dadA	6828.542023175821	-3.1467092221033783	0.8535023050601249	-3.686819828660813	0.00022707400566138826	0.0009584818534309737
dadX	3400.491238670001	-1.8734569291817575	0.6826786406531243	-2.7442735389954573	0.0060644981260692425	0.015543222317467143
dam	1572.9245598635698	0.8926672826508045	0.20077192416616488	4.446175860286154	8.741239827501965e-06	5.3721414755167205e-05
damX	9224.177256728484	0.7509179036323115	0.2147027961228381	3.4974761260337206	0.0004696827493259078	0.0017940617303847906
dapA	15000.689992498455	0.23931589025303676	0.6143722644170955	0.3895291244634799	0.6968847703315606	0.7683231262858184
dapB	1361.4691741745426	0.09983875907638352	0.46055383900290664	0.21677977821775019	0.8283799718802285	0.8776294279198739
dapD	8864.017539415898	1.380202580219644	0.42701477442263575	3.232212707594973	0.001228355833097137	0.00417856828527213
dapE	2990.6561083167276	-0.23743770725786184	0.49895861671025454	-0.4758665334278454	0.6341694659678719	0.7122699777313203
dapF	20.196262784757938	-2.3667571503857037	0.9807958388069	-2.4130986865368147	0.015817536142643026	0.034601498741020385
dauA	2566.876946756357	1.07834117445658	0.6867478631122803	1.5702140951260244	0.11636531147500555	0.1818715088337793
dbpA	2051.0580435357074	1.6475136715257965	0.2583036650283378	6.378204782131343	1.791758290038334e-10	2.3552773324917485e-09
dcd	3713.419662398113	0.7468584858850282	0.44282114713942217	1.6865917328240874	0.09168188271148815	0.15023976085734053
dcm	21.74595328031515	-1.8552154197858517	0.6384745650890992	-2.905699805797207	0.0036643281441510545	0.010351795950461193
dcp	2569.091492974446	1.3299725726641487	0.4516879676168105	2.944449859227667	0.0032352936430992334	0.0093735480448705
dcrB	4193.355497210323	-0.14354744545439901	0.16900187025947058	-0.8493837685583533	0.3956677820215988	0.49072483506988623
dctA	2482.8442689394797	-1.8762135958445827	0.2548527529098384	-7.361951457939903	1.8124088382094323e-13	3.4460041258633803e-12
dctR	50.91276810997173	1.9416274583901185	0.7626734838387291	2.545817442894979	0.01090221872049235	0.025372977885561157
dcuA	5303.4699246769405	0.91228715125753	0.6039167440291582	1.510617415856056	0.13088595413045515	0.19951441612083337
dcuB	136.17226177402827	0.9028825513447657	0.8129567894805272	1.1106156723553542	0.26673381386736217	0.3566779633472827
dcuC	1381.4761790369173	2.845329027201356	0.34524640335532747	8.241444370016923	1.7014403846960164e-16	4.164617585299043e-15
dcuD	132.48258324876343	0.5452322911367803	0.28852534501242183	1.8897206105526239	0.058795336101712704	0.10326158204420388
dcuR	32.601995605036926	-3.4536638794529693	1.1259419463846247	-3.0673551958363476	0.002159620671047253	0.006699070967217954
dcuS	22.023115851545146	-1.3189503868266046	0.8613927474959614	-1.5311835288383229	0.12572404041532578	0.1930276453240348
dcyD	1553.5666730174514	-1.0177270129964113	0.2899506665714011	-3.5100005977940847	0.00044810568655075485	0.0017227482658229087
ddlA	3075.2191925881784	1.324671083852261	0.4574144332570619	2.8959975626912726	0.0037795533553378296	0.010639205380293334
ddlB	31.38587843554149	-2.965049096014183	0.9372400212922493	-3.1635963346145077	0.001558327690024018	0.005101397103622054
ddpA	191.37414638350504	-0.05358917106100396	0.4956199133125616	-0.1081255406039508	0.9138961084495552	0.9400994549317033
ddpB	11.585640953801615	-3.459778408592505	1.183137002126945	-2.9242415733535547	0.0034529665994845115	0.009843497153416689
ddpC	11.38300762967844	-2.1357692294566784	1.0257904651130936	-2.0820716336266676	0.03733592710891747	0.06995763904834118
ddpD	13.93176003099108	-2.196539999652847	0.8606669403916456	-2.5521370655335196	0.01070643901996566	0.025081806262944855
ddpF	30.719442851697266	-3.183390616961212	0.7852245353486311	-4.054115063467574	5.0324443039483445e-05	0.00025570095832505563
ddpX	65.38275701679426	-1.6941696729625304	0.5875797804414362	-2.883301518118504	0.003935305597120737	0.010983267718307481
deaD	78.86044727042047	-3.165831032769315	0.9923709193126856	-3.190169090164355	0.0014218957343548192	0.004731135884857168
decR	602.4391713461267	-0.7212409846438717	0.3674488613646706	-1.9628336361289849	0.04966550802727176	0.08896015463860618
dedA	2400.6358456944727	0.35362276790872743	0.2739013594554861	1.2910588272059946	0.19668327955976217	0.27673408907995606
dedD	9.113887918128547	-2.3684674809672623	1.1271784739547854	-2.101235550265014	0.03562029414783547	0.06722120863184339
def	6179.658171987987	-0.05866610662486976	0.22431097862832622	-0.26153916755932405	0.7936767489348706	0.8495273369473771
degP	6619.474889580328	-1.698636001474381	0.2480932821489525	-6.846763389806495	7.553950140329304e-12	1.1871687692864394e-10
degQ	2873.4789657158763	-0.8991717289484452	0.3320600951724235	-2.7078584329187363	0.006771890176765724	0.017055872420369732
degS	1971.6482606012648	1.878993522746707	0.24820915721811557	7.570202259280579	3.726435781088526e-14	7.347634255396311e-13
deoA	5309.2847653047065	-2.6042877608305592	0.803300262493481	-3.241985447317956	0.0011870008354484382	0.004073679740672763
deoB	17247.717500152095	-1.7819536308457287	0.30317096744597066	-5.877718588483568	4.1595925646831115e-09	4.5424883930731724e-08
deoC	3388.1706866398945	-1.4299997431921974	0.7854828469910201	-1.8205359272581867	0.06867743017383514	0.11808525438448278
deoD	5133.232683935251	-1.247704718622979	0.5913720170147237	-2.1098474103009752	0.03487150127999186	0.0660372271905226
deoR	1028.6165042944153	0.616630448329046	0.6714389122394772	0.91837163007484	0.3584243380781784	0.45190327290555415
der	10560.375049055285	0.07320366730885373	0.5438082960815888	0.13461300211181557	0.8929178609835139	0.9250637727873475
dfp	29.323087855833034	-3.799835409374613	1.0415889360186639	-3.6481142204706796	0.00026417219755582583	0.0010860129241218749
dgcC	499.3623589935617	3.1864740821365167	1.3669604735457934	2.331065267652576	0.01974991838438996	0.04147618839721403
dgcE	1133.6850236102998	0.6000855785349994	0.3246681661753587	1.8483043336342475	0.06455832917508243	0.11199752503326928
dgcF	1048.2427492063969	0.7208224760814254	0.20595074346414696	3.4999751103443337	0.00046530160150685	0.0017821218712389157
dgcI	149.30741057028706	-0.0801570517425634	0.8939680480447878	-0.08966433634611014	0.9285539572198684	0.9492825981275611
dgcJ	1391.7295972154172	2.7575725889189875	1.322133137048104	2.085699625588204	0.0370058403857404	0.06942347708831594
dgcM	970.9122559380239	-1.5780043719056964	0.517681673547693	-3.0482137045562574	0.0023020615205326922	0.007068839232839752
dgcN	10.821276853215188	-0.6535514837545884	0.8548986147718889	-0.7644783515399359	0.44458223273613595	0.538272282562106
dgcP	1353.1622626067249	1.5991110633183991	1.0920109631651918	1.4643727190095042	0.14309213791055986	0.2151180428383602
dgcQ	2224.8449391241006	-0.6555010956703986	0.4212503542097916	-1.5560843786114542	0.11968802913426795	0.185431544591796
dgcT	402.93315169316685	-1.4440061820627104	0.48571657469161883	-2.972939893969048	0.0029496220658964413	0.008687718104185992
dgcZ	630.2945888599041	0.45522627294758644	0.440104634691083	1.034359188848619	0.3009682758828902	0.392475164416788
dgkA	541.8031790442484	0.5887953306736087	0.20716297829797203	2.842184136910396	0.004480560487359479	0.01217009382376532
dgoA	5.932940665537386	-1.7601232168250636	1.20546066914677	-1.4601249645671859	0.14425573266801306	0.2167194984136666
dgoD	9.521416007311942	-1.788747050652154	0.7992653624696953	-2.2379889516605638	0.025221775618494154	0.050526595653417966
dgoK	8.561221446820168	-1.5760300666297553	0.9825024062202143	-1.6040979204243393	0.10869247022139022	0.17266737436512533
dgoR	14.814899681767534	-2.534114794951118	0.9499111920685143	-2.667738643475568	0.00763636356251477	0.018799579429335495
dgoT	150.3538847252847	-0.32992544568009946	0.2953480987366897	-1.1170731996965937	0.2639630284293031	0.35408457892296125
dgt	935.3719688793909	0.18657663764687085	0.6417194975576295	0.2907448477987306	0.771246468921954	0.8317900002883267
dhaK	1607.8101183239576	0.571046338181905	0.2057616038994421	2.775281332181788	0.005515397463267936	0.014367020058751156
dhaL	1057.3383979440905	0.6799556175310876	0.24982910952252413	2.721682908891704	0.00649504306931866	0.01647551425385835
dhaM	2255.677856599582	1.0115032012650291	0.36932350912690554	2.738799930868902	0.006166388579076245	0.01575443848727398
dhaR	1019.6992116411661	-0.8097164859503628	0.5128659821807393	-1.5788071622676085	0.11438029528573941	0.17962598732373308
diaA	1904.595551367144	1.090523107574811	0.1968658269604898	5.53942309039585	3.03469681666485e-08	2.8281780617452073e-07
dicA	1034.5075789055961	0.9685021691540482	0.6387926208101568	1.5161448921024372	0.12948271901475758	0.19758756728192495
dicB	2.128807322746828	-1.612519333766062	1.5406918233738003	-1.0466202970007163	0.2952747368649311	0.3857592344502275
dicC	5.875733176919394	-0.05582988381007733	1.5936969157840215	-0.035031682158091985	0.9720544776621659	0.9803409946396315
dicF	94.86728216147519	-1.43446648505198	0.36136499264025984	-3.9695778901305934	7.200006822091168e-05	0.00034846396653734417
dinB	482.45711676708584	-0.140508804608496	0.28025872338240604	-0.5013539022540084	0.6161220762682507	0.6960381758160423
dinD	184.80030690006654	-0.7409863525622865	1.2523847185927486	-0.5916603273432636	0.5540780677640527	0.6407335277278121
dinF	704.6420219783887	2.0170198648967155	1.1840965681698605	1.703425142101561	0.08848853591518425	0.14579213712292835
dinG	3191.2226213525296	0.664107195114335	0.3751689973404365	1.7701547831035456	0.0767013595019134	0.12917006331302855
dinI	299.05958460327815	2.133736404392355	1.1905470283979749	1.7922319349816491	0.07309582113149425	0.12393117125757724
dinJ	2119.0829376014503	0.13963467176941302	0.22205124894449005	0.6288398396008117	0.5294539149754687	0.6171166458348443
dinQ	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
djlA	669.825446297531	1.1449096712950246	0.6433060338778828	1.7797278604608269	0.07512050863180927	0.12675841769527563
djlB	34.71854336733832	-1.4195947866046597	0.6932049074766023	-2.0478718071576476	0.04057256199061475	0.07509714972534907
djlC	50.74788752888295	-1.649427783681976	0.7573012339720218	-2.1780339311356696	0.029403510687628406	0.057461850668165865
dkgA	3885.014551475157	-3.767899196532246	0.9915082667275795	-3.8001692199380215	0.00014459731313057764	0.0006496202074083652
dkgB	178.7886328098413	-0.2810381452664136	0.3388826159614261	-0.8293082383972249	0.40693001030395726	0.5017703861854528
dksA	9852.575282756465	-1.0666629559663547	0.3233719428731985	-3.298563711152324	0.0009718082413768142	0.0034037263980459306
dld	5070.3795962820905	-0.23778952241429535	0.38360607932815405	-0.6198794420327197	0.53533716140254	0.6229510848124092
dmlA	511.2203137749034	1.2676147408267495	0.24234636774499235	5.2305910446348856	1.6896893354626905e-07	1.3973566756768153e-06
dmlR	660.7176369217672	-1.722667365870671	0.5205194555420941	-3.309515806813795	0.0009345748883735134	0.003289549131886606
dmsA	2738.084889883057	3.8037110788600335	0.8352097969729476	4.5541983494995275	5.258572199947457e-06	3.37801794865403e-05
dmsB	532.2607690205388	3.008445247344002	0.8989044462765218	3.3467909295651004	0.0008175284325286673	0.0029136850160163966
dmsC	998.6283015750272	1.0421821607226136	0.4705842042716023	2.2146560621085105	0.02678368084551774	0.053180278191636385
dmsD	1109.4360548259283	0.9079544101147154	0.7171491821280433	1.2660607203378291	0.2054913440580448	0.28710746948922106
dnaA	13643.701472707557	1.5746351349627499	0.40328014311226273	3.9045689748339836	9.439346837992788e-05	0.0004452068458805236
dnaB	5478.411415690726	2.097444952588814	1.4110939381232004	1.486396402055615	0.1371743009456956	0.2075400880027416
dnaC	1793.7292333745456	0.5363191761833305	0.6092636519959029	0.8802743679626847	0.3787106947048644	0.47286099347640503
dnaE	14764.126826365282	1.8831695864027949	0.1772788282044911	10.622642339617448	2.3384640640945298e-26	1.131763460111205e-24
dnaG	10871.442813386697	0.39710315736402874	0.18276631936639048	2.1727370707069857	0.029800111999462954	0.0580863510323628
dnaJ	7177.085363982796	-3.6226982470464546	0.4330541581913826	-8.365462329645732	5.987965978290964e-17	1.564585711750995e-15
dnaK	65215.066154938744	-4.401627060600136	0.15629156361969218	-28.16292164886593	1.6647480735303e-174	7.090162045165547e-171
dnaN	10075.749730768553	0.9196147174399876	0.4489205660367083	2.0485020892644745	0.040510827590084425	0.07501548465485633
dnaQ	1375.6865791105708	0.42541379349231306	0.5378038069875433	0.7910204203931316	0.4289320753435477	0.5232946745597736
dnaT	1281.1621899505242	0.5998891181552745	0.7150901225401182	0.8389000200763077	0.40152541654257645	0.49639963688093847
dnaX	11432.626204749575	2.4534245450628354	0.4799886086723104	5.111422439480839	3.1974209507135507e-07	2.5311925332879204e-06
dosC	775.7904542598075	-2.625190490498394	0.2763155379648089	-9.500698041934703	2.0848799209235144e-21	7.721307463663693e-20
dosP	474.4593483182637	0.23854325458791675	0.4952088892926866	0.48170228714721025	0.6300174510973239	0.7085408830798792
dpiA	20.715760830499406	-3.007100022194163	1.0029818745698875	-2.998159885475207	0.0027161513732426364	0.008112264164544452
dpiB	53.53259705425325	-3.4623216683581464	0.9339969319354309	-3.7069946912818166	0.00020973333757127137	0.0008959421110491925
dppA	10224.573834676192	1.6324463576687516	0.3065175218545417	5.325784796222616	1.0051808485962739e-07	8.719073796683362e-07
dppB	958.3156947553803	1.7773265629551156	0.28963548905987146	6.136425369432953	8.439898491430981e-10	1.0182869029746332e-08
dppC	1077.954345408933	2.541559425518883	0.3489660274318476	7.283114187999991	3.262008925853985e-13	5.988317247936259e-12
dppD	16.005856350770006	-2.6554987969578145	1.0404964766148548	-2.5521458809713597	0.010706168118445351	0.025081806262944855
dppF	11.679944585009226	-2.101271361047386	0.9717373618939973	-2.162386096745146	0.0305884283306168	0.05948482351525573
dps	78837.58404579117	-4.484626904215426	0.8558037285841251	-5.240251654003619	1.6035776287436156e-07	1.3365238983990329e-06
dsbA	3014.6445282896025	2.0861912012211015	0.17407855511168763	11.984194146617401	4.300055265446449e-33	3.104056843311259e-31
dsbB	1390.2495969206593	1.515146844870125	0.7820367242023805	1.9374369489047494	0.0526919536994382	0.09354524001913601
dsbC	2842.8003414040413	0.4207278413901165	0.4241803293655823	0.9918608013232734	0.3212654330142013	0.4137494645320482
dsbD	32.617594526171374	-2.6005769878580676	0.9141335947687856	-2.84485440939936	0.004443172643314618	0.01209940683368092
dsbG	874.5452386649307	0.5684968111803144	0.2268086138953512	2.506504499174873	0.01219315058976006	0.027889703738876528
dsdA	369.2077818065042	0.2400011309207219	0.217888125254629	1.1014878880629733	0.2706843730468341	0.3597203788933577
dsdC	141.36380147787483	0.1982709917127553	0.2896543057522992	0.6845090432810923	0.49365378086641576	0.584506937089259
dsdX	89.64639456607581	1.3947061090844328	1.0510147790144355	1.3270090363451272	0.1845056935037921	0.2628126249607527
dsrA	15.789981871094263	-0.12706244239418593	1.6173907510398466	-0.07856013910831099		
dsrB	351.54040383361985	-1.4991257232856747	0.37314667275523417	-4.017524026722401	5.881284033801796e-05	0.00029126033372048663
dtd	13.484719532723387	-3.350816745461927	1.096367152271256	-3.056290712942565	0.002240938637507836	0.006911048267303313
dtpA	36763.27941007333	2.5175984721676326	0.3407552028833183	7.388290628770562	1.4872838397352742e-13	2.8405120508666065e-12
dtpB	1651.6554106813808	-1.2477246731680813	0.3879476336794339	-3.216219316339721	0.001298915253968809	0.004373185823441231
dtpC	208.6614183179539	0.592268764031978	1.0053156178390739	0.5891371361613379	0.5557692834070681	0.6419911521645519
dtpD	331.86820338326237	0.46218576358492525	0.2328567168954808	1.9848504683349129	0.047161110554821944	0.08510981773431639
dusA	2543.583898561363	1.5218350132975007	0.8446047154147425	1.8018310643106046	0.07157198869648668	0.12197883147592507
dusB	27420.175034522905	2.7301500924198163	0.6557315938490275	4.163517692344703	3.1338173046529475e-05	0.00016873486599894947
dusC	255.4082435001253	1.2266295141163837	0.4880888583741211	2.5131274624920237	0.011966609037156066	0.02751932391428061
dut	12.222858844496917	-3.181286641199005	1.0323258745736288	-3.081668995764482	0.002058435939470991	0.006455547198117849
dxr	2783.5460210148626	0.45237458677990416	0.42718926104876165	1.0589558961976522	0.28961986601002065	0.3797693994263171
dxs	6178.622840176089	1.6862527623575114	0.6748889166577582	2.4985634239013947	0.012469782652735361	0.028430837429336133
eaeH	8.713891929207835	-5.9612618536449595	1.395096742109487	-4.273009658549629	1.9285209985678486e-05	0.00010995409548728871
eamA	743.119838028097	-0.9580760376406161	0.6006582368589422	-1.5950435353234147	0.11070250072245415	0.17507684759633577
eamB	673.6613987851418	0.3892604834999531	0.25281716566459245	1.539691667995271	0.12363552875947038	0.1904210283421482
ebgA	75.60959238186574	-1.7133846614175392	0.9314154678133427	-1.8395492888259664	0.0658344353029321	0.11397921136389749
ebgC	10.785437911298603	-2.337588856960506	1.19005874620237	-1.964263415079341	0.049499552040127535	0.0888031137906079
ebgR	580.6654121100058	1.5262942838755804	0.2226482939762204	6.8551806825818025	7.122244183881035e-12	1.1276445345408672e-10
ecnA	113.6775103359757	7.330953164243128	1.0009730012836247	7.3238270711019	2.4099720819503487e-13	4.462639607402841e-12
ecnB	13224.070862931514	-5.285944048982171	0.9104462149710286	-5.805882832024707	6.402772689597249e-09	6.834438317041274e-08
eco	1457.2143422162396	1.04889526323832	0.260658282689143	4.02402429885267	5.721201035184829e-05	0.00028432433149185753
