	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
dpiB	48.07074092677261	4.720068936350321	2.106618134646552	2.2405906693394404		
dppA	4433.7385279446125	-2.7525606734652173	0.3401550596240225	-8.092076232844091	5.865617776644442e-16	1.6536530116462985e-15
dppB	776.0745026129431	-3.4155406895089633	0.6141803703913886	-5.561136197388396	2.68023917965959e-08	5.0962783883021516e-08
dppC	655.1462344691924	-3.8190229794841404	0.23839830243973936	-16.019505761579346	9.338961305986724e-58	7.130686080508614e-57
dppD	21.668321207708562	4.5562554207154395	0.45537095321770715	10.005590801346415	1.4402939932046583e-23	5.423298786056582e-23
dppF	29.77326439669251	4.8930079235680735	0.4389808666175462	11.146289726178463	7.465476479450696e-29	3.3640538480147705e-28
dps	25702.246802085574	4.290137711147529	0.15788204459945762	27.173056455099058	1.3524523165066644e-162	2.4887386142243972e-161
dsbA	1202.128781900655	-1.820248519733811	0.44863911360592584	-4.057266663852842	4.96503812444817e-05	7.735117843189178e-05
dsbB	845.231476065403	-0.041399810549825715	0.10716617718037975	-0.3863141491008163	0.6992640228673577	0.7200569357458767
dsbC	1385.1473818874647	-0.9458249388921036	0.09822961193312146	-9.628715010459963	6.048104538728274e-22	2.1538108308766757e-21
dsbD	47.66257928834676	5.060473322150148	0.6038942616435679	8.379734075262592	5.304741811177068e-17	1.559508989676253e-16
dsbG	644.0943968141215	-0.4328597408617045	0.18640042567491144	-2.322203607070224	0.020221974862596716	0.025151653123784038
dsdA	385.84594320761045	-2.7306857947747645	0.5523338129741454	-4.943904810156149	7.657310328751061e-07	1.329524312113982e-06
dsdC	390.58625669255053	-0.984942265041204	0.2949799926954228	-3.3390137956176282	0.0008407638876228859	0.0011851537108222604
dsdX	347.7002411710737	-3.304406662173259	0.9136048629310811	-3.616888215296782	0.0002981659925128271	0.00043551445867532837
dsrA	650.1339459582122	4.927826245951961	0.16373414191476737	30.096510039532042	5.382611621138341e-199	1.2329544744670012e-197
dsrB	481.3544711942721	2.0400617160748675	0.2056015775657818	9.922403029335483	3.3264928306426193e-23	1.2366792450689974e-22
dtd	10.604913543611907	4.366568158092207	0.6299820017759052	6.93125858482139	4.1711279701572916e-12	9.695888378832858e-12
dtpA	4440.990645955934	-0.38405417505361106	0.11604077686522497	-3.3096484307380067	0.0009341322228236051	0.001314239768387145
dtpB	8117.688125693013	4.014837564410276	0.08831532930231914	45.46025696928299	0.0	0.0
dtpC	317.4919615130652	-1.6899347924557786	0.17927667284300952	-9.426406490350447	4.243792408675153e-21	1.4684656973527398e-20
dtpD	374.6834241156254	-1.3187376975456842	0.1963482212285822	-6.71632108146502	1.863698932785536e-11	4.205514574854175e-11
dusA	972.3270012801289	-1.3725935142076562	0.10939640016738192	-12.546971491818011	4.1300583892340716e-36	2.2592035815735632e-35
dusB	11660.724336209163	-4.358585667055297	0.1641763736189479	-26.54819064996246	2.6947602517051483e-155	4.721735293625196e-154
dusC	217.16461130880657	-2.6973905325483254	0.5680715091522712	-4.748329196395751	2.051039983264281e-06	3.473420811088297e-06
dut	18.598835467114327	5.2492948723058666	0.7956413116555525	6.597564499740784	4.179668732280491e-11	9.279244363740334e-11
dxr	1237.741232028795	-0.4451899791778342	0.08350035090909902	-5.331594111053273	9.735434535689586e-08	1.7922327789017494e-07
dxs	2800.000332361409	-1.5289439700115237	0.10520603245388602	-14.532854574491168	7.502754102601063e-48	5.037727105838087e-47
eaeH	75.08464491726669	-7.333699675853586	1.9029278563054375	-3.8539031585212444	0.0001162495913449709	0.000175632326600887
eamA	985.609505687643	-1.958680926156533	0.13293150745757135	-14.734512258365072	3.8698113818957146e-49	2.6386713887716826e-48
eamB	462.83643103384435	-0.5842119104427653	0.1389992499500681	-4.202986063972492	2.6341681204746983e-05	4.180826919468684e-05
ebgA	32.02932631958813	2.756604822417202	1.311542405813244	2.1018038076381695	0.03557046547138422	0.043262972108171406
ebgC	8.19762898153779	3.9331832270424085	0.8278459978062935	4.751104960904489	2.0230807869989667e-06	3.43003442606841e-06
ebgR	455.79767048769054	-2.320673282055731	0.1642849026036612	-14.125907160528172	2.6299124929607023e-45	1.686057601172182e-44
ecnA	30.938439053457675	-4.161842462761238	2.431287925800946	-1.7117851072246784		
ecnB	2726.2072072432093	2.1698977761752616	0.20340277342971555	10.66798519797497	1.4370867982427608e-26	6.013613452589592e-26
eco	824.9260389139613	-0.5229514133626879	0.09359917786050498	-5.587136824450164	2.3084384663917586e-08	4.408385746934848e-08
ecpA	176.1460417664061	-0.9324685446265167	0.5093018217271978	-1.8308761226579386	0.06711903499034126	0.07918173709429208
ecpB	86.81989802708502	-2.3983570725024754	1.0150899636293462	-2.3627039557433953	0.01814215560470091	0.02270609002546232
ecpC	114.11721115959817	5.308276173591955	0.5367764402715236	9.889175037016921	4.638343530927748e-23	1.7142382226067426e-22
ecpD	35.15027701650818	4.502704077106106	0.5960210146266565	7.554606241403366	4.201289096823287e-14	1.0805420729724453e-13
ecpE	31.49550392015267	5.140876455831649	0.843390653979447	6.095486630750511	1.0910503124840966e-09	2.244358874791888e-09
ecpR	60.17235190565685	-4.139168449703216	0.7373576876921869	-5.613515012853747	1.9825739231401716e-08	3.795977411393328e-08
eda	1100.498241435452	0.9312927938998459	0.08862570114061442	10.508157136294441	7.92265396511872e-26	3.226280753573345e-25
edd	451.14668104504807	-1.0093652268542976	1.1779985574136949	-0.8568475916221552	0.3915291198373355	0.4192707740551745
efeB	526.8943030059332	-3.1243706460898344	0.5025277567508093	-6.2173095995553735	5.057512697861303e-10	1.060197371076931e-09
efeO	547.5159009568499	-6.582255669247177	0.5644109737788263	-11.6621681275576	1.9891185216673792e-31	9.687866288253747e-31
efeU	641.7557733072771	-2.560775711723907	0.2532025301568382	-10.113547088718729	4.8110201922170945e-24	1.8367071879662136e-23
efp	1412.170584165894	-0.2989257077614377	0.1755915681875065	-1.702392152692822	0.08868188011462347	0.10301714441207449
elaA	0.0					
elaB	0.0					
elaD	59.972101055744155	-2.681364715838351	0.5231363087076428	-5.125556515972674	2.9666015876376294e-07	5.284371722328997e-07
elbB	28.974801812907728	5.535748172454776	0.4940463647035866	11.204916315447566	3.857181142144693e-29	1.750658685567839e-28
elfA	27.80732260040477	-3.01642515497128	0.7793443331826168	-3.8704652443587713	0.00010862784388649809	0.00016434305380557914
elfC	36.184995486163345	2.821152282492154	1.4108851239745186	1.9995620015787379	0.04554758053262244	0.054701873070036454
elfD	68.75095563389188	-2.5368460482622184	1.0760487345124914	-2.3575568344602416	0.018395639125586345	0.022997163409416925
elfG	53.598744258397666	4.517716689139083	0.5686692743704992	7.944365719670835	1.9518693670056635e-15	5.341830414493409e-15
elyC	624.1096585042063	-0.04497172875919852	0.16384787595418973	-0.27447245499704964	0.7837215688197527	0.8001058701405088
emrA	1604.5704194458688	-1.9955437813941073	0.09614214659705012	-20.75618084291178	1.0780123979041256e-95	1.2346610744745689e-94
emrB	3028.590570206567	-0.6629576929746154	0.12481048658550475	-5.311714673273375	1.0859854267341394e-07	1.9892394447216766e-07
emrD	1166.3472316567356	-1.9158575504942643	0.17840858591505082	-10.738595010256395	6.705708637218986e-27	2.84394470457947e-26
emrE	160.37328634259234	-2.4795897276327366	0.8202035810197172	-3.023139358340754	0.002501670107481584	0.0033926441975652196
emrK	99.22261029481992	-2.3713224599440808	0.3406977422567307	-6.960194230336828	3.398039209346009e-12	7.936578036486324e-12
emrY	134.2568104440668	-8.172964652013372	1.9035797475502154	-4.293471110170956	1.7590121216435113e-05	2.8234070478058988e-05
emtA	606.9938571520164	0.09865339412340228	0.11225563253692716	0.8788280097299319	0.3794945368019217	0.40717662182357933
endA	119.3318616392737	-2.1084441698789322	0.5067607569353003	-4.160630319186542	3.1737045622594317e-05	4.999266713759663e-05
eno	28778.660560811622	1.3554091531403927	0.11809480651838619	11.477296869353596	1.7156060415149033e-30	8.130641563127743e-30
entA	2753.8690757360796	-2.452520901069583	0.2995168485723233	-8.18825689693173	2.650366301185443e-16	7.564121344979609e-16
entB	3559.7909053272638	-3.241622752417574	1.0679406845657973	-3.035395878503825	0.0024022015085612618	0.0032627801836480636
entC	6368.755441276775	-3.088520053040494	0.09862793237115691	-31.31486160956682	2.9288646475332964e-215	7.40295788497209e-214
entD	1571.0978702864247	-5.805500084050886	0.8879813505851165	-6.537862625409278	6.240420243943944e-11	1.3654412056151972e-10
entE	7131.484794551696	-2.4239266214682833	0.08130847923065855	-29.81148638375106	2.7729888578203847e-195	6.222247447292884e-194
entF	127.91101827184484	5.115210987753918	0.3875936080647693	13.197356409704092	9.086832490327683e-40	5.2792456132709574e-39
entH	1205.0913049345652	-3.4030888263722714	0.21802027751550535	-15.609047310428487	6.317325890396596e-55	4.6538692237796025e-54
entS	2780.2508676280286	-3.114022857926259	0.10972806362774745	-28.37945694996117	3.625812441871535e-177	7.150817542309872e-176
envC	669.7148656497378	-0.5349453718671782	0.25677415770334505	-2.083330256642136	0.03722113063002864	0.04517067674140893
envR	49.728122068843994	-2.8032359973156	0.5293432239246982	-5.295686939244497	1.1856982350854097e-07	2.1646744864697516e-07
envY	255.75816431571897	-3.630314966546914	0.31049052817854833	-11.692192312092986	1.3973240114240755e-31	6.843464367753992e-31
envZ	465.020601721256	8.898403684840163	1.349277889909153	6.594937745136617	4.2543434474627286e-11	9.425996212564776e-11
epd	31320.685601833935	2.8902002726010543	0.10619195420060693	27.21675379606618	4.1146633547453774e-163	7.635565162097118e-162
epmA	478.90920987712656	-1.071467551028288	0.13956935567773185	-7.6769541983293665	1.6291564650619502e-14	4.2598276654830305e-14
epmB	953.6483497814747	-2.56934777859493	0.12161430539274147	-21.127019311564318	4.490120878271466e-99	5.3661825061516045e-98
epmC	40.59292600874142	6.6004767899352945	1.2853681043912248	5.135086803061297	2.820138300765442e-07	5.029589718883379e-07
eptA	10.192303553701946	2.3737092836611304	0.6112289430772345	3.8835027538301468	0.00010296236526541272	0.00015604013867583913
eptB	7899.978963704223	-1.0476499472187113	0.05457976449487968	-19.19484184137502	4.087248760211227e-82	4.0761269948773194e-81
eptC	1866.4521144995942	-2.7308767109229195	0.13608083700914983	-20.068047573364797	1.4041308471722831e-89	1.5098697960546948e-88
era	738.6627245708834	9.629108737479967	1.6638815223874515	5.787136047801926		
erpA	36.153173878071314	6.614156449366945	0.568444860833135	11.635528623960079	2.7190035660151483e-31	1.3198871615159626e-30
esrE	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
essD	1.8868699130788829	2.3012698517918455	1.174811433179685	1.9588418930886171	0.050131305733597475	0.0599449381773686
essQ	93.8109623739486	-3.4308383053169456	0.6591849572470534	-5.204667169052395	1.943446080725609e-07	3.4986802550271096e-07
etk	1365.8593977347707	-0.6216120641752818	0.1653517433876572	-3.7593317822960577	0.00017036778268001015	0.0002534633445765073
etp	13.101262399132445	4.654004369111834	0.7997055962125755	5.8196471190814565	5.89719975454923e-09	1.1698639837847323e-08
ettA	2817.7197599277692	0.03764604639738201	0.07813007528525005	0.4818380919247507	0.629920967233103	0.6544413218436083
eutA	17.052447955103602	3.069165838175864	1.860555109523249	1.649596844762266	0.09902542077663704	0.11433809413905217
eutB	3949.8949236701314	-0.9195506398690863	0.0894036707739388	-10.285379022011426	8.2018736893803025e-25	3.217826983576679e-24
eutC	161.66973353186884	-1.4146374867595053	1.1849732457828024	-1.1938138618690795	0.23255078806511076	0.25742722524801337
eutD	20.440159523993035	3.7691867797365237	0.527559849202343	7.144567171734995	9.027990249909254e-13	2.163765728561357e-12
eutE	49.72461711513947	-0.13165975352547704	0.720554692357529	-0.1827200001913933	0.8550177220655131	0.8654471672368531
eutG	14.54516475873327	3.013414110438704	1.1458103724885593	2.6299413784271644	0.008539959284112157	0.011040194277344288
eutH	78.37446403349348	5.599755274629071	0.9049589500528333	6.187855564390126	6.098816899667499e-10	1.2700093146182605e-09
eutJ	9.843723073879515	3.1520113867555697	0.8304084561812456	3.795736138394536	0.00014720600159883436	0.00022013328630794747
eutK	237.28182359781258	-0.2954355574493719	0.19562183196196742	-1.5102381696681488	0.13098266232714445	0.1492774679748073
eutL	244.7852174277697	-0.5056040438694336	0.16327240057264042	-3.096690206649401	0.001956942699127082	0.002679524903723819
eutM	46.19405448611897	0.20655855622268085	1.0248971481226585	0.20154076592079676	0.8402757567303938	0.8526840743193982
eutN	4.558949937248788	-3.2984840126302513	1.9816180493917221	-1.6645407593268313	0.09600441277952941	0.11105402614528415
eutP	1.586347110031763	0.9379023213705727	1.4537310885852734	0.6451690610010345	0.5188176335012792	0.5448328443501972
eutQ	10.591726403816876	3.9961428128262395	0.8609423119635775	4.641591843374632	3.4573528473689518e-06	5.796964476831358e-06
eutR	374.8306298674736	-4.2132198137293875	0.6387151287644831	-6.596398964088028	4.2126435397720786e-11	9.343018803791024e-11
eutS	15.564142211841498	-3.1816063196149926	1.0547744092315983	-3.0163855813801823	0.0025580774066367457	0.003468071650551297
eutT	7.289946966480923	3.452825024790877	0.6685703906353587	5.164489892394985	2.410955037818666e-07	4.319095827424233e-07
evgA	253.69579601852828	-3.9390616751217142	0.4605092144321614	-8.553708702612694	1.191954841804903e-17	3.5783053885719887e-17
evgS	879.4068365042076	-3.222996952976051	0.2757867573883424	-11.686554436106105	1.4932242648199581e-31	7.296889240753529e-31
exbB	7150.007499378677	-0.24562117009327925	0.06973977457194877	-3.521966791559931	0.00042835779889588915	0.0006162631885821726
exbD	4855.170164714643	-0.00699630284905223	0.08797002460363236	-0.07953053191215484	0.9366106475646916	0.9411043244207251
exoD	120.08950627182223	-8.012126710335135	1.9060760232026903	-4.2034665001833105	2.6285806992116235e-05	4.1734649513114513e-05
exoX	1373.3371400616152	-2.293119654145673	0.12647342184110358	-18.131237541960886	1.8064753828686437e-73	1.641503870631466e-72
exuR	13639.699488062708	3.633770117094611	0.07207627087291521	50.415623243073576	0.0	0.0
exuT	6061.043205405971	3.2444196466285202	0.0988645191249908	32.8168252406783	3.3885882836709185e-236	1.0138102905839933e-234
eyeA	53.02116183274162	-0.8539018372502674	0.3325637714111072	-2.567633370367017	0.010239539105124911	0.013140791649938536
fabA	9875.831883926354	1.072403434870357	0.10367168835895064	10.344226585345947	4.444907114670565e-25	1.7548206005674276e-24
fabB	10103.355115195753	1.4384108077646571	0.09148676190766626	15.722611422364961	1.0586862120522916e-55	7.945566485675732e-55
fabD	4199.921681524159	-1.2530975134927955	0.07227458010812013	-17.33801167185209	2.4299843803995226e-67	2.067131780463656e-66
fabF	26852.411685249142	1.0177045185735607	0.04587718427661083	22.18323845764894	4.985784026803792e-109	6.449258279377376e-108
fabG	6351.6744734088325	-0.133722074327471	0.0830876241717481	-1.6094102540597122	0.10752666459035436	0.12373162503097292
fabH	4101.307672570439	-0.9776070596710247	0.11577186330397599	-8.444254344461696	3.059923112460153e-17	9.03190728093943e-17
fabI	2496.699024365218	1.1091508555822895	0.07172001082480346	15.465012383945481	5.976177137476585e-54	4.34433504968959e-53
fabR	295.64171783006424	-5.1999191333759835	2.26075250677711	-2.300083320835901		
fabZ	2144.4254087660483	-1.4944384501121757	0.12852991290837273	-11.627164574347303	2.998941745656778e-31	1.454172634773816e-30
fadA	2902.0872505130924	2.765651556506439	0.11161574020773853	24.778329215566057	1.5354219335345087e-135	2.3447172443349897e-134
fadB	5062.676622481558	3.8836707787221463	0.10333879030040781	37.58192608440879	4.242650808861166e-309	1.8293312017030793e-307
fadD	42584.83085988272	4.199974395157975	0.16697208622071807	25.15375168521334	1.285751396728876e-139	2.0052250506431195e-138
fadE	47933.81926271374	4.35337228368037	0.07361045386140734	59.1406798262219	0.0	0.0
fadH	2127.740401278658	3.6210497754792046	0.11258927459478557	32.16158722499584	6.082653889670849e-227	1.7039179494759487e-225
fadI	2837.1675487618254	3.8816468573289917	0.10907483152433199	35.58700758995066	2.2254432780524426e-277	8.294491132944613e-276
fadJ	2192.1620851351663	2.3378351890135844	1.1279322109766072	2.072673487167634	0.03820267680609675	0.046307347594004455
fadK	276.2335321803725	-1.2997563943570694	0.4657945320091372	-2.790407153881259	0.005264179609457268	0.00693169518634523
fadL	2647.8132276586025	1.4828995113840147	0.12519614387604794	11.844610109175397	2.2948312181711162e-32	1.1508172973222997e-31
fadM	461.2217134104196	1.5087945832304555	0.19741256317862665	7.642849872048106	2.1246567457910264e-14	5.5291363124194876e-14
fadR	1639.4294310786397	0.8088937545104339	0.07996807673849943	10.115208311881334	4.730097152898446e-24	1.807382039830353e-23
fau	5183.84897464482	-1.0328714738077394	0.12064233435965703	-8.561434750827676	1.1147149968929773e-17	3.3532944981773695e-17
fbaA	42645.1287540407	2.3799384490993933	0.10310239597677734	23.0832506514732	6.821258620855667e-118	9.374967317038507e-117
fbaB	5118.944479227505	1.5466705690778928	0.1165773999161516	13.267327716953174	3.581253745096125e-40	2.102850997454307e-39
fbp	3080.5702000990464	1.7643190742701886	0.08904977549644405	19.812729054444855	2.312061088999425e-87	2.4326422654113568e-86
fcl	67.80415872430093	-2.004821339457928	0.35967933811200886	-5.573913002568974	2.490801563554719e-08	4.7483941380640024e-08
fdhD	927.4390169082772	0.9124125195596634	0.08980059920545289	10.160427966323189	2.977665091840299e-24	1.1427374410046802e-23
fdhE	10.277770674414326	3.6644097789759784	0.6017619783889362	6.089467115862817	1.1328713064217754e-09	2.324950072628543e-09
fdhF	1719.47236520603	1.5139075853888586	0.10082556925119887	15.015115675836935	5.845979999550203e-51	4.0745832072934693e-50
fdnG	734.7534838430884	-2.4833521607311195	0.5022749575894334	-4.944208591743183	7.645380883223745e-07	1.3279772955931293e-06
fdnH	81.6353980832967	6.9549018655975505	0.3957001592978207	17.57619172541954	3.749287290123017e-69	3.2523403356925107e-68
fdnI	28.125637432384874	4.95179301709694	0.4888842009670739	10.128764658996294	4.118192012764296e-24	1.5776836648203287e-23
fdoG	34193.72915014508	2.748435284485789	0.0777226192926943	35.36210320107075	6.533311325341296e-274	2.3552051810533623e-272
fdoH	33.02173475987539	5.355717817815082	0.4372349867462631	12.249060528459312	1.699532655576955e-34	8.940842845965847e-34
fdoI	16.781858270871755	5.148442748783231	0.5676790684159495	9.069284099463864	1.1980154252457566e-19	3.9261340091138877e-19
fdrA	39.27994357062101	-6.4043743457470175	1.9045421995750058	-3.3626844010997177	0.0007718855410168922	0.0010915603245634379
fdx	2494.2516701836507	-2.358759199091224	0.08079750065384816	-29.193467372172766	2.347233820880157e-187	4.987021422333783e-186
feaB	1643.1564074535843	1.4183363631021033	0.09933592433622891	14.27818155998998	2.993099766268911e-46	1.9588769006027783e-45
feaR	320.4260762587305	0.5194549934173387	0.12564294579889498	4.134374517521915	3.55922655897673e-05	5.596524278290904e-05
fecA	3958.892558657542	-3.0104503525589457	0.11499207070091129	-26.17963424964299	4.5335142091896775e-151	7.61007461527336e-150
fecB	61.296394997282825	5.5393767054449885	0.3548665158201775	15.609747492355613	6.248379102328186e-55	4.6108005523555977e-54
fecC	13.655201973019635	4.468532915544827	0.546521851414962	8.176311530775314	2.926647217590757e-16	8.336395377567454e-16
fecD	24.57567214453957	4.243676271264142	0.6286297887618706	6.750676387166368	1.4715749647036848e-11	3.3377961293279036e-11
fecE	382.71285452763146	-3.33903884518381	0.7564306775257758	-4.414203369045713	1.0138262068318318e-05	1.653247184889283e-05
fecI	28.82326896579197	4.836716273460738	0.44384456009519724	10.897320161867802	1.1870191974507058e-27	5.158607144652375e-27
fecR	25.124240577689218	4.704054459366521	0.47575140953979195	9.8876311557687	4.7104192367590666e-23	1.739414257201207e-22
feoA	448.85907449446654	-4.724239521058306	0.906654556411083	-5.210627893118208	1.882025895955202e-07	3.393665391722418e-07
feoB	4160.384242055895	-4.10616231867537	2.4755566938676523	-1.6586824001433644	0.09717980771467927	0.11229553187839186
feoC	490.6500567630833	-2.8480004347349506	0.7322884894670612	-3.889178207358748	0.00010058424073048193	0.00015254120370091707
fepA	13495.545717185805	-2.004264864900948	0.06379843226547408	-31.415581758512896	1.2397198625329992e-216	3.2262058907811426e-215
fepB	2193.74724000964	-1.5827388528565378	0.08410856053903217	-18.817809301611316	5.397033746796331e-79	5.193906874925659e-78
fepC	18.68546879631352	5.218971930215412	0.5180643107767635	10.073984680377439	7.200056879239602e-24	2.7321699874802216e-23
fepD	82.51477514708252	5.210622643081089	0.3392446336836777	15.359484353523	3.0599873650394203e-53	2.1989909201704855e-52
fepE	222.37154037762014	-3.608596435989482	0.7640165419715156	-4.723191498809223	2.321720406097444e-06	3.9212466766576645e-06
fepG	18.407337228056463	4.487494656563616	0.511536763073904	8.77257507280134	1.7462601616851876e-18	5.4161157906145665e-18
fes	3020.943005899549	-0.2727759441857389	0.08757241545730869	-3.1148614864770567	0.0018403130661428127	0.002522972838184567
fetA	12.983990978262044	3.425683416968596	0.6158190954021707	5.562808043052639	2.6546785273755374e-08	5.054232105366933e-08
fetB	20.755261394967746	3.6462932623960858	0.7208486728817959	5.058333877232513	4.2293546055639704e-07	7.464165953158243e-07
ffh	5003.142534255902	1.1475834310351622	0.05495319681191022	20.88292397188514	7.656033260868045e-97	8.884230681081177e-96
ffs	4742.0497919187455	5.235455148897275	1.0489477348626857	4.991149677807952	6.002096268938032e-07	1.0487572264914367e-06
fhlA	1383.2138006479047	0.40767729697787264	0.08244465219821782	4.9448604137198995	7.619844347686894e-07	1.32458796209988e-06
fhuA	5854.240725071692	-0.04578252738858345	0.05453051724617078	-0.8395762538232364	0.40114601803941263	0.42894242337401817
fhuB	80.73073193960413	4.354715403769486	0.39977302398225895	10.892969616586083	1.2451275312688282e-27	5.400464381183734e-27
fhuC	362.4947874102081	-0.8412001655173961	1.597180847812741	-0.5266780945122009	0.5984171500642926	0.6235106908274719
fhuD	35.21098379582529	3.8693174340244467	0.5240881078963007	7.382952171069018	1.5481765520312943e-13	3.8708814530037705e-13
fhuE	2805.435134067408	-3.4331397698145003	0.24943744034901558	-13.76353030648011	4.223867129579278e-43	2.601760173093791e-42
fhuF	9674.2568630406	-2.4701551857889092	0.21742663191418968	-11.360867636324278	6.549094405282483e-30	3.054392067278087e-29
fic	14.84760781829205	4.4839961710444385	0.5962488118207036	7.52034399423308	5.463230724747664e-14	1.3985616255785928e-13
fieF	3540.5075298958313	-0.6367527773451669	0.0490038072551549	-12.993945022061206	1.324212100944612e-38	7.543892253826947e-38
fimA	0.0					
fimB	0.0					
fimC	0.0					
fimD	0.0					
fimE	0.0					
fimF	0.0					
fimG	0.0					
fimH	0.0					
fimI	0.0					
fimZ	39.500307620450506	-3.4359074205684395	0.7379496282197509	-4.656018905866668	3.223823436348952e-06	5.419868300100418e-06
fis	4280.007343517371	-5.321524746887681	1.0056758557095444	-5.291491007441094	1.213231569999793e-07	2.2121859224125578e-07
fiu	903.6454422582141	-1.6312573883367818	1.5058061793820685	-1.0833116576837227	0.2786701125913056	0.3051770804722515
fixA	24.92466006861568	-1.5504620981527917	0.5639928036427072	-2.7490813502205933	0.005976255188003184	0.007827150183692079
fixB	34.80933077282568	-4.331122981583374	1.0359293619947987	-4.180905706971476	2.9035025860864857e-05	4.588431323610623e-05
fixC	20.065435990626472	3.4286429878631495	0.7649255371858485	4.482322554528751	7.383503032072119e-06	1.2148389949514844e-05
fixX	0.4534147292042328	0.12212732403774651	2.020712464476621	0.06043775459631183	0.9518069897820016	0.9559367757618733
fklB	1166.761912531867	-1.3240606173699787	0.1192749188827704	-11.100914004153164	1.2416752129792806e-28	5.53842554430312e-28
fkpA	19819.100028535384	1.7742596902456456	0.10062570539230285	17.632270833068503	1.3925977241065294e-69	1.2104041088182837e-68
fkpB	1285.5739526751875	-1.4953897000343617	0.18003342235950873	-8.30617826643443	9.88337168344842e-17	2.8786138187951096e-16
fldA	1034.956627788387	0.3984335126403311	0.2028902636275749	1.963788234667067	0.049554655058859975	0.05927151834345014
fldB	2888.3670051621652	2.020319153612453	0.07143332719758859	28.28258507438884	5.659770007635262e-176	1.1112352006062448e-174
flgA	92.26284005336747	-4.77369634354358	0.7416239401683953	-6.436815325108911	1.2200622549719625e-10	2.636773364799357e-10
flgB	40.52518083763456	-2.636472544834537	1.2964173943266923	-2.0336602674201356	0.041985860812476114	0.0506039506312058
flgC	38.922350576510894	-6.388593437441635	1.9048740968548745	-3.3538140121647944	0.0007970591805957888	0.0011264351787468763
flgD	109.35335582901786	-1.61299813851329	0.49448308118628814	-3.261988528795832	0.0011063362039575456	0.0015441658600461078
flgE	226.68631634464955	-1.3273316627649763	0.890235621224122	-1.4909891618803386	0.13596434042795125	0.15467438417023527
flgF	72.9413310887633	-2.686294909329449	0.6839950855578045	-3.9273599563054606	8.588339806761613e-05	0.00013169985519573773
flgG	99.11664924336702	-1.5327488593117653	1.0183383199867952	-1.50514699214269	0.13228628975500353	0.15064606482198487
flgH	55.96514794430302	-4.018675847117579	0.7441615898468471	-5.400273142214511	6.653950697852074e-08	1.2373816139176922e-07
flgI	18.34827123807402	-5.3033643264282135	2.9573075605765955	-1.793308344768239		
flgJ	111.01317206801957	-1.7745046350510303	0.30129924049497003	-5.889509154207955	3.873443522674796e-09	7.764541756027236e-09
flgK	208.9047058617359	-1.7147144748327532	1.1506576076819357	-1.4902039176424877	0.1361706266139278	0.15486899815051833
flgL	484.4668100951126	0.27378197501286344	0.3983107873094368	0.6873576707832663	0.4918573650202107	0.5180049548273196
flgM	80.97438444696267	-3.304893669643827	0.503898279958871	-6.558652412771835	5.4296194809190497e-11	1.193376635536331e-10
flgN	134.3536728931517	-3.9592607533013062	0.4713286578176078	-8.400212224806918	4.4567244494932224e-17	1.312838186796463e-16
flhA	85.27313012550754	4.069410107648233	0.6725608402145288	6.050620054462584	1.4428938730425999e-09	2.9474441493921753e-09
flhB	12.736218866024595	3.200691691972159	0.7277588530887502	4.398011344537824	1.0924727003322535e-05	1.7762273331095198e-05
flhC	523.4436980132281	0.9439161486974785	0.40481200440724424	2.3317395196311694	0.019714398450129046	0.024562018238999304
flhD	273.90507892112004	0.1466737253507706	0.32321302451505346	0.45379893205367833	0.6499735523422436	0.6727662233940191
flhE	0.6612529560144814	-0.4432885590576131	1.974563866744797	-0.22449947885879454	0.8223686723777922	0.8362491147092556
fliA	168.18754704987325	-2.500184068250843	0.5332442943884205	-4.688627885120294	2.750430091590285e-06	4.6381869412630654e-06
fliC	2745.3790687554697	-0.13001138020451264	0.11250363186510197	-1.1556194057841922	0.24783686684156903	0.2735223438818621
fliD	365.82093351835937	-3.4979634084614823	0.35589560977168055	-9.828621967844864	8.477075542587461e-23	3.10943938584651e-22
fliE	24.298644132490505	-0.3308458129510482	0.4376162399540082	-0.7560181335725082	0.4496383236160887	0.4762626848291433
fliF	11.789196033441861	2.590160713064298	0.5857469557523637	4.421978958025248	9.780098311931813e-06	1.596024949012101e-05
fliG	8.391026098240856	2.6578178373663497	0.600623328414317	4.425099245450812	9.639795536841071e-06	1.5737127234976626e-05
fliH	3.7995969329518977	1.7797355346818549	1.0007455849838496	1.7784095792044659	0.07533661054955403	0.08835477685251697
fliI	27.869531229413784	-0.19492874589864628	1.0097163802294882	-0.19305296983925618	0.8469174843418125	0.857840418271601
fliJ	0.37403957788410863	0.3928763406371499	1.9839867324393294	0.1980236733509326	0.8430265418217661	0.8542927951456514
fliK	9.24972510582685	2.5269623352569663	1.0211036178448327	2.4747364430952046	0.013333453018244101	0.01689928713954973
fliL	96.37809614969865	-1.8009689490666674	0.39081446565230266	-4.608245362823755	4.0608129249602914e-06	6.7906673931465255e-06
fliM	39.76024780020233	4.987483537106952	0.4033483304877988	12.36520188660561	4.0319703129657367e-35	2.1494067195664618e-34
fliN	3.0952187267999194	2.938116830940606	0.9020355485189321	3.2572073636840044	0.0011251420535955787	0.0015694179358431192
fliO	2.0241765842849384	1.782749664656492	1.1253552870451482	1.5841660719766713	0.11315593189807892	0.12970023155792312
