	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
eutL	68.45475915184183	0.7964689308000984	0.30820732843693266	2.584198548552933	0.009760558726259522	0.025885605487940846
eutM	230.34967773724733	-3.7097353942585465	0.3077437367436717	-12.054625168045215	1.8336476550892068e-33	9.801680192658669e-32
eutN	0.5157082245936586	2.6254044590376666	4.287809006222695	0.6122951034496968	0.5403425287433684	
eutP	6.939266851324077	-0.9722597394238054	1.2914177204733435	-0.7528623186829455	0.4515326535686073	0.5954412736512898
eutQ	3.9334542815311706	0.4037255441083163	1.063006772685132	0.37979583430923425	0.7040969748060886	
eutR	58.842392888238656	-0.8752756561477407	1.2349379394514466	-0.7087608439145806		
eutS	7.682177621634458	-3.797060704705251	1.3609137542771	-2.7900818055308743	0.005269472544945466	0.014937430437324753
eutT	4.77319559486661	-1.2566229560343043	0.9975863822026805	-1.2596633017981547	0.20779084930094882	0.33764987592684775
evgA	60.80448025350798	-2.039324559946187	0.389323640596353	-5.238121571098065	1.6221919644313977e-07	1.0335823723838441e-06
evgS	197.63678140107254	-2.129828673377167	0.6320143530886413	-3.3699055456078457	0.0007519395352700401	0.0026095979149843886
exbB	2748.1113858013855	-0.3844069930233451	0.357911666338669	-1.074027558128282	0.2828103303485636	0.4257671249870841
exbD	1624.1229053441564	1.2157733789571232	0.3833494295680285	3.1714495579844715	0.0015168020777908586	0.00490428700093258
exoD	6.703520077591068	-2.05697137007511	1.3740469147937906	-1.4970168397662091	0.13438887636457839	0.23956024907605222
exoX	310.1936850830436	1.2026922863927798	0.20069698480202208	5.992577753866995	2.065406289803085e-09	1.6411606735192082e-08
exuR	8944.63568761315	-0.35486459690886724	0.14948851540303787	-2.3738585934318253	0.017603290608002274	0.0432052141577444
exuT	4285.854925940907	0.7441372445778222	0.5443638497439988	1.3669850503992358	0.17162999141461588	0.29191282837295823
eyeA	12.415585123460227	-0.9203112041290242	0.8004147321067443	-1.1497929351034113	0.2502291657730211	0.38902696205559695
fabA	3316.1235881555435	1.4155253256393916	0.1611659116155972	8.783031792824861	1.5912617206829466e-18	2.950285244293247e-17
fabB	3130.204675605477	0.4707827830265049	0.37062420175200406	1.2702429598526865	0.20399809933609936	0.3330647270398195
fabD	386.24881714466454	1.4037054071314625	0.4151492101794682	3.3812069798341744	0.0007216815888733863	0.0025237395240466083
fabF	7365.128465720582	2.1082128714112014	0.21996654852239325	9.584243084109577	9.31380435951236e-22	2.2550363966913457e-20
fabG	919.2290887834512	2.077840217954133	0.9794794161593957	2.121372010145434	0.03389050878820151	0.07560614318278451
fabH	415.0836735693542	0.5165194400920152	0.33884855812890385	1.5243371343947767	0.1274245153620561	0.22933069752086702
fabI	1039.8286656697242	1.96960063820564	0.23000987464910663	8.563113393328784	1.0985979019321651e-17	1.9079447106973803e-16
fabR	189.15980566044368	-6.9086352863540945	1.2974050383637088	-5.324964126135418	1.0097296528510646e-07	6.596900398626955e-07
fabZ	265.82156200786375	0.6224561282370261	0.2669740007627096	2.331523393509296	0.0197257780033306	0.04750807622101155
fadA	2009.3144502568027	0.9564632086754022	0.5826704749106496	1.6415165172425672	0.1006902412680679	0.18863952346807805
fadB	3147.170891571011	1.1787186916320411	0.583861979103476	2.018831048807068	0.04350478275506246	0.09340933010946119
fadD	30811.806035144164	0.235376744223251	0.6060190818281337	0.38839823906733606	0.6977213471677388	0.8002692897046748
fadE	19731.59609709582	0.8529101074805518	0.5695739416462918	1.497452824150114	0.13427547209829296	0.23946180379400947
fadH	1013.3628481655948	2.3127453671359115	0.5116831062877637	4.519878297164759	6.1875190844444575e-06	3.0758247042963024e-05
fadI	1709.390434016238	0.6687653495622425	0.6260539379400691	1.0682232137421073	0.2854198358157597	0.428259466420122
fadJ	20.930193415988196	0.2845224517606923	0.4869244139288679	0.5843257056366382	0.5590012007992604	0.6919846443578213
fadK	84.97966193793421	-1.3007482239970434	0.5877947935962884	-2.2129291347388635	0.02690253169236631	0.06210365700828925
fadL	898.3148181252158	2.9319451878158325	0.5091828347412202	5.758138310585279	8.50466605387718e-09	6.273334315010478e-08
fadM	162.2335247161068	1.270911340625657	0.33055656911125253	3.844762014691402	0.0001206694904786075	0.0004951900526519924
fadR	526.777704012694	0.8568023052821161	0.16970185457000542	5.048868248688867	4.444350996997166e-07	2.598430213585275e-06
fau	6143.382481105747	-2.591825062867827	0.23466361622895388	-11.044852647029291	2.3214821879219387e-28	9.014359137251603e-27
fbaA	21546.788560793208	2.540023706721667	0.5549648020438238	4.576909557808477	4.718953514310568e-06	2.3832162779021224e-05
fbaB	1718.9595017433282	0.6427216152102716	0.5533816860872918	1.1614435955672142	0.24546154863859626	0.38284188487929605
fbp	955.2721145154628	2.326294280773467	0.3228040503837831	7.206521349430795	5.739932765520673e-13	6.599319347174049e-12
fcl	20.73896157991025	-0.39098446149985394	0.8105832139550914	-0.48234956605148205	0.629557641993494	0.7504370849826879
fdhD	232.8767188086231	0.5882838915012809	0.21760635489342336	2.7034315785005614	0.006862757540970394	0.018831406692422763
fdhE	4.650474466993049	-0.28870597658781777	0.8964692705521069	-0.3220478225762417	0.74741646562768	0.8361962958748385
fdhF	1148.4781175931162	-0.2954154893749769	0.3048979142538806	-0.9688996728557221	0.33259524871523516	0.47837601515780626
fdnG	92.71540506274101	-0.9995244441707452	0.8136156107518552	-1.228497131768518	0.2192604054410221	0.352353575762912
fdnH	21.638765130393736	-2.683853080805578	1.2556589380317904	-2.137406105683794	0.032564975244819015	0.07292570082028023
fdnI	16.535351225284007	-0.2755272721779831	0.5307755698155836	-0.5191031536619409	0.6036888092587445	0.7301742988272091
fdoG	15528.101843752129	1.8582124446717516	0.5640402080653233	3.2944680505056234	0.0009860815374044094	0.0033350136466364414
fdoH	11.318743087271969	0.5637399544613882	0.7016410013839622	0.8034592524516541	0.4217093394294271	0.5666848322205426
fdoI	5.6661904077999665	0.727273656359497	0.8548284599099616	0.8507831576362117	0.3948898192084591	0.5424085678960131
fdrA	16.643175590994378	-0.8885453571762507	1.9818985451693345	-0.4483303947833177	0.6539147677732962	0.7659400068739007
fdx	205.46283182014614	2.350089404592157	0.4015853822870885	5.852029252678592	4.856111876051344e-09	3.7083036144392085e-08
feaB	719.2876078666524	-0.946887899711573	0.26750665697023324	-3.5396797613785655	0.00040061283210133944	0.0014841785930955113
feaR	124.47224861221036	0.1082277518339239	0.3277010918003021	0.33026362908756146	0.7412007722903764	0.8310494085391417
fecA	506.5158809096476	-0.35196579746316686	0.29521307691284254	-1.1922432472972049	0.23316588039942965	0.3686941082305234
fecB	13.83536982725745	0.24780058948843123	0.6646263395985175	0.37284196355823146	0.7092660686858796	0.8077861479554733
fecC	6.0488305680016135	0.6016782922514565	0.8062553404934972	0.7462627061585453	0.455508735165999	0.5991926986076229
fecD	11.076575158960134	-0.4990818963965777	0.9186814840890577	-0.5432589042452023	0.5869515550947102	0.7164568804180982
fecE	58.79551974280057	-0.7609999840029654	0.49567071543756386	-1.5352934121419228	0.12471177163462155	0.2253352291694918
fecI	12.136112929735555	0.22854022700237114	0.6493192056896153	0.35196899306196855	0.7248615163805194	0.8187513725088413
fecR	8.749465568871491	0.3389076326780826	0.7089315013335415	0.47805413081599224	0.6326116781137432	0.7523344891985457
feoA	132.70684725246736	-5.996368782847	0.637168693572669	-9.4109595203505	4.916281277594091e-21	1.1432437140439138e-19
feoB	491.5006353930974	-1.825497690330508	0.5169202876447784	-3.531487801819395	0.0004132289207500432	0.0015281673295661974
feoC	39.51759101381486	0.38617335393057534	0.4513771989890492	0.855544663743514	0.3922496893933396	0.5396055219060781
fepA	1794.6689950327907	-0.2919828882652987	0.1718640208866243	-1.698918056024738	0.08933462441740775	0.1715024785923742
fepB	473.9007907443059	0.2279982772008151	0.2116045828045122	1.0774732483532647	0.28126889581199555	0.4240669506088548
fepC	7.33321443571328	-0.07459744193823009	0.8392606619389251	-0.08888471165309868	0.9291735337897986	0.958756145670296
fepD	50.21268233893349	-0.2561715721242414	0.495531515099375	-0.5169632290145425	0.6051818277906509	0.7313354090388487
fepE	60.157736777705566	-1.5104025904748448	0.45264430742336426	-3.3368421201907332	0.0008473606788226972	0.0029064471283618515
fepG	9.165030582270367	-0.17483178191395696	0.7910416274609805	-0.22101464176432462	0.8250810323946555	0.8885488041173212
fes	694.847573456923	0.2783453626177632	0.1947581806708242	1.4291844463684742	0.15295122690711388	0.2665314352030824
fetA	12.425283592967801	-0.05108047058649971	0.8500790461821361	-0.060089083263387855	0.9520846845466227	0.9735224047567193
fetB	11.214838938450931	0.3666374122795186	1.250321022241051	0.2932346219552199	0.7693428221226246	0.8512406064130975
ffh	2253.092270734517	0.6559776379927411	0.2739267376185663	2.3947192731005607	0.0166330946777673	0.04130994479768002
ffs	2599.190778481859	0.33038427019796396	0.5599162467729916	0.59006016007232	0.5551503173220951	0.6886682038678751
fhlA	781.3170943537484	-0.047398981720559466	0.1706727158929317	-0.27771856487181185	0.7812284082909944	0.858391918987115
fhuA	1543.0013853553912	0.2697312978631545	0.21494920528383185	1.2548606425736029	0.20952935359375857	0.33993804469527406
fhuB	25.18357028177185	0.6359148126433659	0.7675348011718643	0.8285159339647632	0.40737837489388184	0.5539629433717701
fhuC	106.11524827491458	0.4229360284050258	0.383038804866066	1.1041597431699128	0.26952384913036354	0.4111787112752321
fhuD	8.515504987366858	0.5360961376112142	0.8035611272844858	0.6671504125925934	0.5046760615941506	0.6449073795471977
fhuE	395.77401533416395	-1.2280936791876274	0.25934640917237534	-4.735340979297582	2.1868711623993527e-06	1.1481073602596602e-05
fhuF	1719.5555182747191	-0.6106666372036211	0.25516437531169	-2.3932284295473294	0.016700839705585953	0.04138510308741227
fic	5.600297252366885	-0.19482369194833737	0.8216730260310959	-0.23710610641484575	0.8125744751979193	0.8794521535405301
fieF	816.4125771959433	-0.5749527086898313	0.24383951700809436	-2.3579144010146043	0.018377930150803964	0.044733034003967546
fimA	0.0					
fimB	0.0					
fimC	0.0					
fimD	0.0					
fimE	0.0					
fimF	0.0					
fimG	0.0					
fimH	0.0					
fimI	0.0					
fimZ	11.717016447004154	-0.9027984314077954	0.908472629008476	-0.993754134775779	0.32034258034795116	0.4656264425326226
fis	107.31524202480405	1.16315010443049	0.5746693333209455	2.024033712933287	0.04296668308779967	0.09249522363461478
fiu	344.8413969281385	-0.4076964092771971	0.4761313880110314	-0.856268709736379	0.3918491646964558	0.5394151043112415
fixA	8.175609858375841	-0.23589503542524862	1.7977135917619917	-0.1312194759533642	0.8956016895863858	0.9372892284336826
fixB	19.705368991519684	-0.8815703596875633	0.791975589105153	-1.1131281971501705	0.2656533750707577	0.40708462092004416
fixC	10.720299857452732	1.508983534957253	1.5134217895959616	0.9970674040315665	0.3187317935793902	0.46438940260983014
fixX	1.4913864616949761	-1.8387347808825423	2.1538130443269736	-0.853711414612178	0.39326490797538693	
fklB	213.2348683673372	0.8239144020332887	0.20341873004941913	4.050336966675214	5.1143931999766596e-05	0.00022514269958399927
fkpA	7734.406760506509	1.045011590848736	0.4724983439008628	2.211672494386552	0.02698930234908549	0.06226904062154478
fkpB	165.3280303932036	0.9451345476964469	0.27799459127156145	3.39983070668157	0.000674275864392256	0.0023725321098692362
fldA	280.95282328707196	0.7476607301934538	0.2730134209216389	2.7385493638719307	0.0061710895336553485	0.017104514828636643
fldB	921.8183051075733	0.8922228073324758	0.27515188737643353	3.2426555959321166	0.0011842126607748927	0.003918182726486703
flgA	31.421932533566974	-0.8019594401369894	0.9550877811025639	-0.8396709244999434	0.4010929205806416	0.5488359245711173
flgB	9.253151056360162	-1.0784226657980105	1.0081728822872453	-1.06968029466473	0.2847632390503396	0.4279246045750996
flgC	14.88318804096834	-0.7022614710144344	0.7087900470559441	-0.9907891256816782	0.3217885602826649	0.46684327233647777
flgD	16.998261406072142	0.062163910416558665	1.12427877495983	0.05529225651242928	0.9559056311385841	0.9742607040403225
flgE	61.062176665442564	-0.44406108120700416	0.3074927814502909	-1.4441349781044885	0.1487010106789601	0.2605591144974882
flgF	33.60313392218364	-0.9339253760908858	0.5485370359262406	-1.7025748763051007	0.08864765504904837	0.17034255283934785
flgG	24.70423023111111	-0.03477849197966957	1.228441425112873	-0.0283110706531848	0.977414051035616	0.986763854319989
flgH	20.11245650292884	-1.3829066986651568	1.0501760365508899	-1.3168332265579583	0.18789453271613143	0.31310684075287326
flgI	11.41816361920481	-1.7372814807181756	2.1602107435062803	-0.8042185170778107	0.4212707864912102	0.5663327235780703
flgJ	23.937920534279712	-1.9894502372704563	1.138560254967364	-1.7473385607751457	0.08057862799495479	0.15773583630783874
flgK	74.04603435582361	-0.6587403871589028	0.4919550322267484	-1.3390256100790954	0.18056233579324577	0.30433848244266976
flgL	117.88693320290353	-0.19124092219131264	0.4907485122108761	-0.3896923117092117	0.696764082334481	0.7999366127570813
flgM	16.77389851050733	0.5687305249540229	1.275756101226461	0.4457987889748425	0.65574259667009	0.7667618508517123
flgN	27.767984192956273	0.3162745110086275	1.234946583628409	0.25610379849740394	0.7978706889999982	0.8692952935114123
flhA	25.186277797523672	-0.5393095172858738	0.7058802428249601	-0.7640241000761492	0.44485288087736086	0.5887506294827065
flhB	7.474145608995738	-0.5174230251764326	0.9121614958068658	-0.567249360507964	0.5705447764768954	0.7028223656824107
flhC	253.56350937161554	-0.5823736623875538	0.23352248238952467	-2.4938655003509758	0.012636041522436794	0.03240495134352015
flhD	123.44963658633111	-1.0050872009148124	0.2571303972005256	-3.9088618531981085	9.273197027173922e-05	0.00038987210381867077
flhE	2.737854339173843	-0.305031993814807	1.1922552079179192	-0.25584454719849453	0.7980708746354889	
fliA	36.18782993960843	-1.3851051143042301	1.071315794579222	-1.292900862017305	0.1960453493439156	0.32341589494972206
fliC	2066.2367010490048	-2.1792249714783196	0.36059321747647205	-6.043444152192101	1.5085861041025394e-09	1.2199097061858649e-08
fliD	50.641945951404466	-0.5060944355266903	0.5492879243347017	-0.9213645760366432	0.3568601168219834	0.5052756246437164
fliE	7.043856395896167	-1.9959010949644802	1.7149922191381715	-1.163796006006064	0.24450669112592027	0.3817866239280303
fliF	10.923689173952306	-0.46883495585900425	0.8398610517583938	-0.5582291914566314	0.5766878897424008	0.7074954855975326
fliG	8.996142156577337	-0.5081518250521542	0.7810167459126547	-0.6506285911428888	0.5152862694475719	0.6539041552961858
fliH	2.7963872727325043	0.34566820750926175	1.16104949661857	0.29772047489446635	0.7659165149857874	
fliI	8.07480656289866	0.35263596248451123	1.0087582784810258	0.3495742934724715	0.726658205971606	0.8200869950137033
fliJ	4.724402515839652	0.33454312991798657	1.4456887502886246	0.23140743804722605	0.8169982872457751	0.8828471909434524
fliK	12.556945716162232	1.3707631488265812	0.9627419984214848	1.423811520712807	0.1545010398143712	0.26798410445678544
fliL	21.323182785272184	-0.3887898540328227	0.7968112785178364	-0.4879321672705461	0.6255978889513125	0.7481002065437543
fliM	10.326317936036375	-0.4041184655732306	0.8625056861279453	-0.46854005958783107	0.6393984305110416	0.7576135147561425
fliN	3.6779996270392328	0.5751050972642183	1.2129763872894563	0.47412719925188385	0.6354092037865696	
fliO	3.6568391918093943	0.9546132931353893	1.265632250123044	0.7542580343086093	0.45069429600320077	
fliP	20.367136190792753	-0.23670620477388202	0.8296006344834139	-0.28532548666778346	0.7753947885044373	0.8540339709618046
fliQ	9.670539771007462	-3.3742031784354625	1.1168442180957678	-3.021194114420467	0.002517798910735212	0.007751129630954474
fliR	27.26829823949221	-0.7755561426511131	0.5867753465129953	-1.3217258483335694	0.18625945808834898	0.3107595984968157
fliS	7.0592321858316565	4.760536438418853	2.248110401822029	2.1175723552369026	0.034211301484804855	0.07623915371491975
fliT	17.44123285301462	-0.16415408221762617	0.780433513933792	-0.21033704894373895	0.8334046211243741	0.8951181304816319
fliZ	46.49385896929578	-2.611989366741523	0.8817806474267847	-2.962175881681957	0.003054732345198683	0.009217945991816554
flk	127.4579486336725	0.0901584947621176	0.3689524491108415	0.24436345382554156	0.806949343535562	0.8754358191861816
flu	789.8109538486143	-0.04982391335235863	0.1648875341693177	-0.302169073019165	0.7625231790763061	0.8455133095576713
flxA	27.71421638114256	-0.20723553124758484	0.8537862403171224	-0.24272531163141167	0.8082181978773526	0.8763031285485933
fmt	3654.2426033138327	2.3375446080675144	0.3582845016714446	6.524269392515053	6.833379582774758e-11	6.406877075786084e-10
fnr	8314.38729226489	0.6454826392572887	0.1653418221521952	3.9039284244921983	9.464378157931415e-05	0.00039629074769120755
fnrS	49.139178337337576	-1.0497212225065455	0.4133779276199886	-2.539374147406188	0.011105099156802165	0.029039763741675804
focA	1035.91423690962	-1.6068154755716388	0.270468090587745	-5.940868928678141	2.8351523568848753e-09	2.2185336693798756e-08
focB	123.57124240012568	-0.6111648692336347	0.260866710503541	-2.3428243030853824	0.019138393234298508	0.046310186097808737
folA	392.81897346606326	0.7722226670919066	0.16608668784955422	4.649515726338083	3.3271531476952875e-06	1.7161105709165167e-05
folB	36.43211492959771	-1.0221184839223296	0.5592222725864715	-1.8277499556569994	0.06758708700770695	0.1359669844201964
folC	5.276066306238797	-0.009512983627690057	0.8810584557456724	-0.010797221870640656	0.9913852307551446	0.994284017979575
folD	523.8972106582728	1.3542169844942618	0.2176994660057701	6.2205801848791324	4.953198492512105e-10	4.2297437749335735e-09
folE	416.29519571284874	-1.436331224727612	0.28527996106757525	-5.0348128881978615	4.783158122333859e-07	2.776795321794945e-06
folK	3.2499284581073584	0.36617903148960507	1.2953633722503244	0.2826844106711721	0.7774187675195069	
folM	259.12395582929986	-2.0485155405831574	0.29470188358131333	-6.951145054415429	3.623330689220647e-12	3.8044972236816794e-11
folP	30.10033916457738	2.6282141926572993	1.0408033599382485	2.525178428337542	0.011563955974527555	0.030048764388355693
folX	474.31550198324675	0.16198099234769844	0.20452659193296566	0.791980107901022	0.42837227509683007	0.574512963277469
fpr	105.46428469757579	0.030895414375568007	0.3302530377346051	0.093550734877406	0.9254660457756338	0.9563691299052245
frc	20.00287067835989	-2.6123163774006586	0.8223423242576241	-3.1766775226593706	0.0014897258369788266	0.004824320649099017
frdA	23.447168074038643	-0.06880858462649428	0.47560863667409836	-0.1446748004991424	0.8849676360917244	0.9301651660249075
frdB	9.173915956508187	0.6846412036031773	0.715358364193057	0.9570604579083527	0.3385367404871811	0.4848354989023095
frdC	173.69755312428768	2.228410471147793	0.4516228104255988	4.93422922781024	8.046789142223424e-07	4.530859659287499e-06
frdD	233.90338769209828	2.1668253442843524	0.3367768837350932	6.434008534827957	1.2428187607086754e-10	1.1258289447682006e-09
fre	456.22680289557496	0.020043743481417582	0.3385824497965438	0.05919900305955607	0.9527936036949721	0.9736093527329954
frlA	61.04834654147734	1.6308576671749715	1.0558117428071216	1.5446481612706413	0.12243139007685057	0.22179912040330851
frlB	85.63246744784824	2.477823903009667	1.0388446064419194	2.385172804136996	0.01707110046746053	0.04212508964272635
frlC	3.84974518367625	2.0778745117604442	1.2678236807410679	1.6389301945723918	0.10122779843808509	
frlD	6.394431815183837	1.1801300577580194	0.8409355147239261	1.4033538090556785	0.16051135979325393	0.2764589012328284
frlR	113.02802253400647	1.2793725075596247	0.445313303049414	2.872971678139289	0.004066305680936043	0.011816802088698801
frmA	245.72184625501916	0.3716318848162998	0.2678008108808237	1.3877175487033266	0.16522307018605875	0.28308342388403085
frmB	111.8952254667473	-1.1060437484330745	0.2785973350803663	-3.9700442508325375	7.185928469046114e-05	0.0003097097547496734
frmR	71.39099962909535	-2.185069357016622	0.5800828691807783	-3.7668227646551338	0.00016533828879695885	0.0006632869363433554
frr	1590.6283478952066	1.7854549581242598	0.1698803008748952	10.510076500506795	7.763055079183495e-26	2.556218776473541e-24
frsA	554.7782342229249	-0.8523580703732085	0.2709253002190213	-3.146099938559247	0.0016546345601618651	0.00530410891715439
fruA	422390.7811442082	1.5521399746934434	0.5235202328873225	2.964813730565999	0.0030286625018765404	0.009145983021073983
fruB	198865.67345314883	1.2676010979868655	0.6266732585047918	2.0227464325050226	0.04309929703366237	0.09268375474950591
fruK	16.301849492060892	0.7693980935072924	0.5472090984583157	1.4060403887197102	0.15971213189583378	0.2753559374821221
frvA	6.7491925533965	-2.526972919727972	1.26568280986986	-1.99652938320921	0.04587633072649271	0.09788853150349612
frvB	36.837213137382925	0.1407072830254649	0.529450782352998	0.26576083691883534	0.790423406442018	0.8640464020559125
frvR	24.937807421643953	-2.170186871817954	0.9927441335171623	-2.1860485482087584	0.028812053668884688	0.06559204253381049
frvX	28.601092239437833	-0.024062998958132364	0.8238551186361263	-0.029207804156109535	0.9766988570739339	0.9865257658199539
frwB	7.247620247206999	1.433271499319637	1.399749540795208	1.0239485404691648	0.3058595813810636	0.4512251028546444
frwC	32.81909290420283	0.25078778956670955	0.7387380885891152	0.3394813309892802	0.7342471586672425	0.8252919845884156
frwD	18.673527440921845	-2.7237001159710252	1.0346381052571991	-2.6325147915308467	0.008475533236527274	0.022778382172815213
fryA	97.2032903834258	-2.1803065613499357	0.8908860266149603	-2.4473462330914533	0.01439125179379713	0.0362733572463374
fryB	24.03056043811912	-1.7529893229308415	1.28828630587589	-1.360714085786238	0.17360406145735963	0.29454011416261017
fryC	100.35662357264407	-1.9354220599400975	0.34579787475915735	-5.596974999595031	2.181241468692881e-08	1.5165523454628206e-07
fsaA	100.55102593799158	-0.11361555079908309	0.3649825337598281	-0.3112903777303664	0.7555798816233252	0.8407587977187365
fsaB	11.01792451569051	-1.9720179520238856	1.2653493131793585	-1.5584771189142452	0.11912018788984058	0.21699028100824708
fsr	145.28915184922616	-0.02571866240761555	0.25596671284291095	-0.10047658979548377	0.9199659674095784	0.953396437278451
ftnA	42.73540474707293	0.39933331959711627	0.43340611000855955	0.9213836869748551	0.3568501425960946	0.5052756246437164
ftnB	160.3234136057632	-0.11449425912557239	0.4836222783786508	-0.23674314489691353	0.8128560614551069	0.8795256437826551
ftp	29.541455635217414	-0.9772614999603267	1.373958060601777	-0.7112746218267376	0.47691407473006375	0.6195146737183671
ftsA	13.846929627085723	-0.1858916341862584	0.6112981778121428	-0.30409322476891876	0.7610568684299085	0.8450257095671532
ftsB	81.01138263678561	-0.03384135086678558	0.28982665692544396	-0.11676410729704222	0.9070469873655348	0.9451659240497573
ftsE	9.341234009057745	-0.3703113446186926	0.7461678648381663	-0.49628423049149684	0.619693890614092	0.7427664687733263
ftsH	13286.315665347902	1.394114894869115	0.15170192495197163	9.189829959708737	3.934628347687963e-20	8.523647515307187e-19
ftsI	45.17611044839156	0.34075201633127	0.579954122962204	0.5875499506595921	0.5568344133876504	0.6901326243612071
ftsK	1799.6358565446774	1.3734777794645259	0.20968067682551497	6.550330723166545	5.7409799166157294e-11	5.419695719447325e-10
ftsL	2.1902329265710447	-0.5968990833489395	1.3680395509772918	-0.43631712469316425	0.6626066588946815	
ftsN	418.9827651697141	-0.8226995348878017	0.16759882630508985	-4.908742817746194	9.166208845513385e-07	5.119215541889827e-06
ftsP	1071.3493100428211	-1.0828326936494665	0.22525580361002157	-4.80712450598672	1.5311663985370898e-06	8.281578050431881e-06
ftsQ	8.864335072873972	-0.18283962885999455	0.7148334014088811	-0.25577935851854694	0.7981212133575383	0.8692952935114123
ftsW	24.719537356541583	0.15951980433027216	0.9931905366691001	0.16061349604201794	0.8723978246037783	0.922133910135889
ftsX	10.100510910707625	0.33581698598210513	0.6654024190577297	0.5046825445234366	0.6137818230652472	0.7386918081101045
ftsY	662.1113461294116	-0.4707922980346275	0.20335044276946687	-2.315177147503694	0.02060323936154382	0.04936142794651593
ftsZ	1048.1736587381154	1.5852392366703085	0.3552743937324755	4.462013769176977	8.119300746794093e-06	3.987952490907456e-05
fucA	35.649298027791744	-3.3233645212101846	0.8901810613898342	-3.7333579261071184	0.00018894379190580329	0.000749222203742087
fucI	51.86334865799851	-0.9416743141650629	1.1882128843679947	-0.7925131317406438	0.42806153792753887	0.5742833409744947
fucK	80.73198788769265	0.07947106239516118	0.3377084428664575	0.2353244761090767	0.8139568992777879	0.880485308128088
fucO	179.34830637507707	0.4776179970080203	0.3160272439444494	1.5113190592263461	0.13070718031220394	0.23411259972368642
fucP	56.60949770426299	-0.9558894857668779	0.6975061568451044	-1.3704387787635728	0.1705499738962546	0.2904359505821199
fucR	84.9985457893826	0.7711869042323194	0.38237371647256796	2.0168407790854146	0.04371213182756413	0.09370788260534059
fucU	59.54361879239553	0.5855238616964399	0.45005790622999076	1.300996724179805	0.19325957601545296	0.31958875648035534
fumA	4763.78459213772	1.1462307869456272	0.503767706485638	2.275316127232354	0.022886972679291375	0.05420182942920788
fumB	62.974837256871076	-1.4840669719525608	1.0052983064051313	-1.4762453716444317	0.13987803339988703	0.24794917548403747
fumC	1868.225694816577	0.6681706156490103	0.2850640845236809	2.343931248882052	0.019081688418404786	0.046227327563363216
fumD	91.85491938339635	-0.7177766340305536	0.45873921513080707	-1.5646724987875373	0.11765972002660326	0.21504769432926243
fumE	7.936127571649123	0.09718906093584137	0.832123119364306	0.11679649161783677	0.9070213240077418	0.9451659240497573
fur	7.897308674750228	1.1154904513509891	0.7595525972298943	1.468615149785819	0.14193720335365229	0.25062785457041303
fusA	8615.332925646617	3.8903957805279257	0.17650500531210495	22.041277377084768	1.1582318245965826e-107	5.959102737549417e-105
fxsA	128.07215280632917	0.5746353156731743	0.5377402106085322	1.0686113932653276	0.2852448125692396	0.4281793028938695
gabD	514.5817467379608	2.7576660786804683	0.9108264452473569	3.027652625886985	0.0024646121986001152	0.007598759407818782
gabP	163.18600381024893	0.8131202784906627	0.9152954219272155	0.8883692182995778	0.374342177522729	0.5226568530134168
gabT	432.3128579341247	2.2777752492577674	0.32550371981632825	6.997693453528107	2.602106389494955e-12	2.7818882854964247e-11
gadA	98.71269807161167	1.1053529293900155	0.2583806142444846	4.278002560765297	1.8857785233623793e-05	8.891024515646682e-05
gadB	159.3075243763723	1.532951218928495	0.378271127896949	4.052519756004512	5.066894380546672e-05	0.00022352987428006542
gadC	183.24448087436613	0.9061533082932804	0.2591325838481214	3.4968713499356	0.00047074879380005	0.0017238452271183325
gadE	17.179705201941033	-0.5018186121004017	0.7003015479327567	-0.7165750433962864	0.4736363480429536	0.6165759480173298
gadF	5.276387815506049	-0.6754116669439059	1.0090375628658188	-0.669362263408346	0.5032644177021397	0.6441033405665445
gadW	69.52150755034258	-2.1445521353871615	0.4089684466770207	-5.243808300645754	1.572956285438519e-07	1.0068877248623553e-06
gadX	87.96301746690881	-3.5161410009237604	0.615636132392753	-5.711394792988845	1.1205396092144935e-08	8.148659066301864e-08
gadY	18.405344084638774	0.7877685371067071	0.7119244766603553	1.10653385707728	0.26849551802571625	0.4105228648565557
galE	347.1261134560753	0.5881062902869233	0.3003184663996208	1.9582754844797179	0.05019769586076228	0.10579299342698287
galF	634.3933834229184	0.9698191174153705	0.1487505420519614	6.519768627643685	7.04159247953797e-11	6.587089692222339e-10
galK	3.271223481311909	-0.4091229359866959	1.0815399337104399	-0.3782781599040153	0.7052239680150072	
galM	4.903863885557199	-0.41100145422109113	0.9011248071038946	-0.4560982574012136	0.6483193232194449	0.7628594437882319
galP	115.18640904239442	-1.5220157036397732	0.6012880917713346	-2.531258683597187	0.011365399338955863	0.029607584607052113
galR	328.53744905093066	-0.8850437333277943	0.20382890131240758	-4.342091468036184	1.4113274994702908e-05	6.754679055604322e-05
galS	92.99463344788666	-2.9929011054153856	1.2566258261013432	-2.3816963198192433	0.017233102301674654	0.042448503335543314
galT	234.59140998662997	0.7013878600518704	0.34709009730932294	2.0207659783125447	0.04330399622913783	0.09307532557656988
galU	1744.596191712785	1.5813595238146099	0.3016246900112857	5.242805301367872	1.5815339964246135e-07	1.01080651075834e-06
gapA	6250.956777786214	2.9321403315203365	0.2727898756264647	10.748713913178218	6.009364531059782e-27	2.1322883111932816e-25
