fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.3927	497	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.3395	489	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.258	510	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.206	490	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.1522	489	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	91.139	481	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.1367	493	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	91.0379	498	633
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	100	538	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	96.2045	483	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	95.8381	475	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	95.7625	480	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	95.6128	479	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	94.5325	484	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	94.2585	485	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	94.2462	481	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.2721	464	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.1361	473	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.1239	472	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.0444	473	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.0313	467	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	90.9881	474	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	90.9688	483	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	90.9388	470	541
fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	90.8757	464	541
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	100	568	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	96.8782	509	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	96.1222	499	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	95.9333	488	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	95.6113	482	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	94.353	520	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	93.8348	503	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	93.5818	496	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.6061	480	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.4804	483	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.384	491	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.3297	464	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.2802	481	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.2386	477	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	91.2383	490	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.2101	481	569
fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	91.1544	485	569
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	100	594	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.6484	541	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.4748	537	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.4302	531	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.4297	522	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.2096	542	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.1581	536	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.048	531	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	95.9066	507	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.5563	487	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.4292	490	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.3181	505	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.2427	489	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.0965	510	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	90.9989	474	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	90.95	491	595
fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.8891	490	595
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	100	662	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.3502	530	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.2669	527	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.2299	523	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.2293	520	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.2033	520	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.1542	542	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.0311	527	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	96.0338	501	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.2506	517	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.1972	491	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.1691	502	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.0872	492	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.0677	504	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	91.0389	484	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	91.0252	481	662
fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.7848	497	662
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	99.985	636	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	95.4736	518	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	95.0533	520	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	94.615	538	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	94.3032	521	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	94.2007	521	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	94.1801	491	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	94.1326	534	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.3629	503	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.3243	502	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.3234	505	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	91.2524	517	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.2511	497	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.2277	506	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.1531	498	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.0829	510	638
fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	91.0152	504	638
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	100	586	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.4896	522	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.3898	519	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.3532	527	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.3199	525	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.3083	531	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.2791	518	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.2601	530	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	95.9493	488	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.3169	478	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.3128	493	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.2577	473	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.2075	487	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.1937	489	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	90.9602	479	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	90.926	467	588
fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.8663	479	588
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	100	637	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.3522	532	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.3082	530	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.2496	535	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.2401	521	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.094	546	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.0553	532	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.0234	546	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	95.8386	507	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.3375	493	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.3166	507	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.2986	497	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.1889	503	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	91.1557	517	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	91.0171	476	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	91.004	514	640
fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	90.9049	502	640
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	100	659	660
