locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_00527	gene	807				
KJHLIIAB_00527	CDS	807				hypothetical protein
KJHLIIAB_00528	gene	570				
KJHLIIAB_00528	CDS	570				hypothetical protein
KJHLIIAB_00529	gene	2061				
KJHLIIAB_00529	CDS	2061				hypothetical protein
KJHLIIAB_00530	gene	1479				
KJHLIIAB_00530	CDS	1479				hypothetical protein
KJHLIIAB_00531	gene	936	murB			
KJHLIIAB_00531	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
KJHLIIAB_00532	gene	921	yceM			
KJHLIIAB_00532	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
KJHLIIAB_00533	gene	753	exoA			
KJHLIIAB_00533	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
KJHLIIAB_00534	gene	111				
KJHLIIAB_00534	CDS	111				hypothetical protein
KJHLIIAB_00535	gene	213				
KJHLIIAB_00535	CDS	213				hypothetical protein
KJHLIIAB_00536	gene	150				
KJHLIIAB_00536	CDS	150				hypothetical protein
KJHLIIAB_00537	gene	369				
KJHLIIAB_00537	CDS	369				hypothetical protein
KJHLIIAB_00538	gene	513				
KJHLIIAB_00538	CDS	513				hypothetical protein
KJHLIIAB_00539	gene	393				
KJHLIIAB_00539	CDS	393				hypothetical protein
KJHLIIAB_00540	gene	372				
KJHLIIAB_00540	CDS	372				hypothetical protein
KJHLIIAB_00541	gene	327				
KJHLIIAB_00541	CDS	327				hypothetical protein
KJHLIIAB_00542	gene	339				
KJHLIIAB_00542	CDS	339				hypothetical protein
KJHLIIAB_00543	gene	207				
KJHLIIAB_00543	CDS	207				hypothetical protein
KJHLIIAB_00544	gene	1008				
KJHLIIAB_00544	CDS	1008				hypothetical protein
KJHLIIAB_00545	gene	354				
KJHLIIAB_00545	CDS	354				hypothetical protein
KJHLIIAB_00546	gene	642				
KJHLIIAB_00546	CDS	642				hypothetical protein
KJHLIIAB_00547	gene	174				
KJHLIIAB_00547	CDS	174				hypothetical protein
KJHLIIAB_00548	gene	954				
KJHLIIAB_00548	CDS	954				hypothetical protein
KJHLIIAB_00549	gene	264				
KJHLIIAB_00549	CDS	264				hypothetical protein
KJHLIIAB_00550	gene	231				
KJHLIIAB_00550	CDS	231				hypothetical protein
KJHLIIAB_00551	gene	1635				
KJHLIIAB_00551	CDS	1635				hypothetical protein
KJHLIIAB_00552	gene	1302				
KJHLIIAB_00552	CDS	1302				hypothetical protein
KJHLIIAB_00553	gene	456				
KJHLIIAB_00553	CDS	456				hypothetical protein
KJHLIIAB_00554	gene	225				
KJHLIIAB_00554	CDS	225				hypothetical protein
KJHLIIAB_00555	gene	213				
KJHLIIAB_00555	CDS	213				hypothetical protein
KJHLIIAB_00556	gene	852				
KJHLIIAB_00556	CDS	852				hypothetical protein
KJHLIIAB_00557	gene	435				
KJHLIIAB_00557	CDS	435				hypothetical protein
KJHLIIAB_00558	gene	1206	rhaR_1			
KJHLIIAB_00558	CDS	1206	rhaR_1			HTH-type transcriptional activator RhaR
KJHLIIAB_00559	gene	387				
KJHLIIAB_00559	CDS	387				hypothetical protein
KJHLIIAB_00560	gene	192				
KJHLIIAB_00560	CDS	192				hypothetical protein
KJHLIIAB_00561	gene	195				
KJHLIIAB_00561	CDS	195				hypothetical protein
KJHLIIAB_00562	gene	189				
KJHLIIAB_00562	CDS	189				hypothetical protein
KJHLIIAB_00563	gene	792				
KJHLIIAB_00563	CDS	792				ISL3 family transposase IS1251
KJHLIIAB_00564	gene	1617				
KJHLIIAB_00564	CDS	1617				hypothetical protein
KJHLIIAB_00565	gene	219				
KJHLIIAB_00565	CDS	219				hypothetical protein
KJHLIIAB_00566	gene	240				
KJHLIIAB_00566	CDS	240				hypothetical protein
KJHLIIAB_00567	gene	1524				
KJHLIIAB_00567	CDS	1524				hypothetical protein
KJHLIIAB_00568	gene	123				
KJHLIIAB_00568	CDS	123				hypothetical protein
KJHLIIAB_00569	gene	984	yjiA			
KJHLIIAB_00569	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
KJHLIIAB_00570	gene	150	rpmGA_1			
KJHLIIAB_00570	CDS	150	rpmGA_1			50S ribosomal protein L33 1
KJHLIIAB_00571	gene	378				
KJHLIIAB_00571	CDS	378				hypothetical protein
KJHLIIAB_00572	gene	180	rpmF_1			
KJHLIIAB_00572	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
KJHLIIAB_00573	gene	270	rpsN2_1			
KJHLIIAB_00573	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
KJHLIIAB_00574	gene	1743	ndvA			
KJHLIIAB_00574	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
KJHLIIAB_00575	gene	1755	btuD_2			
KJHLIIAB_00575	CDS	1755	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
KJHLIIAB_00576	gene	570				
KJHLIIAB_00576	CDS	570				hypothetical protein
KJHLIIAB_00577	gene	1416	ykoD			
KJHLIIAB_00577	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
KJHLIIAB_00578	gene	669				
KJHLIIAB_00578	CDS	669				hypothetical protein
KJHLIIAB_00579	gene	519				
KJHLIIAB_00579	CDS	519				hypothetical protein
KJHLIIAB_00580	gene	93				
KJHLIIAB_00580	CDS	93				hypothetical protein
KJHLIIAB_00581	gene	234				
KJHLIIAB_00581	CDS	234				hypothetical protein
KJHLIIAB_00582	gene	951	ssaB_1			
KJHLIIAB_00582	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
KJHLIIAB_00583	gene	843	mntB_1			
KJHLIIAB_00583	CDS	843	mntB_1			Manganese transport system membrane protein MntB
KJHLIIAB_00584	gene	1188				
KJHLIIAB_00584	CDS	1188				IS110 family transposase ISBth13
KJHLIIAB_00585	gene	741	scaC_1			
KJHLIIAB_00585	CDS	741	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
KJHLIIAB_00586	gene	1227	xerC_4			
KJHLIIAB_00586	CDS	1227	xerC_4			Tyrosine recombinase XerC
KJHLIIAB_00587	gene	393	rpsI			
KJHLIIAB_00587	CDS	393	rpsI		COG0103	30S ribosomal protein S9
KJHLIIAB_00588	gene	444	rplM			
KJHLIIAB_00588	CDS	444	rplM			50S ribosomal protein L13
KJHLIIAB_00589	gene	468	dps_1			
KJHLIIAB_00589	CDS	468	dps_1	1.16.-.-	COG0783	DNA protection during starvation protein
KJHLIIAB_00590	gene	1539	xylB_1			
KJHLIIAB_00590	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
KJHLIIAB_00591	gene	687	comC			
KJHLIIAB_00591	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
KJHLIIAB_00592	gene	528	msrA_3			
KJHLIIAB_00592	CDS	528	msrA_3	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
KJHLIIAB_00593	gene	678	yvdM_1			
KJHLIIAB_00593	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
KJHLIIAB_00594	gene	1131	glxK			
KJHLIIAB_00594	CDS	1131	glxK	2.7.1.31		Glycerate kinase
KJHLIIAB_00595	gene	1092	ycjT			
KJHLIIAB_00595	CDS	1092	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
KJHLIIAB_00596	gene	1026	rifL			
KJHLIIAB_00596	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
KJHLIIAB_00597	gene	828				
KJHLIIAB_00597	CDS	828				hypothetical protein
KJHLIIAB_00598	gene	1068	tdh			
KJHLIIAB_00598	CDS	1068	tdh	1.1.1.103		L-threonine 3-dehydrogenase
KJHLIIAB_00599	gene	837	ycjP			
KJHLIIAB_00599	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
KJHLIIAB_00600	gene	870	ycjO			
KJHLIIAB_00600	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
KJHLIIAB_00601	gene	1284				
KJHLIIAB_00601	CDS	1284				hypothetical protein
KJHLIIAB_00602	gene	1686	ycjM			
KJHLIIAB_00602	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
KJHLIIAB_00603	gene	1026	purR_1			
KJHLIIAB_00603	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
KJHLIIAB_00604	gene	3654	rpoC			
KJHLIIAB_00604	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
KJHLIIAB_00605	gene	3618	rpoB			
KJHLIIAB_00605	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
KJHLIIAB_00606	gene	969				
KJHLIIAB_00606	CDS	969				hypothetical protein
KJHLIIAB_00607	gene	906				
KJHLIIAB_00607	CDS	906				hypothetical protein
KJHLIIAB_00608	gene	807	yxdL			
KJHLIIAB_00608	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
KJHLIIAB_00609	gene	1131	metE			
KJHLIIAB_00609	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
KJHLIIAB_00610	gene	1203	xerC_5			
KJHLIIAB_00610	CDS	1203	xerC_5			Tyrosine recombinase XerC
KJHLIIAB_00611	gene	204				
KJHLIIAB_00611	CDS	204				hypothetical protein
KJHLIIAB_00612	gene	1068				
KJHLIIAB_00612	CDS	1068				hypothetical protein
KJHLIIAB_00613	gene	108				
KJHLIIAB_00613	CDS	108				hypothetical protein
KJHLIIAB_00614	gene	813				
KJHLIIAB_00614	CDS	813				hypothetical protein
KJHLIIAB_00615	gene	879	gmuE_2			
KJHLIIAB_00615	CDS	879	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
KJHLIIAB_00616	gene	1119				
KJHLIIAB_00616	CDS	1119				hypothetical protein
KJHLIIAB_00617	gene	2100				
KJHLIIAB_00617	CDS	2100				hypothetical protein
KJHLIIAB_00618	gene	822	manZ_2			
KJHLIIAB_00618	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
KJHLIIAB_00619	gene	810				
KJHLIIAB_00619	CDS	810				hypothetical protein
KJHLIIAB_00620	gene	495				
KJHLIIAB_00620	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
KJHLIIAB_00621	gene	423				
KJHLIIAB_00621	CDS	423				hypothetical protein
KJHLIIAB_00622	gene	2619	dgaR_2			
KJHLIIAB_00622	CDS	2619	dgaR_2			Transcriptional regulatory protein DagR
KJHLIIAB_00623	gene	1074	potD			
KJHLIIAB_00623	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
KJHLIIAB_00624	gene	828	ydcV			
KJHLIIAB_00624	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
KJHLIIAB_00625	gene	807	potB			
KJHLIIAB_00625	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
KJHLIIAB_00626	gene	1086	potA			
KJHLIIAB_00626	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
KJHLIIAB_00627	gene	543				
KJHLIIAB_00627	CDS	543				hypothetical protein
KJHLIIAB_00628	gene	990	acuI			
KJHLIIAB_00628	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
KJHLIIAB_00629	gene	738	coaBC_1			
KJHLIIAB_00629	CDS	738	coaBC_1	6.3.2.5		Coenzyme A biosynthesis bifunctional protein CoaBC
KJHLIIAB_00630	gene	552	coaBC_2			
KJHLIIAB_00630	CDS	552	coaBC_2		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
KJHLIIAB_00631	gene	633	panT_1			
KJHLIIAB_00631	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
KJHLIIAB_00632	gene	648	yhfK			
KJHLIIAB_00632	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
KJHLIIAB_00633	gene	984				
KJHLIIAB_00633	CDS	984		1.3.1.103		2-haloacrylate reductase
KJHLIIAB_00634	gene	720				
KJHLIIAB_00634	CDS	720				hypothetical protein
KJHLIIAB_00635	gene	417				
KJHLIIAB_00635	CDS	417				hypothetical protein
KJHLIIAB_00636	gene	285				
KJHLIIAB_00636	CDS	285				hypothetical protein
KJHLIIAB_00637	gene	225				
KJHLIIAB_00637	CDS	225				hypothetical protein
KJHLIIAB_00638	gene	1368	dnaC			
KJHLIIAB_00638	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
KJHLIIAB_00639	gene	453	rplI			
KJHLIIAB_00639	CDS	453	rplI			50S ribosomal protein L9
KJHLIIAB_00640	gene	1974	gdpP			
KJHLIIAB_00640	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
KJHLIIAB_00641	gene	237	rpsR			
KJHLIIAB_00641	CDS	237	rpsR		COG0238	30S ribosomal protein S18
KJHLIIAB_00642	gene	513	ssb_1			
KJHLIIAB_00642	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
KJHLIIAB_00643	gene	300	rpsF			
KJHLIIAB_00643	CDS	300	rpsF		COG0360	30S ribosomal protein S6
KJHLIIAB_00644	gene	2472	gyrA			
KJHLIIAB_00644	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
KJHLIIAB_00645	gene	1947	gyrB			
KJHLIIAB_00645	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
KJHLIIAB_00646	gene	1125	recF			
KJHLIIAB_00646	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
KJHLIIAB_00647	gene	309				
KJHLIIAB_00647	CDS	309				hypothetical protein
KJHLIIAB_00648	gene	1131	dnaN			
KJHLIIAB_00648	CDS	1131	dnaN		COG0592	Beta sliding clamp
KJHLIIAB_00649	gene	1335	dnaA			
KJHLIIAB_00649	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
KJHLIIAB_00650	gene	135	rpmH			
KJHLIIAB_00650	CDS	135	rpmH			50S ribosomal protein L34
KJHLIIAB_00651	gene	357	rnpA			
KJHLIIAB_00651	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
KJHLIIAB_00652	gene	819	misCA			
KJHLIIAB_00652	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
KJHLIIAB_00653	gene	759				
KJHLIIAB_00653	CDS	759				hypothetical protein
KJHLIIAB_00654	gene	339				
KJHLIIAB_00654	CDS	339				hypothetical protein
KJHLIIAB_00655	gene	1398	mnmE			
KJHLIIAB_00655	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
KJHLIIAB_00656	gene	1902	mnmG			
KJHLIIAB_00656	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
KJHLIIAB_00657	gene	714	rsmG			
KJHLIIAB_00657	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
KJHLIIAB_00658	gene	768	soj_1			
KJHLIIAB_00658	CDS	768	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KJHLIIAB_00659	gene	891	spo0J			
KJHLIIAB_00659	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
KJHLIIAB_00660	gene	192				
KJHLIIAB_00660	CDS	192				hypothetical protein
KJHLIIAB_00661	gene	1101	ychF			
KJHLIIAB_00661	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
KJHLIIAB_00662	gene	696				
KJHLIIAB_00662	CDS	696				hypothetical protein
KJHLIIAB_00663	gene	1485	guaB			
KJHLIIAB_00663	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
KJHLIIAB_00664	gene	1272	serS			
KJHLIIAB_00664	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
KJHLIIAB_00665	gene	1209	rcsC_1			
KJHLIIAB_00665	CDS	1209	rcsC_1	2.7.13.3		Sensor histidine kinase RcsC
KJHLIIAB_00666	gene	690	srrA_1			
KJHLIIAB_00666	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
KJHLIIAB_00667	gene	525				
KJHLIIAB_00667	CDS	525				hypothetical protein
KJHLIIAB_00668	gene	474	tsaE			
KJHLIIAB_00668	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
KJHLIIAB_00669	gene	981	pta			
KJHLIIAB_00669	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
KJHLIIAB_00670	gene	681	ung			
KJHLIIAB_00670	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
KJHLIIAB_00671	gene	870	ywpJ_2			
KJHLIIAB_00671	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
KJHLIIAB_00672	gene	516				
KJHLIIAB_00672	CDS	516				hypothetical protein
KJHLIIAB_00673	gene	564				
KJHLIIAB_00673	CDS	564				hypothetical protein
KJHLIIAB_00674	gene	180				
KJHLIIAB_00674	CDS	180				hypothetical protein
KJHLIIAB_00675	gene	510				
KJHLIIAB_00675	CDS	510				hypothetical protein
KJHLIIAB_00676	gene	381				
KJHLIIAB_00676	CDS	381				hypothetical protein
KJHLIIAB_00677	gene	750	pnuC			
KJHLIIAB_00677	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
KJHLIIAB_00678	gene	1278				
KJHLIIAB_00678	CDS	1278				hypothetical protein
KJHLIIAB_00679	gene	645	pcp			
KJHLIIAB_00679	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
KJHLIIAB_00680	gene	945				
KJHLIIAB_00680	CDS	945				hypothetical protein
KJHLIIAB_00681	gene	687				
KJHLIIAB_00681	CDS	687				hypothetical protein
KJHLIIAB_00682	gene	321	gdx			
KJHLIIAB_00682	CDS	321	gdx		COG2076	Guanidinium exporter
KJHLIIAB_00683	gene	906	bcrA_1			
KJHLIIAB_00683	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
KJHLIIAB_00684	gene	774				
KJHLIIAB_00684	CDS	774				hypothetical protein
KJHLIIAB_00685	gene	1425	arcD1_1			
KJHLIIAB_00685	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
KJHLIIAB_00686	gene	447				
KJHLIIAB_00686	CDS	447			COG1780	Putative NrdI-like protein
KJHLIIAB_00687	gene	1983				
KJHLIIAB_00687	CDS	1983				hypothetical protein
KJHLIIAB_00688	gene	897	murQ			
KJHLIIAB_00688	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
KJHLIIAB_00689	gene	1062				
KJHLIIAB_00689	CDS	1062				hypothetical protein
KJHLIIAB_00690	gene	528	pspB			
KJHLIIAB_00690	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
KJHLIIAB_00691	gene	1503	eat(A)			
KJHLIIAB_00691	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
KJHLIIAB_00692	gene	1122	garK			
KJHLIIAB_00692	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
KJHLIIAB_00693	gene	942	panE_1			
KJHLIIAB_00693	CDS	942	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
KJHLIIAB_00694	gene	897				
KJHLIIAB_00694	CDS	897				hypothetical protein
KJHLIIAB_00695	gene	1341	yvbW			
KJHLIIAB_00695	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
KJHLIIAB_00696	gene	444				
KJHLIIAB_00696	CDS	444				hypothetical protein
KJHLIIAB_00697	gene	3279				
KJHLIIAB_00697	CDS	3279				hypothetical protein
KJHLIIAB_00698	gene	546				
KJHLIIAB_00698	CDS	546				hypothetical protein
KJHLIIAB_00699	gene	693	mtnN			
KJHLIIAB_00699	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
KJHLIIAB_00700	gene	285				
KJHLIIAB_00700	CDS	285				hypothetical protein
KJHLIIAB_00701	gene	564	act			
KJHLIIAB_00701	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
KJHLIIAB_00702	gene	663				
KJHLIIAB_00702	CDS	663				hypothetical protein
KJHLIIAB_00703	gene	1197				
KJHLIIAB_00703	CDS	1197				TelA-like protein
KJHLIIAB_00704	gene	1377	yhdG			
KJHLIIAB_00704	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
KJHLIIAB_00705	gene	867	glcU_1			
KJHLIIAB_00705	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
KJHLIIAB_00706	gene	1026	graS			
KJHLIIAB_00706	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
KJHLIIAB_00707	gene	675	graR			
KJHLIIAB_00707	CDS	675	graR		COG0745	Response regulator protein GraR
KJHLIIAB_00708	gene	894				
KJHLIIAB_00708	CDS	894				hypothetical protein
KJHLIIAB_00709	gene	1698				
KJHLIIAB_00709	CDS	1698				hypothetical protein
KJHLIIAB_00710	gene	1314				
KJHLIIAB_00710	CDS	1314				hypothetical protein
KJHLIIAB_00711	gene	4038				
KJHLIIAB_00711	CDS	4038				hypothetical protein
KJHLIIAB_00712	gene	459				
KJHLIIAB_00712	CDS	459				hypothetical protein
KJHLIIAB_00713	gene	519				
KJHLIIAB_00713	CDS	519				hypothetical protein
KJHLIIAB_00714	gene	618				
KJHLIIAB_00714	CDS	618				hypothetical protein
KJHLIIAB_00715	gene	855	araQ_1			
KJHLIIAB_00715	CDS	855	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
KJHLIIAB_00716	gene	912	lacF_1			
KJHLIIAB_00716	CDS	912	lacF_1			Lactose transport system permease protein LacF
KJHLIIAB_00717	gene	1335	araN_1			
KJHLIIAB_00717	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
KJHLIIAB_00718	gene	432	ydbD_1			
KJHLIIAB_00718	CDS	432	ydbD_1	1.11.1.6	COG3546	putative manganese catalase
KJHLIIAB_00719	gene	417	ydbD_2			
KJHLIIAB_00719	CDS	417	ydbD_2	1.11.1.6	COG3546	putative manganese catalase
KJHLIIAB_00720	gene	195				
KJHLIIAB_00720	CDS	195				hypothetical protein
KJHLIIAB_00721	gene	186				
KJHLIIAB_00721	CDS	186				hypothetical protein
KJHLIIAB_00722	gene	342	mazF			
KJHLIIAB_00722	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
KJHLIIAB_00723	gene	231				
KJHLIIAB_00723	CDS	231				hypothetical protein
KJHLIIAB_00724	gene	339				
KJHLIIAB_00724	CDS	339				hypothetical protein
KJHLIIAB_00725	gene	216				
KJHLIIAB_00725	CDS	216				hypothetical protein
KJHLIIAB_00726	gene	348				
KJHLIIAB_00726	CDS	348				hypothetical protein
KJHLIIAB_00727	gene	603				
KJHLIIAB_00727	CDS	603				hypothetical protein
KJHLIIAB_00728	gene	489				
KJHLIIAB_00728	CDS	489				hypothetical protein
KJHLIIAB_00729	gene	1374				
KJHLIIAB_00729	CDS	1374				hypothetical protein
KJHLIIAB_00730	gene	438				
KJHLIIAB_00730	CDS	438				hypothetical protein
KJHLIIAB_00731	gene	1746	ubiB			
KJHLIIAB_00731	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
KJHLIIAB_00732	gene	1077	ddl			
KJHLIIAB_00732	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
KJHLIIAB_00733	gene	1413	murF			
KJHLIIAB_00733	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJHLIIAB_00734	gene	1512	cshA			
KJHLIIAB_00734	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
KJHLIIAB_00735	gene	351	acpS			
KJHLIIAB_00735	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
KJHLIIAB_00736	gene	1122	alr			
KJHLIIAB_00736	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
KJHLIIAB_00737	gene	363	ndoA			
KJHLIIAB_00737	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
KJHLIIAB_00738	gene	483	bsaA			
KJHLIIAB_00738	CDS	483	bsaA			Glutathione peroxidase BsaA
KJHLIIAB_00739	gene	459	luxS			
KJHLIIAB_00739	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
KJHLIIAB_00740	gene	1146	metB			
KJHLIIAB_00740	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
KJHLIIAB_00741	gene	918	cysM			
KJHLIIAB_00741	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
KJHLIIAB_00742	gene	564	efp			
KJHLIIAB_00742	CDS	564	efp			Elongation factor P
KJHLIIAB_00743	gene	1260	lysA			
KJHLIIAB_00743	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
KJHLIIAB_00744	gene	801	dapF			
KJHLIIAB_00744	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
KJHLIIAB_00745	gene	882	dapA			
KJHLIIAB_00745	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
KJHLIIAB_00746	gene	717	dapB			
KJHLIIAB_00746	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
KJHLIIAB_00747	gene	696	dapH_1			
KJHLIIAB_00747	CDS	696	dapH_1	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
KJHLIIAB_00748	gene	1002	asd			
KJHLIIAB_00748	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
KJHLIIAB_00749	gene	1362	yclM			
KJHLIIAB_00749	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
KJHLIIAB_00750	gene	1152	scmP			
KJHLIIAB_00750	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
KJHLIIAB_00751	gene	1170	dapX			
KJHLIIAB_00751	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
KJHLIIAB_00752	gene	1380	npr_1			
KJHLIIAB_00752	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
KJHLIIAB_00753	gene	153				
KJHLIIAB_00753	CDS	153				hypothetical protein
KJHLIIAB_00754	gene	408				
KJHLIIAB_00754	CDS	408				hypothetical protein
KJHLIIAB_00755	gene	402				
KJHLIIAB_00755	CDS	402				hypothetical protein
KJHLIIAB_00756	gene	372				
KJHLIIAB_00756	CDS	372				hypothetical protein
KJHLIIAB_00757	gene	1293				
KJHLIIAB_00757	CDS	1293				ISL3 family transposase IS1251
KJHLIIAB_00758	gene	1911				
KJHLIIAB_00758	CDS	1911				hypothetical protein
KJHLIIAB_00759	gene	2115	clpC_1			
KJHLIIAB_00759	CDS	2115	clpC_1			putative ATP-dependent Clp protease ATP-binding subunit
KJHLIIAB_00760	gene	510	lexA_1			
KJHLIIAB_00760	CDS	510	lexA_1	3.4.21.88		LexA repressor
KJHLIIAB_00761	gene	888	dinG_1			
KJHLIIAB_00761	CDS	888	dinG_1	3.1.-.-		3'-5' exonuclease DinG
KJHLIIAB_00762	gene	582				
KJHLIIAB_00762	CDS	582				hypothetical protein
KJHLIIAB_00763	gene	627				
