genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009757745.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009757745.1.fna	0.00308338	0	882/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009757745.1.fna	0.00299754	0	885/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009757745.1.fna	0.00302611	0	884/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009757745.1.fna	0.00282712	0	891/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009757745.1.fna	0.00154832	0	938/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009757745.1.fna	0.00308338	0	882/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009757745.1.fna	0.00308338	0	882/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009757745.1.fna	0.00387578	0	855/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009757745.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009757745.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009757745.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009757745.1.fna	0.00316966	0	879/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009757745.1.fna	0.00316966	0	879/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009757745.1.fna	0.00316966	0	879/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009757745.1.fna	0.0031121	0	881/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009757745.1.fna	0.00331442	0	874/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009757745.1.fna	0.0031121	0	881/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009757745.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009757745.1.fna	0.00149601	0	940/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009757745.1.fna	0.0146108	0	582/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009757745.1.fna	0.0031121	0	881/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009757745.1.fna	0.0031121	0	881/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009757745.1.fna	0.00343111	0	870/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009757795.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009757795.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009757795.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009757795.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009757795.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009757795.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009757795.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009757795.1.fna	0.000631368	0	974/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009757795.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009757795.1.fna	0	0	1000/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009757795.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009757795.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009757795.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009757795.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009757795.1.fna	0	0	1000/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009757795.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009757795.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009757795.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009757795.1.fna	0.0011856	0	952/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009757795.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009757795.1.fna	0.00334352	0	873/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009757795.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009757795.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009757795.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009757795.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009757795.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009757795.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009757795.1.fna	0.000264084	0	989/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009757795.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009757795.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009757795.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009757795.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009757795.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009757795.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009757795.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009757795.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009757795.1.fna	0.00123693	0	950/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009757795.1.fna	0.0147145	0	580/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009757795.1.fna	0.000830728	0	966/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009757795.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009757795.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009757795.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009757795.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009757795.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009757795.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009757795.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009757795.1.fna	0.00152214	0	939/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009757795.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009757795.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009757795.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009757795.1.fna	0.000805673	0	967/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009757795.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009757795.1.fna	0	0	1000/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009757795.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009757795.1.fna	0	0	1000/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009757795.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009757795.1.fna	0.0138485	0	597/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009757795.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009757795.1.fna	0.00115999	0	953/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009757805.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009757805.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009757805.1.fna	0.0018924	0	925/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009757805.1.fna	0.000191626	0	992/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009757805.1.fna	0.0018924	0	925/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009757805.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009757805.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009757805.1.fna	0.00288374	0	889/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009757805.1.fna	0	0	1000/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009757805.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009757805.1.fna	0	0	1000/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009757805.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009757805.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009757805.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009757805.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009757805.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009757805.1.fna	0.00305472	0	883/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009757805.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009757805.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009757805.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009757805.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009757805.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009757805.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009757805.1.fna	0.00170624	0	932/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009757805.1.fna	0.000631368	0	974/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009757805.1.fna	0.00149601	0	940/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009757805.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009757805.1.fna	0.00162709	0	935/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009757805.1.fna	0.00170624	0	932/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009757805.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009757805.1.fna	0.0145592	0	583/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009757805.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009757805.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009757805.1.fna	0.000981871	0	960/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009757805.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009757805.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009757805.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009757805.1.fna	0.0024636	0	904/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009757805.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009757805.1.fna	0.000312573	0	987/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009757805.1.fna	0.00251903	0	902/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009757805.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009757805.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009757805.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009757805.1.fna	0.00221642	0	913/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009757805.1.fna	0.0139486	0	595/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009757805.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009757805.1.fna	0.001839	0	927/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009757805.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009757835.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009757835.1.fna	0.00139189	0	944/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009757835.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009757835.1.fna	0.00162709	0	935/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009757835.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009757835.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009757835.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009757835.1.fna	0.00126265	0	949/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009757835.1.fna	0.00302611	0	884/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009757835.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009757835.1.fna	0	0	1000/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009757835.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009757835.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009757835.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009757835.1.fna	0.000805673	0	967/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009757835.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009757835.1.fna	0.00108342	0	956/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009757835.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009757835.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009757835.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009757835.1.fna	0.00322742	0	877/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009757835.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009757835.1.fna	0	0	1000/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009757835.1.fna	0	0	1000/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009757835.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009757835.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009757835.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009757835.1.fna	0.000981871	0	960/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009757835.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009757835.1.fna	0.0018924	0	925/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009757835.1.fna	0.00167981	0	933/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009757835.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009757835.1.fna	0.00197282	0	922/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009757835.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009757835.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009757835.1.fna	0.00121124	0	951/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009757835.1.fna	0.0146626	0	581/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009757835.1.fna	0.000264084	0	989/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009757835.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009757835.1.fna	0.000805673	0	967/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009757835.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009757835.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009757835.1.fna	0.000805673	0	967/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009757835.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009757835.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009757835.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009757835.1.fna	0.00249129	0	903/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009757835.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009757835.1.fna	0.00170624	0	932/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009757835.1.fna	0.00154832	0	938/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009757835.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009757835.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009757835.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009757835.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009757835.1.fna	0.00105797	0	957/1000
