locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_00675	gene	480				
LOGGICGE_00675	CDS	480				Putative universal stress protein
LOGGICGE_00676	gene	285				
LOGGICGE_00676	CDS	285				hypothetical protein
LOGGICGE_00677	gene	1287				
LOGGICGE_00677	CDS	1287			COG2256	putative AAA domain-containing protein
LOGGICGE_00678	gene	672				
LOGGICGE_00678	CDS	672		3.2.2.-		Putative 3-methyladenine DNA glycosylase
LOGGICGE_00679	gene	489				
LOGGICGE_00679	CDS	489				hypothetical protein
LOGGICGE_00680	gene	948	prmA			
LOGGICGE_00680	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
LOGGICGE_00681	gene	765	rsmE			
LOGGICGE_00681	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
LOGGICGE_00682	gene	2214	relA			
LOGGICGE_00682	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
LOGGICGE_00683	gene	447	dtd			
LOGGICGE_00683	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
LOGGICGE_00684	gene	1260	cypC			
LOGGICGE_00684	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
LOGGICGE_00685	gene	948	iolS			
LOGGICGE_00685	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
LOGGICGE_00686	gene	1293	hisS			
LOGGICGE_00686	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
LOGGICGE_00687	gene	1770	aspS			
LOGGICGE_00687	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
LOGGICGE_00688	gene	876				
LOGGICGE_00688	CDS	876				hypothetical protein
LOGGICGE_00689	gene	1884	oatA			
LOGGICGE_00689	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
LOGGICGE_00690	gene	285				
LOGGICGE_00690	CDS	285				hypothetical protein
LOGGICGE_00691	gene	735	yfiC			
LOGGICGE_00691	CDS	735	yfiC	2.1.1.223		tRNA1(Val) (adenine(37)-N6)-methyltransferase
LOGGICGE_00692	gene	624	plsC			
LOGGICGE_00692	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
LOGGICGE_00693	gene	1122	sbcD			
LOGGICGE_00693	CDS	1122	sbcD			Nuclease SbcCD subunit D
LOGGICGE_00694	gene	3129				
LOGGICGE_00694	CDS	3129				hypothetical protein
LOGGICGE_00695	gene	3195	rapA			
LOGGICGE_00695	CDS	3195	rapA	3.6.4.-		RNA polymerase-associated protein RapA
LOGGICGE_00696	gene	708	yfnB_1			
LOGGICGE_00696	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
LOGGICGE_00697	gene	399	spxA_2			
LOGGICGE_00697	CDS	399	spxA_2		COG1393	Regulatory protein Spx
LOGGICGE_00698	gene	654	mecA			
LOGGICGE_00698	CDS	654	mecA		COG4862	Adapter protein MecA 1
LOGGICGE_00699	gene	999				
LOGGICGE_00699	CDS	999				hypothetical protein
LOGGICGE_00700	gene	1809	pepF1_1			
LOGGICGE_00700	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
LOGGICGE_00701	gene	297				
LOGGICGE_00701	CDS	297				hypothetical protein
LOGGICGE_00702	gene	357				
LOGGICGE_00702	CDS	357				hypothetical protein
LOGGICGE_00703	gene	900				
LOGGICGE_00703	CDS	900				hypothetical protein
LOGGICGE_00704	gene	729				
LOGGICGE_00704	CDS	729				hypothetical protein
LOGGICGE_00705	gene	2028				
LOGGICGE_00705	CDS	2028				hypothetical protein
LOGGICGE_00706	gene	1077				
LOGGICGE_00706	CDS	1077				hypothetical protein
LOGGICGE_00707	gene	459				
LOGGICGE_00707	CDS	459				hypothetical protein
LOGGICGE_00708	gene	291				
LOGGICGE_00708	CDS	291				IS3 family transposase ISEfa8
LOGGICGE_00709	gene	837				
LOGGICGE_00709	CDS	837				IS3 family transposase ISEfa8
LOGGICGE_00710	gene	1467				
LOGGICGE_00710	rRNA	1467				16S ribosomal RNA
LOGGICGE_00711	gene	1548				
LOGGICGE_00711	CDS	1548				IS66 family transposase ISRob1
LOGGICGE_00712	gene	354				
LOGGICGE_00712	CDS	354				hypothetical protein
LOGGICGE_00713	gene	195				
LOGGICGE_00713	CDS	195				hypothetical protein
LOGGICGE_00714	gene	339				
LOGGICGE_00714	CDS	339				hypothetical protein
LOGGICGE_00715	gene	240				
LOGGICGE_00715	CDS	240				hypothetical protein
LOGGICGE_00716	gene	240				
LOGGICGE_00716	CDS	240				hypothetical protein
LOGGICGE_00717	gene	780				
LOGGICGE_00717	CDS	780				hypothetical protein
LOGGICGE_00718	gene	945	tagU_3			
LOGGICGE_00718	CDS	945	tagU_3	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
LOGGICGE_00719	gene	780	ywqC			
LOGGICGE_00719	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
LOGGICGE_00720	gene	699	ywqD			
LOGGICGE_00720	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
LOGGICGE_00721	gene	765	ywqE			
LOGGICGE_00721	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
LOGGICGE_00722	gene	690	wecA			
LOGGICGE_00722	CDS	690	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
LOGGICGE_00723	gene	681	pglC			
LOGGICGE_00723	CDS	681	pglC	2.7.8.36	COG2148	Undecaprenyl phosphate N,N'-diacetylbacillosamine 1-phosphate transferase
LOGGICGE_00724	gene	1314	algA			
LOGGICGE_00724	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
LOGGICGE_00725	gene	213				
LOGGICGE_00725	CDS	213				hypothetical protein
LOGGICGE_00726	gene	114				
LOGGICGE_00726	CDS	114				hypothetical protein
LOGGICGE_00727	gene	306				
LOGGICGE_00727	CDS	306				hypothetical protein
LOGGICGE_00728	gene	744	tagA			
LOGGICGE_00728	CDS	744	tagA	2.4.1.187	COG1922	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase
LOGGICGE_00729	gene	1002	hddA			
LOGGICGE_00729	CDS	1002	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
LOGGICGE_00730	gene	1287	cugP			
LOGGICGE_00730	CDS	1287	cugP	2.7.7.9		UTP--glucose-1-phosphate uridylyltransferase
LOGGICGE_00731	gene	654	gmhA			
LOGGICGE_00731	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
LOGGICGE_00732	gene	1206				
LOGGICGE_00732	CDS	1206				hypothetical protein
LOGGICGE_00733	gene	1380				
LOGGICGE_00733	CDS	1380				hypothetical protein
LOGGICGE_00734	gene	1131				
LOGGICGE_00734	CDS	1131				hypothetical protein
LOGGICGE_00735	gene	1086				
LOGGICGE_00735	CDS	1086				hypothetical protein
LOGGICGE_00736	gene	816				
LOGGICGE_00736	CDS	816				hypothetical protein
LOGGICGE_00737	gene	1719	menD			
LOGGICGE_00737	CDS	1719	menD	2.2.1.9		2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
LOGGICGE_00738	gene	837	fabG2			
LOGGICGE_00738	CDS	837	fabG2	1.-.-.-		putative oxidoreductase
LOGGICGE_00739	gene	1434				
LOGGICGE_00739	CDS	1434				hypothetical protein
LOGGICGE_00740	gene	1641				
LOGGICGE_00740	CDS	1641				hypothetical protein
LOGGICGE_00741	gene	399				
LOGGICGE_00741	CDS	399				hypothetical protein
LOGGICGE_00742	gene	726				
LOGGICGE_00742	CDS	726				hypothetical protein
LOGGICGE_00743	gene	1653	pgcA_1			
LOGGICGE_00743	CDS	1653	pgcA_1	5.4.2.2		Phosphoglucomutase
LOGGICGE_00744	gene	414				
LOGGICGE_00744	CDS	414				hypothetical protein
LOGGICGE_00745	gene	960				
LOGGICGE_00745	CDS	960			COG2826	IS30 family transposase IS6770
LOGGICGE_00746	gene	1149				
LOGGICGE_00746	CDS	1149				IS200/IS605 family transposase ISEfa4
LOGGICGE_00747	gene	405				
LOGGICGE_00747	CDS	405				hypothetical protein
LOGGICGE_00748	gene	1614	cdr_1			
LOGGICGE_00748	CDS	1614	cdr_1	1.8.1.14		Coenzyme A disulfide reductase
LOGGICGE_00749	gene	900	rhaR_1			
LOGGICGE_00749	CDS	900	rhaR_1			HTH-type transcriptional activator RhaR
LOGGICGE_00750	gene	1125	araN			
LOGGICGE_00750	CDS	1125	araN		COG1653	putative arabinose-binding protein
LOGGICGE_00751	gene	918	lacF_2			
LOGGICGE_00751	CDS	918	lacF_2			Lactose transport system permease protein LacF
LOGGICGE_00752	gene	834	lacG_2			
LOGGICGE_00752	CDS	834	lacG_2			Lactose transport system permease protein LacG
LOGGICGE_00753	gene	1119	ugl_1			
LOGGICGE_00753	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
LOGGICGE_00754	gene	1872				
LOGGICGE_00754	CDS	1872				hypothetical protein
LOGGICGE_00755	gene	1203	ugl_2			
LOGGICGE_00755	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
LOGGICGE_00756	gene	1935	yheS			
LOGGICGE_00756	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
LOGGICGE_00757	gene	657	rex_1			
LOGGICGE_00757	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
LOGGICGE_00758	gene	354				
LOGGICGE_00758	CDS	354				hypothetical protein
LOGGICGE_00759	gene	930				
LOGGICGE_00759	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
LOGGICGE_00760	gene	837				
LOGGICGE_00760	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
LOGGICGE_00761	gene	777				
LOGGICGE_00761	CDS	777				hypothetical protein
LOGGICGE_00762	gene	744	natA_1			
LOGGICGE_00762	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
LOGGICGE_00763	gene	1581				
LOGGICGE_00763	CDS	1581				hypothetical protein
LOGGICGE_00764	gene	480				
LOGGICGE_00764	CDS	480				hypothetical protein
LOGGICGE_00765	gene	753				
LOGGICGE_00765	CDS	753				hypothetical protein
LOGGICGE_00766	gene	71				
LOGGICGE_00766	tRNA	71				tRNA-Gly(ccc)
LOGGICGE_00767	gene	726	endA			
LOGGICGE_00767	CDS	726	endA	3.1.30.-		DNA-entry nuclease
LOGGICGE_00768	gene	267				
LOGGICGE_00768	CDS	267				hypothetical protein
LOGGICGE_00769	gene	432	yrrK			
LOGGICGE_00769	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
LOGGICGE_00770	gene	306				
LOGGICGE_00770	CDS	306				hypothetical protein
LOGGICGE_00771	gene	1146	xerC_4			
LOGGICGE_00771	CDS	1146	xerC_4			Tyrosine recombinase XerC
LOGGICGE_00772	gene	648				
LOGGICGE_00772	CDS	648				hypothetical protein
LOGGICGE_00773	gene	294				
LOGGICGE_00773	CDS	294				hypothetical protein
LOGGICGE_00774	gene	312				
LOGGICGE_00774	CDS	312				hypothetical protein
LOGGICGE_00775	gene	240				
LOGGICGE_00775	CDS	240				hypothetical protein
LOGGICGE_00776	gene	405				
LOGGICGE_00776	CDS	405				hypothetical protein
LOGGICGE_00777	gene	159				
LOGGICGE_00777	CDS	159				hypothetical protein
LOGGICGE_00778	gene	363				
LOGGICGE_00778	CDS	363				hypothetical protein
LOGGICGE_00779	gene	849				
LOGGICGE_00779	CDS	849				hypothetical protein
LOGGICGE_00780	gene	1476				
LOGGICGE_00780	CDS	1476				hypothetical protein
LOGGICGE_00781	gene	408				
LOGGICGE_00781	CDS	408				hypothetical protein
LOGGICGE_00782	gene	216				
LOGGICGE_00782	CDS	216				hypothetical protein
LOGGICGE_00783	gene	474				
LOGGICGE_00783	CDS	474				hypothetical protein
LOGGICGE_00784	gene	1695				
LOGGICGE_00784	CDS	1695				hypothetical protein
LOGGICGE_00785	gene	186				
LOGGICGE_00785	CDS	186				hypothetical protein
LOGGICGE_00786	gene	1176				
LOGGICGE_00786	CDS	1176				hypothetical protein
LOGGICGE_00787	gene	1524				
LOGGICGE_00787	CDS	1524				hypothetical protein
LOGGICGE_00788	gene	285				
LOGGICGE_00788	CDS	285				hypothetical protein
LOGGICGE_00789	gene	336				
LOGGICGE_00789	CDS	336				hypothetical protein
LOGGICGE_00790	gene	627				
LOGGICGE_00790	CDS	627				hypothetical protein
LOGGICGE_00791	gene	696	larR			
LOGGICGE_00791	CDS	696	larR		COG0664	Lactate racemization regulatory protein
LOGGICGE_00792	gene	279				
LOGGICGE_00792	CDS	279				hypothetical protein
LOGGICGE_00793	gene	1209	yfcJ			
LOGGICGE_00793	CDS	1209	yfcJ			putative MFS-type transporter YfcJ
LOGGICGE_00794	gene	366				
LOGGICGE_00794	CDS	366				hypothetical protein
LOGGICGE_00795	gene	738	ydjF			
LOGGICGE_00795	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
LOGGICGE_00796	gene	861	kbaY			
LOGGICGE_00796	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
LOGGICGE_00797	gene	1419	fruA_2			
LOGGICGE_00797	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
LOGGICGE_00798	gene	450	fruA_3			
LOGGICGE_00798	CDS	450	fruA_3		COG1299	PTS system fructose-specific EIIABC component
LOGGICGE_00799	gene	264	rpmE2			
LOGGICGE_00799	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
LOGGICGE_00800	gene	1296	rho			
LOGGICGE_00800	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
LOGGICGE_00801	gene	1272	murA1_1			
LOGGICGE_00801	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
LOGGICGE_00802	gene	870	fba_1			
LOGGICGE_00802	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
LOGGICGE_00803	gene	1611	pyrG			
LOGGICGE_00803	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
LOGGICGE_00804	gene	246				
LOGGICGE_00804	CDS	246				hypothetical protein
LOGGICGE_00805	gene	1086	xerS			
LOGGICGE_00805	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
LOGGICGE_00806	gene	519				
LOGGICGE_00806	CDS	519				hypothetical protein
LOGGICGE_00807	gene	1497	lysS			
LOGGICGE_00807	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
LOGGICGE_00808	gene	1005	dusB			
LOGGICGE_00808	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
LOGGICGE_00809	gene	888	hslO			
LOGGICGE_00809	CDS	888	hslO		COG1281	33 kDa chaperonin
LOGGICGE_00810	gene	2112	ftsH			
LOGGICGE_00810	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
LOGGICGE_00811	gene	546	hpt			
LOGGICGE_00811	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
LOGGICGE_00812	gene	1455	tilS			
LOGGICGE_00812	CDS	1455	tilS	6.3.4.19		tRNA(Ile)-lysidine synthase
LOGGICGE_00813	gene	471	pnp_1			
LOGGICGE_00813	CDS	471	pnp_1	2.7.7.8		Polyribonucleotide nucleotidyltransferase
LOGGICGE_00814	gene	426				
LOGGICGE_00814	CDS	426				hypothetical protein
LOGGICGE_00815	gene	270				
LOGGICGE_00815	CDS	270				hypothetical protein
LOGGICGE_00816	gene	1596	murJ_1			
LOGGICGE_00816	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
LOGGICGE_00817	gene	3522	mfd			
LOGGICGE_00817	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
LOGGICGE_00818	gene	561	pth			
LOGGICGE_00818	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
LOGGICGE_00819	gene	975	ldh_2			
LOGGICGE_00819	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
LOGGICGE_00820	gene	1401				
LOGGICGE_00820	CDS	1401				hypothetical protein
LOGGICGE_00821	gene	723				
LOGGICGE_00821	CDS	723			COG0217	putative transcriptional regulatory protein
LOGGICGE_00822	gene	507				
LOGGICGE_00822	CDS	507				hypothetical protein
LOGGICGE_00823	gene	1800	pepF1_2			
LOGGICGE_00823	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
LOGGICGE_00824	gene	1539				
LOGGICGE_00824	CDS	1539				hypothetical protein
LOGGICGE_00825	gene	510				
LOGGICGE_00825	CDS	510				hypothetical protein
LOGGICGE_00826	gene	855	mreC			
LOGGICGE_00826	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
LOGGICGE_00827	gene	639	thiN			
LOGGICGE_00827	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
LOGGICGE_00828	gene	651	rpe_1			
LOGGICGE_00828	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
LOGGICGE_00829	gene	900	rsgA			
LOGGICGE_00829	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
LOGGICGE_00830	gene	2070	prkC			
LOGGICGE_00830	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
LOGGICGE_00831	gene	741	stp			
LOGGICGE_00831	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
LOGGICGE_00832	gene	1359	rsmB			
LOGGICGE_00832	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
LOGGICGE_00833	gene	939	fmt			
LOGGICGE_00833	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
LOGGICGE_00834	gene	492	def_1			
LOGGICGE_00834	CDS	492	def_1	3.5.1.88		Peptide deformylase
LOGGICGE_00835	gene	2409	priA			
LOGGICGE_00835	CDS	2409	priA	3.6.4.-		primosomal protein N'
LOGGICGE_00836	gene	306	rpoZ			
LOGGICGE_00836	CDS	306	rpoZ	2.7.7.6		DNA-directed RNA polymerase subunit omega
LOGGICGE_00837	gene	615	gmk_1			
LOGGICGE_00837	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
LOGGICGE_00838	gene	543	folT_1			
LOGGICGE_00838	CDS	543	folT_1			Folate transporter FolT
LOGGICGE_00839	gene	552	sipV			
LOGGICGE_00839	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
LOGGICGE_00840	gene	228				
LOGGICGE_00840	CDS	228				hypothetical protein
LOGGICGE_00841	gene	519	msrA_1			
LOGGICGE_00841	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
LOGGICGE_00842	gene	714				
LOGGICGE_00842	CDS	714				hypothetical protein
LOGGICGE_00843	gene	897				
LOGGICGE_00843	CDS	897				hypothetical protein
LOGGICGE_00844	gene	843				
LOGGICGE_00844	CDS	843			COG1307	DegV domain-containing protein
LOGGICGE_00845	gene	654				
LOGGICGE_00845	CDS	654				hypothetical protein
LOGGICGE_00846	gene	528	folA_1			
LOGGICGE_00846	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
LOGGICGE_00847	gene	948	thyA			
LOGGICGE_00847	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
LOGGICGE_00848	gene	1887	ettA			
LOGGICGE_00848	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
LOGGICGE_00849	gene	2079				
LOGGICGE_00849	CDS	2079				hypothetical protein
LOGGICGE_00850	gene	276				
LOGGICGE_00850	CDS	276				hypothetical protein
LOGGICGE_00851	gene	456				
LOGGICGE_00851	CDS	456				hypothetical protein
LOGGICGE_00852	gene	1209	cca			
LOGGICGE_00852	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
LOGGICGE_00853	gene	333	ypjD			
LOGGICGE_00853	CDS	333	ypjD		COG1694	putative protein YpjD
LOGGICGE_00854	gene	876				
LOGGICGE_00854	CDS	876				hypothetical protein
LOGGICGE_00855	gene	582				
LOGGICGE_00855	CDS	582				hypothetical protein
LOGGICGE_00856	gene	1260	bepA			
LOGGICGE_00856	CDS	1260	bepA	3.4.-.-		Beta-barrel assembly-enhancing protease
LOGGICGE_00857	gene	1047				
LOGGICGE_00857	CDS	1047				hypothetical protein
LOGGICGE_00858	gene	276	hupA			
LOGGICGE_00858	CDS	276	hupA		COG0776	DNA-binding protein HU 1
LOGGICGE_00859	gene	1311	der			
LOGGICGE_00859	CDS	1311	der		COG1160	GTPase Der
LOGGICGE_00860	gene	1230	ypfD			
LOGGICGE_00860	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
LOGGICGE_00861	gene	681	cmk			
LOGGICGE_00861	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
LOGGICGE_00862	gene	636				
LOGGICGE_00862	CDS	636				hypothetical protein
LOGGICGE_00863	gene	1404	recQ_1			
LOGGICGE_00863	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
LOGGICGE_00864	gene	1032				
LOGGICGE_00864	CDS	1032				hypothetical protein
LOGGICGE_00865	gene	222				
LOGGICGE_00865	CDS	222				hypothetical protein
LOGGICGE_00866	gene	738				
LOGGICGE_00866	CDS	738				hypothetical protein
LOGGICGE_00867	gene	1341				
LOGGICGE_00867	CDS	1341		3.4.13.-		Putative dipeptidase
LOGGICGE_00868	gene	1524				
LOGGICGE_00868	CDS	1524				hypothetical protein
LOGGICGE_00869	gene	612	fmnP			
LOGGICGE_00869	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
LOGGICGE_00870	gene	717	rluB_1			
LOGGICGE_00870	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
LOGGICGE_00871	gene	570	scpB			
LOGGICGE_00871	CDS	570	scpB			Segregation and condensation protein B
LOGGICGE_00872	gene	798	scpA			
LOGGICGE_00872	CDS	798	scpA		COG1354	Segregation and condensation protein A
LOGGICGE_00873	gene	372	ribT			
LOGGICGE_00873	CDS	372	ribT	2.3.1.-		Protein RibT
LOGGICGE_00874	gene	888	xerD			
LOGGICGE_00874	CDS	888	xerD			Tyrosine recombinase XerD
LOGGICGE_00875	gene	171				
LOGGICGE_00875	CDS	171				hypothetical protein
LOGGICGE_00876	gene	468	fur			
LOGGICGE_00876	CDS	468	fur		COG0735	Ferric uptake regulation protein
LOGGICGE_00877	gene	864	cvfB			
LOGGICGE_00877	CDS	864	cvfB			Conserved virulence factor B
LOGGICGE_00878	gene	2103	mapZ			
LOGGICGE_00878	CDS	2103	mapZ			Mid-cell-anchored protein Z
LOGGICGE_00879	gene	252				
LOGGICGE_00879	CDS	252				hypothetical protein
LOGGICGE_00880	gene	258				
LOGGICGE_00880	CDS	258				hypothetical protein
LOGGICGE_00881	gene	588				
LOGGICGE_00881	CDS	588				hypothetical protein
LOGGICGE_00882	gene	558				
LOGGICGE_00882	CDS	558				hypothetical protein
LOGGICGE_00883	gene	522				
LOGGICGE_00883	CDS	522				hypothetical protein
LOGGICGE_00884	gene	3693				
LOGGICGE_00884	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
LOGGICGE_00885	gene	888	cdaA			
LOGGICGE_00885	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
LOGGICGE_00886	gene	1170				
LOGGICGE_00886	CDS	1170				hypothetical protein
LOGGICGE_00887	gene	1356	glmM			
LOGGICGE_00887	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
LOGGICGE_00888	gene	1806	glmS			
LOGGICGE_00888	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
LOGGICGE_00889	gene	291				
LOGGICGE_00889	CDS	291				hypothetical protein
LOGGICGE_00890	gene	1026	sppA			
LOGGICGE_00890	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
LOGGICGE_00891	gene	660				
LOGGICGE_00891	CDS	660				hypothetical protein
LOGGICGE_00892	gene	933				
LOGGICGE_00892	CDS	933				hypothetical protein
LOGGICGE_00893	gene	1290	tig			
LOGGICGE_00893	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
LOGGICGE_00894	gene	1251	clpX			
LOGGICGE_00894	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
LOGGICGE_00895	gene	588	engB			
LOGGICGE_00895	CDS	588	engB		COG0218	putative GTP-binding protein EngB
LOGGICGE_00896	gene	156				
LOGGICGE_00896	CDS	156				hypothetical protein
LOGGICGE_00897	gene	1329				
LOGGICGE_00897	CDS	1329				hypothetical protein
LOGGICGE_00898	gene	210				
LOGGICGE_00898	CDS	210				hypothetical protein
LOGGICGE_00899	gene	753	glcR			
LOGGICGE_00899	CDS	753	glcR		COG1349	HTH-type transcriptional repressor GlcR
LOGGICGE_00900	gene	915	lacC_3			
LOGGICGE_00900	CDS	915	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
LOGGICGE_00901	gene	1932	fruA_4			
LOGGICGE_00901	CDS	1932	fruA_4		COG1299	PTS system fructose-specific EIIABC component
LOGGICGE_00902	gene	1560	clcA			
LOGGICGE_00902	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
LOGGICGE_00903	gene	2235	pcrA			
LOGGICGE_00903	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
LOGGICGE_00904	gene	2037	ligA			
LOGGICGE_00904	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
LOGGICGE_00905	gene	306	gatC_3			
LOGGICGE_00905	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
LOGGICGE_00906	gene	1473	gatA_3			
LOGGICGE_00906	CDS	1473	gatA_3	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
LOGGICGE_00907	gene	1431	gatB_2			
LOGGICGE_00907	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
LOGGICGE_00908	gene	1056	dagK_1			
LOGGICGE_00908	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
LOGGICGE_00909	gene	1374				
LOGGICGE_00909	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
LOGGICGE_00910	gene	129				
LOGGICGE_00910	CDS	129				hypothetical protein
LOGGICGE_00911	gene	1014	aes_1			
LOGGICGE_00911	CDS	1014	aes_1	3.1.1.-		Acetyl esterase
LOGGICGE_00912	gene	1035	melR_1			
LOGGICGE_00912	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
LOGGICGE_00913	gene	2226	melA			
LOGGICGE_00913	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
LOGGICGE_00914	gene	1884	lacL			
LOGGICGE_00914	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
LOGGICGE_00915	gene	975	lacM			
LOGGICGE_00915	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
LOGGICGE_00916	gene	1023	aroF			
LOGGICGE_00916	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
