5242 2 34.576949924359724 42.7281379796797 23.602946631198567 -2 0 0
2686 1 42.05405058025403 37.49662054947075 25.994143384084445 0 0 -3
2496 1 41.7034739396753 40.15940728166277 21.837156874411658 0 2 2
3072 1 38.40980412687897 38.678980105726936 24.4126176660618 -1 1 0
326 1 40.983391658957956 38.605131352938315 23.704076209083038 0 1 -2
2008 1 39.51369236965873 40.886020001007694 23.38875436369669 -1 -1 2
456 1 42.0328687227254 41.23650907312103 24.5639584459202 -2 -1 0
5647 2 37.849280422456104 41.54455191055453 25.534078981774968 0 -1 3
5709 2 40.17895398849693 39.68762573170583 26.098000061390476 2 0 3
3646 1 41.58740499137433 42.60301356152365 22.519609649734566 -6 -1 2
137 1 38.21147541827055 42.86962026011163 22.90680785213553 2 0 0
741 1 46.76473062317625 39.30075150312457 22.107077999414127 0 -2 2
5513 2 43.622423293462724 38.2456006462631 23.530130327468875 0 0 3
5800 2 44.20706986550924 41.03193975415046 22.72068015380437 -4 0 1
6011 2 46.259010470089564 39.10785606590953 24.82825147695594 -2 3 -2
525 1 46.845636732173226 41.4856257064577 23.527698856403873 -1 0 0
1853 1 44.73571580162068 41.449801808539945 25.331658225224654 -1 1 2
1006 1 43.065386235261876 39.65244102922041 25.871622214630783 0 1 -1
3784 1 47.344795932095394 41.426479959781716 25.998483838819865 -1 1 1
2293 1 48.806117247197385 37.54340206093595 25.699563987131782 -3 4 -1
3357 1 52.36706536988443 39.213494556967575 21.993631929366057 -1 1 3
2466 1 48.865522149214634 41.21292505773905 22.016602199990842 1 4 3
6687 2 51.130132394512444 38.11129011866073 24.063690842329137 2 -1 0
4163 1 48.679375466419316 39.73333581418212 24.00725583640518 0 -2 2
3208 1 50.932759639821576 40.8031061075595 23.436917664868012 2 1 1
4594 2 49.997860836446556 40.37684851718207 26.263786173729283 -2 1 1
2991 1 52.64920469396442 39.65992476364189 26.061713943663484 0 -3 2
3640 1 49.10402420773364 42.336534087335785 24.415945023302818 1 -1 3
4377 2 52.42817572115594 42.43677056240316 25.00607909717526 -3 1 1
3815 1 55.560552495715406 37.02236688670993 25.901128916349485 1 -2 0
2684 1 53.3590296863588 41.860703722953815 22.258109886958543 -2 2 2
4453 2 54.390080581656484 37.472698954317465 23.426809480426073 0 -2 -1
974 1 53.489251234891974 40.052320137543184 24.105089450925252 -4 -1 1
4227 1 54.90950609445909 39.746807737191624 21.88439093920521 -2 0 2
1928 1 56.94308936039408 38.11889785570706 21.86327348146178 1 -2 0
3052 1 56.145975929209435 39.171305889083776 24.24382778576244 -2 0 3
73 1 57.99040657881757 40.79493476403984 24.806607744407273 -1 -2 0
2228 1 57.30102812305894 40.71044581922152 22.218323274317438 5 -2 -1
4909 2 55.566285606071794 41.75454623801207 23.964826856256934 2 -2 0
1055 1 57.827425629494094 38.04242105359624 26.12533441117649 2 -1 2
1086 1 56.48883873081444 42.471436396481266 26.697984454886388 -1 1 -5
4917 2 55.34299086164972 39.78279947614354 26.730938889244783 3 -2 0
6627 2 63.74885706736771 37.91173418276982 25.176081755708175 -2 -2 -1
1402 1 61.60196772147041 38.74966367777949 23.37599702190911 -1 -3 5
5365 2 58.9969655002339 38.77568428854636 23.608044530450442 3 -1 -1
2985 1 62.551847868386915 40.44014972301487 24.901414129842024 1 -3 1
4332 2 61.199208092053624 41.223324702069746 22.712568935468884 1 0 2
3115 1 60.11192619857994 41.36214640834979 25.15114638262302 0 1 1
4532 2 60.71191880240868 38.847010174188725 26.322695571583424 1 -3 3
1335 1 61.88438986531968 42.096381697080005 26.470673885698282 0 2 2
3012 1 58.78051825136031 42.455825929041204 23.18496837086289 3 -2 5
5151 2 19.525653435489037 44.692089589897975 21.831907665536697 -2 0 -1
4810 2 20.04652349700353 43.33864116008374 24.772808005628058 -2 0 0
4097 1 19.84328356928402 46.395455286126776 23.86004799916139 3 3 -1
2050 1 17.735165388784182 46.88463771911971 25.163950366679064 3 -2 1
545 1 17.82575600485984 44.770599621456824 24.01008269558071 1 3 3
4335 2 17.937017017713462 47.542261998407575 22.299378082618848 -1 -2 1
2800 1 19.737893476872554 45.8306690715782 26.169652564615195 -1 -1 1
4422 2 17.44493605843467 44.12148161589285 26.522044681587776 0 -3 -1
1170 1 23.735828348847853 42.70909914831999 25.03428844679736 -2 1 2
5685 2 22.44404405920869 45.032731571468034 25.905460853929483 -1 1 -1
4669 2 22.40937419388934 46.4208216228395 23.040499421416015 -4 -1 -2
5844 2 22.368774804173906 43.48695502437447 22.741871670112808 0 0 2
2143 1 24.779913942536158 44.98668648575442 24.088776349086643 0 -3 0
653 1 24.153882539631706 47.029799251006835 25.195158014866983 0 -1 1
306 1 25.298757192239943 47.26182767993578 22.933648108302823 1 1 5
2490 1 21.86869150697557 47.874323972735986 25.713150487735675 -2 -2 -1
2879 1 24.78399636887801 44.12047198062268 26.938075477165704 0 -4 -4
3963 1 26.64421237054555 43.66234269924835 25.03612827203606 0 0 0
3754 1 30.158951649502967 43.857747381012 21.504061256220687 2 -2 -4
5624 2 26.71948686645505 46.51658690105694 25.308688452446777 -4 -1 -1
2345 1 30.292401764132812 42.67622947833274 26.299514130504477 0 -1 -1
4856 2 27.283117011643384 44.94382396832894 22.53717549280017 2 -2 0
295 1 29.080295178482096 44.97863457118828 25.43981722400033 2 -1 -2
5463 2 31.33676073999118 44.08293499202607 24.09475337647612 0 0 2
3443 1 29.818960760412402 46.137670782356196 22.75174289973814 -2 2 -2
2808 1 29.905270358563765 47.473543804691616 24.78414603811322 -1 2 2
4826 2 31.645707447589 46.14371952414845 26.49918455178875 2 -1 2
680 1 32.708226639174626 44.32116385253713 21.707428275664185 2 2 -1
5917 2 32.4874609020821 46.79513707404947 23.42702331450973 1 2 0
800 1 34.72576550970403 45.602918307625316 23.034981356661362 1 -3 1
3272 1 33.62985099912271 44.63728108152398 25.451301761855863 -1 0 -2
4341 2 34.67709102120143 47.15120449221989 25.447488997002218 -2 -3 -3
4734 2 36.81299407427096 44.70439016339023 24.387264798763248 1 -1 1
1237 1 37.16517025802929 47.56849634045943 24.53795162111765 0 1 0
6578 2 37.23462292075109 46.396198382906086 21.918552894267897 1 -1 -2
317 1 39.84085846061714 47.488245441972566 21.694156035400052 2 0 -2
3566 1 39.265841589688236 45.96099954138742 23.592193846597702 -1 1 -1
6704 2 40.33073326722406 43.556004265425 24.954693670051462 -2 3 -1
4423 2 41.97881538844112 46.49551589122349 25.900893529405025 -1 0 -1
2530 1 41.641341907741996 45.79185979243256 23.16987675552616 0 3 0
2152 1 39.15262893249453 46.119905000523914 25.804768254113412 0 -2 3
6019 2 43.371130883353175 43.65256924044529 24.129030748411566 -1 -3 -2
4255 1 46.711036190235305 45.9140083746663 22.780331793424494 -4 1 -2
304 1 45.10192548182226 43.6629253875701 22.076028770639 -3 0 1
4026 1 44.072491894546175 46.05635940452167 24.074006627700072 -1 -2 1
4622 2 46.10391132444647 46.67037208843382 25.505227003326926 1 0 0
4498 2 46.50146811776346 43.884026636746896 24.854354203591175 -3 4 -1
2744 1 44.18236842757947 44.58595503776351 26.338088397524118 0 -1 2
4169 1 47.686255918712426 43.66209189842582 22.503579281448392 3 2 3
6507 2 51.104932741522525 46.76422510471457 22.489782106799193 0 1 0
4243 1 48.97847224083273 45.61798163040041 24.095679765715406 -2 -2 1
4877 2 50.63480162082305 43.657102586359976 22.80759243747361 -1 -2 -1
1240 1 50.54277554217881 44.344067556770696 25.483561984898017 -3 -1 3
5680 2 51.08212020650982 46.90536357020805 25.576883568126657 0 -4 1
1874 1 52.84539151775528 45.2413130139694 24.31588335461911 0 1 0
3398 1 48.585130249825426 46.07324209709286 26.542172635003908 5 0 0
2546 1 57.181573598594746 46.46052777321364 21.596584372999363 1 0 4
5542 2 54.2976329430517 46.733810219398805 21.86687717729415 0 0 2
3699 1 54.273100034155824 43.944665089745925 23.10442476343025 -3 0 -1
4791 2 56.887229440882074 44.15285000670819 22.996821820656507 1 -1 3
3199 1 54.85804469310964 43.98307510251196 25.610608802884254 1 1 2
1437 1 55.73725952381146 46.03422372189124 24.342988584948337 -2 1 2
1310 1 56.861968148715 45.41007658745302 26.40729161781774 -3 0 1
1759 1 58.02755732076503 43.41503387748959 25.444416875065286 -1 -1 2
632 1 53.681586592692405 47.70476143378359 24.208609696291067 0 0 2
6160 2 54.02076410364794 46.62593907722746 26.736552788050275 -1 2 -1
6108 2 63.73052163472349 45.217710073226456 21.93452754198398 -1 1 0
6187 2 58.70165146871415 46.381531905583245 24.373748031462704 -1 2 0
3156 1 61.48038166076974 43.49513738027504 21.6557254102305 1 3 -1
5761 2 63.33395972188167 43.19341581448059 24.293894492677815 -1 0 4
2994 1 59.38129297565323 45.01490843329826 21.891093416775735 -1 -3 1
2730 1 63.054933782713306 45.799637292111115 24.734320330158113 -2 2 -1
4551 2 60.54513301873313 44.09254491660846 24.582549432143377 -2 -1 -1
2889 1 61.38718736737745 46.0874119867718 22.878148292263027 1 2 1
6445 2 61.223898880386024 46.88176614662011 26.24128299676289 2 0 2
4517 2 59.60973920379955 47.82431986713977 21.563309330538313 2 -1 -1
3100 1 16.64694783147601 49.88279043514784 22.17125088401097 0 -3 0
5354 2 18.398293978780767 51.775409798333406 23.261281499434318 1 1 0
2749 1 17.615801721655934 49.55656443688097 24.587811777704736 2 -2 -2
6185 2 20.129074024816006 49.01575834218958 23.75108777526556 0 0 0
3433 1 19.372632140957286 50.877800474740106 25.759021140194776 1 1 3
1172 1 21.193291929674565 51.52607271891502 23.032874828335395 3 -1 4
2893 1 23.486961865410752 51.14392993353016 21.98209832672126 1 -1 -1
3786 1 25.545494642672132 49.62466300787636 22.102183515603727 4 -2 4
1131 1 25.588771915352524 52.246336077904324 21.898535907239623 -1 0 0
5097 2 23.257198757085384 49.22096498521716 23.64814390396899 2 0 1
5841 2 22.17423634429607 51.52770574068281 25.40872402558535 -1 -1 2
1638 1 24.622830400371527 51.39501127883679 24.348404434658896 -1 0 -1
555 1 25.91147624801261 49.05703735619932 24.51243077696151 -1 2 2
3058 1 26.300152053608066 50.67995303573013 26.60251220447848 -3 -1 -2
6314 2 24.150047259852784 49.116672735483554 26.547706109096104 -2 -3 3
6004 2 28.037157529498856 48.35749133184416 22.78981202313122 0 0 -2
5832 2 27.241823162096104 51.32216935657575 23.94952118574852 -3 -1 0
3595 1 29.818865229827153 50.94692846072874 22.19165322882896 0 1 -1
5734 2 30.01183860106041 50.56400829436896 24.79643195797718 0 3 -1
3951 1 28.046005317510257 49.0374020591864 25.797306418288038 2 0 3
576 1 30.85348279994337 48.7589402438059 22.77677771809297 4 1 1
2752 1 30.894158933450093 52.922235757798745 23.700868148992576 1 4 -1
3900 1 28.687472959247952 52.05945527017553 26.739079740828583 4 0 0
3075 1 30.595418217640365 48.7459644594011 26.698789585736954 -2 -1 -3
2963 1 32.54094267412856 49.16860426892223 24.795898021231373 1 2 -1
4678 2 35.01760315548087 48.49026342124505 22.551305559188805 0 2 0
686 1 32.96560221945573 51.84619660113527 25.000703715714387 0 2 1
6426 2 32.85539412780848 50.824360300292945 22.571250140500624 0 -3 -1
3395 1 34.63196242680584 49.93009729721155 25.289818470863153 -2 -2 -2
5749 2 35.93104997356093 51.44831887890775 23.17101560782457 -2 1 2
3700 1 37.26229495436874 49.97285682862841 25.179758968907144 1 1 0
4696 2 35.10621635876487 51.91601993096664 27.128082996974086 -1 -2 0
3894 1 40.49442792771393 49.664138990120655 21.51309853642862 -2 1 2
2976 1 37.904427015043794 49.23397677563381 22.477202647102054 0 -5 0
1507 1 37.52015090623826 52.462351851557386 25.26582383939438 -2 -4 1
5976 2 39.82483468852945 48.574724842483874 24.46529011183236 3 -2 -1
5473 2 39.679275729348845 51.60021879207613 23.369381424118526 -2 0 0
3916 1 42.12995025794942 51.173023676676166 22.656062094826666 -3 -1 1
4192 1 39.81860553823691 50.95758856709382 25.839920449106497 1 -2 0
421 1 42.133868768744925 50.133268809437325 25.231428329714582 0 0 2
5207 2 42.19125231026213 53.03524166698548 24.787480480717896 0 1 2
4619 2 42.50348909841426 48.4297876039901 23.217646079031297 2 -2 -5
85 1 45.824707193106505 48.47320789347615 23.386643145125667 2 -6 0
64 1 44.18694915048023 48.58031469169528 25.28239090446175 -2 -3 4
1290 1 47.43323478931295 50.38503803649857 22.794505177241874 1 -4 -3
4330 2 44.565480163816474 50.86338574490526 23.57364501403362 0 -1 2
3488 1 46.87411965863872 51.23827317343999 25.24844547776166 -1 0 -1
2781 1 46.9193115337627 52.93467069672163 23.351543894137023 0 -1 0
1843 1 44.4288356622747 51.29232905077538 26.344313173256268 1 -1 -1
3211 1 45.372887022645166 53.39016411855514 25.412570176284902 3 -3 0
2392 1 48.84620950613421 52.27071619772194 21.53104586917298 1 4 1
1471 1 48.37704318442464 47.862769907751684 22.57570767730916 -2 0 1
5586 2 48.17302604210589 48.721023303556876 25.137334608963982 -2 2 1
4258 1 51.86833995109074 49.384720217523956 23.660112290626106 0 -1 0
89 1 51.90310514165022 51.36337887113841 25.30064748211136 -3 -1 0
3681 1 49.96230210171732 49.92575913944269 22.14455456223258 0 -2 1
6698 2 49.58036050027041 51.555493342220316 24.213575688411467 1 1 0
5985 2 52.594289100957155 51.849385589094055 22.444512447555837 2 2 1
585 1 50.501598979544085 49.70416286057353 25.986456713655997 0 0 0
3043 1 52.90339626693352 49.13536658548253 26.359640981348626 0 2 -1
6638 2 50.76382523179528 53.089732836191295 26.711263449812847 0 0 3
1642 1 48.74265136665125 50.96433766772741 26.937988884567865 -1 3 4
3080 1 56.119640784112654 48.18617734494464 25.887175747198924 2 3 -1
5814 2 56.578228798058575 48.42498302252638 23.214398784423487 -1 -2 0
3757 1 53.915823112691626 49.42772891991898 22.201726133335843 -3 -2 4
2508 1 55.65254116539321 52.55772806060831 25.914682638150282 -1 -1 -1
3743 1 55.973690955638375 51.22495507798944 22.403663147426954 -2 -3 -2
6711 2 54.59341908994966 50.33604427290304 24.69370238498596 2 0 1
6123 2 57.83002854125396 50.42477046317693 25.10262843232146 0 1 1
2587 1 57.643063551616756 52.646336258360435 24.041155314982046 1 3 2
4225 1 53.500124813587846 53.120150950524035 25.065941080019897 0 0 3
3572 1 58.710321811214094 48.15751020939972 26.499991807725273 1 -2 -2
6277 2 58.76973134413307 50.78745536553903 22.190299873269005 1 -2 1
3678 1 63.42763969590182 48.40081795937168 26.083685715328258 1 -2 1
94 1 59.9894046752509 48.865099344316945 24.07788141046052 -1 2 2
6414 2 63.34858995941902 51.53123995857136 24.92303960129729 -1 1 -3
4326 2 62.579812097827485 48.57458191331478 23.56083383863179 0 0 3
3179 1 61.03448592671146 50.93047208649617 23.3115150174969 -2 0 -3
735 1 63.261234372974094 52.046632838106326 22.227713051273525 0 -3 -2
4939 2 60.81265441032312 50.04241693168247 26.370654503906025 -2 -1 -1
5793 2 60.234041094044386 52.79020933443788 25.071368917916693 -2 -1 2
5478 2 60.92016206106222 53.53619460154148 21.95846915551667 0 -1 -2
5781 2 17.223045330266363 54.27140369102044 21.52993771175199 0 0 0
1344 1 20.572059241395994 53.748999688415125 22.061174464676526 1 -4 -2
3135 1 17.490597262500177 54.186047512042016 24.555195204813437 -2 -3 2
2903 1 19.19185220140522 55.720516013321365 22.741363429307704 -1 1 1
3588 1 19.038686207302355 56.061908222867444 25.225403784160672 -1 0 -1
6311 2 19.994068786927485 57.97294936284271 23.83281210167948 -2 -1 3
5148 2 20.371350866879283 53.90295541882389 24.689710529058857 -2 -4 -1
5697 2 16.718372520419933 56.566277910214595 23.690872514364617 3 0 -1
2979 1 19.40981439878745 57.56091434827088 26.89282219251033 3 -3 -3
5728 2 16.731929635303345 56.00825501939795 26.741439022451075 -1 2 2
6608 2 23.253421725364184 53.669665956234724 22.85417465100921 -1 -1 -1
6089 2 25.523799787667322 53.39127246951166 25.888803272719713 2 -3 0
2024 1 21.638578132906154 56.22653295749256 25.57749136510897 2 1 -4
842 1 21.826448209399448 56.010951364575014 23.057953573457915 2 2 0
6741 2 24.539886139034998 56.436679044207686 22.302117102092275 0 2 1
522 1 25.898982875317415 54.15533821279493 23.49161825422498 -3 -1 -2
3078 1 23.736774397090034 55.45248101608764 24.953919256649407 -1 1 -2
5737 2 23.413865301671464 58.185121481483954 24.87258953391263 1 -1 -2
6192 2 26.102355763311017 56.35025980852327 25.83239930175094 0 -1 2
1591 1 26.119591217359968 58.34230718539186 23.71352116340917 3 0 3
1474 1 22.752457964348295 53.8506707588928 26.546374072170572 2 0 3
2822 1 22.487166034127558 58.37907217533933 22.08363163770333 1 -1 0
4740 2 30.751033572170563 53.63070225489626 26.21061254955085 0 -1 0
6307 2 28.437772088913444 53.591313055243916 22.11551398578754 0 0 1
2995 1 27.501508256899776 56.026333902045394 23.41611831837514 3 1 -1
2233 1 28.196712534375216 54.012478045589226 24.815478814635792 0 -1 1
2005 1 30.27535696144529 55.554355085342706 23.885713590790708 2 -1 1
6447 2 29.31192677766667 56.64435342602609 25.964107893963234 -2 -1 2
4234 1 31.157294530602535 58.21586750815098 24.958127916781663 2 1 0
4561 2 32.37964882522655 57.36468503429217 22.48625417970564 -1 2 0
5178 2 32.529782723459036 56.33119750130228 25.957740058599796 -1 3 -1
5834 2 33.10713210743046 54.242943349017786 23.553062563724676 0 -1 -2
1440 1 35.65399176511439 54.3626950663475 22.43479569503411 0 -3 -2
3326 1 34.7874731743768 56.108915299821284 24.261802784121674 1 1 2
3386 1 35.487450607827746 53.74961269258412 24.820079796666377 0 -1 3
6563 2 36.03049547688755 57.32849987980302 22.21407764459508 -1 1 3
3291 1 36.86860526381544 57.5658354499743 24.758253231881593 0 0 -1
569 1 33.50547965471192 53.95159821432102 26.34895745119993 4 2 0
6286 2 34.29713172381854 58.68970314745829 25.041541314757364 0 -5 0
4039 1 37.7335907700449 53.29888985507595 22.82641669353154 1 -4 2
3170 1 37.90824664839098 55.67768869312444 21.673317515124474 -1 1 -1
2555 1 39.81985571484226 53.49007233686217 26.085724261565744 -3 0 3
4125 1 41.927973343075955 53.71260635519486 21.825585614088993 1 3 1
6649 2 37.93755597075278 55.14372082234632 24.890188555389674 -2 0 1
597 1 39.95938189838755 54.32936612802047 23.424100033422135 -1 -3 -5
5209 2 39.556787113980235 57.20463730153279 23.106143674357003 -5 2 -1
2519 1 40.754894225366755 55.62924591628686 25.43424348993753 -2 1 0
881 1 41.642729680165125 57.99303247157078 24.508902221562884 2 -1 3
1230 1 39.35200093044907 57.67010403031703 25.91461844486168 -1 1 4
2319 1 42.236015986465844 55.740881323501846 23.22751101567073 3 0 0
5894 2 43.5335094849968 55.5807071636291 25.588261587232612 0 -1 -2
3227 1 44.297857275009086 56.83511185224309 23.371030197295745 -2 -1 0
6246 2 44.3600623583735 53.86994760629805 22.64877411950409 2 -2 1
4352 2 46.72080280544796 55.642361687029194 24.013410202584456 0 1 1
1039 1 45.67938232944312 57.453999064344956 25.40100039348659 -3 1 1
1655 1 47.989651244554494 53.613618353455266 25.631085451475016 -2 -5 2
562 1 50.86516749040883 53.935747130797125 21.527872683033046 1 -3 2
4989 2 49.09120842764597 56.67425748372811 21.901375796121265 -1 3 1
3790 1 51.47031222994692 53.97295035520126 24.09684074514306 -4 -4 1
2881 1 49.03560836535115 54.07362504986158 23.294923685298908 -2 -2 0
2627 1 51.56320628924674 55.92546906419801 22.692081296238737 0 4 -1
4949 2 49.58680828352601 55.977186233433656 25.10781067588767 0 -3 0
2205 1 51.863956180190804 55.68926313659482 26.252552943043803 0 0 -1
757 1 52.31060889016984 58.0267230529532 26.375662485944762 0 1 1
309 1 48.258327073479364 58.22798457961457 24.229099658402856 -1 -2 1
5937 2 51.309141872753464 58.225303607028835 23.83208131429687 -4 -1 -1
3547 1 47.808825933446144 57.470211439482334 26.810572459220744 -2 0 -1
2076 1 55.32009420854619 53.30904186088762 23.442521088674557 0 1 1
2088 1 53.19399812172037 54.43193861494407 21.78959894238321 0 2 4
4922 2 57.573657903745264 53.74195840368998 21.59985946924394 -1 2 1
5947 2 53.73387330795068 55.68980901742011 24.251076648457758 0 -1 1
1998 1 55.57991485238405 55.59311430291277 22.17053310099392 2 0 2
1273 1 57.99785305148631 56.52513733444867 22.501761652568504 -1 0 1
3905 1 53.76814157394236 57.70393806978909 22.534079964570775 -1 1 -1
4865 2 56.8815310471508 55.00073899219378 25.25371166530602 0 2 1
1222 1 54.6618111351191 56.97016415050871 26.349530098965708 -2 1 4
5963 2 56.251867226202314 57.719654041410834 23.985714977147016 -3 -1 0
848 1 62.203082961657486 55.78958985286486 21.953317745073402 -5 -1 0
170 1 58.87716263710629 57.397180492883315 24.767748076449735 0 0 3
331 1 59.19022049120652 54.78468916871039 23.776072544182902 -1 1 1
388 1 62.593745597204915 53.91874749341456 26.347330033539695 -1 1 5
4147 1 62.919428153825955 54.056981717249144 23.6295238106839 0 1 3
2500 1 60.18089117647968 57.11196262485566 22.334897975712842 -1 -1 -1
5334 2 61.44577381128724 56.085940091660866 24.810034363069015 -1 -3 3
3238 1 62.47408034550312 58.171185208432185 22.265762914902613 -1 -1 3
769 1 59.39673841693548 55.376110052505986 26.4185632203449 4 3 1
4290 1 17.909108815503266 58.84848660736122 25.32672535907224 -3 1 -1
1586 1 20.268100861504635 59.97864544998711 21.710774852484118 -1 0 2
494 1 16.899214372559282 63.304925615304334 26.405641783857064 0 0 1
2542 1 19.115694768687675 63.07224635927649 25.19182037820535 3 -1 -1
5488 2 17.50930720083704 59.54970158369338 22.592996723060367 -2 0 2
3780 1 19.506977744234426 60.71181909033856 24.162697179165118 0 0 4
5778 2 17.16119778875353 62.36771126021904 23.520706277613968 2 0 -1
5259 2 20.696228178871394 62.65612240593494 22.685900032557694 -1 1 3
3582 1 17.791331346883958 61.06658346011676 26.016334126361834 2 -2 -2
5071 2 20.999657113959675 59.749946494713676 26.259416695557086 0 2 -3
932 1 21.508955552337213 62.3039759679474 25.22085122387076 -2 0 0
5183 2 25.457559735497078 62.10140597872834 21.62575130247805 1 0 -1
4428 2 24.008212485873113 63.58663098344737 26.12023163019843 2 -2 0
897 1 22.042330754566137 60.20481157350384 23.71111222803318 -1 -2 1
3626 1 24.592697927832578 59.91005096706404 22.943414085574993 1 -2 -1
3144 1 23.69999386562355 62.28889501851027 23.65919575039202 -3 5 0
6616 2 26.292852645332793 61.16425333699959 24.787288018432605 1 -1 3
3157 1 23.787429139633915 60.786369145568344 25.593326592293238 2 0 2
2834 1 25.53079057159734 58.855236747702634 26.51627964985617 -1 -1 0
3412 1 26.985543141073887 63.4177793595439 26.45758904415719 -1 2 0
4413 2 29.118671150025804 58.31133228479993 23.151004752031238 0 0 -1
1098 1 27.673346245292848 58.7201127359719 25.50469417223294 2 -4 1
2911 1 27.302486303434414 60.18455345422186 22.256665636335647 -2 4 -1
6549 2 30.56868404435597 62.74586710866947 23.945592774611743 0 0 1
2445 1 29.046610469681156 60.65725406593419 24.539349537797754 -2 1 1
3756 1 28.072811926430134 62.67875225652371 22.93235230363139 -2 -2 2
856 1 31.646052880114333 59.95259362312235 23.137341984679924 2 -2 2
5481 2 32.03832874029197 60.475802370161354 25.873349709783664 3 -2 3
2698 1 31.8558420709415 62.07715591540193 21.822709538956524 2 0 0
2602 1 29.659091110996464 59.36160548103233 26.752451091406208 3 0 2
4189 1 32.56909117567925 63.2293445940203 26.055277549895962 -2 0 -1
1486 1 33.978779556956354 59.536497584612164 22.25504675805597 1 -2 1
3248 1 36.48831483296223 62.39469741512034 22.66842575529096 0 -4 4
4682 2 33.996563134246344 61.869980966616865 23.885512245611885 -2 -2 2
1044 1 36.03363546876842 60.20587013133497 23.69375811432159 -1 1 -1
343 1 36.51812188886957 62.107307609620506 25.174785404171125 3 1 3
1405 1 35.98909996585749 59.990683042161955 26.558634361702225 -1 0 0
86 1 34.480051502296526 61.70284131470672 26.852629493070577 -1 -2 0
3860 1 38.68563770241248 61.20618535603426 21.43534724846984 1 -3 1
3374 1 41.01251492178614 61.69940104290801 21.38970980973549 0 1 2
4082 1 41.40758900195671 63.679673827214934 25.514830942789228 -2 -1 0
2806 1 38.037840325212414 59.163271455847905 22.563759169447923 4 1 4
4436 2 38.18459039774359 59.800742264405365 25.17845888201472 4 0 1
3668 1 40.70973004736574 60.03382666238337 25.459044856672975 3 -1 2
5495 2 38.97006391862698 62.45580284116033 23.780657721643887 3 -2 0
4256 1 39.49440780603909 62.11628797929105 26.296584895656657 0 -1 -3
6479 2 42.16433153425885 61.56510185572096 23.84424841665101 3 1 -1
3886 1 40.26689845299717 59.93277908722811 23.148377208491354 1 0 0
2090 1 45.81552856566519 58.77072301399 23.37800818213593 2 -4 2
4425 2 43.01742006391429 58.88830041031421 22.35122609925365 0 -2 1
430 1 43.77299777118079 62.25094612154012 22.084781522375547 2 -1 1
5899 2 43.867912763027206 59.247202715086075 25.402590395044843 -1 0 0
1744 1 46.3165274598183 63.05661257944778 22.521809081739356 -3 1 0
4739 2 47.270699199875445 62.943143843074175 25.39304225339778 -4 0 2
4253 1 47.5157716837021 60.66879886068729 23.345436242272264 1 -1 -3
5484 2 46.95620239286593 59.787991561100995 26.192526875957537 1 2 -3
1764 1 45.14167534075711 61.230041683873004 23.92967909546147 2 -1 -2
2886 1 44.8673149342725 61.79107969875665 26.461695587750174 0 -2 3
3183 1 47.90114359194325 58.899904618350156 21.68270714989262 -1 -2 -4
6729 2 50.33690028958195 63.70293416034185 25.619953511863557 -2 -1 1
2305 1 49.890166484370255 58.780455217882185 26.09569658998935 0 -1 0
1771 1 50.08085991018384 60.11774494572431 22.455249395591917 -2 -2 2
6012 2 51.53334061506136 62.39854702956031 22.946039654802156 0 -1 -1
2248 1 48.8297330627995 62.73860913956021 23.039551917604978 2 0 -2
1450 1 49.44455636668246 61.030613951836585 24.917543069019978 2 -2 -1
5068 2 52.079284098847126 60.7705419530781 25.906811890725272 -1 -1 0
3382 1 52.71605715099607 60.07543587918404 22.81605465428585 3 1 0
2318 1 52.9862136707818 63.51691142548929 25.544947937763325 0 4 0
4249 1 58.187348440740905 16.333513362291182 23.67294738127061 -2 1 1
2286 1 53.947518744238245 58.97375849307742 24.69498273733268 -2 -1 1
6575 2 56.15235480039347 63.20820734482794 21.940282299568246 0 -1 -2
4950 2 54.43314703583246 61.89496469663067 24.093079811569112 2 1 3
4173 1 55.367292518099944 59.9178515144695 22.572414806608535 4 -3 3
1811 1 56.19953861063241 60.1272198065432 25.305160211010648 5 2 3
3504 1 57.43813521648791 61.510993918129586 23.666015545001564 0 1 0
6429 2 57.85725481394204 62.568208590735274 26.187661978993376 0 -1 1
3713 1 55.09725989154788 62.10307237787265 26.82757334024523 1 -2 1
5524 2 60.8124731599205 58.35657697836906 26.550749284700558 -1 1 2
4838 2 58.47409478398591 59.335307757233934 22.836960509694727 -1 1 1
2284 1 60.35704591993038 16.251201889677834 25.557558154915323 -2 1 -1
1779 1 58.781222700343776 59.85603342347216 25.603062283432855 -4 -2 -3
2013 1 63.240880399251374 58.70442419875809 24.88903171147842 0 -2 0
1557 1 60.83371326219934 59.080497310166045 23.90757569255073 -4 -2 0
1109 1 62.51677382225966 60.45186561041888 23.048091544525743 -1 -1 -2
3123 1 62.25926746536606 62.74373541175988 22.85693333670657 1 -1 -1
5989 2 60.05321629097013 61.79573524653131 23.903775298845733 0 0 2
5497 2 62.74762045906714 61.21964954358088 25.772843325137746 4 0 -1
5396 2 19.163102668614727 17.372201158427277 29.687982804571202 -1 2 1
752 1 20.091004338953 20.30452202053926 29.83318582930704 2 -1 -2
4788 2 17.40768071043707 19.592548326313644 30.610958264934695 2 1 -1
160 1 18.048853796953534 19.771690439552067 28.07343560025715 -2 1 1
1951 1 20.522494204228078 18.908956354171043 27.813312930759338 -1 2 0
3659 1 16.766650108452637 17.190267218042035 28.811582892279 0 1 3
