719 1 54.52745638742188 35.86229017002907 39.41489196482287 -1 0 0
1690 1 53.25261477825876 32.88225941719281 42.0846892170042 0 1 0
6095 2 55.40166616673264 34.888910366181065 41.64912213388069 0 0 0
3473 1 58.62522053518751 36.12358638200133 40.78441420382008 0 0 1
1405 1 59.897612226927976 32.696984221300696 38.04006074139532 0 1 -1
4862 2 61.88362478525342 34.56917537227804 38.21172876157863 0 1 0
3973 1 59.83909651265668 34.534322913926175 39.43396051209504 -1 0 1
3995 1 61.084404745188024 36.77874554492446 40.0565006507909 -1 1 -1
3325 1 63.39580968466801 33.139860575177664 40.264347197455365 -1 1 -2
5576 2 60.62018442642275 32.64493202702641 40.75875773754903 -1 1 0
5385 2 63.78351790245384 35.65082587179073 40.912728698126806 -1 0 -1
4625 2 58.33524740913852 37.55708531910538 38.441718183633235 -1 1 0
2114 1 63.161693673621386 37.01957819896377 38.43138545510375 -1 1 -1
4670 2 21.01386037224872 37.15806036996179 38.60958452731432 1 1 0
4980 2 17.932128829003556 38.03412373217753 37.454892703538896 1 0 0
4623 2 16.47186752187366 41.36273944542482 37.261229743670086 0 0 0
6592 2 18.917651827238807 39.979858863511254 39.56309964202801 1 1 -1
5539 2 16.286724594877978 38.514568165951275 40.912942494115406 0 0 0
3467 1 19.824029443596565 37.49402947657579 40.975940508287096 0 0 1
2949 1 16.06487506194641 41.20374442527353 40.00739796565456 1 1 1
766 1 20.04041421709328 41.86124233285227 42.102167405861024 0 -1 0
2765 1 19.948972880435146 42.474917183694835 38.19618353993135 2 0 -1
2293 1 23.885011200895526 38.734929474703335 39.97070635789684 0 0 0
205 1 25.248719118224752 39.51870181967695 38.34803562079538 2 -1 -2
4948 2 21.77446399507778 40.24397700877678 38.14508311359862 1 -1 0
2570 1 26.475953331253592 38.0715252876837 40.91040908097173 0 0 0
6632 2 21.727322545348926 40.01346277160913 41.269641400012134 0 1 0
2895 1 21.298072812699047 42.132924142710124 39.87389653837269 1 0 1
3605 1 25.333844918461917 40.256078154598306 40.856804755560276 0 0 -1
2229 1 23.93010927328289 42.126306892205136 41.339987988469346 0 -1 0
6586 2 28.04219920194723 39.00259781565759 38.265282820927595 -1 0 0
2314 1 27.272839452454203 42.07709282132074 39.53496616687904 0 0 0
5653 2 29.70908895449643 38.214878009340495 40.99094796382853 0 1 -1
5523 2 31.553312023658826 40.641644341006284 41.95459622776174 1 0 -1
2303 1 30.221610853333736 41.44072227663479 39.807492304479034 0 -1 -1
2184 1 27.871570645830595 40.29523851326228 41.28034832137445 1 0 -1
87 1 31.04292473837019 38.95844173994068 38.77844775530332 1 0 1
4802 2 34.34366666545656 37.90103358331822 39.40253716805985 0 0 0
3120 1 32.82764656728662 40.18769227036702 39.91231920682912 -1 0 -1
1396 1 36.51562216476107 40.08460789960809 39.84657623728762 0 -1 0
893 1 34.686514726358595 40.49006722378149 38.18846447280323 0 0 0
871 1 32.655321216150995 38.029641337587165 41.28712261242649 0 0 0
2511 1 35.5322670841755 38.95490672414198 41.97316855949134 0 -1 1
6599 2 34.57920504229418 41.99721534581818 40.71815741211137 0 0 0
2924 1 36.36019512104851 42.71068337732041 38.890384379660716 0 0 1
3356 1 37.0846958496343 37.54630832422154 39.93696687240224 0 -1 1
6064 2 38.374636964272966 42.300887260870546 40.47598223447545 0 0 0
4461 2 41.87292651858205 39.16378182675818 39.57744994162876 0 1 0
4738 2 41.32080200158571 42.2410537254109 38.58073931103638 0 0 0
3401 1 39.24168545829045 39.64742974373138 39.659237550061405 1 0 1
5339 2 38.24792339493834 39.249017716493626 41.914469139557326 1 0 1
3929 1 40.7074826673132 40.501094273868624 41.661615607367324 0 0 -2
1159 1 45.44343225466485 41.405474137214966 37.13794456592926 1 0 0
4529 2 44.87345201657949 38.127706945920885 39.737461031745795 0 -1 -1
1003 1 43.75377015479252 40.56601245939308 38.14938146275065 1 0 0
3945 1 43.407346899730136 39.44748877666813 41.99153786518495 0 0 0
1417 1 47.84914942523874 39.34972453693454 40.76923056597381 1 0 0
350 1 42.86389835237998 41.76331908918675 40.85122098612243 0 -1 0
4391 2 45.54168508160966 40.98211213392007 40.49883280660551 -1 -1 1
300 1 47.90755124581827 42.20075569548946 41.33736986386164 0 0 0
6403 2 47.19985610325047 39.74634854130901 38.32094379201103 -1 0 0
1209 1 45.55392370005095 38.66770016602551 42.28041022151159 0 0 0
5483 2 49.27289423390641 36.74303630829117 41.204186003728445 0 0 0
4698 2 52.45125514992111 37.73069902755504 38.19262557968865 -1 -1 0
3463 1 49.95843132311883 38.41998016746398 39.384221784508824 -1 0 -1
2510 1 49.43313051854862 40.79325499870511 39.81666881103664 0 -1 2
6031 2 51.33384503363554 40.794454225156684 38.09057638686832 1 -1 0
5383 2 51.698369158855414 38.358857100895854 42.41434232663115 -1 0 0
1673 1 49.46383639208658 40.00905518377722 42.27633243439391 -1 0 -1
3633 1 51.981072609820714 39.81333753854691 40.35088512703638 0 1 0
154 1 53.64996707620284 37.62349500494227 41.04642699431076 0 0 -1
1254 1 56.2725914435284 38.47545274008644 37.11149402250846 0 0 0
5961 2 54.51637446897625 39.70364898144341 39.25090029685458 -1 0 -1
2882 1 57.42735366688994 39.561510895255125 39.608143553146334 -1 1 2
3551 1 54.27475590338412 39.869217014055884 42.18909444128208 0 1 0
5670 2 56.437147035157125 37.66333550145846 41.007889435146396 0 0 0
104 1 57.35910054444514 40.17916719187816 42.22769770627691 0 0 0
3626 1 56.057641162109306 41.83186253175106 39.83306724016435 -1 0 1
15 1 53.413801554901156 41.771505254461644 40.70724424669551 0 -1 1
5702 2 54.28265866110934 42.46426722959983 37.53916106343445 -1 0 -1
4044 1 55.17244454837626 42.3912013694129 42.46756280511447 0 0 0
190 1 60.93470076858152 37.8322008655242 37.73025132874321 -1 0 1
3594 1 61.92005663385028 39.18307400396373 39.74641041213451 0 0 1
2879 1 59.64580005030565 40.043072111826476 38.82487427718208 0 -1 -1
280 1 61.67174695241435 41.62264017872087 39.08451312962332 -1 -1 0
6686 2 59.77981644715901 38.49347192441626 41.54258417463484 0 1 0
2407 1 63.52826341335221 39.266034148223824 38.23032297693773 -1 0 0
2899 1 62.01420002335037 37.984740081593216 42.39329588246633 -2 -1 0
5210 2 58.9640111117463 41.73230510507997 40.76463133154249 0 0 0
6008 2 61.843067374684 40.9629421227933 41.74096589315994 0 0 -1
3460 1 18.626887377528252 42.46183066175669 40.0880210086891 0 0 0
5034 2 19.052293096254324 45.09848145989341 39.532828607515356 2 0 -1
1011 1 17.913592912448486 46.29425680429318 37.56666333309296 0 0 0
4694 2 17.882712302469955 43.64497805342275 42.46895430620508 1 0 0
5740 2 20.956215977991825 44.2709300719977 42.133385004206076 0 0 -1
1612 1 20.78120026999482 46.829496683372525 41.18597011949338 0 0 0
1548 1 16.507333991528807 45.715505453665095 41.56531229786997 1 -1 -1
565 1 16.25344283299246 47.094673263273535 39.132535694714434 1 0 0
6193 2 22.223559019090253 44.35370366078909 38.94950790213244 0 -1 0
6108 2 20.731568883876694 47.362034916293354 38.06189622176282 0 -1 0
4688 2 24.51882943803561 42.25374936499846 38.581767298326774 0 1 1
4786 2 26.335724823900243 42.47433819771354 42.05636393677076 0 -1 0
3880 1 24.61122974041614 44.842329480872564 37.86642281149625 0 1 1
3727 1 23.91216537117304 47.259435857244384 37.55694792744096 0 0 0
5311 2 25.797956265706613 46.42971038864178 39.68169798783326 0 0 0
2868 1 24.858147035112545 44.145558582875346 40.66546298437372 0 0 0
6589 2 23.114796780543816 47.44359748975917 40.056566764984396 0 -1 0
3608 1 26.691194192107545 44.12133095227183 38.69062545845429 0 0 0
3262 1 23.16826763889197 45.48600596823928 42.05504712798565 0 0 -1
5580 2 25.76128293230417 45.765384201491074 42.949672503309756 0 0 -1
357 1 30.958663832449915 43.11975362859425 37.267766481486035 1 -1 1
5666 2 31.892194573498504 43.274202112395976 39.681535821790376 0 -1 0
4953 2 29.406966123317662 42.85567913103601 42.01321893691633 0 -1 0
1264 1 28.479920462310396 46.059136319204725 39.17360687244458 -1 0 -1
438 1 30.056571304579194 45.51865921590354 37.51743009009627 1 -1 1
1203 1 29.263941300425902 43.63604754410392 39.23501830614789 0 0 -1
1497 1 27.604166863420964 44.65828208094246 41.070203652429214 0 1 -1
481 1 27.910240522623056 47.01633817432632 41.65993967358341 0 -1 0
6226 2 30.400646780447744 45.70094924002774 41.012747558831215 0 1 -1
2364 1 30.539142874520735 47.636052346737515 38.74344607971059 1 0 -1
1441 1 33.72214359457789 42.80684841820101 38.16163184477804 0 0 0
1024 1 32.984977793713924 48.41862103190877 37.91460019425647 0 -1 0
1439 1 32.524008039386565 43.04570283933488 42.3152174313845 0 -1 0
860 1 34.39445063458158 44.74946019472928 40.28477973999851 0 0 1
6213 2 32.591713903737826 46.1962706081066 38.76532106529227 0 0 -1
5972 2 35.560393052673234 47.93334362065494 39.152159762634504 0 -1 0
6536 2 37.04608793359638 45.18642030111478 40.087166649398064 0 0 0
2412 1 35.65610291821393 46.714786871716 41.60228352226402 -1 0 -1
6132 2 32.86581900391657 47.93701636192394 41.49439467809118 0 0 0
5585 2 35.20470827851247 44.06957198619378 43.230897858336405 1 -1 0
950 1 42.169529983507346 48.323011265803544 37.32546993208164 1 -1 0
2151 1 37.800827298636094 43.63956649014264 37.406494227074305 -1 1 0
1315 1 41.91511930672588 44.3467044334387 40.09259291158395 -1 -1 0
2305 1 37.449037104104846 46.70364205930602 37.61921118970403 0 -1 0
4906 2 41.39618363592457 46.63698541529412 39.352924860208134 0 -1 1
2469 1 41.883836702950475 44.68320928458675 37.4250013238169 0 -1 0
1375 1 38.378635332505254 43.52484989391881 42.905171957849774 0 1 1
3051 1 39.672765957101234 44.10283860568553 38.83067751377814 0 0 1
6044 2 40.82074375424727 43.036412090809094 42.409992908777454 0 0 -1
999 1 38.553240527124686 47.27421424332242 39.81414480719489 1 -2 0
636 1 39.47587960530949 45.252345632764126 41.20129469746713 1 -1 0
2758 1 41.8922300523741 45.67070380952373 42.18498335391986 0 0 1
3692 1 39.96349630672963 47.30647716334926 41.90339357527982 -1 -1 0
387 1 43.71334359895894 46.34933246500097 38.5176150904164 1 1 0
3907 1 43.70592626381052 43.55305411331174 41.63794171899113 0 0 0
4795 2 44.31357853828214 43.46007263877406 38.78478022560795 -1 -1 1
5384 2 47.565083148493414 42.76863884099535 38.83975055288897 -1 0 0
18 1 45.6912363947759 45.4572091342862 38.97744382937425 0 0 0
681 1 46.46335430896808 44.28553804026592 40.87355265872169 0 0 -1
5068 2 44.37765613722692 46.32103361950422 40.94423429387716 0 0 0
5130 2 46.02121359963958 48.44946036159689 38.99467079925975 0 0 -1
1033 1 47.24908572438294 46.46959176903792 41.07649943178678 -1 -1 0
2581 1 47.96566898500922 45.97612357223314 38.592430104858245 -1 0 0
5201 2 50.62192827572622 42.67333969773915 41.90526412299569 -1 0 -2
2580 1 50.35734016968327 42.975280785214196 39.49004621265921 0 0 0
1448 1 52.615966138959664 43.51717734840839 39.58060008329285 0 0 -1
6513 2 52.87477864271058 47.51951199271147 37.134459785775306 0 -1 0
5993 2 50.7133876693096 45.73290105655134 38.35312483335148 0 0 0
275 1 48.97261885442279 44.61023830010928 40.523104675436414 -1 -1 0
1704 1 49.63478175230779 47.007568453902465 40.73571355693591 -1 0 0
1117 1 50.11207151504301 45.55006223092664 42.53643044902455 0 -1 0
5313 2 52.10735015014838 46.02269234280517 41.00048312309373 0 0 -1
4807 2 53.22545653306507 43.8855945003111 43.314223248670324 0 0 0
673 1 57.19122474910665 43.51180439849232 41.88748894627787 0 -1 1
3508 1 57.678348491165906 43.755209010483476 39.0596542753639 -1 1 0
2620 1 53.570305050654895 44.94500343067763 37.80958987739328 -1 0 0
2233 1 56.11772097016484 45.884195599347436 38.559705694785855 0 0 0
5001 2 55.01125983319339 44.11999775168778 40.36903850607189 1 0 0
3582 1 54.50128997803813 46.83827726449178 40.01747209139979 0 1 0
2800 1 57.258370112522954 46.53735926308934 40.92589964742757 -1 0 1
2397 1 57.58900647394189 45.796558884339404 44.036554303031075 0 0 -1
6328 2 59.04132566982935 46.383665235318745 38.886629002241435 -1 0 1
4091 1 55.002129292365794 46.4009851127945 42.574773657009395 0 0 0
5448 2 59.83742899738553 42.96655125418972 37.53615265586115 -1 0 -1
1450 1 62.70822930136778 47.4392984230263 36.58429786800158 1 0 0
1435 1 60.78827109129237 43.64721766246434 40.289719189032795 0 -1 1
5950 2 16.035868386369724 43.91984487579141 39.569912890840776 0 0 0
2312 1 61.735554386415274 45.26667312769152 37.869397718445626 0 -1 -1
2145 1 62.673888029891145 43.63620164519571 41.99769692454534 1 0 0
5732 2 59.332138272145 45.18004177270254 41.61033808495531 -1 1 0
856 1 61.86093546287604 45.93686795757452 40.37039692456969 -1 0 0
3555 1 63.044614702647934 47.90070383377764 41.04448056832869 -1 0 -1
1248 1 59.563292164466404 42.88712317951422 43.128677283610514 0 0 1
908 1 18.14213733650724 48.68303413666942 38.15434349103021 1 0 1
4025 1 17.399315088966205 51.576809804355165 37.87311243984058 1 1 -1
2561 1 19.5092625018575 50.42120318443959 39.0158740329243 1 -1 -1
5239 2 18.321015065922765 48.20990808185029 41.24059636584519 1 0 0
5713 2 18.420356099766366 51.98899276430113 40.70183423128968 0 0 1
877 1 19.66856313956374 53.43501893748419 38.4061950649284 1 -1 1
6364 2 20.80359478705237 49.11424707968584 42.05472450780176 0 0 0
5807 2 21.33840720175978 51.99246845292542 40.86890361552989 0 1 0
846 1 24.952554527657036 49.71441186175112 39.81726343161076 1 0 0
1950 1 21.99343522108348 49.897317598447955 38.8647565343837 1 0 -1
4732 2 24.107391600426123 52.273358516070516 39.44613671220806 0 0 0
2563 1 25.833040571445935 48.28631581022782 41.69501129732744 1 1 0
3673 1 23.586169062956685 50.32649424299096 41.59418165836337 -1 0 -1
5426 2 23.362870430424447 53.045894102271205 42.569343176954945 0 0 0
6253 2 26.515870497666505 51.665556376724794 41.55171259654466 0 -1 0
4233 1 26.236756146119504 51.29256192810131 38.04809473633041 -1 -1 1
175 1 30.791277902581257 49.331971236496045 37.0722543908051 1 -1 0
5061 2 27.65877518966696 49.14311802177971 39.79921387828636 0 0 -1
5032 2 29.089288692120824 51.166398876674336 37.734848788919926 0 -1 0
3052 1 27.719247733878092 52.63920621322174 39.16481332683847 0 1 -1
1899 1 31.119222021721463 49.87850692088567 39.446772084990485 0 -1 1
561 1 29.857641597827016 48.505444143481995 40.9939328973489 1 1 1
332 1 28.036475360040313 49.60148989880071 42.59597494535791 0 1 0
624 1 29.527451772797008 51.40993149408651 41.052137611163545 0 0 1
1532 1 31.114507611381093 53.01435174755761 42.25425568642982 0 0 0
2249 1 31.94269591739122 51.7926668589366 38.19510666755344 -1 -1 0
574 1 33.61860127635353 49.67529121738434 39.481001090763215 -1 -1 0
995 1 34.922968651442126 49.553713701613205 41.63388161283168 0 0 0
4450 2 32.70749405577848 51.48995685434488 41.10216822910712 0 1 0
4385 2 34.15740015506566 53.48109544687077 39.66136785071618 -1 -1 1
5472 2 35.95161470168209 50.95250403694763 39.59520476552693 0 0 0
6161 2 36.64054012348295 53.06213645505194 37.45558001985383 -1 0 1
3269 1 35.10649741787972 51.69482335850175 42.42891025647763 0 0 0
6568 2 37.63848473061303 49.28123780121567 41.61820963292823 1 0 0
2315 1 37.78328334046538 49.119293820869274 38.13749468743779 1 0 0
4060 1 36.58076942345819 53.38865122959362 41.4238092834338 0 1 1
814 1 38.528585436758945 51.407856665711094 37.98422425761415 -1 -1 0
5319 2 43.12486126693512 50.94560695301759 37.48694622199213 0 -1 -1
1926 1 39.50723107624906 48.026844484244464 37.6002176080301 1 -1 0
4715 2 40.22713612827188 49.72734790815652 39.66583982488271 -1 0 0
480 1 40.834205381989236 52.35695505548239 38.66912168943378 1 0 0
5428 2 38.48556983399668 52.665766565284855 40.13258499282361 0 0 1
2562 1 37.681962240769494 51.541467638680174 42.63114891515242 0 0 0
5817 2 42.02833399834152 48.66204005710111 41.63905446534645 -1 1 0
361 1 44.70586106616215 48.241315402810656 37.05644351787775 0 -1 1
243 1 47.770343087434455 50.45194386237189 38.08667072421565 0 0 1
1438 1 42.6948216626418 51.30523163905953 40.29412065608474 0 0 0
558 1 46.28284536641772 52.512509611800496 37.76766186234069 0 1 0
1225 1 43.2232185630812 48.9316251472363 39.26847519793985 0 0 0
5056 2 45.74665102466835 51.18089049445558 40.1179678981785 0 -1 1
1936 1 44.77607410066075 49.13555655240127 41.617623075460415 0 -1 1
2379 1 46.35886702223607 52.666518281806304 42.36387224925162 1 0 0
5967 2 48.01363418346045 53.43927425951722 39.61057182525805 -1 0 1
3791 1 48.7826751743833 48.02182804186042 38.615110552337754 -1 0 1
1087 1 49.7064495379186 51.66972670554816 38.18581146129375 0 -1 1
6729 2 50.97839473024078 49.28629827712113 38.909142510460555 -1 0 0
2223 1 51.99947788417414 51.619026038589354 37.462326075099696 -1 0 0
1631 1 51.371365275297464 51.6872051317995 40.123342829386715 0 -1 0
5050 2 48.123147133162675 49.28749994118478 40.60539351687737 -1 0 -1
1960 1 53.55422784519999 50.61606456634115 39.40050460321804 -1 1 0
6502 2 51.04648481023297 49.17813546814658 41.91127414755036 1 1 0
5964 2 49.11331546556491 51.916172609114795 41.69482296517897 0 -1 -1
1186 1 53.0344747315705 48.52522359559015 40.14880215356506 0 0 0
550 1 58.84667513742163 48.56549165994794 37.64288806345745 -1 -1 0
6475 2 55.96924306989966 48.323732965025684 38.040576596975086 -1 0 0
5086 2 55.08332406457913 52.27162787469395 37.554920267878046 0 0 0
1540 1 57.415646861376786 50.70737593957503 37.819519618943886 -1 1 -1
4572 2 57.41692301243356 53.26221846877385 40.10075316449577 -1 0 0
2277 1 57.455793385462414 48.82477505524622 39.984482803301546 0 1 1
6092 2 55.516505530036284 48.814308982694186 41.54032218296516 -1 0 0
892 1 54.73180374403772 52.85526684566531 41.18600371598564 0 0 -1
1223 1 56.04416314492059 51.11834314973248 39.87069281394131 1 0 0
5771 2 53.47993307334164 50.81868413580105 41.92002705720492 0 -1 0
5102 2 58.68331577466287 50.64902407911967 41.70792097878686 0 1 -1
173 1 57.879177641173854 48.083648306904934 42.67924875693492 0 1 1
3781 1 56.3581402241726 51.68945519197193 42.4069861275656 -1 0 0
6418 2 61.579986240032355 48.36777294359338 38.65627156986095 0 0 -1
6068 2 16.41691508244807 49.822818811444364 39.5971052649687 0 -1 0
5013 2 59.67184026221386 52.953801178199626 37.58628911864052 -1 0 1
3510 1 59.531678074436996 50.40210131318386 38.77137633373341 -1 1 0
3026 1 61.94651763740512 51.42531691610537 38.129265991355766 -1 1 -2
6549 2 59.98456644947865 47.89798627261741 41.305425788095306 -1 0 0
1768 1 60.47342856810015 52.47419342761377 40.10891973152432 0 -1 0
3442 1 61.593781041492576 50.26455982856258 40.257670290549235 -1 -1 0
4981 2 63.29299101634612 52.5929454046116 40.085748998792326 -1 1 -1
3775 1 61.591922317897 49.40523284439294 42.54383199758778 -1 0 0
4793 2 61.27428894029342 52.37447631234626 42.79392255363612 -1 -1 0
1007 1 21.11994575599918 57.99204912860607 37.3432500999347 -1 0 2
4074 1 17.460919843117257 53.75462819017953 38.931754167405174 -1 0 0
5233 2 19.105904897957096 56.20883179550739 37.79035320334671 0 0 0
295 1 18.831922214615883 58.66863570781551 38.59579854174759 0 -1 0
4269 1 16.72290008765861 56.2685890149678 39.07255238545837 -1 0 0
4071 1 18.98880991098179 54.70966177995946 40.25776700960776 -1 -1 -1
4749 2 16.78062967150244 55.10402877953551 41.5992337615711 0 0 1
5906 2 20.882495097230738 56.594391919901895 40.45580264576678 1 -1 0
5830 2 17.716203557497273 58.249554756441256 41.46128030696841 1 0 0
2419 1 20.73886737564042 58.98933237201393 42.12421314320427 0 0 1
1653 1 21.133389037389563 54.3939599345383 41.8147246038948 0 0 0
3762 1 21.632879629954267 54.33564233569457 39.35398389160315 0 -1 -1
137 1 22.589781478397825 56.19587437216232 38.37501704332915 1 -1 1
4737 2 25.043481197018032 56.07851629852179 38.457536374620574 0 -1 0
3518 1 25.752350799120038 54.02433915071656 40.10190847041434 0 -1 0
2352 1 23.435258798718664 54.78899205113177 40.56528538360836 0 -1 0
5118 2 23.224458639762908 57.7934225322377 40.79298486286939 0 -1 0
6189 2 26.33159253637989 56.57273495783326 41.16374201917819 1 0 0
6232 2 30.522998538539095 53.67630909243087 39.55786069955982 0 0 1
2488 1 29.926196696953316 56.39148347259267 37.561729340350794 1 1 1
6561 2 27.934974533973453 58.000756810141894 38.6414228899355 0 0 1
239 1 27.818780056485878 55.17736085956443 38.87408671651838 0 -1 0
661 1 28.538728628182326 53.785459699018645 41.06538566554431 0 0 0
5716 2 29.643834803594796 56.36729103112532 40.871847710186984 0 -1 -1
1577 1 28.09954748438773 58.77412674632194 41.58566690696358 1 0 0
3127 1 31.477764663052895 57.260514013527015 39.24474553181274 1 0 1
5569 2 35.086028494864884 55.48920949209027 37.02153955022778 0 0 1
3014 1 33.62617964587854 57.55351269198806 38.42196772281595 1 1 0
1641 1 32.4502272443716 55.44918685530378 38.410033607527254 1 0 0
1392 1 32.186904052218466 55.309226757021406 41.01484021966826 0 -1 0
6171 2 34.88719822216049 56.459047020916316 40.38675183374618 0 0 0
5140 2 32.455706188742354 58.12851629533232 41.54939665631197 1 -1 -1
473 1 36.62529826643201 55.61122553884101 41.91986473389214 -1 1 0
220 1 36.839817246764966 54.713668244515276 39.66685135682533 0 -1 0
6288 2 37.345959965134185 57.86698118077011 39.14301464217303 -1 0 -1
1477 1 41.11409914843017 53.51004341547207 40.878449576149514 0 -1 0
1571 1 38.549526091339196 55.0272936842629 38.153453634448596 -1 -1 0
586 1 39.589525018027665 57.30687083323589 38.02955132865552 -1 0 1
5279 2 41.26516639562483 55.302896829848905 38.569007473084696 0 -1 1
4007 1 41.76968522290292 57.5617606529557 39.165696486707574 0 0 1
6285 2 39.208390401475114 55.62400892180253 40.60562533664567 1 -1 0
6558 2 41.568969864463 55.928634204502586 41.95266221371661 0 -1 0
5071 2 44.06111624484766 53.31069979557435 38.99924903140608 0 1 -1
82 1 43.401881516867114 55.52088443308173 39.91184468804667 -1 0 1
4412 2 44.74008511277843 58.10393325837977 39.501891072615315 0 0 1
2753 1 45.61634446900803 54.470444151727335 41.177748478104775 0 -1 0
1837 1 46.557949636872536 56.45219559569736 40.38249693845627 -1 0 0
3575 1 43.30418950809916 53.749526249907234 41.60294981586559 0 0 -1
898 1 42.80111139708541 57.96810930634909 41.368561462326795 1 0 0
6100 2 44.89232321239395 56.55332002495912 42.31339956363642 0 -1 1
206 1 48.21211686026588 54.478890349330484 42.097725668191806 -1 -1 2
2969 1 46.95500416668774 57.829825074713284 38.15809299636379 -1 -1 1
3369 1 52.78424026070623 55.88609629891258 37.967954295546036 0 -1 0
4473 2 53.14046796676875 53.80670526249261 39.39960954034537 1 0 0
3974 1 48.545452343364914 55.88180548142455 38.69190157782988 1 0 1
4212 1 50.92910611716893 56.387556944896374 39.44415895689346 0 -1 1
2911 1 52.002305582504874 53.30380229032146 41.86678182710975 -1 1 0
5735 2 48.742320707889505 57.31244285713473 41.12410150276476 0 -1 1
4110 1 50.36418845368195 54.13169957923853 40.221916079739174 0 0 0
4674 2 51.45177766827054 56.05567751232557 42.556687287927815 -1 1 0
217 1 53.407171723653974 57.666097948760196 42.46406229108733 0 1 0
3737 1 51.21858858957897 58.41695757800851 40.48494603944998 0 0 -1
943 1 53.46860552790146 56.69614898448202 40.11408263995509 -1 0 0
1718 1 55.220125314029616 56.846160482647875 38.31353839211404 0 0 0
2917 1 57.540072806283334 56.14925679827171 38.89397344494391 1 -1 0
1620 1 55.452227027249066 54.95736812096584 39.67341291287805 -1 -1 -1
6544 2 54.40505660390957 55.10726228227705 42.45380300815148 -1 0 -1
4659 2 56.02490146082255 57.423865461112385 41.191581362147815 -1 0 0
3629 1 57.761895612806114 55.64609744626341 41.19950927464925 0 1 0
6231 2 59.26259241006338 58.190143746770744 39.83020668254203 0 0 0
3431 1 59.62867220302539 55.99680185580151 37.81084475599888 -1 0 0
5347 2 62.16159773612843 55.00308463733364 38.55210619741331 -1 0 1
2350 1 59.61718234124453 54.94224108346653 39.65701345507297 0 -1 0
272 1 59.40909379732028 53.82699437277169 41.85778684654672 0 -1 0
3767 1 61.76418563890351 56.92873022436696 39.99752307427555 -1 0 0
5374 2 60.06881366249405 56.44194361166308 42.105650099751024 0 -1 0
1307 1 61.716969720627546 54.53851125361339 41.28449589965308 0 -1 0
1409 1 62.97129173147688 57.52446742555192 41.699053959547015 -1 0 0
5049 2 17.089556741088746 63.897961734413514 36.658784993361664 0 0 -2
6487 2 17.934496276980326 60.904814161592384 37.57856504306783 1 0 1
5565 2 20.737088530907524 60.00428323063463 39.72038490760575 0 -1 1
1275 1 17.71106316134533 62.96169926777195 39.02025351047814 1 0 1
3681 1 20.17458890401178 62.56696321719107 40.06546626071155 0 0 -1
1561 1 17.620674673088036 60.77106641454628 40.253651295040555 1 1 0
6503 2 16.808202383552825 63.28241098980371 41.86512872252948 1 0 0
4837 2 19.299443662407505 61.36350874778971 42.38598204569925 0 0 1
6417 2 25.96727512443887 60.804389207832116 37.92691426019838 1 -1 -1
4353 2 23.416057035845483 59.19380058664157 37.80627578374976 1 0 -1
2423 1 25.861630176530596 58.96116296055138 42.380587271397104 0 -1 0
1533 1 22.260666976507288 63.658033931617695 38.38477355165341 1 -1 2
3659 1 22.62690654918582 61.58406468156893 39.09580873849359 1 0 0
1153 1 24.689061448615846 62.87559257719356 39.45877999658363 0 1 1
3886 1 25.680241742703824 58.62852814439843 39.55811709897503 0 -1 -1
446 1 22.046825131735183 60.60260924684823 42.66912579568148 0 0 0
1161 1 24.09635043037092 60.335974580795394 40.53321198026852 0 -2 2
4374 2 22.844481774204443 62.74744816576788 41.28886981182953 0 -1 -1
4141 1 28.57257699505928 60.84844210278031 37.0929528485901 0 0 1
2748 1 30.32437387266838 59.310038748517826 39.953180113295105 0 1 -1
5694 2 26.64636265150702 61.95560909823284 42.0622974681292 1 0 0
919 1 28.603150596908698 62.8896047649683 38.03818522020547 0 -1 0
1800 1 27.855194942697413 60.65863049756109 39.86456023748854 -1 -1 0
3317 1 26.97258335159418 62.957904694237456 39.66428016981 0 0 0
1585 1 30.680318857477598 61.34761957103049 39.002251906654905 0 0 -1
5738 2 29.51877313269093 62.74040671881269 40.64953067062116 0 -1 1
1943 1 29.715871950112266 60.64554903539401 42.398697159358754 1 0 0
3261 1 32.65004878197425 63.49992270497313 39.63983170110929 0 1 0
3515 1 36.77322281520381 63.42220046042627 39.953611628558505 -1 -1 -1
1129 1 35.540066892688955 59.28161229328971 38.089251629625586 0 -1 0
1348 1 33.10207574666664 60.04639953372552 38.94118251710563 1 -1 1
5755 2 35.06242429404148 61.71788254858069 39.262425638785274 -1 -1 0
923 1 37.381722787862905 62.295670813259306 37.257606788207084 0 0 2
4595 2 32.1864921809245 61.41374204032893 41.243036063969456 -1 -1 1
1226 1 35.03214852278263 59.02073521780801 40.24070886569862 0 -1 0
734 1 34.4462487146871 62.84392145942981 41.6942252725168 0 -1 0
5936 2 36.8654801032654 61.27058236222524 41.64433377279647 -1 0 0
688 1 41.99972049318914 61.70240930893878 36.9928815897531 0 -1 -1
333 1 40.04687746242601 58.39301976922651 40.8679819996947 1 0 -1
5069 2 37.169868103998986 58.2202180765934 42.10723691554814 0 1 0
960 1 37.62564679572112 60.86303664544231 39.19259494810808 0 -2 0
2988 1 41.94784978837123 63.412679820495526 38.992753406319295 0 0 -1
1863 1 39.64990062548915 59.48689771387329 39.09322582253222 0 -2 0
6187 2 39.42122201911333 62.663210238567316 39.18183979096048 0 0 0
6445 2 42.30182386593795 60.33751028304067 39.337423816389176 0 1 0
