run_accession	sample_accession	sample_title	library_strategy	library_source	library_layout	instrument_platform	instrument_model	base_count	read_count	fastq_ftp	fastq_bytes	fastq_md5
SRR5210756	SAMN06277302	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	71755824	240431	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210756/SRR5210756_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210756/SRR5210756_2.fastq.gz	12115514;14388921	e2268b000c0b71e544804b1783262674;c23ed8af9ca290c8d4b819827027364f
SRR5210759	SAMN06277299	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	78489991	263018	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210759/SRR5210759_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210759/SRR5210759_2.fastq.gz	13350922;16406820	f74d7b90451bff0baae46a84140dfc47;507bb7e40056bce98bdfa61e62ab5b5e
SRR5210765	SAMN06277293	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	74053092	248343	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210765/SRR5210765_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210765/SRR5210765_2.fastq.gz	12355449;15312979	00b92b528b64c304e2f48dc902f7843f;5f0d649daef20fd5857d669aebd4b93b
SRR5210767	SAMN06277291	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	80040942	268169	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210767/SRR5210767_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210767/SRR5210767_2.fastq.gz	13671803;16567792	e5efe05b447bd2c26a18c4733d43a85e;5aa187a2ab13eef2275043437daab4bc
SRR5210768	SAMN06277290	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63043229	211608	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210768/SRR5210768_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210768/SRR5210768_2.fastq.gz	10792463;12876428	1b30530d599010ea04afdd9e3d95912e;54b6592b8984369cdf7fadf064776214
SRR5210769	SAMN06277289	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	76107006	255022	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210769/SRR5210769_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210769/SRR5210769_2.fastq.gz	12923095;15624688	4da3247a888ec5d2421afa44ed86ab00;ca8da26acad6c1b2784170275adfacac
SRR5210770	SAMN06277288	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	81761266	273608	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210770/SRR5210770_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210770/SRR5210770_2.fastq.gz	13161113;16341703	2ea58e9b1261d6cc629fd36ae4a46b35;7ce86032512cea2237af56f4677276bb
SRR5210771	SAMN06277287	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	67763686	227363	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210771/SRR5210771_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210771/SRR5210771_2.fastq.gz	11655330;13978073	2fc33f28168d4950b7c45e310fc5d45b;2ed7034bcfc74f15172b2489fc633d02
SRR5210772	SAMN06277286	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	75553445	253298	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210772/SRR5210772_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210772/SRR5210772_2.fastq.gz	12882358;15722825	01fe8f81ff19c02d026f5315aa7e7ae8;a9997bc970a2e274dba2084bd8f43e28
SRR5210775	SAMN06277283	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69788566	233891	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210775/SRR5210775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210775/SRR5210775_2.fastq.gz	11860403;14392244	adbf419fddbe9408a1667d7acbed356d;daaf9092b837c6d265a801a2db4b9d47
SRR5210778	SAMN06277280	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	74084694	248485	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210778/SRR5210778_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210778/SRR5210778_2.fastq.gz	13404066;15749106	3fca23d6df5eb5825fc8971c6f83bd4d;c27e3798b21289410926d5ef9303c265
SRR5210779	SAMN06277279	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	78056829	261837	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210779/SRR5210779_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210779/SRR5210779_2.fastq.gz	13103830;15678985	e2eb81e848b9132895bfe6021f8560fe;e397d00e0e1044290568a61f3076b53f
SRR5210780	SAMN06277278	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	77906577	260991	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210780/SRR5210780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210780/SRR5210780_2.fastq.gz	13269817;16021077	223d7fef5cc781b8a8d6cbb7d9b91f1b;9dcc6ca0cc276d3efd1f71fc1473d54b
SRR5210783	SAMN06277275	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	81288339	272436	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210783/SRR5210783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210783/SRR5210783_2.fastq.gz	14064127;16890856	ef952fe05412e70d603d8721c4f5d624;f11264df29f9e43d73b8bd85cfd9f139
SRR5210784	SAMN06277274	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	54701981	183841	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210784/SRR5210784_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210784/SRR5210784_2.fastq.gz	9423699;11333255	28f3edcb57a8817933d0c60c28d098df;29cd85ef7c121c1dd73dbd8fc149627d
SRR5210788	SAMN06277270	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69123781	231812	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210788/SRR5210788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210788/SRR5210788_2.fastq.gz	12324359;14454696	629093f71c3a98a74ef39626efd47767;ef8aa61968486892d0c94fd9b2407380
SRR5210789	SAMN06277269	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	72639885	243562	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210789/SRR5210789_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210789/SRR5210789_2.fastq.gz	12252378;14858771	05ceec1694466fb006cd637ec2f9ebcf;b72d477523515306dbc53a5a3cf4d479
SRR5210791	SAMN06277267	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	77081658	258217	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210791/SRR5210791_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210791/SRR5210791_2.fastq.gz	12232242;15041014	aab750a58062e35e4d5f1ae04780d2ea;d4852c5fd8b4e1f1aa46c19544048243
SRR5210792	SAMN06277266	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	48628670	162850	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210792/SRR5210792_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210792/SRR5210792_2.fastq.gz	7817893;9717482	1ea381a68780e3759c3220328071c5d5;5fcc3e2fa4e16cd3587df26850d2f22a
SRR5210794	SAMN06277264	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63014741	211281	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210794/SRR5210794_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210794/SRR5210794_2.fastq.gz	11075394;13397595	dade9a0fa54df7e3d17c9100e931aea6;7d3a1b78d566c022bd48f8cb6e85158f
SRR5210796	SAMN06277262	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	66531386	223020	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210796/SRR5210796_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210796/SRR5210796_2.fastq.gz	11305402;13884783	ea13c02b9945d0c30be12f58e314741b;6d679bebda5f246ec1276dbe9a5bab3a
SRR5210807	SAMN06277251	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63327433	211894	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210807/SRR5210807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210807/SRR5210807_2.fastq.gz	10046315;12537406	1807d057ccbb98d282a7f07b6b195e51;106547546a4b5a496082f446a0edaf7f
SRR5210809	SAMN06277249	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69421295	232668	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210809/SRR5210809_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210809/SRR5210809_2.fastq.gz	11852826;14256087	d98de3d36e374e037f8b09ebf13813b2;ba76a8592e2d232cffcef9e95aa3d438
SRR5210811	SAMN06277247	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	83783479	280361	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210811/SRR5210811_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210811/SRR5210811_2.fastq.gz	13326945;16415147	82d96a2a89404423c6953c42b883f467;c474223915e00b5b5243d5cee068b123
SRR5210812	SAMN06277246	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	56134446	188153	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210812/SRR5210812_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210812/SRR5210812_2.fastq.gz	9163017;11451839	7963a1764f9b667ceecb71b67aa84c87;b8be08067c9627935566277a8c3b28e4
SRR5210814	SAMN06277244	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	56731902	190044	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210814/SRR5210814_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210814/SRR5210814_2.fastq.gz	9494917;11453462	2ffe84ec84a54ed8506ec0eb52a50989;68fd57ad600ee89c4f85e7d93c89f9b6
SRR5210815	SAMN06277243	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	65581759	220129	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210815/SRR5210815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210815/SRR5210815_2.fastq.gz	11295209;13612850	06a06d897685a41d208698a8f125f873;dd1de27f8712a30bbaefaef8fb8b4853
SRR5210818	SAMN06277240	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	64033856	214630	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210818/SRR5210818_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210818/SRR5210818_2.fastq.gz	11422102;13557875	4792de19de884e174f4c95e0ebbb7881;ad1db46f1c1ae2852843248ca115fa88
