locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_00551	CDS	855				unannotated protein
HMKGMKOB_00552	CDS	270				unannotated protein
HMKGMKOB_00553	CDS	516				unannotated protein
HMKGMKOB_00554	CDS	990				unannotated protein
HMKGMKOB_00555	CDS	2259				unannotated protein
HMKGMKOB_00556	CDS	822				unannotated protein
HMKGMKOB_00557	CDS	312				unannotated protein
HMKGMKOB_00558	CDS	921				unannotated protein
HMKGMKOB_00559	CDS	525				unannotated protein
HMKGMKOB_00560	CDS	246				unannotated protein
HMKGMKOB_00561	CDS	429				unannotated protein
HMKGMKOB_00562	CDS	642				unannotated protein
HMKGMKOB_00563	CDS	1668				unannotated protein
HMKGMKOB_00564	CDS	1845				unannotated protein
HMKGMKOB_00565	CDS	180				unannotated protein
HMKGMKOB_00566	CDS	669				unannotated protein
HMKGMKOB_00567	CDS	1185				unannotated protein
HMKGMKOB_00568	CDS	1692				unannotated protein
HMKGMKOB_00569	CDS	1092				unannotated protein
HMKGMKOB_00570	CDS	192				unannotated protein
HMKGMKOB_00571	CDS	1425				unannotated protein
HMKGMKOB_00572	CDS	1383				unannotated protein
HMKGMKOB_00573	CDS	894				unannotated protein
HMKGMKOB_00574	CDS	501				unannotated protein
HMKGMKOB_00575	CDS	861				unannotated protein
HMKGMKOB_00576	CDS	420				unannotated protein
HMKGMKOB_00577	CDS	405				unannotated protein
HMKGMKOB_00578	CDS	375				unannotated protein
HMKGMKOB_00579	CDS	324				unannotated protein
HMKGMKOB_00580	CDS	1101				unannotated protein
HMKGMKOB_00581	CDS	366				unannotated protein
HMKGMKOB_00582	CDS	507				unannotated protein
HMKGMKOB_00583	CDS	444				unannotated protein
HMKGMKOB_00584	CDS	339				unannotated protein
HMKGMKOB_00585	CDS	144				unannotated protein
HMKGMKOB_00586	CDS	639				unannotated protein
HMKGMKOB_00587	CDS	459				unannotated protein
HMKGMKOB_00588	CDS	918				unannotated protein
HMKGMKOB_00589	CDS	699				unannotated protein
HMKGMKOB_00590	CDS	678				unannotated protein
HMKGMKOB_00591	CDS	987				unannotated protein
HMKGMKOB_00592	CDS	2040				unannotated protein
HMKGMKOB_00593	CDS	429				unannotated protein
HMKGMKOB_00594	CDS	273				unannotated protein
HMKGMKOB_00595	CDS	417				unannotated protein
HMKGMKOB_00596	CDS	1446				unannotated protein
HMKGMKOB_00597	CDS	183				unannotated protein
HMKGMKOB_00598	CDS	294				unannotated protein
HMKGMKOB_00599	CDS	387				unannotated protein
HMKGMKOB_00600	CDS	1374				unannotated protein
HMKGMKOB_00601	CDS	1224				unannotated protein
HMKGMKOB_00602	CDS	969				unannotated protein
HMKGMKOB_00603	CDS	471				unannotated protein
HMKGMKOB_00604	CDS	474				unannotated protein
HMKGMKOB_00605	CDS	2613				unannotated protein
HMKGMKOB_00606	CDS	1551				unannotated protein
HMKGMKOB_00607	CDS	933				unannotated protein
HMKGMKOB_00608	CDS	861				unannotated protein
HMKGMKOB_00609	CDS	753				unannotated protein
HMKGMKOB_00610	CDS	462				unannotated protein
HMKGMKOB_00611	CDS	342				unannotated protein
HMKGMKOB_00612	CDS	828				unannotated protein
HMKGMKOB_00613	CDS	519				unannotated protein
HMKGMKOB_00614	CDS	573				unannotated protein
HMKGMKOB_00615	CDS	324				unannotated protein
HMKGMKOB_00616	CDS	969				unannotated protein
HMKGMKOB_00617	CDS	3408				unannotated protein
HMKGMKOB_00618	CDS	1035				unannotated protein
HMKGMKOB_00619	CDS	810				unannotated protein
HMKGMKOB_00620	CDS	738				unannotated protein
HMKGMKOB_00621	CDS	504				unannotated protein
HMKGMKOB_00622	CDS	669				unannotated protein
HMKGMKOB_00623	CDS	1662				unannotated protein
HMKGMKOB_00624	CDS	198				unannotated protein
HMKGMKOB_00625	CDS	1410				unannotated protein
HMKGMKOB_00626	CDS	1068				unannotated protein
HMKGMKOB_00627	CDS	336				unannotated protein
HMKGMKOB_00628	CDS	372				unannotated protein
HMKGMKOB_00629	tRNA	75				tRNA-Ala(cgc)
HMKGMKOB_00630	CDS	594				unannotated protein
HMKGMKOB_00631	CDS	312				unannotated protein
HMKGMKOB_00632	CDS	1002				unannotated protein
HMKGMKOB_00633	CDS	579				unannotated protein
HMKGMKOB_00634	CDS	954				unannotated protein
HMKGMKOB_00635	CDS	714				unannotated protein
HMKGMKOB_00636	CDS	696				unannotated protein
HMKGMKOB_00637	CDS	972				unannotated protein
HMKGMKOB_00638	CDS	1905				unannotated protein
HMKGMKOB_00639	CDS	753				unannotated protein
HMKGMKOB_00640	CDS	321				unannotated protein
HMKGMKOB_00641	CDS	270				unannotated protein
HMKGMKOB_00642	CDS	204				unannotated protein
HMKGMKOB_00643	CDS	555				unannotated protein
HMKGMKOB_00644	CDS	219				unannotated protein
HMKGMKOB_00645	CDS	666				unannotated protein
HMKGMKOB_00646	CDS	1917				unannotated protein
HMKGMKOB_00647	CDS	474				unannotated protein
HMKGMKOB_00648	CDS	1353				unannotated protein
HMKGMKOB_00649	CDS	2151				unannotated protein
HMKGMKOB_00650	CDS	1014				unannotated protein
HMKGMKOB_00651	CDS	693				unannotated protein
HMKGMKOB_00652	CDS	573				unannotated protein
HMKGMKOB_00653	CDS	279				unannotated protein
HMKGMKOB_00654	CDS	588				unannotated protein
HMKGMKOB_00655	CDS	300				unannotated protein
HMKGMKOB_00656	CDS	1338				unannotated protein
HMKGMKOB_00657	CDS	1194				unannotated protein
HMKGMKOB_00658	CDS	651				unannotated protein
HMKGMKOB_00659	CDS	1737				unannotated protein
HMKGMKOB_00660	CDS	1392				unannotated protein
HMKGMKOB_00661	CDS	1947				unannotated protein
HMKGMKOB_00662	CDS	2052				unannotated protein
HMKGMKOB_00663	CDS	1011				unannotated protein
HMKGMKOB_00664	CDS	1953				unannotated protein
HMKGMKOB_00665	CDS	1281				unannotated protein
HMKGMKOB_00666	CDS	1578				unannotated protein
HMKGMKOB_00667	CDS	1278				unannotated protein
HMKGMKOB_00668	CDS	987				unannotated protein
HMKGMKOB_00669	CDS	600				unannotated protein
HMKGMKOB_00670	CDS	447				unannotated protein
HMKGMKOB_00671	CDS	1002				unannotated protein
HMKGMKOB_00672	CDS	1464				unannotated protein
HMKGMKOB_00673	CDS	1005				unannotated protein
HMKGMKOB_00674	CDS	1164				unannotated protein
HMKGMKOB_00675	CDS	1881				unannotated protein
HMKGMKOB_00676	CDS	960				unannotated protein
HMKGMKOB_00677	CDS	2217				unannotated protein
HMKGMKOB_00678	CDS	1959				unannotated protein
HMKGMKOB_00679	CDS	1029				unannotated protein
HMKGMKOB_00680	CDS	996				unannotated protein
HMKGMKOB_00681	CDS	1023				unannotated protein
HMKGMKOB_00682	CDS	369				unannotated protein
HMKGMKOB_00683	CDS	2292				unannotated protein
HMKGMKOB_00684	CDS	957				unannotated protein
HMKGMKOB_00685	CDS	759				unannotated protein
HMKGMKOB_00686	CDS	885				unannotated protein
HMKGMKOB_00687	CDS	930				unannotated protein
HMKGMKOB_00688	CDS	1242				unannotated protein
HMKGMKOB_00689	CDS	885				unannotated protein
HMKGMKOB_00690	CDS	885				unannotated protein
HMKGMKOB_00691	CDS	840				unannotated protein
HMKGMKOB_00692	CDS	852				unannotated protein
HMKGMKOB_00693	CDS	906				unannotated protein
HMKGMKOB_00694	CDS	1224				unannotated protein
HMKGMKOB_00695	CDS	372				unannotated protein
HMKGMKOB_00696	CDS	792				unannotated protein
HMKGMKOB_00697	CDS	732				unannotated protein
HMKGMKOB_00698	CDS	1338				unannotated protein
HMKGMKOB_00699	CDS	951				unannotated protein
HMKGMKOB_00700	CDS	909				unannotated protein
HMKGMKOB_00701	CDS	1089				unannotated protein
HMKGMKOB_00702	CDS	582				unannotated protein
HMKGMKOB_00703	CDS	1599				unannotated protein
HMKGMKOB_00704	CDS	1758				unannotated protein
HMKGMKOB_00705	CDS	1131				unannotated protein
HMKGMKOB_00706	CDS	2577				unannotated protein
HMKGMKOB_00707	CDS	1926				unannotated protein
HMKGMKOB_00708	CDS	735				unannotated protein
HMKGMKOB_00709	CDS	1461				unannotated protein
HMKGMKOB_00710	CDS	1875				unannotated protein
HMKGMKOB_00711	CDS	846				unannotated protein
HMKGMKOB_00712	CDS	1449				unannotated protein
HMKGMKOB_00713	CDS	1464				unannotated protein
HMKGMKOB_00714	CDS	1998				unannotated protein
HMKGMKOB_00715	CDS	852				unannotated protein
HMKGMKOB_00716	CDS	2205				unannotated protein
HMKGMKOB_00717	CDS	978				unannotated protein
HMKGMKOB_00718	CDS	1422				unannotated protein
HMKGMKOB_00719	CDS	2301				unannotated protein
HMKGMKOB_00720	CDS	237				unannotated protein
HMKGMKOB_00721	CDS	975				unannotated protein
HMKGMKOB_00722	CDS	816				unannotated protein
HMKGMKOB_00723	CDS	1998				unannotated protein
HMKGMKOB_00724	CDS	654				unannotated protein
HMKGMKOB_00725	CDS	1371				unannotated protein
HMKGMKOB_00726	CDS	297				unannotated protein
HMKGMKOB_00727	CDS	459				unannotated protein
HMKGMKOB_00728	CDS	2052				unannotated protein
HMKGMKOB_00729	CDS	624				unannotated protein
HMKGMKOB_00730	CDS	1110				unannotated protein
HMKGMKOB_00731	CDS	1272				unannotated protein
HMKGMKOB_00732	CDS	297				unannotated protein
HMKGMKOB_00733	CDS	471				unannotated protein
HMKGMKOB_00734	CDS	768				unannotated protein
HMKGMKOB_00735	CDS	2391				unannotated protein
HMKGMKOB_00736	CDS	399				unannotated protein
HMKGMKOB_00737	CDS	561				unannotated protein
HMKGMKOB_00738	CDS	1425				unannotated protein
HMKGMKOB_00739	CDS	729				unannotated protein
HMKGMKOB_00740	CDS	1602				unannotated protein
HMKGMKOB_00741	CDS	1401				unannotated protein
HMKGMKOB_00742	CDS	1077				unannotated protein
HMKGMKOB_00743	CDS	822				unannotated protein
HMKGMKOB_00744	CDS	408				unannotated protein
HMKGMKOB_00745	CDS	837				unannotated protein
HMKGMKOB_00746	CDS	837				unannotated protein
HMKGMKOB_00747	CDS	1509				unannotated protein
HMKGMKOB_00748	CDS	1197				unannotated protein
HMKGMKOB_00749	CDS	732				unannotated protein
HMKGMKOB_00750	CDS	864				unannotated protein
HMKGMKOB_00751	CDS	879				unannotated protein
HMKGMKOB_00752	CDS	687				unannotated protein
HMKGMKOB_00753	CDS	1206				unannotated protein
HMKGMKOB_00754	CDS	372				unannotated protein
HMKGMKOB_00755	CDS	549				unannotated protein
HMKGMKOB_00756	CDS	135				unannotated protein
HMKGMKOB_00757	CDS	246				unannotated protein
HMKGMKOB_00758	CDS	1455				unannotated protein
HMKGMKOB_00759	CDS	438				unannotated protein
HMKGMKOB_00760	CDS	744				unannotated protein
HMKGMKOB_00761	CDS	1263				unannotated protein
HMKGMKOB_00762	CDS	129				unannotated protein
HMKGMKOB_00763	CDS	597				unannotated protein
HMKGMKOB_00764	CDS	2115				unannotated protein
HMKGMKOB_00765	CDS	234				unannotated protein
HMKGMKOB_00766	CDS	1101				unannotated protein
HMKGMKOB_00767	CDS	1749				unannotated protein
HMKGMKOB_00768	CDS	426				unannotated protein
HMKGMKOB_00769	CDS	1812				unannotated protein
HMKGMKOB_00770	CDS	411				unannotated protein
HMKGMKOB_00771	CDS	690				unannotated protein
HMKGMKOB_00772	CDS	852				unannotated protein
HMKGMKOB_00773	CDS	1284				unannotated protein
HMKGMKOB_00774	CDS	315				unannotated protein
HMKGMKOB_00775	CDS	1467				unannotated protein
HMKGMKOB_00776	CDS	1320				unannotated protein
HMKGMKOB_00777	CDS	975				unannotated protein
HMKGMKOB_00778	CDS	780				unannotated protein
HMKGMKOB_00779	CDS	462				unannotated protein
HMKGMKOB_00780	CDS	312				unannotated protein
HMKGMKOB_00781	CDS	1551				unannotated protein
HMKGMKOB_00782	CDS	288				unannotated protein
HMKGMKOB_00783	CDS	723				unannotated protein
HMKGMKOB_00784	CDS	489				unannotated protein
HMKGMKOB_00785	CDS	372				unannotated protein
HMKGMKOB_00786	CDS	582				unannotated protein
HMKGMKOB_00787	CDS	501				unannotated protein
HMKGMKOB_00788	CDS	777				unannotated protein
HMKGMKOB_00789	CDS	1908				unannotated protein
HMKGMKOB_00790	CDS	1332				unannotated protein
HMKGMKOB_00791	CDS	681				unannotated protein
HMKGMKOB_00792	CDS	498				unannotated protein
HMKGMKOB_00793	CDS	1869				unannotated protein
HMKGMKOB_00794	CDS	1344				unannotated protein
HMKGMKOB_00795	CDS	1008				unannotated protein
HMKGMKOB_00796	CDS	1386				unannotated protein
HMKGMKOB_00797	CDS	1677				unannotated protein
HMKGMKOB_00798	CDS	1386				unannotated protein
HMKGMKOB_00799	CDS	879				unannotated protein
HMKGMKOB_00800	CDS	2700				unannotated protein
HMKGMKOB_00801	CDS	1290				unannotated protein
HMKGMKOB_00802	CDS	1065				unannotated protein
HMKGMKOB_00803	CDS	2148				unannotated protein
HMKGMKOB_00804	CDS	1137				unannotated protein
HMKGMKOB_00805	CDS	864				unannotated protein
HMKGMKOB_00806	CDS	582				unannotated protein
HMKGMKOB_00807	CDS	930				unannotated protein
HMKGMKOB_00808	CDS	1713				unannotated protein
HMKGMKOB_00809	CDS	612				unannotated protein
HMKGMKOB_00810	CDS	1626				unannotated protein
HMKGMKOB_00811	CDS	1473				unannotated protein
HMKGMKOB_00812	CDS	918				unannotated protein
HMKGMKOB_00813	CDS	963				unannotated protein
HMKGMKOB_00814	CDS	1851				unannotated protein
HMKGMKOB_00815	CDS	828				unannotated protein
HMKGMKOB_00816	CDS	1749				unannotated protein
HMKGMKOB_00817	CDS	1791				unannotated protein
HMKGMKOB_00818	CDS	1050				unannotated protein
HMKGMKOB_00819	CDS	867				unannotated protein
HMKGMKOB_00820	CDS	378				unannotated protein
HMKGMKOB_00821	CDS	1020				unannotated protein
HMKGMKOB_00822	CDS	552				unannotated protein
HMKGMKOB_00823	CDS	507				unannotated protein
HMKGMKOB_00824	CDS	1866				unannotated protein
HMKGMKOB_00825	CDS	804				unannotated protein
HMKGMKOB_00826	CDS	885				unannotated protein
HMKGMKOB_00827	CDS	396				unannotated protein
HMKGMKOB_00828	CDS	921				unannotated protein
HMKGMKOB_00829	CDS	999				unannotated protein
HMKGMKOB_00830	CDS	2604				unannotated protein
HMKGMKOB_00831	CDS	462				unannotated protein
HMKGMKOB_00832	CDS	546				unannotated protein
HMKGMKOB_00833	CDS	537				unannotated protein
HMKGMKOB_00834	CDS	801				unannotated protein
HMKGMKOB_00835	CDS	483				unannotated protein
HMKGMKOB_00836	CDS	867				unannotated protein
HMKGMKOB_00837	CDS	423				unannotated protein
HMKGMKOB_00838	CDS	1317				unannotated protein
HMKGMKOB_00839	CDS	126				unannotated protein
HMKGMKOB_00840	CDS	588				unannotated protein
HMKGMKOB_00841	CDS	1539				unannotated protein
HMKGMKOB_00842	CDS	342				unannotated protein
HMKGMKOB_00843	CDS	1050				unannotated protein
HMKGMKOB_00844	CDS	735				unannotated protein
HMKGMKOB_00845	CDS	1911				unannotated protein
HMKGMKOB_00846	CDS	1392				unannotated protein
HMKGMKOB_00847	CDS	969				unannotated protein
HMKGMKOB_00848	CDS	1254				unannotated protein
HMKGMKOB_00849	CDS	1638				unannotated protein
HMKGMKOB_00850	CDS	834				unannotated protein
HMKGMKOB_00851	CDS	345				unannotated protein
HMKGMKOB_00852	CDS	1368				unannotated protein
HMKGMKOB_00853	CDS	1140				unannotated protein
HMKGMKOB_00854	CDS	234				unannotated protein
HMKGMKOB_00855	CDS	1125				unannotated protein
HMKGMKOB_00856	CDS	1947				unannotated protein
HMKGMKOB_00857	CDS	2562				unannotated protein
HMKGMKOB_00858	CDS	300				unannotated protein
HMKGMKOB_00859	CDS	603				unannotated protein
HMKGMKOB_00860	CDS	237				unannotated protein
HMKGMKOB_00861	CDS	2013				unannotated protein
HMKGMKOB_00862	CDS	453				unannotated protein
HMKGMKOB_00863	CDS	1428				unannotated protein
HMKGMKOB_00864	CDS	1224				unannotated protein
HMKGMKOB_00865	CDS	798				unannotated protein
HMKGMKOB_00866	CDS	1239				unannotated protein
HMKGMKOB_00867	CDS	129				unannotated protein
HMKGMKOB_00868	CDS	1617				unannotated protein
HMKGMKOB_00869	CDS	210				unannotated protein
HMKGMKOB_00870	CDS	1905				unannotated protein
HMKGMKOB_00871	CDS	1140				unannotated protein
HMKGMKOB_00872	CDS	1173				unannotated protein
HMKGMKOB_00873	CDS	1440				unannotated protein
HMKGMKOB_00874	CDS	1848				unannotated protein
HMKGMKOB_00875	CDS	471				unannotated protein
HMKGMKOB_00876	CDS	1818				unannotated protein
HMKGMKOB_00877	CDS	96				unannotated protein
HMKGMKOB_00878	CDS	768				unannotated protein
HMKGMKOB_00879	CDS	672				unannotated protein
HMKGMKOB_00880	CDS	2721				unannotated protein
HMKGMKOB_00881	CDS	450				unannotated protein
HMKGMKOB_00882	CDS	201				unannotated protein
HMKGMKOB_00883	CDS	225				unannotated protein
HMKGMKOB_00884	CDS	1155				unannotated protein
HMKGMKOB_00885	CDS	645				unannotated protein
HMKGMKOB_00886	CDS	180				unannotated protein
HMKGMKOB_00887	CDS	108				unannotated protein
HMKGMKOB_00888	CDS	144				unannotated protein
HMKGMKOB_00889	CDS	255				unannotated protein
HMKGMKOB_00890	CDS	801				unannotated protein
HMKGMKOB_00891	CDS	1395				unannotated protein
HMKGMKOB_00892	CDS	420				unannotated protein
HMKGMKOB_00893	CDS	183				unannotated protein
HMKGMKOB_00894	CDS	342				unannotated protein
HMKGMKOB_00895	CDS	390				unannotated protein
HMKGMKOB_00896	CDS	474				unannotated protein
HMKGMKOB_00897	CDS	1704				unannotated protein
HMKGMKOB_00898	CDS	201				unannotated protein
HMKGMKOB_00899	CDS	1107				unannotated protein
HMKGMKOB_00900	CDS	1581				unannotated protein
HMKGMKOB_00901	CDS	111				unannotated protein
HMKGMKOB_00902	tRNA	75				tRNA-Asn(gtt)
HMKGMKOB_00903	CDS	267				unannotated protein
HMKGMKOB_00904	CDS	360				unannotated protein
HMKGMKOB_00905	CDS	201				unannotated protein
HMKGMKOB_00906	CDS	222				unannotated protein
HMKGMKOB_00907	tRNA	76				tRNA-Lys(ctt)
HMKGMKOB_00908	CDS	708				unannotated protein
HMKGMKOB_00909	CDS	1875				unannotated protein
HMKGMKOB_00910	CDS	1326				unannotated protein
HMKGMKOB_00911	CDS	855				unannotated protein
HMKGMKOB_00912	CDS	816				unannotated protein
HMKGMKOB_00913	CDS	1263				unannotated protein
HMKGMKOB_00914	CDS	480				unannotated protein
HMKGMKOB_00915	CDS	1326				unannotated protein
HMKGMKOB_00916	CDS	486				unannotated protein
HMKGMKOB_00917	CDS	897				unannotated protein
HMKGMKOB_00918	CDS	117				unannotated protein
HMKGMKOB_00919	CDS	417				unannotated protein
HMKGMKOB_00920	CDS	261				unannotated protein
HMKGMKOB_00921	CDS	687				unannotated protein
HMKGMKOB_00922	CDS	2511				unannotated protein
HMKGMKOB_00923	CDS	576				unannotated protein
HMKGMKOB_00924	CDS	1428				unannotated protein
HMKGMKOB_00925	CDS	954				unannotated protein
HMKGMKOB_00926	CDS	633				unannotated protein
HMKGMKOB_00927	CDS	651				unannotated protein
HMKGMKOB_00928	CDS	369				unannotated protein
HMKGMKOB_00929	CDS	648				unannotated protein
HMKGMKOB_00930	CDS	2370				unannotated protein
HMKGMKOB_00931	CDS	1416				unannotated protein
HMKGMKOB_00932	CDS	888				unannotated protein
HMKGMKOB_00933	CDS	426				unannotated protein
HMKGMKOB_00934	CDS	426				unannotated protein
HMKGMKOB_00935	CDS	861				unannotated protein
HMKGMKOB_00936	CDS	846				unannotated protein
HMKGMKOB_00937	CDS	654				unannotated protein
HMKGMKOB_00938	CDS	1536				unannotated protein
HMKGMKOB_00939	CDS	672				unannotated protein
HMKGMKOB_00940	CDS	1017				unannotated protein
HMKGMKOB_00941	CDS	1344				unannotated protein
HMKGMKOB_00942	CDS	747				unannotated protein
HMKGMKOB_00943	CDS	1437				unannotated protein
HMKGMKOB_00944	CDS	450				unannotated protein
HMKGMKOB_00945	CDS	669				unannotated protein
HMKGMKOB_00946	CDS	921				unannotated protein
HMKGMKOB_00947	CDS	648				unannotated protein
HMKGMKOB_00948	CDS	2019				unannotated protein
HMKGMKOB_00949	CDS	276				unannotated protein
HMKGMKOB_00950	CDS	372				unannotated protein
HMKGMKOB_00951	CDS	894				unannotated protein
HMKGMKOB_00952	CDS	306				unannotated protein
HMKGMKOB_00953	CDS	675				unannotated protein
HMKGMKOB_00954	CDS	1005				unannotated protein
HMKGMKOB_00955	CDS	324				unannotated protein
HMKGMKOB_00956	CDS	1335				unannotated protein
HMKGMKOB_00957	CDS	864				unannotated protein
HMKGMKOB_00958	CDS	747				unannotated protein
HMKGMKOB_00959	CDS	435				unannotated protein
HMKGMKOB_00960	CDS	1644				unannotated protein
HMKGMKOB_00961	CDS	750				unannotated protein
HMKGMKOB_00962	CDS	126				unannotated protein
HMKGMKOB_00963	CDS	780				unannotated protein
HMKGMKOB_00964	CDS	234				unannotated protein
HMKGMKOB_00965	CDS	732				unannotated protein
HMKGMKOB_00966	CDS	822				unannotated protein
HMKGMKOB_00967	CDS	987				unannotated protein
HMKGMKOB_00968	CDS	666				unannotated protein
HMKGMKOB_00969	CDS	1275				unannotated protein
HMKGMKOB_00970	CDS	741				unannotated protein
HMKGMKOB_00971	CDS	792				unannotated protein
HMKGMKOB_00972	CDS	432				unannotated protein
HMKGMKOB_00973	CDS	717				unannotated protein
HMKGMKOB_00974	CDS	831				unannotated protein
HMKGMKOB_00975	CDS	978				unannotated protein
HMKGMKOB_00976	CDS	135				unannotated protein
HMKGMKOB_00977	CDS	792				unannotated protein
HMKGMKOB_00978	CDS	825				unannotated protein
HMKGMKOB_00979	CDS	654				unannotated protein
HMKGMKOB_00980	CDS	1200				unannotated protein
HMKGMKOB_00981	CDS	741				unannotated protein
HMKGMKOB_00982	CDS	1593				unannotated protein
HMKGMKOB_00983	CDS	471				unannotated protein
HMKGMKOB_00984	CDS	1365				unannotated protein
HMKGMKOB_00985	CDS	708				unannotated protein
HMKGMKOB_00986	CDS	783				unannotated protein
HMKGMKOB_00987	CDS	4077				unannotated protein
HMKGMKOB_00988	CDS	837				unannotated protein
HMKGMKOB_00989	CDS	306				unannotated protein
HMKGMKOB_00990	CDS	678				unannotated protein
	repeat_region	894				
HMKGMKOB_00991	CDS	2106				unannotated protein
HMKGMKOB_00992	CDS	237				unannotated protein
HMKGMKOB_00993	CDS	1188				unannotated protein
HMKGMKOB_00994	CDS	1239				unannotated protein
HMKGMKOB_00995	CDS	1056				unannotated protein
HMKGMKOB_00996	CDS	1023				unannotated protein
HMKGMKOB_00997	CDS	1179				unannotated protein
HMKGMKOB_00998	CDS	1731				unannotated protein
HMKGMKOB_00999	CDS	267				unannotated protein
HMKGMKOB_01000	CDS	198				unannotated protein
HMKGMKOB_01001	CDS	2067				unannotated protein
HMKGMKOB_01002	CDS	561				unannotated protein
HMKGMKOB_01003	CDS	390				unannotated protein
HMKGMKOB_01004	CDS	966				unannotated protein
HMKGMKOB_01005	CDS	1080				unannotated protein
HMKGMKOB_01006	CDS	1035				unannotated protein
HMKGMKOB_01007	CDS	930				unannotated protein
HMKGMKOB_01008	CDS	1644				unannotated protein
HMKGMKOB_01009	CDS	381				unannotated protein
HMKGMKOB_01010	CDS	846				unannotated protein
HMKGMKOB_01011	CDS	882				unannotated protein
HMKGMKOB_01012	CDS	1026				unannotated protein
HMKGMKOB_01013	CDS	1449				unannotated protein
HMKGMKOB_01014	CDS	1578				unannotated protein
HMKGMKOB_01015	CDS	1323				unannotated protein
HMKGMKOB_01016	CDS	897				unannotated protein
HMKGMKOB_01017	CDS	1515				unannotated protein
HMKGMKOB_01018	CDS	1356				unannotated protein
HMKGMKOB_01019	CDS	399				unannotated protein
HMKGMKOB_01020	CDS	1194				unannotated protein
HMKGMKOB_01021	CDS	927				unannotated protein
HMKGMKOB_01022	CDS	2583				unannotated protein
HMKGMKOB_01023	CDS	195				unannotated protein
HMKGMKOB_01024	CDS	378				unannotated protein
HMKGMKOB_01025	CDS	792				unannotated protein
HMKGMKOB_01026	CDS	549				unannotated protein
HMKGMKOB_01027	CDS	804				unannotated protein
HMKGMKOB_01028	CDS	717				unannotated protein
HMKGMKOB_01029	CDS	549				unannotated protein
HMKGMKOB_01030	CDS	195				unannotated protein
HMKGMKOB_01031	CDS	213				unannotated protein
HMKGMKOB_01032	CDS	228				unannotated protein
HMKGMKOB_01033	CDS	306				unannotated protein
HMKGMKOB_01034	CDS	669				unannotated protein
HMKGMKOB_01035	CDS	1419				unannotated protein
HMKGMKOB_01036	CDS	777				unannotated protein
HMKGMKOB_01037	CDS	1080				unannotated protein
HMKGMKOB_01038	CDS	1110				unannotated protein
HMKGMKOB_01039	CDS	1221				unannotated protein
HMKGMKOB_01040	CDS	624				unannotated protein
HMKGMKOB_01041	CDS	1119				unannotated protein
HMKGMKOB_01042	CDS	1134				unannotated protein
HMKGMKOB_01043	CDS	933				unannotated protein
HMKGMKOB_01044	CDS	909				unannotated protein
HMKGMKOB_01045	CDS	495				unannotated protein
HMKGMKOB_01046	CDS	468				unannotated protein
HMKGMKOB_01047	CDS	492				unannotated protein
HMKGMKOB_01048	CDS	396				unannotated protein
HMKGMKOB_01049	CDS	321				unannotated protein
HMKGMKOB_01050	CDS	315				unannotated protein
HMKGMKOB_01051	CDS	264				unannotated protein
HMKGMKOB_01052	CDS	411				unannotated protein
HMKGMKOB_01053	CDS	516				unannotated protein
HMKGMKOB_01054	CDS	123				unannotated protein
HMKGMKOB_01055	CDS	570				unannotated protein
HMKGMKOB_01056	CDS	165				unannotated protein
HMKGMKOB_01057	CDS	138				unannotated protein
HMKGMKOB_01058	CDS	921				unannotated protein
HMKGMKOB_01059	CDS	324				unannotated protein
HMKGMKOB_01060	CDS	831				unannotated protein
HMKGMKOB_01061	CDS	717				unannotated protein
HMKGMKOB_01062	CDS	930				unannotated protein
HMKGMKOB_01063	CDS	1119				unannotated protein
HMKGMKOB_01064	CDS	1173				unannotated protein
HMKGMKOB_01065	CDS	1347				unannotated protein
HMKGMKOB_01066	CDS	564				unannotated protein
HMKGMKOB_01067	CDS	441				unannotated protein
HMKGMKOB_01068	CDS	201				unannotated protein
HMKGMKOB_01069	CDS	867				unannotated protein
HMKGMKOB_01070	CDS	1308				unannotated protein
HMKGMKOB_01071	CDS	441				unannotated protein
HMKGMKOB_01072	tRNA	75				tRNA-Arg(cct)
HMKGMKOB_01073	CDS	1335				unannotated protein
HMKGMKOB_01074	CDS	1008				unannotated protein
HMKGMKOB_01075	CDS	201				unannotated protein
HMKGMKOB_01076	CDS	366				unannotated protein
HMKGMKOB_01077	CDS	777				unannotated protein
HMKGMKOB_01078	CDS	879				unannotated protein
HMKGMKOB_01079	CDS	885				unannotated protein
HMKGMKOB_01080	CDS	1317				unannotated protein
HMKGMKOB_01081	CDS	2340				unannotated protein
HMKGMKOB_01082	CDS	576				unannotated protein
HMKGMKOB_01083	CDS	201				unannotated protein
HMKGMKOB_01084	CDS	1059				unannotated protein
HMKGMKOB_01085	CDS	465				unannotated protein
HMKGMKOB_01086	CDS	1005				unannotated protein
HMKGMKOB_01087	CDS	504				unannotated protein
HMKGMKOB_01088	CDS	3096				unannotated protein
HMKGMKOB_01089	CDS	1158				unannotated protein
HMKGMKOB_01090	CDS	2580				unannotated protein
HMKGMKOB_01091	CDS	204				unannotated protein
HMKGMKOB_01092	CDS	1536				unannotated protein
HMKGMKOB_01093	CDS	438				unannotated protein
HMKGMKOB_01094	CDS	495				unannotated protein
HMKGMKOB_01095	CDS	207				unannotated protein
HMKGMKOB_01096	CDS	207				unannotated protein
HMKGMKOB_01097	CDS	420				unannotated protein
HMKGMKOB_01098	CDS	264				unannotated protein
HMKGMKOB_01099	CDS	1377				unannotated protein
