#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV133.fna	NZ_MJEY01000049.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV133.fna	NZ_MJEY01000101.1	11561	12109	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV133.fna	NZ_MJEY01000256.1	34424	35902	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV138.fna	NZ_JH811605.1	265	2232	-	optrA_16	1-1968/1968	===============	0/0	100.00	100.00	resfinder	AMBD01000029	optrA	Chloramphenicol;Florfenicol;Linezolid
data/genomes/ERV138.fna	NZ_JH811607.1	8039	9466	-	fexA_1	1-1428/1428	===============	0/0	100.00	99.72	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
data/genomes/ERV138.fna	NZ_JH811644.1	69	1508	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV138.fna	NZ_JH811648.1	65128	65676	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV138.fna	NZ_JH811659.1	234	2840	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV138.fna	NZ_JH811666.1	651	1148	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV138.fna	NZ_JH811682.1	4881	5663	+	ant(9)-Ia_1	1-783/783	===============	0/0	100.00	100.00	resfinder	X02588	ant(9)-Ia	Spectinomycin
data/genomes/ERV138.fna	NZ_JH811682.1	5788	6519	-	erm(A)_3	1-732/732	===============	0/0	100.00	100.00	resfinder	EU348758	erm(A)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV138.fna	NZ_JH811705.1	27952	29430	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV138.fna	NZ_JH811719.1	575	1917	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV138.fna	NZ_JH811750.1	709	1443	-	erm(T)_2	1-735/735	===============	0/0	100.00	100.00	resfinder	AY894138	erm(T)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV144.fna	NZ_JH808298.1	4924	7530	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV144.fna	NZ_JH808344.1	1927	2424	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV144.fna	NZ_JH808375.1	35814	36362	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV144.fna	NZ_JH808411.1	15986	17464	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV144.fna	NZ_JH808413.1	1	1311	+	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV144.fna	NZ_JH808428.1	1	750	+	erm(B)_18	13-762/762	===============	0/0	98.43	99.73	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV144.fna	NZ_JH808453.1	5317	6225	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV144.fna	NZ_JH808453.1	6857	7651	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV155.fna	NZ_MJEZ01000065.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV155.fna	NZ_MJEZ01000129.1	272	1034	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV155.fna	NZ_MJEZ01000129.1	4293	5205	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV155.fna	NZ_MJEZ01000129.1	5837	6631	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV155.fna	NZ_MJEZ01000163.1	21	476	-	aac(6')-Ii_1	94-549/549	..=============	0/0	83.06	99.56	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV155.fna	NZ_MJEZ01000223.1	6032	7510	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV157.fna	NZ_MJFA01000011.1	431	1193	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV157.fna	NZ_MJFA01000011.1	4452	5364	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV157.fna	NZ_MJFA01000011.1	5996	6790	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV157.fna	NZ_MJFA01000170.1	152	2758	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV157.fna	NZ_MJFA01000367.1	80465	81943	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV157.fna	NZ_MJFA01000376.1	147	695	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV161.fna	NZ_JH811138.1	31472	32020	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV161.fna	NZ_JH811200.1	1899	2661	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV161.fna	NZ_JH811200.1	3386	4180	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV161.fna	NZ_JH811231.1	239	2845	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV161.fna	NZ_JH811243.1	2563	4041	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV161.fna	NZ_JH811264.1	297	1607	-	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV165.fna	NZ_JH810981.1	22244	23722	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV165.fna	NZ_JH811012.1	238	2844	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV165.fna	NZ_JH811020.1	826	1620	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV165.fna	NZ_JH811020.1	2252	3164	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV165.fna	NZ_JH811020.1	6423	7185	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV165.fna	NZ_JH811069.1	31472	32020	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV168.fna	NZ_JH809636.1	109	2031	+	tet(M)_2	1-1920/1920	========/======	1/3	100.00	98.02	resfinder	X90939	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV168.fna	NZ_JH809687.1	32	1342	+	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV168.fna	NZ_JH809688.1	826	1620	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV168.fna	NZ_JH809688.1	2252	3164	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV168.fna	NZ_JH809688.1	6423	7185	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV168.fna	NZ_JH809706.1	35809	36357	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV168.fna	NZ_JH809731.1	239	2845	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV168.fna	NZ_JH809739.1	80063	81541	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV172.fna	NZ_MJFB01000030.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV172.fna	NZ_MJFB01000168.1	3160	4638	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV172.fna	NZ_MJFB01000232.1	95	2017	+	tet(M)_2	1-1920/1920	========/======	1/3	100.00	98.02	resfinder	X90939	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV172.fna	NZ_MJFB01000244.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV172.fna	NZ_MJFB01000244.1	2238	3150	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV172.fna	NZ_MJFB01000244.1	6409	7171	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV172.fna	NZ_MJFB01000310.1	359	907	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV174.fna	NZ_MJFC01000063.1	51	1973	+	tet(M)_2	1-1920/1920	========/======	1/3	100.00	98.02	resfinder	X90939	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV174.fna	NZ_MJFC01000069.1	1820	3298	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV174.fna	NZ_MJFC01000224.1	10778	11326	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV174.fna	NZ_MJFC01000257.1	271	1033	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV174.fna	NZ_MJFC01000257.1	4292	5204	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV174.fna	NZ_MJFC01000257.1	5836	6630	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV174.fna	NZ_MJFC01000279.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV175.fna	NZ_MJFD01000007.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV175.fna	NZ_MJFD01000112.1	18492	19970	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV175.fna	NZ_MJFD01000114.1	52	1971	+	tet(M)_10	1-1920/1920	===============	0/0	100.00	97.50	resfinder	EU182585	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV175.fna	NZ_MJFD01000114.1	2100	3442	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV175.fna	NZ_MJFD01000172.1	126	860	-	erm(T)_2	1-735/735	===============	0/0	100.00	100.00	resfinder	AY894138	erm(T)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV175.fna	NZ_MJFD01000263.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV175.fna	NZ_MJFD01000263.1	2238	3150	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV175.fna	NZ_MJFD01000263.1	6409	7171	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV175.fna	NZ_MJFD01000290.1	7326	7874	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV177.fna	NZ_MJFE01000008.1	3265	4743	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV177.fna	NZ_MJFE01000072.1	50	1360	-	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV177.fna	NZ_MJFE01000095.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV177.fna	NZ_MJFE01000128.1	7111	9033	-	tet(M)_2	1-1920/1920	========/======	1/3	100.00	98.02	resfinder	X90939	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV177.fna	NZ_MJFE01000138.1	272	1034	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV177.fna	NZ_MJFE01000138.1	4293	5205	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV177.fna	NZ_MJFE01000138.1	5837	6631	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV177.fna	NZ_MJFE01000234.1	180	728	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV180.fna	NZ_MJFF01000279.1	272	1034	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV180.fna	NZ_MJFF01000279.1	4293	5205	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV180.fna	NZ_MJFF01000279.1	5837	6631	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV180.fna	NZ_MJFF01000358.1	10843	11391	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV180.fna	NZ_MJFF01000370.1	129	2735	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV180.fna	NZ_MJFF01000372.1	27844	29322	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV180.fna	NZ_MJFF01000378.1	20614	21111	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV190.fna	NZ_MJFG01000021.1	4910	7516	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV190.fna	NZ_MJFG01000051.1	2546	3888	-	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV190.fna	NZ_MJFG01000051.1	4017	5936	-	tet(M)_10	1-1920/1920	===============	0/0	100.00	97.50	resfinder	EU182585	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV190.fna	NZ_MJFG01000157.1	141	689	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV190.fna	NZ_MJFG01000345.1	274	1036	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV190.fna	NZ_MJFG01000345.1	4278	5186	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV190.fna	NZ_MJFG01000345.1	5818	6612	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	99.87	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV190.fna	NZ_MJFG01000348.1	18265	19743	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV196.fna	NZ_MJFH01000048.1	13141	13689	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV196.fna	NZ_MJFH01000088.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV196.fna	NZ_MJFH01000088.1	2238	3150	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV196.fna	NZ_MJFH01000088.1	6409	7171	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV196.fna	NZ_MJFH01000278.1	2880	4358	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV196.fna	NZ_MJFH01000307.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV212.fna	NZ_MTRX01000139.1	2585	4063	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV212.fna	NZ_MTRX01000173.1	108	2714	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV212.fna	NZ_MTRX01000211.1	811	1605	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV212.fna	NZ_MTRX01000211.1	2242	3154	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV212.fna	NZ_MTRX01000211.1	6413	7175	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV212.fna	NZ_MTRX01000297.1	7324	7872	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV214.fna	NZ_MJFI01000030.1	15923	17401	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV214.fna	NZ_MJFI01000132.1	4	761	+	erm(B)_18	5-762/762	===============	0/0	99.48	99.47	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV214.fna	NZ_MJFI01000132.1	4020	4932	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV214.fna	NZ_MJFI01000132.1	5564	6358	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV214.fna	NZ_MJFI01000474.1	73	621	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV214.fna	NZ_MJFI01000764.1	92	2698	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV218.fna	NZ_MJFJ01000006.1	13239	13787	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
