ERV263	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV263	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV263	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV270	VanHAX_2	Teicoplanin;Vancomycin
ERV270	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV270	ant(6)-Ia_1	Streptomycin
ERV270	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV270	erm(B)_9	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV270	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV275	VanHAX_2	Teicoplanin;Vancomycin
ERV275	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV275	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV275	ant(6)-Ia_1	Streptomycin
ERV275	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV275	cfr(B)_1	Chloramphenicol;Clindamycin;Dalfopristin;Florfenicol;Lincomycin;Linezolid;Pristinamycin_IIA;Tiamulin;Virginiamycin_M
ERV275	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV275	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV279	VanHAX_2	Teicoplanin;Vancomycin
ERV279	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV279	ant(6)-Ia_1	Streptomycin
ERV279	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV279	dfrG_1	Trimethoprim
ERV279	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV279	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV28	VanHAX_2	Teicoplanin;Vancomycin
ERV28	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV28	ant(6)-Ia_1	Streptomycin
ERV28	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV28	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV28	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV280	VanHAX_2	Teicoplanin;Vancomycin
ERV280	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV280	ant(6)-Ia_1	Streptomycin
ERV280	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV280	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV280	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV280	tet(M)_12	Doxycycline;Minocycline;Tetracycline
ERV281	VanHAX_2	Teicoplanin;Vancomycin
ERV281	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV281	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV281	ant(6)-Ia_1	Streptomycin
ERV281	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV281	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV281	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV281	tet(S)_3	Doxycycline;Minocycline;Tetracycline
ERV30	VanHAX_2	Teicoplanin;Vancomycin
ERV30	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV30	ant(6)-Ia_1	Streptomycin
ERV30	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV30	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV30	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV30	tet(M)_5	Doxycycline;Minocycline;Tetracycline
ERV34	VanHAX_2	Teicoplanin;Vancomycin
ERV34	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV34	ant(6)-Ia_1	Streptomycin
ERV34	aph(2'')-Id_1	Amikacin;Gentamicin;Spectinomycin;Tobramycin
ERV34	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV34	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV34	lnu(B)_2	Clindamycin;Lincomycin
ERV34	lsa(E)_1	Clindamycin;Dalfopristin;Lincomycin;Pristinamycin_IIA;Tiamulin;Virginiamycin_M
ERV34	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV34	tet(M)_5	Doxycycline;Minocycline;Tetracycline
ERV35	VanHAX_2	Teicoplanin;Vancomycin
ERV35	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV35	ant(6)-Ia_1	Streptomycin
ERV35	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV35	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV35	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV35	tet(M)_5	Doxycycline;Minocycline;Tetracycline
ERV38	VanHAX_2	Teicoplanin;Vancomycin
ERV38	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV38	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV38	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV69	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV69	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV69	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV69	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV89	VanHAX_2	Teicoplanin;Vancomycin
ERV89	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV89	ant(6)-Ia_1	Streptomycin
ERV89	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV89	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV89	lnu(B)_2	Clindamycin;Lincomycin
ERV89	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV98	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV98	ant(6)-Ia_1	Streptomycin
ERV98	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV98	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV98	lnu(B)_2	Clindamycin;Lincomycin
ERV98	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV99	VanHAX_2	Teicoplanin;Vancomycin
ERV99	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV99	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV99	ant(6)-Ia_1	Streptomycin
ERV99	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV99	dfrG_1	Trimethoprim
ERV99	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV99	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
