#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV190.fna	NZ_MJFG01000118.1	841	4011	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.13	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV190.fna	NZ_MJFG01000157.1	11591	13756	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV190.fna	NZ_MJFG01000235.1	11151	14378	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV190.fna	NZ_MJFG01000339.1	16779	17753	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV196.fna	NZ_MJFH01000048.1	74	2239	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV196.fna	NZ_MJFH01000068.1	21509	24679	+	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV196.fna	NZ_MJFH01000080.1	16779	17753	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV196.fna	NZ_MJFH01000281.1	14685	17912	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV212.fna	NZ_MTRX01000042.1	72	2237	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV212.fna	NZ_MTRX01000100.1	4643	6454	-	scm	1-1812/1812	===============	0/0	100.00	100.00	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV212.fna	NZ_MTRX01000210.1	3801	4775	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV214.fna	NZ_MJFI01000072.1	1	2961	+	ecbA/fss3	268-3228/3228	.==============	0/0	91.73	87.50	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV214.fna	NZ_MJFI01000114.1	10692	12822	-	acm	36-2166/2166	===============	0/0	98.38	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV214.fna	NZ_MJFI01000761.1	7043	8017	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV218.fna	NZ_MJFJ01000006.1	172	2337	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV218.fna	NZ_MJFJ01000024.1	6612	9782	-	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.07	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV218.fna	NZ_MJFJ01000112.1	11698	14925	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV220.fna	NZ_MJFK01000098.1	7070	8044	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV220.fna	NZ_MJFK01000113.1	18386	20551	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV220.fna	NZ_MJFK01000403.1	6814	9984	+	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV220.fna	NZ_MJFK01000404.1	1919	5146	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV223.fna	NZ_MJFL01000023.1	1	2895	+	ecbA/fss3	334-3228/3228	.==============	0/0	89.68	87.36	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV223.fna	NZ_MJFL01000024.1	11732	13897	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV223.fna	NZ_MJFL01000206.1	3373	4347	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV223.fna	NZ_MJFL01000545.1	11697	14924	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV231.fna	NZ_MJFM01000065.1	11982	12956	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV231.fna	NZ_MJFM01000207.1	8	2173	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV231.fna	NZ_MJFM01000290.1	30985	34155	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV237.fna	NZ_MJFN01000045.1	7071	8045	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV237.fna	NZ_MJFN01000073.1	95	2260	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV237.fna	NZ_MJFN01000413.1	14684	17911	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.94	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV237.fna	NZ_MJFN01000422.1	636	3806	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.10	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV242.fna	NZ_MJFO01000090.1	22798	25688	-	ecbA/fss3	338-3228/3228	.==============	0/0	89.56	87.38	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV242.fna	NZ_MJFO01000401.1	14683	17910	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.94	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV242.fna	NZ_MJFO01000478.1	18204	20015	+	scm	1-1812/1812	===============	0/0	100.00	100.00	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV242.fna	NZ_MJFO01000565.1	1718	3883	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV251.fna	NZ_MJFP01000010.1	18390	20555	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV251.fna	NZ_MJFP01000013.1	14214	17441	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV251.fna	NZ_MJFP01000201.1	41793	44963	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.07	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV251.fna	NZ_MJFP01000341.1	2709	3683	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV26.fna	NZ_JH809881.1	3818	4738	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV26.fna	NZ_JH809924.1	272	2437	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV263.fna	NZ_MJFQ01000039.1	3804	4778	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV263.fna	NZ_MJFQ01000201.1	11635	13800	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV263.fna	NZ_MJFQ01000299.1	665	3835	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV270.fna	NZ_MJFR01000013.1	361	2526	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV270.fna	NZ_MJFR01000032.1	167	3337	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV270.fna	NZ_MJFR01000212.1	3801	4775	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV275.fna	NZ_MJFS01000002.1	14896	18123	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV275.fna	NZ_MJFS01000013.1	8294	11464	-	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV275.fna	NZ_MJFS01000205.1	31031	32005	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV279.fna	NZ_MJFT01000119.1	3064	6234	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV279.fna	NZ_MJFT01000216.1	29	2164	-	acm	31-2166/2166	===============	0/0	98.61	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV279.fna	NZ_MJFT01000396.1	14895	18122	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV28.fna	NZ_MU020422.1	17968	20649	-	ecbA/fss3	547-3228/3228	..=============	0/0	83.09	86.76	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV28.fna	NZ_MU020440.1	8294	10974	-	ecbA/fss3	547-3228/3228	..======/======	1/1	83.05	87.55	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV28.fna	NZ_MU020444.1	13073	14698	+	scm	1-1594/1812	========/=====.	4/32	87.97	95.88	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV280.fna	NZ_MJFU01000182.1	2643	3617	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV280.fna	NZ_MJFU01000211.1	1	2122	-	acm	17-2138/2166	===============	0/0	97.97	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV280.fna	NZ_MJFU01000379.1	14683	17910	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV281.fna	NZ_MJFV01000118.1	11981	12955	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV281.fna	NZ_MJFV01000338.1	44326	47496	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV281.fna	NZ_MJFV01000352.1	106	2271	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV30.fna	NZ_MU018993.1	15	3116	+	ecbA/fss3	82-3228/3228	========/======	1/45	96.10	86.15	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV30.fna	NZ_MU018994.1	4575	7802	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV30.fna	NZ_MU019150.1	2154	3149	+	sgrA	1-975/975	========/======	1/21	100.00	97.89	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV30.fna	NZ_MU019376.1	46	2160	-	acm	52-2166/2166	===============	0/0	97.65	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV34.fna	NZ_MJFW01000002.1	10941	13106	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV34.fna	NZ_MJFW01000023.1	37285	38910	+	scm	1-1594/1812	========/=====.	4/32	87.97	95.88	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV34.fna	NZ_MJFW01000146.1	34442	37612	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.20	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV34.fna	NZ_MJFW01000157.1	15521	18748	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	100.00	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV34.fna	NZ_MJFW01000343.1	3943	4917	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV35.fna	NZ_MJFX01000092.1	636	3806	+	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.17	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV35.fna	NZ_MJFX01000161.1	14790	16415	+	scm	1-1594/1812	========/=====.	4/32	87.97	95.88	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV35.fna	NZ_MJFX01000461.1	8	2173	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV38.fna	NZ_JH811381.1	41605	42525	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV38.fna	NZ_JH811453.1	8813	11973	-	ecbA/fss3	58-3228/3228	========/======	1/10	97.92	86.28	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV38.fna	NZ_JH811471.1	76681	78846	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV69.fna	NZ_JH810826.1	30485	32650	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV69.fna	NZ_JH810895.1	3818	4792	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV89.fna	NZ_MU019806.1	15	3161	+	ecbA/fss3	82-3228/3228	========/======	2/2	97.46	88.28	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV89.fna	NZ_MU019807.1	7832	11059	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV89.fna	NZ_MU019886.1	13048	14510	+	scm	1-1493/1812	========/====..	3/30	80.74	96.78	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV89.fna	NZ_MU019904.1	1	2142	-	acm	1-2142/2166	===============	0/0	98.89	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV89.fna	NZ_MU020063.1	2082	3056	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV98.fna	NZ_MJFY01000034.1	7794	11021	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV98.fna	NZ_MJFY01000216.1	3515	5680	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV98.fna	NZ_MJFY01000513.1	6655	9825	+	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV99.fna	NZ_JH810356.1	76634	78799	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV99.fna	NZ_JH810361.1	3818	4738	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
