locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_00372	CDS	1695				hypothetical protein
CNFFAAOG_00373	CDS	153				hypothetical protein
CNFFAAOG_00374	CDS	594				hypothetical protein
CNFFAAOG_00375	CDS	333				hypothetical protein
CNFFAAOG_00376	CDS	2385				hypothetical protein
CNFFAAOG_00377	CDS	2610				hypothetical protein
CNFFAAOG_00378	CDS	2055				hypothetical protein
CNFFAAOG_00379	CDS	303				hypothetical protein
CNFFAAOG_00380	CDS	243				hypothetical protein
CNFFAAOG_00381	CDS	435				hypothetical protein
CNFFAAOG_00382	CDS	2091				hypothetical protein
CNFFAAOG_00383	CDS	261				hypothetical protein
CNFFAAOG_00384	CDS	756				hypothetical protein
CNFFAAOG_00385	CDS	753	srtA	3.4.22.-		Sortase A
CNFFAAOG_00386	CDS	1980				hypothetical protein
CNFFAAOG_00387	CDS	672				hypothetical protein
CNFFAAOG_00388	CDS	240				hypothetical protein
CNFFAAOG_00389	CDS	234				hypothetical protein
CNFFAAOG_00390	CDS	291				hypothetical protein
CNFFAAOG_00391	CDS	342				hypothetical protein
CNFFAAOG_00392	CDS	333				hypothetical protein
CNFFAAOG_00393	CDS	1041				hypothetical protein
CNFFAAOG_00394	CDS	252				hypothetical protein
CNFFAAOG_00395	CDS	207				hypothetical protein
CNFFAAOG_00396	CDS	1293				ISL3 family transposase IS1251
CNFFAAOG_00397	CDS	2103				hypothetical protein
CNFFAAOG_00398	CDS	864	cvfB			Conserved virulence factor B
CNFFAAOG_00399	CDS	468	fur		COG0735	Ferric uptake regulation protein
CNFFAAOG_00400	CDS	171				hypothetical protein
CNFFAAOG_00401	CDS	888	xerD			Tyrosine recombinase XerD
CNFFAAOG_00402	CDS	372	ribT	2.3.1.-		Protein RibT
CNFFAAOG_00403	CDS	798	scpA		COG1354	Segregation and condensation protein A
CNFFAAOG_00404	CDS	570	scpB			Segregation and condensation protein B
CNFFAAOG_00405	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CNFFAAOG_00406	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
CNFFAAOG_00407	CDS	1524				hypothetical protein
CNFFAAOG_00408	CDS	1341		3.4.13.-		Putative dipeptidase
CNFFAAOG_00409	CDS	738				hypothetical protein
CNFFAAOG_00410	CDS	222				hypothetical protein
CNFFAAOG_00411	CDS	1032				hypothetical protein
CNFFAAOG_00412	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CNFFAAOG_00413	CDS	636				hypothetical protein
CNFFAAOG_00414	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
CNFFAAOG_00415	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
CNFFAAOG_00416	CDS	1311	der		COG1160	GTPase Der
CNFFAAOG_00417	CDS	276	hupA		COG0776	DNA-binding protein HU 1
CNFFAAOG_00418	CDS	1047				hypothetical protein
CNFFAAOG_00419	CDS	1260				hypothetical protein
CNFFAAOG_00420	CDS	582				hypothetical protein
CNFFAAOG_00421	CDS	876				hypothetical protein
CNFFAAOG_00422	CDS	333	ypjD		COG1694	putative protein YpjD
CNFFAAOG_00423	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
CNFFAAOG_00424	CDS	456				hypothetical protein
CNFFAAOG_00425	CDS	276				hypothetical protein
CNFFAAOG_00426	CDS	2079				hypothetical protein
CNFFAAOG_00427	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
CNFFAAOG_00428	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
CNFFAAOG_00429	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
CNFFAAOG_00430	CDS	654				hypothetical protein
CNFFAAOG_00431	CDS	843			COG1307	DegV domain-containing protein
CNFFAAOG_00432	CDS	897				hypothetical protein
CNFFAAOG_00433	CDS	714				hypothetical protein
CNFFAAOG_00434	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CNFFAAOG_00435	CDS	228				hypothetical protein
CNFFAAOG_00436	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
CNFFAAOG_00437	CDS	543	folT_1			Folate transporter FolT
CNFFAAOG_00438	CDS	399				hypothetical protein
CNFFAAOG_00439	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
CNFFAAOG_00440	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
CNFFAAOG_00441	CDS	858	dprA		COG0758	DNA processing protein DprA
CNFFAAOG_00442	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
CNFFAAOG_00443	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
CNFFAAOG_00444	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
CNFFAAOG_00445	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
CNFFAAOG_00446	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
CNFFAAOG_00447	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
CNFFAAOG_00448	CDS	876	lacX			Protein LacX, plasmid
CNFFAAOG_00449	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
CNFFAAOG_00450	CDS	435	yccU		COG1832	putative protein YccU
CNFFAAOG_00451	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
CNFFAAOG_00452	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
CNFFAAOG_00453	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
CNFFAAOG_00454	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
CNFFAAOG_00455	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
CNFFAAOG_00456	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
CNFFAAOG_00457	CDS	1836	lepA	3.6.5.-		Elongation factor 4
CNFFAAOG_00458	CDS	1221				hypothetical protein
CNFFAAOG_00459	CDS	495				hypothetical protein
CNFFAAOG_00460	CDS	672				hypothetical protein
CNFFAAOG_00461	CDS	2610	clpB		COG0542	Chaperone protein ClpB
CNFFAAOG_00462	CDS	1047				hypothetical protein
CNFFAAOG_00463	CDS	273				hypothetical protein
CNFFAAOG_00464	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
CNFFAAOG_00465	CDS	1233	pepT	3.4.11.4		Peptidase T
CNFFAAOG_00466	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
CNFFAAOG_00467	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
CNFFAAOG_00468	CDS	441				hypothetical protein
CNFFAAOG_00469	CDS	927	dnaI		COG1484	Primosomal protein DnaI
CNFFAAOG_00470	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
CNFFAAOG_00471	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
CNFFAAOG_00472	CDS	333				hypothetical protein
CNFFAAOG_00473	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
CNFFAAOG_00474	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
CNFFAAOG_00475	CDS	2646	polA	2.7.7.7		DNA polymerase I
CNFFAAOG_00476	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
CNFFAAOG_00477	CDS	486				hypothetical protein
CNFFAAOG_00478	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
CNFFAAOG_00479	CDS	762	ydcF		COG1434	Protein YdcF
CNFFAAOG_00480	CDS	483				hypothetical protein
CNFFAAOG_00481	CDS	2181	yhgF		COG2183	Protein YhgF
CNFFAAOG_00482	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
CNFFAAOG_00483	CDS	942				hypothetical protein
CNFFAAOG_00484	CDS	132				hypothetical protein
CNFFAAOG_00485	CDS	369				hypothetical protein
CNFFAAOG_00486	CDS	1407				hypothetical protein
CNFFAAOG_00487	CDS	969	repE			Replication initiation protein
CNFFAAOG_00488	CDS	234				hypothetical protein
CNFFAAOG_00489	CDS	420				hypothetical protein
CNFFAAOG_00490	CDS	309				hypothetical protein
CNFFAAOG_00491	CDS	102				hypothetical protein
CNFFAAOG_00492	CDS	1377				hypothetical protein
CNFFAAOG_00493	CDS	657			COG1136	putative ABC transporter ATP-binding protein
CNFFAAOG_00494	CDS	1278				hypothetical protein
CNFFAAOG_00495	CDS	1029				IS110 family transposase ISSpn10
CNFFAAOG_00496	CDS	525				hypothetical protein
CNFFAAOG_00497	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
CNFFAAOG_00498	CDS	807	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
CNFFAAOG_00499	CDS	906				hypothetical protein
CNFFAAOG_00500	CDS	969				hypothetical protein
CNFFAAOG_00501	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
CNFFAAOG_00502	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
CNFFAAOG_00503	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
CNFFAAOG_00504	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
CNFFAAOG_00505	CDS	1284				hypothetical protein
CNFFAAOG_00506	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
CNFFAAOG_00507	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
CNFFAAOG_00508	CDS	1068				hypothetical protein
CNFFAAOG_00509	CDS	828				hypothetical protein
CNFFAAOG_00510	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
CNFFAAOG_00511	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
CNFFAAOG_00512	CDS	1131	glxK	2.7.1.31		Glycerate kinase
CNFFAAOG_00513	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNFFAAOG_00514	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CNFFAAOG_00515	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
CNFFAAOG_00516	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
CNFFAAOG_00517	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
CNFFAAOG_00518	CDS	444	rplM			50S ribosomal protein L13
CNFFAAOG_00519	CDS	393	rpsI		COG0103	30S ribosomal protein S9
CNFFAAOG_00520	CDS	1221				hypothetical protein
CNFFAAOG_00521	CDS	720	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CNFFAAOG_00522	CDS	843	mntB_1			Manganese transport system membrane protein MntB
CNFFAAOG_00523	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CNFFAAOG_00524	CDS	234				hypothetical protein
CNFFAAOG_00525	CDS	93				hypothetical protein
CNFFAAOG_00526	CDS	519				hypothetical protein
CNFFAAOG_00527	CDS	669				hypothetical protein
CNFFAAOG_00528	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
CNFFAAOG_00529	CDS	570				hypothetical protein
CNFFAAOG_00530	CDS	1755				hypothetical protein
CNFFAAOG_00531	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
CNFFAAOG_00532	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
CNFFAAOG_00533	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
CNFFAAOG_00534	CDS	378				hypothetical protein
CNFFAAOG_00535	CDS	150	rpmGA_1			50S ribosomal protein L33 1
CNFFAAOG_00536	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
CNFFAAOG_00537	CDS	1524				hypothetical protein
CNFFAAOG_00538	CDS	240				hypothetical protein
CNFFAAOG_00539	CDS	564				hypothetical protein
CNFFAAOG_00540	CDS	219				hypothetical protein
CNFFAAOG_00541	CDS	828	yciC		COG0523	Putative metal chaperone YciC
CNFFAAOG_00542	CDS	600				hypothetical protein
CNFFAAOG_00543	CDS	1251				ISL3 family transposase IS1251
CNFFAAOG_00544	CDS	117				hypothetical protein
CNFFAAOG_00545	CDS	204				hypothetical protein
CNFFAAOG_00546	CDS	192				hypothetical protein
CNFFAAOG_00547	CDS	387				hypothetical protein
CNFFAAOG_00548	CDS	1206				hypothetical protein
CNFFAAOG_00549	CDS	354				hypothetical protein
CNFFAAOG_00550	CDS	564	hin_1		COG1961	DNA-invertase hin
CNFFAAOG_00551	CDS	288				hypothetical protein
CNFFAAOG_00552	CDS	330				hypothetical protein
CNFFAAOG_00553	CDS	225				hypothetical protein
CNFFAAOG_00554	CDS	321				hypothetical protein
CNFFAAOG_00555	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
CNFFAAOG_00556	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
CNFFAAOG_00557	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
CNFFAAOG_00558	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
CNFFAAOG_00559	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
CNFFAAOG_00560	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
CNFFAAOG_00561	CDS	231	ykuJ		COG4703	putative protein YkuJ
CNFFAAOG_00562	CDS	966				hypothetical protein
CNFFAAOG_00563	CDS	441				hypothetical protein
CNFFAAOG_00564	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
CNFFAAOG_00565	CDS	225	acpA		COG0236	Acyl carrier protein
CNFFAAOG_00566	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
CNFFAAOG_00567	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CNFFAAOG_00568	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
CNFFAAOG_00569	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
CNFFAAOG_00570	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
CNFFAAOG_00571	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
CNFFAAOG_00572	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
CNFFAAOG_00573	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
CNFFAAOG_00574	CDS	528				hypothetical protein
CNFFAAOG_00575	CDS	1110	yqeH		COG1161	putative protein YqeH
CNFFAAOG_00576	CDS	312			COG1534	RNA-binding protein
CNFFAAOG_00577	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
CNFFAAOG_00578	CDS	594				hypothetical protein
CNFFAAOG_00579	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
CNFFAAOG_00580	CDS	741				hypothetical protein
CNFFAAOG_00581	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
CNFFAAOG_00582	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
CNFFAAOG_00583	CDS	648				hypothetical protein
CNFFAAOG_00584	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
CNFFAAOG_00585	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
CNFFAAOG_00586	CDS	180		5.3.2.-		putative tautomerase
CNFFAAOG_00587	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
CNFFAAOG_00588	CDS	849	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
CNFFAAOG_00589	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
CNFFAAOG_00590	rRNA	1890				23S ribosomal RNA (partial)
CNFFAAOG_00591	CDS	1413	guaA_2	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
CNFFAAOG_00592	CDS	933				hypothetical protein
CNFFAAOG_00593	CDS	1662				hypothetical protein
CNFFAAOG_00594	CDS	2982	ebgA	3.2.1.23	COG3250	Evolved beta-galactosidase subunit alpha
CNFFAAOG_00595	CDS	1914				hypothetical protein
CNFFAAOG_00596	CDS	612				hypothetical protein
CNFFAAOG_00597	CDS	1473				hypothetical protein
CNFFAAOG_00598	CDS	912	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_00599	CDS	939	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
CNFFAAOG_00600	CDS	1575				hypothetical protein
CNFFAAOG_00601	CDS	729			COG4753	putative response regulatory protein
CNFFAAOG_00602	CDS	909				IS982 family transposase ISEfm1
CNFFAAOG_00603	CDS	381				hypothetical protein
CNFFAAOG_00604	CDS	915				hypothetical protein
CNFFAAOG_00605	CDS	690				hypothetical protein
CNFFAAOG_00606	CDS	480				hypothetical protein
CNFFAAOG_00607	CDS	2229				hypothetical protein
CNFFAAOG_00608	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CNFFAAOG_00609	CDS	546				hypothetical protein
CNFFAAOG_00610	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
CNFFAAOG_00611	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
CNFFAAOG_00612	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
CNFFAAOG_00613	CDS	1032				hypothetical protein
CNFFAAOG_00614	CDS	987	ysnF			Stress response protein YsnF
CNFFAAOG_00615	CDS	1341				hypothetical protein
CNFFAAOG_00616	CDS	675	mprA			Response regulator MprA
CNFFAAOG_00617	CDS	1074			COG0577	putative ABC transporter permease
CNFFAAOG_00618	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CNFFAAOG_00619	CDS	648				hypothetical protein
CNFFAAOG_00620	CDS	1392				hypothetical protein
CNFFAAOG_00621	CDS	3390				hypothetical protein
CNFFAAOG_00622	CDS	1422				hypothetical protein
CNFFAAOG_00623	CDS	1878				hypothetical protein
CNFFAAOG_00624	CDS	843				hypothetical protein
CNFFAAOG_00625	CDS	876	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
CNFFAAOG_00626	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
CNFFAAOG_00627	CDS	306				hypothetical protein
CNFFAAOG_00628	CDS	2016				hypothetical protein
CNFFAAOG_00629	CDS	285				hypothetical protein
CNFFAAOG_00630	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
CNFFAAOG_00631	CDS	2016				hypothetical protein
CNFFAAOG_00632	CDS	1209				hypothetical protein
CNFFAAOG_00633	CDS	945				hypothetical protein
CNFFAAOG_00634	CDS	174				hypothetical protein
CNFFAAOG_00635	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
CNFFAAOG_00636	CDS	399				hypothetical protein
CNFFAAOG_00637	CDS	237				hypothetical protein
CNFFAAOG_00638	CDS	318				hypothetical protein
CNFFAAOG_00639	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
CNFFAAOG_00640	CDS	411				hypothetical protein
CNFFAAOG_00641	CDS	1164				hypothetical protein
CNFFAAOG_00642	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
CNFFAAOG_00643	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
CNFFAAOG_00644	CDS	882				hypothetical protein
CNFFAAOG_00645	CDS	1050				hypothetical protein
CNFFAAOG_00646	CDS	624				hypothetical protein
CNFFAAOG_00647	CDS	243				hypothetical protein
CNFFAAOG_00648	CDS	1470				hypothetical protein
CNFFAAOG_00649	CDS	864				IS256 family transposase ISBsu2
CNFFAAOG_00650	CDS	378				IS256 family transposase ISBsu2
CNFFAAOG_00651	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
CNFFAAOG_00652	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
CNFFAAOG_00653	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
CNFFAAOG_00654	CDS	474				hypothetical protein
CNFFAAOG_00655	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
CNFFAAOG_00656	CDS	135				hypothetical protein
CNFFAAOG_00657	CDS	645				hypothetical protein
CNFFAAOG_00658	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
CNFFAAOG_00659	CDS	1728				hypothetical protein
CNFFAAOG_00660	CDS	198	pisA			Bacteriocin piscicolin-126
CNFFAAOG_00661	CDS	339				hypothetical protein
CNFFAAOG_00662	CDS	147				hypothetical protein
CNFFAAOG_00663	CDS	621	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
CNFFAAOG_00664	CDS	2127				hypothetical protein
CNFFAAOG_00665	CDS	375				hypothetical protein
CNFFAAOG_00666	CDS	462				hypothetical protein
CNFFAAOG_00667	CDS	171				hypothetical protein
CNFFAAOG_00668	CDS	540				hypothetical protein
CNFFAAOG_00669	CDS	738				hypothetical protein
CNFFAAOG_00670	CDS	333				hypothetical protein
CNFFAAOG_00671	CDS	1863				hypothetical protein
CNFFAAOG_00672	CDS	1386	treP		COG1263	PTS system trehalose-specific EIIBC component
CNFFAAOG_00673	CDS	1341	scrB_1	3.2.1.26	COG1621	Sucrose-6-phosphate hydrolase
CNFFAAOG_00674	CDS	855				hypothetical protein
CNFFAAOG_00675	CDS	2193	agaA_1	3.2.1.22		Alpha-galactosidase AgaA
CNFFAAOG_00676	CDS	456	crr			PTS system glucose-specific EIIA component
CNFFAAOG_00677	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
CNFFAAOG_00678	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
CNFFAAOG_00679	CDS	996	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
CNFFAAOG_00680	CDS	927				hypothetical protein
CNFFAAOG_00681	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
CNFFAAOG_00682	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
CNFFAAOG_00683	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
CNFFAAOG_00684	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
CNFFAAOG_00685	CDS	564	efp			Elongation factor P
CNFFAAOG_00686	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
CNFFAAOG_00687	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
CNFFAAOG_00688	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
CNFFAAOG_00689	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
CNFFAAOG_00690	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
CNFFAAOG_00691	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
CNFFAAOG_00692	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
CNFFAAOG_00693	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
CNFFAAOG_00694	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
CNFFAAOG_00695	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
CNFFAAOG_00696	CDS	153				hypothetical protein
CNFFAAOG_00697	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
CNFFAAOG_00698	CDS	807				hypothetical protein
CNFFAAOG_00699	CDS	570				hypothetical protein
CNFFAAOG_00700	CDS	2061				hypothetical protein
CNFFAAOG_00701	CDS	1479				hypothetical protein
CNFFAAOG_00702	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
CNFFAAOG_00703	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
CNFFAAOG_00704	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
CNFFAAOG_00705	CDS	849	degV		COG1307	Protein DegV
CNFFAAOG_00706	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
CNFFAAOG_00707	CDS	318				hypothetical protein
CNFFAAOG_00708	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
CNFFAAOG_00709	CDS	936				hypothetical protein
CNFFAAOG_00710	CDS	393				hypothetical protein
CNFFAAOG_00711	CDS	519				hypothetical protein
CNFFAAOG_00712	CDS	1074				hypothetical protein
CNFFAAOG_00713	CDS	918				hypothetical protein
CNFFAAOG_00714	CDS	192				hypothetical protein
CNFFAAOG_00715	CDS	1509				hypothetical protein
CNFFAAOG_00716	CDS	1182	nupC		COG1972	Nucleoside permease NupC
CNFFAAOG_00717	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
CNFFAAOG_00718	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
CNFFAAOG_00719	CDS	210	copZ_1			Copper chaperone CopZ
CNFFAAOG_00720	CDS	441	copY			Transcriptional repressor CopY
CNFFAAOG_00721	CDS	540				hypothetical protein
CNFFAAOG_00722	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
CNFFAAOG_00723	CDS	2082	cadA_1	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
CNFFAAOG_00724	CDS	360	yccF		COG3304	Inner membrane protein YccF
CNFFAAOG_00725	CDS	342				hypothetical protein
CNFFAAOG_00726	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
CNFFAAOG_00727	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
CNFFAAOG_00728	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
CNFFAAOG_00729	CDS	504				hypothetical protein
CNFFAAOG_00730	CDS	2790				hypothetical protein
CNFFAAOG_00731	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
CNFFAAOG_00732	CDS	165				hypothetical protein
CNFFAAOG_00733	CDS	321				hypothetical protein
CNFFAAOG_00734	CDS	1119				hypothetical protein
CNFFAAOG_00735	CDS	123				hypothetical protein
CNFFAAOG_00736	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
CNFFAAOG_00737	CDS	1200				hypothetical protein
CNFFAAOG_00738	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
CNFFAAOG_00739	CDS	648				hypothetical protein
CNFFAAOG_00740	CDS	504				hypothetical protein
CNFFAAOG_00741	CDS	765				hypothetical protein
CNFFAAOG_00742	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
CNFFAAOG_00743	CDS	951				hypothetical protein
CNFFAAOG_00744	CDS	975	lacD2	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 2
CNFFAAOG_00745	CDS	459	mngA_1		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
