rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
49	Wave 2	A	18	candidate	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	2025	International Journal of Molecular Sciences	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/777198d56e701c8e5a1063025818bedf0498c984	TODO: replication brief + artifact/data/code harvest	Computed tomography (CT) is a major source of low-dose ionizing radiation exposure in medical imaging. Risk assessment at this dose level is difficult and relies on the hypothetical linear no-threshold model. To address the response to such low doses in patients undergoing CT scans, we examined radiation-induced alterations at the transcriptomic and DNA damage levels in peripheral blood cells. Peripheral whole blood of 60 patients was collected before and after CT. Post-CT samples were obtained 4–6 h after scan (n = 28, in vivo incubation) or alternatively immediately after the CT scan, followed by ex vivo incubation (n = 32). The gene expression of known radiation-responsive genes (n = 9) was quantified using qRT-PCR. DNA double-strand breaks (DSB) were assessed in 12 patients through microscopic γ-H2AX + 53BP1 DSB focus staining. The mean dose–length product (DLP) across all scans was 
50	Wave 2	A	18	candidate	10.1073/pnas.210171597	Supporting Information – S1 Text				DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair/source-Hat2016-S1.pdf	TODO: replication brief + artifact/data/code harvest	Supporting Information – S1 Text (with Tables A, B, C) featuring the article Feedbacks, Bifurcations, and Cell Fate Decision-Making in the p53 System by Beata Hat, Marek Kochańczyk, Marta N. Bogdał, and Tomasz Lipniacki PLOS Computational Biology 2016 Overview of mathematical models of the p53 system Generation of oscillations Bar-Or et al. [S1] found that oscillations arise due to the existence of the negative feedback loop coupling p53 with its inhibitor Mdm2 and proposed a three-component model with a hypothetical intermediate which introduces time delay between accumulation of p53 and accumulation of its inhibitor Mdm2, explaining the observed damped oscillations. Later, when Lahav et al. [S2] and Geva-Zatorski et al. [S3] demonstrated experimentally that single cells can exhibit undamped oscillations of p53 and Mdm2 levels, Ma et al. [S4] attributed time delays to the processes of M
51	Wave 2	A	16	candidate	10.1371/journal.pone.0079541	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Radiation Exposures	2013	PLoS ONE	176	DNA repair / DDR; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/c716b571dcc2a9dc124bc81c581721d7ae697990.pdf	TODO: replication brief + artifact/data/code harvest	Radiation therapy is one of the most common and effective strategies used to treat cancer. The irradiation is usually performed with a fractionated scheme, where the dose required to kill tumour cells is given in several sessions, spaced by specific time intervals, to allow healthy tissue recovery. In this work, we examined the DNA repair dynamics of cells exposed to radiation delivered in fractions, by assessing the response of histone-2AX (H2AX) phosphorylation (γ-H2AX), a marker of DNA double strand breaks. γ-H2AX foci induction and disappearance were monitored following split dose irradiation experiments in which time interval between exposure and dose were varied. Experimental data have been coupled to an analytical theoretical model, in order to quantify key parameters involved in the foci induction process. Induction of γ-H2AX foci was found to be affected by the initial radiation
52	Wave 3	A	16	candidate	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	2020	Radiation Research	47	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	TODO: replication brief + artifact/data/code harvest	The cellular response to ionizing radiation continues to be of significant research interest in cancer radiotherapy, and DNA is recognized as the critical target for most of the biologic effects of radiation. Incident particles can cause initial DNA damages through physical and chemical interactions within a short time scale. Initial DNA damages can undergo repair via different pathways available at different stages of the cell cycle. The misrepair of DNA damage results in genomic rearrangement and causes mutations and chromosome aberrations, which are drivers of cell death. This work presents an integrated study of simulating cell response after proton irradiation with energies of 0.5–500 MeV (LET of 60–0.2 keV/µm). A model of a whole nucleus with fractal DNA geometry was implemented in TOPAS-nBio for initial DNA damage simulations. The default physics and chemistry models in TOPAS-nBio
53	Wave 3	A	16	candidate	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	2019	Gene	23	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/1a3c14d86e054b0ccd31a7a1e7f72fdf34f7890a	TODO: replication brief + artifact/data/code harvest	Deinococcus radiodurans is a model microorganism used for studies on DNA repair and antioxidation due to its extraordinary tolerance to ionizing radiation and other DNA-damaging agents. Various transcriptome analyses have revealed that hundreds of genes are induced and that many other genes are repressed during recovery of D. radiodurans following irradiation, suggesting that gene regulation is of great importance for the extreme resistance of this microorganism to ionizing radiation. In this article, we focus on some reported strategies that are employed by D. radiodurans to regulate the genes implicated in its extreme tolerance to ionizing radiation for a comprehensive understanding of the reasons this bacterium can survive such extraordinary stress. We expect this review to shed light on potential radioprotective agents and applications for use in a range of fields.
54	Wave 3	A	16	candidate	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	2022	Dose-Response	17	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://doi.org/10.1177/15593258221105695	TODO: replication brief + artifact/data/code harvest	While previous studies have focused on the health effects of occupational exposure of radiations on medical radiation workers, few have analyzed the dose-response relationship between low radiation doses and changes in blood parameters. Even fewer studies have been conducted on industrial worker populations. Using a prospective cohort study design, this study collected health examination reports and personal dose monitoring data from 705 industrial irradiation workers who underwent regular physical examinations at Dongguan Sixth People’s Hospital. The dose-response effects of low-dose ionizing radiation on blood parameters were assessed using a generalized linear model and restricted cubic spline model. Red blood cell counts decreased then increased, before decreasing again with increasing ionizing radiation. This was in contrast to the curve of the total platelet count after irradiation
55	Wave 3	A	16	candidate	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	2022	Cell Biology International	8	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cbin.11900	TODO: replication brief + artifact/data/code harvest	Reprimo (RPRM), a target gene of p53, is a known tumor suppressor. DNA damage induces RPRM, which triggers p53‐dependent G2 arrest by inhibiting cyclin B1/Cdc2 complex activation and promotes DNA damage‐induced apoptosis. RPRM negatively regulates ataxia‐telangiectasia mutated by promoting its nuclear‐cytoplasmic translocation and degradation, thus inhibiting DNA damage. Therefore, RPRM plays a crucial role in DNA damage response. Moreover, the loss of RPRM confers radioresistance in mice, which enables longer survival and less severe intestinal injury after radiation exposure. However, the role of RPRM in radiation‐induced hematopoietic system injury remains unknown. Herein, utilizing a RPRM‐knockout mouse model, we found that RPRM deletion did not affect steady‐state hematopoiesis in mice. However, RPRM knockout significantly alleviated radiation‐induced hematopoietic system injury and
56	Wave 3	A	16	candidate	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	2023	Current Issues in Molecular Biology	7	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	TODO: replication brief + artifact/data/code harvest	Understanding the relative contributions of different repair pathways to radiation-induced DNA damage responses remains a challenging issue in terms of studying the radiation injury endpoints. The comparative manifestation of homologous recombination (HR) after irradiation with different doses greatly determines the overall effectiveness of recovery in a dividing cell after irradiation, since HR is an error-free mechanism intended to perform the repair of DNA double-strand breaks (DSB) during S/G2 phases of the cell cycle. In this article, we present experimentally observed evidence of dose-dependent shifts in the relative contributions of HR in human fibroblasts after X-ray exposure at doses in the range 20–1000 mGy, which is also supported by quantitative modeling of DNA DSB repair. Our findings indicate that the increase in the radiation dose leads to a dose-dependent decrease in the 
57	Wave 3	A	16	candidate	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	2024	Biochemical and Biophysical Research Communications - BBRC	3	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/67e1c64886cc9add2c3c9d70e228cf0b974832be	TODO: replication brief + artifact/data/code harvest	"INTRODUCTION
DNA double-strand breaks (DSBs) induced by ionizing radiation pose a significant threat to genome integrity, necessitating robust repair mechanisms. This study explores the responses of repair-deficient cells to low dose rate (LDR) radiation. Non-homologous end joining (NHEJ) and homologous recombination (HR) repair pathways play pivotal roles in maintaining genomic stability. The hypothesis posits distinct cellular outcomes under LDR exposure compared to acute radiation, impacting DNA repair mechanisms and cell survival.


MATERIALS AND METHODS
Chinese hamster ovary (CHO) cells, featuring deficiencies in NHEJ, HR, Fanconi Anemia, and PARP pathways, were systematically studied. Clonogenic assays for acute and LDR gamma-ray exposures, cell growth inhibition analyses, and γ-H2AX foci assays were conducted, encompassing varied dose rates to comprehensively assess cellular respo"
58	Wave 3	A	16	candidate	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	2026	Annual Research &amp; Review in Biology	0	dose-rate / low-dose response; radiation quality / RBE; microbial / extremophile; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/a47c3250f9a9ef0e9db6190d7a72c9adcf53266a	TODO: replication brief + artifact/data/code harvest	"Background: Long-term internal exposure to trace environmental radionuclides poses significant health risks. This is especially true for those emitting high linear energy transfer (LET) alpha particles. Traditional radiotoxicology assessments rely heavily on in vitrocultures, mammalian models, or external irradiation systems. A critical research gap exists for chronic internal exposure models of low-penetrating alpha radiation. Such models must use biological uptake pathways to ensure accurate microdosimetry. 
Aims: We aimed to evaluate the biological effects of chronic internal exposure to alpha radiation. To achieve this, we established a chronic ingestion and injury model in Caenorhabditis elegans (C. elegans). We used americium trichloride (AmCl3) as the radiation source. 
Methodology: We created an ingestion pathway using a liquid exposure system with inactivated Escherichia coli (E"
59	Wave 3	A	16	candidate	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	2026	Genes	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/1afc8aed4f421d8ba4355608a96c762827f1753b	TODO: replication brief + artifact/data/code harvest	Background: Interindividual radiosensitivity is largely driven by genetic regulation of DNA damage recognition, repair, and cell-cycle control. TP53 and CDKN1A (p21) are key genomic markers associated with differential responses to ionizing radiation. Methods: This study investigated eight functional SNP markers across several key genes involved in DNA damage responses and cellular stress regulation, including TP53, CDKN1A/p21, APC, VEGF, XPD, and RAD51, in occupational groups exposed to chronic low-dose ionizing radiation at the Stepnogorsk Mining Chemical Combine and the Balkashinskoye uranium deposit. Genotyping was performed using PCR-based assays followed by restriction fragment length polymorphism (RFLP) analysis. Allele and genotype frequencies were compared between radiation-exposed workers and matched controls within Kazakh and Russian ethnic subgroups. Statistical differences w
60	Wave 3	A	16	candidate	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	2026	Radiation Research	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/28610cd00f128032da371369cc75beab3ac69276	TODO: replication brief + artifact/data/code harvest	Hyper-radiosensitivity refers to increased cellular sensitivity at low doses of ionizing radiation and is not accurately captured by classical radiobiological models. Although predominantly studied in the context of low-LET radiation, such as photons, its behavior under high-LET conditions remains less well characterized. In this work, we introduce an analytical formulation of the minimum mutation load (MML) model. This model explains hyper-radiosensitivity and induced radioresistance as a self-protective tissue strategy that minimizes long-term mutational burden by selectively eliminating heavily damaged cells. Overall cell survival can then be modeled as the product of two independent mechanisms: conventional radiation-induced cell killing, described by the linear-quadratic (LQ) model, and programmed cell death, governed by mutation load minimization, as captured by the MML framework. 
61	Wave 3	A	16	candidate	10.1126/sciadv.abf1771	Novel Mechanistic Insights in Radiation Biology				DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/Novel Mechanistic Insights in Radiation Biology (2019–2024).pdf	TODO: replication brief + artifact/data/code harvest	Novel Mechanistic Insights in Radiation Biology (2019–2024) Radiation biology has witnessed a surge of discoveries in the past five years, revealing new molecular mechanisms that govern cellular responses to ionizing radiation. DNA double-strand breaks (DSBs) remain the most lethal lesions induced by radiation, and their repair involves intricate networks of proteins and signaling pathways 1 . Beyond the classical DNA repair proteins, recent studies highlight novel protein– protein interactions, regulatory complexes, and cellular processes that modulate DNA repair efficacy, oxidative stress responses, and cell fate after radiation exposure. Here, we review 20 of the most interesting and novel mechanistic ideas in radiation biology research (2019–2024), with an emphasis on human biology (while drawing insights from other organisms where relevant). These findings span newly discovered DNA 
62	Wave 4	A	16	candidate	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	2025	Journal of Physics: Conference Series	0	DNA repair / DDR; microbial / extremophile; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/41862ed103d92488c21c7544e6be0f80bc7e4827	TODO: replication brief + artifact/data/code harvest	Deinococcus radiodurans is an extremophilic microorganism renowned for its extraordinary resistance to ionizing radiation. Its unique DNA repair capacity and robust protein protection mechanisms make it an important model organism for studying cellular responses to radiation stress. Although multiple radiation-resistance mechanisms have been elucidated, proteomic-level insights—particularly regarding proteins specifically expressed after irradiation—remain limited. In this study, we employed high-resolution liquid chromatography-tandem mass spectrometry (LC-MS/MS) combined with bioinformatic analysis to systematically investigate the proteomic profiles of D. radiodurans at 0, 1, and 3 hours following exposure to 6 kGy of γ-radiation. Unlike traditional differential expression analysis, this study focused on proteins exclusively identified in the irradiated group, from which a total of 62
63	Wave 4	A	15	candidate	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	1998	Environmental Health Perspectives	16	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://europepmc.org/articles/pmc1533273?pdf=render	TODO: replication brief + artifact/data/code harvest	We previously demonstrated that exposure of certain human tumor cells to very low chronic doses of ionizing radiation led to their enhanced survival following exposure to subsequent high doses of radiation. Survival enhancement due to these adaptive survival responses (ASRs) ranged from 1.5-fold to 2.2-fold in many human tumor cells. Furthermore, we showed that ASRs result from altered G1 checkpoint regulation, possibly mediated by overexpression of cyclin D1, proliferating cell nuclear antigen (PCNA), and the X-ray induction of cyclin A. Because cyclin D1 and PCNA proteins are components of many DNA synthetic and repair processes in the cell, we tested the hypothesis that preexposure of cells to low doses of ionizing radiation enabled activation of the DNA repair machinery needed for survival recovery after high-dose radiation. We examined the role of DNA break repair in ASRs using muri
64	Wave 4	A	15	candidate	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	2012	Radiation Research	10	DNA repair / DDR; radiation quality / RBE; microbial / extremophile; computational model / simulation	semantic_scholar		https://europepmc.org/articles/pmc3580191?pdf=render	TODO: replication brief + artifact/data/code harvest	Protein oxidation can contribute to radiation-induced cell death by two mechanisms: (1) by reducing the fidelity of DNA repair, and (2) by decreasing cell viability directly. Previously, we explored the first mechanism by developing a mathematical model and applying it to data on Deinococcus radiodurans. Here we extend the model to both mechanisms, and analyze a recently published data set of protein carbonylation and cell survival in D. radiodurans and Escherichia coli exposed to gamma and ultraviolet radiation. Our results suggest that similar cell survival curves can be produced by very different mechanisms. For example, wild-type E. coli and DNA double-strand break (DSB) repair-deficient recA- D. radiodurans succumb to radiation doses of similar magnitude, but for different reasons: wild-type E. coli proteins are easily oxidized, causing cell death even at low levels of DNA damage, w
65	Wave 4	A	15	candidate	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.	2023	Medical Physics (Lancaster)	8	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	TODO: replication brief + artifact/data/code harvest	"BACKGROUND
Cancer is a highly heterogeneous disease, driven by frequent genetic alterations which have significant effects on radiosensitivity. However, radiotherapy for a given cancer type is typically given with a standard dose determined from population-level trials. As a result, a proportion of patients are under- or over-dosed, reducing the clinical benefit of radiotherapy. Biological optimization would not only allow individual dose prescription but also a more efficient allocation of limited resources, such as proton and carbon ion therapy. Proton and ion radiotherapy offer an advantage over photons due to their elevated Relative Biological Effectiveness (RBE) resulting from their elevated Linear Energy Transfer (LET). Despite significant interest in optimizing LET by tailoring radiotherapy plans, RBE's genetic dependence remains unclear.


PURPOSE
The aim of this study is to bett"
66	Wave 4	A	15	candidate	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	2026	Physics in Medicine &amp; Biology	0	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/4d922b0409895212b0422eadec019d97311e2745	TODO: replication brief + artifact/data/code harvest	The increasing sophistication of Monte Carlo (MC)-based simulations, such as TOPAS-nBio for radiation track structure and DNA damage, and MEDRAS-MC for subsequent DNA repair and cell survival, has ushered in an era of in-silico single-cell radiobiology. However, these simulations remain computationally prohibitive. In this study, we introduce a novel method that significantly accelerates the integrated simulation process for in-silico single-cell radiobiology. Our approach centers on pre-calculating and constructing a single-particle-track (SPT) standard DNA damage (SDD) data library using TOPAS-nBio. Each SPT-SDD data entry in this library records the positions of various DNA damage types (e.g. base damage, single-strand breaks, and double-strand breaks) produced by a single particle track. The comprehensive library contains a large number of SPT-SDD data entries, covering a broad range
67	Wave 4	A	14	candidate	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	2021	International Journal of Radiation Oncology, Biology, Physics	29	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/466304b083d8613875c0926653a6126f29e82e13	TODO: replication brief + artifact/data/code harvest	"PURPOSE
Irradiation with ultra-high dose-rates (FLASH) has reemerged as a promising radiotherapy approach to effectively lower potential damage burden on normal tissue without sacrificing tumor control; however, the large number of recent FLASH studies are conducted under vastly different experimental conditions and circumstances i.e. investigated biological endpoint, radiation quality and environmental oxygen level, with unverified biological mechanisms of action and unexplored interplay effect of the main dependencies. To facilitate radiobiological investigation of FLASH phenomena and assessment of clinical applicability, we present an extension of the mechanistic radiobiological model ""XXX"" († MODELX).


MATERIALS AND METHODS
The dynamic (time-dependent) extension of MODELX is developed here incorporating fundamental temporal mechanisms necessary for dose-rate effect prediction, i.e. "
68	Wave 4	A	14	candidate	10.2967/jnumed.118.210252	Radiation Dose Does Matter: Mechanistic Insights into DNA Damage and Repair Support the Linear No-Threshold Model of Low-Dose Radiation Health Risks	2018	Journal of Nuclear Medicine	29	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://doi.org/10.2967/jnumed.118.210252	TODO: replication brief + artifact/data/code harvest	The Siegel et al. commentary (1) calls for reassessing the risks of low-dose exposure to ionizing radiation. It contends that when the National Academy of Sciences committee prepared its Biologic Effects of Ionizing Radiation (BEIR VII) report (2), they ‘‘erred in the interpretation of their selected literature.’’ This commentary is the most recent in a series of articles (3,4) that challenge the BEIR VII committee’s conclusion ‘‘that the linear no-threshold model (LNT) provided the most reasonable description of the relation between low-dose exposure to ionizing radiation and the incidence of solid cancers that are induced by ionizing radiation.’’ More specifically, this most recent commentary asserts that the BEIR VII report placed undue emphasis on a single in vitro study of radiogenic chromosomal damage (5). The commentary reexamines data from that study and suggests that chromosomal
69	Wave 4	A	14	candidate	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	2016	Environmental epigenetics	24	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://doi.org/10.1093/eep/dvw025	TODO: replication brief + artifact/data/code harvest	Studies of Fractionated Exposure to Low Doses of Ionizing Radiation (FELDIR) has become of increasing importance to clinical interventions. Its consequences on DNA damage, physical, and mental health have been insufficiently investigated, however. The goal of this study was to determine the effects of FELDIR on the brain using a mouse model. We addressed the levels of DNA damage, global genomic methylation, and DNA methylation machinery in cerebellum, frontal lobe, olfactory bulb and hippocampal tissues, as well as behavioral changes linked to FELDIR exposure. The results reveal increased levels of DNA damage, as reflected by increased occurrence of DNA Strand Breaks (SBs) and dysregulation of stress-response kinase p38. FELDIR also resulted in initial loss of global genomic methylation and altered expression of methyltransferases DNMT1 (down-regulation) and DNMT3a (up-regulation), as we
70	Wave 4	A	14	candidate	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	2016	Journal of the Royal Society Interface	12	DNA repair / DDR; computational model / simulation	semantic_scholar		https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	TODO: replication brief + artifact/data/code harvest	DNA double-strand breaks (DSBs) are formed as a result of genotoxic insults, such as exogenous ionizing radiation, and are among the most serious types of DNA damage. One of the earliest molecular responses following DSB formation is the phosphorylation of the histone H2AX, giving rise to γH2AX. Many copies of γH2AX are generated at DSBs and can be detected in vitro as foci using well-established immuno-histochemical methods. It has previously been shown that anti-γH2AX antibodies, modified by the addition of the cell-penetrating peptide TAT and a fluorescent or radionuclide label, can be used to visualize and quantify DSBs in vivo. Moreover, when labelled with a high amount of the short-range, Auger electron-emitting radioisotope, 111In, the amount of DNA damage within a cell can be increased, leading to cell death. In this report, we develop a mathematical model that describes how mole
71	Wave 4	A	14	candidate	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease	2023	International Journal of Radiation Biology	8	dose-rate / low-dose response; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://doi.org/10.1080/09553002.2023.2211142	TODO: replication brief + artifact/data/code harvest	Abstract Purpose Although the adverse health risks associated with low-dose radiation (LDR) are highly debated, relevant data on neuronal function following chronic LDR exposure are still lacking. Materials and Methods To confirm the effect of chronic LDR on the progression of Alzheimer’s disease (AD), we investigated changes in behavior and neuroinflammation after radiation exposure in wild-type (WT) and 5xFAD (TG) mice, an animal model of AD. WT and TG mice, classified by genotyping, were exposed to low-dose-rate radiation for 112 days, with cumulative doses of 0, 0.1, and 0.3 Gy, then evaluated using the open-field and Y-maze behavioral function tests. Changes in the levels of APP processing- and neuroinflammation-related genes were also investigated. Results No apparent change was evident in either non-spatial memory function or locomotor activity, as examined by the Y-maze and open 
72	Wave 5	A	14	candidate	10.1016/j.archoralbio.2023.105874	Photobiomodulation effects on fibroblasts and keratinocytes after ionizing radiation and bacterial stimulus.	2023	Archives of Oral Biology	6	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/794bd6f8b048c31170b88ef530182f82a09d0b8c	TODO: replication brief + artifact/data/code harvest	"OBJECTIVE
Photobiomodulation therapy (PBMT) has proven to reduce inflammation and pain and increase wound healing. Thus, the aim of this study was to analyze the effects of PBMT parameters on migration, proliferation, and gene expression after ionizing radiation and bacterial-induced stress in an in vitro study.


DESIGN
Keratinocytes (HaCaT) and Fibroblasts (HGFs) were grown in DMEM with 10 % fetal bovine serum until stressful condition induction with lipopolysaccharide (LPS) of Escherichia coli (1 µg/mL), Porphyromonas gingivalis protein extract (5 µg/mL) and ionizing radiation (8 Gy). Low-laser irradiation (660 nm, 30 mW) was carried out in four sessions, with 6 h intervals, and energy density of 2, 3, 4, and 5 J/cm². Scratch assays, immunofluorescence, and RT-qPCR were performed.


RESULTS
Treated fibroblasts and keratinocytes showed significant response in proliferation and migratio"
73	Wave 5	A	14	candidate	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate	2023	International Journal of Radiation Biology	4	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	TODO: replication brief + artifact/data/code harvest	Abstract Purpose Development of an integrated time and dose model to explore the dynamics of gene expression alterations and identify biomarkers for biodosimetry following low- and high-dose irradiations at high dose rate. Material and methods We utilized multiple transcriptome datasets (GSE8917, GSE43151, and GSE23515) from Gene Expression Omnibus (GEO) for identifying candidate biological dosimeters. A linear mixed-effects model with random intercept was used to explore the dose-time dynamics of transcriptional responses and to functionally characterize the time- and dose-dependent changes in gene expression. Results We identified genes that are correlated with dose and time and discovered two clusters of genes that are either positively or negatively correlated with both dose and time based on the parameters of the model. Genes in these two clusters may have persistent transcriptional
74	Wave 5	A	14	candidate		A multiscale radiation biophysical stochastic model describing the cell survival response at ultra-high dose rate	2024		0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/e5c1ab5e67dbdb35bc6c0aea222926d1f6de0653	TODO: replication brief + artifact/data/code harvest	Ultra-high dose-rate (UHDR) radiotherapy, characterized by an extremely high radiation delivery rate, represents one of the most recent and promising frontier in radiotherapy. UHDR radiotherapy, addressed in the field as FLASH radiotherapy, is a disruptive treatment modality with several benefits, including significantly shorter treatment times, unchanged effectiveness in treating tumors, and clear reductions in side effects on normal tissues. While the benefits of UHDR irradiation have been well highlighted experimentally, the biological mechanism underlying the FLASH effect is still unclear and highly debated. Nonetheless, to effectively use UHDR radiotherapy in clinics, understanding the driving biological mechanism is paramount. Since the concurrent involvement of multiple scales of radiation damage has been suggested, we developed the MultiScale Generalized Stochastic Microdosimetri
75	Wave 5	A	14	candidate	10.1016/j.mrrev.2026.108585	Biological effects and potential genetic/epigenetic adaptive responses to chronic natural background radiation.	2026	Mutation research. Reviews in mutation research	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/ee4f9965c5a7842297644a5428a4244754a51f8f	TODO: replication brief + artifact/data/code harvest	Natural background radiation (NBR) delivers chronic low-dose-rate ionizing radiation worldwide, with a global average annual effective dose of ∼2.4 mSv. In certain high-background radiation areas (HBRAs), annual doses range from 10 to > 200 mSv. While the linear no-threshold (LNT) model assumes any radiation dose carries some cancer risk, epidemiological studies in HBRAs (Kerala-India, Ramsar-Iran, Yangjiang-China, Guarapari-Brazil) have consistently failed to detect the predicted cancer excess. Some cytogenetic and molecular investigations suggest enhanced DNA repair proficiency or lower-than-expected chromosomal damage in chronically exposed residents. This narrative review critically synthesizes epidemiological, cytogenetic, and limited molecular evidence from HBRAs, evaluates the ability of current dose-response models (LNT versus non-linear alternatives) to explain these observation
