rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
		C	2	candidate	10.64898/2026.05.25.726409	Colchicine Directly Targets Aldehyde Dehydrogenase 2 (ALDH2) to Suppress Radiation-Induced Senescence and Atherosclerosis	2026	bioRxiv	0	immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/bcf79c7e2dc4cb8421aa359cf521884e0881e394	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	2	candidate	10.2172/965273	Genetic Control or Repair and Adaptive Response to Low-Level DNA Damage	2009		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://digital.library.unt.edu/ark:/67531/metadc934825/m2/1/high_res_d/965273.pdf	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	2	candidate	10.1016/j.bbapap.2017.06.014	Proteome dynamics during post-desiccation recovery reveal convergence of desiccation and gamma radiation stress response pathways in Deinococcus radiodurans.	2017	Biochimica et Biophysica Acta - Proteins and Proteomics	27	microbial / extremophile	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/0e818edd64cc13b4f90c8fd1a68ff791d4addb3d	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	2	candidate	10.1089/wound.2013.0468	Radiation-Induced Bystander Response: Mechanism and Clinical Implications	2014	Advances in wound care	30	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://europepmc.org/articles/pmc3899946?pdf=render	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		dermatitidis to Ionizing Particle Exposure - PMC					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC7835796/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		Fibre, microbes and radiotherapy: unravelling the gut's impact on ...					artifact harvest + claim triage	lucid_reference		https://www.esmogastro.org/article/S2949-8198(25)00043-3/fulltext	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		Genes with the largest contribution to radiation resistance after five...					artifact harvest + claim triage	lucid_reference		https://www.researchgate.net/figure/Genes-with-the-largest-contribution-to-radiation-resistance-after-fivepassagesa_tbl1_264126186	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate	10.1016/j.scitotenv.2024.170178	Interplay of immune modulation, adaptive response and hormesis: Suggestive of threshold for clinical manifestation of effects of ionizing radiation at low doses?	2024	Science of the Total Environment	11	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/cf27404111e78d25d3788d5644c8a90b1599d35c	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	"The health impacts of low-dose ionizing radiation exposures have been a subject of debate over the last three to four decades. While there has been enough evidence of ""no adverse observable"" health effects at low doses and low dose rates, the hypothesis of ""Linear No Threshold"" continues to rule and govern the principles of radiation protection and the formulation of regulations and public policies. In adopting this conservative approach, the role of the biological processes underway in the human body is kept at abeyance. This review consolidates the available studies that discuss all related biological pathways and repair mechanisms that inhibit the progression of deleterious effects at low doses and low dose rates of ionizing radiation. It is pertinent that, taking cognizance of these processes, there is a need to have a relook at policies of radiation protection, which as of now are t"
		C	1	candidate	10.25298/2221-8785-2026-24-1-13-23	LONG-TERM CONSEQUENCES OF LOW-DOSE RADIATION EXPOSURE	2026	Journal of the Grodno State Medical University	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/1cb1d28653f19c6f4a16578148a862c6e616169a	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	This review examines current evidence on the long-term consequences of low-dose ionizing radiation exposure, with particular emphasis on transgenerational effects and alterations in the germline. Key phenomena discussed include radiation-induced genomic instability, the bystander effect, and epigenetic mechanisms of transmitting damage across generations. Although experimental studies in animals provide strong evidence of transgenerational effects, large-scale epidemiological investigations in humans generally do not demonstrate significant increases in de novo mutation rates or hereditary diseases in the offspring of exposed parents. Nevertheless, subtle molecular signatures and clustered mutations detected by whole-genome sequencing techniques do not allow complete exclusion of such effects under conditions of chronic low-dose exposure. The review highlights a significant lack of data 
		C	1	candidate		Meta-GWAS identifies the heritability of acute radiation-induced ...					artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/pii/S0167814022044863	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		NRF2 Mediates Cellular Resistance to Transformation, Radiation ...					artifact harvest + claim triage	lucid_reference		https://www.mdpi.com/2076-3921/11/9/1649	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		Radioadapted Wangiella dermatitidis senses radiation in its ...					artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S187861461930159X	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	1	candidate		Their Relevance to Radiation Protection					artifact harvest + claim triage	lucid_reference		https://www.mdpi.com/1422-0067/21/17/5993	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	0	candidate	10.1016/j.dnarep.2007.01.008	A defect in DNA double strand break processing in cells from unaffected parents of retinoblastoma patients and other apparently normal humans.	2007	DNA Repair	34		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/3016a8a7c3397d1f29ba03ef757460ba0945b522	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	0	candidate	10.1080/09553002.2023.2241895	Antioxidant defense of Deinococcus radiodurans: how does it contribute to extreme radiation resistance?	2023	International Journal of Radiation Biology	20	dose-rate / low-dose response; microbial / extremophile	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/24ffc9404e96e944c396f20169aeb487f4d708e3	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	Abstract Purpose Deinococcus radiodurans is an extremely radioresistant bacterium characterized by D10 of 10 kGy, and able to grow luxuriantly under chronic ionizing radiation of 60 Gy/h. The aim of this article is to review the antioxidant system of D. radiodurans and its possible role in the unusual resistance of this bacterium to ionizing radiation. Conclusions The unusual radiation resistance of D. radiodurans has apparently evolved as a side effect of the adaptation of this extremophile to other damaging environmental factors, especially desiccation. The antioxidant proteins and low-molecular antioxidants (especially low-molecular weight Mn2+ complexes and carotenoids, in particular, deinoxanthin), as well as protein and non-protein regulators, are important for the antioxidant defense of this species. Antioxidant protection of proteins from radiation inactivation enables the repair
		C	0	candidate		Comparisons between bio-radiation effects of X-rays and carbon-ion irradiation on glioma stem cells	2017		4		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/9ffbe26a67c42999a6ec119bb461f2353591b645	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	0	candidate	10.1093/jncimonographs/lgaa010	Epidemiological Studies of Low-Dose Ionizing Radiation and Cancer: Summary Bias Assessment and Meta-Analysis.	2020	Journal of the National Cancer Institute. Monographs	145	dose-rate / low-dose response	figure/table/dose-response replication	semantic_scholar		https://academic.oup.com/jncimono/article-pdf/2020/56/188/33483000/lgaa010.pdf	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	"BACKGROUND
Ionizing radiation is an established carcinogen, but risks from low-dose exposures are controversial. Since the Biological Effects of Ionizing Radiation VII review of the epidemiological data in 2006, many subsequent publications have reported excess cancer risks from low-dose exposures. Our aim was to systematically review these studies to assess the magnitude of the risk and whether the positive findings could be explained by biases.


METHODS
Eligible studies had mean cumulative doses of less than 100 mGy, individualized dose estimates, risk estimates, and confidence intervals (CI) for the dose-response and were published in 2006-2017. We summarized the evidence for bias (dose error, confounding, outcome ascertainment) and its likely direction for each study. We tested whether the median excess relative risk (ERR) per unit dose equals zero and assessed the impact of excludi"
		C	0	candidate	10.1002/em.21853	Modification of radiation‐induced DNA double strand break repair pathways by chemicals extracted from Podophyllum hexandrum: An in vitro study in human blood leukocytes	2014	Environmental and Molecular Mutagenesis	26		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/c03006d3fab651edee0371c3272f7e268b8b952f	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	0	candidate	10.1007/978-3-030-46744-9_3	Radiation in Space: The Biology	2020		0		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/886955bcf568b38a13e3aacc42713dfa60aa0401	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	0	candidate		The harmful genetic effects of radiation.	1962	Journal of the National Medical Association	2		artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/d41776e393de46796c591731a74484b35c987e31	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
